solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
6.966929109508273 * x * x
55.15887115713095 * x * x
37.7555793494434 * x * x
25.540713709086965 * x * x
24.02443199935858 * x * x
55.161806711368335 * x * x
45.86884239291752 * x * x
16.28531379049595 * x * x
32.82117331098531 * x * x
31.843828862332323 * x * x
31.462713779885192 * x * x
2.713318383296432 * x * x
30.011354469717038 * x * x
32.98871664158589 * x * x
21.381890284638438 * x * x
34.39101763164501 * x * x
36.65701174414031 * x * x
2.1899151457897017 * x * x
22.905057983028247 * x * x
10.324670295369648 * x * x
11.360264010662043 * x * x
39.69337246504062 * x * x
26.030146527121325 * x * x
26.995831579034547 * x * x
40.31312370625428 * x * x
32.725320748805345 * x * x
48.81817376504724 * x * x
28.28500925519508 * x * x
22.324724911817736 * x * x
13.704377095583437 * x * x
35.71562871689022 * x * x
40.89446828604551 * x * x
10.990534182970507 * x * x
29.879523261811556 * x * x
20.684028934696936 * x * x
36.4783340297291 * x * x
22.149933556915368 * x * x
19.63279033192058 * x * x
28.286915992039667 * x * x
39.43473750121327 * x * x
56.915207729910335 * x * x
19.1121970593774 * x * x
23.118650886736873 * x * x
38.834229754725826 * x * x
20.1901544054219 * x * x
7.531884035370748 * x * x
47.587903903731195 * x * x
13.673304680665655 * x * x
45.073041461368376 * x * x
32.00993380105119 * x * x
14.101139440837091 * x * x
50.943166954065035 * x * x
25.177041189189975 * x * x
17.251082623195646 * x * x
32.24779861718619 * x * x
50.6238027891954 * x * x
45.206424951190286 * x * x
5.938191187520717 * x * x
37.5087729438058 * x * x
22.911798564611615 * x * x
37.74362596503052 * x * x
17.425508212911755 * x * x
25.28525741160557 * x * x
21.94263211980056 * x * x
18.480576571450783 * x * x
37.18588829740952 * x * x
40.849599678586316 * x * x
16.90154635003713 * x * x
13.501922834807115 * x * x
8.842239086813615 * x * x
7.261767164391602 * x * x
25.69546940397093 * x * x
12.394034820970063 * x * x
12.723760468259135 * x * x
29.766648114929655 * x * x
35.10991147598336 * x * x
46.825187679556365 * x * x
37.0630510616554 * x * x
16.609384062083304 * x * x
9.531413495638953 * x * x
45.49616230791363 * x * x
32.17137147153618 * x * x
19.449615860373598 * x * x
33.762301710503884 * x * x
23.677988513479022 * x * x
37.399138284170604 * x * x
32.405311017567826 * x * x
5.465630087801645 * x * x
13.848408682683692 * x * x
43.17047425528002 * x * x
53.758890570246955 * x * x
18.105775147302683 * x * x
14.076180038767966 * x * x
38.95301054567694 * x * x
11.242026076022695 * x * x
23.62064865891563 * x * x
25.50511511857227 * x * x
17.604447151834457 * x * x
24.946675744291166 * x * x
38.101678234038424 * x * x
44.5158498898055 * x * x
29.494997169602183 * x * x
7.746455157120491 * x * x
17.05827333460431 * x * x
43.358684468747086 * x * x
28.57413112091321 * x * x
33.28616690000581 * x * x
26.535343267568223 * x * x
39.85576072470994 * x * x
11.30688802213884 * x * x
42.96487980706989 * x * x
44.45237162071688 * x * x
18.810539113883877 * x * x
9.284998728024545 * x * x
24.300956839243398 * x * x
36.073854659203235 * x * x
40.75459780256118 * x * x
44.043527394838286 * x * x
19.27738198849651 * x * x
31.868808303819712 * x * x
38.353235824137066 * x * x
14.210863340006568 * x * x
19.558300532140336 * x * x
20.849814794899004 * x * x
2.519079569397119 * x * x
34.34155229934098 * x * x
31.413546988181007 * x * x
47.15498953722309 * x * x
21.23432004163404 * x * x
28.555300143490474 * x * x
54.96990929791361 * x * x
7.930786994507148 * x * x
50.11875375674146 * x * x
36.56037713984138 * x * x
32.28149944393973 * x * x
32.454067494571014 * x * x
46.87441651538397 * x * x
25.992929840446166 * x * x
20.97409333354692 * x * x
41.224971438334926 * x * x
33.870365140558754 * x * x
27.142844856543054 * x * x
33.665386802478274 * x * x
41.50238182525109 * x * x
32.50983183279109 * x * x
20.21365356552848 * x * x
56.93344941702429 * x * x
26.091191007838212 * x * x
54.04718854480755 * x * x
33.45752376387595 * x * x
0.8713581932349137 * x * x
59.84983673187575 * x * x
38.252215710846286 * x * x
28.10066953614007 * x * x
30.9465416443441 * x * x
59.74249990328326 * x * x
51.53262951463743 * x * x
17.175650865522577 * x * x
39.44657329949137 * x * x
34.321090181782516 * x * x
38.27835368712963 * x * x
8.502892526272982 * x * x
34.13577701869806 * x * x
34.41485196800034 * x * x
25.758652586518277 * x * x
40.70727824566823 * x * x
43.243178822711556 * x * x
8.107687900499648 * x * x
24.842715296381087 * x * x
13.435037696270765 * x * x
6.945837679063524 * x * x
38.88416783625187 * x * x
25.607807472608428 * x * x
25.899751643196257 * x * x
42.11773435374514 * x * x
38.93523927205861 * x * x
54.1471769853901 * x * x
35.23266903649069 * x * x
25.752742716881315 * x * x
16.699997093477172 * x * x
42.615710203006266 * x * x
43.63194867297611 * x * x
6.435129648012378 * x * x
36.336673514865794 * x * x
26.733229192526508 * x * x
42.41961418988932 * x * x
29.071216842614973 * x * x
18.695693883601507 * x * x
26.92557254733708 * x * x
45.97179214898202 * x * x
61.963786831029324 * x * x
23.95753102002714 * x * x
17.698635141472668 * x * x
41.632618119717854 * x * x
10.947333506521915 * x * x
8.517526311708945 * x * x
40.9929916144862 * x * x
7.633072543140172 * x * x
39.22396571135528 * x * x
36.92643603751773 * x * x
28.09788868980702 * x * x
44.807162375403905 * x * x
12.147733846103975 * x * x
13.472966312599615 * x * x
39.54517058393656 * x * x
44.1901297668203 * x * x
43.06548251874997 * x * x
12.295113769571627 * x * x
41.21433215566203 * x * x
15.553025120838166 * x * x
42.78694857721971 * x * x
30.728701366821998 * x * x
22.450560594421507 * x * x
11.692118424815884 * x * x
20.361393313658535 * x * x
39.26011765595257 * x * x
43.71908686317955 * x * x
30.22661772151207 * x * x
10.997223962400888 * x * x
19.146335468802945 * x * x
20.833502135685258 * x * x
11.705112711338522 * x * x
2.4596709880070975 * x * x
1.566150289591185 * x * x
18.769116351858127 * x * x
37.1208399139218 * x * x
43.2247150301491 * x * x
44.25569409540153 * x * x
16.561595143237327 * x * x
17.049826687033114 * x * x
52.88104850725405 * x * x
23.070471715776115 * x * x
33.34371191805852 * x * x
37.30583401724456 * x * x
28.672301342820344 * x * x
37.717715811453715 * x * x
41.23828758824363 * x * x
8.587339406811369 * x * x
2.085967628540349 * x * x
45.378994930203866 * x * x
48.47604545726311 * x * x
21.943003069309615 * x * x
18.97627799574625 * x * x
29.34974336468453 * x * x
23.738053275034225 * x * x
35.00587417060477 * x * x
6.715143188935446 * x * x
29.31535972586256 * x * x
6.555307767664541 * x * x
32.57801266878295 * x * x
52.89766616271051 * x * x
10.707520334051562 * x * x
25.713470805679933 * x * x
24.841841812968426 * x * x
39.22117806651796 * x * x
9.85561545009581 * x * x
17.71379980442473 * x * x
36.30154733764402 * x * x
31.37313598674134 * x * x
19.609214854531878 * x * x
35.34764026841248 * x * x
49.866828355710894 * x * x
18.326326422881117 * x * x
22.96219243879553 * x * x
26.964321757127546 * x * x
26.668129715954176 * x * x
30.480921541214308 * x * x
49.61380796852566 * x * x
28.603890194446446 * x * x
38.82432826734207 * x * x
48.78538741575469 * x * x
32.83194897618048 * x * x
33.76111075469515 * x * x
35.91754473852398 * x * x
17.543972510071956 * x * x
25.8611876975135 * x * x
14.235736545775568 * x * x
41.43055952680356 * x * x
26.474660191573957 * x * x
35.52389327218468 * x * x
47.37085948820919 * x * x
11.841826054947543 * x * x
58.410445670027066 * x * x
29.524876290219392 * x * x
30.9499246761909 * x * x
21.91504701930613 * x * x
43.86346988894343 * x * x
38.317518739774634 * x * x
36.6360448541791 * x * x
29.690966379968042 * x * x
15.066122998627648 * x * x
29.42217109010037 * x * x
27.914980997977672 * x * x
3.7438543480491715 * x * x
35.40262617146038 * x * x
38.39396272020403 * x * x
26.995964038077226 * x * x
36.24356868607718 * x * x
23.900579467189566 * x * x
12.016587553131675 * x * x
45.367540569288316 * x * x
26.916068411402073 * x * x
42.515899455705984 * x * x
30.47228632910907 * x * x
17.425777798168024 * x * x
27.71168095691192 * x * x
12.735496732343265 * x * x
36.76607521330793 * x * x
6.392658397659284 * x * x
31.13133340978486 * x * x
9.874285163452551 * x * x
38.607487449765244 * x * x
22.343004431103616 * x * x
36.40190562739523 * x * x
24.202248812072895 * x * x
4.76828806464681 * x * x
2.937783360959233 * x * x
38.66134609071198 * x * x
33.0496921954785 * x * x
33.99352950772697 * x * x
45.59111317071482 * x * x
49.394366324457465 * x * x
41.7145077589437 * x * x
44.32635512940356 * x * x
37.178999017757604 * x * x
6.900373526453715 * x * x
17.542884974315882 * x * x
16.736683414522354 * x * x
27.548355065806128 * x * x
32.413040114988874 * x * x
19.997607693713523 * x * x
32.207667412548055 * x * x
49.506371258707794 * x * x
8.764968135766402 * x * x
18.668997081500688 * x * x
7.153721260270345 * x * x
22.15137057609122 * x * x
41.61291720360353 * x * x
45.76064347421482 * x * x
1.6255677560930677 * x * x
25.701415990978376 * x * x
23.884067910829607 * x * x
12.014984234265672 * x * x
38.47220928660126 * x * x
5.780297658699468 * x * x
16.95997861833403 * x * x
30.441001796827276 * x * x
11.226158964024211 * x * x
29.250467006208623 * x * x
36.126386604050865 * x * x
38.00626977004434 * x * x
34.40020946659111 * x * x
2.7455451150380306 * x * x
12.472481513925295 * x * x
40.586743585056304 * x * x
33.62023059140984 * x * x
35.64324220986777 * x * x
20.16128275509814 * x * x
38.88572275036033 * x * x
8.730553086793877 * x * x
41.49385734075364 * x * x
38.6270986445026 * x * x
17.568305111780912 * x * x
3.899717823900317 * x * x
20.603572802773755 * x * x
35.708693274040385 * x * x
40.43362045969615 * x * x
38.18778172667377 * x * x
13.613248589023033 * x * x
26.035521454051818 * x * x
31.556128260070693 * x * x
9.922190225275319 * x * x
12.50622186734755 * x * x
13.77897263830555 * x * x
6.694418345272279 * x * x
33.755059717805935 * x * x
34.65922183622292 * x * x
44.78872287099471 * x * x
16.96113338875434 * x * x
22.892558979292048 * x * x
53.028763014018686 * x * x
11.942274267101586 * x * x
43.557567015556195 * x * x
35.25522288357459 * x * x
29.20991970616354 * x * x
32.819035518993914 * x * x
43.55682689874239 * x * x
19.080411019163627 * x * x
13.96643294228202 * x * x
41.38866000452144 * x * x
38.4848033191323 * x * x
23.240205256702477 * x * x
6.414308752191722 * x * x
20.977985783904572 * x * x
12.914577074987502 * x * x
16.77528981965473 * x * x
26.060213828062125 * x * x
13.45214874183286 * x * x
23.214626770402354 * x * x
18.059164415590317 * x * x
31.50129678182769 * x * x
29.054945170810043 * x * x
20.766162140834517 * x * x
7.574624972383222 * x * x
22.919535688681762 * x * x
28.896369466622208 * x * x
23.06833190986459 * x * x
16.497401497583315 * x * x
21.02984895054305 * x * x
9.539960086061747 * x * x
23.435547506124614 * x * x
28.276014195169374 * x * x
3.2983686175452434 * x * x
14.304337453106934 * x * x
5.354239952005228 * x * x
18.41975451542486 * x * x
23.030090091887715 * x * x
28.010871970157165 * x * x
10.577819615448842 * x * x
17.444127500172822 * x * x
28.264891604368547 * x * x
27.030954726361706 * x * x
18.98714092943021 * x * x
21.613864144918686 * x * x
17.98680164580391 * x * x
16.32288936598496 * x * x
24.42130957283413 * x * x
26.871870158575074 * x * x
5.809783711062569 * x * x
14.323425312003204 * x * x
34.984216429846164 * x * x
15.824684791070231 * x * x
36.92705881787276 * x * x
17.281465243748194 * x * x
11.862618851777839 * x * x
16.692028907887696 * x * x
26.44928977327575 * x * x
20.263621414601523 * x * x
22.985732899637746 * x * x
24.460962272194138 * x * x
31.51213976633816 * x * x
7.980885186820565 * x * x
24.390525962530422 * x * x
18.875551546430792 * x * x
28.745422988806883 * x * x
23.710667068409823 * x * x
40.63622089691102 * x * x
25.326427815244802 * x * x
37.34185335669417 * x * x
10.628293829592613 * x * x
23.152726342550313 * x * x
42.54696145380013 * x * x
36.882675710380916 * x * x
22.042084368098777 * x * x
8.660610829649809 * x * x
42.81110847522946 * x * x
31.261120650140857 * x * x
20.47065959347799 * x * x
16.599878522125934 * x * x
27.051151635844462 * x * x
15.30581529700193 * x * x
16.029763751124605 * x * x
20.984810713591155 * x * x
30.63475716269962 * x * x
14.070611686545506 * x * x
18.62000906213175 * x * x
20.45858912508123 * x * x
16.09987079894924 * x * x
21.85459445818882 * x * x
14.777635495183446 * x * x
24.925857472202395 * x * x
41.556814982323814 * x * x
29.325961280270178 * x * x
31.447562154850107 * x * x
35.96415008480307 * x * x
17.225631786304128 * x * x
34.90075446372142 * x * x
13.451402002026894 * x * x
17.551111037583965 * x * x
15.20629970355745 * x * x
21.902544828380133 * x * x
34.12239738709108 * x * x
26.969803934589088 * x * x
13.91135620602374 * x * x
7.0465546339034235 * x * x
21.501339518087743 * x * x
9.456862127770579 * x * x
25.76151566038375 * x * x
33.012110393599606 * x * x
23.275581437239666 * x * x
43.42676546714153 * x * x
11.297941141688558 * x * x
32.714390256833234 * x * x
6.883357043409252 * x * x
39.764520886081584 * x * x
40.235471057597756 * x * x
35.263780337926015 * x * x
39.31431645272495 * x * x
32.11657920008376 * x * x
10.362658396163427 * x * x
43.11923684800695 * x * x
35.2521405226581 * x * x
47.45557237084903 * x * x
33.98968287902903 * x * x
12.490948453468407 * x * x
36.04441406238573 * x * x
21.06015306324756 * x * x
37.914188640097684 * x * x
5.839379731739509 * x * x
36.00012074223792 * x * x
4.746199301963678 * x * x
35.565491535560824 * x * x
27.21836620887657 * x * x
41.07132296775091 * x * x
26.490960629970388 * x * x
9.752107112820871 * x * x
5.6867218955629975 * x * x
35.72770498746148 * x * x
35.850238614274765 * x * x
33.761218512960326 * x * x
44.7585238124314 * x * x
53.88392152998735 * x * x
44.51153513222223 * x * x
47.0329202455318 * x * x
43.10403443592177 * x * x
11.274541321972132 * x * x
25.874887269401015 * x * x
9.890281977104943 * x * x
30.302492160180815 * x * x
32.985415964889306 * x * x
11.661696383155189 * x * x
38.68825588535928 * x * x
46.54073718512199 * x * x
9.6130583006535 * x * x
18.830450323586756 * x * x
14.26652420120097 * x * x
16.33990569448593 * x * x
43.11009947170367 * x * x
48.55409668915134 * x * x
7.433519030860322 * x * x
33.944175838476504 * x * x
25.269443791648683 * x * x
13.340765493277434 * x * x
21.728214866382512 * x * x
17.118186693939272 * x * x
14.204755022521079 * x * x
33.85665102314762 * x * x
14.168597994414615 * x * x
30.848648750164802 * x * x
15.823210289869143 * x * x
23.917307220242975 * x * x
36.58972458136036 * x * x
25.263516236381307 * x * x
10.414621579854874 * x * x
18.433438121565416 * x * x
36.54844815043772 * x * x
28.546733528530122 * x * x
12.118577333488002 * x * x
20.711458398780692 * x * x
15.669447835831992 * x * x
21.722875410156213 * x * x
20.104240050477664 * x * x
11.462981401177718 * x * x
19.01113967854757 * x * x
2.916390111762622 * x * x
19.914523671888208 * x * x
23.787099724036143 * x * x
19.85675370592196 * x * x
10.600601622172217 * x * x
10.261342222943927 * x * x
21.85296380467119 * x * x
30.181236542565397 * x * x
18.84367270601065 * x * x
21.247659099891052 * x * x
24.654515044857543 * x * x
17.816239453309404 * x * x
30.84795976786997 * x * x
23.053182491447945 * x * x
5.924186898069282 * x * x
7.901543470589691 * x * x
31.65299115914269 * x * x
23.581385302856607 * x * x
29.167037119413703 * x * x
16.834294475757964 * x * x
7.41881175335968 * x * x
20.169487212407088 * x * x
20.80696195176747 * x * x
17.151946469038894 * x * x
22.80264343798326 * x * x
25.968020800555554 * x * x
38.59852616998172 * x * x
0.794989994087752 * x * x
33.6392589422074 * x * x
29.098310604817712 * x * x
36.33535321047522 * x * x
27.744411214668258 * x * x
51.863465717553346 * x * x
31.43266558116372 * x * x
48.58946873892825 * x * x
20.928662043615915 * x * x
17.15851414076782 * x * x
53.848534285249094 * x * x
44.04056664502336 * x * x
29.933555409030888 * x * x
15.976748698161591 * x * x
54.094689746637684 * x * x
42.442110336954094 * x * x
23.96321313882343 * x * x
26.510690179092105 * x * x
35.789509197779246 * x * x
24.067294806532107 * x * x
8.921066975278546 * x * x
31.232369924939622 * x * x
38.35238962040407 * x * x
23.18800880629705 * x * x
29.364314022389564 * x * x
30.354312629265877 * x * x
9.331141256803424 * x * x
28.471018511275936 * x * x
17.111301432493377 * x * x
22.263795992219418 * x * x
47.359328673787 * x * x
33.94714274509417 * x * x
35.46616288407181 * x * x
44.753676097159484 * x * x
28.209456115506278 * x * x
46.18659998056823 * x * x
19.29405937506525 * x * x
25.749265616872187 * x * x
19.54588255300289 * x * x
25.689946334503034 * x * x
43.872569640011825 * x * x
18.94927705075584 * x * x
24.5655899302074 * x * x
18.152059049335424 * x * x
32.65286455230463 * x * x
12.61771421478652 * x * x
28.479826779744833 * x * x
36.918930998594604 * x * x
33.24659171720178 * x * x
54.73268362975063 * x * x
20.33676096469485 * x * x
35.597324282699574 * x * x
42.23428162321147 * x * x
34.662182242549314 * x * x
22.440928632178494 * x * x
58.60585660590388 * x * x
28.272822641780653 * x * x
55.67281546203551 * x * x
34.08905370559093 * x * x
1.412692867346585 * x * x
61.447731549389594 * x * x
40.49844766301571 * x * x
30.10420718883795 * x * x
31.14759463606581 * x * x
61.372961647473254 * x * x
52.768051120365165 * x * x
19.331451055060803 * x * x
40.080603150226004 * x * x
36.3565441267528 * x * x
38.691034641369185 * x * x
8.092420416959937 * x * x
35.84845696494666 * x * x
36.582068384446046 * x * x
27.374209110791053 * x * x
41.58375684426659 * x * x
43.913910317968636 * x * x
7.808748394250271 * x * x
26.92243169590654 * x * x
15.202569436297747 * x * x
9.142422477274478 * x * x
41.168014938235544 * x * x
27.881401916121213 * x * x
28.183608110719916 * x * x
44.2563864470624 * x * x
39.877626389182105 * x * x
55.52312972401558 * x * x
35.26942638895448 * x * x
27.589425220371545 * x * x
18.546128506575343 * x * x
42.37555697267864 * x * x
45.6451944028307 * x * x
4.396382366707208 * x * x
37.11111315058845 * x * x
27.746310397324415 * x * x
43.51431485671572 * x * x
28.9302392927641 * x * x
20.97426309738205 * x * x
29.20707290702301 * x * x
46.68588503178144 * x * x
63.44801123577988 * x * x
25.429516494351045 * x * x
19.538524284714576 * x * x
22.256125484978472 * x * x
26.044175677380704 * x * x
35.4674486844174 * x * x
7.185274750568955 * x * x
30.4820126292289 * x * x
3.857052443101869 * x * x
26.56623441139908 * x * x
51.07544945241157 * x * x
9.386492470630067 * x * x
30.039319817628453 * x * x
25.094651847466587 * x * x
33.33893879589249 * x * x
9.428985517574514 * x * x
10.02623020362937 * x * x
35.96227947872302 * x * x
24.504224664165026 * x * x
21.34463213990797 * x * x
28.572335697834106 * x * x
46.951320141021064 * x * x
16.664071370959643 * x * x
25.85313174449717 * x * x
24.730980359960533 * x * x
19.748393724415134 * x * x
23.18842437163656 * x * x
46.769893166341404 * x * x
28.882200943553745 * x * x
37.118106761005045 * x * x
48.01313104703882 * x * x
37.40279247332925 * x * x
35.579761148556315 * x * x
38.00123117592843 * x * x
22.383123332811426 * x * x
19.28488467234476 * x * x
7.213195443023941 * x * x
34.99025328111146 * x * x
25.395150591961652 * x * x
34.079992535799384 * x * x
40.32693334637176 * x * x
16.368158602832665 * x * x
56.372299443897944 * x * x
23.19068669653991 * x * x
26.599098181624274 * x * x
14.935740128962072 * x * x
38.16440944901657 * x * x
38.9500931375482 * x * x
38.98113481119114 * x * x
22.16576388450331 * x * x
11.885042136600472 * x * x
26.69270814985163 * x * x
21.00744100391234 * x * x
22.506223221450757 * x * x
27.50772200870578 * x * x
36.91903370453153 * x * x
6.4805580115124926 * x * x
31.9513225538152 * x * x
3.161570886805834 * x * x
27.212850691885134 * x * x
52.3696000965714 * x * x
8.18651571561376 * x * x
31.418445232208786 * x * x
26.550708628083292 * x * x
33.99390324535503 * x * x
8.358100778943884 * x * x
9.414414451701285 * x * x
37.38092657137999 * x * x
24.851495785643387 * x * x
22.81324671227798 * x * x
28.941070414864818 * x * x
48.13163163987023 * x * x
18.061973507980547 * x * x
27.30060658197831 * x * x
26.04261295011835 * x * x
20.1034724631856 * x * x
23.316929749231438 * x * x
47.95935961227588 * x * x
30.33430867496839 * x * x
38.44236854838709 * x * x
49.39401158631186 * x * x
38.77397232067894 * x * x
37.051610171209184 * x * x
39.47231447936106 * x * x
23.69831445490988 * x * x
19.790943198482893 * x * x
6.06442048159226 * x * x
35.46468811316708 * x * x
26.792403730706578 * x * x
35.43146997882967 * x * x
40.540127488673875 * x * x
17.677366950262748 * x * x
57.640076311869215 * x * x
23.75464846309729 * x * x
27.624708358345316 * x * x
15.310919476066163 * x * x
38.85441423041631 * x * x
40.40443332949854 * x * x
40.44999268751322 * x * x
22.12103727170112 * x * x
10.445992032122023 * x * x
27.945952197786173 * x * x
4.3641549359460265 * x * x
29.900653916533837 * x * x
3.9368550745656457 * x * x
12.452255198900634 * x * x
28.533213817266752 * x * x
6.7759759417981 * x * x
26.415546446761006 * x * x
26.858192449850865 * x * x
31.972958828063668 * x * x
32.16995303889213 * x * x
12.00368214620019 * x * x
3.44270063648801 * x * x
31.153327897152007 * x * x
31.681709464216677 * x * x
29.753146077451852 * x * x
14.259120654898583 * x * x
30.02035323869901 * x * x
3.1671960722534545 * x * x
32.367507311566726 * x * x
31.0508910460314 * x * x
9.43215770963833 * x * x
5.543232471034747 * x * x
11.19047720242896 * x * x
27.268887107632096 * x * x
31.93243351481763 * x * x
30.66556809981387 * x * x
6.393684091918058 * x * x
18.592507834130274 * x * x
26.760902246629538 * x * x
18.040034922342716 * x * x
11.812126347508611 * x * x
14.300905572038303 * x * x
11.518435439272926 * x * x
25.210537399832837 * x * x
29.926576198664645 * x * x
35.394385718564195 * x * x
7.7173167122890405 * x * x
15.195613113591861 * x * x
43.70138719555632 * x * x
12.498185792770546 * x * x
37.61357169510454 * x * x
26.266631727981256 * x * x
19.771728196905258 * x * x
25.0310071509793 * x * x
34.14184073270765 * x * x
15.719911963115216 * x * x
15.41119804415279 * x * x
33.20986838423155 * x * x
35.552090411446095 * x * x
13.892613817102637 * x * x
22.42747036507204 * x * x
9.035440210778308 * x * x
28.813494873306635 * x * x
28.177316262835216 * x * x
32.66162558750415 * x * x
27.586294536813966 * x * x
29.308522272848975 * x * x
1.9746860051702626 * x * x
32.72101578357213 * x * x
34.01844802790989 * x * x
36.82582069845287 * x * x
22.59721657135438 * x * x
7.984283422558187 * x * x
34.447986435922914 * x * x
21.69287748305133 * x * x
25.842738370116297 * x * x
7.168991973279566 * x * x
25.62928591399718 * x * x
7.781567100565513 * x * x
25.984502722108736 * x * x
17.412604521595128 * x * x
30.344099950451675 * x * x
14.68290581513452 * x * x
8.610861325050987 * x * x
10.821564497655862 * x * x
26.022911940555097 * x * x
24.058106701872177 * x * x
21.98719344858297 * x * x
33.33677073313575 * x * x
42.78581204617035 * x * x
32.6322438535134 * x * x
35.11155186894474 * x * x
33.69808665867518 * x * x
7.370470420305336 * x * x
25.696749672771862 * x * x
10.985785935874723 * x * x
18.595184617800395 * x * x
20.968927855190223 * x * x
18.881533033086654 * x * x
30.31335785384503 * x * x
36.851110745709455 * x * x
3.914424956271765 * x * x
6.770704232739072 * x * x
11.921097386458305 * x * x
12.681803193629978 * x * x
31.031519978619503 * x * x
36.64946983561608 * x * x
13.506092458833141 * x * x
34.33014996692867 * x * x
13.227346965382772 * x * x
29.306207260256755 * x * x
28.56805746781316 * x * x
31.51018198639009 * x * x
22.628523113680245 * x * x
48.920732758090566 * x * x
26.422740201834266 * x * x
45.72164864102552 * x * x
20.294763523656474 * x * x
14.258159692954278 * x * x
51.18710956284879 * x * x
39.09776523505193 * x * x
25.242865341344157 * x * x
16.81175740586468 * x * x
51.33350608872076 * x * x
40.6751120849696 * x * x
18.846049076966466 * x * x
26.217468155606383 * x * x
31.25454697915515 * x * x
24.48653593708493 * x * x
6.43867685993963 * x * x
27.42342654266876 * x * x
33.53755753890771 * x * x
19.039683041767983 * x * x
28.325706683226233 * x * x
30.09312503507335 * x * x
6.5999218135069535 * x * x
23.55425377043235 * x * x
11.994192613649176 * x * x
18.059647539971564 * x * x
42.271823419638885 * x * x
28.833846603864043 * x * x
30.350739511522697 * x * x
40.161293923052064 * x * x
26.8693828532775 * x * x
44.064662173329815 * x * x
20.957425520875027 * x * x
21.21726374020697 * x * x
14.495795897520097 * x * x
28.374148008789906 * x * x
39.64694433592173 * x * x
17.42863891137512 * x * x
23.629948572484434 * x * x
15.539978769157445 * x * x
30.99980268451692 * x * x
14.797434080994599 * x * x
23.394189062620644 * x * x
31.806744296446627 * x * x
32.93665664517469 * x * x
52.45263053553428 * x * x
16.285512063507454 * x * x
21.231438765778694 * x * x
13.20152365854386 * x * x
26.89069509938208 * x * x
24.787740139484836 * x * x
34.75706695270591 * x * x
24.854794095132164 * x * x
31.430697345217112 * x * x
5.519361614407249 * x * x
28.572994944555823 * x * x
36.48759384509226 * x * x
35.04284475254207 * x * x
20.371460646925318 * x * x
8.130126480778921 * x * x
36.80482681439285 * x * x
24.975377617688483 * x * x
22.195441364033268 * x * x
11.309097660157134 * x * x
24.261357614499595 * x * x
11.26752349520492 * x * x
21.993703546420342 * x * x
16.845095494006905 * x * x
28.58315063899088 * x * x
12.133480321593444 * x * x
12.545743117004477 * x * x
14.998583193238776 * x * x
22.005845193897443 * x * x
21.282711556350772 * x * x
17.945168404922192 * x * x
29.19587889261962 * x * x
40.56458989292596 * x * x
29.628541380742856 * x * x
32.02142345814879 * x * x
32.80320541904487 * x * x
11.011674870706315 * x * x
28.658168166940513 * x * x
12.429573804075842 * x * x
16.07024432352662 * x * x
17.16463366242789 * x * x
20.944976011218827 * x * x
30.096614664620997 * x * x
32.78890998222045 * x * x
8.031029618965297 * x * x
3.4013026432390716 * x * x
15.216864991569448 * x * x
11.7888238338371 * x * x
27.46215058977816 * x * x
33.5797030337342 * x * x
17.676087500336692 * x * x
37.21548108257899 * x * x
10.114940581039718 * x * x
9.32699232098169 * x * x
23.31649210107793 * x * x
13.098448521694303 * x * x
12.601152988431952 * x * x
31.32936898951131 * x * x
10.988656028059317 * x * x
28.499207766248475 * x * x
18.547606265459194 * x * x
26.25514399293903 * x * x
34.339581038882784 * x * x
21.275440028914005 * x * x
6.420295949072867 * x * x
22.02217550704593 * x * x
34.17919634715169 * x * x
27.78914757821359 * x * x
11.620338546638536 * x * x
22.752036935579696 * x * x
11.523720281809554 * x * x
24.35931729223175 * x * x
23.4178866250084 * x * x
8.521409326425166 * x * x
14.943605393727402 * x * x
1.929774556210033 * x * x
21.122802857351182 * x * x
25.407204804281374 * x * x
23.117245198697063 * x * x
7.486961947881044 * x * x
12.180194995338868 * x * x
23.032370994944696 * x * x
26.522008642894722 * x * x
16.1602939631143 * x * x
18.7109335151267 * x * x
20.511627356701485 * x * x
18.971168532933422 * x * x
29.485095051907816 * x * x
26.476950372282293 * x * x
2.0221014805195043 * x * x
9.039445148180743 * x * x
34.97859084514413 * x * x
19.674254863122925 * x * x
31.716833804838913 * x * x
18.837894818110062 * x * x
10.66663152936018 * x * x
20.41398463591986 * x * x
24.73780837468153 * x * x
15.944309602547465 * x * x
20.2134744515682 * x * x
27.2748041581739 * x * x
36.75178684909811 * x * x
4.415045534600052 * x * x
9.611227035895608 * x * x
32.83760759618378 * x * x
5.803195572114314 * x * x
7.100597180330729 * x * x
34.03377147502736 * x * x
1.3557249271868532 * x * x
31.873697081709494 * x * x
28.53838415706022 * x * x
27.522103956766646 * x * x
37.65035580138636 * x * x
12.777205949656814 * x * x
4.623486899876033 * x * x
31.809917162037937 * x * x
37.17668389475602 * x * x
34.53536377616505 * x * x
9.533846930160031 * x * x
32.53081481192574 * x * x
