solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
Iteration 19	LB = 291.9814560098701	UB = 292.10452897866253	CPU = 2013.866818374, #pieces = 2644
Iteration 20	LB = 292.0004478086453	UB = 292.10452897866253	CPU = 2400.248497946, #pieces = 2656
Iteration 21	LB = 292.00635440313476	UB = 292.0882721625011	CPU = 2622.320182231, #pieces = 2722
Iteration 22	LB = 292.02440013621697	UB = 292.0875998488702	CPU = 2892.795795334, #pieces = 2744
Iteration 23	LB = 292.0333807648967	UB = 292.07405990935393	CPU = 3125.041225855, #pieces = 2805
Iteration 24	LB = 292.04274980690616	UB = 292.07405990935393	CPU = 3554.021412303, #pieces = 2818
WRITING LOG...
(279.4227252578259, 297.28848919582674, 84.0, 84.0, 8.376337609854664, 6.009571371676113, 2000, 1, 2.794314115, 73.97447044900001)
(282.9017216559696, 296.6836538016196, 84.0, 84.0, 6.480014753980609, 4.645329113704866, 2065, 2, 5.446449161, 89.32262531800001)
(287.76595480485724, 294.7535444072271, 84.0, 84.0, 3.3155264942392217, 2.370654987855172, 2110, 3, 17.687230498, 103.793585738)
(288.7460344834006, 294.7535444072271, 84.0, 84.0, 2.9177607972167228, 2.038146796812256, 2174, 4, 49.792558664, 138.167635088)
(289.6899817610181, 293.87887537442066, 84.0, 84.0, 1.9958624258537925, 1.4253809866618175, 2204, 5, 82.872158379, 173.239572678)
(290.0672360677821, 292.92017202037596, 84.0, 84.0, 1.365562705125282, 0.9739636341587921, 2222, 6, 116.609967048, 207.431578543)
(290.7333705538931, 292.6120356991487, 84.0, 84.0, 0.9005545336631063, 0.6420327655924398, 2278, 7, 192.258666662, 285.54095606600004)
(291.10623261450735, 292.6120356991487, 84.0, 84.0, 0.9989175811704603, 0.5146073643360132, 2322, 8, 307.90569686000003, 401.921284784)
(291.1720089796754, 292.4747232303257, 84.0, 84.0, 0.6248787529081118, 0.445410884148235, 2328, 9, 346.89786958200006, 441.711203006)
(291.4986717283611, 292.4747232303257, 84.0, 84.0, 0.7969385391244146, 0.33372166017777827, 2387, 10, 433.69163163200005, 529.742188781)
(291.5084038506883, 292.30415930094046, 84.0, 84.0, 0.3820161118830651, 0.2722354181190054, 2391, 11, 751.2761762780001, 847.720387532)
(291.7603073791795, 292.2515533708469, 84.0, 84.0, 0.23589067342639852, 0.1680901216781796, 2447, 12, 874.9844666740001, 973.340378856)
(291.86905292304516, 292.2515533708469, 84.0, 84.0, 0.5217733635371484, 0.13088055252058622, 2490, 13, 1023.3036551590002, 1123.133461443)
(291.8752310320496, 292.2515533708469, 84.0, 84.0, 0.20144416984071087, 0.12876658291693718, 2492, 14, 1141.2126143650003, 1241.444488109)
(291.89914061969216, 292.14951619175633, 84.0, 84.0, 0.12028640596671637, 0.0857011763455513, 2509, 15, 1297.2499012640003, 1397.552037639)
(291.94348465151177, 292.14078659409915, 84.0, 84.0, 0.0947925420173178, 0.06753659592952312, 2559, 16, 1542.1236883570002, 1642.785565357)
(291.97786538034006, 292.14078659409915, 84.0, 84.0, 0.10358676253173849, 0.055768047884889885, 2596, 17, 1665.9819726940002, 1766.7979677380001)
(291.9814560098701, 292.10452897866253, 84.0, 84.0, 0.059139976143934424, 0.04213319431326527, 2604, 18, 1912.8568723270002, 2013.698638069)
(292.0004478086453, 292.10452897866253, 84.0, 84.0, 0.06656047764707244, 0.03563148109382975, 2644, 19, 2299.1941468600003, 2400.204800043)
(292.00635440313476, 292.0882721625011, 84.0, 84.0, 0.039366831448505814, 0.028045548956770684, 2656, 20, 2518.4096111450003, 2619.464664656)
(292.02440013621697, 292.0875998488702, 84.0, 84.0, 0.03037168610677245, 0.021637246047389855, 2722, 21, 2788.7120396660002, 2892.6233084120004)
(292.0333807648967, 292.07405990935393, 84.0, 84.0, 0.01955031995575834, 0.013927681379797947, 2744, 22, 3020.638829937, 3124.723308206)
(292.04274980690616, 292.07405990935393, 84.0, 84.0, 0.018854239169064743, 0.01071991893340106, 2805, 23, 3449.554521372, 3553.957635779)
(292.04274980690616, 292.07405990935393, -1.0, 84.0, 0.015047576070470305, 0.01071991893340106, 2818, 24, 3496.547773177, 3601.014729639)
