solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
11.487590264081938 * x * x
19.04507646312599 * x * x
37.57555234171165 * x * x
42.313324381660216 * x * x
33.83020667732314 * x * x
34.04160536439647 * x * x
41.34462978877051 * x * x
46.630973035474206 * x * x
14.68785259264909 * x * x
33.517396371437684 * x * x
19.11689857530153 * x * x
28.33184628698212 * x * x
9.867404421523373 * x * x
36.41064833725146 * x * x
44.51954836378719 * x * x
32.172592570791295 * x * x
35.91410582910712 * x * x
21.901807158447227 * x * x
18.38174174201971 * x * x
43.99141306663422 * x * x
30.563933281334236 * x * x
38.24863407394359 * x * x
46.4632158072358 * x * x
17.117230695355413 * x * x
52.429702010150756 * x * x
22.786650128869077 * x * x
20.092658547381546 * x * x
39.05992086180646 * x * x
42.413872558338184 * x * x
26.68471616487757 * x * x
19.28729931297388 * x * x
38.053468040271014 * x * x
18.36807250717907 * x * x
13.990115969316719 * x * x
39.25569657756185 * x * x
36.84490837324568 * x * x
12.766748952966756 * x * x
43.37445086280165 * x * x
30.60730416184888 * x * x
40.65612429671652 * x * x
25.80892076912704 * x * x
30.7213012408715 * x * x
19.24968600846885 * x * x
56.560348093516524 * x * x
31.776631964438856 * x * x
52.96070460165867 * x * x
7.539216017789199 * x * x
12.45971491654774 * x * x
27.73812337806228 * x * x
37.427707070295604 * x * x
33.10422186370162 * x * x
41.57413429306491 * x * x
28.67684059951018 * x * x
1.6577266019887171 * x * x
47.5373301495602 * x * x
32.31026394349282 * x * x
31.07815798514452 * x * x
44.171665242311214 * x * x
43.40842218444318 * x * x
31.038539179299747 * x * x
25.72308488178893 * x * x
36.57226628009114 * x * x
0.9359005136442118 * x * x
16.682218426823418 * x * x
28.61970989940578 * x * x
25.31179254386182 * x * x
17.365536520655333 * x * x
27.0823651573604 * x * x
30.52573492503497 * x * x
30.68499398256732 * x * x
23.07386312833287 * x * x
21.494794262020918 * x * x
28.156744432962654 * x * x
51.9111830709178 * x * x
13.279778182777696 * x * x
49.30424804468264 * x * x
15.6887256852311 * x * x
15.580421951171955 * x * x
25.31284453862473 * x * x
20.4926807031635 * x * x
22.819575363195334 * x * x
29.054174182090303 * x * x
44.47945542165937 * x * x
20.005995438054537 * x * x
42.068340656811806 * x * x
12.008394958075668 * x * x
9.952449452874088 * x * x
27.6571511720348 * x * x
31.050755574616417 * x * x
15.234702634330327 * x * x
7.829837024834038 * x * x
27.2212791565727 * x * x
21.654889736883952 * x * x
24.398450316276243 * x * x
32.03369381614756 * x * x
30.38242408081173 * x * x
23.471301776674004 * x * x
39.81076909825414 * x * x
19.779188593403955 * x * x
32.95407338336551 * x * x
16.49031694332386 * x * x
23.777009412000503 * x * x
8.061992817244953 * x * x
46.03938795466384 * x * x
32.105687828734744 * x * x
42.25284182104846 * x * x
18.04351128046149 * x * x
6.61489746990849 * x * x
17.978124480138742 * x * x
34.99853759414172 * x * x
26.383693389443124 * x * x
35.2663613104765 * x * x
14.74168942781818 * x * x
31.08727733370044 * x * x
27.66176318020353 * x * x
41.84107978263317 * x * x
43.06354791545822 * x * x
41.93479168140328 * x * x
34.964466329844626 * x * x
34.60950734315826 * x * x
35.86064597539578 * x * x
27.608292845936067 * x * x
31.18831920723647 * x * x
46.8873244854494 * x * x
9.02618330089326 * x * x
8.722413105810926 * x * x
47.423885192576904 * x * x
7.723537743828329 * x * x
28.144431714422822 * x * x
10.229186498919434 * x * x
24.30720704144534 * x * x
15.226319164413413 * x * x
39.37430499683058 * x * x
31.24152874046447 * x * x
21.395461190193604 * x * x
30.952411692742913 * x * x
44.61960874938697 * x * x
33.12701912470859 * x * x
24.390707306251024 * x * x
12.358873141329672 * x * x
12.633564135440139 * x * x
4.440208219412112 * x * x
21.93529581656796 * x * x
17.288658286982102 * x * x
31.122359329850706 * x * x
28.85750605489327 * x * x
29.37397215158452 * x * x
34.20624935543113 * x * x
30.392723647284704 * x * x
23.309154745109602 * x * x
22.14868757613538 * x * x
22.70842691808821 * x * x
17.929457908467516 * x * x
32.731176341474175 * x * x
11.697760682541995 * x * x
8.590654842653594 * x * x
33.019295018739875 * x * x
16.38718103513052 * x * x
19.03962709596189 * x * x
13.696309325630764 * x * x
12.254236465687592 * x * x
5.1074721138454455 * x * x
25.650633651824805 * x * x
35.46375004873443 * x * x
15.208988352216199 * x * x
33.27829878073247 * x * x
29.6065798103885 * x * x
17.623141795703972 * x * x
13.626183220472775 * x * x
12.758682370005731 * x * x
5.836731147677885 * x * x
13.011215654904937 * x * x
42.38080486153421 * x * x
34.315092728180765 * x * x
19.388053443525845 * x * x
17.53235197697111 * x * x
20.306701738363685 * x * x
12.087594222653106 * x * x
8.423526385449197 * x * x
9.333480898702188 * x * x
16.046800435112875 * x * x
4.261006296016641 * x * x
35.70947327190764 * x * x
45.61161994170884 * x * x
20.907430890697604 * x * x
22.15834012867021 * x * x
45.11390693103953 * x * x
35.382823659393196 * x * x
4.529498447273989 * x * x
20.01501428011106 * x * x
11.970105732996833 * x * x
18.227070419501135 * x * x
17.95624860390741 * x * x
22.945573113063187 * x * x
37.835914298690334 * x * x
18.924871991650374 * x * x
39.997814586906 * x * x
23.35964286270077 * x * x
9.810024839036066 * x * x
34.48057319475703 * x * x
19.63896944111614 * x * x
25.494314205668157 * x * x
35.73352794079654 * x * x
25.971517042137982 * x * x
23.882039163775612 * x * x
17.22349013484114 * x * x
19.010871454229004 * x * x
19.42217439006904 * x * x
16.839206815466166 * x * x
9.610117412156386 * x * x
12.471961695194453 * x * x
10.218788705769589 * x * x
27.318507227583556 * x * x
38.13545617242723 * x * x
16.40847019619883 * x * x
16.41772987474736 * x * x
37.794065834866224 * x * x
29.14827768400104 * x * x
4.2989395567434165 * x * x
16.43869340432866 * x * x
3.5217651752238517 * x * x
10.967536848241272 * x * x
15.613970795604311 * x * x
28.035592234627355 * x * x
29.618609820687862 * x * x
24.562709557861908 * x * x
32.92624039874975 * x * x
16.357744304220358 * x * x
1.3026933941083894 * x * x
27.17590896951651 * x * x
13.013652094503088 * x * x
20.70676804315113 * x * x
32.73544031512511 * x * x
3.3329503802967015 * x * x
46.91901989314191 * x * x
28.06455034001835 * x * x
26.598058261223102 * x * x
40.970195663254536 * x * x
41.135686176139714 * x * x
27.6904106267298 * x * x
21.760708329685258 * x * x
34.78928462224631 * x * x
4.891447064481192 * x * x
14.883595997239984 * x * x
29.528373841606925 * x * x
26.4759645661308 * x * x
15.130867210774312 * x * x
30.34746710156017 * x * x
28.190972043272378 * x * x
31.400193339352906 * x * x
21.102761140713408 * x * x
21.615880662014433 * x * x
23.889605257555225 * x * x
51.27754655123563 * x * x
17.794830953642 * x * x
48.354234540115435 * x * x
12.137379790531128 * x * x
11.355344796414862 * x * x
23.38116437633646 * x * x
24.02392339203954 * x * x
23.407853614246125 * x * x
30.700479975882423 * x * x
18.577121788503977 * x * x
13.016023136982428 * x * x
38.415704145380865 * x * x
33.839542057260644 * x * x
33.73836931864978 * x * x
41.27254132909626 * x * x
37.9854330272715 * x * x
29.535924345525682 * x * x
26.86471989148938 * x * x
30.3537622327405 * x * x
12.992351022420893 * x * x
28.754610904555953 * x * x
17.77359009798884 * x * x
14.284463040369364 * x * x
29.374223235720407 * x * x
15.410324585400565 * x * x
26.20974214843084 * x * x
20.018151202620952 * x * x
18.928793429305095 * x * x
12.772845502820035 * x * x
30.154527855266434 * x * x
42.71048303247979 * x * x
7.707115609236335 * x * x
40.7417452367309 * x * x
27.05091862240011 * x * x
19.56832799112751 * x * x
20.66051953877916 * x * x
9.308607257328658 * x * x
12.956038993872959 * x * x
17.351973110969652 * x * x
40.36607318587887 * x * x
15.965741573941749 * x * x
41.151197878948544 * x * x
15.207348156970903 * x * x
13.679332712270556 * x * x
29.497107790262085 * x * x
31.639671489535885 * x * x
16.402539447716592 * x * x
9.44182016369786 * x * x
26.84819843968061 * x * x
17.627488970545265 * x * x
22.421179579024916 * x * x
29.14357748612127 * x * x
27.184903901863354 * x * x
21.726755831910648 * x * x
35.91844255699291 * x * x
19.436098193184097 * x * x
30.281379402962077 * x * x
14.625872087621639 * x * x
20.686694918982447 * x * x
11.041500984666218 * x * x
45.28105369311109 * x * x
27.80495657542793 * x * x
41.7003398178142 * x * x
16.446648649850147 * x * x
2.3748547050173574 * x * x
16.48497018218219 * x * x
30.900772184019026 * x * x
23.239201818349756 * x * x
32.0545598319955 * x * x
45.84349340902813 * x * x
27.536205735783515 * x * x
33.460876238202616 * x * x
5.046052088070885 * x * x
6.694519661054079 * x * x
17.004723849505666 * x * x
20.742632429099363 * x * x
4.918227205107017 * x * x
3.2017777883383105 * x * x
18.24048637650498 * x * x
29.174197979980796 * x * x
34.845740892290074 * x * x
28.585918128686338 * x * x
28.08926248142597 * x * x
34.01696027158977 * x * x
39.92038362873302 * x * x
11.415885843113303 * x * x
28.77452345403598 * x * x
12.514364425557748 * x * x
21.81650079592518 * x * x
3.801663310037432 * x * x
37.098725784439345 * x * x
36.41185623123306 * x * x
33.0715872192267 * x * x
28.615997171482473 * x * x
13.611614047963885 * x * x
12.615363535508104 * x * x
36.616657385606324 * x * x
24.285908336768106 * x * x
32.6822455292333 * x * x
25.301491140263817 * x * x
7.369867467418828 * x * x
40.45860240921784 * x * x
29.090649981993955 * x * x
28.51690353373007 * x * x
38.88931222189869 * x * x
37.16771329487325 * x * x
26.199819591355013 * x * x
22.14104239651106 * x * x
30.029905497546473 * x * x
8.04476355713282 * x * x
23.001795179071937 * x * x
21.605142505150226 * x * x
18.378220237833595 * x * x
23.41674890624782 * x * x
22.15558154694466 * x * x
24.50628412022167 * x * x
23.622773453539907 * x * x
16.925206909436344 * x * x
14.365027162067653 * x * x
25.136658248198273 * x * x
44.83038016327273 * x * x
12.04588480577035 * x * x
42.30519626275457 * x * x
20.56580121016196 * x * x
13.480429060709104 * x * x
19.060720821054232 * x * x
16.131737400066328 * x * x
15.711271864769847 * x * x
22.388431802245933 * x * x
54.10920028873537 * x * x
32.25632137316944 * x * x
41.27971116695669 * x * x
4.479004709923963 * x * x
2.8959723810735953 * x * x
20.11046053258558 * x * x
26.80673446942008 * x * x
12.910249458929265 * x * x
10.109788460290876 * x * x
26.228266085341385 * x * x
33.91575346877806 * x * x
35.58146557795948 * x * x
37.69365510653848 * x * x
37.078426680161904 * x * x
34.42476563878367 * x * x
48.51924093741468 * x * x
20.1278504700974 * x * x
37.904250050864135 * x * x
21.502172034832874 * x * x
30.6789554248399 * x * x
6.59647406941352 * x * x
44.57733304973198 * x * x
43.33919949375155 * x * x
40.399639666806436 * x * x
29.087183670211985 * x * x
18.25525583670153 * x * x
21.738307747854822 * x * x
44.722000154529404 * x * x
33.20784358786757 * x * x
41.734640217693396 * x * x
32.53296192246715 * x * x
4.411991660330796 * x * x
51.83045306179237 * x * x
33.79222642895821 * x * x
32.164088765441704 * x * x
46.880992644127026 * x * x
46.854293744262584 * x * x
33.604947009690015 * x * x
27.620390038932946 * x * x
40.30912571666447 * x * x
3.7518448304216654 * x * x
12.211361885094865 * x * x
33.25589903871348 * x * x
29.97160305870179 * x * x
13.04975431813837 * x * x
31.46222700195964 * x * x
33.9074783820827 * x * x
35.296602019717696 * x * x
26.657292503740067 * x * x
25.950651754762145 * x * x
29.62084734357414 * x * x
56.20382091916545 * x * x
16.864274400517683 * x * x
53.47043711617159 * x * x
12.318664719283088 * x * x
17.18741475573528 * x * x
28.930129708351426 * x * x
24.793892211615333 * x * x
27.389251514678282 * x * x
33.739443673332666 * x * x
39.604067454058516 * x * x
47.31305122039405 * x * x
4.318911116347083 * x * x
39.60921001090043 * x * x
42.28807113113334 * x * x
29.626060095437172 * x * x
20.14425667943156 * x * x
31.272915712984457 * x * x
37.09664536414336 * x * x
17.83858021254961 * x * x
48.17984613752373 * x * x
61.777917792562484 * x * x
19.84692566265583 * x * x
23.32075845800644 * x * x
61.72173495955673 * x * x
32.6441096464998 * x * x
24.51989706224459 * x * x
17.54552107926499 * x * x
27.891083160338248 * x * x
25.784453732601186 * x * x
39.60774134811017 * x * x
6.416393746416188 * x * x
43.53533710809312 * x * x
7.796159491368083 * x * x
57.316700734151574 * x * x
41.29268875831363 * x * x
26.006332318583613 * x * x
35.9602827612225 * x * x
24.661917221909594 * x * x
22.17752798286014 * x * x
41.18875969600976 * x * x
48.29174242234166 * x * x
3.1710158901452172 * x * x
39.51177694831 * x * x
42.25719144486533 * x * x
28.904917481284485 * x * x
19.41232326168995 * x * x
31.243477490701654 * x * x
37.279805410349404 * x * x
17.743975090309082 * x * x
49.196449041725046 * x * x
62.59232290987021 * x * x
21.181165905402263 * x * x
24.632447113729654 * x * x
62.49932599166961 * x * x
34.201851799319435 * x * x
24.664543527181635 * x * x
18.87968451580605 * x * x
28.44207512627954 * x * x
26.815740133416554 * x * x
39.682859301546934 * x * x
4.789999734207029 * x * x
44.871328823712474 * x * x
6.387139163735488 * x * x
58.01808323062999 * x * x
41.8594942084966 * x * x
26.48726377636589 * x * x
37.41162226647432 * x * x
25.806768303606738 * x * x
23.660373354065154 * x * x
28.462310948752673 * x * x
22.553295483516226 * x * x
24.89295996963574 * x * x
23.48726012173567 * x * x
24.724824064866784 * x * x
26.425338783271695 * x * x
22.398056468416833 * x * x
16.630738247178847 * x * x
17.57568232109082 * x * x
14.77364746869519 * x * x
23.608318052703794 * x * x
36.681962383141816 * x * x
10.588120670538759 * x * x
9.644237335804478 * x * x
36.645476451437695 * x * x
21.940840345554978 * x * x
11.300801018191773 * x * x
11.430739913818442 * x * x
5.940885266067098 * x * x
3.6947622199179455 * x * x
21.060579076138062 * x * x
29.26262400125009 * x * x
23.205830394057084 * x * x
26.547652601292942 * x * x
32.378565156017544 * x * x
17.190658302461063 * x * x
6.335185825537429 * x * x
19.96623090575871 * x * x
5.891973287120627 * x * x
14.324900529337434 * x * x
4.766718494927213 * x * x
30.363313017269682 * x * x
37.704910982436296 * x * x
48.1929443295323 * x * x
48.87985492002381 * x * x
50.691367738796615 * x * x
44.39628621985328 * x * x
41.851284956147 * x * x
41.62884739031372 * x * x
36.799973400524536 * x * x
29.923326014131725 * x * x
45.532504013362576 * x * x
18.19345173185045 * x * x
16.446068803351448 * x * x
46.37855633974366 * x * x
3.289938995166867 * x * x
36.13328410423982 * x * x
19.863904875907245 * x * x
30.883472096304693 * x * x
21.588580234306182 * x * x
45.149441607593246 * x * x
41.21055586272473 * x * x
17.05053022683121 * x * x
41.012384456375635 * x * x
44.65721582667916 * x * x
36.54050181370485 * x * x
31.564838459110316 * x * x
8.667751699595925 * x * x
19.425955028548064 * x * x
13.894856682712414 * x * x
48.202811405984136 * x * x
18.288513136966603 * x * x
60.44748394065429 * x * x
32.24768045857741 * x * x
29.513831608718448 * x * x
48.476107408447454 * x * x
51.452711944590725 * x * x
35.905464686739506 * x * x
28.554283522443274 * x * x
46.60170115990602 * x * x
18.818942915891487 * x * x
6.222182831193618 * x * x
45.20235989898511 * x * x
42.36577961259474 * x * x
4.627187562786515 * x * x
46.48148184186673 * x * x
39.2449433093907 * x * x
46.890402546182614 * x * x
33.65255091948519 * x * x
36.88433178645078 * x * x
28.701606127437213 * x * x
64.68519233606528 * x * x
32.615852295978 * x * x
61.27792224293128 * x * x
4.206865243205582 * x * x
20.369549952184666 * x * x
35.758818659362156 * x * x
39.99509442173885 * x * x
38.987316752132024 * x * x
46.78529901217494 * x * x
42.875145184170684 * x * x
37.35609157263119 * x * x
15.725998084838299 * x * x
21.16372088111927 * x * x
24.029225475254645 * x * x
12.69489575648125 * x * x
5.896420051587062 * x * x
13.139741594760798 * x * x
19.941490717733394 * x * x
2.0398501339257873 * x * x
38.685694725125295 * x * x
49.17959039872849 * x * x
20.73031254545225 * x * x
22.548757616882405 * x * x
48.7306720949583 * x * x
35.70467689385461 * x * x
8.028683991105613 * x * x
19.45014573284527 * x * x
14.909608250311418 * x * x
19.661252715943665 * x * x
21.80285958156083 * x * x
19.13567057509429 * x * x
39.7164119536086 * x * x
15.067799737155541 * x * x
43.67329415018947 * x * x
27.003603294202826 * x * x
12.644629831401307 * x * x
35.53157725279383 * x * x
20.63133402125937 * x * x
25.258781610655646 * x * x
12.413028610580938 * x * x
18.102438428529478 * x * x
44.49072261111226 * x * x
43.09757962993929 * x * x
42.88447753901827 * x * x
50.25557350518556 * x * x
46.30081376315776 * x * x
38.79766172149745 * x * x
36.11170696102968 * x * x
38.527280342298994 * x * x
17.229639697614648 * x * x
32.153223479568865 * x * x
23.042802541821388 * x * x
19.730044344612832 * x * x
33.15626355757805 * x * x
13.282279378494936 * x * x
35.10451110457055 * x * x
25.323468772651353 * x * x
28.038282163570155 * x * x
20.743913580791435 * x * x
39.34968755854699 * x * x
48.591430271137945 * x * x
3.338594460393733 * x * x
47.230865085398584 * x * x
32.222874828356204 * x * x
28.214752018543898 * x * x
29.62596753280391 * x * x
7.181883357470602 * x * x
20.052767497450592 * x * x
20.787214012521346 * x * x
58.5227946042918 * x * x
40.87133777623483 * x * x
36.81102428738752 * x * x
10.031462389010578 * x * x
12.216578823604413 * x * x
11.876528901468946 * x * x
20.73722819540209 * x * x
13.601127448671289 * x * x
16.496454159907657 * x * x
23.287819083777347 * x * x
42.52794281445516 * x * x
46.03103334975216 * x * x
39.123259909503375 * x * x
39.4753410292872 * x * x
44.94431871615829 * x * x
52.153499560344876 * x * x
19.884188390071884 * x * x
38.6916964011606 * x * x
24.67654430589828 * x * x
33.86105500439559 * x * x
14.18919412170255 * x * x
39.33670487726191 * x * x
49.97637673608392 * x * x
35.08813322541672 * x * x
39.55210697842054 * x * x
26.702618567465404 * x * x
23.88335363447568 * x * x
49.558995639019514 * x * x
36.0594204330863 * x * x
43.59034429373394 * x * x
38.663300670039774 * x * x
27.99961121825889 * x * x
23.79899791288317 * x * x
15.159665365725001 * x * x
17.27729958426518 * x * x
16.556401248760782 * x * x
14.773520956347305 * x * x
7.071658943771405 * x * x
11.395108546258985 * x * x
9.112009071588467 * x * x
29.417129160990925 * x * x
39.367058936508826 * x * x
18.92257504517791 * x * x
19.186119526272712 * x * x
38.91686180845157 * x * x
32.03463333648062 * x * x
1.8297375260756095 * x * x
18.73003594556699 * x * x
5.906704602228127 * x * x
13.904991834474437 * x * x
14.1519238813999 * x * x
27.769128543448147 * x * x
32.42302745210037 * x * x
24.042922331646967 * x * x
33.877883464743746 * x * x
17.203052373322308 * x * x
4.089367242181184 * x * x
30.124675643054793 * x * x
15.895464979411598 * x * x
23.327034553677972 * x * x
59.40934062831273 * x * x
43.605202662905235 * x * x
34.555593112126076 * x * x
13.347876174149059 * x * x
15.897291297514604 * x * x
8.875915945871043 * x * x
18.265286770085996 * x * x
14.794509119668636 * x * x
19.16396513401201 * x * x
22.067904392343653 * x * x
45.24585955213015 * x * x
49.62388935159605 * x * x
39.114172162252956 * x * x
39.82932334257951 * x * x
48.587935871983774 * x * x
52.796372872931975 * x * x
20.00087005525452 * x * x
38.444765157438056 * x * x
25.780789869771155 * x * x
34.64053676145358 * x * x
17.35825954630572 * x * x
36.74635744869824 * x * x
51.821547207664864 * x * x
32.53350325010518 * x * x
43.17199233993432 * x * x
29.5733731106616 * x * x
24.65150536270381 * x * x
50.698506138919505 * x * x
36.65981736622772 * x * x
43.66308332257366 * x * x
27.01772685390585 * x * x
3.208705034093393 * x * x
46.86658386184289 * x * x
33.07333347954209 * x * x
31.974042742621105 * x * x
44.42434947957394 * x * x
43.303178709210535 * x * x
31.39531723916219 * x * x
26.374196093010678 * x * x
36.3155607613115 * x * x
2.421973949709995 * x * x
18.193575601747327 * x * x
27.569624427087902 * x * x
24.21031089412997 * x * x
18.927802580063908 * x * x
25.50736814037769 * x * x
30.49349905157378 * x * x
29.67843537598433 * x * x
22.968073281961384 * x * x
20.724474395774926 * x * x
28.945028712816107 * x * x
51.236331336923335 * x * x
11.6268357295829 * x * x
48.73361501878134 * x * x
17.349011757164675 * x * x
16.436753375570444 * x * x
25.172704648910898 * x * x
18.889860424174522 * x * x
21.89765275441203 * x * x
27.80993744738834 * x * x
49.786878390494536 * x * x
41.657543625974554 * x * x
19.84977242657811 * x * x
19.55184902698845 * x * x
22.706849148138726 * x * x
6.090499582882067 * x * x
3.6250051508738586 * x * x
13.35479847590529 * x * x
20.756910200740172 * x * x
9.102976204957763 * x * x
43.11298105917262 * x * x
51.936892193185436 * x * x
27.77613037590769 * x * x
29.46058967918021 * x * x
51.291687714119526 * x * x
42.665798808019716 * x * x
12.040447876072088 * x * x
26.527251223828763 * x * x
19.624158427637354 * x * x
26.007863275268534 * x * x
21.514314115756015 * x * x
22.224606137482954 * x * x
45.70150194627296 * x * x
17.977201508134495 * x * x
46.00701100642135 * x * x
29.703158588536816 * x * x
17.558351147804014 * x * x
42.168169451512725 * x * x
27.26495651736941 * x * x
32.319651807166494 * x * x
56.89553109042731 * x * x
37.98457922517364 * x * x
37.92151500952943 * x * x
7.032602601360133 * x * x
8.888185433023143 * x * x
14.104877276154031 * x * x
22.251990515918745 * x * x
12.368168295411348 * x * x
13.857313297029256 * x * x
23.69724298288612 * x * x
39.64684457133799 * x * x
42.67633359391397 * x * x
38.305310412168474 * x * x
38.36104465661583 * x * x
41.57184404710874 * x * x
50.7376543839698 * x * x
19.2792937769363 * x * x
38.07189917448922 * x * x
23.13582898415516 * x * x
32.456521567162824 * x * x
11.19717980331016 * x * x
40.733088577840334 * x * x
47.66690832815028 * x * x
36.48222451174459 * x * x
36.19076400952239 * x * x
23.785982012386896 * x * x
22.632834593101467 * x * x
47.77183097806971 * x * x
34.776672968708795 * x * x
42.6731066971892 * x * x
24.79836864018545 * x * x
30.137851124377292 * x * x
19.284514747831423 * x * x
32.384547202519784 * x * x
34.07071202088536 * x * x
30.875890092785863 * x * x
23.946468875098983 * x * x
24.552652344867944 * x * x
27.187909284468553 * x * x
16.513755784056062 * x * x
30.819978208401672 * x * x
45.337340365604156 * x * x
2.366010576972142 * x * x
5.504478597840371 * x * x
45.50413888573774 * x * x
17.507406322120357 * x * x
17.628495446416782 * x * x
1.2929263744346686 * x * x
15.554253802051152 * x * x
8.95085121314435 * x * x
30.54468425815241 * x * x
23.45390670090236 * x * x
25.730427510685445 * x * x
22.026073376084327 * x * x
