solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
16.67483800761704 * x * x
25.448371985848233 * x * x
23.111144324622792 * x * x
21.097003392411274 * x * x
7.609624772269183 * x * x
15.383066649188665 * x * x
25.687822991096976 * x * x
13.52863902040323 * x * x
33.842081843140356 * x * x
44.557276543730836 * x * x
31.19361643925004 * x * x
27.2417788403427 * x * x
15.039279598638778 * x * x
25.860240256279752 * x * x
38.27163789711203 * x * x
19.392861882327846 * x * x
32.19719289358544 * x * x
33.42129239929873 * x * x
36.64846847663008 * x * x
23.18093838119603 * x * x
5.977673350757623 * x * x
16.134944563378614 * x * x
26.908721313899065 * x * x
20.31066594026812 * x * x
18.129232765128016 * x * x
11.40621883328711 * x * x
29.51153043007459 * x * x
17.194502899961563 * x * x
31.08509137815025 * x * x
39.888186375107125 * x * x
20.2849418063524 * x * x
24.37640527909827 * x * x
5.1898960036752815 * x * x
30.622830642038103 * x * x
34.57749709428084 * x * x
24.31925803145115 * x * x
33.91338880107148 * x * x
22.521675382123036 * x * x
34.569011196490834 * x * x
22.71870127579364 * x * x
6.945807996708641 * x * x
17.552594662590696 * x * x
25.16233396241899 * x * x
18.26157329229908 * x * x
18.633599173127163 * x * x
9.311172177527533 * x * x
27.743851322346984 * x * x
15.615059136991835 * x * x
28.991102924912887 * x * x
37.89214083106911 * x * x
20.239590485563188 * x * x
22.277981604332954 * x * x
3.9616619415016374 * x * x
28.955147877366315 * x * x
32.516013432041454 * x * x
22.745054050742084 * x * x
31.9354881364748 * x * x
22.753663908988827 * x * x
20.784339644992592 * x * x
37.821251809908354 * x * x
30.45717076295681 * x * x
41.19264946845468 * x * x
3.2502414883419575 * x * x
7.878809258949111 * x * x
27.53847702370526 * x * x
15.978177882980479 * x * x
4.529159016823421 * x * x
10.012419704921745 * x * x
15.592015958560562 * x * x
27.570984567027708 * x * x
38.369759335117806 * x * x
12.309070889434619 * x * x
24.662488435190692 * x * x
6.947401573623589 * x * x
20.622046560908363 * x * x
6.361081440859212 * x * x
8.670555656073102 * x * x
41.90495138253949 * x * x
49.58247444171035 * x * x
47.66110744485498 * x * x
29.988402150515046 * x * x
37.27289214734609 * x * x
28.172854313635593 * x * x
30.945253843390535 * x * x
6.4721923899552145 * x * x
27.96616424636217 * x * x
30.16976317204305 * x * x
21.772202563220752 * x * x
43.73126933658049 * x * x
55.34752966954477 * x * x
44.809876278131874 * x * x
37.76468135160227 * x * x
28.86353388348625 * x * x
29.07314650184786 * x * x
48.603218644789116 * x * x
24.029417508629244 * x * x
38.121764747457526 * x * x
46.80688424147396 * x * x
18.681078000734068 * x * x
44.611748824526885 * x * x
39.62133886199328 * x * x
50.25516397033287 * x * x
10.19758059025083 * x * x
15.856604128279484 * x * x
36.47410414329856 * x * x
24.889125114153913 * x * x
7.974017752780981 * x * x
19.617004320226958 * x * x
15.789653260037321 * x * x
25.968373912558995 * x * x
45.93833420253599 * x * x
16.663520643017716 * x * x
33.6914566396952 * x * x
9.417622616332743 * x * x
19.802214066123767 * x * x
14.320475042045485 * x * x
2.408332567056214 * x * x
49.58775495327609 * x * x
7.920338734274207 * x * x
27.122275311487158 * x * x
32.61896224448216 * x * x
40.74211113737693 * x * x
25.8624350840894 * x * x
17.88263334815474 * x * x
43.87673484614846 * x * x
21.9292480527708 * x * x
26.22312797112339 * x * x
27.03567439925384 * x * x
7.939662506458754 * x * x
7.863966581253651 * x * x
30.55544576075746 * x * x
11.03295994318719 * x * x
27.453902939216245 * x * x
28.90508139389138 * x * x
5.2613796204617636 * x * x
28.329246146053112 * x * x
21.385291408945537 * x * x
34.085289433984755 * x * x
11.175258215426027 * x * x
40.59993686765257 * x * x
38.80567062219814 * x * x
48.99993135810688 * x * x
14.914584244068546 * x * x
15.302618849921569 * x * x
40.16421746817753 * x * x
24.27174550859683 * x * x
13.626080007945902 * x * x
22.169500671749322 * x * x
9.356023370196686 * x * x
18.435145237844587 * x * x
42.6600213803905 * x * x
12.835567414195914 * x * x
32.79828728746148 * x * x
15.846772877353837 * x * x
12.56442776496953 * x * x
18.905623436914183 * x * x
5.806840963388855 * x * x
46.35698988104258 * x * x
30.050811193637827 * x * x
56.37297012436492 * x * x
49.268721044196816 * x * x
60.03463278750698 * x * x
17.480621940786982 * x * x
26.711030185850586 * x * x
40.61778941179466 * x * x
35.03213851272083 * x * x
14.945991187120173 * x * x
27.243904129444946 * x * x
27.943921424551522 * x * x
37.167509226982574 * x * x
57.29679359651065 * x * x
28.77513559623249 * x * x
43.61431514089211 * x * x
13.780756595308235 * x * x
31.572151429966294 * x * x
20.27129970866743 * x * x
14.693735732095284 * x * x
60.87840555867141 * x * x
47.99189595861401 * x * x
33.91199349254536 * x * x
15.424036544953745 * x * x
19.867086553878337 * x * x
33.47563840443142 * x * x
30.079262345246093 * x * x
12.318779972924315 * x * x
22.454328991634668 * x * x
36.0787417634905 * x * x
23.661284146652168 * x * x
42.1891968828931 * x * x
51.87700191738407 * x * x
29.994744843773226 * x * x
35.419540216905844 * x * x
17.66670786544229 * x * x
36.33388889787073 * x * x
46.15245104568397 * x * x
29.847401998471923 * x * x
42.24910818267192 * x * x
31.14381877559409 * x * x
51.11763459551454 * x * x
44.04692794573192 * x * x
25.68281442066062 * x * x
31.53744469608502 * x * x
31.812795451257593 * x * x
32.268825457701624 * x * x
5.559725291425279 * x * x
27.26808803122559 * x * x
34.11294917213446 * x * x
23.665283222563023 * x * x
45.17665987344082 * x * x
56.22914574332205 * x * x
40.64266298929119 * x * x
38.745643866297804 * x * x
25.921357365781382 * x * x
33.49166350597908 * x * x
49.785690876201 * x * x
27.6877877179318 * x * x
41.61029568450289 * x * x
42.21070193820355 * x * x
31.01644064397003 * x * x
6.199698557196057 * x * x
14.169181886818405 * x * x
18.162736697482597 * x * x
34.34387156846542 * x * x
24.011254029742098 * x * x
35.78391074288528 * x * x
17.491814667554586 * x * x
36.36780865646326 * x * x
27.746390784520475 * x * x
27.407212075282427 * x * x
30.877362969978932 * x * x
7.1128190761674075 * x * x
22.83121317366333 * x * x
13.219748775226572 * x * x
38.500799964363544 * x * x
28.33693262509356 * x * x
33.802059969552786 * x * x
36.82960636384151 * x * x
10.804444492578694 * x * x
24.137982330894452 * x * x
37.60297179136387 * x * x
28.43509398074604 * x * x
39.19921449619272 * x * x
3.3869719229861284 * x * x
8.412947634004741 * x * x
23.77006724765591 * x * x
14.605036484291666 * x * x
6.005247003750066 * x * x
6.709828761649674 * x * x
18.675496069067965 * x * x
30.696483362463766 * x * x
37.64558589173867 * x * x
14.365257036641744 * x * x
22.885041935382404 * x * x
7.311613274738095 * x * x
23.732746042171033 * x * x
3.1397112499625313 * x * x
12.319324644853358 * x * x
41.063851471605986 * x * x
21.35100777262545 * x * x
27.478443355508077 * x * x
20.41665405954237 * x * x
30.986359165598277 * x * x
12.955623387283962 * x * x
3.5307338771667465 * x * x
24.774047791358175 * x * x
5.6527382976849285 * x * x
15.090485404666554 * x * x
8.350913777415172 * x * x
15.43399134641118 * x * x
26.283351393451497 * x * x
27.725522467489206 * x * x
8.808241766308972 * x * x
14.441289698128642 * x * x
17.11571107257232 * x * x
19.849511868272902 * x * x
12.690080176921956 * x * x
17.46759507042736 * x * x
31.230274863509994 * x * x
16.54101712996806 * x * x
45.4395243069775 * x * x
41.97198602905516 * x * x
52.45988188462957 * x * x
13.97085761590092 * x * x
18.040916269171596 * x * x
40.21809122941793 * x * x
27.21433018145607 * x * x
11.881190602498737 * x * x
22.98642915775734 * x * x
14.868097140049166 * x * x
23.69002403978605 * x * x
47.17139810102393 * x * x
17.35216492090236 * x * x
35.978809046179876 * x * x
13.378620212398785 * x * x
18.111759393051805 * x * x
18.126673025682564 * x * x
4.330422824344524 * x * x
50.855860505927254 * x * x
11.687761173693541 * x * x
39.685008311871265 * x * x
37.40924488396706 * x * x
47.663792426060645 * x * x
13.511961364210915 * x * x
13.80135219597142 * x * x
38.612341198465266 * x * x
22.821829192097397 * x * x
12.364941843252582 * x * x
20.604319192223503 * x * x
9.028408776473352 * x * x
18.981290400554702 * x * x
41.60642941150986 * x * x
11.726165165100252 * x * x
31.397886262473502 * x * x
14.686495592310742 * x * x
12.769191577814098 * x * x
17.452397807753464 * x * x
4.9475535012133784 * x * x
45.30091642527629 * x * x
40.24977601764155 * x * x
45.8026060455208 * x * x
30.649535081087965 * x * x
40.13291882170096 * x * x
17.38484765771092 * x * x
22.6606148416835 * x * x
12.484035158579873 * x * x
22.958150614330414 * x * x
19.084351876104588 * x * x
13.798827602392219 * x * x
34.652614659744465 * x * x
46.619961821939526 * x * x
44.0915840461195 * x * x
29.49018741012237 * x * x
27.32523314930022 * x * x
17.719898171220418 * x * x
39.68636736938949 * x * x
13.421551289176865 * x * x
27.214637747052056 * x * x
46.805035031572686 * x * x
39.24910031831242 * x * x
30.191000156607785 * x * x
12.649085892564985 * x * x
21.459239904011117 * x * x
24.925074659817838 * x * x
21.118300512136727 * x * x
11.091048521980767 * x * x
13.929036662650471 * x * x
27.558429133518608 * x * x
14.959683526243591 * x * x
33.39195873642266 * x * x
43.48401545730909 * x * x
27.312941666551616 * x * x
26.64667723561705 * x * x
11.613638167651787 * x * x
28.080041027715772 * x * x
37.51875330201654 * x * x
21.55279072130498 * x * x
33.38399654260511 * x * x
29.439481257072824 * x * x
18.00115145381675 * x * x
22.9890831463835 * x * x
34.81087095607874 * x * x
40.426737154612354 * x * x
36.50467707195262 * x * x
27.317774088988116 * x * x
50.961880637955005 * x * x
28.404062064403092 * x * x
37.15038937047679 * x * x
35.89214070346343 * x * x
19.255048525158028 * x * x
12.964505860404682 * x * x
27.61455231202241 * x * x
21.032272324052762 * x * x
31.018268525022425 * x * x
39.829508705174256 * x * x
15.849010225221363 * x * x
38.48212654723003 * x * x
32.698877681128344 * x * x
30.539503406107677 * x * x
39.6274675848408 * x * x
5.4052651669800955 * x * x
16.940291055433452 * x * x
14.869996665332582 * x * x
42.91574626202143 * x * x
32.80572745467455 * x * x
40.41276533875827 * x * x
25.47505433487438 * x * x
45.05464442257525 * x * x
35.52910897506102 * x * x
36.34078987736544 * x * x
38.70788488882552 * x * x
2.304001173893261 * x * x
31.901957590318148 * x * x
19.024061798247942 * x * x
47.07351826197465 * x * x
36.91579801305773 * x * x
42.00503677763481 * x * x
45.86229892898911 * x * x
2.1474822835048104 * x * x
47.65480539876864 * x * x
48.24018159594625 * x * x
31.140734256953834 * x * x
39.13681636216586 * x * x
25.53738014703158 * x * x
29.306589902508456 * x * x
8.200933210556865 * x * x
27.356966613043742 * x * x
27.38500073164834 * x * x
20.085965748548713 * x * x
41.884831174534284 * x * x
53.67500629083359 * x * x
45.710176268299975 * x * x
36.18702631195638 * x * x
29.340492608464036 * x * x
26.110515682869185 * x * x
46.837361955406664 * x * x
21.451470584937844 * x * x
35.4521390941548 * x * x
47.93026141861855 * x * x
7.767203361131888 * x * x
30.89655057050343 * x * x
38.04702052427971 * x * x
45.77610911630839 * x * x
30.024975142359278 * x * x
23.033482335726283 * x * x
49.39421629120332 * x * x
27.579988303486935 * x * x
30.005702860911697 * x * x
32.252045836283635 * x * x
11.310557485131543 * x * x
2.629356973369921 * x * x
34.787336770684945 * x * x
16.15119188277305 * x * x
33.01333604818841 * x * x
32.64676519843132 * x * x
6.478804206042667 * x * x
32.88641063736926 * x * x
24.04034578102406 * x * x
38.172040038840635 * x * x
38.10413253375578 * x * x
37.268422739422306 * x * x
21.268268415465243 * x * x
30.665243539058018 * x * x
18.929563467576386 * x * x
19.27273561391874 * x * x
7.73444883165531 * x * x
16.023466969158882 * x * x
21.38025280946741 * x * x
10.428647065418138 * x * x
32.18419728900769 * x * x
43.55903801678819 * x * x
35.136590971185946 * x * x
25.96486184200438 * x * x
18.44473247750239 * x * x
21.18367563948591 * x * x
36.93110859981751 * x * x
14.933018751589763 * x * x
28.53180232493321 * x * x
37.67063826860475 * x * x
30.473373213468015 * x * x
35.401024426489315 * x * x
22.66161975526029 * x * x
33.17777869875629 * x * x
11.390935855706303 * x * x
11.889366553160437 * x * x
15.698469737982329 * x * x
11.899418900863909 * x * x
13.977310244154534 * x * x
2.667674644287606 * x * x
24.613745233303888 * x * x
36.28609776951349 * x * x
34.338668772508335 * x * x
18.76458492148981 * x * x
17.987688138679744 * x * x
14.332719698891394 * x * x
29.498464994208728 * x * x
7.805460192199856 * x * x
20.660282909569563 * x * x
37.40177220302505 * x * x
44.41346737355561 * x * x
28.04412571150933 * x * x
9.605368396932484 * x * x
14.81456977139409 * x * x
32.63646289427074 * x * x
27.473714090583794 * x * x
16.21305472587484 * x * x
18.964528891513844 * x * x
35.27790832881046 * x * x
22.631962291217622 * x * x
38.785772497728026 * x * x
47.71380582090412 * x * x
24.124183038437103 * x * x
32.03930992322187 * x * x
12.642426379228432 * x * x
35.96333109226671 * x * x
42.3798284800338 * x * x
29.450451486975055 * x * x
40.57812264805343 * x * x
25.359734703505598 * x * x
44.24905787993623 * x * x
33.0380654479254 * x * x
14.63030227372211 * x * x
21.313143003733035 * x * x
29.178081728094003 * x * x
26.060599856802853 * x * x
9.703103148434032 * x * x
18.879453291905886 * x * x
31.780424126127027 * x * x
19.38301376709098 * x * x
38.39153172570423 * x * x
48.4307512602737 * x * x
29.59123110378345 * x * x
31.646853286615023 * x * x
15.392442270927017 * x * x
32.04686325405519 * x * x
42.50950062498557 * x * x
25.554343581906185 * x * x
37.999691362711516 * x * x
31.22288576518308 * x * x
37.386807969791846 * x * x
31.683102146251958 * x * x
15.090841063241974 * x * x
24.523135238220394 * x * x
21.74903999926872 * x * x
18.838646457982986 * x * x
10.133372768950073 * x * x
12.77947872810587 * x * x
24.369248395125048 * x * x
11.879097166593876 * x * x
31.467907512503686 * x * x
42.04570025305598 * x * x
29.234887380875378 * x * x
24.81699096837673 * x * x
12.787775904486676 * x * x
24.78845632304012 * x * x
35.824086516743115 * x * x
18.26325033940612 * x * x
30.48288557831706 * x * x
31.63066598718415 * x * x
42.075885668613424 * x * x
40.81170608955299 * x * x
24.008909067457395 * x * x
32.64357395240322 * x * x
21.839368237140146 * x * x
23.30643139548669 * x * x
4.550227816674054 * x * x
20.189637637346575 * x * x
24.121150842695403 * x * x
14.257890219492438 * x * x
36.1794697670841 * x * x
47.6629524209032 * x * x
38.38112274409512 * x * x
30.065187881710788 * x * x
21.911403956872068 * x * x
23.528878504288304 * x * x
40.98338316149197 * x * x
17.703507310010906 * x * x
31.682084586203196 * x * x
40.70913122367706 * x * x
23.910869533947274 * x * x
40.98786517965682 * x * x
32.41233822274071 * x * x
43.177838193054015 * x * x
0.6278120594474748 * x * x
11.182104915874627 * x * x
26.625396523588357 * x * x
18.412957828978634 * x * x
2.104081596812943 * x * x
10.563224076102907 * x * x
18.981871416044495 * x * x
30.865789753603718 * x * x
41.27467544673637 * x * x
15.974563949382963 * x * x
26.82164811069568 * x * x
3.5473534880246933 * x * x
23.958806952328338 * x * x
4.462387753080634 * x * x
9.746982136957767 * x * x
44.74520400843351 * x * x
34.81222360121005 * x * x
50.525553517618796 * x * x
38.87516842051945 * x * x
49.319921951090464 * x * x
11.787643809472247 * x * x
21.829475700019035 * x * x
25.308748348472054 * x * x
26.930201923337705 * x * x
11.540923795498724 * x * x
16.861029303487648 * x * x
30.234223018866924 * x * x
41.942317522900105 * x * x
50.05595684025253 * x * x
27.304901454638465 * x * x
34.10762230397274 * x * x
8.959211861116541 * x * x
35.125359817157594 * x * x
10.650737842465062 * x * x
18.87282383178102 * x * x
53.28350115035049 * x * x
43.64243072502168 * x * x
29.103619772712403 * x * x
10.568945728138468 * x * x
16.774478137267646 * x * x
30.964860877556788 * x * x
26.28455242888475 * x * x
14.235318221750367 * x * x
18.081371834320773 * x * x
33.60434433765674 * x * x
20.964782802866324 * x * x
37.931620829135035 * x * x
47.22238809776379 * x * x
25.401848258220884 * x * x
31.16148547221288 * x * x
12.628354304694758 * x * x
34.20116463959256 * x * x
41.69319548411356 * x * x
27.676948162944537 * x * x
39.132990867936144 * x * x
26.848665305160758 * x * x
43.4499128053541 * x * x
48.70490741064927 * x * x
33.01982299956525 * x * x
42.12652714150962 * x * x
20.3208805532784 * x * x
25.985591305435136 * x * x
12.826323783722687 * x * x
26.125617576050598 * x * x
21.835402017727947 * x * x
17.12256667255429 * x * x
37.8972608441913 * x * x
49.882486835892855 * x * x
46.81099650088269 * x * x
32.806165414408554 * x * x
30.057307355949725 * x * x
20.23966636287153 * x * x
42.93943214082381 * x * x
16.4821307702584 * x * x
30.012217702679074 * x * x
49.414604444055115 * x * x
48.77126700245376 * x * x
45.93570404168256 * x * x
28.18111739251636 * x * x
35.417432796804334 * x * x
27.875130310993306 * x * x
30.029552355288956 * x * x
4.676208519536567 * x * x
26.61523086816268 * x * x
29.977532582670925 * x * x
20.936619146237913 * x * x
42.886420516081444 * x * x
54.39314015788474 * x * x
43.02878446250796 * x * x
36.79543474825513 * x * x
27.181996499094485 * x * x
29.03645516910331 * x * x
47.70653637716543 * x * x
23.714655799397335 * x * x
37.81292734854352 * x * x
44.99389602156918 * x * x
36.92513545392913 * x * x
17.62062852779188 * x * x
1.385681701605584 * x * x
11.597014985953626 * x * x
31.050973589008578 * x * x
22.91454232908742 * x * x
24.042210523535303 * x * x
13.78208676251591 * x * x
33.55726736761756 * x * x
21.909594865522678 * x * x
31.822518318855042 * x * x
39.08204692066224 * x * x
14.31512424166532 * x * x
25.47157076683425 * x * x
4.978958780474052 * x * x
34.99304899634404 * x * x
34.58306367871842 * x * x
28.985098712873235 * x * x
36.8847394605698 * x * x
16.427724597666284 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
