solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
16.239477154732402 * log(1.0 + 19.085536923187668x)
4.345349444071977 * log(1.0 + 19.085536923187668x)
12.070881609217096 * log(1.0 + 19.085536923187668x)
3.3044375223492968 * log(1.0 + 19.085536923187668x)
9.694947795036509 * log(1.0 + 19.085536923187668x)
10.722026924983565 * log(1.0 + 19.085536923187668x)
3.294250355270073 * log(1.0 + 19.085536923187668x)
8.357610589938645 * log(1.0 + 19.085536923187668x)
7.7104167031954445 * log(1.0 + 19.085536923187668x)
4.090930185732943 * log(1.0 + 19.085536923187668x)
5.05356194132968 * log(1.0 + 19.085536923187668x)
6.303435605018746 * log(1.0 + 19.085536923187668x)
7.141285459200168 * log(1.0 + 19.085536923187668x)
13.022667316840815 * log(1.0 + 19.085536923187668x)
4.766595650490263 * log(1.0 + 19.085536923187668x)
5.472841150178691 * log(1.0 + 19.085536923187668x)
5.512289571703253 * log(1.0 + 19.085536923187668x)
2.5053779346979446 * log(1.0 + 19.085536923187668x)
9.014970509017548 * log(1.0 + 19.085536923187668x)
9.114430354577916 * log(1.0 + 19.085536923187668x)
9.007580293896497 * log(1.0 + 19.085536923187668x)
4.423328313306183 * log(1.0 + 19.085536923187668x)
10.821020796722797 * log(1.0 + 19.085536923187668x)
3.185901917221249 * log(1.0 + 19.085536923187668x)
10.51128739144112 * log(1.0 + 19.085536923187668x)
3.70958013663685 * log(1.0 + 19.085536923187668x)
7.808705034673537 * log(1.0 + 19.085536923187668x)
7.889750802682445 * log(1.0 + 19.085536923187668x)
6.086839090237725 * log(1.0 + 19.085536923187668x)
7.558867818482271 * log(1.0 + 19.085536923187668x)
12.535937536771273 * log(1.0 + 19.085536923187668x)
5.794725372662069 * log(1.0 + 19.085536923187668x)
5.43886583182547 * log(1.0 + 19.085536923187668x)
12.292400279854178 * log(1.0 + 19.085536923187668x)
4.902519461972074 * log(1.0 + 19.085536923187668x)
11.557274450894466 * log(1.0 + 19.085536923187668x)
11.274177002116154 * log(1.0 + 19.085536923187668x)
10.696727559064799 * log(1.0 + 19.085536923187668x)
11.400392312339406 * log(1.0 + 19.085536923187668x)
3.052916622492916 * log(1.0 + 19.085536923187668x)
8.662193721552423 * log(1.0 + 19.085536923187668x)
6.245818933847179 * log(1.0 + 19.085536923187668x)
7.7362082545654935 * log(1.0 + 19.085536923187668x)
13.4844795719605 * log(1.0 + 19.085536923187668x)
12.032368733490111 * log(1.0 + 19.085536923187668x)
7.3517583702308515 * log(1.0 + 19.085536923187668x)
4.830986182189661 * log(1.0 + 19.085536923187668x)
13.219794288039049 * log(1.0 + 19.085536923187668x)
6.62520206064996 * log(1.0 + 19.085536923187668x)
3.5827688999313287 * log(1.0 + 19.085536923187668x)
12.352004152477521 * log(1.0 + 19.085536923187668x)
5.11872407911558 * log(1.0 + 19.085536923187668x)
19.12806725520854 * log(1.0 + 19.085536923187668x)
10.693905703428959 * log(1.0 + 19.085536923187668x)
15.940737482316244 * log(1.0 + 19.085536923187668x)
14.85486886240107 * log(1.0 + 19.085536923187668x)
4.673844904959695 * log(1.0 + 19.085536923187668x)
9.045986308218815 * log(1.0 + 19.085536923187668x)
8.467917309035686 * log(1.0 + 19.085536923187668x)
10.242858923129715 * log(1.0 + 19.085536923187668x)
10.956989916647471 * log(1.0 + 19.085536923187668x)
12.301066137343149 * log(1.0 + 19.085536923187668x)
8.437333603230515 * log(1.0 + 19.085536923187668x)
15.675935059214504 * log(1.0 + 19.085536923187668x)
3.832949883257823 * log(1.0 + 19.085536923187668x)
3.5456840452619773 * log(1.0 + 19.085536923187668x)
3.2747055455928007 * log(1.0 + 19.085536923187668x)
8.247657389546982 * log(1.0 + 19.085536923187668x)
10.613496177576568 * log(1.0 + 19.085536923187668x)
9.534578408796607 * log(1.0 + 19.085536923187668x)
8.82865878193547 * log(1.0 + 19.085536923187668x)
10.806755605040065 * log(1.0 + 19.085536923187668x)
18.01728899818523 * log(1.0 + 19.085536923187668x)
8.604665901148143 * log(1.0 + 19.085536923187668x)
17.163908981409627 * log(1.0 + 19.085536923187668x)
6.072456840468742 * log(1.0 + 19.085536923187668x)
0.5937143640891894 * log(1.0 + 19.085536923187668x)
7.580534778914525 * log(1.0 + 19.085536923187668x)
12.383792760246498 * log(1.0 + 19.085536923187668x)
6.524864727809689 * log(1.0 + 19.085536923187668x)
19.14374216768901 * log(1.0 + 19.085536923187668x)
13.01720455333785 * log(1.0 + 19.085536923187668x)
10.624523416518544 * log(1.0 + 19.085536923187668x)
13.678577624092632 * log(1.0 + 19.085536923187668x)
9.017876789333599 * log(1.0 + 19.085536923187668x)
17.702541143861446 * log(1.0 + 19.085536923187668x)
17.01338055798456 * log(1.0 + 19.085536923187668x)
17.704592011387994 * log(1.0 + 19.085536923187668x)
11.299791815584468 * log(1.0 + 19.085536923187668x)
6.507403500821937 * log(1.0 + 19.085536923187668x)
15.078417458540292 * log(1.0 + 19.085536923187668x)
9.245694886761617 * log(1.0 + 19.085536923187668x)
0.9209685705133919 * log(1.0 + 19.085536923187668x)
20.312439913589802 * log(1.0 + 19.085536923187668x)
16.56094310673123 * log(1.0 + 19.085536923187668x)
13.128218452003109 * log(1.0 + 19.085536923187668x)
10.301233770886634 * log(1.0 + 19.085536923187668x)
14.591907982677457 * log(1.0 + 19.085536923187668x)
12.163202670249573 * log(1.0 + 19.085536923187668x)
8.030240661548822 * log(1.0 + 19.085536923187668x)
15.703548821518714 * log(1.0 + 19.085536923187668x)
12.200667078331868 * log(1.0 + 19.085536923187668x)
15.89276720336139 * log(1.0 + 19.085536923187668x)
12.249433265048943 * log(1.0 + 19.085536923187668x)
11.37065153489157 * log(1.0 + 19.085536923187668x)
7.067445934971469 * log(1.0 + 19.085536923187668x)
11.760734835419667 * log(1.0 + 19.085536923187668x)
2.544087043826574 * log(1.0 + 19.085536923187668x)
3.211839442650526 * log(1.0 + 19.085536923187668x)
9.048538278864676 * log(1.0 + 19.085536923187668x)
15.864212503427813 * log(1.0 + 19.085536923187668x)
9.14897943484142 * log(1.0 + 19.085536923187668x)
3.7568818924676726 * log(1.0 + 19.085536923187668x)
5.722537892554555 * log(1.0 + 19.085536923187668x)
8.126503152591047 * log(1.0 + 19.085536923187668x)
7.889037016243594 * log(1.0 + 19.085536923187668x)
8.141509711940925 * log(1.0 + 19.085536923187668x)
13.381811643577478 * log(1.0 + 19.085536923187668x)
2.4761449243433433 * log(1.0 + 19.085536923187668x)
1.7913302452475863 * log(1.0 + 19.085536923187668x)
2.188375739949292 * log(1.0 + 19.085536923187668x)
9.491479975854821 * log(1.0 + 19.085536923187668x)
15.65201431276975 * log(1.0 + 19.085536923187668x)
14.059466718154601 * log(1.0 + 19.085536923187668x)
13.151238236315917 * log(1.0 + 19.085536923187668x)
7.396053027397719 * log(1.0 + 19.085536923187668x)
11.504174089877942 * log(1.0 + 19.085536923187668x)
3.5162241814989392 * log(1.0 + 19.085536923187668x)
9.735498443656178 * log(1.0 + 19.085536923187668x)
4.47599325697779 * log(1.0 + 19.085536923187668x)
14.474409174922476 * log(1.0 + 19.085536923187668x)
12.414335012974954 * log(1.0 + 19.085536923187668x)
16.335460736948182 * log(1.0 + 19.085536923187668x)
3.0523914662405187 * log(1.0 + 19.085536923187668x)
6.583590523025275 * log(1.0 + 19.085536923187668x)
12.317130726910989 * log(1.0 + 19.085536923187668x)
11.02557588234945 * log(1.0 + 19.085536923187668x)
14.628470178852405 * log(1.0 + 19.085536923187668x)
0.5079278718011885 * log(1.0 + 19.085536923187668x)
13.138546776560757 * log(1.0 + 19.085536923187668x)
11.239673737465885 * log(1.0 + 19.085536923187668x)
5.084178551113936 * log(1.0 + 19.085536923187668x)
10.252977510891172 * log(1.0 + 19.085536923187668x)
16.022288335277334 * log(1.0 + 19.085536923187668x)
8.697903432047168 * log(1.0 + 19.085536923187668x)
18.06825962869329 * log(1.0 + 19.085536923187668x)
15.721363909402866 * log(1.0 + 19.085536923187668x)
3.820673138426755 * log(1.0 + 19.085536923187668x)
8.316343803752629 * log(1.0 + 19.085536923187668x)
14.271922903523263 * log(1.0 + 19.085536923187668x)
6.5240066123766525 * log(1.0 + 19.085536923187668x)
14.979449129533192 * log(1.0 + 19.085536923187668x)
7.779113217750516 * log(1.0 + 19.085536923187668x)
7.168660832555084 * log(1.0 + 19.085536923187668x)
3.2818976031921028 * log(1.0 + 19.085536923187668x)
2.882004038521117 * log(1.0 + 19.085536923187668x)
11.152751748287898 * log(1.0 + 19.085536923187668x)
6.843719163723328 * log(1.0 + 19.085536923187668x)
6.805964050233889 * log(1.0 + 19.085536923187668x)
4.246563464467909 * log(1.0 + 19.085536923187668x)
11.649769843268608 * log(1.0 + 19.085536923187668x)
2.3207316835273213 * log(1.0 + 19.085536923187668x)
6.292436411655683 * log(1.0 + 19.085536923187668x)
6.154759736781131 * log(1.0 + 19.085536923187668x)
9.652504562846138 * log(1.0 + 19.085536923187668x)
10.039252923123579 * log(1.0 + 19.085536923187668x)
10.285767787274098 * log(1.0 + 19.085536923187668x)
10.362106626647215 * log(1.0 + 19.085536923187668x)
5.729387468725339 * log(1.0 + 19.085536923187668x)
7.210143908781203 * log(1.0 + 19.085536923187668x)
7.890087129605475 * log(1.0 + 19.085536923187668x)
4.090798549306434 * log(1.0 + 19.085536923187668x)
7.6141879746694405 * log(1.0 + 19.085536923187668x)
10.94655393957994 * log(1.0 + 19.085536923187668x)
5.046059947741841 * log(1.0 + 19.085536923187668x)
7.423875483465506 * log(1.0 + 19.085536923187668x)
14.058898988966398 * log(1.0 + 19.085536923187668x)
7.97371972763793 * log(1.0 + 19.085536923187668x)
2.885432887015553 * log(1.0 + 19.085536923187668x)
8.727066839905843 * log(1.0 + 19.085536923187668x)
6.537872398905118 * log(1.0 + 19.085536923187668x)
5.682733857462639 * log(1.0 + 19.085536923187668x)
12.551714785604664 * log(1.0 + 19.085536923187668x)
7.155962073754282 * log(1.0 + 19.085536923187668x)
4.4649037307369275 * log(1.0 + 19.085536923187668x)
4.562824668581679 * log(1.0 + 19.085536923187668x)
3.58937351912926 * log(1.0 + 19.085536923187668x)
6.530282566231198 * log(1.0 + 19.085536923187668x)
8.505818258957774 * log(1.0 + 19.085536923187668x)
11.35523302559129 * log(1.0 + 19.085536923187668x)
3.1687058981728353 * log(1.0 + 19.085536923187668x)
4.619918375321701 * log(1.0 + 19.085536923187668x)
13.287037530983637 * log(1.0 + 19.085536923187668x)
8.036086911155905 * log(1.0 + 19.085536923187668x)
3.777667908754674 * log(1.0 + 19.085536923187668x)
13.273945684956573 * log(1.0 + 19.085536923187668x)
11.924974151461079 * log(1.0 + 19.085536923187668x)
7.739493453592136 * log(1.0 + 19.085536923187668x)
1.6966293430549644 * log(1.0 + 19.085536923187668x)
11.647136961140767 * log(1.0 + 19.085536923187668x)
4.919487949404203 * log(1.0 + 19.085536923187668x)
9.57840529079221 * log(1.0 + 19.085536923187668x)
14.759150060447425 * log(1.0 + 19.085536923187668x)
6.2476690740918945 * log(1.0 + 19.085536923187668x)
11.873942515948722 * log(1.0 + 19.085536923187668x)
11.755763929963566 * log(1.0 + 19.085536923187668x)
1.7502369353317597 * log(1.0 + 19.085536923187668x)
7.554206023382559 * log(1.0 + 19.085536923187668x)
6.868319242753675 * log(1.0 + 19.085536923187668x)
6.074032353629462 * log(1.0 + 19.085536923187668x)
7.257362468625749 * log(1.0 + 19.085536923187668x)
8.264418190739931 * log(1.0 + 19.085536923187668x)
6.489985210263466 * log(1.0 + 19.085536923187668x)
13.395076675874966 * log(1.0 + 19.085536923187668x)
2.2895917813988214 * log(1.0 + 19.085536923187668x)
2.9265380791865527 * log(1.0 + 19.085536923187668x)
2.867370484063264 * log(1.0 + 19.085536923187668x)
4.392650111306481 * log(1.0 + 19.085536923187668x)
8.695898129318195 * log(1.0 + 19.085536923187668x)
8.260140197319657 * log(1.0 + 19.085536923187668x)
7.883496630405073 * log(1.0 + 19.085536923187668x)
6.584381816947097 * log(1.0 + 19.085536923187668x)
13.599467904248044 * log(1.0 + 19.085536923187668x)
4.9404309395339725 * log(1.0 + 19.085536923187668x)
12.941606559851017 * log(1.0 + 19.085536923187668x)
2.863497885513274 * log(1.0 + 19.085536923187668x)
4.9039893216005375 * log(1.0 + 19.085536923187668x)
6.587392914551137 * log(1.0 + 19.085536923187668x)
8.235469291218807 * log(1.0 + 19.085536923187668x)
5.905851043507493 * log(1.0 + 19.085536923187668x)
14.9521906098109 * log(1.0 + 19.085536923187668x)
8.581834299670373 * log(1.0 + 19.085536923187668x)
7.260088611877794 * log(1.0 + 19.085536923187668x)
12.056294169780957 * log(1.0 + 19.085536923187668x)
5.569045828406344 * log(1.0 + 19.085536923187668x)
13.699061184345503 * log(1.0 + 19.085536923187668x)
13.18387246110386 * log(1.0 + 19.085536923187668x)
13.349317874402074 * log(1.0 + 19.085536923187668x)
10.479899169150448 * log(1.0 + 19.085536923187668x)
3.3195478009559842 * log(1.0 + 19.085536923187668x)
10.930919570277366 * log(1.0 + 19.085536923187668x)
6.396385701409096 * log(1.0 + 19.085536923187668x)
4.776148699859028 * log(1.0 + 19.085536923187668x)
16.035290124667814 * log(1.0 + 19.085536923187668x)
13.30599578990701 * log(1.0 + 19.085536923187668x)
9.572617825807102 * log(1.0 + 19.085536923187668x)
6.773955580839199 * log(1.0 + 19.085536923187668x)
13.012601207774644 * log(1.0 + 19.085536923187668x)
8.308745257989953 * log(1.0 + 19.085536923187668x)
4.741023083648413 * log(1.0 + 19.085536923187668x)
13.040242960280287 * log(1.0 + 19.085536923187668x)
7.960682101430275 * log(1.0 + 19.085536923187668x)
6.9810548752483585 * log(1.0 + 19.085536923187668x)
5.11418484849731 * log(1.0 + 19.085536923187668x)
3.194342480303481 * log(1.0 + 19.085536923187668x)
5.01923641262349 * log(1.0 + 19.085536923187668x)
9.805459979997721 * log(1.0 + 19.085536923187668x)
7.609896337805888 * log(1.0 + 19.085536923187668x)
7.38117333967394 * log(1.0 + 19.085536923187668x)
2.6693392470222843 * log(1.0 + 19.085536923187668x)
9.595057928823861 * log(1.0 + 19.085536923187668x)
0.4467609380476621 * log(1.0 + 19.085536923187668x)
6.760116476687796 * log(1.0 + 19.085536923187668x)
8.234984743021995 * log(1.0 + 19.085536923187668x)
9.007201557491248 * log(1.0 + 19.085536923187668x)
9.511505490793567 * log(1.0 + 19.085536923187668x)
9.726382326284908 * log(1.0 + 19.085536923187668x)
8.530976464544553 * log(1.0 + 19.085536923187668x)
6.888565197174947 * log(1.0 + 19.085536923187668x)
8.136898012640925 * log(1.0 + 19.085536923187668x)
8.66653576756988 * log(1.0 + 19.085536923187668x)
2.2908249553155966 * log(1.0 + 19.085536923187668x)
6.413609742793304 * log(1.0 + 19.085536923187668x)
9.073496327863245 * log(1.0 + 19.085536923187668x)
4.550794446009914 * log(1.0 + 19.085536923187668x)
6.736596921210295 * log(1.0 + 19.085536923187668x)
13.2954432260561 * log(1.0 + 19.085536923187668x)
8.420179507405448 * log(1.0 + 19.085536923187668x)
0.7651458281345912 * log(1.0 + 19.085536923187668x)
8.95993178222917 * log(1.0 + 19.085536923187668x)
6.445440928747534 * log(1.0 + 19.085536923187668x)
3.574581641281505 * log(1.0 + 19.085536923187668x)
10.533211335667735 * log(1.0 + 19.085536923187668x)
8.933806428218652 * log(1.0 + 19.085536923187668x)
4.080349507680324 * log(1.0 + 19.085536923187668x)
4.99323027425443 * log(1.0 + 19.085536923187668x)
4.565958323674527 * log(1.0 + 19.085536923187668x)
5.579563967181797 * log(1.0 + 19.085536923187668x)
9.809865665584182 * log(1.0 + 19.085536923187668x)
9.727303642686126 * log(1.0 + 19.085536923187668x)
2.3933552334928336 * log(1.0 + 19.085536923187668x)
4.909616324024597 * log(1.0 + 19.085536923187668x)
12.693456286781222 * log(1.0 + 19.085536923187668x)
7.745837455762953 * log(1.0 + 19.085536923187668x)
5.778645882322788 * log(1.0 + 19.085536923187668x)
11.154211082956449 * log(1.0 + 19.085536923187668x)
9.916781874775557 * log(1.0 + 19.085536923187668x)
9.613089268364405 * log(1.0 + 19.085536923187668x)
1.048337881142186 * log(1.0 + 19.085536923187668x)
9.836476903805556 * log(1.0 + 19.085536923187668x)
7.0470594909824245 * log(1.0 + 19.085536923187668x)
7.44897976655012 * log(1.0 + 19.085536923187668x)
15.231939641415003 * log(1.0 + 19.085536923187668x)
7.069187258293888 * log(1.0 + 19.085536923187668x)
12.049586629125884 * log(1.0 + 19.085536923187668x)
11.402532612875374 * log(1.0 + 19.085536923187668x)
2.816120234933566 * log(1.0 + 19.085536923187668x)
6.633105489829398 * log(1.0 + 19.085536923187668x)
5.955094099156585 * log(1.0 + 19.085536923187668x)
6.327632722830732 * log(1.0 + 19.085536923187668x)
8.445727845970373 * log(1.0 + 19.085536923187668x)
8.408874392254425 * log(1.0 + 19.085536923187668x)
5.656047596421758 * log(1.0 + 19.085536923187668x)
12.762725171120463 * log(1.0 + 19.085536923187668x)
1.0746993272885876 * log(1.0 + 19.085536923187668x)
1.712955997623215 * log(1.0 + 19.085536923187668x)
1.676101438610158 * log(1.0 + 19.085536923187668x)
5.582643006623378 * log(1.0 + 19.085536923187668x)
7.904779536171861 * log(1.0 + 19.085536923187668x)
7.3065036822431795 * log(1.0 + 19.085536923187668x)
6.858781441903749 * log(1.0 + 19.085536923187668x)
6.891497404537875 * log(1.0 + 19.085536923187668x)
14.15717572236206 * log(1.0 + 19.085536923187668x)
6.14665936721553 * log(1.0 + 19.085536923187668x)
13.249112055479502 * log(1.0 + 19.085536923187668x)
2.3586928274838725 * log(1.0 + 19.085536923187668x)
4.447084810275359 * log(1.0 + 19.085536923187668x)
5.540381126557932 * log(1.0 + 19.085536923187668x)
8.47246784519802 * log(1.0 + 19.085536923187668x)
4.7812074165368506 * log(1.0 + 19.085536923187668x)
15.232388232584677 * log(1.0 + 19.085536923187668x)
9.196733135584955 * log(1.0 + 19.085536923187668x)
8.474411394636173 * log(1.0 + 19.085536923187668x)
11.233332811868932 * log(1.0 + 19.085536923187668x)
5.308245934100482 * log(1.0 + 19.085536923187668x)
13.831428276706744 * log(1.0 + 19.085536923187668x)
13.201772834998286 * log(1.0 + 19.085536923187668x)
13.804277436722371 * log(1.0 + 19.085536923187668x)
9.473147738543675 * log(1.0 + 19.085536923187668x)
4.522159730648192 * log(1.0 + 19.085536923187668x)
11.17030957428445 * log(1.0 + 19.085536923187668x)
5.868098247259803 * log(1.0 + 19.085536923187668x)
4.0207733162440045 * log(1.0 + 19.085536923187668x)
16.39707567642822 * log(1.0 + 19.085536923187668x)
13.029239684182548 * log(1.0 + 19.085536923187668x)
10.767435846929125 * log(1.0 + 19.085536923187668x)
7.98110345517381 * log(1.0 + 19.085536923187668x)
12.187909366742971 * log(1.0 + 19.085536923187668x)
8.323205270045571 * log(1.0 + 19.085536923187668x)
5.958731292567822 * log(1.0 + 19.085536923187668x)
12.529897539447143 * log(1.0 + 19.085536923187668x)
8.995132053798534 * log(1.0 + 19.085536923187668x)
13.047935598575235 * log(1.0 + 19.085536923187668x)
6.698961785775178 * log(1.0 + 19.085536923187668x)
13.375406138962619 * log(1.0 + 19.085536923187668x)
16.64021498432862 * log(1.0 + 19.085536923187668x)
8.700410643157342 * log(1.0 + 19.085536923187668x)
15.956856056496733 * log(1.0 + 19.085536923187668x)
15.335679800275074 * log(1.0 + 19.085536923187668x)
10.058407200418475 * log(1.0 + 19.085536923187668x)
2.641489485553635 * log(1.0 + 19.085536923187668x)
11.469135427896534 * log(1.0 + 19.085536923187668x)
14.730750807100222 * log(1.0 + 19.085536923187668x)
19.60319820653164 * log(1.0 + 19.085536923187668x)
12.058064298321177 * log(1.0 + 19.085536923187668x)
12.726296559036106 * log(1.0 + 19.085536923187668x)
12.676637924541787 * log(1.0 + 19.085536923187668x)
5.445167364366401 * log(1.0 + 19.085536923187668x)
16.38622612931479 * log(1.0 + 19.085536923187668x)
16.711735821827784 * log(1.0 + 19.085536923187668x)
16.67151011846192 * log(1.0 + 19.085536923187668x)
9.915166144107701 * log(1.0 + 19.085536923187668x)
11.47269208000577 * log(1.0 + 19.085536923187668x)
4.86885705918615 * log(1.0 + 19.085536923187668x)
13.121626082457068 * log(1.0 + 19.085536923187668x)
11.401982506440993 * log(1.0 + 19.085536923187668x)
13.393322270155855 * log(1.0 + 19.085536923187668x)
15.581774983812712 * log(1.0 + 19.085536923187668x)
10.90820761257549 * log(1.0 + 19.085536923187668x)
15.235509584371895 * log(1.0 + 19.085536923187668x)
14.791326182574837 * log(1.0 + 19.085536923187668x)
8.425322001403979 * log(1.0 + 19.085536923187668x)
2.6205226195996016 * log(1.0 + 19.085536923187668x)
19.471376034634584 * log(1.0 + 19.085536923187668x)
12.049847403184422 * log(1.0 + 19.085536923187668x)
14.97565628728749 * log(1.0 + 19.085536923187668x)
15.400270522203 * log(1.0 + 19.085536923187668x)
12.204295962676802 * log(1.0 + 19.085536923187668x)
18.977491960548605 * log(1.0 + 19.085536923187668x)
6.781308144552128 * log(1.0 + 19.085536923187668x)
12.322864697221688 * log(1.0 + 19.085536923187668x)
13.541637057875853 * log(1.0 + 19.085536923187668x)
13.938224139608728 * log(1.0 + 19.085536923187668x)
14.960734095673223 * log(1.0 + 19.085536923187668x)
17.41395627629201 * log(1.0 + 19.085536923187668x)
0.5360593289104127 * log(1.0 + 19.085536923187668x)
3.036918541715316 * log(1.0 + 19.085536923187668x)
20.34252399976793 * log(1.0 + 19.085536923187668x)
12.222792413363678 * log(1.0 + 19.085536923187668x)
5.235505774809028 * log(1.0 + 19.085536923187668x)
18.59612018786277 * log(1.0 + 19.085536923187668x)
4.251761642679061 * log(1.0 + 19.085536923187668x)
11.608873448299065 * log(1.0 + 19.085536923187668x)
7.782996022694191 * log(1.0 + 19.085536923187668x)
7.263766856694243 * log(1.0 + 19.085536923187668x)
4.643580732127238 * log(1.0 + 19.085536923187668x)
9.08596906220368 * log(1.0 + 19.085536923187668x)
2.86151068283834 * log(1.0 + 19.085536923187668x)
2.761968885021757 * log(1.0 + 19.085536923187668x)
4.448890768996338 * log(1.0 + 19.085536923187668x)
11.779728720427718 * log(1.0 + 19.085536923187668x)
4.515754290548013 * log(1.0 + 19.085536923187668x)
2.2640214254679667 * log(1.0 + 19.085536923187668x)
5.980471797986634 * log(1.0 + 19.085536923187668x)
6.478701469999446 * log(1.0 + 19.085536923187668x)
6.675716056077768 * log(1.0 + 19.085536923187668x)
6.9471402449018305 * log(1.0 + 19.085536923187668x)
9.644378728415845 * log(1.0 + 19.085536923187668x)
2.253234204734048 * log(1.0 + 19.085536923187668x)
3.357238928322802 * log(1.0 + 19.085536923187668x)
3.9224862705280166 * log(1.0 + 19.085536923187668x)
4.839802900320949 * log(1.0 + 19.085536923187668x)
11.177448007333524 * log(1.0 + 19.085536923187668x)
10.317514267650328 * log(1.0 + 19.085536923187668x)
8.964556274836754 * log(1.0 + 19.085536923187668x)
4.603137415263457 * log(1.0 + 19.085536923187668x)
10.814524309861909 * log(1.0 + 19.085536923187668x)
3.9326686627312113 * log(1.0 + 19.085536923187668x)
5.075238904279683 * log(1.0 + 19.085536923187668x)
4.738953659449249 * log(1.0 + 19.085536923187668x)
10.570949196839706 * log(1.0 + 19.085536923187668x)
7.725708087036915 * log(1.0 + 19.085536923187668x)
12.418815292761222 * log(1.0 + 19.085536923187668x)
5.190226853046487 * log(1.0 + 19.085536923187668x)
2.286068319194316 * log(1.0 + 19.085536923187668x)
8.59939838715408 * log(1.0 + 19.085536923187668x)
7.52827315762812 * log(1.0 + 19.085536923187668x)
10.26119476081732 * log(1.0 + 19.085536923187668x)
5.169175499852512 * log(1.0 + 19.085536923187668x)
9.940541429341929 * log(1.0 + 19.085536923187668x)
6.891958459333634 * log(1.0 + 19.085536923187668x)
1.0468667218522854 * log(1.0 + 19.085536923187668x)
9.854191481594311 * log(1.0 + 19.085536923187668x)
12.047086869879069 * log(1.0 + 19.085536923187668x)
6.383496798857912 * log(1.0 + 19.085536923187668x)
13.848103441046158 * log(1.0 + 19.085536923187668x)
11.780615346680428 * log(1.0 + 19.085536923187668x)
6.089338647878924 * log(1.0 + 19.085536923187668x)
3.7380624478327817 * log(1.0 + 19.085536923187668x)
10.745104986276715 * log(1.0 + 19.085536923187668x)
5.622815330031408 * log(1.0 + 19.085536923187668x)
10.52390332613952 * log(1.0 + 19.085536923187668x)
13.528365854286697 * log(1.0 + 19.085536923187668x)
