solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
13.669167372586465 * log(1.0 + 19.085536923187668x)
5.076160078799653 * log(1.0 + 19.085536923187668x)
16.318359941616716 * log(1.0 + 19.085536923187668x)
14.103636294205264 * log(1.0 + 19.085536923187668x)
10.463343198218801 * log(1.0 + 19.085536923187668x)
15.891588486649026 * log(1.0 + 19.085536923187668x)
5.766798637066304 * log(1.0 + 19.085536923187668x)
14.916643696844565 * log(1.0 + 19.085536923187668x)
6.594827663540593 * log(1.0 + 19.085536923187668x)
15.99174697175016 * log(1.0 + 19.085536923187668x)
14.868651633429296 * log(1.0 + 19.085536923187668x)
15.141723488794776 * log(1.0 + 19.085536923187668x)
15.676156735390029 * log(1.0 + 19.085536923187668x)
11.455189419715763 * log(1.0 + 19.085536923187668x)
14.956073660768125 * log(1.0 + 19.085536923187668x)
8.221633813047768 * log(1.0 + 19.085536923187668x)
2.08930802117545 * log(1.0 + 19.085536923187668x)
13.842110563866905 * log(1.0 + 19.085536923187668x)
3.544737388663061 * log(1.0 + 19.085536923187668x)
10.106632215750222 * log(1.0 + 19.085536923187668x)
5.850846256326343 * log(1.0 + 19.085536923187668x)
5.344135741368351 * log(1.0 + 19.085536923187668x)
10.39240261199692 * log(1.0 + 19.085536923187668x)
11.255485126753877 * log(1.0 + 19.085536923187668x)
9.875465649170279 * log(1.0 + 19.085536923187668x)
8.222697898361547 * log(1.0 + 19.085536923187668x)
5.491513343020482 * log(1.0 + 19.085536923187668x)
7.0711282789522025 * log(1.0 + 19.085536923187668x)
10.468926914714624 * log(1.0 + 19.085536923187668x)
7.9885802581552126 * log(1.0 + 19.085536923187668x)
7.333780181428932 * log(1.0 + 19.085536923187668x)
10.145542670015667 * log(1.0 + 19.085536923187668x)
7.683515682620318 * log(1.0 + 19.085536923187668x)
6.128927599114491 * log(1.0 + 19.085536923187668x)
8.877754649163267 * log(1.0 + 19.085536923187668x)
7.180996655598709 * log(1.0 + 19.085536923187668x)
6.065131713725164 * log(1.0 + 19.085536923187668x)
7.534222867009691 * log(1.0 + 19.085536923187668x)
4.56202256008082 * log(1.0 + 19.085536923187668x)
2.93436679025039 * log(1.0 + 19.085536923187668x)
0.8267542322866172 * log(1.0 + 19.085536923187668x)
10.318921985197667 * log(1.0 + 19.085536923187668x)
10.673822145848575 * log(1.0 + 19.085536923187668x)
13.89222092270959 * log(1.0 + 19.085536923187668x)
13.819271640596632 * log(1.0 + 19.085536923187668x)
6.105514670101432 * log(1.0 + 19.085536923187668x)
10.352527504806364 * log(1.0 + 19.085536923187668x)
4.703701955990884 * log(1.0 + 19.085536923187668x)
15.404528132132064 * log(1.0 + 19.085536923187668x)
4.469871945403862 * log(1.0 + 19.085536923187668x)
5.869490306292579 * log(1.0 + 19.085536923187668x)
11.423458167678085 * log(1.0 + 19.085536923187668x)
4.321071261578546 * log(1.0 + 19.085536923187668x)
8.358833700836243 * log(1.0 + 19.085536923187668x)
9.35088694311956 * log(1.0 + 19.085536923187668x)
11.464095905051293 * log(1.0 + 19.085536923187668x)
10.778130850348896 * log(1.0 + 19.085536923187668x)
8.146905969786095 * log(1.0 + 19.085536923187668x)
9.523971170332105 * log(1.0 + 19.085536923187668x)
5.177259340331742 * log(1.0 + 19.085536923187668x)
11.695130212511984 * log(1.0 + 19.085536923187668x)
8.946510437532487 * log(1.0 + 19.085536923187668x)
3.3868411461679773 * log(1.0 + 19.085536923187668x)
2.8468424955131564 * log(1.0 + 19.085536923187668x)
5.778208058062286 * log(1.0 + 19.085536923187668x)
7.680371775889815 * log(1.0 + 19.085536923187668x)
8.260522616271048 * log(1.0 + 19.085536923187668x)
8.189455748211058 * log(1.0 + 19.085536923187668x)
10.96014954756682 * log(1.0 + 19.085536923187668x)
9.831683589497555 * log(1.0 + 19.085536923187668x)
6.853662903965568 * log(1.0 + 19.085536923187668x)
1.3453155713956628 * log(1.0 + 19.085536923187668x)
9.560176692554444 * log(1.0 + 19.085536923187668x)
3.4622915926032505 * log(1.0 + 19.085536923187668x)
3.1371456969730165 * log(1.0 + 19.085536923187668x)
6.163897451117811 * log(1.0 + 19.085536923187668x)
13.032562090528485 * log(1.0 + 19.085536923187668x)
3.627310957118389 * log(1.0 + 19.085536923187668x)
11.20668636441515 * log(1.0 + 19.085536923187668x)
6.966050546466874 * log(1.0 + 19.085536923187668x)
16.676667888061488 * log(1.0 + 19.085536923187668x)
7.228863582914651 * log(1.0 + 19.085536923187668x)
11.56958652988173 * log(1.0 + 19.085536923187668x)
6.133013246592582 * log(1.0 + 19.085536923187668x)
2.567603456202383 * log(1.0 + 19.085536923187668x)
14.841272852185291 * log(1.0 + 19.085536923187668x)
6.704218803628517 * log(1.0 + 19.085536923187668x)
14.783248104052683 * log(1.0 + 19.085536923187668x)
4.573934736788447 * log(1.0 + 19.085536923187668x)
16.44507876604207 * log(1.0 + 19.085536923187668x)
13.784253036319598 * log(1.0 + 19.085536923187668x)
9.495630334400245 * log(1.0 + 19.085536923187668x)
16.11385045501753 * log(1.0 + 19.085536923187668x)
8.692937536538736 * log(1.0 + 19.085536923187668x)
11.028244338727836 * log(1.0 + 19.085536923187668x)
4.667395528735535 * log(1.0 + 19.085536923187668x)
11.010870105523303 * log(1.0 + 19.085536923187668x)
10.844648229195663 * log(1.0 + 19.085536923187668x)
9.937733192149686 * log(1.0 + 19.085536923187668x)
10.961947291273967 * log(1.0 + 19.085536923187668x)
9.717544495884002 * log(1.0 + 19.085536923187668x)
12.351726043849759 * log(1.0 + 19.085536923187668x)
1.9855290745741814 * log(1.0 + 19.085536923187668x)
7.935973082700552 * log(1.0 + 19.085536923187668x)
10.881067523422269 * log(1.0 + 19.085536923187668x)
4.0496381510918935 * log(1.0 + 19.085536923187668x)
11.806095869537684 * log(1.0 + 19.085536923187668x)
5.280350328441913 * log(1.0 + 19.085536923187668x)
15.600047608201313 * log(1.0 + 19.085536923187668x)
6.426710717279036 * log(1.0 + 19.085536923187668x)
3.992988683148182 * log(1.0 + 19.085536923187668x)
4.092548501955341 * log(1.0 + 19.085536923187668x)
6.2970092844893975 * log(1.0 + 19.085536923187668x)
5.859407914043207 * log(1.0 + 19.085536923187668x)
2.454531836051132 * log(1.0 + 19.085536923187668x)
10.50890363750147 * log(1.0 + 19.085536923187668x)
15.701737953116444 * log(1.0 + 19.085536923187668x)
3.3451418315386516 * log(1.0 + 19.085536923187668x)
13.836601097761196 * log(1.0 + 19.085536923187668x)
7.631533601334883 * log(1.0 + 19.085536923187668x)
8.681419133490722 * log(1.0 + 19.085536923187668x)
2.443563825064318 * log(1.0 + 19.085536923187668x)
9.772355846844865 * log(1.0 + 19.085536923187668x)
8.97935393253314 * log(1.0 + 19.085536923187668x)
6.887180089468861 * log(1.0 + 19.085536923187668x)
9.385060060490119 * log(1.0 + 19.085536923187668x)
2.390048881773345 * log(1.0 + 19.085536923187668x)
8.582839461542324 * log(1.0 + 19.085536923187668x)
7.445532960984217 * log(1.0 + 19.085536923187668x)
9.902515618563958 * log(1.0 + 19.085536923187668x)
8.314915988410581 * log(1.0 + 19.085536923187668x)
8.88674354865133 * log(1.0 + 19.085536923187668x)
9.564699752543797 * log(1.0 + 19.085536923187668x)
4.923016633437841 * log(1.0 + 19.085536923187668x)
8.349431489471735 * log(1.0 + 19.085536923187668x)
4.105464532831751 * log(1.0 + 19.085536923187668x)
5.242231446728083 * log(1.0 + 19.085536923187668x)
7.178631719265359 * log(1.0 + 19.085536923187668x)
3.3659825070873644 * log(1.0 + 19.085536923187668x)
3.6719923676211095 * log(1.0 + 19.085536923187668x)
13.01297808303468 * log(1.0 + 19.085536923187668x)
12.652860193528367 * log(1.0 + 19.085536923187668x)
2.3396176663740467 * log(1.0 + 19.085536923187668x)
5.435952617872964 * log(1.0 + 19.085536923187668x)
9.319793730928115 * log(1.0 + 19.085536923187668x)
7.704194275159129 * log(1.0 + 19.085536923187668x)
11.986654869083765 * log(1.0 + 19.085536923187668x)
8.757113661896497 * log(1.0 + 19.085536923187668x)
14.691367811448131 * log(1.0 + 19.085536923187668x)
10.103050219158582 * log(1.0 + 19.085536923187668x)
7.356875897144533 * log(1.0 + 19.085536923187668x)
2.580442071885892 * log(1.0 + 19.085536923187668x)
9.931010389139667 * log(1.0 + 19.085536923187668x)
6.529696776600975 * log(1.0 + 19.085536923187668x)
3.7153190163632988 * log(1.0 + 19.085536923187668x)
9.96199979602037 * log(1.0 + 19.085536923187668x)
16.603978244414485 * log(1.0 + 19.085536923187668x)
5.0435249255239105 * log(1.0 + 19.085536923187668x)
14.744744225943107 * log(1.0 + 19.085536923187668x)
9.55106915435672 * log(1.0 + 19.085536923187668x)
13.786190701199407 * log(1.0 + 19.085536923187668x)
5.47228516866454 * log(1.0 + 19.085536923187668x)
8.984072078631419 * log(1.0 + 19.085536923187668x)
4.440933288033977 * log(1.0 + 19.085536923187668x)
0.640586343666054 * log(1.0 + 19.085536923187668x)
11.880816543650226 * log(1.0 + 19.085536923187668x)
4.794928729705658 * log(1.0 + 19.085536923187668x)
11.796713348476684 * log(1.0 + 19.085536923187668x)
5.397747496390456 * log(1.0 + 19.085536923187668x)
13.457376263550211 * log(1.0 + 19.085536923187668x)
10.81408788094866 * log(1.0 + 19.085536923187668x)
7.031581262391163 * log(1.0 + 19.085536923187668x)
13.126067632238437 * log(1.0 + 19.085536923187668x)
5.713805104372703 * log(1.0 + 19.085536923187668x)
8.259579188129441 * log(1.0 + 19.085536923187668x)
2.1770488901852505 * log(1.0 + 19.085536923187668x)
9.721454263258668 * log(1.0 + 19.085536923187668x)
7.945191795061166 * log(1.0 + 19.085536923187668x)
8.278064432395887 * log(1.0 + 19.085536923187668x)
8.070263402599943 * log(1.0 + 19.085536923187668x)
16.691935563847075 * log(1.0 + 19.085536923187668x)
5.691387671530397 * log(1.0 + 19.085536923187668x)
14.510362519638043 * log(1.0 + 19.085536923187668x)
10.034357983971733 * log(1.0 + 19.085536923187668x)
5.821462864741627 * log(1.0 + 19.085536923187668x)
16.453998648806813 * log(1.0 + 19.085536923187668x)
5.622497248741779 * log(1.0 + 19.085536923187668x)
16.006495634728186 * log(1.0 + 19.085536923187668x)
0.5665149670492036 * log(1.0 + 19.085536923187668x)
17.52484479465242 * log(1.0 + 19.085536923187668x)
15.33973646605591 * log(1.0 + 19.085536923187668x)
12.667139809725533 * log(1.0 + 19.085536923187668x)
17.18112092870742 * log(1.0 + 19.085536923187668x)
10.44875962590409 * log(1.0 + 19.085536923187668x)
13.585155783547991 * log(1.0 + 19.085536923187668x)
5.579732902614517 * log(1.0 + 19.085536923187668x)
7.950200528845436 * log(1.0 + 19.085536923187668x)
12.979401380410428 * log(1.0 + 19.085536923187668x)
7.582582840921437 * log(1.0 + 19.085536923187668x)
11.364569947147126 * log(1.0 + 19.085536923187668x)
14.571898389229679 * log(1.0 + 19.085536923187668x)
3.518209027042953 * log(1.0 + 19.085536923187668x)
13.37158924987399 * log(1.0 + 19.085536923187668x)
9.66622241377452 * log(1.0 + 19.085536923187668x)
5.585452570573847 * log(1.0 + 19.085536923187668x)
14.723589818088586 * log(1.0 + 19.085536923187668x)
3.5508742925235524 * log(1.0 + 19.085536923187668x)
14.162991776998753 * log(1.0 + 19.085536923187668x)
1.6698038106814164 * log(1.0 + 19.085536923187668x)
15.621423365528102 * log(1.0 + 19.085536923187668x)
13.610181834438839 * log(1.0 + 19.085536923187668x)
11.711177329197936 * log(1.0 + 19.085536923187668x)
15.278419362826897 * log(1.0 + 19.085536923187668x)
8.947031115702922 * log(1.0 + 19.085536923187668x)
12.289743980333377 * log(1.0 + 19.085536923187668x)
4.284423216927296 * log(1.0 + 19.085536923187668x)
5.962625750798073 * log(1.0 + 19.085536923187668x)
11.52242287747292 * log(1.0 + 19.085536923187668x)
5.401453269956499 * log(1.0 + 19.085536923187668x)
9.394216706355557 * log(1.0 + 19.085536923187668x)
1.9558761940954248 * log(1.0 + 19.085536923187668x)
12.530363711448024 * log(1.0 + 19.085536923187668x)
10.259178234150719 * log(1.0 + 19.085536923187668x)
14.52133417307592 * log(1.0 + 19.085536923187668x)
15.197191774171609 * log(1.0 + 19.085536923187668x)
4.94455285757298 * log(1.0 + 19.085536923187668x)
12.45543672120347 * log(1.0 + 19.085536923187668x)
3.8183753904314224 * log(1.0 + 19.085536923187668x)
17.496392858398398 * log(1.0 + 19.085536923187668x)
2.6433611379710262 * log(1.0 + 19.085536923187668x)
5.232826626952637 * log(1.0 + 19.085536923187668x)
11.482765542454489 * log(1.0 + 19.085536923187668x)
2.7075082966576267 * log(1.0 + 19.085536923187668x)
9.24812618867855 * log(1.0 + 19.085536923187668x)
9.190002325674584 * log(1.0 + 19.085536923187668x)
13.139198282621718 * log(1.0 + 19.085536923187668x)
13.42828001549202 * log(1.0 + 19.085536923187668x)
8.239361113361056 * log(1.0 + 19.085536923187668x)
12.069213096395918 * log(1.0 + 19.085536923187668x)
6.7668923766685225 * log(1.0 + 19.085536923187668x)
9.208282829425798 * log(1.0 + 19.085536923187668x)
5.27512902559648 * log(1.0 + 19.085536923187668x)
6.05765036736769 * log(1.0 + 19.085536923187668x)
5.5506091827088495 * log(1.0 + 19.085536923187668x)
5.241933015652096 * log(1.0 + 19.085536923187668x)
7.3377114783096795 * log(1.0 + 19.085536923187668x)
4.682319286634981 * log(1.0 + 19.085536923187668x)
7.103799481058442 * log(1.0 + 19.085536923187668x)
8.692516110506661 * log(1.0 + 19.085536923187668x)
8.74506849230757 * log(1.0 + 19.085536923187668x)
6.235181241147532 * log(1.0 + 19.085536923187668x)
4.971714618462397 * log(1.0 + 19.085536923187668x)
8.410194282131389 * log(1.0 + 19.085536923187668x)
1.3027778263047332 * log(1.0 + 19.085536923187668x)
4.771238368398122 * log(1.0 + 19.085536923187668x)
3.6300711114126663 * log(1.0 + 19.085536923187668x)
9.083361126971313 * log(1.0 + 19.085536923187668x)
3.8799556603821954 * log(1.0 + 19.085536923187668x)
7.225201231581959 * log(1.0 + 19.085536923187668x)
3.613621311862195 * log(1.0 + 19.085536923187668x)
10.213558505483274 * log(1.0 + 19.085536923187668x)
2.4332704438253967 * log(1.0 + 19.085536923187668x)
8.918733692669607 * log(1.0 + 19.085536923187668x)
7.073804893886897 * log(1.0 + 19.085536923187668x)
4.751848369877121 * log(1.0 + 19.085536923187668x)
9.757129933828827 * log(1.0 + 19.085536923187668x)
1.8037195692699166 * log(1.0 + 19.085536923187668x)
9.234681839151365 * log(1.0 + 19.085536923187668x)
6.241928142199942 * log(1.0 + 19.085536923187668x)
10.744614410637432 * log(1.0 + 19.085536923187668x)
8.643445403765526 * log(1.0 + 19.085536923187668x)
7.64254939925485 * log(1.0 + 19.085536923187668x)
10.400899312678922 * log(1.0 + 19.085536923187668x)
4.160378697476503 * log(1.0 + 19.085536923187668x)
7.652868602781179 * log(1.0 + 19.085536923187668x)
2.0054033735637424 * log(1.0 + 19.085536923187668x)
6.541412649788412 * log(1.0 + 19.085536923187668x)
6.713461483147579 * log(1.0 + 19.085536923187668x)
4.78154906512101 * log(1.0 + 19.085536923187668x)
4.639304182473732 * log(1.0 + 19.085536923187668x)
17.761130859034804 * log(1.0 + 19.085536923187668x)
6.99130095899512 * log(1.0 + 19.085536923187668x)
14.487503277456137 * log(1.0 + 19.085536923187668x)
9.483722842840086 * log(1.0 + 19.085536923187668x)
5.420381711545417 * log(1.0 + 19.085536923187668x)
16.988950858734484 * log(1.0 + 19.085536923187668x)
6.778754689864755 * log(1.0 + 19.085536923187668x)
16.67746308441069 * log(1.0 + 19.085536923187668x)
2.1636266665113717 * log(1.0 + 19.085536923187668x)
18.25872809084113 * log(1.0 + 19.085536923187668x)
15.88509593945235 * log(1.0 + 19.085536923187668x)
12.519350853463463 * log(1.0 + 19.085536923187668x)
17.916559543769306 * log(1.0 + 19.085536923187668x)
10.844180155577822 * log(1.0 + 19.085536923187668x)
13.7193506968857 * log(1.0 + 19.085536923187668x)
6.0437141312898595 * log(1.0 + 19.085536923187668x)
9.653584400429217 * log(1.0 + 19.085536923187668x)
13.276685713349586 * log(1.0 + 19.085536923187668x)
9.151633298558766 * log(1.0 + 19.085536923187668x)
12.248633693216599 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
