solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
9.8503445408311 * log(1.0 + 19.085536923187668x)
14.659712763663562 * log(1.0 + 19.085536923187668x)
14.245843004134771 * log(1.0 + 19.085536923187668x)
6.223149970875394 * log(1.0 + 19.085536923187668x)
8.122447900689645 * log(1.0 + 19.085536923187668x)
6.407627755496507 * log(1.0 + 19.085536923187668x)
6.05741284960278 * log(1.0 + 19.085536923187668x)
7.391454259911142 * log(1.0 + 19.085536923187668x)
11.452944426608985 * log(1.0 + 19.085536923187668x)
10.191834235729402 * log(1.0 + 19.085536923187668x)
8.124936740040582 * log(1.0 + 19.085536923187668x)
4.107580494464282 * log(1.0 + 19.085536923187668x)
6.245043621460451 * log(1.0 + 19.085536923187668x)
6.939954119348344 * log(1.0 + 19.085536923187668x)
8.769252558765169 * log(1.0 + 19.085536923187668x)
2.4760907935564025 * log(1.0 + 19.085536923187668x)
5.033939887812689 * log(1.0 + 19.085536923187668x)
7.998786916846523 * log(1.0 + 19.085536923187668x)
6.629708888350407 * log(1.0 + 19.085536923187668x)
7.291894830288197 * log(1.0 + 19.085536923187668x)
2.4650468498905624 * log(1.0 + 19.085536923187668x)
3.8272049170504645 * log(1.0 + 19.085536923187668x)
13.108882748129046 * log(1.0 + 19.085536923187668x)
14.84597621000435 * log(1.0 + 19.085536923187668x)
10.394622887663637 * log(1.0 + 19.085536923187668x)
11.201492599727146 * log(1.0 + 19.085536923187668x)
9.63270799506674 * log(1.0 + 19.085536923187668x)
8.042897371558112 * log(1.0 + 19.085536923187668x)
10.503515226863458 * log(1.0 + 19.085536923187668x)
4.675580326215461 * log(1.0 + 19.085536923187668x)
7.454291983644588 * log(1.0 + 19.085536923187668x)
5.07555862632302 * log(1.0 + 19.085536923187668x)
12.475608697761475 * log(1.0 + 19.085536923187668x)
15.651438172970131 * log(1.0 + 19.085536923187668x)
11.293382579134189 * log(1.0 + 19.085536923187668x)
15.644752737263644 * log(1.0 + 19.085536923187668x)
7.594551454315479 * log(1.0 + 19.085536923187668x)
7.157743712966462 * log(1.0 + 19.085536923187668x)
9.138331081789248 * log(1.0 + 19.085536923187668x)
6.621884032818738 * log(1.0 + 19.085536923187668x)
7.579653211783918 * log(1.0 + 19.085536923187668x)
11.293054321368196 * log(1.0 + 19.085536923187668x)
11.838784503526755 * log(1.0 + 19.085536923187668x)
9.445678778720541 * log(1.0 + 19.085536923187668x)
5.604254343539257 * log(1.0 + 19.085536923187668x)
13.569493652290456 * log(1.0 + 19.085536923187668x)
9.119939828020327 * log(1.0 + 19.085536923187668x)
7.7011901937837495 * log(1.0 + 19.085536923187668x)
9.808193614259197 * log(1.0 + 19.085536923187668x)
6.446251350526467 * log(1.0 + 19.085536923187668x)
13.621534033624245 * log(1.0 + 19.085536923187668x)
12.554647933605272 * log(1.0 + 19.085536923187668x)
0.23822548775880079 * log(1.0 + 19.085536923187668x)
2.654548724684694 * log(1.0 + 19.085536923187668x)
14.537995431492364 * log(1.0 + 19.085536923187668x)
6.450498489712765 * log(1.0 + 19.085536923187668x)
8.945775920602946 * log(1.0 + 19.085536923187668x)
5.339617911545171 * log(1.0 + 19.085536923187668x)
11.535128987396385 * log(1.0 + 19.085536923187668x)
11.021835350633603 * log(1.0 + 19.085536923187668x)
11.710117666785003 * log(1.0 + 19.085536923187668x)
12.869782501204108 * log(1.0 + 19.085536923187668x)
10.762066961685465 * log(1.0 + 19.085536923187668x)
3.232815396813955 * log(1.0 + 19.085536923187668x)
4.5884369331738535 * log(1.0 + 19.085536923187668x)
3.3257830290827335 * log(1.0 + 19.085536923187668x)
7.307436470541044 * log(1.0 + 19.085536923187668x)
8.909083041751654 * log(1.0 + 19.085536923187668x)
8.473722514010968 * log(1.0 + 19.085536923187668x)
8.011605645338694 * log(1.0 + 19.085536923187668x)
5.9786764060960484 * log(1.0 + 19.085536923187668x)
7.2035653218203395 * log(1.0 + 19.085536923187668x)
9.498035859504734 * log(1.0 + 19.085536923187668x)
9.424222002856382 * log(1.0 + 19.085536923187668x)
9.815805929483263 * log(1.0 + 19.085536923187668x)
1.6802122570180218 * log(1.0 + 19.085536923187668x)
3.66660529624358 * log(1.0 + 19.085536923187668x)
5.831582473589141 * log(1.0 + 19.085536923187668x)
9.237565193478298 * log(1.0 + 19.085536923187668x)
8.291299187852134 * log(1.0 + 19.085536923187668x)
6.290329623936643 * log(1.0 + 19.085536923187668x)
0.22314059070152714 * log(1.0 + 19.085536923187668x)
12.769527728458387 * log(1.0 + 19.085536923187668x)
13.805332037073578 * log(1.0 + 19.085536923187668x)
6.548614418102699 * log(1.0 + 19.085536923187668x)
4.964337711555648 * log(1.0 + 19.085536923187668x)
2.4557663020077833 * log(1.0 + 19.085536923187668x)
4.796570518677683 * log(1.0 + 19.085536923187668x)
14.577129340563054 * log(1.0 + 19.085536923187668x)
9.81710846383609 * log(1.0 + 19.085536923187668x)
12.432391894108122 * log(1.0 + 19.085536923187668x)
3.8405193887465683 * log(1.0 + 19.085536923187668x)
5.156168218187182 * log(1.0 + 19.085536923187668x)
11.562693707732146 * log(1.0 + 19.085536923187668x)
6.062077000691467 * log(1.0 + 19.085536923187668x)
11.457005480426538 * log(1.0 + 19.085536923187668x)
9.619508595118132 * log(1.0 + 19.085536923187668x)
10.44718028863434 * log(1.0 + 19.085536923187668x)
2.186334647465643 * log(1.0 + 19.085536923187668x)
2.2436478275138785 * log(1.0 + 19.085536923187668x)
4.204341135879468 * log(1.0 + 19.085536923187668x)
12.812427872434405 * log(1.0 + 19.085536923187668x)
14.470400696556162 * log(1.0 + 19.085536923187668x)
12.663778346532885 * log(1.0 + 19.085536923187668x)
9.719605944775187 * log(1.0 + 19.085536923187668x)
11.308950672458948 * log(1.0 + 19.085536923187668x)
7.3085782357443625 * log(1.0 + 19.085536923187668x)
4.3255013021575675 * log(1.0 + 19.085536923187668x)
12.835610480086252 * log(1.0 + 19.085536923187668x)
9.260810851555826 * log(1.0 + 19.085536923187668x)
13.9768051872431 * log(1.0 + 19.085536923187668x)
9.654445826088205 * log(1.0 + 19.085536923187668x)
7.497630678523374 * log(1.0 + 19.085536923187668x)
6.300478238925979 * log(1.0 + 19.085536923187668x)
8.327975433741424 * log(1.0 + 19.085536923187668x)
5.058047604862904 * log(1.0 + 19.085536923187668x)
2.119337087326597 * log(1.0 + 19.085536923187668x)
6.599950111567523 * log(1.0 + 19.085536923187668x)
16.957807536423882 * log(1.0 + 19.085536923187668x)
12.264706466431186 * log(1.0 + 19.085536923187668x)
14.874448628182577 * log(1.0 + 19.085536923187668x)
5.23271673330101 * log(1.0 + 19.085536923187668x)
3.1905107890861024 * log(1.0 + 19.085536923187668x)
12.172766801130381 * log(1.0 + 19.085536923187668x)
6.68492077789119 * log(1.0 + 19.085536923187668x)
12.028870921469215 * log(1.0 + 19.085536923187668x)
11.917677530738864 * log(1.0 + 19.085536923187668x)
12.830832978716165 * log(1.0 + 19.085536923187668x)
2.5594656614280202 * log(1.0 + 19.085536923187668x)
4.4784489227021576 * log(1.0 + 19.085536923187668x)
6.108580436629712 * log(1.0 + 19.085536923187668x)
14.931254530852994 * log(1.0 + 19.085536923187668x)
16.70512149984002 * log(1.0 + 19.085536923187668x)
14.997896755980163 * log(1.0 + 19.085536923187668x)
12.155772867509533 * log(1.0 + 19.085536923187668x)
12.6318931098899 * log(1.0 + 19.085536923187668x)
9.114915832812049 * log(1.0 + 19.085536923187668x)
6.198823411746432 * log(1.0 + 19.085536923187668x)
15.147851825259286 * log(1.0 + 19.085536923187668x)
11.640377631280062 * log(1.0 + 19.085536923187668x)
15.845038355216127 * log(1.0 + 19.085536923187668x)
10.887846999037963 * log(1.0 + 19.085536923187668x)
9.737958494924088 * log(1.0 + 19.085536923187668x)
8.111294801648622 * log(1.0 + 19.085536923187668x)
7.923959048369546 * log(1.0 + 19.085536923187668x)
7.933578067746622 * log(1.0 + 19.085536923187668x)
7.959621484919637 * log(1.0 + 19.085536923187668x)
3.813138079502178 * log(1.0 + 19.085536923187668x)
7.842102927422965 * log(1.0 + 19.085536923187668x)
4.158122014373046 * log(1.0 + 19.085536923187668x)
6.086783408569967 * log(1.0 + 19.085536923187668x)
7.641092018436292 * log(1.0 + 19.085536923187668x)
10.995750564893477 * log(1.0 + 19.085536923187668x)
10.415492275183425 * log(1.0 + 19.085536923187668x)
7.184171903031878 * log(1.0 + 19.085536923187668x)
10.446316942256678 * log(1.0 + 19.085536923187668x)
2.917484681830811 * log(1.0 + 19.085536923187668x)
3.7246465237889512 * log(1.0 + 19.085536923187668x)
7.281731744167288 * log(1.0 + 19.085536923187668x)
4.653005666600474 * log(1.0 + 19.085536923187668x)
3.7719752166015 * log(1.0 + 19.085536923187668x)
6.481554904081341 * log(1.0 + 19.085536923187668x)
7.820604088275942 * log(1.0 + 19.085536923187668x)
5.9028867051605545 * log(1.0 + 19.085536923187668x)
3.4059201879103127 * log(1.0 + 19.085536923187668x)
7.976697877178501 * log(1.0 + 19.085536923187668x)
3.7069045527073112 * log(1.0 + 19.085536923187668x)
3.7992073939000055 * log(1.0 + 19.085536923187668x)
6.087482344631908 * log(1.0 + 19.085536923187668x)
2.5340484219414656 * log(1.0 + 19.085536923187668x)
8.356395966766934 * log(1.0 + 19.085536923187668x)
7.120899094707062 * log(1.0 + 19.085536923187668x)
5.5760451500554895 * log(1.0 + 19.085536923187668x)
7.286011975253678 * log(1.0 + 19.085536923187668x)
10.689293044338312 * log(1.0 + 19.085536923187668x)
10.42023807310874 * log(1.0 + 19.085536923187668x)
11.869802766429357 * log(1.0 + 19.085536923187668x)
7.00924684416185 * log(1.0 + 19.085536923187668x)
6.0201837448417175 * log(1.0 + 19.085536923187668x)
7.382609280058574 * log(1.0 + 19.085536923187668x)
6.917303042406741 * log(1.0 + 19.085536923187668x)
13.216355021423341 * log(1.0 + 19.085536923187668x)
14.50570350030288 * log(1.0 + 19.085536923187668x)
8.596353385037046 * log(1.0 + 19.085536923187668x)
8.810859837872558 * log(1.0 + 19.085536923187668x)
8.744414217326574 * log(1.0 + 19.085536923187668x)
3.4026796442300853 * log(1.0 + 19.085536923187668x)
4.541329197190456 * log(1.0 + 19.085536923187668x)
11.221887574922965 * log(1.0 + 19.085536923187668x)
9.328483899735442 * log(1.0 + 19.085536923187668x)
7.478857232540697 * log(1.0 + 19.085536923187668x)
1.64101075777807 * log(1.0 + 19.085536923187668x)
3.9253384424102933 * log(1.0 + 19.085536923187668x)
4.057405697054815 * log(1.0 + 19.085536923187668x)
6.020946421604581 * log(1.0 + 19.085536923187668x)
4.885426612697478 * log(1.0 + 19.085536923187668x)
4.600418537971089 * log(1.0 + 19.085536923187668x)
7.3892067908824375 * log(1.0 + 19.085536923187668x)
3.785026826467075 * log(1.0 + 19.085536923187668x)
4.6440632618139235 * log(1.0 + 19.085536923187668x)
2.716333521467321 * log(1.0 + 19.085536923187668x)
5.476815163513778 * log(1.0 + 19.085536923187668x)
10.812327047207795 * log(1.0 + 19.085536923187668x)
12.88827783448888 * log(1.0 + 19.085536923187668x)
11.74259792251987 * log(1.0 + 19.085536923187668x)
3.183369271178051 * log(1.0 + 19.085536923187668x)
5.007547437593197 * log(1.0 + 19.085536923187668x)
7.28838006221476 * log(1.0 + 19.085536923187668x)
18.144621986039066 * log(1.0 + 19.085536923187668x)
15.176296801497024 * log(1.0 + 19.085536923187668x)
17.101751354163905 * log(1.0 + 19.085536923187668x)
11.228998464463801 * log(1.0 + 19.085536923187668x)
4.052715941853574 * log(1.0 + 19.085536923187668x)
7.5303409953419385 * log(1.0 + 19.085536923187668x)
4.244961699064836 * log(1.0 + 19.085536923187668x)
7.3210712440646 * log(1.0 + 19.085536923187668x)
12.998051577972857 * log(1.0 + 19.085536923187668x)
14.431198910229234 * log(1.0 + 19.085536923187668x)
5.272872440927779 * log(1.0 + 19.085536923187668x)
7.623438366100821 * log(1.0 + 19.085536923187668x)
7.361586943967328 * log(1.0 + 19.085536923187668x)
14.627513658211223 * log(1.0 + 19.085536923187668x)
16.83963107009471 * log(1.0 + 19.085536923187668x)
15.95058422354988 * log(1.0 + 19.085536923187668x)
14.491643941255333 * log(1.0 + 19.085536923187668x)
9.78851681880975 * log(1.0 + 19.085536923187668x)
8.715139629226451 * log(1.0 + 19.085536923187668x)
7.313009223912911 * log(1.0 + 19.085536923187668x)
15.92576740386818 * log(1.0 + 19.085536923187668x)
13.357335033381768 * log(1.0 + 19.085536923187668x)
14.360447576025168 * log(1.0 + 19.085536923187668x)
8.16135383395365 * log(1.0 + 19.085536923187668x)
14.363948771449024 * log(1.0 + 19.085536923187668x)
13.683133764028208 * log(1.0 + 19.085536923187668x)
2.0119623884488838 * log(1.0 + 19.085536923187668x)
4.018500758138885 * log(1.0 + 19.085536923187668x)
3.4901505968215534 * log(1.0 + 19.085536923187668x)
7.726209097176986 * log(1.0 + 19.085536923187668x)
18.850619942121174 * log(1.0 + 19.085536923187668x)
14.9857603282224 * log(1.0 + 19.085536923187668x)
17.291592452319417 * log(1.0 + 19.085536923187668x)
9.205224151994305 * log(1.0 + 19.085536923187668x)
0.9408912532968968 * log(1.0 + 19.085536923187668x)
10.389623450005443 * log(1.0 + 19.085536923187668x)
5.823775909245956 * log(1.0 + 19.085536923187668x)
10.197207484719774 * log(1.0 + 19.085536923187668x)
13.628879516447737 * log(1.0 + 19.085536923187668x)
14.861603737705018 * log(1.0 + 19.085536923187668x)
4.087874270348802 * log(1.0 + 19.085536923187668x)
6.888105795287491 * log(1.0 + 19.085536923187668x)
7.527528846929335 * log(1.0 + 19.085536923187668x)
15.936496056038274 * log(1.0 + 19.085536923187668x)
18.00218775190587 * log(1.0 + 19.085536923187668x)
16.722769781402768 * log(1.0 + 19.085536923187668x)
14.569160839739824 * log(1.0 + 19.085536923187668x)
12.031517916342898 * log(1.0 + 19.085536923187668x)
9.818095811063346 * log(1.0 + 19.085536923187668x)
7.54166971490983 * log(1.0 + 19.085536923187668x)
16.778020674576464 * log(1.0 + 19.085536923187668x)
13.699568745906305 * log(1.0 + 19.085536923187668x)
16.170924906874927 * log(1.0 + 19.085536923187668x)
10.28634685012946 * log(1.0 + 19.085536923187668x)
13.247222333316373 * log(1.0 + 19.085536923187668x)
11.98282847962868 * log(1.0 + 19.085536923187668x)
5.104465531423786 * log(1.0 + 19.085536923187668x)
11.73190168458144 * log(1.0 + 19.085536923187668x)
11.128165816329778 * log(1.0 + 19.085536923187668x)
7.754309824356569 * log(1.0 + 19.085536923187668x)
6.577405770398076 * log(1.0 + 19.085536923187668x)
0.7489931748620573 * log(1.0 + 19.085536923187668x)
3.5893858096822018 * log(1.0 + 19.085536923187668x)
8.391675483727282 * log(1.0 + 19.085536923187668x)
14.189486707050124 * log(1.0 + 19.085536923187668x)
14.341250767755787 * log(1.0 + 19.085536923187668x)
11.185549949215224 * log(1.0 + 19.085536923187668x)
14.390626474401103 * log(1.0 + 19.085536923187668x)
4.480362514864441 * log(1.0 + 19.085536923187668x)
3.521819922878185 * log(1.0 + 19.085536923187668x)
10.498276998079225 * log(1.0 + 19.085536923187668x)
7.695200081647734 * log(1.0 + 19.085536923187668x)
7.5697379209500575 * log(1.0 + 19.085536923187668x)
7.847535565234754 * log(1.0 + 19.085536923187668x)
8.047363818026414 * log(1.0 + 19.085536923187668x)
5.62529627664674 * log(1.0 + 19.085536923187668x)
1.9003062488061977 * log(1.0 + 19.085536923187668x)
11.51766852880638 * log(1.0 + 19.085536923187668x)
7.663540351569974 * log(1.0 + 19.085536923187668x)
7.6334784565495335 * log(1.0 + 19.085536923187668x)
6.013065109919562 * log(1.0 + 19.085536923187668x)
3.234492320362763 * log(1.0 + 19.085536923187668x)
10.418466209074836 * log(1.0 + 19.085536923187668x)
10.95706697434854 * log(1.0 + 19.085536923187668x)
3.722520419308436 * log(1.0 + 19.085536923187668x)
6.526942619384664 * log(1.0 + 19.085536923187668x)
14.679549233439083 * log(1.0 + 19.085536923187668x)
5.4219592934376415 * log(1.0 + 19.085536923187668x)
8.380936576886294 * log(1.0 + 19.085536923187668x)
6.599176283798443 * log(1.0 + 19.085536923187668x)
14.773029621854697 * log(1.0 + 19.085536923187668x)
13.681715339463102 * log(1.0 + 19.085536923187668x)
14.720097454457786 * log(1.0 + 19.085536923187668x)
13.583929703358436 * log(1.0 + 19.085536923187668x)
9.277458670741943 * log(1.0 + 19.085536923187668x)
1.7569183996800126 * log(1.0 + 19.085536923187668x)
3.9436103854249698 * log(1.0 + 19.085536923187668x)
1.5794675769215603 * log(1.0 + 19.085536923187668x)
10.282089820477216 * log(1.0 + 19.085536923187668x)
11.890142570865615 * log(1.0 + 19.085536923187668x)
8.129204793391542 * log(1.0 + 19.085536923187668x)
8.767164039486003 * log(1.0 + 19.085536923187668x)
7.126169088760999 * log(1.0 + 19.085536923187668x)
10.48669872867716 * log(1.0 + 19.085536923187668x)
12.781077666385661 * log(1.0 + 19.085536923187668x)
12.632590227377591 * log(1.0 + 19.085536923187668x)
12.590101533310692 * log(1.0 + 19.085536923187668x)
4.495761437696906 * log(1.0 + 19.085536923187668x)
6.074993063728646 * log(1.0 + 19.085536923187668x)
6.99031932606606 * log(1.0 + 19.085536923187668x)
12.468770805302505 * log(1.0 + 19.085536923187668x)
11.124352785254368 * log(1.0 + 19.085536923187668x)
9.41273010153859 * log(1.0 + 19.085536923187668x)
3.407996678286898 * log(1.0 + 19.085536923187668x)
14.662999371352896 * log(1.0 + 19.085536923187668x)
15.133351714104466 * log(1.0 + 19.085536923187668x)
3.898411934440029 * log(1.0 + 19.085536923187668x)
10.464108471656452 * log(1.0 + 19.085536923187668x)
8.259577764421511 * log(1.0 + 19.085536923187668x)
8.280270119029302 * log(1.0 + 19.085536923187668x)
13.235980251524083 * log(1.0 + 19.085536923187668x)
7.4396724991123016 * log(1.0 + 19.085536923187668x)
10.28071350300102 * log(1.0 + 19.085536923187668x)
2.4926292278612574 * log(1.0 + 19.085536923187668x)
10.738135891318706 * log(1.0 + 19.085536923187668x)
16.03676834052759 * log(1.0 + 19.085536923187668x)
11.03524961924139 * log(1.0 + 19.085536923187668x)
15.988761014327807 * log(1.0 + 19.085536923187668x)
9.689241193703774 * log(1.0 + 19.085536923187668x)
9.596481139039538 * log(1.0 + 19.085536923187668x)
7.927308273823762 * log(1.0 + 19.085536923187668x)
6.050521096201819 * log(1.0 + 19.085536923187668x)
7.68661259269582 * log(1.0 + 19.085536923187668x)
13.436833571919074 * log(1.0 + 19.085536923187668x)
14.291574730554288 * log(1.0 + 19.085536923187668x)
11.969202281258594 * log(1.0 + 19.085536923187668x)
8.168321139796184 * log(1.0 + 19.085536923187668x)
14.58910226441328 * log(1.0 + 19.085536923187668x)
10.033309538966908 * log(1.0 + 19.085536923187668x)
7.830559202058466 * log(1.0 + 19.085536923187668x)
12.297731672361495 * log(1.0 + 19.085536923187668x)
8.692779953281565 * log(1.0 + 19.085536923187668x)
15.505292830935531 * log(1.0 + 19.085536923187668x)
13.297744693437815 * log(1.0 + 19.085536923187668x)
3.1564658542875246 * log(1.0 + 19.085536923187668x)
0.5144793280184723 * log(1.0 + 19.085536923187668x)
13.893009443987559 * log(1.0 + 19.085536923187668x)
0.9006805998135413 * log(1.0 + 19.085536923187668x)
3.883626803450398 * log(1.0 + 19.085536923187668x)
4.39566658413088 * log(1.0 + 19.085536923187668x)
15.198084543005733 * log(1.0 + 19.085536923187668x)
12.331634943265769 * log(1.0 + 19.085536923187668x)
14.171404728968673 * log(1.0 + 19.085536923187668x)
9.625322287949308 * log(1.0 + 19.085536923187668x)
4.953957178503796 * log(1.0 + 19.085536923187668x)
6.280277391885111 * log(1.0 + 19.085536923187668x)
1.3767694584520358 * log(1.0 + 19.085536923187668x)
6.122034099066276 * log(1.0 + 19.085536923187668x)
10.045289438979847 * log(1.0 + 19.085536923187668x)
11.483512375535867 * log(1.0 + 19.085536923187668x)
3.7444116393156324 * log(1.0 + 19.085536923187668x)
5.273097780426481 * log(1.0 + 19.085536923187668x)
4.551978055310909 * log(1.0 + 19.085536923187668x)
11.78624758248867 * log(1.0 + 19.085536923187668x)
13.963481370558583 * log(1.0 + 19.085536923187668x)
13.006631813752819 * log(1.0 + 19.085536923187668x)
11.588872555616193 * log(1.0 + 19.085536923187668x)
7.519288158137832 * log(1.0 + 19.085536923187668x)
5.787875705307169 * log(1.0 + 19.085536923187668x)
4.482841147897412 * log(1.0 + 19.085536923187668x)
12.989806298295157 * log(1.0 + 19.085536923187668x)
10.419727868470323 * log(1.0 + 19.085536923187668x)
11.750431648735793 * log(1.0 + 19.085536923187668x)
5.773107688057064 * log(1.0 + 19.085536923187668x)
11.933540950072471 * log(1.0 + 19.085536923187668x)
11.681064400513185 * log(1.0 + 19.085536923187668x)
2.707239476117626 * log(1.0 + 19.085536923187668x)
5.338754044036405 * log(1.0 + 19.085536923187668x)
4.643128769248363 * log(1.0 + 19.085536923187668x)
2.313286100251523 * log(1.0 + 19.085536923187668x)
11.246473747891017 * log(1.0 + 19.085536923187668x)
6.948940351452503 * log(1.0 + 19.085536923187668x)
9.32482290872864 * log(1.0 + 19.085536923187668x)
5.333782093750549 * log(1.0 + 19.085536923187668x)
7.712155278775551 * log(1.0 + 19.085536923187668x)
10.069462309043324 * log(1.0 + 19.085536923187668x)
5.322306154551999 * log(1.0 + 19.085536923187668x)
10.025153917228682 * log(1.0 + 19.085536923187668x)
6.218128539299216 * log(1.0 + 19.085536923187668x)
7.125626207241312 * log(1.0 + 19.085536923187668x)
3.983189887164146 * log(1.0 + 19.085536923187668x)
1.2502603969802373 * log(1.0 + 19.085536923187668x)
1.720634142179959 * log(1.0 + 19.085536923187668x)
9.444416107213124 * log(1.0 + 19.085536923187668x)
11.063586033601197 * log(1.0 + 19.085536923187668x)
9.28271476851199 * log(1.0 + 19.085536923187668x)
6.587855045681896 * log(1.0 + 19.085536923187668x)
8.834970360278609 * log(1.0 + 19.085536923187668x)
4.392736432892655 * log(1.0 + 19.085536923187668x)
1.8629137260110866 * log(1.0 + 19.085536923187668x)
9.441635755883446 * log(1.0 + 19.085536923187668x)
5.934200044097202 * log(1.0 + 19.085536923187668x)
10.791666999413486 * log(1.0 + 19.085536923187668x)
7.407091436913126 * log(1.0 + 19.085536923187668x)
6.063667348844542 * log(1.0 + 19.085536923187668x)
6.316187924810836 * log(1.0 + 19.085536923187668x)
8.58742536401179 * log(1.0 + 19.085536923187668x)
9.88568284812022 * log(1.0 + 19.085536923187668x)
10.815071900474086 * log(1.0 + 19.085536923187668x)
5.990889588662866 * log(1.0 + 19.085536923187668x)
5.398797350238219 * log(1.0 + 19.085536923187668x)
5.269533957266193 * log(1.0 + 19.085536923187668x)
5.294988890793237 * log(1.0 + 19.085536923187668x)
11.33722678532343 * log(1.0 + 19.085536923187668x)
13.664541953695268 * log(1.0 + 19.085536923187668x)
9.655381007025118 * log(1.0 + 19.085536923187668x)
8.532245684729363 * log(1.0 + 19.085536923187668x)
9.764065253708518 * log(1.0 + 19.085536923187668x)
1.221661387287649 * log(1.0 + 19.085536923187668x)
2.591235388892881 * log(1.0 + 19.085536923187668x)
10.139729498630194 * log(1.0 + 19.085536923187668x)
7.894564731860988 * log(1.0 + 19.085536923187668x)
6.317545307272094 * log(1.0 + 19.085536923187668x)
2.7869641460243204 * log(1.0 + 19.085536923187668x)
4.39232068593991 * log(1.0 + 19.085536923187668x)
3.197855653454477 * log(1.0 + 19.085536923187668x)
3.9118881619925925 * log(1.0 + 19.085536923187668x)
6.255299917719671 * log(1.0 + 19.085536923187668x)
4.059197079870806 * log(1.0 + 19.085536923187668x)
6.2629728764083135 * log(1.0 + 19.085536923187668x)
3.1537306174408037 * log(1.0 + 19.085536923187668x)
2.4692013126556347 * log(1.0 + 19.085536923187668x)
4.871045741109222 * log(1.0 + 19.085536923187668x)
6.264195354259474 * log(1.0 + 19.085536923187668x)
8.634288912843358 * log(1.0 + 19.085536923187668x)
10.790566959202769 * log(1.0 + 19.085536923187668x)
11.808961479202472 * log(1.0 + 19.085536923187668x)
11.157456467421964 * log(1.0 + 19.085536923187668x)
12.79330231222481 * log(1.0 + 19.085536923187668x)
7.975168686020326 * log(1.0 + 19.085536923187668x)
6.351714875357925 * log(1.0 + 19.085536923187668x)
8.440456974644974 * log(1.0 + 19.085536923187668x)
7.709309888821665 * log(1.0 + 19.085536923187668x)
14.375655956224122 * log(1.0 + 19.085536923187668x)
15.331895846934637 * log(1.0 + 19.085536923187668x)
8.537985636392643 * log(1.0 + 19.085536923187668x)
9.46518018117238 * log(1.0 + 19.085536923187668x)
8.708255236110732 * log(1.0 + 19.085536923187668x)
4.5387154727561665 * log(1.0 + 19.085536923187668x)
5.545749610854717 * log(1.0 + 19.085536923187668x)
12.159727979195752 * log(1.0 + 19.085536923187668x)
10.39060208695069 * log(1.0 + 19.085536923187668x)
8.480640979442752 * log(1.0 + 19.085536923187668x)
1.699913277707313 * log(1.0 + 19.085536923187668x)
3.8396454630112458 * log(1.0 + 19.085536923187668x)
4.6412820005869735 * log(1.0 + 19.085536923187668x)
7.085040913664343 * log(1.0 + 19.085536923187668x)
