solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
5.410659449970981 * log(1.0 + 19.085536923187668x)
6.902995123161464 * log(1.0 + 19.085536923187668x)
11.604715407334737 * log(1.0 + 19.085536923187668x)
14.734003604639922 * log(1.0 + 19.085536923187668x)
10.457795689790842 * log(1.0 + 19.085536923187668x)
11.504085810102373 * log(1.0 + 19.085536923187668x)
4.997637149453966 * log(1.0 + 19.085536923187668x)
11.376982026577418 * log(1.0 + 19.085536923187668x)
17.845511287242328 * log(1.0 + 19.085536923187668x)
12.070649247690739 * log(1.0 + 19.085536923187668x)
15.604577113457132 * log(1.0 + 19.085536923187668x)
14.445414729227117 * log(1.0 + 19.085536923187668x)
13.502563915844064 * log(1.0 + 19.085536923187668x)
2.5377534926691534 * log(1.0 + 19.085536923187668x)
4.01528558054597 * log(1.0 + 19.085536923187668x)
6.004350951618089 * log(1.0 + 19.085536923187668x)
14.833647698253195 * log(1.0 + 19.085536923187668x)
19.704859595555916 * log(1.0 + 19.085536923187668x)
19.58211274031652 * log(1.0 + 19.085536923187668x)
14.811181201684485 * log(1.0 + 19.085536923187668x)
4.118400300098141 * log(1.0 + 19.085536923187668x)
8.066788393237664 * log(1.0 + 19.085536923187668x)
8.531826989140322 * log(1.0 + 19.085536923187668x)
6.718519677196094 * log(1.0 + 19.085536923187668x)
4.599095312487388 * log(1.0 + 19.085536923187668x)
3.7905956002683046 * log(1.0 + 19.085536923187668x)
8.508147305638639 * log(1.0 + 19.085536923187668x)
12.875675056926367 * log(1.0 + 19.085536923187668x)
13.308620207947337 * log(1.0 + 19.085536923187668x)
9.333435490442499 * log(1.0 + 19.085536923187668x)
10.580917958860285 * log(1.0 + 19.085536923187668x)
8.895857042391327 * log(1.0 + 19.085536923187668x)
7.350348302928004 * log(1.0 + 19.085536923187668x)
5.4883664088151205 * log(1.0 + 19.085536923187668x)
4.030672139534832 * log(1.0 + 19.085536923187668x)
2.6474444991978268 * log(1.0 + 19.085536923187668x)
6.899961933107368 * log(1.0 + 19.085536923187668x)
13.28716634748515 * log(1.0 + 19.085536923187668x)
14.216269786791962 * log(1.0 + 19.085536923187668x)
10.252345175131511 * log(1.0 + 19.085536923187668x)
10.016226195508168 * log(1.0 + 19.085536923187668x)
11.385842029437098 * log(1.0 + 19.085536923187668x)
7.033725399380406 * log(1.0 + 19.085536923187668x)
5.8440134899388765 * log(1.0 + 19.085536923187668x)
4.9603829086521865 * log(1.0 + 19.085536923187668x)
7.9959101874191605 * log(1.0 + 19.085536923187668x)
13.264325405591016 * log(1.0 + 19.085536923187668x)
13.733706718789216 * log(1.0 + 19.085536923187668x)
6.9003575724037125 * log(1.0 + 19.085536923187668x)
7.572624197472639 * log(1.0 + 19.085536923187668x)
4.54859250958261 * log(1.0 + 19.085536923187668x)
3.1446125464232577 * log(1.0 + 19.085536923187668x)
2.3372221466692333 * log(1.0 + 19.085536923187668x)
13.135811418884296 * log(1.0 + 19.085536923187668x)
11.91888857160628 * log(1.0 + 19.085536923187668x)
11.08329054322739 * log(1.0 + 19.085536923187668x)
4.245570912581875 * log(1.0 + 19.085536923187668x)
4.8902812839355825 * log(1.0 + 19.085536923187668x)
6.609620183485503 * log(1.0 + 19.085536923187668x)
5.174111718253861 * log(1.0 + 19.085536923187668x)
7.354403641510701 * log(1.0 + 19.085536923187668x)
4.115856186702026 * log(1.0 + 19.085536923187668x)
3.3223340178135508 * log(1.0 + 19.085536923187668x)
14.107314199726725 * log(1.0 + 19.085536923187668x)
7.251502590595641 * log(1.0 + 19.085536923187668x)
13.37147703617464 * log(1.0 + 19.085536923187668x)
6.281060732131626 * log(1.0 + 19.085536923187668x)
3.3778103063822407 * log(1.0 + 19.085536923187668x)
8.371353952338014 * log(1.0 + 19.085536923187668x)
2.8803344265595907 * log(1.0 + 19.085536923187668x)
7.376313462344377 * log(1.0 + 19.085536923187668x)
7.515748765617727 * log(1.0 + 19.085536923187668x)
8.080919649611577 * log(1.0 + 19.085536923187668x)
10.339536957033976 * log(1.0 + 19.085536923187668x)
10.274326659583897 * log(1.0 + 19.085536923187668x)
11.41594844228078 * log(1.0 + 19.085536923187668x)
13.032675441636014 * log(1.0 + 19.085536923187668x)
12.37913365713436 * log(1.0 + 19.085536923187668x)
10.730297819250502 * log(1.0 + 19.085536923187668x)
6.297195320276789 * log(1.0 + 19.085536923187668x)
9.398790465852374 * log(1.0 + 19.085536923187668x)
5.3927631484580845 * log(1.0 + 19.085536923187668x)
6.35135515805245 * log(1.0 + 19.085536923187668x)
17.111922283663077 * log(1.0 + 19.085536923187668x)
10.224122134769084 * log(1.0 + 19.085536923187668x)
16.159800290148432 * log(1.0 + 19.085536923187668x)
6.844385769196857 * log(1.0 + 19.085536923187668x)
0.6819336032412918 * log(1.0 + 19.085536923187668x)
10.539949825517764 * log(1.0 + 19.085536923187668x)
5.816253991344823 * log(1.0 + 19.085536923187668x)
10.07937429957647 * log(1.0 + 19.085536923187668x)
10.451179512169334 * log(1.0 + 19.085536923187668x)
11.11845229063396 * log(1.0 + 19.085536923187668x)
11.797142915934792 * log(1.0 + 19.085536923187668x)
12.07483768575659 * log(1.0 + 19.085536923187668x)
13.55143911095415 * log(1.0 + 19.085536923187668x)
16.071154080335557 * log(1.0 + 19.085536923187668x)
15.03683826997811 * log(1.0 + 19.085536923187668x)
13.018584979781933 * log(1.0 + 19.085536923187668x)
9.011698315172143 * log(1.0 + 19.085536923187668x)
9.24868843102166 * log(1.0 + 19.085536923187668x)
7.904902621166733 * log(1.0 + 19.085536923187668x)
2.5850123163038616 * log(1.0 + 19.085536923187668x)
11.720591081658823 * log(1.0 + 19.085536923187668x)
6.053659042006701 * log(1.0 + 19.085536923187668x)
12.295742999606361 * log(1.0 + 19.085536923187668x)
10.216899214553573 * log(1.0 + 19.085536923187668x)
7.954444814310816 * log(1.0 + 19.085536923187668x)
3.7550274700905004 * log(1.0 + 19.085536923187668x)
2.2606314780026513 * log(1.0 + 19.085536923187668x)
2.6528646624331036 * log(1.0 + 19.085536923187668x)
3.485131408439966 * log(1.0 + 19.085536923187668x)
4.844036998493386 * log(1.0 + 19.085536923187668x)
12.756148623174989 * log(1.0 + 19.085536923187668x)
12.140711271050037 * log(1.0 + 19.085536923187668x)
12.481866340735813 * log(1.0 + 19.085536923187668x)
10.309969424885209 * log(1.0 + 19.085536923187668x)
7.606752122184915 * log(1.0 + 19.085536923187668x)
5.946091709239178 * log(1.0 + 19.085536923187668x)
1.6139854226619157 * log(1.0 + 19.085536923187668x)
10.931849978890865 * log(1.0 + 19.085536923187668x)
9.632136546491651 * log(1.0 + 19.085536923187668x)
4.328057966276989 * log(1.0 + 19.085536923187668x)
12.304342607902369 * log(1.0 + 19.085536923187668x)
7.349130058130284 * log(1.0 + 19.085536923187668x)
13.333217893310698 * log(1.0 + 19.085536923187668x)
11.947513771304692 * log(1.0 + 19.085536923187668x)
9.229026630540066 * log(1.0 + 19.085536923187668x)
2.0467854578923252 * log(1.0 + 19.085536923187668x)
3.9831589145188038 * log(1.0 + 19.085536923187668x)
2.2235515727230157 * log(1.0 + 19.085536923187668x)
3.812682549263776 * log(1.0 + 19.085536923187668x)
5.483052432049789 * log(1.0 + 19.085536923187668x)
14.452060934696247 * log(1.0 + 19.085536923187668x)
13.785860458933698 * log(1.0 + 19.085536923187668x)
14.01002083268809 * log(1.0 + 19.085536923187668x)
10.795299460791197 * log(1.0 + 19.085536923187668x)
6.5507318467232025 * log(1.0 + 19.085536923187668x)
4.401959031759513 * log(1.0 + 19.085536923187668x)
1.7948988822844447 * log(1.0 + 19.085536923187668x)
3.179990658521156 * log(1.0 + 19.085536923187668x)
2.2557386028974187 * log(1.0 + 19.085536923187668x)
7.269605200787018 * log(1.0 + 19.085536923187668x)
13.405769331828596 * log(1.0 + 19.085536923187668x)
7.464874806320353 * log(1.0 + 19.085536923187668x)
11.055761258932757 * log(1.0 + 19.085536923187668x)
1.224059727295401 * log(1.0 + 19.085536923187668x)
7.07480181674686 * log(1.0 + 19.085536923187668x)
13.562914424032591 * log(1.0 + 19.085536923187668x)
7.620414505114834 * log(1.0 + 19.085536923187668x)
11.576372227527697 * log(1.0 + 19.085536923187668x)
10.712211918206899 * log(1.0 + 19.085536923187668x)
10.160532817120998 * log(1.0 + 19.085536923187668x)
4.3840192367308815 * log(1.0 + 19.085536923187668x)
4.922643935101655 * log(1.0 + 19.085536923187668x)
6.795477868324596 * log(1.0 + 19.085536923187668x)
13.004381913138397 * log(1.0 + 19.085536923187668x)
16.104274090619807 * log(1.0 + 19.085536923187668x)
15.508336433537702 * log(1.0 + 19.085536923187668x)
10.670018130912112 * log(1.0 + 19.085536923187668x)
4.911550980437312 * log(1.0 + 19.085536923187668x)
3.3874324859847733 * log(1.0 + 19.085536923187668x)
2.1330041264012167 * log(1.0 + 19.085536923187668x)
11.336676710909748 * log(1.0 + 19.085536923187668x)
4.436415203760479 * log(1.0 + 19.085536923187668x)
10.423784929536584 * log(1.0 + 19.085536923187668x)
5.62960766926543 * log(1.0 + 19.085536923187668x)
5.950341233299757 * log(1.0 + 19.085536923187668x)
8.426670366246256 * log(1.0 + 19.085536923187668x)
2.56019367327637 * log(1.0 + 19.085536923187668x)
6.535043219320603 * log(1.0 + 19.085536923187668x)
5.9656766118614035 * log(1.0 + 19.085536923187668x)
5.95183663266307 * log(1.0 + 19.085536923187668x)
8.274863542546816 * log(1.0 + 19.085536923187668x)
7.8994507907640035 * log(1.0 + 19.085536923187668x)
8.739413534815233 * log(1.0 + 19.085536923187668x)
10.381188440862656 * log(1.0 + 19.085536923187668x)
11.300130415397378 * log(1.0 + 19.085536923187668x)
10.409644759246168 * log(1.0 + 19.085536923187668x)
5.5747306942637245 * log(1.0 + 19.085536923187668x)
4.9486699535402705 * log(1.0 + 19.085536923187668x)
3.4078884881983016 * log(1.0 + 19.085536923187668x)
2.103595001126737 * log(1.0 + 19.085536923187668x)
11.352331856024081 * log(1.0 + 19.085536923187668x)
4.452186197928042 * log(1.0 + 19.085536923187668x)
10.449618512462465 * log(1.0 + 19.085536923187668x)
5.653971832531872 * log(1.0 + 19.085536923187668x)
5.934111168704103 * log(1.0 + 19.085536923187668x)
8.396782395167891 * log(1.0 + 19.085536923187668x)
2.5253458106241404 * log(1.0 + 19.085536923187668x)
6.512213947742956 * log(1.0 + 19.085536923187668x)
5.951698127034487 * log(1.0 + 19.085536923187668x)
5.94839913566454 * log(1.0 + 19.085536923187668x)
8.311421369871347 * log(1.0 + 19.085536923187668x)
7.936570323111279 * log(1.0 + 19.085536923187668x)
8.775470315264752 * log(1.0 + 19.085536923187668x)
10.392733668257874 * log(1.0 + 19.085536923187668x)
11.282804053416214 * log(1.0 + 19.085536923187668x)
10.383739680770267 * log(1.0 + 19.085536923187668x)
5.549594274824728 * log(1.0 + 19.085536923187668x)
9.904157981442228 * log(1.0 + 19.085536923187668x)
10.198375322026349 * log(1.0 + 19.085536923187668x)
5.090167655308367 * log(1.0 + 19.085536923187668x)
8.495561477739237 * log(1.0 + 19.085536923187668x)
5.11761275152075 * log(1.0 + 19.085536923187668x)
10.043388894016715 * log(1.0 + 19.085536923187668x)
12.330637973706432 * log(1.0 + 19.085536923187668x)
11.622391984532678 * log(1.0 + 19.085536923187668x)
4.26649168049878 * log(1.0 + 19.085536923187668x)
5.411319617688428 * log(1.0 + 19.085536923187668x)
1.7296748926149512 * log(1.0 + 19.085536923187668x)
0.8875383078573046 * log(1.0 + 19.085536923187668x)
2.183706553149342 * log(1.0 + 19.085536923187668x)
13.33263281660765 * log(1.0 + 19.085536923187668x)
12.33020081877369 * log(1.0 + 19.085536923187668x)
11.972446398536839 * log(1.0 + 19.085536923187668x)
6.9397143928775025 * log(1.0 + 19.085536923187668x)
4.508565088434141 * log(1.0 + 19.085536923187668x)
4.6973371544638605 * log(1.0 + 19.085536923187668x)
2.4288444141397654 * log(1.0 + 19.085536923187668x)
15.10031723685249 * log(1.0 + 19.085536923187668x)
14.709068754128344 * log(1.0 + 19.085536923187668x)
9.265203130091576 * log(1.0 + 19.085536923187668x)
12.489369237619293 * log(1.0 + 19.085536923187668x)
10.439074024866253 * log(1.0 + 19.085536923187668x)
14.8621726197845 * log(1.0 + 19.085536923187668x)
16.981055088192083 * log(1.0 + 19.085536923187668x)
14.656989048942975 * log(1.0 + 19.085536923187668x)
3.5464185702756463 * log(1.0 + 19.085536923187668x)
9.172144891101803 * log(1.0 + 19.085536923187668x)
4.851785021133545 * log(1.0 + 19.085536923187668x)
6.0746761939795695 * log(1.0 + 19.085536923187668x)
7.456044519433861 * log(1.0 + 19.085536923187668x)
18.581476733504143 * log(1.0 + 19.085536923187668x)
17.62965855067595 * log(1.0 + 19.085536923187668x)
17.288837847506258 * log(1.0 + 19.085536923187668x)
10.892848481609661 * log(1.0 + 19.085536923187668x)
2.766912632694163 * log(1.0 + 19.085536923187668x)
1.0460576916612971 * log(1.0 + 19.085536923187668x)
5.778494421361238 * log(1.0 + 19.085536923187668x)
11.640237134723805 * log(1.0 + 19.085536923187668x)
9.550324947530697 * log(1.0 + 19.085536923187668x)
4.928980497563258 * log(1.0 + 19.085536923187668x)
14.334986653688176 * log(1.0 + 19.085536923187668x)
8.833772847943772 * log(1.0 + 19.085536923187668x)
15.074003549322898 * log(1.0 + 19.085536923187668x)
11.837688955385616 * log(1.0 + 19.085536923187668x)
7.9917816179183205 * log(1.0 + 19.085536923187668x)
3.4188178803666944 * log(1.0 + 19.085536923187668x)
4.269532526320867 * log(1.0 + 19.085536923187668x)
4.408781810513195 * log(1.0 + 19.085536923187668x)
5.877038308399713 * log(1.0 + 19.085536923187668x)
7.450350623341595 * log(1.0 + 19.085536923187668x)
15.070771845832821 * log(1.0 + 19.085536923187668x)
14.60018959969024 * log(1.0 + 19.085536923187668x)
15.114396572308507 * log(1.0 + 19.085536923187668x)
12.863850766122644 * log(1.0 + 19.085536923187668x)
8.516200449615566 * log(1.0 + 19.085536923187668x)
5.908817419686383 * log(1.0 + 19.085536923187668x)
3.790527579571014 * log(1.0 + 19.085536923187668x)
8.702286766807891 * log(1.0 + 19.085536923187668x)
10.45243430802831 * log(1.0 + 19.085536923187668x)
6.670695618775824 * log(1.0 + 19.085536923187668x)
4.9639356472904845 * log(1.0 + 19.085536923187668x)
3.734565281510431 * log(1.0 + 19.085536923187668x)
6.6176262860003625 * log(1.0 + 19.085536923187668x)
12.190998774605225 * log(1.0 + 19.085536923187668x)
13.291210510150465 * log(1.0 + 19.085536923187668x)
7.847168330916545 * log(1.0 + 19.085536923187668x)
7.326582624004387 * log(1.0 + 19.085536923187668x)
5.240640488193565 * log(1.0 + 19.085536923187668x)
3.528860017022057 * log(1.0 + 19.085536923187668x)
2.0147531751715544 * log(1.0 + 19.085536923187668x)
11.715791418705374 * log(1.0 + 19.085536923187668x)
10.464954122043318 * log(1.0 + 19.085536923187668x)
9.573409734259362 * log(1.0 + 19.085536923187668x)
3.4775638486562794 * log(1.0 + 19.085536923187668x)
6.400255506175111 * log(1.0 + 19.085536923187668x)
7.90230447686616 * log(1.0 + 19.085536923187668x)
5.602646581923608 * log(1.0 + 19.085536923187668x)
14.219996855270582 * log(1.0 + 19.085536923187668x)
13.73220857167032 * log(1.0 + 19.085536923187668x)
8.287553902846986 * log(1.0 + 19.085536923187668x)
12.17984908155512 * log(1.0 + 19.085536923187668x)
9.652299184577407 * log(1.0 + 19.085536923187668x)
14.352333528341182 * log(1.0 + 19.085536923187668x)
16.010373355533098 * log(1.0 + 19.085536923187668x)
13.672823348925853 * log(1.0 + 19.085536923187668x)
2.601120520204519 * log(1.0 + 19.085536923187668x)
8.180432663778483 * log(1.0 + 19.085536923187668x)
3.918176414164012 * log(1.0 + 19.085536923187668x)
5.260726437552164 * log(1.0 + 19.085536923187668x)
6.741618210764623 * log(1.0 + 19.085536923187668x)
17.717024786022005 * log(1.0 + 19.085536923187668x)
16.799206377405728 * log(1.0 + 19.085536923187668x)
16.533337067778763 * log(1.0 + 19.085536923187668x)
10.572822199430428 * log(1.0 + 19.085536923187668x)
3.023384170519456 * log(1.0 + 19.085536923187668x)
0.2080195511808857 * log(1.0 + 19.085536923187668x)
4.809344218860762 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
