solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
10.430080386752119 * log(1.0 + 19.085536923187668x)
16.21568820343455 * log(1.0 + 19.085536923187668x)
15.714669782178445 * log(1.0 + 19.085536923187668x)
12.05589027273279 * log(1.0 + 19.085536923187668x)
16.62312780114441 * log(1.0 + 19.085536923187668x)
16.46211100575221 * log(1.0 + 19.085536923187668x)
12.734090427652605 * log(1.0 + 19.085536923187668x)
10.286245076581116 * log(1.0 + 19.085536923187668x)
13.525234180800467 * log(1.0 + 19.085536923187668x)
10.084744268367112 * log(1.0 + 19.085536923187668x)
0.16727623652834236 * log(1.0 + 19.085536923187668x)
12.134652437764927 * log(1.0 + 19.085536923187668x)
7.8446103307393535 * log(1.0 + 19.085536923187668x)
3.7986148410844423 * log(1.0 + 19.085536923187668x)
3.549702752992857 * log(1.0 + 19.085536923187668x)
12.409687568162752 * log(1.0 + 19.085536923187668x)
8.980482521329272 * log(1.0 + 19.085536923187668x)
9.51711505637296 * log(1.0 + 19.085536923187668x)
8.650935599471522 * log(1.0 + 19.085536923187668x)
14.810356820479448 * log(1.0 + 19.085536923187668x)
17.65099744779692 * log(1.0 + 19.085536923187668x)
2.7840799919043895 * log(1.0 + 19.085536923187668x)
13.102899623088229 * log(1.0 + 19.085536923187668x)
2.823793680437575 * log(1.0 + 19.085536923187668x)
4.280380929332039 * log(1.0 + 19.085536923187668x)
7.010004896953826 * log(1.0 + 19.085536923187668x)
1.8911114956655426 * log(1.0 + 19.085536923187668x)
5.5780766179129735 * log(1.0 + 19.085536923187668x)
3.819323245513415 * log(1.0 + 19.085536923187668x)
17.82174501486948 * log(1.0 + 19.085536923187668x)
14.151193517538038 * log(1.0 + 19.085536923187668x)
13.163831971566225 * log(1.0 + 19.085536923187668x)
6.758097828491181 * log(1.0 + 19.085536923187668x)
13.466810425515396 * log(1.0 + 19.085536923187668x)
11.005411088125877 * log(1.0 + 19.085536923187668x)
6.794566427683175 * log(1.0 + 19.085536923187668x)
5.745116795803697 * log(1.0 + 19.085536923187668x)
4.8196041905621305 * log(1.0 + 19.085536923187668x)
9.55992553441479 * log(1.0 + 19.085536923187668x)
10.498831016528934 * log(1.0 + 19.085536923187668x)
15.802642892423615 * log(1.0 + 19.085536923187668x)
10.457030880666993 * log(1.0 + 19.085536923187668x)
17.04812535270626 * log(1.0 + 19.085536923187668x)
6.709845453044514 * log(1.0 + 19.085536923187668x)
13.16223132432913 * log(1.0 + 19.085536923187668x)
14.47222889354262 * log(1.0 + 19.085536923187668x)
7.623636899954133 * log(1.0 + 19.085536923187668x)
8.482071906648152 * log(1.0 + 19.085536923187668x)
10.68286405720292 * log(1.0 + 19.085536923187668x)
15.651536297251548 * log(1.0 + 19.085536923187668x)
7.10601688107359 * log(1.0 + 19.085536923187668x)
14.695554910256122 * log(1.0 + 19.085536923187668x)
3.4223866334863438 * log(1.0 + 19.085536923187668x)
4.560479602739217 * log(1.0 + 19.085536923187668x)
5.938578020769982 * log(1.0 + 19.085536923187668x)
11.378139350966016 * log(1.0 + 19.085536923187668x)
6.67132263543519 * log(1.0 + 19.085536923187668x)
5.9137985790208605 * log(1.0 + 19.085536923187668x)
9.931486760182729 * log(1.0 + 19.085536923187668x)
3.9120531592329324 * log(1.0 + 19.085536923187668x)
1.9227361478598983 * log(1.0 + 19.085536923187668x)
19.174006227492267 * log(1.0 + 19.085536923187668x)
10.363150226277478 * log(1.0 + 19.085536923187668x)
15.514811470144563 * log(1.0 + 19.085536923187668x)
16.688383565048856 * log(1.0 + 19.085536923187668x)
14.844064860708507 * log(1.0 + 19.085536923187668x)
15.733531386490272 * log(1.0 + 19.085536923187668x)
10.980793703685292 * log(1.0 + 19.085536923187668x)
13.799938341540448 * log(1.0 + 19.085536923187668x)
1.6538080386017515 * log(1.0 + 19.085536923187668x)
8.505945355773397 * log(1.0 + 19.085536923187668x)
6.395807715772796 * log(1.0 + 19.085536923187668x)
12.49384197790406 * log(1.0 + 19.085536923187668x)
12.12463293143671 * log(1.0 + 19.085536923187668x)
8.06663963964573 * log(1.0 + 19.085536923187668x)
11.098051583393461 * log(1.0 + 19.085536923187668x)
11.048529904966882 * log(1.0 + 19.085536923187668x)
12.429354191014324 * log(1.0 + 19.085536923187668x)
7.060339214704435 * log(1.0 + 19.085536923187668x)
7.166380676397153 * log(1.0 + 19.085536923187668x)
7.07262797685636 * log(1.0 + 19.085536923187668x)
13.719487482430024 * log(1.0 + 19.085536923187668x)
5.477105478310951 * log(1.0 + 19.085536923187668x)
10.756094847263675 * log(1.0 + 19.085536923187668x)
10.30773299236212 * log(1.0 + 19.085536923187668x)
8.300486280802188 * log(1.0 + 19.085536923187668x)
10.66280269824134 * log(1.0 + 19.085536923187668x)
5.543571577975502 * log(1.0 + 19.085536923187668x)
7.652440684225123 * log(1.0 + 19.085536923187668x)
7.38497205104482 * log(1.0 + 19.085536923187668x)
10.144261195588074 * log(1.0 + 19.085536923187668x)
2.6241940727663224 * log(1.0 + 19.085536923187668x)
9.298111020373165 * log(1.0 + 19.085536923187668x)
12.54749222431389 * log(1.0 + 19.085536923187668x)
7.450850571217756 * log(1.0 + 19.085536923187668x)
4.689370332020585 * log(1.0 + 19.085536923187668x)
6.506992068412345 * log(1.0 + 19.085536923187668x)
7.996120963666837 * log(1.0 + 19.085536923187668x)
2.193405199347396 * log(1.0 + 19.085536923187668x)
6.226016694428131 * log(1.0 + 19.085536923187668x)
4.2985331060936085 * log(1.0 + 19.085536923187668x)
16.516887605126616 * log(1.0 + 19.085536923187668x)
6.270512979795612 * log(1.0 + 19.085536923187668x)
13.363208644833824 * log(1.0 + 19.085536923187668x)
13.1352171423614 * log(1.0 + 19.085536923187668x)
10.925862092127602 * log(1.0 + 19.085536923187668x)
13.354727157502738 * log(1.0 + 19.085536923187668x)
8.259403741486084 * log(1.0 + 19.085536923187668x)
10.516990141081335 * log(1.0 + 19.085536923187668x)
4.67809608968149 * log(1.0 + 19.085536923187668x)
10.211946847063357 * log(1.0 + 19.085536923187668x)
2.2584453721535733 * log(1.0 + 19.085536923187668x)
11.338953673403012 * log(1.0 + 19.085536923187668x)
13.247756660273998 * log(1.0 + 19.085536923187668x)
8.295695481785406 * log(1.0 + 19.085536923187668x)
7.533156243643597 * log(1.0 + 19.085536923187668x)
8.950888010217971 * log(1.0 + 19.085536923187668x)
10.448829874412587 * log(1.0 + 19.085536923187668x)
4.419635664279423 * log(1.0 + 19.085536923187668x)
5.491115371198205 * log(1.0 + 19.085536923187668x)
4.759459029946523 * log(1.0 + 19.085536923187668x)
15.714898222538855 * log(1.0 + 19.085536923187668x)
6.787772232582647 * log(1.0 + 19.085536923187668x)
12.438257289808691 * log(1.0 + 19.085536923187668x)
12.643085510777624 * log(1.0 + 19.085536923187668x)
10.664032348164755 * log(1.0 + 19.085536923187668x)
12.474986759598096 * log(1.0 + 19.085536923187668x)
7.425151743167048 * log(1.0 + 19.085536923187668x)
9.891026564984427 * log(1.0 + 19.085536923187668x)
5.035865615533182 * log(1.0 + 19.085536923187668x)
9.253670693684919 * log(1.0 + 19.085536923187668x)
2.8739343693433193 * log(1.0 + 19.085536923187668x)
10.277155283182688 * log(1.0 + 19.085536923187668x)
12.2016536223951 * log(1.0 + 19.085536923187668x)
7.218507091369394 * log(1.0 + 19.085536923187668x)
7.021864473611852 * log(1.0 + 19.085536923187668x)
7.986682215877102 * log(1.0 + 19.085536923187668x)
9.47752215426294 * log(1.0 + 19.085536923187668x)
3.4883553064683324 * log(1.0 + 19.085536923187668x)
13.021715601902507 * log(1.0 + 19.085536923187668x)
15.234336979813937 * log(1.0 + 19.085536923187668x)
5.54258034920474 * log(1.0 + 19.085536923187668x)
10.32655224790802 * log(1.0 + 19.085536923187668x)
4.214831529050982 * log(1.0 + 19.085536923187668x)
3.3581322070894806 * log(1.0 + 19.085536923187668x)
4.827376995163817 * log(1.0 + 19.085536923187668x)
3.506916804719063 * log(1.0 + 19.085536923187668x)
3.40157031128604 * log(1.0 + 19.085536923187668x)
1.0881980983894306 * log(1.0 + 19.085536923187668x)
15.452720802395902 * log(1.0 + 19.085536923187668x)
13.167301917722149 * log(1.0 + 19.085536923187668x)
10.444120646715437 * log(1.0 + 19.085536923187668x)
6.668961933651317 * log(1.0 + 19.085536923187668x)
13.236649883342537 * log(1.0 + 19.085536923187668x)
9.823140918381197 * log(1.0 + 19.085536923187668x)
4.011522784448791 * log(1.0 + 19.085536923187668x)
4.351510658758469 * log(1.0 + 19.085536923187668x)
4.188138936288837 * log(1.0 + 19.085536923187668x)
7.213767022980975 * log(1.0 + 19.085536923187668x)
9.529121571839587 * log(1.0 + 19.085536923187668x)
9.081208338843291 * log(1.0 + 19.085536923187668x)
12.800589776632137 * log(1.0 + 19.085536923187668x)
3.9150880366659915 * log(1.0 + 19.085536923187668x)
10.460619173384652 * log(1.0 + 19.085536923187668x)
8.569349681651374 * log(1.0 + 19.085536923187668x)
6.143064756782274 * log(1.0 + 19.085536923187668x)
10.161630695662128 * log(1.0 + 19.085536923187668x)
5.309501944690635 * log(1.0 + 19.085536923187668x)
6.362990096172719 * log(1.0 + 19.085536923187668x)
9.463700297338066 * log(1.0 + 19.085536923187668x)
12.197775102919495 * log(1.0 + 19.085536923187668x)
3.3156945726890252 * log(1.0 + 19.085536923187668x)
9.976902513942951 * log(1.0 + 19.085536923187668x)
14.23720525766038 * log(1.0 + 19.085536923187668x)
9.229926992786895 * log(1.0 + 19.085536923187668x)
3.25520142012644 * log(1.0 + 19.085536923187668x)
6.797189670598239 * log(1.0 + 19.085536923187668x)
8.148913480467046 * log(1.0 + 19.085536923187668x)
3.708012599833605 * log(1.0 + 19.085536923187668x)
2.8224408771325424 * log(1.0 + 19.085536923187668x)
7.926807013226564 * log(1.0 + 19.085536923187668x)
14.49901288430757 * log(1.0 + 19.085536923187668x)
11.925705149154004 * log(1.0 + 19.085536923187668x)
10.461385646883514 * log(1.0 + 19.085536923187668x)
13.729351410667041 * log(1.0 + 19.085536923187668x)
13.093916281769971 * log(1.0 + 19.085536923187668x)
10.921864730708721 * log(1.0 + 19.085536923187668x)
7.301029748292017 * log(1.0 + 19.085536923187668x)
10.58772056707854 * log(1.0 + 19.085536923187668x)
7.748916008277054 * log(1.0 + 19.085536923187668x)
3.6840382355511916 * log(1.0 + 19.085536923187668x)
8.420996837230748 * log(1.0 + 19.085536923187668x)
6.77934438681708 * log(1.0 + 19.085536923187668x)
6.533069062883183 * log(1.0 + 19.085536923187668x)
1.9726952898608714 * log(1.0 + 19.085536923187668x)
8.970815348969625 * log(1.0 + 19.085536923187668x)
6.46024301010365 * log(1.0 + 19.085536923187668x)
7.477862940711058 * log(1.0 + 19.085536923187668x)
4.937043099427144 * log(1.0 + 19.085536923187668x)
2.973414276443649 * log(1.0 + 19.085536923187668x)
3.9122376129135112 * log(1.0 + 19.085536923187668x)
16.81521481009462 * log(1.0 + 19.085536923187668x)
9.429677424821875 * log(1.0 + 19.085536923187668x)
13.144701091334381 * log(1.0 + 19.085536923187668x)
14.536215374541483 * log(1.0 + 19.085536923187668x)
12.928654051649572 * log(1.0 + 19.085536923187668x)
13.364767715637155 * log(1.0 + 19.085536923187668x)
8.66004131366487 * log(1.0 + 19.085536923187668x)
11.57401860709333 * log(1.0 + 19.085536923187668x)
3.869665922732551 * log(1.0 + 19.085536923187668x)
7.237631968355849 * log(1.0 + 19.085536923187668x)
5.454709948979751 * log(1.0 + 19.085536923187668x)
10.203530913200092 * log(1.0 + 19.085536923187668x)
10.587560095179388 * log(1.0 + 19.085536923187668x)
6.0558831632949 * log(1.0 + 19.085536923187668x)
9.017059344622258 * log(1.0 + 19.085536923187668x)
8.678267146914445 * log(1.0 + 19.085536923187668x)
10.060195414637011 * log(1.0 + 19.085536923187668x)
4.809872319687407 * log(1.0 + 19.085536923187668x)
8.275676585135209 * log(1.0 + 19.085536923187668x)
12.50388223319298 * log(1.0 + 19.085536923187668x)
9.139424470180781 * log(1.0 + 19.085536923187668x)
12.383030125144499 * log(1.0 + 19.085536923187668x)
5.0252004432011494 * log(1.0 + 19.085536923187668x)
9.662005287808771 * log(1.0 + 19.085536923187668x)
10.25603551653712 * log(1.0 + 19.085536923187668x)
5.580572663930365 * log(1.0 + 19.085536923187668x)
3.9622453077337485 * log(1.0 + 19.085536923187668x)
6.73521196241806 * log(1.0 + 19.085536923187668x)
12.491143324499708 * log(1.0 + 19.085536923187668x)
7.071018467752537 * log(1.0 + 19.085536923187668x)
10.271521172631996 * log(1.0 + 19.085536923187668x)
1.676045987821917 * log(1.0 + 19.085536923187668x)
6.988021821381821 * log(1.0 + 19.085536923187668x)
3.9786584742694937 * log(1.0 + 19.085536923187668x)
6.797106415453899 * log(1.0 + 19.085536923187668x)
2.1819758646054512 * log(1.0 + 19.085536923187668x)
2.2808039163259597 * log(1.0 + 19.085536923187668x)
5.476951288952557 * log(1.0 + 19.085536923187668x)
11.465789505567104 * log(1.0 + 19.085536923187668x)
14.37506824843853 * log(1.0 + 19.085536923187668x)
5.985377784650744 * log(1.0 + 19.085536923187668x)
11.016038432936055 * log(1.0 + 19.085536923187668x)
3.007955484510221 * log(1.0 + 19.085536923187668x)
5.516587919826324 * log(1.0 + 19.085536923187668x)
6.700180801727861 * log(1.0 + 19.085536923187668x)
2.76158470122868 * log(1.0 + 19.085536923187668x)
2.3668507442420013 * log(1.0 + 19.085536923187668x)
2.8568969646355 * log(1.0 + 19.085536923187668x)
14.520535186696774 * log(1.0 + 19.085536923187668x)
11.160938266611984 * log(1.0 + 19.085536923187668x)
10.315288097900847 * log(1.0 + 19.085536923187668x)
4.508655330362308 * log(1.0 + 19.085536923187668x)
11.072902979293302 * log(1.0 + 19.085536923187668x)
7.877936297898337 * log(1.0 + 19.085536923187668x)
4.522436958491078 * log(1.0 + 19.085536923187668x)
2.4390071448870927 * log(1.0 + 19.085536923187668x)
2.017281479024341 * log(1.0 + 19.085536923187668x)
6.301720016859718 * log(1.0 + 19.085536923187668x)
4.793925793463231 * log(1.0 + 19.085536923187668x)
2.265716857316722 * log(1.0 + 19.085536923187668x)
18.091285150171394 * log(1.0 + 19.085536923187668x)
8.506407795306108 * log(1.0 + 19.085536923187668x)
14.63473185285846 * log(1.0 + 19.085536923187668x)
15.191265157861608 * log(1.0 + 19.085536923187668x)
13.169190345762225 * log(1.0 + 19.085536923187668x)
14.75545394853732 * log(1.0 + 19.085536923187668x)
9.808278587311182 * log(1.0 + 19.085536923187668x)
12.412722053911212 * log(1.0 + 19.085536923187668x)
2.490757357594928 * log(1.0 + 19.085536923187668x)
9.254730107745324 * log(1.0 + 19.085536923187668x)
4.536126064372859 * log(1.0 + 19.085536923187668x)
12.017154377315803 * log(1.0 + 19.085536923187668x)
12.66313671210314 * log(1.0 + 19.085536923187668x)
8.10907092843323 * log(1.0 + 19.085536923187668x)
9.570587908107123 * log(1.0 + 19.085536923187668x)
10.14107770407586 * log(1.0 + 19.085536923187668x)
11.592522944257626 * log(1.0 + 19.085536923187668x)
5.825607868015133 * log(1.0 + 19.085536923187668x)
15.186181101385834 * log(1.0 + 19.085536923187668x)
19.08313765520978 * log(1.0 + 19.085536923187668x)
3.3476962532710313 * log(1.0 + 19.085536923187668x)
16.202660575586588 * log(1.0 + 19.085536923187668x)
2.3013438921649603 * log(1.0 + 19.085536923187668x)
8.071089826891312 * log(1.0 + 19.085536923187668x)
10.728367014251605 * log(1.0 + 19.085536923187668x)
2.628005174620796 * log(1.0 + 19.085536923187668x)
7.549087726498492 * log(1.0 + 19.085536923187668x)
7.177132819956653 * log(1.0 + 19.085536923187668x)
19.144862444667524 * log(1.0 + 19.085536923187668x)
13.358637475642688 * log(1.0 + 19.085536923187668x)
15.540547639724602 * log(1.0 + 19.085536923187668x)
5.741235087763364 * log(1.0 + 19.085536923187668x)
11.706785123934102 * log(1.0 + 19.085536923187668x)
10.746885380337439 * log(1.0 + 19.085536923187668x)
9.69806880842464 * log(1.0 + 19.085536923187668x)
6.735050648127093 * log(1.0 + 19.085536923187668x)
5.272919742226159 * log(1.0 + 19.085536923187668x)
11.23399661928501 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
