solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
11.510348882487891 * log(1.0 + 19.085536923187668x)
9.347825046224381 * log(1.0 + 19.085536923187668x)
11.981187663048708 * log(1.0 + 19.085536923187668x)
3.1524088641670027 * log(1.0 + 19.085536923187668x)
2.869138449431682 * log(1.0 + 19.085536923187668x)
5.613825825061132 * log(1.0 + 19.085536923187668x)
1.3048172211946223 * log(1.0 + 19.085536923187668x)
4.046975255755443 * log(1.0 + 19.085536923187668x)
3.720503944865609 * log(1.0 + 19.085536923187668x)
11.837983515876028 * log(1.0 + 19.085536923187668x)
5.1111853704381485 * log(1.0 + 19.085536923187668x)
18.09155339682177 * log(1.0 + 19.085536923187668x)
13.222906941666116 * log(1.0 + 19.085536923187668x)
10.069302391328778 * log(1.0 + 19.085536923187668x)
14.247636218153746 * log(1.0 + 19.085536923187668x)
14.27534328207384 * log(1.0 + 19.085536923187668x)
6.031141245898225 * log(1.0 + 19.085536923187668x)
8.819860858305725 * log(1.0 + 19.085536923187668x)
5.565002033195545 * log(1.0 + 19.085536923187668x)
18.038889090992992 * log(1.0 + 19.085536923187668x)
1.36564464749003 * log(1.0 + 19.085536923187668x)
11.229125749491587 * log(1.0 + 19.085536923187668x)
12.404136623833748 * log(1.0 + 19.085536923187668x)
0.2267568406460717 * log(1.0 + 19.085536923187668x)
12.357184520687204 * log(1.0 + 19.085536923187668x)
9.447216322804566 * log(1.0 + 19.085536923187668x)
2.307894569733444 * log(1.0 + 19.085536923187668x)
12.47509485575525 * log(1.0 + 19.085536923187668x)
14.862054411766806 * log(1.0 + 19.085536923187668x)
9.520208099612987 * log(1.0 + 19.085536923187668x)
15.047642301701403 * log(1.0 + 19.085536923187668x)
14.842524664732318 * log(1.0 + 19.085536923187668x)
2.51924338994177 * log(1.0 + 19.085536923187668x)
10.978304019293 * log(1.0 + 19.085536923187668x)
11.027943435379138 * log(1.0 + 19.085536923187668x)
6.559740794975735 * log(1.0 + 19.085536923187668x)
12.384069667268436 * log(1.0 + 19.085536923187668x)
10.928581543228296 * log(1.0 + 19.085536923187668x)
11.591915830185526 * log(1.0 + 19.085536923187668x)
6.993391489256351 * log(1.0 + 19.085536923187668x)
8.798261911403491 * log(1.0 + 19.085536923187668x)
8.716755382707099 * log(1.0 + 19.085536923187668x)
12.16418195530769 * log(1.0 + 19.085536923187668x)
12.432696472994003 * log(1.0 + 19.085536923187668x)
11.166565365785425 * log(1.0 + 19.085536923187668x)
5.026506195488789 * log(1.0 + 19.085536923187668x)
7.329244995053479 * log(1.0 + 19.085536923187668x)
5.5675812679919465 * log(1.0 + 19.085536923187668x)
8.635784233349481 * log(1.0 + 19.085536923187668x)
7.484210439091412 * log(1.0 + 19.085536923187668x)
12.31860768340425 * log(1.0 + 19.085536923187668x)
13.561198913702441 * log(1.0 + 19.085536923187668x)
2.9730005645306092 * log(1.0 + 19.085536923187668x)
12.151557852487544 * log(1.0 + 19.085536923187668x)
0.8489820395431766 * log(1.0 + 19.085536923187668x)
5.316562798978061 * log(1.0 + 19.085536923187668x)
10.182699589998965 * log(1.0 + 19.085536923187668x)
5.749797330678785 * log(1.0 + 19.085536923187668x)
13.189680095706892 * log(1.0 + 19.085536923187668x)
9.65424140534512 * log(1.0 + 19.085536923187668x)
4.722340920532271 * log(1.0 + 19.085536923187668x)
7.421826430519334 * log(1.0 + 19.085536923187668x)
6.293269868003911 * log(1.0 + 19.085536923187668x)
5.66324472523501 * log(1.0 + 19.085536923187668x)
5.72021011303471 * log(1.0 + 19.085536923187668x)
1.3727859564534672 * log(1.0 + 19.085536923187668x)
7.70173018111726 * log(1.0 + 19.085536923187668x)
5.634941315823173 * log(1.0 + 19.085536923187668x)
6.28260193493212 * log(1.0 + 19.085536923187668x)
8.637174552803009 * log(1.0 + 19.085536923187668x)
3.572942895302388 * log(1.0 + 19.085536923187668x)
11.359054634712335 * log(1.0 + 19.085536923187668x)
9.699751716118447 * log(1.0 + 19.085536923187668x)
8.468472567995116 * log(1.0 + 19.085536923187668x)
9.682665979679468 * log(1.0 + 19.085536923187668x)
7.406944020319362 * log(1.0 + 19.085536923187668x)
4.711572568257551 * log(1.0 + 19.085536923187668x)
2.638001378005242 * log(1.0 + 19.085536923187668x)
5.828151952425448 * log(1.0 + 19.085536923187668x)
11.094686854892098 * log(1.0 + 19.085536923187668x)
7.135902243145658 * log(1.0 + 19.085536923187668x)
9.75969689294741 * log(1.0 + 19.085536923187668x)
5.42533637289274 * log(1.0 + 19.085536923187668x)
7.208711498613262 * log(1.0 + 19.085536923187668x)
5.930983500941468 * log(1.0 + 19.085536923187668x)
3.111371526460075 * log(1.0 + 19.085536923187668x)
5.728471351788734 * log(1.0 + 19.085536923187668x)
8.327269680026854 * log(1.0 + 19.085536923187668x)
11.15990218765552 * log(1.0 + 19.085536923187668x)
6.115892279803494 * log(1.0 + 19.085536923187668x)
8.08118266558526 * log(1.0 + 19.085536923187668x)
8.45549195585422 * log(1.0 + 19.085536923187668x)
12.416328307181047 * log(1.0 + 19.085536923187668x)
2.158562538798534 * log(1.0 + 19.085536923187668x)
1.8912394721056123 * log(1.0 + 19.085536923187668x)
5.605490506435785 * log(1.0 + 19.085536923187668x)
2.522835272294631 * log(1.0 + 19.085536923187668x)
3.00936320471218 * log(1.0 + 19.085536923187668x)
2.5642290595159776 * log(1.0 + 19.085536923187668x)
12.679007472583367 * log(1.0 + 19.085536923187668x)
4.4789317615707045 * log(1.0 + 19.085536923187668x)
17.718865987428213 * log(1.0 + 19.085536923187668x)
12.245879515843582 * log(1.0 + 19.085536923187668x)
8.960944159578615 * log(1.0 + 19.085536923187668x)
13.394518020152391 * log(1.0 + 19.085536923187668x)
14.013851294342272 * log(1.0 + 19.085536923187668x)
6.832307547259693 * log(1.0 + 19.085536923187668x)
8.455093026681519 * log(1.0 + 19.085536923187668x)
6.548039203910652 * log(1.0 + 19.085536923187668x)
17.823136014891332 * log(1.0 + 19.085536923187668x)
0.2008352946229918 * log(1.0 + 19.085536923187668x)
10.08292617725263 * log(1.0 + 19.085536923187668x)
12.277775550103954 * log(1.0 + 19.085536923187668x)
1.3549996923997945 * log(1.0 + 19.085536923187668x)
12.610949969201302 * log(1.0 + 19.085536923187668x)
9.085713282712867 * log(1.0 + 19.085536923187668x)
3.288782389765972 * log(1.0 + 19.085536923187668x)
13.19526412022583 * log(1.0 + 19.085536923187668x)
13.879439268172396 * log(1.0 + 19.085536923187668x)
8.641984596089713 * log(1.0 + 19.085536923187668x)
14.879222857690552 * log(1.0 + 19.085536923187668x)
14.363587122791039 * log(1.0 + 19.085536923187668x)
3.555759212296863 * log(1.0 + 19.085536923187668x)
8.302641770332807 * log(1.0 + 19.085536923187668x)
8.260879110389103 * log(1.0 + 19.085536923187668x)
4.029031094958081 * log(1.0 + 19.085536923187668x)
8.629473766683455 * log(1.0 + 19.085536923187668x)
8.553479038039116 * log(1.0 + 19.085536923187668x)
9.075369417588556 * log(1.0 + 19.085536923187668x)
5.120784444555691 * log(1.0 + 19.085536923187668x)
6.792405362972835 * log(1.0 + 19.085536923187668x)
12.369283441376785 * log(1.0 + 19.085536923187668x)
12.981682198431672 * log(1.0 + 19.085536923187668x)
11.993865750926538 * log(1.0 + 19.085536923187668x)
12.652081930093074 * log(1.0 + 19.085536923187668x)
8.385669206718136 * log(1.0 + 19.085536923187668x)
3.222683741976061 * log(1.0 + 19.085536923187668x)
5.642117801472988 * log(1.0 + 19.085536923187668x)
4.525478852974579 * log(1.0 + 19.085536923187668x)
11.444805303882466 * log(1.0 + 19.085536923187668x)
9.086453723106137 * log(1.0 + 19.085536923187668x)
13.280981303941347 * log(1.0 + 19.085536923187668x)
6.083990846181451 * log(1.0 + 19.085536923187668x)
8.609828113503527 * log(1.0 + 19.085536923187668x)
4.222959584008718 * log(1.0 + 19.085536923187668x)
5.853213225557583 * log(1.0 + 19.085536923187668x)
6.394683553499481 * log(1.0 + 19.085536923187668x)
4.850826596709832 * log(1.0 + 19.085536923187668x)
14.343805148927316 * log(1.0 + 19.085536923187668x)
9.572828889725036 * log(1.0 + 19.085536923187668x)
8.504780865649453 * log(1.0 + 19.085536923187668x)
10.252324724142177 * log(1.0 + 19.085536923187668x)
1.5680105638920194 * log(1.0 + 19.085536923187668x)
10.113953985897195 * log(1.0 + 19.085536923187668x)
10.100133655581248 * log(1.0 + 19.085536923187668x)
5.683101442274803 * log(1.0 + 19.085536923187668x)
10.667774769660005 * log(1.0 + 19.085536923187668x)
10.26872794517025 * log(1.0 + 19.085536923187668x)
10.844428053681478 * log(1.0 + 19.085536923187668x)
4.778701500072 * log(1.0 + 19.085536923187668x)
8.33833926152679 * log(1.0 + 19.085536923187668x)
11.21839763114314 * log(1.0 + 19.085536923187668x)
13.436354974821564 * log(1.0 + 19.085536923187668x)
13.001944601881135 * log(1.0 + 19.085536923187668x)
12.776829491122827 * log(1.0 + 19.085536923187668x)
7.410571354265312 * log(1.0 + 19.085536923187668x)
5.139022404275135 * log(1.0 + 19.085536923187668x)
6.215720648684221 * log(1.0 + 19.085536923187668x)
6.387043534401269 * log(1.0 + 19.085536923187668x)
10.01111329162004 * log(1.0 + 19.085536923187668x)
11.056083277354817 * log(1.0 + 19.085536923187668x)
14.237150636662443 * log(1.0 + 19.085536923187668x)
5.182943598769264 * log(1.0 + 19.085536923187668x)
10.63299202489731 * log(1.0 + 19.085536923187668x)
2.3598030311952667 * log(1.0 + 19.085536923187668x)
6.220709173212277 * log(1.0 + 19.085536923187668x)
8.432982708502108 * log(1.0 + 19.085536923187668x)
3.8790060220324416 * log(1.0 + 19.085536923187668x)
14.65245914869901 * log(1.0 + 19.085536923187668x)
10.380545949643976 * log(1.0 + 19.085536923187668x)
7.235828351926014 * log(1.0 + 19.085536923187668x)
9.623511960896126 * log(1.0 + 19.085536923187668x)
3.6136782023100538 * log(1.0 + 19.085536923187668x)
13.336217678163672 * log(1.0 + 19.085536923187668x)
13.397363584896253 * log(1.0 + 19.085536923187668x)
8.953540344591572 * log(1.0 + 19.085536923187668x)
14.786090946815193 * log(1.0 + 19.085536923187668x)
13.240831088750662 * log(1.0 + 19.085536923187668x)
13.920669062974142 * log(1.0 + 19.085536923187668x)
8.033525788993416 * log(1.0 + 19.085536923187668x)
11.081268890727449 * log(1.0 + 19.085536923187668x)
7.779741551844292 * log(1.0 + 19.085536923187668x)
13.35125900788667 * log(1.0 + 19.085536923187668x)
14.173542573670536 * log(1.0 + 19.085536923187668x)
12.022836336512599 * log(1.0 + 19.085536923187668x)
4.928762834364554 * log(1.0 + 19.085536923187668x)
9.573414783583202 * log(1.0 + 19.085536923187668x)
7.522366712561051 * log(1.0 + 19.085536923187668x)
10.851474167926867 * log(1.0 + 19.085536923187668x)
6.058278627039388 * log(1.0 + 19.085536923187668x)
14.727157710766804 * log(1.0 + 19.085536923187668x)
15.207917628213513 * log(1.0 + 19.085536923187668x)
3.8043952014457267 * log(1.0 + 19.085536923187668x)
14.567437968708163 * log(1.0 + 19.085536923187668x)
2.1459857965386795 * log(1.0 + 19.085536923187668x)
7.141602526257977 * log(1.0 + 19.085536923187668x)
12.576034991638318 * log(1.0 + 19.085536923187668x)
6.514585191248602 * log(1.0 + 19.085536923187668x)
14.153915518144865 * log(1.0 + 19.085536923187668x)
11.362805339437614 * log(1.0 + 19.085536923187668x)
4.00865285510161 * log(1.0 + 19.085536923187668x)
7.552331543024375 * log(1.0 + 19.085536923187668x)
10.558241718284018 * log(1.0 + 19.085536923187668x)
13.398277888267964 * log(1.0 + 19.085536923187668x)
13.604531194289065 * log(1.0 + 19.085536923187668x)
10.638656278120893 * log(1.0 + 19.085536923187668x)
16.8231224435112 * log(1.0 + 19.085536923187668x)
12.80990853085134 * log(1.0 + 19.085536923187668x)
13.531462437387733 * log(1.0 + 19.085536923187668x)
15.037704120761113 * log(1.0 + 19.085536923187668x)
10.90253324057545 * log(1.0 + 19.085536923187668x)
2.748594234515403 * log(1.0 + 19.085536923187668x)
7.453557401582279 * log(1.0 + 19.085536923187668x)
10.141140854606647 * log(1.0 + 19.085536923187668x)
5.424005028563336 * log(1.0 + 19.085536923187668x)
3.067270126373208 * log(1.0 + 19.085536923187668x)
13.779354313588499 * log(1.0 + 19.085536923187668x)
7.075086126958457 * log(1.0 + 19.085536923187668x)
15.043448566168424 * log(1.0 + 19.085536923187668x)
4.319843179472664 * log(1.0 + 19.085536923187668x)
15.512118057790218 * log(1.0 + 19.085536923187668x)
10.601573519147735 * log(1.0 + 19.085536923187668x)
5.17377241492423 * log(1.0 + 19.085536923187668x)
16.078834493887097 * log(1.0 + 19.085536923187668x)
8.720369563875975 * log(1.0 + 19.085536923187668x)
6.466647546909255 * log(1.0 + 19.085536923187668x)
15.070715002429688 * log(1.0 + 19.085536923187668x)
13.795780545646101 * log(1.0 + 19.085536923187668x)
7.5080891583674685 * log(1.0 + 19.085536923187668x)
7.9184653493007024 * log(1.0 + 19.085536923187668x)
3.957237301090807 * log(1.0 + 19.085536923187668x)
1.0108514721589108 * log(1.0 + 19.085536923187668x)
9.623847060967874 * log(1.0 + 19.085536923187668x)
3.037045239731503 * log(1.0 + 19.085536923187668x)
3.2221428946816015 * log(1.0 + 19.085536923187668x)
2.7155375157581787 * log(1.0 + 19.085536923187668x)
6.73100553144283 * log(1.0 + 19.085536923187668x)
2.6280853139562375 * log(1.0 + 19.085536923187668x)
3.358223015665779 * log(1.0 + 19.085536923187668x)
11.644532629639798 * log(1.0 + 19.085536923187668x)
0.5077934146724526 * log(1.0 + 19.085536923187668x)
12.794869238172545 * log(1.0 + 19.085536923187668x)
8.057308414775791 * log(1.0 + 19.085536923187668x)
5.765494841405619 * log(1.0 + 19.085536923187668x)
8.771112923662605 * log(1.0 + 19.085536923187668x)
9.237794459658735 * log(1.0 + 19.085536923187668x)
6.652045659984517 * log(1.0 + 19.085536923187668x)
3.655048070707134 * log(1.0 + 19.085536923187668x)
7.319413456201818 * log(1.0 + 19.085536923187668x)
13.072156168722879 * log(1.0 + 19.085536923187668x)
5.1200575534431145 * log(1.0 + 19.085536923187668x)
7.0841675433421925 * log(1.0 + 19.085536923187668x)
7.784482125830668 * log(1.0 + 19.085536923187668x)
5.818369422069618 * log(1.0 + 19.085536923187668x)
9.154822556072377 * log(1.0 + 19.085536923187668x)
4.265832658488541 * log(1.0 + 19.085536923187668x)
5.541725378906943 * log(1.0 + 19.085536923187668x)
11.52725611379229 * log(1.0 + 19.085536923187668x)
9.674982240750671 * log(1.0 + 19.085536923187668x)
4.201494353810424 * log(1.0 + 19.085536923187668x)
10.238991259609405 * log(1.0 + 19.085536923187668x)
9.387590508067378 * log(1.0 + 19.085536923187668x)
5.051350367469293 * log(1.0 + 19.085536923187668x)
7.130819744357898 * log(1.0 + 19.085536923187668x)
7.0542736490567295 * log(1.0 + 19.085536923187668x)
3.2542720300130488 * log(1.0 + 19.085536923187668x)
7.1100923971708285 * log(1.0 + 19.085536923187668x)
7.493831021884631 * log(1.0 + 19.085536923187668x)
7.944144890180314 * log(1.0 + 19.085536923187668x)
5.712582711498555 * log(1.0 + 19.085536923187668x)
5.976177595981604 * log(1.0 + 19.085536923187668x)
13.48568861673651 * log(1.0 + 19.085536923187668x)
13.007253458216036 * log(1.0 + 19.085536923187668x)
11.576708987192822 * log(1.0 + 19.085536923187668x)
12.933497461811507 * log(1.0 + 19.085536923187668x)
9.460426615676477 * log(1.0 + 19.085536923187668x)
1.8486731927894509 * log(1.0 + 19.085536923187668x)
5.83325449297623 * log(1.0 + 19.085536923187668x)
3.169902635527146 * log(1.0 + 19.085536923187668x)
12.722366503613527 * log(1.0 + 19.085536923187668x)
7.696587465399026 * log(1.0 + 19.085536923187668x)
12.889591904261218 * log(1.0 + 19.085536923187668x)
7.187073626243595 * log(1.0 + 19.085536923187668x)
7.134080964178739 * log(1.0 + 19.085536923187668x)
5.730802877032629 * log(1.0 + 19.085536923187668x)
6.188629506109155 * log(1.0 + 19.085536923187668x)
4.876535462210017 * log(1.0 + 19.085536923187668x)
5.838367726533725 * log(1.0 + 19.085536923187668x)
14.46270461325527 * log(1.0 + 19.085536923187668x)
9.38214211606324 * log(1.0 + 19.085536923187668x)
9.729940971985725 * log(1.0 + 19.085536923187668x)
11.088119847487574 * log(1.0 + 19.085536923187668x)
6.147519460935744 * log(1.0 + 19.085536923187668x)
14.178222297286752 * log(1.0 + 19.085536923187668x)
14.288127133272782 * log(1.0 + 19.085536923187668x)
10.08738518631918 * log(1.0 + 19.085536923187668x)
16.285592091140117 * log(1.0 + 19.085536923187668x)
13.920351861637675 * log(1.0 + 19.085536923187668x)
14.640547631495691 * log(1.0 + 19.085536923187668x)
10.647717627558528 * log(1.0 + 19.085536923187668x)
11.734297681733516 * log(1.0 + 19.085536923187668x)
5.202038240696983 * log(1.0 + 19.085536923187668x)
12.196731975703349 * log(1.0 + 19.085536923187668x)
13.700373430251657 * log(1.0 + 19.085536923187668x)
10.564873481758715 * log(1.0 + 19.085536923187668x)
3.220030187863069 * log(1.0 + 19.085536923187668x)
11.553912087695862 * log(1.0 + 19.085536923187668x)
7.733561629784667 * log(1.0 + 19.085536923187668x)
12.869382228518923 * log(1.0 + 19.085536923187668x)
3.4255879875893314 * log(1.0 + 19.085536923187668x)
15.844881880279829 * log(1.0 + 19.085536923187668x)
14.571886282274944 * log(1.0 + 19.085536923187668x)
3.527396687367989 * log(1.0 + 19.085536923187668x)
15.903415310066691 * log(1.0 + 19.085536923187668x)
4.425523293891195 * log(1.0 + 19.085536923187668x)
7.200646270037482 * log(1.0 + 19.085536923187668x)
14.149370324625457 * log(1.0 + 19.085536923187668x)
9.14725012762556 * log(1.0 + 19.085536923187668x)
12.736520839944404 * log(1.0 + 19.085536923187668x)
10.945950541048587 * log(1.0 + 19.085536923187668x)
1.911095142722341 * log(1.0 + 19.085536923187668x)
5.676632620327463 * log(1.0 + 19.085536923187668x)
13.458601926873117 * log(1.0 + 19.085536923187668x)
3.0096967316516916 * log(1.0 + 19.085536923187668x)
3.2632912428500798 * log(1.0 + 19.085536923187668x)
6.369837907573971 * log(1.0 + 19.085536923187668x)
7.273414434200995 * log(1.0 + 19.085536923187668x)
2.2188732969698615 * log(1.0 + 19.085536923187668x)
2.267268552289262 * log(1.0 + 19.085536923187668x)
15.191873104331224 * log(1.0 + 19.085536923187668x)
3.6219445360491265 * log(1.0 + 19.085536923187668x)
15.400916089799265 * log(1.0 + 19.085536923187668x)
7.948659425374395 * log(1.0 + 19.085536923187668x)
4.335320652933201 * log(1.0 + 19.085536923187668x)
9.488452371215937 * log(1.0 + 19.085536923187668x)
12.317812009823022 * log(1.0 + 19.085536923187668x)
9.726662764487463 * log(1.0 + 19.085536923187668x)
7.046852732865012 * log(1.0 + 19.085536923187668x)
10.02012441035418 * log(1.0 + 19.085536923187668x)
16.086482469029313 * log(1.0 + 19.085536923187668x)
4.759949795380163 * log(1.0 + 19.085536923187668x)
5.352989165766943 * log(1.0 + 19.085536923187668x)
11.246442636728489 * log(1.0 + 19.085536923187668x)
6.1070346864855365 * log(1.0 + 19.085536923187668x)
12.972126412214786 * log(1.0 + 19.085536923187668x)
7.565552935342736 * log(1.0 + 19.085536923187668x)
7.263188080026313 * log(1.0 + 19.085536923187668x)
15.227977883185916 * log(1.0 + 19.085536923187668x)
9.525889803389695 * log(1.0 + 19.085536923187668x)
4.970454379989313 * log(1.0 + 19.085536923187668x)
13.478519771322311 * log(1.0 + 19.085536923187668x)
11.811419357164604 * log(1.0 + 19.085536923187668x)
10.614722260276123 * log(1.0 + 19.085536923187668x)
1.065271070087096 * log(1.0 + 19.085536923187668x)
1.0667839258171525 * log(1.0 + 19.085536923187668x)
3.4290597094174315 * log(1.0 + 19.085536923187668x)
4.407896120621548 * log(1.0 + 19.085536923187668x)
1.5197272062671487 * log(1.0 + 19.085536923187668x)
1.8624619827755324 * log(1.0 + 19.085536923187668x)
11.700944562205281 * log(1.0 + 19.085536923187668x)
1.921665617812037 * log(1.0 + 19.085536923187668x)
15.144905080066827 * log(1.0 + 19.085536923187668x)
10.104656158978386 * log(1.0 + 19.085536923187668x)
7.212256889320585 * log(1.0 + 19.085536923187668x)
11.047211311387334 * log(1.0 + 19.085536923187668x)
11.473744683344634 * log(1.0 + 19.085536923187668x)
6.06053819416825 * log(1.0 + 19.085536923187668x)
5.894652425190323 * log(1.0 + 19.085536923187668x)
6.296159643220051 * log(1.0 + 19.085536923187668x)
15.29539113390607 * log(1.0 + 19.085536923187668x)
2.7255162624140343 * log(1.0 + 19.085536923187668x)
8.462018062710179 * log(1.0 + 19.085536923187668x)
9.818192790774818 * log(1.0 + 19.085536923187668x)
3.4221425194677138 * log(1.0 + 19.085536923187668x)
10.53559210120168 * log(1.0 + 19.085536923187668x)
6.523989907996543 * log(1.0 + 19.085536923187668x)
3.686724627234456 * log(1.0 + 19.085536923187668x)
11.919589889431235 * log(1.0 + 19.085536923187668x)
11.743509446270226 * log(1.0 + 19.085536923187668x)
6.340239074110754 * log(1.0 + 19.085536923187668x)
12.381857903051532 * log(1.0 + 19.085536923187668x)
11.786129305555297 * log(1.0 + 19.085536923187668x)
9.591111626798252 * log(1.0 + 19.085536923187668x)
10.409308136066462 * log(1.0 + 19.085536923187668x)
10.622099143653685 * log(1.0 + 19.085536923187668x)
7.963996357376495 * log(1.0 + 19.085536923187668x)
13.974647846896422 * log(1.0 + 19.085536923187668x)
9.803627637098518 * log(1.0 + 19.085536923187668x)
10.522628919516755 * log(1.0 + 19.085536923187668x)
13.7411305734705 * log(1.0 + 19.085536923187668x)
7.936681053932223 * log(1.0 + 19.085536923187668x)
5.636312377608207 * log(1.0 + 19.085536923187668x)
5.5807085186208 * log(1.0 + 19.085536923187668x)
7.487121547987976 * log(1.0 + 19.085536923187668x)
4.123491431235309 * log(1.0 + 19.085536923187668x)
3.418142493880776 * log(1.0 + 19.085536923187668x)
11.491113458006394 * log(1.0 + 19.085536923187668x)
4.3346481288444325 * log(1.0 + 19.085536923187668x)
12.68512619262968 * log(1.0 + 19.085536923187668x)
6.618961988090434 * log(1.0 + 19.085536923187668x)
12.548693862815703 * log(1.0 + 19.085536923187668x)
8.159334556858191 * log(1.0 + 19.085536923187668x)
4.239032877695618 * log(1.0 + 19.085536923187668x)
13.177393655215573 * log(1.0 + 19.085536923187668x)
7.93507988092292 * log(1.0 + 19.085536923187668x)
3.7870898773219897 * log(1.0 + 19.085536923187668x)
12.335473527965831 * log(1.0 + 19.085536923187668x)
12.73499906566971 * log(1.0 + 19.085536923187668x)
6.252382912848781 * log(1.0 + 19.085536923187668x)
5.0264154790877 * log(1.0 + 19.085536923187668x)
4.7772179365951635 * log(1.0 + 19.085536923187668x)
2.042849609109137 * log(1.0 + 19.085536923187668x)
14.589888972249065 * log(1.0 + 19.085536923187668x)
5.696338607341276 * log(1.0 + 19.085536923187668x)
5.9685929185924245 * log(1.0 + 19.085536923187668x)
8.053034505536687 * log(1.0 + 19.085536923187668x)
10.060820549475963 * log(1.0 + 19.085536923187668x)
4.825040022606543 * log(1.0 + 19.085536923187668x)
5.036852535830119 * log(1.0 + 19.085536923187668x)
16.972759029718198 * log(1.0 + 19.085536923187668x)
5.376199643705448 * log(1.0 + 19.085536923187668x)
14.398281469622676 * log(1.0 + 19.085536923187668x)
5.633056563156729 * log(1.0 + 19.085536923187668x)
1.8240191819117237 * log(1.0 + 19.085536923187668x)
7.4922420950034905 * log(1.0 + 19.085536923187668x)
11.90028007821216 * log(1.0 + 19.085536923187668x)
11.883934280166109 * log(1.0 + 19.085536923187668x)
7.421865789071723 * log(1.0 + 19.085536923187668x)
12.36991879386541 * log(1.0 + 19.085536923187668x)
15.453654741741259 * log(1.0 + 19.085536923187668x)
7.564657259640139 * log(1.0 + 19.085536923187668x)
2.5833344160441905 * log(1.0 + 19.085536923187668x)
11.344167124934676 * log(1.0 + 19.085536923187668x)
8.898619765015722 * log(1.0 + 19.085536923187668x)
13.76829459435564 * log(1.0 + 19.085536923187668x)
7.771945964381543 * log(1.0 + 19.085536923187668x)
9.871354713061907 * log(1.0 + 19.085536923187668x)
16.779768973601776 * log(1.0 + 19.085536923187668x)
7.088892703392381 * log(1.0 + 19.085536923187668x)
3.8609035874328828 * log(1.0 + 19.085536923187668x)
13.187689777260308 * log(1.0 + 19.085536923187668x)
10.81418674981547 * log(1.0 + 19.085536923187668x)
14.470846924823492 * log(1.0 + 19.085536923187668x)
3.3469632853336093 * log(1.0 + 19.085536923187668x)
3.1938982087957846 * log(1.0 + 19.085536923187668x)
7.517577578898607 * log(1.0 + 19.085536923187668x)
3.8375103883981367 * log(1.0 + 19.085536923187668x)
3.8847783832460494 * log(1.0 + 19.085536923187668x)
3.178230098720889 * log(1.0 + 19.085536923187668x)
14.736033869862736 * log(1.0 + 19.085536923187668x)
5.886263286605259 * log(1.0 + 19.085536923187668x)
19.157742363623743 * log(1.0 + 19.085536923187668x)
12.694961421263448 * log(1.0 + 19.085536923187668x)
9.098736410507335 * log(1.0 + 19.085536923187668x)
14.112023487141036 * log(1.0 + 19.085536923187668x)
15.604287773071881 * log(1.0 + 19.085536923187668x)
8.89391357131727 * log(1.0 + 19.085536923187668x)
10.010740327020146 * log(1.0 + 19.085536923187668x)
8.52769709270782 * log(1.0 + 19.085536923187668x)
19.43645535988303 * log(1.0 + 19.085536923187668x)
1.8866660400852713 * log(1.0 + 19.085536923187668x)
10.042587779627747 * log(1.0 + 19.085536923187668x)
14.011506587672203 * log(1.0 + 19.085536923187668x)
2.920008273700674 * log(1.0 + 19.085536923187668x)
14.59684355275684 * log(1.0 + 19.085536923187668x)
10.631848688888207 * log(1.0 + 19.085536923187668x)
5.254966296735136 * log(1.0 + 19.085536923187668x)
15.277716595934093 * log(1.0 + 19.085536923187668x)
14.28720892440974 * log(1.0 + 19.085536923187668x)
9.413278652656244 * log(1.0 + 19.085536923187668x)
16.55573178208658 * log(1.0 + 19.085536923187668x)
15.693665853428376 * log(1.0 + 19.085536923187668x)
4.378738727467938 * log(1.0 + 19.085536923187668x)
8.49154179802244 * log(1.0 + 19.085536923187668x)
8.397623625596118 * log(1.0 + 19.085536923187668x)
4.690070984555374 * log(1.0 + 19.085536923187668x)
7.97891716037524 * log(1.0 + 19.085536923187668x)
8.89565574263468 * log(1.0 + 19.085536923187668x)
9.318875218890026 * log(1.0 + 19.085536923187668x)
4.27867293366007 * log(1.0 + 19.085536923187668x)
7.416879384543729 * log(1.0 + 19.085536923187668x)
13.944914715026899 * log(1.0 + 19.085536923187668x)
14.279093091940743 * log(1.0 + 19.085536923187668x)
12.98497794221685 * log(1.0 + 19.085536923187668x)
14.080897119187421 * log(1.0 + 19.085536923187668x)
9.973067988739878 * log(1.0 + 19.085536923187668x)
2.1385160623041783 * log(1.0 + 19.085536923187668x)
7.000271905600776 * log(1.0 + 19.085536923187668x)
3.2869734787450593 * log(1.0 + 19.085536923187668x)
12.959199804910808 * log(1.0 + 19.085536923187668x)
8.878492594390202 * log(1.0 + 19.085536923187668x)
14.294095522723552 * log(1.0 + 19.085536923187668x)
7.671021839047625 * log(1.0 + 19.085536923187668x)
8.168709022124611 * log(1.0 + 19.085536923187668x)
5.4902730568997775 * log(1.0 + 19.085536923187668x)
7.281442534137251 * log(1.0 + 19.085536923187668x)
5.794412415350615 * log(1.0 + 19.085536923187668x)
4.523351434785743 * log(1.0 + 19.085536923187668x)
