solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
25.955523193352683 * x * x
0.5533711889703352 * x * x
23.131126603034815 * x * x
28.98537307371437 * x * x
16.6643131317865 * x * x
15.899188076100772 * x * x
29.226334794416182 * x * x
23.29973613463251 * x * x
34.64245934326055 * x * x
12.443131969903426 * x * x
11.172584417674175 * x * x
6.715222328194842 * x * x
22.937120582380956 * x * x
32.40867625877963 * x * x
8.601900089983298 * x * x
21.402610233224426 * x * x
9.846836055671295 * x * x
22.334172615606587 * x * x
10.919560986223152 * x * x
18.236246949296476 * x * x
25.929152724490862 * x * x
26.257933922919445 * x * x
51.108383922373434 * x * x
17.002136624522215 * x * x
13.68427837978365 * x * x
34.83924300947336 * x * x
30.0637823709841 * x * x
11.235187806454121 * x * x
33.16317951591418 * x * x
15.965565814608295 * x * x
38.52836846476429 * x * x
27.004563195899895 * x * x
25.7344920863533 * x * x
50.52607257410319 * x * x
6.394184564977716 * x * x
8.08612264785832 * x * x
29.157072181717776 * x * x
39.5306894130633 * x * x
42.472424108237306 * x * x
34.04094061612879 * x * x
33.98485090560163 * x * x
24.03867320854863 * x * x
41.28580785549837 * x * x
7.3962714795941435 * x * x
18.401807387766247 * x * x
7.991101525976098 * x * x
15.107650436743175 * x * x
36.05785193678376 * x * x
36.093019320043176 * x * x
31.774290881061408 * x * x
12.320227778718436 * x * x
19.018496270861178 * x * x
37.28166046434839 * x * x
9.309596511533508 * x * x
11.200597528744277 * x * x
30.3156422920207 * x * x
17.124039851968327 * x * x
30.77833576251388 * x * x
2.9504553903422104 * x * x
26.17183275579685 * x * x
30.00320803883737 * x * x
35.167934097609766 * x * x
59.75595738558568 * x * x
18.6882411697892 * x * x
17.530112567102616 * x * x
41.745365004357474 * x * x
38.390373901881645 * x * x
5.461030046488041 * x * x
39.56587330764012 * x * x
24.295405695516784 * x * x
46.89822675523684 * x * x
33.13680698332051 * x * x
32.61197034727111 * x * x
59.26979896169824 * x * x
14.933619539662734 * x * x
14.642392770511792 * x * x
37.31434002036862 * x * x
47.38138212918248 * x * x
50.47521463046778 * x * x
41.786703544389496 * x * x
41.23491225029494 * x * x
32.88325637358883 * x * x
49.87182280439251 * x * x
7.960225465541964 * x * x
26.217391154814617 * x * x
16.909854549004404 * x * x
18.042345134646833 * x * x
44.04429706872141 * x * x
41.57290004965562 * x * x
39.809880335206635 * x * x
21.16190393900268 * x * x
27.453015090924914 * x * x
43.98204667993412 * x * x
1.6122048970176308 * x * x
9.045775059004427 * x * x
20.944885123193824 * x * x
9.259936111458709 * x * x
21.74532517276793 * x * x
11.332773572183273 * x * x
17.632517195618917 * x * x
25.44338749018452 * x * x
25.800685011589426 * x * x
50.53923299361623 * x * x
16.693692596101233 * x * x
13.26589230159059 * x * x
34.24195819923978 * x * x
29.761569353362738 * x * x
11.513611026980902 * x * x
32.57757597044063 * x * x
15.688438461903406 * x * x
37.93895449644336 * x * x
26.43043636927062 * x * x
25.6465140584228 * x * x
49.967960291749094 * x * x
6.1318238787908435 * x * x
7.5483633839994795 * x * x
28.558694096633623 * x * x
38.92791609826972 * x * x
41.87200594980865 * x * x
33.82684199307986 * x * x
33.38277395495307 * x * x
23.61467001050622 * x * x
40.710248402589286 * x * x
7.392420808296323 * x * x
17.797684337055014 * x * x
7.474453643466797 * x * x
14.734988848096547 * x * x
35.45667016471633 * x * x
35.53480071653217 * x * x
31.519568945832994 * x * x
11.910439313125513 * x * x
18.711096577257187 * x * x
37.19278235044607 * x * x
9.858604032670467 * x * x
20.704162676157427 * x * x
6.337700388587954 * x * x
19.70271923209642 * x * x
16.408201205798097 * x * x
31.446755224921862 * x * x
18.184383527853274 * x * x
34.10430428270702 * x * x
8.907605489454923 * x * x
37.08199405316457 * x * x
31.940112412550942 * x * x
27.13800302114343 * x * x
32.46892361201003 * x * x
9.481978851028682 * x * x
31.812567785538864 * x * x
33.039726883196806 * x * x
4.85328976240529 * x * x
27.98628632236327 * x * x
29.547330014701256 * x * x
10.695695791895641 * x * x
35.66711673959613 * x * x
14.256698531346249 * x * x
21.289249713413806 * x * x
22.271593429489613 * x * x
31.952679731795815 * x * x
33.610621119161266 * x * x
14.402238135491421 * x * x
30.405117954944917 * x * x
5.93570647452057 * x * x
28.6839824750134 * x * x
27.00202057620113 * x * x
18.811811937323252 * x * x
14.015652388154395 * x * x
29.165605069013168 * x * x
28.392103757297267 * x * x
38.24228271468309 * x * x
11.59699504569429 * x * x
8.865567757314377 * x * x
1.6581469117518444 * x * x
20.165853431519285 * x * x
28.942620687602055 * x * x
51.01945603485669 * x * x
28.512665324467505 * x * x
37.273984364966495 * x * x
23.505008602553794 * x * x
55.148401317248975 * x * x
28.157479222259994 * x * x
34.914490437149745 * x * x
25.523314603159523 * x * x
7.545435031172038 * x * x
43.53936093144692 * x * x
40.37025612627968 * x * x
18.601836266725012 * x * x
33.231981666039914 * x * x
53.64616756086901 * x * x
22.278026597001258 * x * x
37.26920718494704 * x * x
7.319619769686179 * x * x
26.61964913699611 * x * x
43.301249453098336 * x * x
9.097878119195425 * x * x
41.89584445503975 * x * x
39.9005498781555 * x * x
17.014719657138365 * x * x
9.338052111050914 * x * x
6.207624094606089 * x * x
38.73848787359112 * x * x
16.99893253975822 * x * x
28.400617551632575 * x * x
5.682504605796837 * x * x
47.72823626535983 * x * x
28.207851133705475 * x * x
38.26761396815862 * x * x
41.52275694897288 * x * x
11.123215610519093 * x * x
26.569760282224593 * x * x
36.011339842554655 * x * x
36.15883353841933 * x * x
35.23881512164826 * x * x
47.017671321045086 * x * x
54.9687074148795 * x * x
48.33953685447133 * x * x
38.6354738642417 * x * x
30.674477526430298 * x * x
28.240369552139104 * x * x
43.41817596310816 * x * x
26.487156711295135 * x * x
14.326746931666015 * x * x
40.03612517875859 * x * x
39.887858911182974 * x * x
26.112317333503103 * x * x
26.908006869233297 * x * x
15.186528632027493 * x * x
50.04756296221174 * x * x
40.60690813547583 * x * x
12.484245645947011 * x * x
43.61997724208438 * x * x
28.9387978702108 * x * x
14.838230897758558 * x * x
54.90276876233574 * x * x
41.49164038692022 * x * x
40.7100281446716 * x * x
31.876330692726945 * x * x
24.944210508675443 * x * x
23.549848914917142 * x * x
26.24134518997867 * x * x
56.56003003211569 * x * x
17.60429179318535 * x * x
41.16118935117647 * x * x
33.207383716640834 * x * x
36.38940228731284 * x * x
25.899265861745707 * x * x
36.694006174787205 * x * x
26.293720359137083 * x * x
23.943454809522414 * x * x
6.74269192049962 * x * x
53.25137106195735 * x * x
39.03232584626501 * x * x
44.017496558447846 * x * x
63.93526241456703 * x * x
45.77960844287791 * x * x
34.12219221600563 * x * x
13.998423320446788 * x * x
20.12256522900389 * x * x
6.245755868445298 * x * x
37.96084734754958 * x * x
11.081342047842583 * x * x
22.365181982265398 * x * x
13.592640099462216 * x * x
23.06932286008209 * x * x
27.94721045157864 * x * x
24.113438119473614 * x * x
12.919538770707623 * x * x
23.613286759188902 * x * x
36.596779512650556 * x * x
14.673863955857344 * x * x
21.923754248989873 * x * x
9.959495685185784 * x * x
14.466131347750313 * x * x
30.805040525098086 * x * x
22.988686973910337 * x * x
24.92138648376744 * x * x
22.773137102947867 * x * x
2.2170270732735 * x * x
11.981640111987694 * x * x
14.334701357551118 * x * x
30.116753023629727 * x * x
10.568326195543046 * x * x
15.493404077542007 * x * x
13.131284950310551 * x * x
30.65809091712178 * x * x
11.234620968474813 * x * x
21.11812293507222 * x * x
25.56888264809495 * x * x
8.313764837282116 * x * x
20.411894584959402 * x * x
26.841952910269555 * x * x
19.639610067387327 * x * x
20.754173428751717 * x * x
37.9879782752589 * x * x
37.69224674476296 * x * x
50.822555068346716 * x * x
27.016382332793903 * x * x
41.48011021554517 * x * x
27.65484197114194 * x * x
58.47325260525865 * x * x
33.20559395451082 * x * x
44.799142534158214 * x * x
22.42329590129069 * x * x
10.529097087694346 * x * x
50.73437378586472 * x * x
46.648295262088055 * x * x
30.673840070825097 * x * x
25.79762249291477 * x * x
57.70382765367078 * x * x
34.0293475268916 * x * x
35.14950748577801 * x * x
16.74566670108564 * x * x
36.47476401670703 * x * x
37.00116590314674 * x * x
7.937865973608274 * x * x
42.56347966981177 * x * x
44.08911402039046 * x * x
24.094569406969146 * x * x
22.2104731368254 * x * x
20.14558337214704 * x * x
29.541253348078726 * x * x
28.463521420632386 * x * x
25.250597746686786 * x * x
12.431775892431853 * x * x
51.86663950821049 * x * x
33.52898915298796 * x * x
39.94816813201846 * x * x
48.247334271187306 * x * x
21.8665075504854 * x * x
39.221061109760086 * x * x
27.672362424002362 * x * x
36.18746591150005 * x * x
32.28707285503822 * x * x
37.26261641846116 * x * x
57.2088523196879 * x * x
27.468636767745476 * x * x
19.66950660053603 * x * x
9.722637239344019 * x * x
11.084073071025168 * x * x
26.091723778074893 * x * x
6.377797265755307 * x * x
9.825077135804438 * x * x
22.76309533597104 * x * x
37.26481776349283 * x * x
13.128409697959697 * x * x
9.886114878436763 * x * x
15.78747421501297 * x * x
31.796333911849956 * x * x
24.015378521851463 * x * x
13.69696036553408 * x * x
22.682326216981213 * x * x
23.605146413666944 * x * x
7.485927694027702 * x * x
34.39504523067187 * x * x
37.53821757188118 * x * x
19.332628060362175 * x * x
11.614052518664435 * x * x
14.074105368235855 * x * x
22.380942941327074 * x * x
25.72841479437563 * x * x
37.977718782458766 * x * x
15.480927033094927 * x * x
22.744583249780984 * x * x
27.535491709757537 * x * x
18.40019432452223 * x * x
5.7620268649528406 * x * x
15.254476895171637 * x * x
10.971014791900556 * x * x
19.534842801143192 * x * x
16.745079786914484 * x * x
34.77408326298711 * x * x
17.79383653476887 * x * x
23.63944806037069 * x * x
44.45517132823592 * x * x
27.135019022444553 * x * x
17.961082730677493 * x * x
7.6535859187777655 * x * x
10.22325419169969 * x * x
10.475847410855014 * x * x
24.74622934494115 * x * x
9.640206896764663 * x * x
24.803311686776468 * x * x
12.449991138792301 * x * x
37.656859847383636 * x * x
22.397733286708583 * x * x
17.578286847093086 * x * x
26.17044768524105 * x * x
18.508354359251296 * x * x
24.384266506303256 * x * x
25.868707196223404 * x * x
7.552122392605266 * x * x
25.919015400356948 * x * x
21.299670350328366 * x * x
19.260340388516585 * x * x
36.86604631361906 * x * x
8.92341611671207 * x * x
12.137198877290285 * x * x
17.599859364157684 * x * x
28.21764208133038 * x * x
30.676263796864628 * x * x
23.999439476805964 * x * x
24.542241463231292 * x * x
10.660549023924592 * x * x
28.06720735443876 * x * x
18.908467481175702 * x * x
10.210026911453797 * x * x
6.0646841796110245 * x * x
19.603275803420694 * x * x
24.555676953811474 * x * x
30.500464354383862 * x * x
21.04656916587583 * x * x
3.3790366610420106 * x * x
8.685817391450588 * x * x
29.686615824273012 * x * x
23.27693362057051 * x * x
43.65612978204858 * x * x
32.2938354446499 * x * x
25.865719302976103 * x * x
21.872961550212146 * x * x
40.33782896177923 * x * x
20.581199246434885 * x * x
11.686725500658222 * x * x
33.554630401722584 * x * x
34.82711779242285 * x * x
23.682754595993757 * x * x
23.36329375893202 * x * x
9.107461138404341 * x * x
43.584238843626835 * x * x
37.73683621222158 * x * x
6.0346890189516476 * x * x
37.66839461560533 * x * x
23.036135235946773 * x * x
8.995552190312365 * x * x
48.74110165270597 * x * x
36.20489701655393 * x * x
35.54182687111102 * x * x
27.427818332689785 * x * x
18.441777535700247 * x * x
18.07155259978848 * x * x
21.088898482528794 * x * x
50.103627629341766 * x * x
11.398634057565054 * x * x
34.74579454655735 * x * x
27.405294756414317 * x * x
32.925056243210534 * x * x
20.02545031413045 * x * x
31.4090291563174 * x * x
23.196946882986452 * x * x
17.92814236378594 * x * x
0.9056385432749564 * x * x
46.79488063953493 * x * x
33.28443915654278 * x * x
37.877083812981205 * x * x
57.55004273588135 * x * x
42.21692770300706 * x * x
28.66072396362223 * x * x
15.92897166761065 * x * x
12.017080777238803 * x * x
6.163823115727514 * x * x
29.67238454841288 * x * x
3.8267391365551906 * x * x
14.047835957602944 * x * x
18.311350329354962 * x * x
32.29629354101604 * x * x
18.31983847918736 * x * x
14.631922989390764 * x * x
13.486326372125507 * x * x
27.85396449328928 * x * x
27.936882793196993 * x * x
12.623394057511995 * x * x
20.731326549547138 * x * x
18.711435490108098 * x * x
8.199144202475821 * x * x
31.888946738847313 * x * x
32.43904004119114 * x * x
19.766296197952382 * x * x
14.483221385884844 * x * x
8.989914722682672 * x * x
18.29876627180928 * x * x
21.485256420940843 * x * x
34.23234698086311 * x * x
12.411101434742605 * x * x
18.761373609761836 * x * x
22.461435840836774 * x * x
22.081436176537306 * x * x
3.4028756467697603 * x * x
15.55024196423553 * x * x
15.987021822920505 * x * x
15.099027619950364 * x * x
17.18619319658473 * x * x
30.95762528794458 * x * x
16.51167137263442 * x * x
21.003272318293313 * x * x
41.2052476311012 * x * x
30.090732838657374 * x * x
35.32965830278246 * x * x
16.017200986855965 * x * x
33.37291056602331 * x * x
24.448235202544897 * x * x
46.54141722516739 * x * x
28.759053500388827 * x * x
44.60411884142839 * x * x
12.32384338466049 * x * x
30.43998233324872 * x * x
45.28046792656952 * x * x
40.487436776956706 * x * x
37.288268428919466 * x * x
6.120130926431204 * x * x
46.82716476787515 * x * x
39.232464423152116 * x * x
19.90632467174803 * x * x
27.146359004916892 * x * x
38.02325610249901 * x * x
16.754740713154966 * x * x
28.25333367523164 * x * x
29.345549948491772 * x * x
35.39249970794331 * x * x
26.76212783484874 * x * x
32.839878515051986 * x * x
32.972435213523205 * x * x
8.358291073160796 * x * x
34.83849794078807 * x * x
12.794271983743496 * x * x
25.43065846314429 * x * x
41.80437226825461 * x * x
29.35164909356704 * x * x
28.660607829650285 * x * x
42.47489497014406 * x * x
30.12839514188273 * x * x
44.96190674445838 * x * x
6.718717201989957 * x * x
23.60054773954488 * x * x
16.74062149535438 * x * x
16.373175209774644 * x * x
44.00921978521809 * x * x
46.372289169794875 * x * x
22.929376275471313 * x * x
38.75392029672187 * x * x
25.655568460431518 * x * x
55.03643641568235 * x * x
31.174891841221665 * x * x
44.387107358753454 * x * x
18.116954650686917 * x * x
16.138084198943037 * x * x
48.94341085769403 * x * x
44.57819470742776 * x * x
31.934132056278692 * x * x
20.03720541466567 * x * x
54.540262575644405 * x * x
34.956515808488945 * x * x
30.485109915880898 * x * x
18.500774733781782 * x * x
36.34324418592409 * x * x
31.27017856260592 * x * x
13.680339981980834 * x * x
38.55350993771131 * x * x
41.2732749187235 * x * x
23.652222610546062 * x * x
24.47402767603367 * x * x
23.138481090872883 * x * x
23.493328761852844 * x * x
29.545298391211894 * x * x
20.7097872992315 * x * x
14.8534252768497 * x * x
48.83951749804104 * x * x
31.589174389284167 * x * x
36.3563701179927 * x * x
46.31889863651015 * x * x
23.223298412546985 * x * x
40.4781565764593 * x * x
21.727877510272506 * x * x
32.166674617310385 * x * x
27.471190601361535 * x * x
31.182713469976846 * x * x
53.42201359440867 * x * x
13.067942440402028 * x * x
29.515797883869592 * x * x
14.940441424601728 * x * x
28.940836700346672 * x * x
2.9410660451500865 * x * x
24.059554230610296 * x * x
26.855245011938482 * x * x
34.36288089682494 * x * x
57.987574806243245 * x * x
15.436555878158128 * x * x
14.484326234690439 * x * x
39.08395555106767 * x * x
38.41758780317304 * x * x
3.121809658972284 * x * x
36.77141109799228 * x * x
24.305971158082173 * x * x
44.90899225362187 * x * x
30.31249937727571 * x * x
33.53406752114738 * x * x
57.624640087307064 * x * x
14.74138195582757 * x * x
12.337320204669558 * x * x
35.22432066703164 * x * x
45.07088441771932 * x * x
48.234904575719234 * x * x
42.25387877488813 * x * x
38.69288042009422 * x * x
32.26903146021707 * x * x
48.061844122950404 * x * x
4.955923321638296 * x * x
24.043248278913683 * x * x
15.913479009848002 * x * x
14.876798630195143 * x * x
41.818934113046545 * x * x
38.57235706955788 * x * x
40.07347215761307 * x * x
20.59890965390089 * x * x
27.376736281404884 * x * x
45.030036861765346 * x * x
4.849382204860749 * x * x
24.11121066005049 * x * x
29.792279069315896 * x * x
12.448233244615677 * x * x
24.481250781259416 * x * x
15.373719166158853 * x * x
18.920803956858432 * x * x
14.253493120932259 * x * x
34.081954473964196 * x * x
52.016693150457094 * x * x
2.1762767708391957 * x * x
5.4930986574244836 * x * x
29.207565014750834 * x * x
41.17473758326954 * x * x
12.433740083128333 * x * x
26.204211228757174 * x * x
28.453909744925603 * x * x
38.36079927782563 * x * x
19.90959243918432 * x * x
39.88623938050497 * x * x
52.24249728507283 * x * x
20.3563772686926 * x * x
10.834300895136389 * x * x
28.76857267994414 * x * x
36.868352321245204 * x * x
40.273118740661204 * x * x
46.449508614080145 * x * x
29.520356213004206 * x * x
32.998694054607405 * x * x
42.250357426690805 * x * x
9.46654486814066 * x * x
18.5536819233344 * x * x
18.386519667064853 * x * x
3.8304405118373137 * x * x
34.21444731408594 * x * x
26.673237568773356 * x * x
43.62734569327538 * x * x
23.348684875097312 * x * x
30.782476956376666 * x * x
51.220406007463325 * x * x
18.356606693238902 * x * x
49.7489448964773 * x * x
29.593111202698747 * x * x
34.05413195016981 * x * x
21.831346646615597 * x * x
51.662781537942834 * x * x
25.194674895419865 * x * x
28.198369968463382 * x * x
27.894519643557793 * x * x
15.966533257593396 * x * x
38.14421904655095 * x * x
35.6726279794014 * x * x
11.351079813481157 * x * x
37.0322557141667 * x * x
49.77637552959612 * x * x
14.960522015536743 * x * x
37.86659921078408 * x * x
8.759664745884885 * x * x
20.390774913275475 * x * x
45.8859875333549 * x * x
17.738293824981564 * x * x
40.551340375542964 * x * x
36.52889595224159 * x * x
14.667060909385347 * x * x
4.0315289697669465 * x * x
3.0868836287783235 * x * x
43.1298800906762 * x * x
10.565843259323927 * x * x
30.41547872607134 * x * x
11.384333080472528 * x * x
44.01530092804302 * x * x
25.053321512863093 * x * x
36.54336628112086 * x * x
36.495671107785945 * x * x
7.700698082519206 * x * x
18.448158168086483 * x * x
40.0955504786782 * x * x
35.585631174144304 * x * x
36.46677131123976 * x * x
51.39159140159564 * x * x
52.12480743006742 * x * x
10.676696384467244 * x * x
13.8757237726206 * x * x
15.970678420882992 * x * x
20.499652483403757 * x * x
22.490533788401613 * x * x
19.383408975460817 * x * x
32.95819157394415 * x * x
18.107785241675785 * x * x
45.874624241347696 * x * x
27.315143356649852 * x * x
22.919720772846556 * x * x
36.252739896203636 * x * x
18.75518326136784 * x * x
23.418288154661933 * x * x
35.80545923117289 * x * x
5.361316895531157 * x * x
35.22268115307743 * x * x
30.83149517045421 * x * x
13.407137940363913 * x * x
44.719469937724845 * x * x
6.46844762319731 * x * x
16.333448779757234 * x * x
27.53214484462908 * x * x
38.0622667888 * x * x
40.32758982297422 * x * x
21.929200886136442 * x * x
34.64302682957901 * x * x
15.250415698287206 * x * x
36.786242026721595 * x * x
19.60318301669215 * x * x
19.887934134097268 * x * x
9.173774886797823 * x * x
24.81689003958302 * x * x
34.391110286756586 * x * x
40.17960082055153 * x * x
19.957410237962527 * x * x
6.744471250670624 * x * x
8.417916837011798 * x * x
24.949167112613104 * x * x
19.47856882102087 * x * x
41.88851642597379 * x * x
18.088140852633277 * x * x
31.714071782866355 * x * x
17.889464719334473 * x * x
48.84184888147715 * x * x
23.447849890401347 * x * x
35.76643203957489 * x * x
13.964486604461982 * x * x
14.292045150193836 * x * x
41.0536288551783 * x * x
36.90358140810952 * x * x
23.249767308401033 * x * x
20.241402632921243 * x * x
47.9923071934833 * x * x
26.196973701309307 * x * x
26.66740506259686 * x * x
10.350489467817644 * x * x
27.6308125297599 * x * x
30.77610609074888 * x * x
12.847699893003 * x * x
33.31052746346298 * x * x
34.330802225253926 * x * x
14.965627122863365 * x * x
16.394491549837255 * x * x
15.753122642902659 * x * x
25.561667895213713 * x * x
20.8321587425317 * x * x
16.938358147411588 * x * x
7.805531391669408 * x * x
42.13308605340673 * x * x
23.785674343760522 * x * x
30.451191580975056 * x * x
38.53082403319566 * x * x
14.667342751195555 * x * x
31.759074690893353 * x * x
22.900936923895895 * x * x
27.009295078981978 * x * x
24.095934200171197 * x * x
33.83177097419145 * x * x
47.73773441528873 * x * x
55.00025202882096 * x * x
31.78469545867721 * x * x
42.12169498252311 * x * x
28.104664590414778 * x * x
59.954455364398875 * x * x
33.05042524300155 * x * x
40.48274066990591 * x * x
28.20336425826944 * x * x
2.2923483780860994 * x * x
48.91009310742946 * x * x
45.601679298290996 * x * x
24.166524621659338 * x * x
34.690407473564896 * x * x
58.58313672340854 * x * x
27.847427316467453 * x * x
40.559259608736184 * x * x
12.287603323713899 * x * x
32.16717352018299 * x * x
45.34438657215473 * x * x
4.695191744534228 * x * x
46.00574874614971 * x * x
44.770317016287706 * x * x
22.04536123459667 * x * x
14.909239005729924 * x * x
11.684798238758402 * x * x
39.61165381648868 * x * x
22.580401272966864 * x * x
31.17020216386312 * x * x
9.049396249030828 * x * x
52.64725266175836 * x * x
33.15490937883027 * x * x
42.57871230273374 * x * x
46.82400383870454 * x * x
16.600843426368986 * x * x
32.02719600831656 * x * x
37.184013928356514 * x * x
40.02554465336267 * x * x
38.243545075585494 * x * x
47.7477228372234 * x * x
59.55131894711355 * x * x
21.98567639332743 * x * x
19.597856723256154 * x * x
4.378404555636969 * x * x
13.825046160266188 * x * x
20.104372877716354 * x * x
8.26538662322457 * x * x
12.90507723860766 * x * x
23.617926610541513 * x * x
42.06797803798425 * x * x
9.792458135749778 * x * x
5.228871430864576 * x * x
21.837554082250154 * x * x
31.433736400539118 * x * x
18.165578605521507 * x * x
19.728694388373555 * x * x
20.12784812008134 * x * x
28.550469077483516 * x * x
13.393421608142905 * x * x
32.00639448887952 * x * x
42.08540225871835 * x * x
14.638872462066827 * x * x
5.669571827164195 * x * x
18.786775975727902 * x * x
28.00841916322423 * x * x
31.271535514145434 * x * x
37.15358012296514 * x * x
21.421063710205708 * x * x
22.82330442823719 * x * x
32.172052526061705 * x * x
12.42267656126909 * x * x
7.958620892245897 * x * x
11.016472874378229 * x * x
7.042777867449593 * x * x
24.930633470114778 * x * x
22.36485555512666 * x * x
34.13283262943029 * x * x
14.895502285602802 * x * x
21.82962533014022 * x * x
42.80236424555574 * x * x
21.07121525893939 * x * x
42.81051008080899 * x * x
25.393623632250378 * x * x
26.192252279805107 * x * x
15.853187063959354 * x * x
43.441917029635746 * x * x
17.835245805286938 * x * x
19.5397195480556 * x * x
25.113156511042167 * x * x
23.176697212744607 * x * x
29.40785266737265 * x * x
27.10919311383047 * x * x
2.961231567764746 * x * x
35.05701902081938 * x * x
41.4095252779892 * x * x
6.6147177249991085 * x * x
32.73009058739362 * x * x
11.071256334061102 * x * x
11.620879964405386 * x * x
42.28379810136687 * x * x
24.364964454236816 * x * x
33.75512927351642 * x * x
28.531846695031916 * x * x
9.473658607305376 * x * x
6.328138373955104 * x * x
9.659002385762182 * x * x
41.51725392510026 * x * x
1.9170368717109743 * x * x
27.054453105915684 * x * x
15.413803889279142 * x * x
35.75587066495292 * x * x
17.561975313901 * x * x
29.590105241921894 * x * x
27.83485206916386 * x * x
6.05912299082475 * x * x
11.411136061135986 * x * x
38.27345149035338 * x * x
29.55450246350359 * x * x
31.96489293268841 * x * x
49.488722228296155 * x * x
44.20582999132994 * x * x
30.52138510996203 * x * x
12.166507752379303 * x * x
16.25653599237701 * x * x
2.5435985889902866 * x * x
34.085950403459435 * x * x
7.26696416152616 * x * x
20.17141567904089 * x * x
13.116949454357846 * x * x
26.911508354776625 * x * x
24.542541569042132 * x * x
20.517658941306127 * x * x
14.10538171929902 * x * x
23.121015426371606 * x * x
32.74119849285611 * x * x
14.93033775127946 * x * x
19.2249398283458 * x * x
13.817718028705217 * x * x
13.008342101694945 * x * x
29.03667245441326 * x * x
26.755291427823135 * x * x
21.312012338606007 * x * x
18.910131859541746 * x * x
4.6215499339237205 * x * x
15.265143372513629 * x * x
17.905753359566237 * x * x
29.639290544323593 * x * x
12.085738549758801 * x * x
14.338875426791262 * x * x
16.96960932814034 * x * x
26.801524358412482 * x * x
7.474678942297548 * x * x
17.405595949440347 * x * x
22.065110868175296 * x * x
11.627044503294792 * x * x
20.44355508009821 * x * x
26.330547038995398 * x * x
16.359130073968036 * x * x
18.508683270070854 * x * x
37.15957492464093 * x * x
33.833515195792586 * x * x
14.679349522881552 * x * x
9.21702174458771 * x * x
13.916918677306167 * x * x
