solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
6.997945886399615 * (sin(2.0x) + 1.0x) ^ 2
7.7958722633925035 * (sin(2.0x) + 1.0x) ^ 2
11.464526657795114 * (sin(2.0x) + 1.0x) ^ 2
5.580333903616872 * (sin(2.0x) + 1.0x) ^ 2
7.429284531674403 * (sin(2.0x) + 1.0x) ^ 2
12.389969473770321 * (sin(2.0x) + 1.0x) ^ 2
8.356925784508666 * (sin(2.0x) + 1.0x) ^ 2
2.1969724575401495 * (sin(2.0x) + 1.0x) ^ 2
10.215350021891554 * (sin(2.0x) + 1.0x) ^ 2
5.723546100662421 * (sin(2.0x) + 1.0x) ^ 2
7.005345636842505 * (sin(2.0x) + 1.0x) ^ 2
8.656866231586523 * (sin(2.0x) + 1.0x) ^ 2
5.3078703285753175 * (sin(2.0x) + 1.0x) ^ 2
0.7249824595631307 * (sin(2.0x) + 1.0x) ^ 2
4.277224236308852 * (sin(2.0x) + 1.0x) ^ 2
3.571269153217065 * (sin(2.0x) + 1.0x) ^ 2
3.1540746428665862 * (sin(2.0x) + 1.0x) ^ 2
4.142171434001684 * (sin(2.0x) + 1.0x) ^ 2
8.478720116526077 * (sin(2.0x) + 1.0x) ^ 2
13.411819347329965 * (sin(2.0x) + 1.0x) ^ 2
4.862822665937746 * (sin(2.0x) + 1.0x) ^ 2
7.419202654493651 * (sin(2.0x) + 1.0x) ^ 2
6.842747487068973 * (sin(2.0x) + 1.0x) ^ 2
1.8357313538430515 * (sin(2.0x) + 1.0x) ^ 2
5.866174651192791 * (sin(2.0x) + 1.0x) ^ 2
7.669503522488909 * (sin(2.0x) + 1.0x) ^ 2
7.421667242482206 * (sin(2.0x) + 1.0x) ^ 2
5.8518619331257025 * (sin(2.0x) + 1.0x) ^ 2
5.459999721656875 * (sin(2.0x) + 1.0x) ^ 2
3.8254313842891974 * (sin(2.0x) + 1.0x) ^ 2
5.929227669601771 * (sin(2.0x) + 1.0x) ^ 2
7.493375675970654 * (sin(2.0x) + 1.0x) ^ 2
5.192605294791229 * (sin(2.0x) + 1.0x) ^ 2
4.326828895583382 * (sin(2.0x) + 1.0x) ^ 2
7.6627639826770215 * (sin(2.0x) + 1.0x) ^ 2
3.473774163521809 * (sin(2.0x) + 1.0x) ^ 2
3.7307854530077034 * (sin(2.0x) + 1.0x) ^ 2
8.956655916659422 * (sin(2.0x) + 1.0x) ^ 2
6.543187359561508 * (sin(2.0x) + 1.0x) ^ 2
8.81993508188604 * (sin(2.0x) + 1.0x) ^ 2
10.049223382768734 * (sin(2.0x) + 1.0x) ^ 2
6.149227047264993 * (sin(2.0x) + 1.0x) ^ 2
12.507949159700235 * (sin(2.0x) + 1.0x) ^ 2
6.748298958932475 * (sin(2.0x) + 1.0x) ^ 2
6.64361930379924 * (sin(2.0x) + 1.0x) ^ 2
13.555919788524504 * (sin(2.0x) + 1.0x) ^ 2
6.956735165036977 * (sin(2.0x) + 1.0x) ^ 2
5.056367719233785 * (sin(2.0x) + 1.0x) ^ 2
11.54971485384126 * (sin(2.0x) + 1.0x) ^ 2
8.748662832681754 * (sin(2.0x) + 1.0x) ^ 2
6.013603410397468 * (sin(2.0x) + 1.0x) ^ 2
7.348149547732406 * (sin(2.0x) + 1.0x) ^ 2
4.30652478039424 * (sin(2.0x) + 1.0x) ^ 2
3.862017761621939 * (sin(2.0x) + 1.0x) ^ 2
1.0900572678767795 * (sin(2.0x) + 1.0x) ^ 2
3.886165070220539 * (sin(2.0x) + 1.0x) ^ 2
3.4238963304246504 * (sin(2.0x) + 1.0x) ^ 2
4.5801778157542845 * (sin(2.0x) + 1.0x) ^ 2
7.7050143472711525 * (sin(2.0x) + 1.0x) ^ 2
14.320410991408217 * (sin(2.0x) + 1.0x) ^ 2
9.871147264083778 * (sin(2.0x) + 1.0x) ^ 2
8.317993447183529 * (sin(2.0x) + 1.0x) ^ 2
13.97499402990433 * (sin(2.0x) + 1.0x) ^ 2
8.064185698794212 * (sin(2.0x) + 1.0x) ^ 2
8.679582665364467 * (sin(2.0x) + 1.0x) ^ 2
14.969620177453436 * (sin(2.0x) + 1.0x) ^ 2
9.10727929845975 * (sin(2.0x) + 1.0x) ^ 2
3.956524189005689 * (sin(2.0x) + 1.0x) ^ 2
12.859663520396095 * (sin(2.0x) + 1.0x) ^ 2
8.634756958824543 * (sin(2.0x) + 1.0x) ^ 2
8.084412672007947 * (sin(2.0x) + 1.0x) ^ 2
9.49028399793719 * (sin(2.0x) + 1.0x) ^ 2
6.333433439597497 * (sin(2.0x) + 1.0x) ^ 2
3.7081748335259497 * (sin(2.0x) + 1.0x) ^ 2
2.8986390117635428 * (sin(2.0x) + 1.0x) ^ 2
5.426645715496414 * (sin(2.0x) + 1.0x) ^ 2
4.930536758541464 * (sin(2.0x) + 1.0x) ^ 2
2.4102587944937315 * (sin(2.0x) + 1.0x) ^ 2
9.754326357632651 * (sin(2.0x) + 1.0x) ^ 2
15.864204670874418 * (sin(2.0x) + 1.0x) ^ 2
7.077765081281822 * (sin(2.0x) + 1.0x) ^ 2
7.145402819315906 * (sin(2.0x) + 1.0x) ^ 2
3.647885615281257 * (sin(2.0x) + 1.0x) ^ 2
2.3411865965710743 * (sin(2.0x) + 1.0x) ^ 2
5.1417998714803606 * (sin(2.0x) + 1.0x) ^ 2
4.582445988319948 * (sin(2.0x) + 1.0x) ^ 2
6.733299531104473 * (sin(2.0x) + 1.0x) ^ 2
9.077070686636127 * (sin(2.0x) + 1.0x) ^ 2
2.479283081535594 * (sin(2.0x) + 1.0x) ^ 2
6.439448070037799 * (sin(2.0x) + 1.0x) ^ 2
5.580334964769536 * (sin(2.0x) + 1.0x) ^ 2
6.612462132357773 * (sin(2.0x) + 1.0x) ^ 2
5.856745538603964 * (sin(2.0x) + 1.0x) ^ 2
7.4012279612231415 * (sin(2.0x) + 1.0x) ^ 2
9.608752304324343 * (sin(2.0x) + 1.0x) ^ 2
5.192759482188546 * (sin(2.0x) + 1.0x) ^ 2
5.6491604065190355 * (sin(2.0x) + 1.0x) ^ 2
11.961967120617683 * (sin(2.0x) + 1.0x) ^ 2
5.276038855511818 * (sin(2.0x) + 1.0x) ^ 2
5.610617513268917 * (sin(2.0x) + 1.0x) ^ 2
5.681333528410114 * (sin(2.0x) + 1.0x) ^ 2
7.001195192200966 * (sin(2.0x) + 1.0x) ^ 2
9.026999411087859 * (sin(2.0x) + 1.0x) ^ 2
3.2311180062279767 * (sin(2.0x) + 1.0x) ^ 2
6.028849937722472 * (sin(2.0x) + 1.0x) ^ 2
9.930721652233986 * (sin(2.0x) + 1.0x) ^ 2
7.309103405715912 * (sin(2.0x) + 1.0x) ^ 2
3.8446802057454237 * (sin(2.0x) + 1.0x) ^ 2
7.746808491041658 * (sin(2.0x) + 1.0x) ^ 2
4.390028585422421 * (sin(2.0x) + 1.0x) ^ 2
5.806699342060297 * (sin(2.0x) + 1.0x) ^ 2
7.512125495352065 * (sin(2.0x) + 1.0x) ^ 2
4.445682944987828 * (sin(2.0x) + 1.0x) ^ 2
2.02402185368688 * (sin(2.0x) + 1.0x) ^ 2
5.597284799513944 * (sin(2.0x) + 1.0x) ^ 2
2.3420630167714465 * (sin(2.0x) + 1.0x) ^ 2
2.257740679934233 * (sin(2.0x) + 1.0x) ^ 2
6.607418387468536 * (sin(2.0x) + 1.0x) ^ 2
6.968261047827853 * (sin(2.0x) + 1.0x) ^ 2
10.98703234465277 * (sin(2.0x) + 1.0x) ^ 2
5.62188461566488 * (sin(2.0x) + 1.0x) ^ 2
10.178327389094239 * (sin(2.0x) + 1.0x) ^ 2
4.225037473713141 * (sin(2.0x) + 1.0x) ^ 2
4.707056249650123 * (sin(2.0x) + 1.0x) ^ 2
8.200121633076282 * (sin(2.0x) + 1.0x) ^ 2
4.4995394518983245 * (sin(2.0x) + 1.0x) ^ 2
9.803419312778031 * (sin(2.0x) + 1.0x) ^ 2
9.763251875076286 * (sin(2.0x) + 1.0x) ^ 2
2.7020086016990774 * (sin(2.0x) + 1.0x) ^ 2
5.565343724078395 * (sin(2.0x) + 1.0x) ^ 2
8.599194480741435 * (sin(2.0x) + 1.0x) ^ 2
9.688888299800205 * (sin(2.0x) + 1.0x) ^ 2
8.632336163310013 * (sin(2.0x) + 1.0x) ^ 2
8.557315993566592 * (sin(2.0x) + 1.0x) ^ 2
11.880776050009754 * (sin(2.0x) + 1.0x) ^ 2
7.481686835642597 * (sin(2.0x) + 1.0x) ^ 2
7.851129312094842 * (sin(2.0x) + 1.0x) ^ 2
13.15931820492012 * (sin(2.0x) + 1.0x) ^ 2
8.348356945204898 * (sin(2.0x) + 1.0x) ^ 2
5.931240409583909 * (sin(2.0x) + 1.0x) ^ 2
7.342555264724966 * (sin(2.0x) + 1.0x) ^ 2
8.859085905645589 * (sin(2.0x) + 1.0x) ^ 2
2.416424883573034 * (sin(2.0x) + 1.0x) ^ 2
4.1811675140329605 * (sin(2.0x) + 1.0x) ^ 2
6.8230908675856865 * (sin(2.0x) + 1.0x) ^ 2
3.046943316168129 * (sin(2.0x) + 1.0x) ^ 2
8.349340886815975 * (sin(2.0x) + 1.0x) ^ 2
10.485673097431297 * (sin(2.0x) + 1.0x) ^ 2
0.8532193548170381 * (sin(2.0x) + 1.0x) ^ 2
7.0273280570338725 * (sin(2.0x) + 1.0x) ^ 2
7.330970504493128 * (sin(2.0x) + 1.0x) ^ 2
8.171793551590612 * (sin(2.0x) + 1.0x) ^ 2
7.740608519639631 * (sin(2.0x) + 1.0x) ^ 2
8.971722487223891 * (sin(2.0x) + 1.0x) ^ 2
11.494943093188427 * (sin(2.0x) + 1.0x) ^ 2
7.063930432223211 * (sin(2.0x) + 1.0x) ^ 2
7.50815607986012 * (sin(2.0x) + 1.0x) ^ 2
13.590041423143354 * (sin(2.0x) + 1.0x) ^ 2
6.769528731135278 * (sin(2.0x) + 1.0x) ^ 2
4.330785288504477 * (sin(2.0x) + 1.0x) ^ 2
9.164862609414318 * (sin(2.0x) + 1.0x) ^ 2
4.676367249728308 * (sin(2.0x) + 1.0x) ^ 2
4.766238386256107 * (sin(2.0x) + 1.0x) ^ 2
2.7207617072364982 * (sin(2.0x) + 1.0x) ^ 2
2.636139288763887 * (sin(2.0x) + 1.0x) ^ 2
5.880815012778959 * (sin(2.0x) + 1.0x) ^ 2
4.1470754529157245 * (sin(2.0x) + 1.0x) ^ 2
9.550892285486725 * (sin(2.0x) + 1.0x) ^ 2
4.386764595434509 * (sin(2.0x) + 1.0x) ^ 2
8.280792633602681 * (sin(2.0x) + 1.0x) ^ 2
3.203232444303289 * (sin(2.0x) + 1.0x) ^ 2
3.9873279952309186 * (sin(2.0x) + 1.0x) ^ 2
4.0678311256641075 * (sin(2.0x) + 1.0x) ^ 2
7.610346808433838 * (sin(2.0x) + 1.0x) ^ 2
8.327021529976586 * (sin(2.0x) + 1.0x) ^ 2
4.4027877939219335 * (sin(2.0x) + 1.0x) ^ 2
4.89597198218828 * (sin(2.0x) + 1.0x) ^ 2
11.766815997350093 * (sin(2.0x) + 1.0x) ^ 2
2.6236836899334897 * (sin(2.0x) + 1.0x) ^ 2
6.3701537061052855 * (sin(2.0x) + 1.0x) ^ 2
7.4745835031499634 * (sin(2.0x) + 1.0x) ^ 2
5.649596992862145 * (sin(2.0x) + 1.0x) ^ 2
4.933169545530592 * (sin(2.0x) + 1.0x) ^ 2
1.178648838035048 * (sin(2.0x) + 1.0x) ^ 2
3.7169515138013423 * (sin(2.0x) + 1.0x) ^ 2
5.969587326974236 * (sin(2.0x) + 1.0x) ^ 2
5.343598439879427 * (sin(2.0x) + 1.0x) ^ 2
8.23344712555894 * (sin(2.0x) + 1.0x) ^ 2
4.0161514107442216 * (sin(2.0x) + 1.0x) ^ 2
6.589566665359207 * (sin(2.0x) + 1.0x) ^ 2
4.066161175964893 * (sin(2.0x) + 1.0x) ^ 2
5.286146697774026 * (sin(2.0x) + 1.0x) ^ 2
4.228115767389516 * (sin(2.0x) + 1.0x) ^ 2
6.38957667975518 * (sin(2.0x) + 1.0x) ^ 2
8.056661694015423 * (sin(2.0x) + 1.0x) ^ 2
3.7062300945065614 * (sin(2.0x) + 1.0x) ^ 2
4.186558531988536 * (sin(2.0x) + 1.0x) ^ 2
10.797969278434445 * (sin(2.0x) + 1.0x) ^ 2
4.0728259581380115 * (sin(2.0x) + 1.0x) ^ 2
6.804841430409193 * (sin(2.0x) + 1.0x) ^ 2
3.1164395385856234 * (sin(2.0x) + 1.0x) ^ 2
9.906293834289647 * (sin(2.0x) + 1.0x) ^ 2
6.7060831822440665 * (sin(2.0x) + 1.0x) ^ 2
4.059561414919766 * (sin(2.0x) + 1.0x) ^ 2
8.180804533775126 * (sin(2.0x) + 1.0x) ^ 2
7.202501742298376 * (sin(2.0x) + 1.0x) ^ 2
9.793635979962986 * (sin(2.0x) + 1.0x) ^ 2
7.073174498680431 * (sin(2.0x) + 1.0x) ^ 2
5.129610210647988 * (sin(2.0x) + 1.0x) ^ 2
2.757845275771721 * (sin(2.0x) + 1.0x) ^ 2
8.360187473129493 * (sin(2.0x) + 1.0x) ^ 2
9.803578987785807 * (sin(2.0x) + 1.0x) ^ 2
7.805836096448978 * (sin(2.0x) + 1.0x) ^ 2
6.139675267576795 * (sin(2.0x) + 1.0x) ^ 2
10.170051810966722 * (sin(2.0x) + 1.0x) ^ 2
6.1149300458645 * (sin(2.0x) + 1.0x) ^ 2
6.344643120659829 * (sin(2.0x) + 1.0x) ^ 2
10.611282955711136 * (sin(2.0x) + 1.0x) ^ 2
8.679602228759244 * (sin(2.0x) + 1.0x) ^ 2
8.57784815195332 * (sin(2.0x) + 1.0x) ^ 2
10.548327449358483 * (sin(2.0x) + 1.0x) ^ 2
3.2232264368150623 * (sin(2.0x) + 1.0x) ^ 2
6.03798943769008 * (sin(2.0x) + 1.0x) ^ 2
3.9130394287056474 * (sin(2.0x) + 1.0x) ^ 2
1.303745942106024 * (sin(2.0x) + 1.0x) ^ 2
7.147530045311876 * (sin(2.0x) + 1.0x) ^ 2
2.5612505507175323 * (sin(2.0x) + 1.0x) ^ 2
10.101005626810322 * (sin(2.0x) + 1.0x) ^ 2
5.915689110408098 * (sin(2.0x) + 1.0x) ^ 2
9.568456758682125 * (sin(2.0x) + 1.0x) ^ 2
2.0029568880277235 * (sin(2.0x) + 1.0x) ^ 2
2.3541111902113014 * (sin(2.0x) + 1.0x) ^ 2
3.4509596867559096 * (sin(2.0x) + 1.0x) ^ 2
8.094946690394098 * (sin(2.0x) + 1.0x) ^ 2
7.783464940933584 * (sin(2.0x) + 1.0x) ^ 2
4.57302702912845 * (sin(2.0x) + 1.0x) ^ 2
5.01731231496482 * (sin(2.0x) + 1.0x) ^ 2
11.846406787814955 * (sin(2.0x) + 1.0x) ^ 2
0.9656797701223 * (sin(2.0x) + 1.0x) ^ 2
7.384133438740166 * (sin(2.0x) + 1.0x) ^ 2
8.580182194627406 * (sin(2.0x) + 1.0x) ^ 2
8.518430292032267 * (sin(2.0x) + 1.0x) ^ 2
1.3264869531103243 * (sin(2.0x) + 1.0x) ^ 2
4.6517224213699295 * (sin(2.0x) + 1.0x) ^ 2
6.487236662061683 * (sin(2.0x) + 1.0x) ^ 2
2.2547098308412963 * (sin(2.0x) + 1.0x) ^ 2
7.900517112485586 * (sin(2.0x) + 1.0x) ^ 2
11.36593394815928 * (sin(2.0x) + 1.0x) ^ 2
0.6827632471601639 * (sin(2.0x) + 1.0x) ^ 2
8.208679462608576 * (sin(2.0x) + 1.0x) ^ 2
7.073781830366338 * (sin(2.0x) + 1.0x) ^ 2
7.667973202157336 * (sin(2.0x) + 1.0x) ^ 2
7.766052355683508 * (sin(2.0x) + 1.0x) ^ 2
9.732935077261999 * (sin(2.0x) + 1.0x) ^ 2
11.77617900996599 * (sin(2.0x) + 1.0x) ^ 2
7.428878151656399 * (sin(2.0x) + 1.0x) ^ 2
7.902821017335876 * (sin(2.0x) + 1.0x) ^ 2
14.302237902341043 * (sin(2.0x) + 1.0x) ^ 2
6.2411437160687875 * (sin(2.0x) + 1.0x) ^ 2
3.30386814748082 * (sin(2.0x) + 1.0x) ^ 2
11.360930248134562 * (sin(2.0x) + 1.0x) ^ 2
9.710338710022175 * (sin(2.0x) + 1.0x) ^ 2
1.6264770033708469 * (sin(2.0x) + 1.0x) ^ 2
7.233352241378181 * (sin(2.0x) + 1.0x) ^ 2
7.844239104325648 * (sin(2.0x) + 1.0x) ^ 2
1.6604579534061263 * (sin(2.0x) + 1.0x) ^ 2
8.905729262228288 * (sin(2.0x) + 1.0x) ^ 2
14.154305599408733 * (sin(2.0x) + 1.0x) ^ 2
3.2056883262806024 * (sin(2.0x) + 1.0x) ^ 2
11.061485930342545 * (sin(2.0x) + 1.0x) ^ 2
8.528205567132531 * (sin(2.0x) + 1.0x) ^ 2
8.568463926804812 * (sin(2.0x) + 1.0x) ^ 2
9.651698446090492 * (sin(2.0x) + 1.0x) ^ 2
12.441756666582986 * (sin(2.0x) + 1.0x) ^ 2
13.911463721581695 * (sin(2.0x) + 1.0x) ^ 2
9.785401867504119 * (sin(2.0x) + 1.0x) ^ 2
10.278357902461869 * (sin(2.0x) + 1.0x) ^ 2
16.93487652658556 * (sin(2.0x) + 1.0x) ^ 2
7.224507284597597 * (sin(2.0x) + 1.0x) ^ 2
0.86160706689052 * (sin(2.0x) + 1.0x) ^ 2
7.937313261167669 * (sin(2.0x) + 1.0x) ^ 2
4.58104876159267 * (sin(2.0x) + 1.0x) ^ 2
6.102263933745264 * (sin(2.0x) + 1.0x) ^ 2
1.3151814434335813 * (sin(2.0x) + 1.0x) ^ 2
2.8215800166030824 * (sin(2.0x) + 1.0x) ^ 2
7.17013090980399 * (sin(2.0x) + 1.0x) ^ 2
4.42548745011197 * (sin(2.0x) + 1.0x) ^ 2
7.666165484186377 * (sin(2.0x) + 1.0x) ^ 2
5.286166111312031 * (sin(2.0x) + 1.0x) ^ 2
6.901886610147657 * (sin(2.0x) + 1.0x) ^ 2
3.0086926717708127 * (sin(2.0x) + 1.0x) ^ 2
4.451523827071372 * (sin(2.0x) + 1.0x) ^ 2
2.9455930291321675 * (sin(2.0x) + 1.0x) ^ 2
5.714937004051498 * (sin(2.0x) + 1.0x) ^ 2
6.8239246878479385 * (sin(2.0x) + 1.0x) ^ 2
2.597103836656493 * (sin(2.0x) + 1.0x) ^ 2
3.0925592597958516 * (sin(2.0x) + 1.0x) ^ 2
9.904192745675237 * (sin(2.0x) + 1.0x) ^ 2
3.462056376193283 * (sin(2.0x) + 1.0x) ^ 2
7.904158881652619 * (sin(2.0x) + 1.0x) ^ 2
6.440141558976028 * (sin(2.0x) + 1.0x) ^ 2
5.918919984200621 * (sin(2.0x) + 1.0x) ^ 2
6.328041792438028 * (sin(2.0x) + 1.0x) ^ 2
0.4275341167504382 * (sin(2.0x) + 1.0x) ^ 2
4.293433143314517 * (sin(2.0x) + 1.0x) ^ 2
7.296874988680273 * (sin(2.0x) + 1.0x) ^ 2
5.865961821861743 * (sin(2.0x) + 1.0x) ^ 2
6.6329639194124566 * (sin(2.0x) + 1.0x) ^ 2
5.187180576140635 * (sin(2.0x) + 1.0x) ^ 2
5.398276338421474 * (sin(2.0x) + 1.0x) ^ 2
4.392820552937473 * (sin(2.0x) + 1.0x) ^ 2
5.923110836807278 * (sin(2.0x) + 1.0x) ^ 2
3.873895664908273 * (sin(2.0x) + 1.0x) ^ 2
4.810042916966555 * (sin(2.0x) + 1.0x) ^ 2
7.0394935286650275 * (sin(2.0x) + 1.0x) ^ 2
2.5998763964161644 * (sin(2.0x) + 1.0x) ^ 2
3.0112517836619697 * (sin(2.0x) + 1.0x) ^ 2
9.288250267392353 * (sin(2.0x) + 1.0x) ^ 2
4.965852587022636 * (sin(2.0x) + 1.0x) ^ 2
8.259599238567095 * (sin(2.0x) + 1.0x) ^ 2
12.511731672305777 * (sin(2.0x) + 1.0x) ^ 2
0.5658799847333487 * (sin(2.0x) + 1.0x) ^ 2
9.822096076086847 * (sin(2.0x) + 1.0x) ^ 2
6.263950126213948 * (sin(2.0x) + 1.0x) ^ 2
2.5805213932446294 * (sin(2.0x) + 1.0x) ^ 2
10.932584240926152 * (sin(2.0x) + 1.0x) ^ 2
1.4569918713986652 * (sin(2.0x) + 1.0x) ^ 2
9.994169023400397 * (sin(2.0x) + 1.0x) ^ 2
9.60065893677934 * (sin(2.0x) + 1.0x) ^ 2
11.318786138991248 * (sin(2.0x) + 1.0x) ^ 2
2.066064270295706 * (sin(2.0x) + 1.0x) ^ 2
1.8737728942880392 * (sin(2.0x) + 1.0x) ^ 2
2.738596359460547 * (sin(2.0x) + 1.0x) ^ 2
8.088596013263224 * (sin(2.0x) + 1.0x) ^ 2
5.469542865166196 * (sin(2.0x) + 1.0x) ^ 2
4.840882896169561 * (sin(2.0x) + 1.0x) ^ 2
4.991596112221225 * (sin(2.0x) + 1.0x) ^ 2
10.50847371791306 * (sin(2.0x) + 1.0x) ^ 2
3.056904327863218 * (sin(2.0x) + 1.0x) ^ 2
11.125825321818494 * (sin(2.0x) + 1.0x) ^ 2
6.418150427202082 * (sin(2.0x) + 1.0x) ^ 2
7.876349141097776 * (sin(2.0x) + 1.0x) ^ 2
3.784952002937861 * (sin(2.0x) + 1.0x) ^ 2
2.6579426930806687 * (sin(2.0x) + 1.0x) ^ 2
5.895580963778563 * (sin(2.0x) + 1.0x) ^ 2
4.581590085629923 * (sin(2.0x) + 1.0x) ^ 2
7.5015495022235354 * (sin(2.0x) + 1.0x) ^ 2
8.9357000820014 * (sin(2.0x) + 1.0x) ^ 2
2.373683806201204 * (sin(2.0x) + 1.0x) ^ 2
5.876921931282707 * (sin(2.0x) + 1.0x) ^ 2
6.299710361975167 * (sin(2.0x) + 1.0x) ^ 2
7.395369939933053 * (sin(2.0x) + 1.0x) ^ 2
6.4352380868266374 * (sin(2.0x) + 1.0x) ^ 2
7.379139719763305 * (sin(2.0x) + 1.0x) ^ 2
9.988548624631859 * (sin(2.0x) + 1.0x) ^ 2
5.545083808053916 * (sin(2.0x) + 1.0x) ^ 2
5.97165904837071 * (sin(2.0x) + 1.0x) ^ 2
11.992195301257091 * (sin(2.0x) + 1.0x) ^ 2
6.075015109713834 * (sin(2.0x) + 1.0x) ^ 2
5.759701077991383 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
