solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
1.147728246225041 * (sin(2.0x) + 1.0x) ^ 2
2.512845872421459 * (sin(2.0x) + 1.0x) ^ 2
13.007867329719195 * (sin(2.0x) + 1.0x) ^ 2
10.11794405950962 * (sin(2.0x) + 1.0x) ^ 2
6.0106882270956365 * (sin(2.0x) + 1.0x) ^ 2
12.78971204677502 * (sin(2.0x) + 1.0x) ^ 2
12.68739878766173 * (sin(2.0x) + 1.0x) ^ 2
9.860386256278773 * (sin(2.0x) + 1.0x) ^ 2
1.9506103162405373 * (sin(2.0x) + 1.0x) ^ 2
7.3141821666719595 * (sin(2.0x) + 1.0x) ^ 2
1.1068702884941362 * (sin(2.0x) + 1.0x) ^ 2
9.059131554743697 * (sin(2.0x) + 1.0x) ^ 2
10.037589251964034 * (sin(2.0x) + 1.0x) ^ 2
6.399872074781097 * (sin(2.0x) + 1.0x) ^ 2
2.669883259209964 * (sin(2.0x) + 1.0x) ^ 2
4.216120383783164 * (sin(2.0x) + 1.0x) ^ 2
4.527959883821443 * (sin(2.0x) + 1.0x) ^ 2
6.781948680365281 * (sin(2.0x) + 1.0x) ^ 2
2.2008284392550674 * (sin(2.0x) + 1.0x) ^ 2
10.102072167629967 * (sin(2.0x) + 1.0x) ^ 2
11.815424949024589 * (sin(2.0x) + 1.0x) ^ 2
7.092665481056284 * (sin(2.0x) + 1.0x) ^ 2
10.273318341516887 * (sin(2.0x) + 1.0x) ^ 2
1.5137578553893432 * (sin(2.0x) + 1.0x) ^ 2
8.972613880672526 * (sin(2.0x) + 1.0x) ^ 2
9.630507033930476 * (sin(2.0x) + 1.0x) ^ 2
9.627000390245344 * (sin(2.0x) + 1.0x) ^ 2
9.619108184643887 * (sin(2.0x) + 1.0x) ^ 2
8.436903803404267 * (sin(2.0x) + 1.0x) ^ 2
7.844926459156826 * (sin(2.0x) + 1.0x) ^ 2
5.292107532919613 * (sin(2.0x) + 1.0x) ^ 2
11.907552561773365 * (sin(2.0x) + 1.0x) ^ 2
10.992737883253067 * (sin(2.0x) + 1.0x) ^ 2
8.038693452722029 * (sin(2.0x) + 1.0x) ^ 2
11.546918606341308 * (sin(2.0x) + 1.0x) ^ 2
13.201616895025746 * (sin(2.0x) + 1.0x) ^ 2
10.863908803503184 * (sin(2.0x) + 1.0x) ^ 2
7.516556488364443 * (sin(2.0x) + 1.0x) ^ 2
15.25648495023408 * (sin(2.0x) + 1.0x) ^ 2
10.284783640684264 * (sin(2.0x) + 1.0x) ^ 2
8.357343570457793 * (sin(2.0x) + 1.0x) ^ 2
7.74920139096094 * (sin(2.0x) + 1.0x) ^ 2
2.2602061399085023 * (sin(2.0x) + 1.0x) ^ 2
3.6211617254335176 * (sin(2.0x) + 1.0x) ^ 2
8.445546488853044 * (sin(2.0x) + 1.0x) ^ 2
10.390142931847846 * (sin(2.0x) + 1.0x) ^ 2
4.364308608220011 * (sin(2.0x) + 1.0x) ^ 2
11.594917233922612 * (sin(2.0x) + 1.0x) ^ 2
1.1077186141078172 * (sin(2.0x) + 1.0x) ^ 2
11.281873934455984 * (sin(2.0x) + 1.0x) ^ 2
2.5040561937557007 * (sin(2.0x) + 1.0x) ^ 2
2.871248716304523 * (sin(2.0x) + 1.0x) ^ 2
9.162567161856378 * (sin(2.0x) + 1.0x) ^ 2
7.6512090549087555 * (sin(2.0x) + 1.0x) ^ 2
4.271608974546864 * (sin(2.0x) + 1.0x) ^ 2
8.8623676092495 * (sin(2.0x) + 1.0x) ^ 2
8.968683679909905 * (sin(2.0x) + 1.0x) ^ 2
11.046978207488111 * (sin(2.0x) + 1.0x) ^ 2
3.635703490969962 * (sin(2.0x) + 1.0x) ^ 2
7.19376190190292 * (sin(2.0x) + 1.0x) ^ 2
5.7638297742253295 * (sin(2.0x) + 1.0x) ^ 2
6.895938412955014 * (sin(2.0x) + 1.0x) ^ 2
11.00550578956304 * (sin(2.0x) + 1.0x) ^ 2
6.785196268165796 * (sin(2.0x) + 1.0x) ^ 2
2.027218605765682 * (sin(2.0x) + 1.0x) ^ 2
3.5216959683138866 * (sin(2.0x) + 1.0x) ^ 2
5.695559040923568 * (sin(2.0x) + 1.0x) ^ 2
3.110467505571226 * (sin(2.0x) + 1.0x) ^ 2
4.066737827311972 * (sin(2.0x) + 1.0x) ^ 2
8.266769523797558 * (sin(2.0x) + 1.0x) ^ 2
9.286695501613176 * (sin(2.0x) + 1.0x) ^ 2
2.478954257507049 * (sin(2.0x) + 1.0x) ^ 2
7.628554285848311 * (sin(2.0x) + 1.0x) ^ 2
3.505754974981638 * (sin(2.0x) + 1.0x) ^ 2
4.5553461785784775 * (sin(2.0x) + 1.0x) ^ 2
6.055573201905924 * (sin(2.0x) + 1.0x) ^ 2
5.711404682352165 * (sin(2.0x) + 1.0x) ^ 2
6.895787874885946 * (sin(2.0x) + 1.0x) ^ 2
6.320966070344883 * (sin(2.0x) + 1.0x) ^ 2
3.595016723238786 * (sin(2.0x) + 1.0x) ^ 2
1.2186413599573696 * (sin(2.0x) + 1.0x) ^ 2
7.859754621344075 * (sin(2.0x) + 1.0x) ^ 2
7.331143500257178 * (sin(2.0x) + 1.0x) ^ 2
8.808930912792471 * (sin(2.0x) + 1.0x) ^ 2
7.540956182770245 * (sin(2.0x) + 1.0x) ^ 2
10.414489721555562 * (sin(2.0x) + 1.0x) ^ 2
6.94475863465311 * (sin(2.0x) + 1.0x) ^ 2
6.847398005484311 * (sin(2.0x) + 1.0x) ^ 2
11.577080423658362 * (sin(2.0x) + 1.0x) ^ 2
6.28071549858686 * (sin(2.0x) + 1.0x) ^ 2
4.661299385835049 * (sin(2.0x) + 1.0x) ^ 2
3.659846884148368 * (sin(2.0x) + 1.0x) ^ 2
5.42150072123947 * (sin(2.0x) + 1.0x) ^ 2
2.6141661170235637 * (sin(2.0x) + 1.0x) ^ 2
3.821270019986655 * (sin(2.0x) + 1.0x) ^ 2
9.757088084426005 * (sin(2.0x) + 1.0x) ^ 2
5.839549199672654 * (sin(2.0x) + 1.0x) ^ 2
12.356596602456042 * (sin(2.0x) + 1.0x) ^ 2
3.8473842272751084 * (sin(2.0x) + 1.0x) ^ 2
8.449754669594693 * (sin(2.0x) + 1.0x) ^ 2
2.3345827934621766 * (sin(2.0x) + 1.0x) ^ 2
8.796295233237515 * (sin(2.0x) + 1.0x) ^ 2
11.637656397455492 * (sin(2.0x) + 1.0x) ^ 2
7.149731958825707 * (sin(2.0x) + 1.0x) ^ 2
5.247447741544901 * (sin(2.0x) + 1.0x) ^ 2
11.660853442751097 * (sin(2.0x) + 1.0x) ^ 2
11.11311924733439 * (sin(2.0x) + 1.0x) ^ 2
2.700077222920147 * (sin(2.0x) + 1.0x) ^ 2
8.717637535432647 * (sin(2.0x) + 1.0x) ^ 2
2.651631337558355 * (sin(2.0x) + 1.0x) ^ 2
7.11712295920762 * (sin(2.0x) + 1.0x) ^ 2
6.162781414550073 * (sin(2.0x) + 1.0x) ^ 2
2.885324351388526 * (sin(2.0x) + 1.0x) ^ 2
2.157754199012686 * (sin(2.0x) + 1.0x) ^ 2
7.415731636940489 * (sin(2.0x) + 1.0x) ^ 2
5.102369613279677 * (sin(2.0x) + 1.0x) ^ 2
2.9956256753688724 * (sin(2.0x) + 1.0x) ^ 2
7.762768325024186 * (sin(2.0x) + 1.0x) ^ 2
9.160824311021992 * (sin(2.0x) + 1.0x) ^ 2
6.145906073003821 * (sin(2.0x) + 1.0x) ^ 2
8.304233088351564 * (sin(2.0x) + 1.0x) ^ 2
10.576246472092993 * (sin(2.0x) + 1.0x) ^ 2
7.525948556410985 * (sin(2.0x) + 1.0x) ^ 2
8.121789053198324 * (sin(2.0x) + 1.0x) ^ 2
10.237251464922076 * (sin(2.0x) + 1.0x) ^ 2
8.784293591611968 * (sin(2.0x) + 1.0x) ^ 2
14.242827986853277 * (sin(2.0x) + 1.0x) ^ 2
7.308450067638302 * (sin(2.0x) + 1.0x) ^ 2
5.870205852330643 * (sin(2.0x) + 1.0x) ^ 2
12.057537922434602 * (sin(2.0x) + 1.0x) ^ 2
8.044157682427056 * (sin(2.0x) + 1.0x) ^ 2
11.287455918843973 * (sin(2.0x) + 1.0x) ^ 2
9.789045626289345 * (sin(2.0x) + 1.0x) ^ 2
1.3371234578149371 * (sin(2.0x) + 1.0x) ^ 2
10.922716302000167 * (sin(2.0x) + 1.0x) ^ 2
9.739921052400998 * (sin(2.0x) + 1.0x) ^ 2
10.245671472139817 * (sin(2.0x) + 1.0x) ^ 2
3.5063294444852615 * (sin(2.0x) + 1.0x) ^ 2
13.071735618944986 * (sin(2.0x) + 1.0x) ^ 2
10.049644247957781 * (sin(2.0x) + 1.0x) ^ 2
13.265888380330907 * (sin(2.0x) + 1.0x) ^ 2
12.202465271718921 * (sin(2.0x) + 1.0x) ^ 2
4.922150913537147 * (sin(2.0x) + 1.0x) ^ 2
9.700611907649614 * (sin(2.0x) + 1.0x) ^ 2
11.614806280426516 * (sin(2.0x) + 1.0x) ^ 2
4.587192074221207 * (sin(2.0x) + 1.0x) ^ 2
2.9770474655651764 * (sin(2.0x) + 1.0x) ^ 2
4.452809148779556 * (sin(2.0x) + 1.0x) ^ 2
7.905129494396815 * (sin(2.0x) + 1.0x) ^ 2
8.453409325342065 * (sin(2.0x) + 1.0x) ^ 2
6.991483342551002 * (sin(2.0x) + 1.0x) ^ 2
6.820625313639838 * (sin(2.0x) + 1.0x) ^ 2
5.21282418175546 * (sin(2.0x) + 1.0x) ^ 2
3.8930592681485114 * (sin(2.0x) + 1.0x) ^ 2
2.9265820733602896 * (sin(2.0x) + 1.0x) ^ 2
4.978738018794675 * (sin(2.0x) + 1.0x) ^ 2
4.93744295054862 * (sin(2.0x) + 1.0x) ^ 2
9.811410102630092 * (sin(2.0x) + 1.0x) ^ 2
7.479372047136948 * (sin(2.0x) + 1.0x) ^ 2
5.71150720841588 * (sin(2.0x) + 1.0x) ^ 2
8.775003890050716 * (sin(2.0x) + 1.0x) ^ 2
3.524491196621785 * (sin(2.0x) + 1.0x) ^ 2
9.583954553350504 * (sin(2.0x) + 1.0x) ^ 2
5.9394192947223585 * (sin(2.0x) + 1.0x) ^ 2
5.371181386784299 * (sin(2.0x) + 1.0x) ^ 2
4.148923523527966 * (sin(2.0x) + 1.0x) ^ 2
6.07918072804299 * (sin(2.0x) + 1.0x) ^ 2
1.0714091848232172 * (sin(2.0x) + 1.0x) ^ 2
7.981453585342327 * (sin(2.0x) + 1.0x) ^ 2
4.908562748833315 * (sin(2.0x) + 1.0x) ^ 2
5.359377708734524 * (sin(2.0x) + 1.0x) ^ 2
3.980376546804308 * (sin(2.0x) + 1.0x) ^ 2
3.7528311833138197 * (sin(2.0x) + 1.0x) ^ 2
7.162158151358687 * (sin(2.0x) + 1.0x) ^ 2
2.169985120688764 * (sin(2.0x) + 1.0x) ^ 2
1.9301234331954635 * (sin(2.0x) + 1.0x) ^ 2
7.547594223734059 * (sin(2.0x) + 1.0x) ^ 2
3.0496792584915724 * (sin(2.0x) + 1.0x) ^ 2
3.1651530749684875 * (sin(2.0x) + 1.0x) ^ 2
5.55117249204584 * (sin(2.0x) + 1.0x) ^ 2
2.9447215979093815 * (sin(2.0x) + 1.0x) ^ 2
4.1093258260535634 * (sin(2.0x) + 1.0x) ^ 2
3.254176585574482 * (sin(2.0x) + 1.0x) ^ 2
7.644419472229745 * (sin(2.0x) + 1.0x) ^ 2
3.7417119019307763 * (sin(2.0x) + 1.0x) ^ 2
6.347300551841688 * (sin(2.0x) + 1.0x) ^ 2
3.0513347025034916 * (sin(2.0x) + 1.0x) ^ 2
4.971443104159706 * (sin(2.0x) + 1.0x) ^ 2
7.545123589459128 * (sin(2.0x) + 1.0x) ^ 2
2.4987037684883595 * (sin(2.0x) + 1.0x) ^ 2
7.0998282810044655 * (sin(2.0x) + 1.0x) ^ 2
5.888671990717908 * (sin(2.0x) + 1.0x) ^ 2
7.404846013246089 * (sin(2.0x) + 1.0x) ^ 2
6.745943172581181 * (sin(2.0x) + 1.0x) ^ 2
4.323146528628709 * (sin(2.0x) + 1.0x) ^ 2
7.157100656339619 * (sin(2.0x) + 1.0x) ^ 2
6.393800902914202 * (sin(2.0x) + 1.0x) ^ 2
10.575058918246993 * (sin(2.0x) + 1.0x) ^ 2
7.385189180852349 * (sin(2.0x) + 1.0x) ^ 2
4.422577992945572 * (sin(2.0x) + 1.0x) ^ 2
5.3720437005531405 * (sin(2.0x) + 1.0x) ^ 2
5.9305529512692665 * (sin(2.0x) + 1.0x) ^ 2
11.91846652680313 * (sin(2.0x) + 1.0x) ^ 2
7.96643500992081 * (sin(2.0x) + 1.0x) ^ 2
4.519385187423091 * (sin(2.0x) + 1.0x) ^ 2
11.829180615343308 * (sin(2.0x) + 1.0x) ^ 2
11.467470804333695 * (sin(2.0x) + 1.0x) ^ 2
5.771076112360273 * (sin(2.0x) + 1.0x) ^ 2
5.743237625703947 * (sin(2.0x) + 1.0x) ^ 2
3.9376058590465055 * (sin(2.0x) + 1.0x) ^ 2
4.056208228966018 * (sin(2.0x) + 1.0x) ^ 2
6.844222275017669 * (sin(2.0x) + 1.0x) ^ 2
5.966762257135928 * (sin(2.0x) + 1.0x) ^ 2
2.909712595590676 * (sin(2.0x) + 1.0x) ^ 2
4.793074126040443 * (sin(2.0x) + 1.0x) ^ 2
3.337784582359937 * (sin(2.0x) + 1.0x) ^ 2
1.3564089829876285 * (sin(2.0x) + 1.0x) ^ 2
6.642190639370661 * (sin(2.0x) + 1.0x) ^ 2
6.152282222964868 * (sin(2.0x) + 1.0x) ^ 2
7.435084380979187 * (sin(2.0x) + 1.0x) ^ 2
9.489525236999793 * (sin(2.0x) + 1.0x) ^ 2
8.70215731207759 * (sin(2.0x) + 1.0x) ^ 2
8.253809379511354 * (sin(2.0x) + 1.0x) ^ 2
5.156379101903853 * (sin(2.0x) + 1.0x) ^ 2
9.238997606736763 * (sin(2.0x) + 1.0x) ^ 2
8.643132520527587 * (sin(2.0x) + 1.0x) ^ 2
12.104184043901423 * (sin(2.0x) + 1.0x) ^ 2
7.783935826065198 * (sin(2.0x) + 1.0x) ^ 2
6.325734312461028 * (sin(2.0x) + 1.0x) ^ 2
9.99327198116785 * (sin(2.0x) + 1.0x) ^ 2
6.204846051882068 * (sin(2.0x) + 1.0x) ^ 2
11.201005222766542 * (sin(2.0x) + 1.0x) ^ 2
9.894165283940952 * (sin(2.0x) + 1.0x) ^ 2
4.08192126713828 * (sin(2.0x) + 1.0x) ^ 2
10.819193920904942 * (sin(2.0x) + 1.0x) ^ 2
10.966527695561659 * (sin(2.0x) + 1.0x) ^ 2
10.10032129408482 * (sin(2.0x) + 1.0x) ^ 2
4.4871634024369556 * (sin(2.0x) + 1.0x) ^ 2
13.789616386144383 * (sin(2.0x) + 1.0x) ^ 2
9.7125777022751 * (sin(2.0x) + 1.0x) ^ 2
10.993590734272573 * (sin(2.0x) + 1.0x) ^ 2
10.05702981786152 * (sin(2.0x) + 1.0x) ^ 2
1.8405672548339507 * (sin(2.0x) + 1.0x) ^ 2
6.927083174544296 * (sin(2.0x) + 1.0x) ^ 2
9.921953331222607 * (sin(2.0x) + 1.0x) ^ 2
6.883035758058893 * (sin(2.0x) + 1.0x) ^ 2
1.0083432343567338 * (sin(2.0x) + 1.0x) ^ 2
7.532133648067794 * (sin(2.0x) + 1.0x) ^ 2
4.8986511614814265 * (sin(2.0x) + 1.0x) ^ 2
9.289120177280163 * (sin(2.0x) + 1.0x) ^ 2
4.361776994947908 * (sin(2.0x) + 1.0x) ^ 2
4.6749958487502905 * (sin(2.0x) + 1.0x) ^ 2
9.355056389767883 * (sin(2.0x) + 1.0x) ^ 2
9.231626595671182 * (sin(2.0x) + 1.0x) ^ 2
6.69293960755952 * (sin(2.0x) + 1.0x) ^ 2
8.973320274351057 * (sin(2.0x) + 1.0x) ^ 2
9.332789435413758 * (sin(2.0x) + 1.0x) ^ 2
13.772209510081028 * (sin(2.0x) + 1.0x) ^ 2
5.46231853350492 * (sin(2.0x) + 1.0x) ^ 2
9.786328533498788 * (sin(2.0x) + 1.0x) ^ 2
8.1272030131832 * (sin(2.0x) + 1.0x) ^ 2
8.741311966577824 * (sin(2.0x) + 1.0x) ^ 2
13.692004719001801 * (sin(2.0x) + 1.0x) ^ 2
9.503423434594195 * (sin(2.0x) + 1.0x) ^ 2
4.674640971107338 * (sin(2.0x) + 1.0x) ^ 2
6.316567888592951 * (sin(2.0x) + 1.0x) ^ 2
8.543978109799832 * (sin(2.0x) + 1.0x) ^ 2
4.671551609996272 * (sin(2.0x) + 1.0x) ^ 2
5.682495513625585 * (sin(2.0x) + 1.0x) ^ 2
10.151635708259153 * (sin(2.0x) + 1.0x) ^ 2
10.67653980765993 * (sin(2.0x) + 1.0x) ^ 2
1.3889132420853982 * (sin(2.0x) + 1.0x) ^ 2
9.092759280359676 * (sin(2.0x) + 1.0x) ^ 2
5.611686354545559 * (sin(2.0x) + 1.0x) ^ 2
4.4477327551741626 * (sin(2.0x) + 1.0x) ^ 2
6.94279199826141 * (sin(2.0x) + 1.0x) ^ 2
2.846697578127836 * (sin(2.0x) + 1.0x) ^ 2
8.391516156805158 * (sin(2.0x) + 1.0x) ^ 2
8.261928855687275 * (sin(2.0x) + 1.0x) ^ 2
0.8100961396973725 * (sin(2.0x) + 1.0x) ^ 2
3.4435687717917225 * (sin(2.0x) + 1.0x) ^ 2
7.897834291013484 * (sin(2.0x) + 1.0x) ^ 2
7.935234542924463 * (sin(2.0x) + 1.0x) ^ 2
11.515393919123868 * (sin(2.0x) + 1.0x) ^ 2
7.677294052697196 * (sin(2.0x) + 1.0x) ^ 2
11.535979358654107 * (sin(2.0x) + 1.0x) ^ 2
7.279700539050002 * (sin(2.0x) + 1.0x) ^ 2
9.317073400722807 * (sin(2.0x) + 1.0x) ^ 2
11.802002303661922 * (sin(2.0x) + 1.0x) ^ 2
6.594904706111683 * (sin(2.0x) + 1.0x) ^ 2
1.898246414808845 * (sin(2.0x) + 1.0x) ^ 2
0.7942792538832769 * (sin(2.0x) + 1.0x) ^ 2
8.189515463601458 * (sin(2.0x) + 1.0x) ^ 2
3.7552512370495243 * (sin(2.0x) + 1.0x) ^ 2
2.0657248086911237 * (sin(2.0x) + 1.0x) ^ 2
12.057049155515209 * (sin(2.0x) + 1.0x) ^ 2
8.699116999274972 * (sin(2.0x) + 1.0x) ^ 2
14.971385838487887 * (sin(2.0x) + 1.0x) ^ 2
6.0203030212723 * (sin(2.0x) + 1.0x) ^ 2
9.694650485776888 * (sin(2.0x) + 1.0x) ^ 2
5.059585985977336 * (sin(2.0x) + 1.0x) ^ 2
10.867857140209498 * (sin(2.0x) + 1.0x) ^ 2
9.23211452792146 * (sin(2.0x) + 1.0x) ^ 2
4.709851630735104 * (sin(2.0x) + 1.0x) ^ 2
5.42252329116835 * (sin(2.0x) + 1.0x) ^ 2
9.37681036289585 * (sin(2.0x) + 1.0x) ^ 2
8.66976578777063 * (sin(2.0x) + 1.0x) ^ 2
3.2299789508915624 * (sin(2.0x) + 1.0x) ^ 2
11.044194204424942 * (sin(2.0x) + 1.0x) ^ 2
2.6563870519923634 * (sin(2.0x) + 1.0x) ^ 2
10.193727152478475 * (sin(2.0x) + 1.0x) ^ 2
4.176944110787386 * (sin(2.0x) + 1.0x) ^ 2
2.786413686521453 * (sin(2.0x) + 1.0x) ^ 2
3.527036207658718 * (sin(2.0x) + 1.0x) ^ 2
9.21653604178814 * (sin(2.0x) + 1.0x) ^ 2
6.445151768434742 * (sin(2.0x) + 1.0x) ^ 2
5.412831899953121 * (sin(2.0x) + 1.0x) ^ 2
7.58791695284023 * (sin(2.0x) + 1.0x) ^ 2
11.55973917617485 * (sin(2.0x) + 1.0x) ^ 2
3.343353528255567 * (sin(2.0x) + 1.0x) ^ 2
5.243873120653343 * (sin(2.0x) + 1.0x) ^ 2
10.930877327447883 * (sin(2.0x) + 1.0x) ^ 2
5.1169233865966035 * (sin(2.0x) + 1.0x) ^ 2
10.466316600874087 * (sin(2.0x) + 1.0x) ^ 2
9.493549118500692 * (sin(2.0x) + 1.0x) ^ 2
7.203139449417767 * (sin(2.0x) + 1.0x) ^ 2
14.696535680957876 * (sin(2.0x) + 1.0x) ^ 2
5.26222133655788 * (sin(2.0x) + 1.0x) ^ 2
4.297436910176449 * (sin(2.0x) + 1.0x) ^ 2
12.544957755100384 * (sin(2.0x) + 1.0x) ^ 2
8.70164899502763 * (sin(2.0x) + 1.0x) ^ 2
9.323853593166378 * (sin(2.0x) + 1.0x) ^ 2
7.765197536051832 * (sin(2.0x) + 1.0x) ^ 2
2.462407618032531 * (sin(2.0x) + 1.0x) ^ 2
9.014454048992297 * (sin(2.0x) + 1.0x) ^ 2
6.513971869063134 * (sin(2.0x) + 1.0x) ^ 2
8.461041275441339 * (sin(2.0x) + 1.0x) ^ 2
2.8171808555096276 * (sin(2.0x) + 1.0x) ^ 2
10.135237647721315 * (sin(2.0x) + 1.0x) ^ 2
8.518394030760478 * (sin(2.0x) + 1.0x) ^ 2
13.984681726093354 * (sin(2.0x) + 1.0x) ^ 2
12.798553161656978 * (sin(2.0x) + 1.0x) ^ 2
7.910961883612868 * (sin(2.0x) + 1.0x) ^ 2
11.520848487356577 * (sin(2.0x) + 1.0x) ^ 2
11.619413388786695 * (sin(2.0x) + 1.0x) ^ 2
0.8452776697436336 * (sin(2.0x) + 1.0x) ^ 2
5.62626918834304 * (sin(2.0x) + 1.0x) ^ 2
3.26342284087198 * (sin(2.0x) + 1.0x) ^ 2
10.373759419671337 * (sin(2.0x) + 1.0x) ^ 2
5.761044572313461 * (sin(2.0x) + 1.0x) ^ 2
8.862886701829785 * (sin(2.0x) + 1.0x) ^ 2
1.0483751867826354 * (sin(2.0x) + 1.0x) ^ 2
11.215422862211797 * (sin(2.0x) + 1.0x) ^ 2
9.505798665299883 * (sin(2.0x) + 1.0x) ^ 2
5.76455187394111 * (sin(2.0x) + 1.0x) ^ 2
10.912793285737141 * (sin(2.0x) + 1.0x) ^ 2
11.021148400113365 * (sin(2.0x) + 1.0x) ^ 2
11.797145501893977 * (sin(2.0x) + 1.0x) ^ 2
1.8489864079516147 * (sin(2.0x) + 1.0x) ^ 2
8.303736253545518 * (sin(2.0x) + 1.0x) ^ 2
4.535289568761741 * (sin(2.0x) + 1.0x) ^ 2
8.65643760261089 * (sin(2.0x) + 1.0x) ^ 2
11.840256313613526 * (sin(2.0x) + 1.0x) ^ 2
7.682454556741032 * (sin(2.0x) + 1.0x) ^ 2
1.7725333647429125 * (sin(2.0x) + 1.0x) ^ 2
4.472351753986654 * (sin(2.0x) + 1.0x) ^ 2
6.189708775202372 * (sin(2.0x) + 1.0x) ^ 2
5.113347938223028 * (sin(2.0x) + 1.0x) ^ 2
2.1543639914254946 * (sin(2.0x) + 1.0x) ^ 2
9.971793530996752 * (sin(2.0x) + 1.0x) ^ 2
11.179357700788854 * (sin(2.0x) + 1.0x) ^ 2
3.981105550021924 * (sin(2.0x) + 1.0x) ^ 2
9.523257735356918 * (sin(2.0x) + 1.0x) ^ 2
1.994739609437621 * (sin(2.0x) + 1.0x) ^ 2
6.54691958199361 * (sin(2.0x) + 1.0x) ^ 2
8.08954375656364 * (sin(2.0x) + 1.0x) ^ 2
6.157137003315311 * (sin(2.0x) + 1.0x) ^ 2
8.794946165737189 * (sin(2.0x) + 1.0x) ^ 2
8.050803289017418 * (sin(2.0x) + 1.0x) ^ 2
4.43684140666102 * (sin(2.0x) + 1.0x) ^ 2
3.2175811545362807 * (sin(2.0x) + 1.0x) ^ 2
9.903932706178969 * (sin(2.0x) + 1.0x) ^ 2
9.378401817190912 * (sin(2.0x) + 1.0x) ^ 2
9.65604464508351 * (sin(2.0x) + 1.0x) ^ 2
9.589299442264602 * (sin(2.0x) + 1.0x) ^ 2
12.368243296290828 * (sin(2.0x) + 1.0x) ^ 2
8.997716647639193 * (sin(2.0x) + 1.0x) ^ 2
8.136246964058643 * (sin(2.0x) + 1.0x) ^ 2
13.630159406160308 * (sin(2.0x) + 1.0x) ^ 2
8.33196321480494 * (sin(2.0x) + 1.0x) ^ 2
4.892219473240046 * (sin(2.0x) + 1.0x) ^ 2
4.304807048905839 * (sin(2.0x) + 1.0x) ^ 2
5.021601892140054 * (sin(2.0x) + 1.0x) ^ 2
0.6325621199253516 * (sin(2.0x) + 1.0x) ^ 2
5.290514494348595 * (sin(2.0x) + 1.0x) ^ 2
11.13314239632603 * (sin(2.0x) + 1.0x) ^ 2
6.220620200090198 * (sin(2.0x) + 1.0x) ^ 2
13.29725328055285 * (sin(2.0x) + 1.0x) ^ 2
2.409009077940164 * (sin(2.0x) + 1.0x) ^ 2
10.393872401575743 * (sin(2.0x) + 1.0x) ^ 2
2.191624419913416 * (sin(2.0x) + 1.0x) ^ 2
4.81737373699095 * (sin(2.0x) + 1.0x) ^ 2
9.808531394604492 * (sin(2.0x) + 1.0x) ^ 2
6.281114314030764 * (sin(2.0x) + 1.0x) ^ 2
2.349584432063314 * (sin(2.0x) + 1.0x) ^ 2
9.678206454544702 * (sin(2.0x) + 1.0x) ^ 2
9.396441116063775 * (sin(2.0x) + 1.0x) ^ 2
6.804301330088485 * (sin(2.0x) + 1.0x) ^ 2
4.959744802367275 * (sin(2.0x) + 1.0x) ^ 2
3.42810663642346 * (sin(2.0x) + 1.0x) ^ 2
4.593197649211381 * (sin(2.0x) + 1.0x) ^ 2
5.1765555773040415 * (sin(2.0x) + 1.0x) ^ 2
6.828405762957678 * (sin(2.0x) + 1.0x) ^ 2
2.683320776476168 * (sin(2.0x) + 1.0x) ^ 2
3.2490290657838634 * (sin(2.0x) + 1.0x) ^ 2
0.9710099398544948 * (sin(2.0x) + 1.0x) ^ 2
1.3524605601243362 * (sin(2.0x) + 1.0x) ^ 2
4.267498687797192 * (sin(2.0x) + 1.0x) ^ 2
5.47707386692186 * (sin(2.0x) + 1.0x) ^ 2
6.111336282257667 * (sin(2.0x) + 1.0x) ^ 2
7.938021044107053 * (sin(2.0x) + 1.0x) ^ 2
6.4760820963545305 * (sin(2.0x) + 1.0x) ^ 2
6.4951722001729015 * (sin(2.0x) + 1.0x) ^ 2
4.383631206375855 * (sin(2.0x) + 1.0x) ^ 2
6.862061959083416 * (sin(2.0x) + 1.0x) ^ 2
6.4527873612483155 * (sin(2.0x) + 1.0x) ^ 2
10.03849308992968 * (sin(2.0x) + 1.0x) ^ 2
5.914527450701864 * (sin(2.0x) + 1.0x) ^ 2
4.5776306197912175 * (sin(2.0x) + 1.0x) ^ 2
7.873275739872491 * (sin(2.0x) + 1.0x) ^ 2
3.936051262386044 * (sin(2.0x) + 1.0x) ^ 2
8.97439887344762 * (sin(2.0x) + 1.0x) ^ 2
7.760313855797431 * (sin(2.0x) + 1.0x) ^ 2
4.6405544290105345 * (sin(2.0x) + 1.0x) ^ 2
8.593283499844507 * (sin(2.0x) + 1.0x) ^ 2
9.373094962920222 * (sin(2.0x) + 1.0x) ^ 2
7.873924977978935 * (sin(2.0x) + 1.0x) ^ 2
3.5109583032663614 * (sin(2.0x) + 1.0x) ^ 2
11.83588653258346 * (sin(2.0x) + 1.0x) ^ 2
7.437295784385223 * (sin(2.0x) + 1.0x) ^ 2
9.018188229034221 * (sin(2.0x) + 1.0x) ^ 2
7.9877381460907575 * (sin(2.0x) + 1.0x) ^ 2
2.613091615090069 * (sin(2.0x) + 1.0x) ^ 2
5.580571618455996 * (sin(2.0x) + 1.0x) ^ 2
7.636391482733835 * (sin(2.0x) + 1.0x) ^ 2
6.454866082802393 * (sin(2.0x) + 1.0x) ^ 2
1.5562049269477303 * (sin(2.0x) + 1.0x) ^ 2
