solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
0.7510225228622049 * (sin(10.0x) + 5.0x) ^ 2
0.2448964806888159 * (sin(10.0x) + 5.0x) ^ 2
1.8606775275660397 * (sin(10.0x) + 5.0x) ^ 2
1.1498983351700747 * (sin(10.0x) + 5.0x) ^ 2
0.9409208615521439 * (sin(10.0x) + 5.0x) ^ 2
1.3638240203917065 * (sin(10.0x) + 5.0x) ^ 2
1.8404739184212038 * (sin(10.0x) + 5.0x) ^ 2
0.5849188451482392 * (sin(10.0x) + 5.0x) ^ 2
0.8718126391421124 * (sin(10.0x) + 5.0x) ^ 2
0.22122900657149452 * (sin(10.0x) + 5.0x) ^ 2
1.4796626001282676 * (sin(10.0x) + 5.0x) ^ 2
0.38099863041950294 * (sin(10.0x) + 5.0x) ^ 2
0.7460551375055654 * (sin(10.0x) + 5.0x) ^ 2
0.5568178502548099 * (sin(10.0x) + 5.0x) ^ 2
0.8875556474808866 * (sin(10.0x) + 5.0x) ^ 2
1.5287019136339688 * (sin(10.0x) + 5.0x) ^ 2
1.4279496219899972 * (sin(10.0x) + 5.0x) ^ 2
1.1153240456018287 * (sin(10.0x) + 5.0x) ^ 2
0.5172275323798774 * (sin(10.0x) + 5.0x) ^ 2
0.5290652657618101 * (sin(10.0x) + 5.0x) ^ 2
0.5752785933545446 * (sin(10.0x) + 5.0x) ^ 2
1.2909610621299348 * (sin(10.0x) + 5.0x) ^ 2
0.5985448239312059 * (sin(10.0x) + 5.0x) ^ 2
1.4615570958634687 * (sin(10.0x) + 5.0x) ^ 2
1.1251763446715988 * (sin(10.0x) + 5.0x) ^ 2
0.3803604164696502 * (sin(10.0x) + 5.0x) ^ 2
1.082972598491272 * (sin(10.0x) + 5.0x) ^ 2
1.0605054504954503 * (sin(10.0x) + 5.0x) ^ 2
0.8048305611205689 * (sin(10.0x) + 5.0x) ^ 2
1.3376472192723394 * (sin(10.0x) + 5.0x) ^ 2
0.46053925080731145 * (sin(10.0x) + 5.0x) ^ 2
0.6032938679014954 * (sin(10.0x) + 5.0x) ^ 2
0.553386032629335 * (sin(10.0x) + 5.0x) ^ 2
1.3251966054375104 * (sin(10.0x) + 5.0x) ^ 2
0.8387382859379996 * (sin(10.0x) + 5.0x) ^ 2
1.116817988378715 * (sin(10.0x) + 5.0x) ^ 2
0.5981689454370314 * (sin(10.0x) + 5.0x) ^ 2
0.46252849725157874 * (sin(10.0x) + 5.0x) ^ 2
0.9125763436027944 * (sin(10.0x) + 5.0x) ^ 2
1.361951663405502 * (sin(10.0x) + 5.0x) ^ 2
0.5243900825967731 * (sin(10.0x) + 5.0x) ^ 2
0.8857743730303953 * (sin(10.0x) + 5.0x) ^ 2
1.038592721664901 * (sin(10.0x) + 5.0x) ^ 2
1.3868144935307078 * (sin(10.0x) + 5.0x) ^ 2
1.0687670545814625 * (sin(10.0x) + 5.0x) ^ 2
0.6125087093956828 * (sin(10.0x) + 5.0x) ^ 2
0.1649432063986238 * (sin(10.0x) + 5.0x) ^ 2
1.21215489976405 * (sin(10.0x) + 5.0x) ^ 2
1.2590612842458004 * (sin(10.0x) + 5.0x) ^ 2
1.1700374275344745 * (sin(10.0x) + 5.0x) ^ 2
0.9302376874226562 * (sin(10.0x) + 5.0x) ^ 2
1.5548409561462668 * (sin(10.0x) + 5.0x) ^ 2
0.5077184404420091 * (sin(10.0x) + 5.0x) ^ 2
0.9400980938805671 * (sin(10.0x) + 5.0x) ^ 2
1.0538085302371534 * (sin(10.0x) + 5.0x) ^ 2
0.17348172498767525 * (sin(10.0x) + 5.0x) ^ 2
0.5502836165232036 * (sin(10.0x) + 5.0x) ^ 2
0.7949329195462647 * (sin(10.0x) + 5.0x) ^ 2
0.49027295396459925 * (sin(10.0x) + 5.0x) ^ 2
1.142347377652208 * (sin(10.0x) + 5.0x) ^ 2
0.1898627517591583 * (sin(10.0x) + 5.0x) ^ 2
1.6685464404683341 * (sin(10.0x) + 5.0x) ^ 2
1.4504363958222766 * (sin(10.0x) + 5.0x) ^ 2
1.0319718525454677 * (sin(10.0x) + 5.0x) ^ 2
1.5019316576444 * (sin(10.0x) + 5.0x) ^ 2
0.14244370243524607 * (sin(10.0x) + 5.0x) ^ 2
0.194810775752316 * (sin(10.0x) + 5.0x) ^ 2
0.3277706462123221 * (sin(10.0x) + 5.0x) ^ 2
1.9054424257710723 * (sin(10.0x) + 5.0x) ^ 2
1.0438075734123617 * (sin(10.0x) + 5.0x) ^ 2
1.0994506432489466 * (sin(10.0x) + 5.0x) ^ 2
1.5944333044246377 * (sin(10.0x) + 5.0x) ^ 2
1.9241519316681457 * (sin(10.0x) + 5.0x) ^ 2
0.31125716832846456 * (sin(10.0x) + 5.0x) ^ 2
0.2730620412983226 * (sin(10.0x) + 5.0x) ^ 2
1.029804197385115 * (sin(10.0x) + 5.0x) ^ 2
1.6224374522591136 * (sin(10.0x) + 5.0x) ^ 2
0.8478733149268806 * (sin(10.0x) + 5.0x) ^ 2
2.169842326051531 * (sin(10.0x) + 5.0x) ^ 2
0.7256203760345442 * (sin(10.0x) + 5.0x) ^ 2
1.4999874587836637 * (sin(10.0x) + 5.0x) ^ 2
1.9580461204722717 * (sin(10.0x) + 5.0x) ^ 2
1.537079527485451 * (sin(10.0x) + 5.0x) ^ 2
0.7033786319023253 * (sin(10.0x) + 5.0x) ^ 2
0.9649866060566061 * (sin(10.0x) + 5.0x) ^ 2
0.8089182024551704 * (sin(10.0x) + 5.0x) ^ 2
1.8945941479203539 * (sin(10.0x) + 5.0x) ^ 2
1.4450363490052216 * (sin(10.0x) + 5.0x) ^ 2
0.4817809951452143 * (sin(10.0x) + 5.0x) ^ 2
0.7493028747034634 * (sin(10.0x) + 5.0x) ^ 2
1.8745130075454914 * (sin(10.0x) + 5.0x) ^ 2
1.2819163066799866 * (sin(10.0x) + 5.0x) ^ 2
0.8554266936661272 * (sin(10.0x) + 5.0x) ^ 2
0.1788145952594814 * (sin(10.0x) + 5.0x) ^ 2
0.47499315578048357 * (sin(10.0x) + 5.0x) ^ 2
1.3192365562696415 * (sin(10.0x) + 5.0x) ^ 2
1.4348045571437105 * (sin(10.0x) + 5.0x) ^ 2
0.5962294725499544 * (sin(10.0x) + 5.0x) ^ 2
1.4397695775803887 * (sin(10.0x) + 5.0x) ^ 2
0.364499488366881 * (sin(10.0x) + 5.0x) ^ 2
1.0975067015033062 * (sin(10.0x) + 5.0x) ^ 2
0.40366447133723304 * (sin(10.0x) + 5.0x) ^ 2
1.8805939748119984 * (sin(10.0x) + 5.0x) ^ 2
1.4878423193574664 * (sin(10.0x) + 5.0x) ^ 2
1.3214254504711491 * (sin(10.0x) + 5.0x) ^ 2
1.4572138413363214 * (sin(10.0x) + 5.0x) ^ 2
1.7782080269815161 * (sin(10.0x) + 5.0x) ^ 2
0.6237038688628125 * (sin(10.0x) + 5.0x) ^ 2
0.9871583110624578 * (sin(10.0x) + 5.0x) ^ 2
0.44402020537466547 * (sin(10.0x) + 5.0x) ^ 2
1.7207084775423263 * (sin(10.0x) + 5.0x) ^ 2
1.0782137639273899 * (sin(10.0x) + 5.0x) ^ 2
1.5462641014792542 * (sin(10.0x) + 5.0x) ^ 2
1.2794734840299187 * (sin(10.0x) + 5.0x) ^ 2
1.6877440806984174 * (sin(10.0x) + 5.0x) ^ 2
1.8290335047195754 * (sin(10.0x) + 5.0x) ^ 2
1.836183083647812 * (sin(10.0x) + 5.0x) ^ 2
1.5619129443475162 * (sin(10.0x) + 5.0x) ^ 2
0.8350978806357446 * (sin(10.0x) + 5.0x) ^ 2
0.7008304636421753 * (sin(10.0x) + 5.0x) ^ 2
0.6265548548889129 * (sin(10.0x) + 5.0x) ^ 2
0.6821586693002342 * (sin(10.0x) + 5.0x) ^ 2
0.601229825506736 * (sin(10.0x) + 5.0x) ^ 2
1.9117500320040006 * (sin(10.0x) + 5.0x) ^ 2
1.52016598522771 * (sin(10.0x) + 5.0x) ^ 2
0.8472240598493727 * (sin(10.0x) + 5.0x) ^ 2
0.4159952170231762 * (sin(10.0x) + 5.0x) ^ 2
1.7362421814056062 * (sin(10.0x) + 5.0x) ^ 2
1.2109936563599906 * (sin(10.0x) + 5.0x) ^ 2
1.2902983244499837 * (sin(10.0x) + 5.0x) ^ 2
1.2512522900469933 * (sin(10.0x) + 5.0x) ^ 2
0.6893768594966788 * (sin(10.0x) + 5.0x) ^ 2
0.2540701864866437 * (sin(10.0x) + 5.0x) ^ 2
1.9373253308474483 * (sin(10.0x) + 5.0x) ^ 2
1.5539291696708046 * (sin(10.0x) + 5.0x) ^ 2
1.0542163476982094 * (sin(10.0x) + 5.0x) ^ 2
1.2072202486228163 * (sin(10.0x) + 5.0x) ^ 2
1.2603824432155135 * (sin(10.0x) + 5.0x) ^ 2
1.3450407237296478 * (sin(10.0x) + 5.0x) ^ 2
1.2993287353487277 * (sin(10.0x) + 5.0x) ^ 2
0.6493697517093752 * (sin(10.0x) + 5.0x) ^ 2
1.6697237252340993 * (sin(10.0x) + 5.0x) ^ 2
0.9683478158150043 * (sin(10.0x) + 5.0x) ^ 2
1.6307315490086076 * (sin(10.0x) + 5.0x) ^ 2
1.5945820156530188 * (sin(10.0x) + 5.0x) ^ 2
0.4004510836365591 * (sin(10.0x) + 5.0x) ^ 2
0.6355548975079359 * (sin(10.0x) + 5.0x) ^ 2
1.796586514675364 * (sin(10.0x) + 5.0x) ^ 2
0.7478119256206764 * (sin(10.0x) + 5.0x) ^ 2
1.3795846752756948 * (sin(10.0x) + 5.0x) ^ 2
0.7118612700291546 * (sin(10.0x) + 5.0x) ^ 2
1.6914404694762994 * (sin(10.0x) + 5.0x) ^ 2
1.0010458272958251 * (sin(10.0x) + 5.0x) ^ 2
0.3751704437934194 * (sin(10.0x) + 5.0x) ^ 2
0.6230493547663705 * (sin(10.0x) + 5.0x) ^ 2
0.6300130360006688 * (sin(10.0x) + 5.0x) ^ 2
1.24149972286546 * (sin(10.0x) + 5.0x) ^ 2
1.1238607345614764 * (sin(10.0x) + 5.0x) ^ 2
0.7932155454959307 * (sin(10.0x) + 5.0x) ^ 2
1.3127082257802594 * (sin(10.0x) + 5.0x) ^ 2
1.2483338374909523 * (sin(10.0x) + 5.0x) ^ 2
0.7749836020036069 * (sin(10.0x) + 5.0x) ^ 2
0.3660268674601981 * (sin(10.0x) + 5.0x) ^ 2
0.21183672643530163 * (sin(10.0x) + 5.0x) ^ 2
0.425135343008126 * (sin(10.0x) + 5.0x) ^ 2
1.2213150743634664 * (sin(10.0x) + 5.0x) ^ 2
1.021209961003985 * (sin(10.0x) + 5.0x) ^ 2
0.75810891646944 * (sin(10.0x) + 5.0x) ^ 2
1.1568878004206262 * (sin(10.0x) + 5.0x) ^ 2
0.9138211085130832 * (sin(10.0x) + 5.0x) ^ 2
1.0060694639551386 * (sin(10.0x) + 5.0x) ^ 2
1.8053769722549806 * (sin(10.0x) + 5.0x) ^ 2
1.3161489749093294 * (sin(10.0x) + 5.0x) ^ 2
0.9977379617033756 * (sin(10.0x) + 5.0x) ^ 2
0.8313775796929453 * (sin(10.0x) + 5.0x) ^ 2
0.6829916663506751 * (sin(10.0x) + 5.0x) ^ 2
1.6655723833918512 * (sin(10.0x) + 5.0x) ^ 2
0.3831043450452926 * (sin(10.0x) + 5.0x) ^ 2
1.2734445663692617 * (sin(10.0x) + 5.0x) ^ 2
1.4283697664979553 * (sin(10.0x) + 5.0x) ^ 2
0.5159387021177537 * (sin(10.0x) + 5.0x) ^ 2
1.3011967864467804 * (sin(10.0x) + 5.0x) ^ 2
1.2318404430066763 * (sin(10.0x) + 5.0x) ^ 2
0.689271196690318 * (sin(10.0x) + 5.0x) ^ 2
0.14740766904851246 * (sin(10.0x) + 5.0x) ^ 2
1.297386850549975 * (sin(10.0x) + 5.0x) ^ 2
0.9540725527544764 * (sin(10.0x) + 5.0x) ^ 2
0.45784015188127797 * (sin(10.0x) + 5.0x) ^ 2
0.6806707547023746 * (sin(10.0x) + 5.0x) ^ 2
1.4588553149203354 * (sin(10.0x) + 5.0x) ^ 2
1.231897621480589 * (sin(10.0x) + 5.0x) ^ 2
0.24138022752396393 * (sin(10.0x) + 5.0x) ^ 2
1.2582373319614162 * (sin(10.0x) + 5.0x) ^ 2
1.17766553344318 * (sin(10.0x) + 5.0x) ^ 2
0.618963154416858 * (sin(10.0x) + 5.0x) ^ 2
1.176701255265542 * (sin(10.0x) + 5.0x) ^ 2
0.8860903066925173 * (sin(10.0x) + 5.0x) ^ 2
0.6321342254159243 * (sin(10.0x) + 5.0x) ^ 2
1.7173064460549352 * (sin(10.0x) + 5.0x) ^ 2
1.072933170214425 * (sin(10.0x) + 5.0x) ^ 2
1.306904474291124 * (sin(10.0x) + 5.0x) ^ 2
1.4130361343506903 * (sin(10.0x) + 5.0x) ^ 2
1.0388802298903985 * (sin(10.0x) + 5.0x) ^ 2
1.5051436896205639 * (sin(10.0x) + 5.0x) ^ 2
1.5146264930068563 * (sin(10.0x) + 5.0x) ^ 2
0.9008508461517634 * (sin(10.0x) + 5.0x) ^ 2
0.810342382956157 * (sin(10.0x) + 5.0x) ^ 2
0.778552128029995 * (sin(10.0x) + 5.0x) ^ 2
0.8045807189259989 * (sin(10.0x) + 5.0x) ^ 2
1.097637155018542 * (sin(10.0x) + 5.0x) ^ 2
1.4005841844546865 * (sin(10.0x) + 5.0x) ^ 2
0.9047838354178022 * (sin(10.0x) + 5.0x) ^ 2
1.274237016518927 * (sin(10.0x) + 5.0x) ^ 2
0.9528756408462008 * (sin(10.0x) + 5.0x) ^ 2
1.4135278178201367 * (sin(10.0x) + 5.0x) ^ 2
1.4989333499194906 * (sin(10.0x) + 5.0x) ^ 2
1.4897964391307634 * (sin(10.0x) + 5.0x) ^ 2
1.2093916246131269 * (sin(10.0x) + 5.0x) ^ 2
0.8053769279557904 * (sin(10.0x) + 5.0x) ^ 2
0.34744802512926654 * (sin(10.0x) + 5.0x) ^ 2
0.2820093095969079 * (sin(10.0x) + 5.0x) ^ 2
0.7405542268821647 * (sin(10.0x) + 5.0x) ^ 2
0.6661402679232428 * (sin(10.0x) + 5.0x) ^ 2
1.561553890975359 * (sin(10.0x) + 5.0x) ^ 2
1.171701974980988 * (sin(10.0x) + 5.0x) ^ 2
0.4999765797126137 * (sin(10.0x) + 5.0x) ^ 2
0.5311555576683865 * (sin(10.0x) + 5.0x) ^ 2
1.3897262754083404 * (sin(10.0x) + 5.0x) ^ 2
1.1841632935599944 * (sin(10.0x) + 5.0x) ^ 2
1.0406920094940224 * (sin(10.0x) + 5.0x) ^ 2
1.0120888960993715 * (sin(10.0x) + 5.0x) ^ 2
0.7367658104455517 * (sin(10.0x) + 5.0x) ^ 2
0.1639225621843583 * (sin(10.0x) + 5.0x) ^ 2
1.5829050984691648 * (sin(10.0x) + 5.0x) ^ 2
1.2183656233961644 * (sin(10.0x) + 5.0x) ^ 2
0.7972030269220469 * (sin(10.0x) + 5.0x) ^ 2
1.0854846143273977 * (sin(10.0x) + 5.0x) ^ 2
1.0077777008854143 * (sin(10.0x) + 5.0x) ^ 2
0.9914308279471507 * (sin(10.0x) + 5.0x) ^ 2
1.0559317901815237 * (sin(10.0x) + 5.0x) ^ 2
0.6654403128474051 * (sin(10.0x) + 5.0x) ^ 2
1.3647062744553542 * (sin(10.0x) + 5.0x) ^ 2
0.7078505690735497 * (sin(10.0x) + 5.0x) ^ 2
1.3081503153388048 * (sin(10.0x) + 5.0x) ^ 2
1.238975279737187 * (sin(10.0x) + 5.0x) ^ 2
0.0927194917319917 * (sin(10.0x) + 5.0x) ^ 2
0.41024273861081073 * (sin(10.0x) + 5.0x) ^ 2
1.4413776584226465 * (sin(10.0x) + 5.0x) ^ 2
0.7266332009898198 * (sin(10.0x) + 5.0x) ^ 2
1.0576900326239862 * (sin(10.0x) + 5.0x) ^ 2
0.49324556364091343 * (sin(10.0x) + 5.0x) ^ 2
1.3961610280783028 * (sin(10.0x) + 5.0x) ^ 2
0.9174577119136358 * (sin(10.0x) + 5.0x) ^ 2
0.3865463456113366 * (sin(10.0x) + 5.0x) ^ 2
0.5331404403224299 * (sin(10.0x) + 5.0x) ^ 2
0.41696383046458535 * (sin(10.0x) + 5.0x) ^ 2
1.0778072058099386 * (sin(10.0x) + 5.0x) ^ 2
0.7745440613995717 * (sin(10.0x) + 5.0x) ^ 2
0.43756154519529494 * (sin(10.0x) + 5.0x) ^ 2
0.9973439685384956 * (sin(10.0x) + 5.0x) ^ 2
0.5034825068525803 * (sin(10.0x) + 5.0x) ^ 2
1.813282691519282 * (sin(10.0x) + 5.0x) ^ 2
1.8051764344300265 * (sin(10.0x) + 5.0x) ^ 2
1.3377706703166814 * (sin(10.0x) + 5.0x) ^ 2
1.8960573663723337 * (sin(10.0x) + 5.0x) ^ 2
0.6552023824565448 * (sin(10.0x) + 5.0x) ^ 2
0.8475998915781643 * (sin(10.0x) + 5.0x) ^ 2
0.8311870774092063 * (sin(10.0x) + 5.0x) ^ 2
1.914534663067811 * (sin(10.0x) + 5.0x) ^ 2
0.9485621527890719 * (sin(10.0x) + 5.0x) ^ 2
0.9473514466040038 * (sin(10.0x) + 5.0x) ^ 2
1.0930556293592943 * (sin(10.0x) + 5.0x) ^ 2
1.8403058366376044 * (sin(10.0x) + 5.0x) ^ 2
0.9640389443556061 * (sin(10.0x) + 5.0x) ^ 2
0.7303131503224273 * (sin(10.0x) + 5.0x) ^ 2
1.0814302023969848 * (sin(10.0x) + 5.0x) ^ 2
1.2084961040492512 * (sin(10.0x) + 5.0x) ^ 2
1.3728875707145685 * (sin(10.0x) + 5.0x) ^ 2
2.2526273775103944 * (sin(10.0x) + 5.0x) ^ 2
0.15722832739106082 * (sin(10.0x) + 5.0x) ^ 2
1.737547781457697 * (sin(10.0x) + 5.0x) ^ 2
1.8997859428630481 * (sin(10.0x) + 5.0x) ^ 2
1.3502911999221492 * (sin(10.0x) + 5.0x) ^ 2
1.3166290171707302 * (sin(10.0x) + 5.0x) ^ 2
1.4006279736591898 * (sin(10.0x) + 5.0x) ^ 2
0.39365892976022804 * (sin(10.0x) + 5.0x) ^ 2
2.0423868361181254 * (sin(10.0x) + 5.0x) ^ 2
1.6945955028558874 * (sin(10.0x) + 5.0x) ^ 2
0.8031909497013747 * (sin(10.0x) + 5.0x) ^ 2
0.15641003187401004 * (sin(10.0x) + 5.0x) ^ 2
1.820443179176715 * (sin(10.0x) + 5.0x) ^ 2
