solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
13.833821511062572 * x * x
14.944392907492269 * x * x
14.839617838046065 * x * x
30.473033060238308 * x * x
42.38100754029186 * x * x
10.86117430712743 * x * x
4.616525060561377 * x * x
18.650814507752088 * x * x
38.11039668813162 * x * x
28.118221425228896 * x * x
25.266541193867315 * x * x
28.43850783760919 * x * x
25.925304320959963 * x * x
29.34494774584131 * x * x
26.746744602532264 * x * x
29.77290926770791 * x * x
35.57599701090283 * x * x
10.191458667773272 * x * x
15.11912291927558 * x * x
16.485645392663052 * x * x
8.400096820345727 * x * x
21.70734744845367 * x * x
41.36530790317895 * x * x
29.776079046956966 * x * x
7.881987153738333 * x * x
31.288836261368846 * x * x
30.080211413018336 * x * x
3.8585268873475007 * x * x
56.87870115288901 * x * x
29.947286297464032 * x * x
35.02710866913796 * x * x
37.77797355827305 * x * x
33.86917326136725 * x * x
42.69510199640191 * x * x
4.348832171583739 * x * x
32.18833682985113 * x * x
47.46994851144963 * x * x
27.563266340399007 * x * x
5.817546732415709 * x * x
46.007273923580314 * x * x
22.04022225364979 * x * x
43.17761290479169 * x * x
34.72961151105068 * x * x
26.186643197254355 * x * x
24.16098823349671 * x * x
27.607790139108506 * x * x
12.915334694433833 * x * x
45.37976041909964 * x * x
57.519666569324166 * x * x
30.914606770569826 * x * x
51.43504271403623 * x * x
42.310370285087735 * x * x
1.7060277351409623 * x * x
25.644916020132047 * x * x
35.33684229251113 * x * x
21.242229908336043 * x * x
39.21585577063114 * x * x
43.27347094142175 * x * x
9.34880164359434 * x * x
33.434268851293666 * x * x
19.261916045662208 * x * x
19.155948002992293 * x * x
20.216722077341178 * x * x
33.38910074866425 * x * x
49.174846821279814 * x * x
17.6602594300314 * x * x
2.8624270704061647 * x * x
25.007159943092912 * x * x
44.91268087197209 * x * x
30.149098994432993 * x * x
31.587550722739934 * x * x
31.146070403732583 * x * x
30.30449798152532 * x * x
35.14664452692926 * x * x
32.70924772239414 * x * x
35.17892448075454 * x * x
42.12792245250309 * x * x
11.392049050696823 * x * x
9.105523429643698 * x * x
22.510537058067868 * x * x
1.592438052640234 * x * x
24.35948066383388 * x * x
48.17229344022269 * x * x
35.42524866325804 * x * x
14.64185582373927 * x * x
37.35896282356693 * x * x
33.98314771880094 * x * x
7.873266118057434 * x * x
36.743455172328495 * x * x
23.302646014055874 * x * x
18.572439849515813 * x * x
16.938836683421542 * x * x
12.798180633432832 * x * x
26.780190123219388 * x * x
21.883256840354242 * x * x
11.493891862952879 * x * x
26.745076983121063 * x * x
13.082224289937816 * x * x
17.512714165808234 * x * x
28.37643402594001 * x * x
6.15028514191934 * x * x
26.275491156344394 * x * x
18.299080424413976 * x * x
21.384340984290677 * x * x
9.829172412213305 * x * x
15.176641202900582 * x * x
13.690796792454012 * x * x
23.87265362498652 * x * x
37.1551370097987 * x * x
15.543510757407894 * x * x
30.425385038862434 * x * x
23.084605173555317 * x * x
19.969233598362553 * x * x
13.763023163405478 * x * x
15.067039682319782 * x * x
12.29317643477004 * x * x
31.30467612062169 * x * x
23.195851775190828 * x * x
61.31751045544986 * x * x
34.89293807892069 * x * x
39.794695648260934 * x * x
40.88325315617246 * x * x
37.147426214543934 * x * x
44.17102073069797 * x * x
8.6389959207282 * x * x
36.37376928273632 * x * x
51.72674436754223 * x * x
32.352256049038694 * x * x
10.780718339720897 * x * x
47.86705020674386 * x * x
24.859146693196315 * x * x
44.90188104389539 * x * x
36.628456119642564 * x * x
31.119831051175257 * x * x
26.397270321144106 * x * x
29.08354185369546 * x * x
14.502619685235846 * x * x
48.897063300625504 * x * x
61.90468176869545 * x * x
35.70562171922246 * x * x
55.59862965860697 * x * x
44.73515842803401 * x * x
6.571280609711278 * x * x
27.205344452045534 * x * x
39.64826042137679 * x * x
22.813859913220107 * x * x
44.13991676706086 * x * x
47.67674457785937 * x * x
25.51539318365413 * x * x
39.73310742412272 * x * x
26.66223702656459 * x * x
7.3749567504852624 * x * x
11.34515100304087 * x * x
17.078294002685816 * x * x
45.93963293940604 * x * x
17.93641652943371 * x * x
17.099462429461486 * x * x
28.381149039305587 * x * x
41.59214569793508 * x * x
13.642837903548111 * x * x
23.415106554327515 * x * x
14.76413134616443 * x * x
15.972167727769834 * x * x
39.88392942333803 * x * x
22.625359168697525 * x * x
22.832556858908188 * x * x
34.26382961873025 * x * x
5.179687258492089 * x * x
24.878223371936244 * x * x
27.678040816166472 * x * x
17.180151976254045 * x * x
8.135911780242802 * x * x
43.67792271427582 * x * x
23.825459118628466 * x * x
18.06369018932708 * x * x
27.1830264713865 * x * x
43.75900554819941 * x * x
18.890337072216294 * x * x
34.92531322792469 * x * x
6.370847365785905 * x * x
11.688649621531075 * x * x
29.171622711381108 * x * x
25.378453179032 * x * x
42.56020379858985 * x * x
23.133228618208182 * x * x
16.744444480874236 * x * x
27.78595214218931 * x * x
6.317124590119803 * x * x
20.001213024549696 * x * x
43.101656315196216 * x * x
23.01118327730461 * x * x
41.60199031347954 * x * x
34.43821804420122 * x * x
5.213775032684512 * x * x
26.749775514787054 * x * x
32.10879990433164 * x * x
26.309382873819544 * x * x
31.961835128625047 * x * x
35.95747585279297 * x * x
8.115365416539985 * x * x
32.10349105344108 * x * x
36.893341963520356 * x * x
24.21824091960036 * x * x
30.650030832053915 * x * x
17.438350243867472 * x * x
28.56529448226545 * x * x
14.991113876291658 * x * x
22.794204367877754 * x * x
30.074734994320014 * x * x
26.249466348092554 * x * x
16.7067367264618 * x * x
9.37794314643831 * x * x
5.252577595474195 * x * x
22.49952062770135 * x * x
30.062224743625983 * x * x
6.4239500456376835 * x * x
19.77405205259409 * x * x
14.549677968814576 * x * x
25.683814360154066 * x * x
22.78351451856017 * x * x
10.090267833242423 * x * x
21.36375570120714 * x * x
14.94052452094252 * x * x
25.434569291622882 * x * x
11.82882811337642 * x * x
15.758437406059315 * x * x
20.65170364064263 * x * x
15.662022972460704 * x * x
30.27899179176392 * x * x
15.40065451542171 * x * x
23.0435577100663 * x * x
16.66212137015156 * x * x
28.167595946815837 * x * x
15.285688242075448 * x * x
9.766934702691442 * x * x
16.198582645462913 * x * x
32.578827371031636 * x * x
17.13521444981623 * x * x
13.734563901429434 * x * x
22.612789118613936 * x * x
11.187415022089032 * x * x
27.191197938868577 * x * x
26.00963165690249 * x * x
43.01035696822283 * x * x
44.35491705004889 * x * x
17.975876135972154 * x * x
11.825861089501933 * x * x
18.660370804332274 * x * x
40.582364847467126 * x * x
40.92286768022938 * x * x
33.430604508211 * x * x
41.074770075469125 * x * x
37.60645065014921 * x * x
25.359254931914222 * x * x
35.925063321293564 * x * x
39.98814213060086 * x * x
42.03876136197881 * x * x
22.910479043128845 * x * x
15.05645424970839 * x * x
15.3250601811187 * x * x
14.866573855761347 * x * x
34.43266170601819 * x * x
44.50708279975703 * x * x
39.52599742791786 * x * x
14.486993854920518 * x * x
39.927425139468816 * x * x
20.737575056891625 * x * x
9.024979068819745 * x * x
24.51098616720647 * x * x
33.303354940004944 * x * x
20.65842242440269 * x * x
3.9938099920709424 * x * x
6.003616014804505 * x * x
19.40417233500682 * x * x
40.05567070024033 * x * x
11.411567027253193 * x * x
14.6292550303174 * x * x
21.854428111682 * x * x
35.68037541900465 * x * x
17.456593255488503 * x * x
18.543587908189203 * x * x
17.43984333037644 * x * x
15.16225647778585 * x * x
33.34852962358178 * x * x
18.6349014684506 * x * x
20.274123333738306 * x * x
29.53932456364837 * x * x
5.9486482788595065 * x * x
24.25684504699844 * x * x
21.309291282498066 * x * x
16.35680158586556 * x * x
10.858647197161586 * x * x
38.051233694672284 * x * x
20.76707657426157 * x * x
11.934778851887128 * x * x
23.35749428639718 * x * x
37.770112584140556 * x * x
14.709573194347014 * x * x
55.14527833153018 * x * x
33.6368715605579 * x * x
35.24337089242551 * x * x
32.61773050978365 * x * x
29.111822021837348 * x * x
35.170459576691094 * x * x
12.451613501920551 * x * x
29.893098137793928 * x * x
45.15858562949125 * x * x
28.161556383251913 * x * x
11.008975862383538 * x * x
38.89329501177657 * x * x
16.583453257486582 * x * x
35.91219712482456 * x * x
27.67951788738826 * x * x
30.18448974378397 * x * x
17.641709590080936 * x * x
20.085878667091567 * x * x
5.700608889896397 * x * x
41.029129686255374 * x * x
55.57313240869117 * x * x
31.404819980450128 * x * x
48.773389049546 * x * x
35.95063089381657 * x * x
8.431346374638538 * x * x
18.21828427347424 * x * x
33.410976886904834 * x * x
13.844272979287597 * x * x
42.96282327458039 * x * x
41.55248118409187 * x * x
31.905514365546793 * x * x
8.216917362844207 * x * x
14.183079879255766 * x * x
37.08944052506114 * x * x
34.059758642995966 * x * x
52.15019403041842 * x * x
34.86060665098058 * x * x
24.258129461902158 * x * x
28.509784253989746 * x * x
15.891327701764544 * x * x
32.34684755685407 * x * x
51.68046349494069 * x * x
34.999286220556776 * x * x
50.78681977246302 * x * x
44.70453734068238 * x * x
12.044866726030897 * x * x
38.57284858937332 * x * x
43.779798368825496 * x * x
39.32960753435723 * x * x
36.815965493193 * x * x
33.277994917175086 * x * x
14.388310394115337 * x * x
32.35801729259753 * x * x
45.09924721345276 * x * x
36.58576297556234 * x * x
42.542912571591636 * x * x
22.901215460223355 * x * x
40.99316677804796 * x * x
2.940694414400655 * x * x
23.92955401339901 * x * x
35.04456517899271 * x * x
11.968158519534617 * x * x
12.312115340681096 * x * x
24.77743608992012 * x * x
20.78120920525479 * x * x
37.379697872344266 * x * x
20.885489122664495 * x * x
13.30841352176056 * x * x
26.6733741552119 * x * x
4.854769042854133 * x * x
17.098922789139635 * x * x
38.22895078519747 * x * x
17.412304614155005 * x * x
36.549088743444294 * x * x
29.124221634812976 * x * x
10.166205553000674 * x * x
21.157454184824694 * x * x
26.522855453296135 * x * x
21.27158069720326 * x * x
28.785927975936907 * x * x
35.88717767101312 * x * x
8.170056569308628 * x * x
30.943806042533563 * x * x
32.22442075577413 * x * x
21.096572983921472 * x * x
25.05066014950856 * x * x
15.059530923949419 * x * x
23.0039055152394 * x * x
20.38241975436333 * x * x
21.9110699152173 * x * x
5.090330713557063 * x * x
37.20797027373939 * x * x
23.440947259604165 * x * x
24.43754947345252 * x * x
25.800927342158097 * x * x
37.86526260660275 * x * x
54.52795596571658 * x * x
23.20876954737586 * x * x
7.875312624062823 * x * x
29.817225458097468 * x * x
50.30831723528853 * x * x
34.205180367467875 * x * x
37.29361574277703 * x * x
35.54961413844597 * x * x
35.488523774302266 * x * x
39.2969204818876 * x * x
38.37069106373175 * x * x
40.696209310964626 * x * x
47.826299623599105 * x * x
15.982352128373629 * x * x
4.136230440657526 * x * x
27.059507236175666 * x * x
4.245539845070608 * x * x
28.881532162407247 * x * x
53.660651455954145 * x * x
41.01087716174088 * x * x
20.021624901565637 * x * x
43.03453186821818 * x * x
36.49741045275318 * x * x
12.471398871670994 * x * x
5.448414687228929 * x * x
31.315728582474613 * x * x
17.995415087196395 * x * x
24.51658224132979 * x * x
24.84854491402929 * x * x
39.37591297269762 * x * x
50.24286974537095 * x * x
19.960949400987733 * x * x
5.910171994432841 * x * x
24.87891843310262 * x * x
46.150542406436486 * x * x
36.34102673661217 * x * x
35.10205481086575 * x * x
37.184040914183804 * x * x
35.659126615065446 * x * x
33.62157554791995 * x * x
36.752606352984905 * x * x
39.81498907282941 * x * x
45.08598982867762 * x * x
17.536817558153572 * x * x
6.29455578883212 * x * x
21.87517127923305 * x * x
6.341475797600368 * x * x
30.373697912098457 * x * x
49.737655613338646 * x * x
39.825140385125636 * x * x
16.412589161225267 * x * x
41.247299097952954 * x * x
30.234045689568802 * x * x
8.272539227128679 * x * x
33.90448593476865 * x * x
3.195684799875817 * x * x
13.093956254594543 * x * x
34.88668756434067 * x * x
31.504060367842495 * x * x
49.34452255726624 * x * x
29.77054641817069 * x * x
21.952834316248797 * x * x
28.98455475979049 * x * x
12.371143072256432 * x * x
27.24552581469358 * x * x
49.317778520121564 * x * x
30.97273078477267 * x * x
48.15501561854517 * x * x
41.55679375833375 * x * x
7.002408085521528 * x * x
34.646781871451054 * x * x
39.950387704296816 * x * x
34.56361353547413 * x * x
35.841365610163955 * x * x
35.1703134377835 * x * x
11.832211445369158 * x * x
33.10361974727047 * x * x
42.85379608764811 * x * x
31.483337392684824 * x * x
38.59252130232085 * x * x
21.331886178559284 * x * x
36.73168869005145 * x * x
6.70784478184213 * x * x
24.096688454964646 * x * x
40.55524180225875 * x * x
4.873950922722008 * x * x
19.104953583766516 * x * x
39.386248715731796 * x * x
35.68639460184022 * x * x
52.94609262892297 * x * x
26.592694373192753 * x * x
26.67961620447919 * x * x
35.33954802662064 * x * x
16.33189427731238 * x * x
24.927090785603774 * x * x
53.45743813162341 * x * x
32.920559128150586 * x * x
51.98914858008842 * x * x
44.78909321282236 * x * x
5.634140622373731 * x * x
36.70199815957682 * x * x
42.083708383318466 * x * x
34.385008646588055 * x * x
41.37775586752966 * x * x
41.81345137448695 * x * x
16.937877490411722 * x * x
39.52389066361773 * x * x
47.193057624216124 * x * x
29.016437068597646 * x * x
40.51457913915322 * x * x
26.713162395874836 * x * x
38.00883250962081 * x * x
9.869885578994316 * x * x
30.38494348903256 * x * x
49.365872089543245 * x * x
35.48445918470272 * x * x
32.725312543605305 * x * x
23.881972155936232 * x * x
21.01710396535708 * x * x
24.675600585956854 * x * x
21.435588979518087 * x * x
24.767557281824086 * x * x
39.051196579047904 * x * x
26.84223886872313 * x * x
18.400528003947564 * x * x
28.49558248547175 * x * x
9.239917724006071 * x * x
25.47096409163796 * x * x
17.386094855757946 * x * x
32.70928386534126 * x * x
8.357743489667874 * x * x
9.63258161782769 * x * x
5.583609560508015 * x * x
32.83731619376521 * x * x
49.54591566856994 * x * x
29.576147643979372 * x * x
42.14931677941626 * x * x
26.01651224590944 * x * x
17.67465278320977 * x * x
7.843212681171413 * x * x
28.423060827099388 * x * x
3.7464601707120875 * x * x
44.28095275099804 * x * x
36.287727501907305 * x * x
24.74496531136281 * x * x
12.13124360141301 * x * x
2.3234361042867064 * x * x
25.210342753114617 * x * x
22.349188045212003 * x * x
40.49161034816069 * x * x
32.55517522653376 * x * x
12.522931917903021 * x * x
18.446381891073568 * x * x
7.284227184057269 * x * x
28.932012447616163 * x * x
39.81615390882304 * x * x
25.334070519817274 * x * x
39.03228794547479 * x * x
33.37646963697773 * x * x
14.052640841582628 * x * x
28.558487519998792 * x * x
33.44974205200894 * x * x
32.085318730813874 * x * x
25.164305314733028 * x * x
25.828678844298626 * x * x
4.080406847296367 * x * x
22.677992393793236 * x * x
33.21401801638922 * x * x
32.97338557293103 * x * x
32.483894358210776 * x * x
10.98014413445814 * x * x
31.747330812870555 * x * x
14.85614970707221 * x * x
13.467982101622352 * x * x
26.666061044120543 * x * x
18.651416061250064 * x * x
8.467749608679524 * x * x
16.11965901271631 * x * x
12.710093962429466 * x * x
30.72041237644364 * x * x
29.357221504439217 * x * x
3.374690616922486 * x * x
17.310645416756117 * x * x
7.076082638845647 * x * x
25.132304852607795 * x * x
30.507022648106645 * x * x
15.962184757450531 * x * x
29.416417331065293 * x * x
23.349062654434704 * x * x
18.574034522086933 * x * x
18.854031127622665 * x * x
23.526936527220812 * x * x
24.446864832698193 * x * x
18.771604837309606 * x * x
27.270573335936664 * x * x
7.085867904491762 * x * x
21.42862302232873 * x * x
24.052839237481848 * x * x
28.55858870771044 * x * x
22.696527599295628 * x * x
5.199467435418526 * x * x
22.4840325561463 * x * x
24.26683103331453 * x * x
13.028922806868854 * x * x
50.53264952542864 * x * x
33.27521673536993 * x * x
32.249896169641474 * x * x
26.578371044734787 * x * x
23.290346928111987 * x * x
28.830953348473876 * x * x
17.164037072410494 * x * x
25.42877954205027 * x * x
40.33918563040692 * x * x
25.76081411085342 * x * x
14.320128418667544 * x * x
32.47604568660725 * x * x
10.793460654893877 * x * x
29.51252647600481 * x * x
21.251147206426722 * x * x
30.226364165132498 * x * x
11.315091798820461 * x * x
13.714891567003336 * x * x
1.3822615564187894 * x * x
35.238412769040636 * x * x
50.83718509002196 * x * x
28.757756348203184 * x * x
43.7192346574242 * x * x
29.561000762987312 * x * x
13.365067485004417 * x * x
11.81701315211168 * x * x
29.061770722772774 * x * x
7.42230532505921 * x * x
42.34173408859361 * x * x
37.13419418300441 * x * x
5.481303199093085 * x * x
30.962579350964585 * x * x
17.812788168950053 * x * x
25.128568151083098 * x * x
25.36550448795199 * x * x
40.06868266851132 * x * x
50.25746969521201 * x * x
20.214599347537863 * x * x
6.5500387964671125 * x * x
24.80060232768233 * x * x
46.191768128067025 * x * x
37.073282102726644 * x * x
35.4529151368575 * x * x
37.886599195265745 * x * x
36.25595683908975 * x * x
33.33749588784481 * x * x
37.16962504333255 * x * x
40.307497900324144 * x * x
45.34965422388147 * x * x
18.270294606665104 * x * x
6.4897469595060375 * x * x
21.747656682012874 * x * x
7.143341565077868 * x * x
31.075140875144307 * x * x
49.81618544839411 * x * x
40.28561255150582 * x * x
16.631890370267087 * x * x
41.63778245079336 * x * x
29.68088034188382 * x * x
8.498981114427453 * x * x
22.09259805111517 * x * x
17.454144357276213 * x * x
12.919895444006887 * x * x
34.39184973273607 * x * x
32.36852840842953 * x * x
50.21904676502622 * x * x
42.76528147296663 * x * x
22.99416994737957 * x * x
21.10851392126615 * x * x
18.95095812077889 * x * x
39.57963271779519 * x * x
48.7226148338121 * x * x
37.080283872038265 * x * x
48.48035210734137 * x * x
43.88483718697368 * x * x
20.994678656806478 * x * x
40.166931006596464 * x * x
44.863739386585664 * x * x
43.88960220385989 * x * x
31.55651154752649 * x * x
23.552618487799094 * x * x
15.932433000878433 * x * x
24.26096290997539 * x * x
42.10458647316963 * x * x
43.763496371262406 * x * x
44.03746704915426 * x * x
20.245872600127594 * x * x
43.541682626471236 * x * x
12.490352813200392 * x * x
17.561421610270074 * x * x
56.66205291538502 * x * x
32.1271418583155 * x * x
35.631648071809835 * x * x
35.813883762681336 * x * x
32.08238333063441 * x * x
39.50059613394016 * x * x
8.266960481715516 * x * x
31.578016499534144 * x * x
46.94394761585196 * x * x
28.27673938151068 * x * x
8.101131125241997 * x * x
43.05011368855129 * x * x
19.79578933023486 * x * x
40.13128660878318 * x * x
31.781831667281836 * x * x
28.476819386710044 * x * x
21.428268222156298 * x * x
24.379263039409516 * x * x
9.65251830991738 * x * x
43.8505869998489 * x * x
57.20257238290047 * x * x
31.613087156402308 * x * x
50.754477296138134 * x * x
39.751244468507466 * x * x
4.412013594229223 * x * x
22.459082847523373 * x * x
34.92883405891326 * x * x
18.042823159835805 * x * x
41.475227265609234 * x * x
43.01172366720172 * x * x
49.52706452093508 * x * x
34.99337397409184 * x * x
32.550859886274104 * x * x
24.336467252464058 * x * x
21.37426712766558 * x * x
25.464924035135816 * x * x
20.601464769200096 * x * x
24.799884688778445 * x * x
39.22953991571486 * x * x
26.544555009946976 * x * x
17.589757203262298 * x * x
29.243244785199174 * x * x
9.369291448269633 * x * x
26.23241052666952 * x * x
18.100210076965684 * x * x
32.16731983303414 * x * x
8.81270215553457 * x * x
10.394211948196585 * x * x
4.748368890118278 * x * x
33.23919461869153 * x * x
49.73211361944192 * x * x
29.332253322855355 * x * x
42.38709518947733 * x * x
26.66209512942506 * x * x
