solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
3.3002865116473927 * log(1.0 + 19.085536923187668x)
5.47377672374884 * log(1.0 + 19.085536923187668x)
5.775318989024112 * log(1.0 + 19.085536923187668x)
3.5391561214756186 * log(1.0 + 19.085536923187668x)
13.476822390486786 * log(1.0 + 19.085536923187668x)
15.54736063835316 * log(1.0 + 19.085536923187668x)
4.197327860690866 * log(1.0 + 19.085536923187668x)
12.87789067973519 * log(1.0 + 19.085536923187668x)
7.715613950209739 * log(1.0 + 19.085536923187668x)
10.83298809642257 * log(1.0 + 19.085536923187668x)
13.660155256231796 * log(1.0 + 19.085536923187668x)
10.413600403975114 * log(1.0 + 19.085536923187668x)
6.306081115098444 * log(1.0 + 19.085536923187668x)
18.630175914296412 * log(1.0 + 19.085536923187668x)
8.270462792756062 * log(1.0 + 19.085536923187668x)
17.6764607883647 * log(1.0 + 19.085536923187668x)
11.001359406771186 * log(1.0 + 19.085536923187668x)
0.7232575627508825 * log(1.0 + 19.085536923187668x)
19.614883494051064 * log(1.0 + 19.085536923187668x)
12.31700742885756 * log(1.0 + 19.085536923187668x)
8.967133576450738 * log(1.0 + 19.085536923187668x)
10.247717368501377 * log(1.0 + 19.085536923187668x)
19.57348377813739 * log(1.0 + 19.085536923187668x)
16.907985362865283 * log(1.0 + 19.085536923187668x)
5.3032015643591475 * log(1.0 + 19.085536923187668x)
12.994076782636958 * log(1.0 + 19.085536923187668x)
11.034644081168858 * log(1.0 + 19.085536923187668x)
12.646896477104335 * log(1.0 + 19.085536923187668x)
2.9469410458941865 * log(1.0 + 19.085536923187668x)
11.027455722228453 * log(1.0 + 19.085536923187668x)
11.046523926475421 * log(1.0 + 19.085536923187668x)
8.25564351034548 * log(1.0 + 19.085536923187668x)
13.368456813284164 * log(1.0 + 19.085536923187668x)
14.251199465167913 * log(1.0 + 19.085536923187668x)
2.799269457440927 * log(1.0 + 19.085536923187668x)
7.869382308984972 * log(1.0 + 19.085536923187668x)
4.130182238169152 * log(1.0 + 19.085536923187668x)
1.9321846345899072 * log(1.0 + 19.085536923187668x)
12.530604071547573 * log(1.0 + 19.085536923187668x)
8.101534076110488 * log(1.0 + 19.085536923187668x)
8.202450991650279 * log(1.0 + 19.085536923187668x)
13.617721878771688 * log(1.0 + 19.085536923187668x)
12.766206504753058 * log(1.0 + 19.085536923187668x)
17.75378163162266 * log(1.0 + 19.085536923187668x)
11.704602114701194 * log(1.0 + 19.085536923187668x)
8.213696697637223 * log(1.0 + 19.085536923187668x)
5.1993669707960635 * log(1.0 + 19.085536923187668x)
14.214482090463191 * log(1.0 + 19.085536923187668x)
14.140987891296279 * log(1.0 + 19.085536923187668x)
2.5680105747241537 * log(1.0 + 19.085536923187668x)
11.93257071974459 * log(1.0 + 19.085536923187668x)
8.692704050504624 * log(1.0 + 19.085536923187668x)
13.898229735699871 * log(1.0 + 19.085536923187668x)
9.689278234686933 * log(1.0 + 19.085536923187668x)
5.798007420958638 * log(1.0 + 19.085536923187668x)
8.547469212432638 * log(1.0 + 19.085536923187668x)
15.151708251378698 * log(1.0 + 19.085536923187668x)
20.339160046365034 * log(1.0 + 19.085536923187668x)
7.683067905764644 * log(1.0 + 19.085536923187668x)
8.68692996496637 * log(1.0 + 19.085536923187668x)
6.584556986942142 * log(1.0 + 19.085536923187668x)
11.032167996856051 * log(1.0 + 19.085536923187668x)
13.774006170463394 * log(1.0 + 19.085536923187668x)
3.630838025094135 * log(1.0 + 19.085536923187668x)
12.292749563324167 * log(1.0 + 19.085536923187668x)
2.8842828348409397 * log(1.0 + 19.085536923187668x)
8.7087727959368 * log(1.0 + 19.085536923187668x)
18.281736808073394 * log(1.0 + 19.085536923187668x)
3.2896767179013735 * log(1.0 + 19.085536923187668x)
12.564130454532384 * log(1.0 + 19.085536923187668x)
10.388354095220365 * log(1.0 + 19.085536923187668x)
10.915998390550913 * log(1.0 + 19.085536923187668x)
3.596774008531673 * log(1.0 + 19.085536923187668x)
1.4754934769602654 * log(1.0 + 19.085536923187668x)
13.756019872887059 * log(1.0 + 19.085536923187668x)
7.47537943145048 * log(1.0 + 19.085536923187668x)
9.43708937276788 * log(1.0 + 19.085536923187668x)
8.820974972875343 * log(1.0 + 19.085536923187668x)
16.583943571629018 * log(1.0 + 19.085536923187668x)
7.370041242884863 * log(1.0 + 19.085536923187668x)
11.044010090693048 * log(1.0 + 19.085536923187668x)
9.682127736726226 * log(1.0 + 19.085536923187668x)
5.9910819748499735 * log(1.0 + 19.085536923187668x)
6.66434158756389 * log(1.0 + 19.085536923187668x)
16.549270490092088 * log(1.0 + 19.085536923187668x)
11.605947061984402 * log(1.0 + 19.085536923187668x)
13.77411781280962 * log(1.0 + 19.085536923187668x)
17.57531874893486 * log(1.0 + 19.085536923187668x)
15.02323388099967 * log(1.0 + 19.085536923187668x)
14.068227901903777 * log(1.0 + 19.085536923187668x)
14.906486073078087 * log(1.0 + 19.085536923187668x)
10.064259547491153 * log(1.0 + 19.085536923187668x)
6.132268982624477 * log(1.0 + 19.085536923187668x)
0.23188047754924646 * log(1.0 + 19.085536923187668x)
11.102378637915097 * log(1.0 + 19.085536923187668x)
10.193822205905724 * log(1.0 + 19.085536923187668x)
12.868247853698923 * log(1.0 + 19.085536923187668x)
12.379548262943421 * log(1.0 + 19.085536923187668x)
8.065118590987309 * log(1.0 + 19.085536923187668x)
19.951838639803878 * log(1.0 + 19.085536923187668x)
7.4685820838845425 * log(1.0 + 19.085536923187668x)
9.534430612643385 * log(1.0 + 19.085536923187668x)
4.572279499690412 * log(1.0 + 19.085536923187668x)
12.562184529242998 * log(1.0 + 19.085536923187668x)
14.944750584124288 * log(1.0 + 19.085536923187668x)
15.270924247892312 * log(1.0 + 19.085536923187668x)
6.0433037569944865 * log(1.0 + 19.085536923187668x)
2.9326442298759567 * log(1.0 + 19.085536923187668x)
10.14572040278097 * log(1.0 + 19.085536923187668x)
4.723615597318534 * log(1.0 + 19.085536923187668x)
4.1644651593439646 * log(1.0 + 19.085536923187668x)
7.221127936074357 * log(1.0 + 19.085536923187668x)
8.666528358016892 * log(1.0 + 19.085536923187668x)
7.321690665373333 * log(1.0 + 19.085536923187668x)
7.65601672751691 * log(1.0 + 19.085536923187668x)
6.220993683958489 * log(1.0 + 19.085536923187668x)
4.2991724743468085 * log(1.0 + 19.085536923187668x)
12.549660813737468 * log(1.0 + 19.085536923187668x)
7.977334551378681 * log(1.0 + 19.085536923187668x)
9.609582836300762 * log(1.0 + 19.085536923187668x)
5.687917454500774 * log(1.0 + 19.085536923187668x)
6.461322425937246 * log(1.0 + 19.085536923187668x)
8.050355020533553 * log(1.0 + 19.085536923187668x)
4.838339101066344 * log(1.0 + 19.085536923187668x)
8.380724775426927 * log(1.0 + 19.085536923187668x)
4.460398397533841 * log(1.0 + 19.085536923187668x)
5.80071339682791 * log(1.0 + 19.085536923187668x)
5.588702832153366 * log(1.0 + 19.085536923187668x)
10.892013837242871 * log(1.0 + 19.085536923187668x)
2.865165633964334 * log(1.0 + 19.085536923187668x)
7.553283288585198 * log(1.0 + 19.085536923187668x)
4.1238495678527025 * log(1.0 + 19.085536923187668x)
3.2204201686144227 * log(1.0 + 19.085536923187668x)
4.796369894622594 * log(1.0 + 19.085536923187668x)
10.848854304748189 * log(1.0 + 19.085536923187668x)
6.681510633388299 * log(1.0 + 19.085536923187668x)
8.096514555817462 * log(1.0 + 19.085536923187668x)
11.955431134786847 * log(1.0 + 19.085536923187668x)
11.88342057777588 * log(1.0 + 19.085536923187668x)
9.501822080269198 * log(1.0 + 19.085536923187668x)
10.377403757829585 * log(1.0 + 19.085536923187668x)
8.006784556207977 * log(1.0 + 19.085536923187668x)
2.6109796750227807 * log(1.0 + 19.085536923187668x)
5.679664773912532 * log(1.0 + 19.085536923187668x)
7.34121247067722 * log(1.0 + 19.085536923187668x)
4.951629595500258 * log(1.0 + 19.085536923187668x)
7.264993606095856 * log(1.0 + 19.085536923187668x)
9.66393081569892 * log(1.0 + 19.085536923187668x)
6.576905881372361 * log(1.0 + 19.085536923187668x)
14.218599226147134 * log(1.0 + 19.085536923187668x)
3.4677138269150993 * log(1.0 + 19.085536923187668x)
3.9463951620088857 * log(1.0 + 19.085536923187668x)
2.393845363362946 * log(1.0 + 19.085536923187668x)
7.9900707603935475 * log(1.0 + 19.085536923187668x)
9.80742854489773 * log(1.0 + 19.085536923187668x)
10.832251508339569 * log(1.0 + 19.085536923187668x)
5.115453453551815 * log(1.0 + 19.085536923187668x)
8.402212820168598 * log(1.0 + 19.085536923187668x)
4.44839441954457 * log(1.0 + 19.085536923187668x)
8.528635935816014 * log(1.0 + 19.085536923187668x)
2.0594512981727466 * log(1.0 + 19.085536923187668x)
11.0562920917513 * log(1.0 + 19.085536923187668x)
12.424608986419495 * log(1.0 + 19.085536923187668x)
7.76662367969001 * log(1.0 + 19.085536923187668x)
11.530746088876391 * log(1.0 + 19.085536923187668x)
6.730254369714139 * log(1.0 + 19.085536923187668x)
4.5548500655028095 * log(1.0 + 19.085536923187668x)
15.329491786005233 * log(1.0 + 19.085536923187668x)
7.774326133294167 * log(1.0 + 19.085536923187668x)
13.31912223179406 * log(1.0 + 19.085536923187668x)
9.569228375878966 * log(1.0 + 19.085536923187668x)
6.595241364120382 * log(1.0 + 19.085536923187668x)
8.028775001178603 * log(1.0 + 19.085536923187668x)
3.08574215144561 * log(1.0 + 19.085536923187668x)
11.99510458504298 * log(1.0 + 19.085536923187668x)
2.9807235944073747 * log(1.0 + 19.085536923187668x)
9.572663145574433 * log(1.0 + 19.085536923187668x)
4.290533007463858 * log(1.0 + 19.085536923187668x)
13.219670903720228 * log(1.0 + 19.085536923187668x)
6.701337412907036 * log(1.0 + 19.085536923187668x)
11.338843639922848 * log(1.0 + 19.085536923187668x)
7.730251873763792 * log(1.0 + 19.085536923187668x)
1.7332442039039473 * log(1.0 + 19.085536923187668x)
2.119814759279961 * log(1.0 + 19.085536923187668x)
13.221607586426101 * log(1.0 + 19.085536923187668x)
10.524548161688964 * log(1.0 + 19.085536923187668x)
11.294820605852346 * log(1.0 + 19.085536923187668x)
15.193687589726034 * log(1.0 + 19.085536923187668x)
15.662614261127082 * log(1.0 + 19.085536923187668x)
13.373371276398222 * log(1.0 + 19.085536923187668x)
14.248634120636888 * log(1.0 + 19.085536923187668x)
11.409345940306542 * log(1.0 + 19.085536923187668x)
2.2405198270399347 * log(1.0 + 19.085536923187668x)
4.667756784904652 * log(1.0 + 19.085536923187668x)
6.586991413219169 * log(1.0 + 19.085536923187668x)
8.737342909997452 * log(1.0 + 19.085536923187668x)
10.657977533547042 * log(1.0 + 19.085536923187668x)
7.873570703621071 * log(1.0 + 19.085536923187668x)
9.68343454557235 * log(1.0 + 19.085536923187668x)
16.80224971959971 * log(1.0 + 19.085536923187668x)
3.33122652219098 * log(1.0 + 19.085536923187668x)
6.308666676924479 * log(1.0 + 19.085536923187668x)
1.497050674490241 * log(1.0 + 19.085536923187668x)
8.220394349394995 * log(1.0 + 19.085536923187668x)
13.535434809136971 * log(1.0 + 19.085536923187668x)
14.709322911957727 * log(1.0 + 19.085536923187668x)
1.6976332183492273 * log(1.0 + 19.085536923187668x)
7.44688824440836 * log(1.0 + 19.085536923187668x)
7.771329681410388 * log(1.0 + 19.085536923187668x)
6.5215164395236656 * log(1.0 + 19.085536923187668x)
12.944579482156891 * log(1.0 + 19.085536923187668x)
5.1390107518436325 * log(1.0 + 19.085536923187668x)
1.169276639790202 * log(1.0 + 19.085536923187668x)
14.715235901990463 * log(1.0 + 19.085536923187668x)
3.0285024899756134 * log(1.0 + 19.085536923187668x)
13.95335043562281 * log(1.0 + 19.085536923187668x)
10.937840003367567 * log(1.0 + 19.085536923187668x)
6.531264007291267 * log(1.0 + 19.085536923187668x)
15.895027570433562 * log(1.0 + 19.085536923187668x)
6.5895617992127535 * log(1.0 + 19.085536923187668x)
4.616110356733298 * log(1.0 + 19.085536923187668x)
11.381682528596963 * log(1.0 + 19.085536923187668x)
15.753818286665103 * log(1.0 + 19.085536923187668x)
14.442802449345145 * log(1.0 + 19.085536923187668x)
1.780410183357584 * log(1.0 + 19.085536923187668x)
12.62455652878464 * log(1.0 + 19.085536923187668x)
6.251384079291959 * log(1.0 + 19.085536923187668x)
12.897664763853774 * log(1.0 + 19.085536923187668x)
7.45055973352133 * log(1.0 + 19.085536923187668x)
7.573278363761823 * log(1.0 + 19.085536923187668x)
5.669674144191929 * log(1.0 + 19.085536923187668x)
5.815968207077126 * log(1.0 + 19.085536923187668x)
12.28604176135167 * log(1.0 + 19.085536923187668x)
13.63551630897692 * log(1.0 + 19.085536923187668x)
7.279956697771659 * log(1.0 + 19.085536923187668x)
3.3557016940678306 * log(1.0 + 19.085536923187668x)
3.8812188668736964 * log(1.0 + 19.085536923187668x)
4.195286255652691 * log(1.0 + 19.085536923187668x)
6.753777680089719 * log(1.0 + 19.085536923187668x)
2.302629122492183 * log(1.0 + 19.085536923187668x)
2.4525770224171413 * log(1.0 + 19.085536923187668x)
8.272077372889889 * log(1.0 + 19.085536923187668x)
11.57335850019451 * log(1.0 + 19.085536923187668x)
14.808475037972627 * log(1.0 + 19.085536923187668x)
12.990720482158293 * log(1.0 + 19.085536923187668x)
4.861971076597401 * log(1.0 + 19.085536923187668x)
3.531648902724965 * log(1.0 + 19.085536923187668x)
15.856485106915258 * log(1.0 + 19.085536923187668x)
9.253044369533937 * log(1.0 + 19.085536923187668x)
8.311436602245237 * log(1.0 + 19.085536923187668x)
11.332030442838304 * log(1.0 + 19.085536923187668x)
8.10412878371297 * log(1.0 + 19.085536923187668x)
12.120480556379098 * log(1.0 + 19.085536923187668x)
11.679153969419412 * log(1.0 + 19.085536923187668x)
0.010226475123495553 * log(1.0 + 19.085536923187668x)
2.8749700325873433 * log(1.0 + 19.085536923187668x)
14.32727370906701 * log(1.0 + 19.085536923187668x)
16.939679210717475 * log(1.0 + 19.085536923187668x)
5.982321122566714 * log(1.0 + 19.085536923187668x)
4.312666920538667 * log(1.0 + 19.085536923187668x)
12.75496534775266 * log(1.0 + 19.085536923187668x)
1.8817515348712668 * log(1.0 + 19.085536923187668x)
3.392801880998125 * log(1.0 + 19.085536923187668x)
11.857611761683325 * log(1.0 + 19.085536923187668x)
1.8411140883607786 * log(1.0 + 19.085536923187668x)
11.294710429505585 * log(1.0 + 19.085536923187668x)
11.476023922167146 * log(1.0 + 19.085536923187668x)
10.391559076566834 * log(1.0 + 19.085536923187668x)
13.137641918957966 * log(1.0 + 19.085536923187668x)
2.643838111724396 * log(1.0 + 19.085536923187668x)
3.3108155421243524 * log(1.0 + 19.085536923187668x)
12.624688128880438 * log(1.0 + 19.085536923187668x)
12.924229685708413 * log(1.0 + 19.085536923187668x)
12.773997607034575 * log(1.0 + 19.085536923187668x)
4.57051023916814 * log(1.0 + 19.085536923187668x)
12.718979366549547 * log(1.0 + 19.085536923187668x)
3.469350948698553 * log(1.0 + 19.085536923187668x)
13.385345971943892 * log(1.0 + 19.085536923187668x)
10.840144562869703 * log(1.0 + 19.085536923187668x)
6.042923413747428 * log(1.0 + 19.085536923187668x)
2.0698019526376146 * log(1.0 + 19.085536923187668x)
5.962625566835683 * log(1.0 + 19.085536923187668x)
11.907830809190607 * log(1.0 + 19.085536923187668x)
13.441828562780174 * log(1.0 + 19.085536923187668x)
10.684021309265447 * log(1.0 + 19.085536923187668x)
2.9790170583589917 * log(1.0 + 19.085536923187668x)
6.715186468763673 * log(1.0 + 19.085536923187668x)
8.159192815729222 * log(1.0 + 19.085536923187668x)
3.589471739311556 * log(1.0 + 19.085536923187668x)
1.7692602820508754 * log(1.0 + 19.085536923187668x)
2.2980603549534497 * log(1.0 + 19.085536923187668x)
4.484735003153289 * log(1.0 + 19.085536923187668x)
11.208507351340183 * log(1.0 + 19.085536923187668x)
12.729422255857125 * log(1.0 + 19.085536923187668x)
14.13629872877222 * log(1.0 + 19.085536923187668x)
4.646106461402247 * log(1.0 + 19.085536923187668x)
5.782367829844905 * log(1.0 + 19.085536923187668x)
16.978390975366278 * log(1.0 + 19.085536923187668x)
5.862190176521691 * log(1.0 + 19.085536923187668x)
12.218981474304167 * log(1.0 + 19.085536923187668x)
11.436458806164332 * log(1.0 + 19.085536923187668x)
8.866752801931343 * log(1.0 + 19.085536923187668x)
11.231971397274739 * log(1.0 + 19.085536923187668x)
13.390446432576304 * log(1.0 + 19.085536923187668x)
3.9800340594736325 * log(1.0 + 19.085536923187668x)
2.4951822958233776 * log(1.0 + 19.085536923187668x)
13.91477629380055 * log(1.0 + 19.085536923187668x)
14.385244464432134 * log(1.0 + 19.085536923187668x)
6.672970057765858 * log(1.0 + 19.085536923187668x)
11.59527202354787 * log(1.0 + 19.085536923187668x)
13.029178347348662 * log(1.0 + 19.085536923187668x)
11.57248128194828 * log(1.0 + 19.085536923187668x)
7.695606770057772 * log(1.0 + 19.085536923187668x)
18.99242029618551 * log(1.0 + 19.085536923187668x)
9.515363940216327 * log(1.0 + 19.085536923187668x)
17.981760536196187 * log(1.0 + 19.085536923187668x)
10.28684183617812 * log(1.0 + 19.085536923187668x)
1.5324810129093203 * log(1.0 + 19.085536923187668x)
19.88072485137341 * log(1.0 + 19.085536923187668x)
13.709496160791495 * log(1.0 + 19.085536923187668x)
9.861544578848909 * log(1.0 + 19.085536923187668x)
9.173255499119547 * log(1.0 + 19.085536923187668x)
19.880047633986095 * log(1.0 + 19.085536923187668x)
16.76521301250874 * log(1.0 + 19.085536923187668x)
6.5406870484845925 * log(1.0 + 19.085536923187668x)
12.276502923814236 * log(1.0 + 19.085536923187668x)
11.964852193952515 * log(1.0 + 19.085536923187668x)
11.739855443977902 * log(1.0 + 19.085536923187668x)
1.4371088922551367 * log(1.0 + 19.085536923187668x)
11.475253132269435 * log(1.0 + 19.085536923187668x)
12.233483673541164 * log(1.0 + 19.085536923187668x)
8.603533560621015 * log(1.0 + 19.085536923187668x)
12.87320961730122 * log(1.0 + 19.085536923187668x)
13.563745487437808 * log(1.0 + 19.085536923187668x)
1.3832744292992356 * log(1.0 + 19.085536923187668x)
8.910306124856408 * log(1.0 + 19.085536923187668x)
4.775991136144734 * log(1.0 + 19.085536923187668x)
3.8939946866080875 * log(1.0 + 19.085536923187668x)
14.16182492716787 * log(1.0 + 19.085536923187668x)
9.641967960241889 * log(1.0 + 19.085536923187668x)
9.857517467641737 * log(1.0 + 19.085536923187668x)
14.727752479164414 * log(1.0 + 19.085536923187668x)
12.336496032113574 * log(1.0 + 19.085536923187668x)
17.762737652399462 * log(1.0 + 19.085536923187668x)
10.503791253188888 * log(1.0 + 19.085536923187668x)
8.859992243686975 * log(1.0 + 19.085536923187668x)
5.917711478864625 * log(1.0 + 19.085536923187668x)
12.820936162524113 * log(1.0 + 19.085536923187668x)
15.014862361876629 * log(1.0 + 19.085536923187668x)
2.2457506101338827 * log(1.0 + 19.085536923187668x)
11.345486354533106 * log(1.0 + 19.085536923187668x)
8.35488900195508 * log(1.0 + 19.085536923187668x)
13.616994468156973 * log(1.0 + 19.085536923187668x)
8.36094563049109 * log(1.0 + 19.085536923187668x)
7.400532440765622 * log(1.0 + 19.085536923187668x)
10.24612451499843 * log(1.0 + 19.085536923187668x)
14.501565074016327 * log(1.0 + 19.085536923187668x)
20.46664322819947 * log(1.0 + 19.085536923187668x)
7.861535827600584 * log(1.0 + 19.085536923187668x)
4.461397857103335 * log(1.0 + 19.085536923187668x)
13.2449059571855 * log(1.0 + 19.085536923187668x)
2.5356011563816514 * log(1.0 + 19.085536923187668x)
6.2498893803300914 * log(1.0 + 19.085536923187668x)
10.092857017780986 * log(1.0 + 19.085536923187668x)
4.361420890943344 * log(1.0 + 19.085536923187668x)
9.762688930129256 * log(1.0 + 19.085536923187668x)
12.550847550665338 * log(1.0 + 19.085536923187668x)
13.268867687386061 * log(1.0 + 19.085536923187668x)
11.420424972689275 * log(1.0 + 19.085536923187668x)
0.7128117248828324 * log(1.0 + 19.085536923187668x)
4.755944090674962 * log(1.0 + 19.085536923187668x)
14.080687236510217 * log(1.0 + 19.085536923187668x)
11.143442611842211 * log(1.0 + 19.085536923187668x)
12.085110817433716 * log(1.0 + 19.085536923187668x)
7.333794023589948 * log(1.0 + 19.085536923187668x)
13.414241344038842 * log(1.0 + 19.085536923187668x)
3.3704074427923505 * log(1.0 + 19.085536923187668x)
14.31547477064125 * log(1.0 + 19.085536923187668x)
13.500621186818512 * log(1.0 + 19.085536923187668x)
6.287973322546325 * log(1.0 + 19.085536923187668x)
1.885987362442853 * log(1.0 + 19.085536923187668x)
7.444664712513308 * log(1.0 + 19.085536923187668x)
12.313465979595216 * log(1.0 + 19.085536923187668x)
13.889829329920625 * log(1.0 + 19.085536923187668x)
13.353772518277902 * log(1.0 + 19.085536923187668x)
5.164342337821527 * log(1.0 + 19.085536923187668x)
9.30440799747092 * log(1.0 + 19.085536923187668x)
11.092437867115633 * log(1.0 + 19.085536923187668x)
3.1469279365633884 * log(1.0 + 19.085536923187668x)
4.690215576612982 * log(1.0 + 19.085536923187668x)
5.048028489179842 * log(1.0 + 19.085536923187668x)
2.0286376553167336 * log(1.0 + 19.085536923187668x)
11.674733863329372 * log(1.0 + 19.085536923187668x)
11.676737639078182 * log(1.0 + 19.085536923187668x)
15.463767958601387 * log(1.0 + 19.085536923187668x)
6.2486051912257805 * log(1.0 + 19.085536923187668x)
8.257980569533581 * log(1.0 + 19.085536923187668x)
18.19193825517682 * log(1.0 + 19.085536923187668x)
3.9461069426097075 * log(1.0 + 19.085536923187668x)
15.114547722857075 * log(1.0 + 19.085536923187668x)
12.221355692849583 * log(1.0 + 19.085536923187668x)
10.294945318145752 * log(1.0 + 19.085536923187668x)
11.296317104234427 * log(1.0 + 19.085536923187668x)
15.0956162954056 * log(1.0 + 19.085536923187668x)
6.920844646694213 * log(1.0 + 19.085536923187668x)
5.061368554745842 * log(1.0 + 19.085536923187668x)
14.175984615695642 * log(1.0 + 19.085536923187668x)
12.818119674506896 * log(1.0 + 19.085536923187668x)
8.33492147534288 * log(1.0 + 19.085536923187668x)
