solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
8.076415189560008 * (sin(2.0x) + 1.0x) ^ 2
13.695922268509431 * (sin(2.0x) + 1.0x) ^ 2
5.284830371531834 * (sin(2.0x) + 1.0x) ^ 2
13.291608182930439 * (sin(2.0x) + 1.0x) ^ 2
4.74838541255987 * (sin(2.0x) + 1.0x) ^ 2
2.0308970146763796 * (sin(2.0x) + 1.0x) ^ 2
7.003588546208485 * (sin(2.0x) + 1.0x) ^ 2
9.442699544494628 * (sin(2.0x) + 1.0x) ^ 2
6.224706256975267 * (sin(2.0x) + 1.0x) ^ 2
14.951463369527978 * (sin(2.0x) + 1.0x) ^ 2
9.557519395599247 * (sin(2.0x) + 1.0x) ^ 2
6.847523228900046 * (sin(2.0x) + 1.0x) ^ 2
11.906150567297097 * (sin(2.0x) + 1.0x) ^ 2
7.14333524514716 * (sin(2.0x) + 1.0x) ^ 2
13.94498336110229 * (sin(2.0x) + 1.0x) ^ 2
13.516126242954966 * (sin(2.0x) + 1.0x) ^ 2
13.561201381677742 * (sin(2.0x) + 1.0x) ^ 2
10.227003139935439 * (sin(2.0x) + 1.0x) ^ 2
3.529982015414622 * (sin(2.0x) + 1.0x) ^ 2
11.656637393727781 * (sin(2.0x) + 1.0x) ^ 2
7.643951058098636 * (sin(2.0x) + 1.0x) ^ 2
2.641845796969351 * (sin(2.0x) + 1.0x) ^ 2
15.812060081007182 * (sin(2.0x) + 1.0x) ^ 2
13.516518320811322 * (sin(2.0x) + 1.0x) ^ 2
8.920125927364538 * (sin(2.0x) + 1.0x) ^ 2
6.6149937449763385 * (sin(2.0x) + 1.0x) ^ 2
12.6847316493195 * (sin(2.0x) + 1.0x) ^ 2
9.499713895944856 * (sin(2.0x) + 1.0x) ^ 2
4.743025039931383 * (sin(2.0x) + 1.0x) ^ 2
13.122595196298004 * (sin(2.0x) + 1.0x) ^ 2
8.417420599602938 * (sin(2.0x) + 1.0x) ^ 2
10.593478146586882 * (sin(2.0x) + 1.0x) ^ 2
10.591558462820538 * (sin(2.0x) + 1.0x) ^ 2
7.014520471353518 * (sin(2.0x) + 1.0x) ^ 2
2.809554777363034 * (sin(2.0x) + 1.0x) ^ 2
12.35989725204687 * (sin(2.0x) + 1.0x) ^ 2
5.475192746560844 * (sin(2.0x) + 1.0x) ^ 2
5.906797787787925 * (sin(2.0x) + 1.0x) ^ 2
7.84707614235004 * (sin(2.0x) + 1.0x) ^ 2
14.17432667579868 * (sin(2.0x) + 1.0x) ^ 2
6.809005542288842 * (sin(2.0x) + 1.0x) ^ 2
5.936286713584098 * (sin(2.0x) + 1.0x) ^ 2
0.035199642937863464 * (sin(2.0x) + 1.0x) ^ 2
9.984360278651243 * (sin(2.0x) + 1.0x) ^ 2
10.01593490974454 * (sin(2.0x) + 1.0x) ^ 2
10.243611622629214 * (sin(2.0x) + 1.0x) ^ 2
12.666840458198244 * (sin(2.0x) + 1.0x) ^ 2
4.13644390274937 * (sin(2.0x) + 1.0x) ^ 2
5.214063410463337 * (sin(2.0x) + 1.0x) ^ 2
5.907023861959775 * (sin(2.0x) + 1.0x) ^ 2
7.945134199134293 * (sin(2.0x) + 1.0x) ^ 2
10.845462525455556 * (sin(2.0x) + 1.0x) ^ 2
13.206571874501005 * (sin(2.0x) + 1.0x) ^ 2
8.387219984337351 * (sin(2.0x) + 1.0x) ^ 2
8.635379225298191 * (sin(2.0x) + 1.0x) ^ 2
13.348954943214453 * (sin(2.0x) + 1.0x) ^ 2
6.742699529004424 * (sin(2.0x) + 1.0x) ^ 2
7.325047500548048 * (sin(2.0x) + 1.0x) ^ 2
7.629769657570311 * (sin(2.0x) + 1.0x) ^ 2
8.919951010686043 * (sin(2.0x) + 1.0x) ^ 2
9.69503164697108 * (sin(2.0x) + 1.0x) ^ 2
14.806896217790195 * (sin(2.0x) + 1.0x) ^ 2
2.2867360196478344 * (sin(2.0x) + 1.0x) ^ 2
6.667578850507123 * (sin(2.0x) + 1.0x) ^ 2
7.117288462355564 * (sin(2.0x) + 1.0x) ^ 2
5.974498479646025 * (sin(2.0x) + 1.0x) ^ 2
9.817744292256206 * (sin(2.0x) + 1.0x) ^ 2
4.702324909348165 * (sin(2.0x) + 1.0x) ^ 2
13.043906562173559 * (sin(2.0x) + 1.0x) ^ 2
7.363421598425068 * (sin(2.0x) + 1.0x) ^ 2
5.737041597354174 * (sin(2.0x) + 1.0x) ^ 2
12.424336934003124 * (sin(2.0x) + 1.0x) ^ 2
10.183684190260736 * (sin(2.0x) + 1.0x) ^ 2
3.4042564138956086 * (sin(2.0x) + 1.0x) ^ 2
15.701913176586583 * (sin(2.0x) + 1.0x) ^ 2
14.278504641046641 * (sin(2.0x) + 1.0x) ^ 2
2.1094652192945746 * (sin(2.0x) + 1.0x) ^ 2
6.115759043266769 * (sin(2.0x) + 1.0x) ^ 2
13.629345551436515 * (sin(2.0x) + 1.0x) ^ 2
1.2264597567347504 * (sin(2.0x) + 1.0x) ^ 2
12.736462248510804 * (sin(2.0x) + 1.0x) ^ 2
8.865449046620771 * (sin(2.0x) + 1.0x) ^ 2
2.6654749073089916 * (sin(2.0x) + 1.0x) ^ 2
6.4480959382588106 * (sin(2.0x) + 1.0x) ^ 2
7.005195811772332 * (sin(2.0x) + 1.0x) ^ 2
4.194533434633921 * (sin(2.0x) + 1.0x) ^ 2
5.573211411074666 * (sin(2.0x) + 1.0x) ^ 2
5.094019574070574 * (sin(2.0x) + 1.0x) ^ 2
1.6820050567744476 * (sin(2.0x) + 1.0x) ^ 2
5.495047717437787 * (sin(2.0x) + 1.0x) ^ 2
3.522130015162148 * (sin(2.0x) + 1.0x) ^ 2
4.568814465577026 * (sin(2.0x) + 1.0x) ^ 2
8.946055157391505 * (sin(2.0x) + 1.0x) ^ 2
4.0631109606631215 * (sin(2.0x) + 1.0x) ^ 2
4.594658055229537 * (sin(2.0x) + 1.0x) ^ 2
4.712037626820861 * (sin(2.0x) + 1.0x) ^ 2
3.7535080705698136 * (sin(2.0x) + 1.0x) ^ 2
5.884044266782362 * (sin(2.0x) + 1.0x) ^ 2
6.187360417397083 * (sin(2.0x) + 1.0x) ^ 2
6.237507605406717 * (sin(2.0x) + 1.0x) ^ 2
2.0740156237298417 * (sin(2.0x) + 1.0x) ^ 2
7.986475557992416 * (sin(2.0x) + 1.0x) ^ 2
4.296952009935572 * (sin(2.0x) + 1.0x) ^ 2
7.30403456184166 * (sin(2.0x) + 1.0x) ^ 2
2.4537290682727275 * (sin(2.0x) + 1.0x) ^ 2
7.293967132859592 * (sin(2.0x) + 1.0x) ^ 2
5.47529297216705 * (sin(2.0x) + 1.0x) ^ 2
3.4449294207200465 * (sin(2.0x) + 1.0x) ^ 2
5.437584868325131 * (sin(2.0x) + 1.0x) ^ 2
8.957742033186047 * (sin(2.0x) + 1.0x) ^ 2
3.9524902378018663 * (sin(2.0x) + 1.0x) ^ 2
5.995405648998869 * (sin(2.0x) + 1.0x) ^ 2
8.49137136685472 * (sin(2.0x) + 1.0x) ^ 2
2.345387549875444 * (sin(2.0x) + 1.0x) ^ 2
7.963975645068855 * (sin(2.0x) + 1.0x) ^ 2
7.620380829022752 * (sin(2.0x) + 1.0x) ^ 2
7.69266860220883 * (sin(2.0x) + 1.0x) ^ 2
8.030451577798374 * (sin(2.0x) + 1.0x) ^ 2
4.3141630908400375 * (sin(2.0x) + 1.0x) ^ 2
5.654330691758055 * (sin(2.0x) + 1.0x) ^ 2
3.5466851197372677 * (sin(2.0x) + 1.0x) ^ 2
6.972883292065115 * (sin(2.0x) + 1.0x) ^ 2
9.861642505799548 * (sin(2.0x) + 1.0x) ^ 2
8.097727406931236 * (sin(2.0x) + 1.0x) ^ 2
7.26437234233943 * (sin(2.0x) + 1.0x) ^ 2
5.47071498695323 * (sin(2.0x) + 1.0x) ^ 2
9.236043230353939 * (sin(2.0x) + 1.0x) ^ 2
3.6917759063493922 * (sin(2.0x) + 1.0x) ^ 2
4.727771005148965 * (sin(2.0x) + 1.0x) ^ 2
8.358417082237942 * (sin(2.0x) + 1.0x) ^ 2
4.804858492023056 * (sin(2.0x) + 1.0x) ^ 2
4.095939774956368 * (sin(2.0x) + 1.0x) ^ 2
8.627386557510922 * (sin(2.0x) + 1.0x) ^ 2
2.5027492555300817 * (sin(2.0x) + 1.0x) ^ 2
4.658310324612637 * (sin(2.0x) + 1.0x) ^ 2
13.051436484891104 * (sin(2.0x) + 1.0x) ^ 2
9.81763839754422 * (sin(2.0x) + 1.0x) ^ 2
9.872015288505608 * (sin(2.0x) + 1.0x) ^ 2
7.184063518660478 * (sin(2.0x) + 1.0x) ^ 2
12.07027106053926 * (sin(2.0x) + 1.0x) ^ 2
5.351253250946412 * (sin(2.0x) + 1.0x) ^ 2
9.494500823229785 * (sin(2.0x) + 1.0x) ^ 2
7.008744053576037 * (sin(2.0x) + 1.0x) ^ 2
12.239292298867936 * (sin(2.0x) + 1.0x) ^ 2
12.592787843040023 * (sin(2.0x) + 1.0x) ^ 2
12.78852393750522 * (sin(2.0x) + 1.0x) ^ 2
11.729195483492365 * (sin(2.0x) + 1.0x) ^ 2
8.694188458459335 * (sin(2.0x) + 1.0x) ^ 2
10.010338746810103 * (sin(2.0x) + 1.0x) ^ 2
10.641502788244694 * (sin(2.0x) + 1.0x) ^ 2
6.830232663257469 * (sin(2.0x) + 1.0x) ^ 2
4.888274746470362 * (sin(2.0x) + 1.0x) ^ 2
12.104359351267325 * (sin(2.0x) + 1.0x) ^ 2
2.6071475613740653 * (sin(2.0x) + 1.0x) ^ 2
10.37685984150675 * (sin(2.0x) + 1.0x) ^ 2
15.836755965058229 * (sin(2.0x) + 1.0x) ^ 2
10.856529403446174 * (sin(2.0x) + 1.0x) ^ 2
5.449281768896576 * (sin(2.0x) + 1.0x) ^ 2
11.525525141064566 * (sin(2.0x) + 1.0x) ^ 2
2.0892895706709105 * (sin(2.0x) + 1.0x) ^ 2
6.535283943623027 * (sin(2.0x) + 1.0x) ^ 2
12.941778329708194 * (sin(2.0x) + 1.0x) ^ 2
8.851101376841452 * (sin(2.0x) + 1.0x) ^ 2
7.98942617699072 * (sin(2.0x) + 1.0x) ^ 2
1.0074604429538374 * (sin(2.0x) + 1.0x) ^ 2
1.4362644197063819 * (sin(2.0x) + 1.0x) ^ 2
3.8464694407208024 * (sin(2.0x) + 1.0x) ^ 2
10.665775049612797 * (sin(2.0x) + 1.0x) ^ 2
12.883135705748675 * (sin(2.0x) + 1.0x) ^ 2
3.3980993925518246 * (sin(2.0x) + 1.0x) ^ 2
8.173775032892424 * (sin(2.0x) + 1.0x) ^ 2
15.258064161171296 * (sin(2.0x) + 1.0x) ^ 2
3.2484929634511626 * (sin(2.0x) + 1.0x) ^ 2
3.6062064379420318 * (sin(2.0x) + 1.0x) ^ 2
12.880047125199118 * (sin(2.0x) + 1.0x) ^ 2
12.485832921275792 * (sin(2.0x) + 1.0x) ^ 2
9.00541139323764 * (sin(2.0x) + 1.0x) ^ 2
5.3645258946456 * (sin(2.0x) + 1.0x) ^ 2
12.80329014875955 * (sin(2.0x) + 1.0x) ^ 2
5.793292793721018 * (sin(2.0x) + 1.0x) ^ 2
9.915290156148421 * (sin(2.0x) + 1.0x) ^ 2
11.486012090115935 * (sin(2.0x) + 1.0x) ^ 2
4.411934334169452 * (sin(2.0x) + 1.0x) ^ 2
9.228065093750104 * (sin(2.0x) + 1.0x) ^ 2
9.400749364679731 * (sin(2.0x) + 1.0x) ^ 2
1.5126097608386138 * (sin(2.0x) + 1.0x) ^ 2
6.3705176928897815 * (sin(2.0x) + 1.0x) ^ 2
5.807649931816403 * (sin(2.0x) + 1.0x) ^ 2
4.458789585009148 * (sin(2.0x) + 1.0x) ^ 2
5.3444556075934395 * (sin(2.0x) + 1.0x) ^ 2
6.289656389507768 * (sin(2.0x) + 1.0x) ^ 2
5.439067659470896 * (sin(2.0x) + 1.0x) ^ 2
10.919503927662305 * (sin(2.0x) + 1.0x) ^ 2
2.4518870466425176 * (sin(2.0x) + 1.0x) ^ 2
3.0135180694947628 * (sin(2.0x) + 1.0x) ^ 2
2.9982740397205903 * (sin(2.0x) + 1.0x) ^ 2
2.9951004297186423 * (sin(2.0x) + 1.0x) ^ 2
7.195479122851475 * (sin(2.0x) + 1.0x) ^ 2
6.972566170613287 * (sin(2.0x) + 1.0x) ^ 2
6.731218968631336 * (sin(2.0x) + 1.0x) ^ 2
4.84908322797669 * (sin(2.0x) + 1.0x) ^ 2
10.508359264412745 * (sin(2.0x) + 1.0x) ^ 2
3.482865929815713 * (sin(2.0x) + 1.0x) ^ 2
10.050301956329806 * (sin(2.0x) + 1.0x) ^ 2
2.3778525880274968 * (sin(2.0x) + 1.0x) ^ 2
4.7443307079288255 * (sin(2.0x) + 1.0x) ^ 2
5.699081466753256 * (sin(2.0x) + 1.0x) ^ 2
6.22455396423583 * (sin(2.0x) + 1.0x) ^ 2
5.228842874364955 * (sin(2.0x) + 1.0x) ^ 2
11.711365576935977 * (sin(2.0x) + 1.0x) ^ 2
6.371946181854741 * (sin(2.0x) + 1.0x) ^ 2
5.41696219318871 * (sin(2.0x) + 1.0x) ^ 2
9.963800440938467 * (sin(2.0x) + 1.0x) ^ 2
4.323699243251825 * (sin(2.0x) + 1.0x) ^ 2
10.743448063177508 * (sin(2.0x) + 1.0x) ^ 2
10.373094797678 * (sin(2.0x) + 1.0x) ^ 2
10.333292535567669 * (sin(2.0x) + 1.0x) ^ 2
8.833626264267886 * (sin(2.0x) + 1.0x) ^ 2
2.377550484917115 * (sin(2.0x) + 1.0x) ^ 2
8.428401945647202 * (sin(2.0x) + 1.0x) ^ 2
5.150937631068536 * (sin(2.0x) + 1.0x) ^ 2
4.668216517660749 * (sin(2.0x) + 1.0x) ^ 2
12.571169409806897 * (sin(2.0x) + 1.0x) ^ 2
10.625691917858644 * (sin(2.0x) + 1.0x) ^ 2
7.259258658687457 * (sin(2.0x) + 1.0x) ^ 2
4.988948814416307 * (sin(2.0x) + 1.0x) ^ 2
10.748079821328393 * (sin(2.0x) + 1.0x) ^ 2
6.388259458114476 * (sin(2.0x) + 1.0x) ^ 2
3.4246405321073423 * (sin(2.0x) + 1.0x) ^ 2
10.548065356831007 * (sin(2.0x) + 1.0x) ^ 2
5.82428302064805 * (sin(2.0x) + 1.0x) ^ 2
7.065314806252669 * (sin(2.0x) + 1.0x) ^ 2
1.5731698893749742 * (sin(2.0x) + 1.0x) ^ 2
6.628798421652015 * (sin(2.0x) + 1.0x) ^ 2
9.330923913808794 * (sin(2.0x) + 1.0x) ^ 2
6.315602453080303 * (sin(2.0x) + 1.0x) ^ 2
9.669442629652705 * (sin(2.0x) + 1.0x) ^ 2
9.235703246484459 * (sin(2.0x) + 1.0x) ^ 2
4.2309488339995855 * (sin(2.0x) + 1.0x) ^ 2
3.082935358703532 * (sin(2.0x) + 1.0x) ^ 2
5.076357896062862 * (sin(2.0x) + 1.0x) ^ 2
8.690826226300585 * (sin(2.0x) + 1.0x) ^ 2
11.876538366677325 * (sin(2.0x) + 1.0x) ^ 2
7.851636256792437 * (sin(2.0x) + 1.0x) ^ 2
8.429706068925501 * (sin(2.0x) + 1.0x) ^ 2
8.48473112339969 * (sin(2.0x) + 1.0x) ^ 2
3.6549639700496575 * (sin(2.0x) + 1.0x) ^ 2
9.716953289844582 * (sin(2.0x) + 1.0x) ^ 2
10.261961751336864 * (sin(2.0x) + 1.0x) ^ 2
10.39725742272626 * (sin(2.0x) + 1.0x) ^ 2
3.9803017692025073 * (sin(2.0x) + 1.0x) ^ 2
5.831118530962331 * (sin(2.0x) + 1.0x) ^ 2
3.7482838603247397 * (sin(2.0x) + 1.0x) ^ 2
6.603964446316224 * (sin(2.0x) + 1.0x) ^ 2
6.589880550490785 * (sin(2.0x) + 1.0x) ^ 2
10.310845772039594 * (sin(2.0x) + 1.0x) ^ 2
9.69502566850876 * (sin(2.0x) + 1.0x) ^ 2
4.590017265810438 * (sin(2.0x) + 1.0x) ^ 2
9.667585100276558 * (sin(2.0x) + 1.0x) ^ 2
8.122442487896782 * (sin(2.0x) + 1.0x) ^ 2
2.5202035318226472 * (sin(2.0x) + 1.0x) ^ 2
3.9829884053915916 * (sin(2.0x) + 1.0x) ^ 2
12.03281607506836 * (sin(2.0x) + 1.0x) ^ 2
6.200612598204858 * (sin(2.0x) + 1.0x) ^ 2
8.013220412643033 * (sin(2.0x) + 1.0x) ^ 2
8.275883771229696 * (sin(2.0x) + 1.0x) ^ 2
6.135003243506062 * (sin(2.0x) + 1.0x) ^ 2
12.03091833733224 * (sin(2.0x) + 1.0x) ^ 2
5.242993374577467 * (sin(2.0x) + 1.0x) ^ 2
5.745256697496527 * (sin(2.0x) + 1.0x) ^ 2
7.433780172765687 * (sin(2.0x) + 1.0x) ^ 2
10.335792502573332 * (sin(2.0x) + 1.0x) ^ 2
8.517484934791645 * (sin(2.0x) + 1.0x) ^ 2
9.906904134775875 * (sin(2.0x) + 1.0x) ^ 2
3.998813557998013 * (sin(2.0x) + 1.0x) ^ 2
3.582239287171864 * (sin(2.0x) + 1.0x) ^ 2
12.700777084840698 * (sin(2.0x) + 1.0x) ^ 2
5.739808251725081 * (sin(2.0x) + 1.0x) ^ 2
4.524373155069355 * (sin(2.0x) + 1.0x) ^ 2
10.97595939982459 * (sin(2.0x) + 1.0x) ^ 2
0.933455330744147 * (sin(2.0x) + 1.0x) ^ 2
7.194521277270207 * (sin(2.0x) + 1.0x) ^ 2
1.4551957280734147 * (sin(2.0x) + 1.0x) ^ 2
5.218694464918817 * (sin(2.0x) + 1.0x) ^ 2
6.822705204656977 * (sin(2.0x) + 1.0x) ^ 2
5.516973703773032 * (sin(2.0x) + 1.0x) ^ 2
6.813415427158859 * (sin(2.0x) + 1.0x) ^ 2
6.4075247653625516 * (sin(2.0x) + 1.0x) ^ 2
1.3444582824796387 * (sin(2.0x) + 1.0x) ^ 2
5.067436593835179 * (sin(2.0x) + 1.0x) ^ 2
2.6856175049690636 * (sin(2.0x) + 1.0x) ^ 2
5.855876576587195 * (sin(2.0x) + 1.0x) ^ 2
9.174739165653776 * (sin(2.0x) + 1.0x) ^ 2
5.846384550723057 * (sin(2.0x) + 1.0x) ^ 2
6.381659527267938 * (sin(2.0x) + 1.0x) ^ 2
6.4963576573115684 * (sin(2.0x) + 1.0x) ^ 2
4.073154561557586 * (sin(2.0x) + 1.0x) ^ 2
6.815028045671122 * (sin(2.0x) + 1.0x) ^ 2
7.394003008006558 * (sin(2.0x) + 1.0x) ^ 2
7.57306970864098 * (sin(2.0x) + 1.0x) ^ 2
1.2150462907001378 * (sin(2.0x) + 1.0x) ^ 2
6.250390085623526 * (sin(2.0x) + 1.0x) ^ 2
4.510778434481361 * (sin(2.0x) + 1.0x) ^ 2
5.833945901289096 * (sin(2.0x) + 1.0x) ^ 2
4.21607186526491 * (sin(2.0x) + 1.0x) ^ 2
8.973563596769628 * (sin(2.0x) + 1.0x) ^ 2
6.953596757168899 * (sin(2.0x) + 1.0x) ^ 2
2.361453906448329 * (sin(2.0x) + 1.0x) ^ 2
7.0447261754774635 * (sin(2.0x) + 1.0x) ^ 2
7.500102699277534 * (sin(2.0x) + 1.0x) ^ 2
2.1685279157543214 * (sin(2.0x) + 1.0x) ^ 2
5.780466236426758 * (sin(2.0x) + 1.0x) ^ 2
9.164505259788854 * (sin(2.0x) + 1.0x) ^ 2
3.3215163749473677 * (sin(2.0x) + 1.0x) ^ 2
6.749969597729759 * (sin(2.0x) + 1.0x) ^ 2
6.624188937218952 * (sin(2.0x) + 1.0x) ^ 2
6.040351528086411 * (sin(2.0x) + 1.0x) ^ 2
9.13875028939912 * (sin(2.0x) + 1.0x) ^ 2
5.17072235875807 * (sin(2.0x) + 1.0x) ^ 2
4.346239821760778 * (sin(2.0x) + 1.0x) ^ 2
4.54287976915177 * (sin(2.0x) + 1.0x) ^ 2
8.718038607110914 * (sin(2.0x) + 1.0x) ^ 2
8.29746236409791 * (sin(2.0x) + 1.0x) ^ 2
7.652708790586408 * (sin(2.0x) + 1.0x) ^ 2
6.561491204888699 * (sin(2.0x) + 1.0x) ^ 2
5.261953144209215 * (sin(2.0x) + 1.0x) ^ 2
9.850747810687261 * (sin(2.0x) + 1.0x) ^ 2
3.184498843533237 * (sin(2.0x) + 1.0x) ^ 2
5.150433462417265 * (sin(2.0x) + 1.0x) ^ 2
8.379085646048166 * (sin(2.0x) + 1.0x) ^ 2
3.6864846218518084 * (sin(2.0x) + 1.0x) ^ 2
11.618537563503173 * (sin(2.0x) + 1.0x) ^ 2
4.702970341282969 * (sin(2.0x) + 1.0x) ^ 2
9.215113867635859 * (sin(2.0x) + 1.0x) ^ 2
9.159787345298774 * (sin(2.0x) + 1.0x) ^ 2
1.8200299860497404 * (sin(2.0x) + 1.0x) ^ 2
5.910351265807518 * (sin(2.0x) + 1.0x) ^ 2
5.346061489005233 * (sin(2.0x) + 1.0x) ^ 2
4.442864620575531 * (sin(2.0x) + 1.0x) ^ 2
5.8436074625711845 * (sin(2.0x) + 1.0x) ^ 2
6.243773124074983 * (sin(2.0x) + 1.0x) ^ 2
4.996907060305704 * (sin(2.0x) + 1.0x) ^ 2
10.576187186538233 * (sin(2.0x) + 1.0x) ^ 2
1.9586305755329128 * (sin(2.0x) + 1.0x) ^ 2
2.5289680441458655 * (sin(2.0x) + 1.0x) ^ 2
2.5299423679952566 * (sin(2.0x) + 1.0x) ^ 2
3.5004947459868316 * (sin(2.0x) + 1.0x) ^ 2
6.77991802157242 * (sin(2.0x) + 1.0x) ^ 2
6.506375412615122 * (sin(2.0x) + 1.0x) ^ 2
6.245267288141741 * (sin(2.0x) + 1.0x) ^ 2
4.866180702746925 * (sin(2.0x) + 1.0x) ^ 2
10.679764150803216 * (sin(2.0x) + 1.0x) ^ 2
3.994681416043962 * (sin(2.0x) + 1.0x) ^ 2
10.101408195894189 * (sin(2.0x) + 1.0x) ^ 2
1.950908171680774 * (sin(2.0x) + 1.0x) ^ 2
4.541212158470245 * (sin(2.0x) + 1.0x) ^ 2
5.203853800418029 * (sin(2.0x) + 1.0x) ^ 2
6.22210559365418 * (sin(2.0x) + 1.0x) ^ 2
4.71809219368678 * (sin(2.0x) + 1.0x) ^ 2
11.754330832166724 * (sin(2.0x) + 1.0x) ^ 2
6.559766084445376 * (sin(2.0x) + 1.0x) ^ 2
5.930447233185996 * (sin(2.0x) + 1.0x) ^ 2
9.54959313179228 * (sin(2.0x) + 1.0x) ^ 2
4.066792208252192 * (sin(2.0x) + 1.0x) ^ 2
10.716397662287054 * (sin(2.0x) + 1.0x) ^ 2
10.293694967769266 * (sin(2.0x) + 1.0x) ^ 2
10.454858904117264 * (sin(2.0x) + 1.0x) ^ 2
8.358745959525123 * (sin(2.0x) + 1.0x) ^ 2
2.867748214675986 * (sin(2.0x) + 1.0x) ^ 2
8.441387978773989 * (sin(2.0x) + 1.0x) ^ 2
4.805817378634762 * (sin(2.0x) + 1.0x) ^ 2
4.360384710200025 * (sin(2.0x) + 1.0x) ^ 2
12.653640300138992 * (sin(2.0x) + 1.0x) ^ 2
10.421253106762784 * (sin(2.0x) + 1.0x) ^ 2
7.759969418237207 * (sin(2.0x) + 1.0x) ^ 2
5.498934011353779 * (sin(2.0x) + 1.0x) ^ 2
10.335518448981349 * (sin(2.0x) + 1.0x) ^ 2
6.283305828644077 * (sin(2.0x) + 1.0x) ^ 2
3.938354949956365 * (sin(2.0x) + 1.0x) ^ 2
10.249791051700722 * (sin(2.0x) + 1.0x) ^ 2
6.236845274263079 * (sin(2.0x) + 1.0x) ^ 2
7.910659460426864 * (sin(2.0x) + 1.0x) ^ 2
3.805076148591084 * (sin(2.0x) + 1.0x) ^ 2
8.400118024723879 * (sin(2.0x) + 1.0x) ^ 2
11.492929770035783 * (sin(2.0x) + 1.0x) ^ 2
7.576643686202191 * (sin(2.0x) + 1.0x) ^ 2
11.913318696471434 * (sin(2.0x) + 1.0x) ^ 2
11.46327670518681 * (sin(2.0x) + 1.0x) ^ 2
6.51933151448947 * (sin(2.0x) + 1.0x) ^ 2
2.783526568780085 * (sin(2.0x) + 1.0x) ^ 2
7.272289906353218 * (sin(2.0x) + 1.0x) ^ 2
10.924340803915753 * (sin(2.0x) + 1.0x) ^ 2
14.10250551824269 * (sin(2.0x) + 1.0x) ^ 2
9.672541508508841 * (sin(2.0x) + 1.0x) ^ 2
10.253087664528111 * (sin(2.0x) + 1.0x) ^ 2
10.274232600045234 * (sin(2.0x) + 1.0x) ^ 2
4.6407574401892955 * (sin(2.0x) + 1.0x) ^ 2
11.999809272133454 * (sin(2.0x) + 1.0x) ^ 2
12.51291444218517 * (sin(2.0x) + 1.0x) ^ 2
12.618636368471304 * (sin(2.0x) + 1.0x) ^ 2
6.262306328806366 * (sin(2.0x) + 1.0x) ^ 2
6.614308591322629 * (sin(2.0x) + 1.0x) ^ 2
4.444759598837111 * (sin(2.0x) + 1.0x) ^ 2
8.05524505262761 * (sin(2.0x) + 1.0x) ^ 2
8.631439015274632 * (sin(2.0x) + 1.0x) ^ 2
11.650558951081155 * (sin(2.0x) + 1.0x) ^ 2
11.86976597403516 * (sin(2.0x) + 1.0x) ^ 2
6.765233622444317 * (sin(2.0x) + 1.0x) ^ 2
11.775835603060331 * (sin(2.0x) + 1.0x) ^ 2
9.375486281741182 * (sin(2.0x) + 1.0x) ^ 2
4.483246579783593 * (sin(2.0x) + 1.0x) ^ 2
3.5696165312495767 * (sin(2.0x) + 1.0x) ^ 2
14.317545961329186 * (sin(2.0x) + 1.0x) ^ 2
8.467090845536422 * (sin(2.0x) + 1.0x) ^ 2
9.635536458551345 * (sin(2.0x) + 1.0x) ^ 2
10.082035975601718 * (sin(2.0x) + 1.0x) ^ 2
7.232626744394993 * (sin(2.0x) + 1.0x) ^ 2
14.299948944233304 * (sin(2.0x) + 1.0x) ^ 2
6.191301109101887 * (sin(2.0x) + 1.0x) ^ 2
7.57231835094175 * (sin(2.0x) + 1.0x) ^ 2
9.705397818229068 * (sin(2.0x) + 1.0x) ^ 2
11.849851450994091 * (sin(2.0x) + 1.0x) ^ 2
9.485811572185783 * (sin(2.0x) + 1.0x) ^ 2
11.954195696716418 * (sin(2.0x) + 1.0x) ^ 2
2.407646259963461 * (sin(2.0x) + 1.0x) ^ 2
3.4512292900279866 * (sin(2.0x) + 1.0x) ^ 2
14.980292704868043 * (sin(2.0x) + 1.0x) ^ 2
7.9618080379814 * (sin(2.0x) + 1.0x) ^ 2
5.110327595551689 * (sin(2.0x) + 1.0x) ^ 2
13.16235971541422 * (sin(2.0x) + 1.0x) ^ 2
1.5953828049365324 * (sin(2.0x) + 1.0x) ^ 2
6.1255312168075085 * (sin(2.0x) + 1.0x) ^ 2
3.797520002354795 * (sin(2.0x) + 1.0x) ^ 2
3.1508632085728596 * (sin(2.0x) + 1.0x) ^ 2
4.442366270931703 * (sin(2.0x) + 1.0x) ^ 2
7.530096594104768 * (sin(2.0x) + 1.0x) ^ 2
6.026312334200466 * (sin(2.0x) + 1.0x) ^ 2
5.796866022601462 * (sin(2.0x) + 1.0x) ^ 2
1.6573150066145006 * (sin(2.0x) + 1.0x) ^ 2
7.486453159340937 * (sin(2.0x) + 1.0x) ^ 2
0.20404008321176031 * (sin(2.0x) + 1.0x) ^ 2
5.270096075026238 * (sin(2.0x) + 1.0x) ^ 2
6.993450453922882 * (sin(2.0x) + 1.0x) ^ 2
6.914711608901313 * (sin(2.0x) + 1.0x) ^ 2
7.34177215283227 * (sin(2.0x) + 1.0x) ^ 2
7.514211533681791 * (sin(2.0x) + 1.0x) ^ 2
6.524936364025774 * (sin(2.0x) + 1.0x) ^ 2
