solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
1.1425438558704506 * (sin(10.0x) + 5.0x) ^ 2
0.7774322212013373 * (sin(10.0x) + 5.0x) ^ 2
0.31598177831087226 * (sin(10.0x) + 5.0x) ^ 2
1.8261476603958193 * (sin(10.0x) + 5.0x) ^ 2
0.6021914144864444 * (sin(10.0x) + 5.0x) ^ 2
1.0521227352532998 * (sin(10.0x) + 5.0x) ^ 2
1.4890020345905854 * (sin(10.0x) + 5.0x) ^ 2
0.41747823356665753 * (sin(10.0x) + 5.0x) ^ 2
0.8830108907589831 * (sin(10.0x) + 5.0x) ^ 2
1.3299360832197453 * (sin(10.0x) + 5.0x) ^ 2
1.3785346285732183 * (sin(10.0x) + 5.0x) ^ 2
1.1828319711069724 * (sin(10.0x) + 5.0x) ^ 2
0.9765480825557816 * (sin(10.0x) + 5.0x) ^ 2
0.5302912748078089 * (sin(10.0x) + 5.0x) ^ 2
0.5989657300258445 * (sin(10.0x) + 5.0x) ^ 2
0.9772307442047014 * (sin(10.0x) + 5.0x) ^ 2
1.679762624838003 * (sin(10.0x) + 5.0x) ^ 2
0.8674090581219168 * (sin(10.0x) + 5.0x) ^ 2
1.3007854111077175 * (sin(10.0x) + 5.0x) ^ 2
1.9166460846246598 * (sin(10.0x) + 5.0x) ^ 2
0.883049395854428 * (sin(10.0x) + 5.0x) ^ 2
0.8956798502314194 * (sin(10.0x) + 5.0x) ^ 2
1.78797314294365 * (sin(10.0x) + 5.0x) ^ 2
1.74498231764212 * (sin(10.0x) + 5.0x) ^ 2
2.046025896178685 * (sin(10.0x) + 5.0x) ^ 2
1.230353404653433 * (sin(10.0x) + 5.0x) ^ 2
1.3187202469469181 * (sin(10.0x) + 5.0x) ^ 2
0.6813244030992294 * (sin(10.0x) + 5.0x) ^ 2
1.2257696515771848 * (sin(10.0x) + 5.0x) ^ 2
0.9249059169293183 * (sin(10.0x) + 5.0x) ^ 2
0.821490942292875 * (sin(10.0x) + 5.0x) ^ 2
1.0954469083363083 * (sin(10.0x) + 5.0x) ^ 2
1.1419191638253061 * (sin(10.0x) + 5.0x) ^ 2
1.4434836045511046 * (sin(10.0x) + 5.0x) ^ 2
1.7020581490899227 * (sin(10.0x) + 5.0x) ^ 2
1.0161531495022835 * (sin(10.0x) + 5.0x) ^ 2
1.0899739570373226 * (sin(10.0x) + 5.0x) ^ 2
0.9386164712902316 * (sin(10.0x) + 5.0x) ^ 2
1.4269410926394634 * (sin(10.0x) + 5.0x) ^ 2
0.25050612541481326 * (sin(10.0x) + 5.0x) ^ 2
0.6194947278027697 * (sin(10.0x) + 5.0x) ^ 2
1.0756006716265494 * (sin(10.0x) + 5.0x) ^ 2
0.3789237115929889 * (sin(10.0x) + 5.0x) ^ 2
0.2645090134349102 * (sin(10.0x) + 5.0x) ^ 2
1.5147593953826715 * (sin(10.0x) + 5.0x) ^ 2
0.9918085345782844 * (sin(10.0x) + 5.0x) ^ 2
0.8491520718734834 * (sin(10.0x) + 5.0x) ^ 2
0.7202849138328119 * (sin(10.0x) + 5.0x) ^ 2
1.7182242456259578 * (sin(10.0x) + 5.0x) ^ 2
0.7938571059397065 * (sin(10.0x) + 5.0x) ^ 2
1.015850532777103 * (sin(10.0x) + 5.0x) ^ 2
1.2775303426982128 * (sin(10.0x) + 5.0x) ^ 2
1.8415795983311396 * (sin(10.0x) + 5.0x) ^ 2
0.23527346572482866 * (sin(10.0x) + 5.0x) ^ 2
1.6423013281483458 * (sin(10.0x) + 5.0x) ^ 2
1.6734022394637622 * (sin(10.0x) + 5.0x) ^ 2
0.6758604600628297 * (sin(10.0x) + 5.0x) ^ 2
1.4865794866088546 * (sin(10.0x) + 5.0x) ^ 2
1.481357757543529 * (sin(10.0x) + 5.0x) ^ 2
0.9240221406410759 * (sin(10.0x) + 5.0x) ^ 2
0.5676121816233185 * (sin(10.0x) + 5.0x) ^ 2
1.3411306758168706 * (sin(10.0x) + 5.0x) ^ 2
1.3522702416913677 * (sin(10.0x) + 5.0x) ^ 2
1.3252527868680901 * (sin(10.0x) + 5.0x) ^ 2
1.063224163747319 * (sin(10.0x) + 5.0x) ^ 2
1.0604415423537732 * (sin(10.0x) + 5.0x) ^ 2
0.024697791826413996 * (sin(10.0x) + 5.0x) ^ 2
0.8077270423731855 * (sin(10.0x) + 5.0x) ^ 2
0.9416395897211901 * (sin(10.0x) + 5.0x) ^ 2
1.398825455083267 * (sin(10.0x) + 5.0x) ^ 2
0.4845696698705494 * (sin(10.0x) + 5.0x) ^ 2
0.47962572859726116 * (sin(10.0x) + 5.0x) ^ 2
0.9264796660410879 * (sin(10.0x) + 5.0x) ^ 2
0.9994082134668739 * (sin(10.0x) + 5.0x) ^ 2
1.4966136589374135 * (sin(10.0x) + 5.0x) ^ 2
0.39172690332002 * (sin(10.0x) + 5.0x) ^ 2
1.5678172799139851 * (sin(10.0x) + 5.0x) ^ 2
0.8964580019081368 * (sin(10.0x) + 5.0x) ^ 2
1.4652493911893567 * (sin(10.0x) + 5.0x) ^ 2
0.4020038498661978 * (sin(10.0x) + 5.0x) ^ 2
0.5238122762565093 * (sin(10.0x) + 5.0x) ^ 2
1.6990547207379831 * (sin(10.0x) + 5.0x) ^ 2
0.24574028882437027 * (sin(10.0x) + 5.0x) ^ 2
0.14425992574674662 * (sin(10.0x) + 5.0x) ^ 2
0.6221883081307231 * (sin(10.0x) + 5.0x) ^ 2
0.42042266532845657 * (sin(10.0x) + 5.0x) ^ 2
0.40294128891469766 * (sin(10.0x) + 5.0x) ^ 2
0.9179137973560795 * (sin(10.0x) + 5.0x) ^ 2
0.10238159843948073 * (sin(10.0x) + 5.0x) ^ 2
1.1160058973814622 * (sin(10.0x) + 5.0x) ^ 2
1.1671032790464242 * (sin(10.0x) + 5.0x) ^ 2
0.30199732111316396 * (sin(10.0x) + 5.0x) ^ 2
1.1800723993272586 * (sin(10.0x) + 5.0x) ^ 2
1.1783885312573297 * (sin(10.0x) + 5.0x) ^ 2
0.3009785087949172 * (sin(10.0x) + 5.0x) ^ 2
0.8189743858799454 * (sin(10.0x) + 5.0x) ^ 2
0.7503612673057227 * (sin(10.0x) + 5.0x) ^ 2
1.1520001139427118 * (sin(10.0x) + 5.0x) ^ 2
0.4997760317831966 * (sin(10.0x) + 5.0x) ^ 2
1.1876782423328436 * (sin(10.0x) + 5.0x) ^ 2
1.449253395137399 * (sin(10.0x) + 5.0x) ^ 2
0.1406787601725327 * (sin(10.0x) + 5.0x) ^ 2
0.8309110906374468 * (sin(10.0x) + 5.0x) ^ 2
1.382310045953103 * (sin(10.0x) + 5.0x) ^ 2
1.3679913458176014 * (sin(10.0x) + 5.0x) ^ 2
0.36306748941910466 * (sin(10.0x) + 5.0x) ^ 2
1.5518704274515884 * (sin(10.0x) + 5.0x) ^ 2
1.1191192123356424 * (sin(10.0x) + 5.0x) ^ 2
0.15531158110840504 * (sin(10.0x) + 5.0x) ^ 2
0.562297489557107 * (sin(10.0x) + 5.0x) ^ 2
1.384934182312883 * (sin(10.0x) + 5.0x) ^ 2
0.28415262354670795 * (sin(10.0x) + 5.0x) ^ 2
1.509711115248139 * (sin(10.0x) + 5.0x) ^ 2
1.0886467960050639 * (sin(10.0x) + 5.0x) ^ 2
0.723815538302591 * (sin(10.0x) + 5.0x) ^ 2
0.26737247630356586 * (sin(10.0x) + 5.0x) ^ 2
1.3509873913688835 * (sin(10.0x) + 5.0x) ^ 2
0.8782337231887698 * (sin(10.0x) + 5.0x) ^ 2
1.5433467737337314 * (sin(10.0x) + 5.0x) ^ 2
1.3835829592630322 * (sin(10.0x) + 5.0x) ^ 2
0.7053203818427007 * (sin(10.0x) + 5.0x) ^ 2
0.9207225546086218 * (sin(10.0x) + 5.0x) ^ 2
1.3495364019551916 * (sin(10.0x) + 5.0x) ^ 2
1.2772946966503889 * (sin(10.0x) + 5.0x) ^ 2
1.5118945528645995 * (sin(10.0x) + 5.0x) ^ 2
1.2647452238495067 * (sin(10.0x) + 5.0x) ^ 2
0.7668262456263392 * (sin(10.0x) + 5.0x) ^ 2
0.29315476177520255 * (sin(10.0x) + 5.0x) ^ 2
0.6676927519464446 * (sin(10.0x) + 5.0x) ^ 2
0.8351597766278027 * (sin(10.0x) + 5.0x) ^ 2
0.6859865014587789 * (sin(10.0x) + 5.0x) ^ 2
0.6324608140560377 * (sin(10.0x) + 5.0x) ^ 2
1.0947560530929386 * (sin(10.0x) + 5.0x) ^ 2
1.3263186695301137 * (sin(10.0x) + 5.0x) ^ 2
1.3556769980562444 * (sin(10.0x) + 5.0x) ^ 2
1.0481203538725465 * (sin(10.0x) + 5.0x) ^ 2
1.1263118796185374 * (sin(10.0x) + 5.0x) ^ 2
0.4474178829718687 * (sin(10.0x) + 5.0x) ^ 2
1.2676774809684823 * (sin(10.0x) + 5.0x) ^ 2
0.6296254626335905 * (sin(10.0x) + 5.0x) ^ 2
0.0569188886430434 * (sin(10.0x) + 5.0x) ^ 2
0.8845347772190711 * (sin(10.0x) + 5.0x) ^ 2
0.8331848361663384 * (sin(10.0x) + 5.0x) ^ 2
0.715612507704107 * (sin(10.0x) + 5.0x) ^ 2
1.4513004426101093 * (sin(10.0x) + 5.0x) ^ 2
0.5374826588451187 * (sin(10.0x) + 5.0x) ^ 2
1.0592937997139003 * (sin(10.0x) + 5.0x) ^ 2
0.15894017804631108 * (sin(10.0x) + 5.0x) ^ 2
1.4355188956755203 * (sin(10.0x) + 5.0x) ^ 2
0.22895019033473515 * (sin(10.0x) + 5.0x) ^ 2
0.47718327386726694 * (sin(10.0x) + 5.0x) ^ 2
1.0836688180507124 * (sin(10.0x) + 5.0x) ^ 2
1.4479846563149503 * (sin(10.0x) + 5.0x) ^ 2
0.7922766653930012 * (sin(10.0x) + 5.0x) ^ 2
1.0892194756757634 * (sin(10.0x) + 5.0x) ^ 2
1.5468852601320942 * (sin(10.0x) + 5.0x) ^ 2
0.3668563697409883 * (sin(10.0x) + 5.0x) ^ 2
0.959482812885129 * (sin(10.0x) + 5.0x) ^ 2
1.320357642738153 * (sin(10.0x) + 5.0x) ^ 2
1.028459430881028 * (sin(10.0x) + 5.0x) ^ 2
0.201438729329385 * (sin(10.0x) + 5.0x) ^ 2
1.3180666186209362 * (sin(10.0x) + 5.0x) ^ 2
0.7913025701665762 * (sin(10.0x) + 5.0x) ^ 2
0.7919596953154715 * (sin(10.0x) + 5.0x) ^ 2
0.6417885271900551 * (sin(10.0x) + 5.0x) ^ 2
0.9617864972724468 * (sin(10.0x) + 5.0x) ^ 2
0.5719214752833661 * (sin(10.0x) + 5.0x) ^ 2
0.3644466345399448 * (sin(10.0x) + 5.0x) ^ 2
0.4584821221775851 * (sin(10.0x) + 5.0x) ^ 2
0.768999168430865 * (sin(10.0x) + 5.0x) ^ 2
0.9771314056835666 * (sin(10.0x) + 5.0x) ^ 2
1.2998437357214405 * (sin(10.0x) + 5.0x) ^ 2
0.9626621878131945 * (sin(10.0x) + 5.0x) ^ 2
0.838527567068248 * (sin(10.0x) + 5.0x) ^ 2
0.8879237998940782 * (sin(10.0x) + 5.0x) ^ 2
1.5684174122585077 * (sin(10.0x) + 5.0x) ^ 2
0.26448012896453416 * (sin(10.0x) + 5.0x) ^ 2
0.6803301056590387 * (sin(10.0x) + 5.0x) ^ 2
0.1895377983578995 * (sin(10.0x) + 5.0x) ^ 2
1.1382387178016553 * (sin(10.0x) + 5.0x) ^ 2
1.012409883252786 * (sin(10.0x) + 5.0x) ^ 2
0.5747468315049232 * (sin(10.0x) + 5.0x) ^ 2
1.355771583873108 * (sin(10.0x) + 5.0x) ^ 2
1.4529371248888534 * (sin(10.0x) + 5.0x) ^ 2
1.1442311124125466 * (sin(10.0x) + 5.0x) ^ 2
1.3978983975943302 * (sin(10.0x) + 5.0x) ^ 2
1.4611687048758408 * (sin(10.0x) + 5.0x) ^ 2
0.4553464054235642 * (sin(10.0x) + 5.0x) ^ 2
1.3554353389111815 * (sin(10.0x) + 5.0x) ^ 2
1.2812927490683417 * (sin(10.0x) + 5.0x) ^ 2
0.6331984669584726 * (sin(10.0x) + 5.0x) ^ 2
1.0545714167930564 * (sin(10.0x) + 5.0x) ^ 2
1.4822566315894838 * (sin(10.0x) + 5.0x) ^ 2
1.3747550220564755 * (sin(10.0x) + 5.0x) ^ 2
1.6165764182105324 * (sin(10.0x) + 5.0x) ^ 2
0.519155208310424 * (sin(10.0x) + 5.0x) ^ 2
1.5483522640274525 * (sin(10.0x) + 5.0x) ^ 2
0.5327156770384956 * (sin(10.0x) + 5.0x) ^ 2
1.3123023769063709 * (sin(10.0x) + 5.0x) ^ 2
0.45915981162101466 * (sin(10.0x) + 5.0x) ^ 2
0.3610016942755215 * (sin(10.0x) + 5.0x) ^ 2
1.177322057373592 * (sin(10.0x) + 5.0x) ^ 2
1.1330968625595137 * (sin(10.0x) + 5.0x) ^ 2
1.4759487668971745 * (sin(10.0x) + 5.0x) ^ 2
0.4341017274622658 * (sin(10.0x) + 5.0x) ^ 2
1.6201891703673508 * (sin(10.0x) + 5.0x) ^ 2
0.797890911349758 * (sin(10.0x) + 5.0x) ^ 2
0.4222374146047966 * (sin(10.0x) + 5.0x) ^ 2
1.3937170407194386 * (sin(10.0x) + 5.0x) ^ 2
1.444716578250197 * (sin(10.0x) + 5.0x) ^ 2
0.7598132827244283 * (sin(10.0x) + 5.0x) ^ 2
1.5528835055770067 * (sin(10.0x) + 5.0x) ^ 2
0.1941226646688889 * (sin(10.0x) + 5.0x) ^ 2
0.29583260860334104 * (sin(10.0x) + 5.0x) ^ 2
0.594813735464314 * (sin(10.0x) + 5.0x) ^ 2
1.2087484832430597 * (sin(10.0x) + 5.0x) ^ 2
1.2599557068273803 * (sin(10.0x) + 5.0x) ^ 2
0.5791235215318624 * (sin(10.0x) + 5.0x) ^ 2
0.5280013495809454 * (sin(10.0x) + 5.0x) ^ 2
0.2932615690419473 * (sin(10.0x) + 5.0x) ^ 2
1.0238622020128714 * (sin(10.0x) + 5.0x) ^ 2
1.335704797834981 * (sin(10.0x) + 5.0x) ^ 2
0.3895680146966264 * (sin(10.0x) + 5.0x) ^ 2
0.2466267370271852 * (sin(10.0x) + 5.0x) ^ 2
0.414543986628105 * (sin(10.0x) + 5.0x) ^ 2
1.481310693973335 * (sin(10.0x) + 5.0x) ^ 2
0.8414049035073742 * (sin(10.0x) + 5.0x) ^ 2
0.9789963990822595 * (sin(10.0x) + 5.0x) ^ 2
0.8022355634543555 * (sin(10.0x) + 5.0x) ^ 2
1.151464481459707 * (sin(10.0x) + 5.0x) ^ 2
1.0899715492446092 * (sin(10.0x) + 5.0x) ^ 2
1.194617302735616 * (sin(10.0x) + 5.0x) ^ 2
1.2720737185619826 * (sin(10.0x) + 5.0x) ^ 2
1.2271666512062083 * (sin(10.0x) + 5.0x) ^ 2
0.6845879736869516 * (sin(10.0x) + 5.0x) ^ 2
1.3853779412267375 * (sin(10.0x) + 5.0x) ^ 2
1.4222439944359542 * (sin(10.0x) + 5.0x) ^ 2
0.719010421730177 * (sin(10.0x) + 5.0x) ^ 2
1.1157341765854247 * (sin(10.0x) + 5.0x) ^ 2
1.5980577193016778 * (sin(10.0x) + 5.0x) ^ 2
1.0907624024293514 * (sin(10.0x) + 5.0x) ^ 2
0.9811996383941133 * (sin(10.0x) + 5.0x) ^ 2
1.774409161911863 * (sin(10.0x) + 5.0x) ^ 2
1.6937824938636794 * (sin(10.0x) + 5.0x) ^ 2
1.3960947718417807 * (sin(10.0x) + 5.0x) ^ 2
0.6727140825216831 * (sin(10.0x) + 5.0x) ^ 2
1.6421675314224207 * (sin(10.0x) + 5.0x) ^ 2
0.9949245080813816 * (sin(10.0x) + 5.0x) ^ 2
0.8944269348815476 * (sin(10.0x) + 5.0x) ^ 2
0.9490127043190241 * (sin(10.0x) + 5.0x) ^ 2
0.9710893408275233 * (sin(10.0x) + 5.0x) ^ 2
0.9911373491541566 * (sin(10.0x) + 5.0x) ^ 2
0.5880914036678494 * (sin(10.0x) + 5.0x) ^ 2
1.8463969753818432 * (sin(10.0x) + 5.0x) ^ 2
0.32002773421368547 * (sin(10.0x) + 5.0x) ^ 2
1.3185086954410226 * (sin(10.0x) + 5.0x) ^ 2
1.3691733341072256 * (sin(10.0x) + 5.0x) ^ 2
0.20224413428025623 * (sin(10.0x) + 5.0x) ^ 2
1.1326102714901536 * (sin(10.0x) + 5.0x) ^ 2
1.4846266702881834 * (sin(10.0x) + 5.0x) ^ 2
1.2859675905700503 * (sin(10.0x) + 5.0x) ^ 2
1.4055498904939387 * (sin(10.0x) + 5.0x) ^ 2
0.7418460067369864 * (sin(10.0x) + 5.0x) ^ 2
0.3662118115897214 * (sin(10.0x) + 5.0x) ^ 2
0.633298469009463 * (sin(10.0x) + 5.0x) ^ 2
1.150970115226528 * (sin(10.0x) + 5.0x) ^ 2
1.6715084295646143 * (sin(10.0x) + 5.0x) ^ 2
0.850813400967618 * (sin(10.0x) + 5.0x) ^ 2
1.1369747817675304 * (sin(10.0x) + 5.0x) ^ 2
1.7277993201019264 * (sin(10.0x) + 5.0x) ^ 2
1.029769447878314 * (sin(10.0x) + 5.0x) ^ 2
1.1713403763214647 * (sin(10.0x) + 5.0x) ^ 2
1.731806526661493 * (sin(10.0x) + 5.0x) ^ 2
1.6550694104499635 * (sin(10.0x) + 5.0x) ^ 2
1.8535624362015548 * (sin(10.0x) + 5.0x) ^ 2
1.5236699922127945 * (sin(10.0x) + 5.0x) ^ 2
0.9725932508829811 * (sin(10.0x) + 5.0x) ^ 2
0.6588784656078925 * (sin(10.0x) + 5.0x) ^ 2
0.8999057214790892 * (sin(10.0x) + 5.0x) ^ 2
1.1320428879016904 * (sin(10.0x) + 5.0x) ^ 2
0.9926633999113141 * (sin(10.0x) + 5.0x) ^ 2
0.6777795929019426 * (sin(10.0x) + 5.0x) ^ 2
1.384565042610301 * (sin(10.0x) + 5.0x) ^ 2
1.649088554351824 * (sin(10.0x) + 5.0x) ^ 2
1.7366324997554954 * (sin(10.0x) + 5.0x) ^ 2
1.301217579057756 * (sin(10.0x) + 5.0x) ^ 2
1.3802107127737473 * (sin(10.0x) + 5.0x) ^ 2
0.8294497791720156 * (sin(10.0x) + 5.0x) ^ 2
1.6038610074613306 * (sin(10.0x) + 5.0x) ^ 2
0.6541394083446382 * (sin(10.0x) + 5.0x) ^ 2
0.43234700188770875 * (sin(10.0x) + 5.0x) ^ 2
1.2216897939538622 * (sin(10.0x) + 5.0x) ^ 2
0.8236198056780127 * (sin(10.0x) + 5.0x) ^ 2
0.7024246808594246 * (sin(10.0x) + 5.0x) ^ 2
1.756145537135928 * (sin(10.0x) + 5.0x) ^ 2
0.9216591421311211 * (sin(10.0x) + 5.0x) ^ 2
1.2206707419148775 * (sin(10.0x) + 5.0x) ^ 2
0.5182267698961541 * (sin(10.0x) + 5.0x) ^ 2
1.8069572364772888 * (sin(10.0x) + 5.0x) ^ 2
0.5609405000187797 * (sin(10.0x) + 5.0x) ^ 2
0.6687256849679052 * (sin(10.0x) + 5.0x) ^ 2
1.4272526732816797 * (sin(10.0x) + 5.0x) ^ 2
1.8321615479705258 * (sin(10.0x) + 5.0x) ^ 2
0.6726014644302053 * (sin(10.0x) + 5.0x) ^ 2
1.4117070471997295 * (sin(10.0x) + 5.0x) ^ 2
1.8764322764848207 * (sin(10.0x) + 5.0x) ^ 2
0.24312651561690876 * (sin(10.0x) + 5.0x) ^ 2
1.315392506324842 * (sin(10.0x) + 5.0x) ^ 2
1.658031290011551 * (sin(10.0x) + 5.0x) ^ 2
1.2454118982218119 * (sin(10.0x) + 5.0x) ^ 2
0.22625606063112058 * (sin(10.0x) + 5.0x) ^ 2
1.6037534345320832 * (sin(10.0x) + 5.0x) ^ 2
1.0298010268147437 * (sin(10.0x) + 5.0x) ^ 2
1.1466777081207948 * (sin(10.0x) + 5.0x) ^ 2
1.025425940556645 * (sin(10.0x) + 5.0x) ^ 2
1.2678756707139787 * (sin(10.0x) + 5.0x) ^ 2
0.440454167640442 * (sin(10.0x) + 5.0x) ^ 2
0.74671811736252 * (sin(10.0x) + 5.0x) ^ 2
0.5493520950915439 * (sin(10.0x) + 5.0x) ^ 2
1.6584271756231863 * (sin(10.0x) + 5.0x) ^ 2
1.0390095625240292 * (sin(10.0x) + 5.0x) ^ 2
1.2054955337168654 * (sin(10.0x) + 5.0x) ^ 2
1.687767381250622 * (sin(10.0x) + 5.0x) ^ 2
1.6049180854764804 * (sin(10.0x) + 5.0x) ^ 2
1.7829275856085651 * (sin(10.0x) + 5.0x) ^ 2
1.5575370364301044 * (sin(10.0x) + 5.0x) ^ 2
0.881461564001232 * (sin(10.0x) + 5.0x) ^ 2
0.6463099505118759 * (sin(10.0x) + 5.0x) ^ 2
0.8124312127726928 * (sin(10.0x) + 5.0x) ^ 2
1.1519213964343675 * (sin(10.0x) + 5.0x) ^ 2
1.0081082272454915 * (sin(10.0x) + 5.0x) ^ 2
0.580645073153837 * (sin(10.0x) + 5.0x) ^ 2
1.4082448853121716 * (sin(10.0x) + 5.0x) ^ 2
1.6615446149329662 * (sin(10.0x) + 5.0x) ^ 2
1.7111663049987018 * (sin(10.0x) + 5.0x) ^ 2
1.3355938145257333 * (sin(10.0x) + 5.0x) ^ 2
1.4148209443290332 * (sin(10.0x) + 5.0x) ^ 2
0.7888425931030376 * (sin(10.0x) + 5.0x) ^ 2
1.6103517001955092 * (sin(10.0x) + 5.0x) ^ 2
0.7269340076966391 * (sin(10.0x) + 5.0x) ^ 2
0.3967940031537005 * (sin(10.0x) + 5.0x) ^ 2
1.22663816416031 * (sin(10.0x) + 5.0x) ^ 2
0.904595091150956 * (sin(10.0x) + 5.0x) ^ 2
0.7820504712300752 * (sin(10.0x) + 5.0x) ^ 2
1.7758550600896372 * (sin(10.0x) + 5.0x) ^ 2
0.886877678980487 * (sin(10.0x) + 5.0x) ^ 2
1.2766197217360535 * (sin(10.0x) + 5.0x) ^ 2
0.47035517752850775 * (sin(10.0x) + 5.0x) ^ 2
1.7923607905041643 * (sin(10.0x) + 5.0x) ^ 2
0.5020652411303849 * (sin(10.0x) + 5.0x) ^ 2
0.5800011216828845 * (sin(10.0x) + 5.0x) ^ 2
1.4298121521813 * (sin(10.0x) + 5.0x) ^ 2
1.7968226627106771 * (sin(10.0x) + 5.0x) ^ 2
0.764467256378508 * (sin(10.0x) + 5.0x) ^ 2
1.3367898600590677 * (sin(10.0x) + 5.0x) ^ 2
1.88644222921216 * (sin(10.0x) + 5.0x) ^ 2
0.1460012455701271 * (sin(10.0x) + 5.0x) ^ 2
1.2524060941819635 * (sin(10.0x) + 5.0x) ^ 2
1.6639345896367528 * (sin(10.0x) + 5.0x) ^ 2
1.2889082131333054 * (sin(10.0x) + 5.0x) ^ 2
0.16750646725526974 * (sin(10.0x) + 5.0x) ^ 2
1.6296735147683779 * (sin(10.0x) + 5.0x) ^ 2
0.9419018090755086 * (sin(10.0x) + 5.0x) ^ 2
1.0842316621625943 * (sin(10.0x) + 5.0x) ^ 2
0.9949608614312997 * (sin(10.0x) + 5.0x) ^ 2
1.2853884078144808 * (sin(10.0x) + 5.0x) ^ 2
0.5296027949383301 * (sin(10.0x) + 5.0x) ^ 2
0.7204306606965903 * (sin(10.0x) + 5.0x) ^ 2
0.4544531903781205 * (sin(10.0x) + 5.0x) ^ 2
1.5115018491119876 * (sin(10.0x) + 5.0x) ^ 2
1.254687334728278 * (sin(10.0x) + 5.0x) ^ 2
1.4863440722733277 * (sin(10.0x) + 5.0x) ^ 2
1.6695677265085107 * (sin(10.0x) + 5.0x) ^ 2
1.5607708327183045 * (sin(10.0x) + 5.0x) ^ 2
1.6251102273682783 * (sin(10.0x) + 5.0x) ^ 2
1.829086924735061 * (sin(10.0x) + 5.0x) ^ 2
0.6160179593985313 * (sin(10.0x) + 5.0x) ^ 2
0.8300991913643821 * (sin(10.0x) + 5.0x) ^ 2
0.59068367890924 * (sin(10.0x) + 5.0x) ^ 2
1.3942582716259966 * (sin(10.0x) + 5.0x) ^ 2
1.2441404670292913 * (sin(10.0x) + 5.0x) ^ 2
0.22895036728706045 * (sin(10.0x) + 5.0x) ^ 2
1.6532992392601722 * (sin(10.0x) + 5.0x) ^ 2
1.8645878983882096 * (sin(10.0x) + 5.0x) ^ 2
1.7730116257146165 * (sin(10.0x) + 5.0x) ^ 2
1.613502009895291 * (sin(10.0x) + 5.0x) ^ 2
1.6914941078884613 * (sin(10.0x) + 5.0x) ^ 2
0.8485056362510205 * (sin(10.0x) + 5.0x) ^ 2
1.7947181078167787 * (sin(10.0x) + 5.0x) ^ 2
1.1027705745108782 * (sin(10.0x) + 5.0x) ^ 2
0.5656489636661665 * (sin(10.0x) + 5.0x) ^ 2
1.4192844641521447 * (sin(10.0x) + 5.0x) ^ 2
1.2902610332011462 * (sin(10.0x) + 5.0x) ^ 2
1.1668119511378838 * (sin(10.0x) + 5.0x) ^ 2
2.000003294768186 * (sin(10.0x) + 5.0x) ^ 2
0.9587973100219559 * (sin(10.0x) + 5.0x) ^ 2
1.610852033640195 * (sin(10.0x) + 5.0x) ^ 2
0.5689682287271135 * (sin(10.0x) + 5.0x) ^ 2
1.8951401542502935 * (sin(10.0x) + 5.0x) ^ 2
0.5415319160525027 * (sin(10.0x) + 5.0x) ^ 2
0.38981892237928784 * (sin(10.0x) + 5.0x) ^ 2
1.6063884005876687 * (sin(10.0x) + 5.0x) ^ 2
1.8142580485587398 * (sin(10.0x) + 5.0x) ^ 2
1.1603023473436869 * (sin(10.0x) + 5.0x) ^ 2
1.1690064615656721 * (sin(10.0x) + 5.0x) ^ 2
2.076335682284415 * (sin(10.0x) + 5.0x) ^ 2
0.25779107611963786 * (sin(10.0x) + 5.0x) ^ 2
1.159140788472115 * (sin(10.0x) + 5.0x) ^ 2
1.8448633923446218 * (sin(10.0x) + 5.0x) ^ 2
1.5923494819347779 * (sin(10.0x) + 5.0x) ^ 2
0.4056956115937344 * (sin(10.0x) + 5.0x) ^ 2
1.8762030974377644 * (sin(10.0x) + 5.0x) ^ 2
0.7030960353614601 * (sin(10.0x) + 5.0x) ^ 2
1.005682601692659 * (sin(10.0x) + 5.0x) ^ 2
1.0739042798184533 * (sin(10.0x) + 5.0x) ^ 2
1.515554379891351 * (sin(10.0x) + 5.0x) ^ 2
0.9246467234771206 * (sin(10.0x) + 5.0x) ^ 2
0.8465359816794004 * (sin(10.0x) + 5.0x) ^ 2
0.22502724872553106 * (sin(10.0x) + 5.0x) ^ 2
1.6565963261408814 * (sin(10.0x) + 5.0x) ^ 2
0.9962387156823804 * (sin(10.0x) + 5.0x) ^ 2
0.9260809477707335 * (sin(10.0x) + 5.0x) ^ 2
1.113671019292658 * (sin(10.0x) + 5.0x) ^ 2
1.232889830296406 * (sin(10.0x) + 5.0x) ^ 2
1.7262101117446473 * (sin(10.0x) + 5.0x) ^ 2
0.6540726348143451 * (sin(10.0x) + 5.0x) ^ 2
2.0180823783386637 * (sin(10.0x) + 5.0x) ^ 2
1.4057084225589163 * (sin(10.0x) + 5.0x) ^ 2
1.9223553526939448 * (sin(10.0x) + 5.0x) ^ 2
0.9002258419673094 * (sin(10.0x) + 5.0x) ^ 2
1.0324590214702418 * (sin(10.0x) + 5.0x) ^ 2
2.1887120952868337 * (sin(10.0x) + 5.0x) ^ 2
0.67379936135402 * (sin(10.0x) + 5.0x) ^ 2
0.37617782616476997 * (sin(10.0x) + 5.0x) ^ 2
0.7622734079363904 * (sin(10.0x) + 5.0x) ^ 2
0.8216239999567457 * (sin(10.0x) + 5.0x) ^ 2
0.7631673350427575 * (sin(10.0x) + 5.0x) ^ 2
1.4006622987118462 * (sin(10.0x) + 5.0x) ^ 2
