solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
0.3991445515261332 * (sin(5.0x) + 5.0x) ^ 2
2.3757197162156505 * (sin(5.0x) + 5.0x) ^ 2
3.0343444512519904 * (sin(5.0x) + 5.0x) ^ 2
2.097623024041603 * (sin(5.0x) + 5.0x) ^ 2
1.1516068056342152 * (sin(5.0x) + 5.0x) ^ 2
1.8087309304436603 * (sin(5.0x) + 5.0x) ^ 2
2.0648445538307922 * (sin(5.0x) + 5.0x) ^ 2
1.117094725271027 * (sin(5.0x) + 5.0x) ^ 2
1.6840916270592057 * (sin(5.0x) + 5.0x) ^ 2
2.4063679651527754 * (sin(5.0x) + 5.0x) ^ 2
1.4936015624900016 * (sin(5.0x) + 5.0x) ^ 2
2.2323841678267025 * (sin(5.0x) + 5.0x) ^ 2
0.7468124972803365 * (sin(5.0x) + 5.0x) ^ 2
1.5913328259498798 * (sin(5.0x) + 5.0x) ^ 2
1.7350777721233257 * (sin(5.0x) + 5.0x) ^ 2
0.8372793879907104 * (sin(5.0x) + 5.0x) ^ 2
0.6119789770378161 * (sin(5.0x) + 5.0x) ^ 2
1.0672112461690793 * (sin(5.0x) + 5.0x) ^ 2
2.4112692735477124 * (sin(5.0x) + 5.0x) ^ 2
1.4949991215473812 * (sin(5.0x) + 5.0x) ^ 2
1.9054874109871558 * (sin(5.0x) + 5.0x) ^ 2
0.3241394371099172 * (sin(5.0x) + 5.0x) ^ 2
1.4579444579129883 * (sin(5.0x) + 5.0x) ^ 2
0.9204423902399813 * (sin(5.0x) + 5.0x) ^ 2
1.1447529416437863 * (sin(5.0x) + 5.0x) ^ 2
0.2815012583804308 * (sin(5.0x) + 5.0x) ^ 2
0.22300074855907967 * (sin(5.0x) + 5.0x) ^ 2
1.037840512821759 * (sin(5.0x) + 5.0x) ^ 2
0.7563812184436198 * (sin(5.0x) + 5.0x) ^ 2
1.5471078004782517 * (sin(5.0x) + 5.0x) ^ 2
2.4060090877339184 * (sin(5.0x) + 5.0x) ^ 2
2.0093008560408387 * (sin(5.0x) + 5.0x) ^ 2
1.6778286109035752 * (sin(5.0x) + 5.0x) ^ 2
2.235300044507534 * (sin(5.0x) + 5.0x) ^ 2
2.12807110723729 * (sin(5.0x) + 5.0x) ^ 2
1.7506928481997945 * (sin(5.0x) + 5.0x) ^ 2
1.0545146004796444 * (sin(5.0x) + 5.0x) ^ 2
1.65816625666333 * (sin(5.0x) + 5.0x) ^ 2
1.5331383368592737 * (sin(5.0x) + 5.0x) ^ 2
0.8978449975649782 * (sin(5.0x) + 5.0x) ^ 2
1.4204977870204356 * (sin(5.0x) + 5.0x) ^ 2
1.0572054827456447 * (sin(5.0x) + 5.0x) ^ 2
1.3019658415845237 * (sin(5.0x) + 5.0x) ^ 2
0.36582710655164363 * (sin(5.0x) + 5.0x) ^ 2
1.3732392851120756 * (sin(5.0x) + 5.0x) ^ 2
0.9128779599158621 * (sin(5.0x) + 5.0x) ^ 2
1.1182605484356323 * (sin(5.0x) + 5.0x) ^ 2
0.6716804742744502 * (sin(5.0x) + 5.0x) ^ 2
2.188050759772143 * (sin(5.0x) + 5.0x) ^ 2
2.980357853834685 * (sin(5.0x) + 5.0x) ^ 2
1.1713534981068412 * (sin(5.0x) + 5.0x) ^ 2
2.7407380371065373 * (sin(5.0x) + 5.0x) ^ 2
0.45743858735266835 * (sin(5.0x) + 5.0x) ^ 2
1.6811355230615426 * (sin(5.0x) + 5.0x) ^ 2
2.0068386371940994 * (sin(5.0x) + 5.0x) ^ 2
0.626785733640648 * (sin(5.0x) + 5.0x) ^ 2
1.0746844433813754 * (sin(5.0x) + 5.0x) ^ 2
1.2962228651202115 * (sin(5.0x) + 5.0x) ^ 2
2.9802431598306787 * (sin(5.0x) + 5.0x) ^ 2
1.818472856621615 * (sin(5.0x) + 5.0x) ^ 2
2.4759331676469087 * (sin(5.0x) + 5.0x) ^ 2
0.42765885779877777 * (sin(5.0x) + 5.0x) ^ 2
1.5491833349690713 * (sin(5.0x) + 5.0x) ^ 2
1.3524969342509272 * (sin(5.0x) + 5.0x) ^ 2
1.5792821470405969 * (sin(5.0x) + 5.0x) ^ 2
0.8064745545263432 * (sin(5.0x) + 5.0x) ^ 2
0.5461092388530009 * (sin(5.0x) + 5.0x) ^ 2
1.6191342519264744 * (sin(5.0x) + 5.0x) ^ 2
0.8456983248698163 * (sin(5.0x) + 5.0x) ^ 2
1.9160856928310603 * (sin(5.0x) + 5.0x) ^ 2
2.978946183911973 * (sin(5.0x) + 5.0x) ^ 2
2.8869052606192844 * (sin(5.0x) + 5.0x) ^ 2
2.2147594274791325 * (sin(5.0x) + 5.0x) ^ 2
3.053795960223986 * (sin(5.0x) + 5.0x) ^ 2
3.0242159410375207 * (sin(5.0x) + 5.0x) ^ 2
2.3393499929908064 * (sin(5.0x) + 5.0x) ^ 2
1.8896620441415801 * (sin(5.0x) + 5.0x) ^ 2
2.484689162984618 * (sin(5.0x) + 5.0x) ^ 2
1.8526448015704542 * (sin(5.0x) + 5.0x) ^ 2
0.03072992648931907 * (sin(5.0x) + 5.0x) ^ 2
2.229228640750601 * (sin(5.0x) + 5.0x) ^ 2
1.4411150310649694 * (sin(5.0x) + 5.0x) ^ 2
0.697834655121399 * (sin(5.0x) + 5.0x) ^ 2
0.6521075971237656 * (sin(5.0x) + 5.0x) ^ 2
2.2797547018009605 * (sin(5.0x) + 5.0x) ^ 2
1.6497834566735037 * (sin(5.0x) + 5.0x) ^ 2
1.7483669655801943 * (sin(5.0x) + 5.0x) ^ 2
1.5892431618076868 * (sin(5.0x) + 5.0x) ^ 2
2.720776039798131 * (sin(5.0x) + 5.0x) ^ 2
3.24262349088691 * (sin(5.0x) + 5.0x) ^ 2
0.5114568289388195 * (sin(5.0x) + 5.0x) ^ 2
2.407103068379978 * (sin(5.0x) + 5.0x) ^ 2
0.5187525378486606 * (sin(5.0x) + 5.0x) ^ 2
0.7863387773096514 * (sin(5.0x) + 5.0x) ^ 2
1.287791617290832 * (sin(5.0x) + 5.0x) ^ 2
0.34741167335541945 * (sin(5.0x) + 5.0x) ^ 2
1.0247354195538216 * (sin(5.0x) + 5.0x) ^ 2
0.7016389477036606 * (sin(5.0x) + 5.0x) ^ 2
3.273991127398034 * (sin(5.0x) + 5.0x) ^ 2
2.5996826898744296 * (sin(5.0x) + 5.0x) ^ 2
2.4182968077204317 * (sin(5.0x) + 5.0x) ^ 2
1.2415143584484778 * (sin(5.0x) + 5.0x) ^ 2
2.4739562714370726 * (sin(5.0x) + 5.0x) ^ 2
2.021778351436925 * (sin(5.0x) + 5.0x) ^ 2
1.248213919579198 * (sin(5.0x) + 5.0x) ^ 2
1.055421980262491 * (sin(5.0x) + 5.0x) ^ 2
0.8853982224695384 * (sin(5.0x) + 5.0x) ^ 2
1.7562315784534943 * (sin(5.0x) + 5.0x) ^ 2
1.928715710357656 * (sin(5.0x) + 5.0x) ^ 2
2.90306659510993 * (sin(5.0x) + 5.0x) ^ 2
1.9210367050850612 * (sin(5.0x) + 5.0x) ^ 2
3.1318712672053417 * (sin(5.0x) + 5.0x) ^ 2
1.232650027320608 * (sin(5.0x) + 5.0x) ^ 2
2.4180027565572053 * (sin(5.0x) + 5.0x) ^ 2
2.6586593485429804 * (sin(5.0x) + 5.0x) ^ 2
1.400520518508657 * (sin(5.0x) + 5.0x) ^ 2
1.5582216074322812 * (sin(5.0x) + 5.0x) ^ 2
1.9625239901760465 * (sin(5.0x) + 5.0x) ^ 2
2.8753071556458423 * (sin(5.0x) + 5.0x) ^ 2
1.3054297545141915 * (sin(5.0x) + 5.0x) ^ 2
2.6996860491622017 * (sin(5.0x) + 5.0x) ^ 2
0.6287186503460348 * (sin(5.0x) + 5.0x) ^ 2
0.8377950500127976 * (sin(5.0x) + 5.0x) ^ 2
1.090962289783624 * (sin(5.0x) + 5.0x) ^ 2
2.090251389540149 * (sin(5.0x) + 5.0x) ^ 2
1.2255730905251334 * (sin(5.0x) + 5.0x) ^ 2
1.0864101164492614 * (sin(5.0x) + 5.0x) ^ 2
1.8244902229035413 * (sin(5.0x) + 5.0x) ^ 2
0.7186741434439644 * (sin(5.0x) + 5.0x) ^ 2
0.35322136430347095 * (sin(5.0x) + 5.0x) ^ 2
3.5224118745447144 * (sin(5.0x) + 5.0x) ^ 2
1.903790109465544 * (sin(5.0x) + 5.0x) ^ 2
2.8501897571829073 * (sin(5.0x) + 5.0x) ^ 2
3.0657839441086434 * (sin(5.0x) + 5.0x) ^ 2
2.7269684650931754 * (sin(5.0x) + 5.0x) ^ 2
2.8903702818679835 * (sin(5.0x) + 5.0x) ^ 2
2.017255949271987 * (sin(5.0x) + 5.0x) ^ 2
2.535154422372609 * (sin(5.0x) + 5.0x) ^ 2
0.30381720983461913 * (sin(5.0x) + 5.0x) ^ 2
1.5626073429790097 * (sin(5.0x) + 5.0x) ^ 2
1.1749588885102433 * (sin(5.0x) + 5.0x) ^ 2
2.2952145117463156 * (sin(5.0x) + 5.0x) ^ 2
2.2273879806585546 * (sin(5.0x) + 5.0x) ^ 2
1.4819035165233403 * (sin(5.0x) + 5.0x) ^ 2
2.0387971203223945 * (sin(5.0x) + 5.0x) ^ 2
2.0296996085104366 * (sin(5.0x) + 5.0x) ^ 2
2.2833676111242736 * (sin(5.0x) + 5.0x) ^ 2
1.2970384171738756 * (sin(5.0x) + 5.0x) ^ 2
1.3165190462833487 * (sin(5.0x) + 5.0x) ^ 2
1.2992959569500613 * (sin(5.0x) + 5.0x) ^ 2
2.5203749830584834 * (sin(5.0x) + 5.0x) ^ 2
1.0061862474663255 * (sin(5.0x) + 5.0x) ^ 2
1.9759770474783038 * (sin(5.0x) + 5.0x) ^ 2
1.893609538932611 * (sin(5.0x) + 5.0x) ^ 2
1.5248629364723567 * (sin(5.0x) + 5.0x) ^ 2
1.958838564804459 * (sin(5.0x) + 5.0x) ^ 2
1.0183965793049268 * (sin(5.0x) + 5.0x) ^ 2
1.4058119944028542 * (sin(5.0x) + 5.0x) ^ 2
1.3566759568734785 * (sin(5.0x) + 5.0x) ^ 2
1.863578517179607 * (sin(5.0x) + 5.0x) ^ 2
0.48208456038615194 * (sin(5.0x) + 5.0x) ^ 2
1.7081342459374518 * (sin(5.0x) + 5.0x) ^ 2
2.305070473134044 * (sin(5.0x) + 5.0x) ^ 2
1.3687783458568439 * (sin(5.0x) + 5.0x) ^ 2
0.8614732646724158 * (sin(5.0x) + 5.0x) ^ 2
1.1953843060966616 * (sin(5.0x) + 5.0x) ^ 2
1.4689486953608715 * (sin(5.0x) + 5.0x) ^ 2
0.40294534320070796 * (sin(5.0x) + 5.0x) ^ 2
1.143766976779351 * (sin(5.0x) + 5.0x) ^ 2
0.7896734712810194 * (sin(5.0x) + 5.0x) ^ 2
3.0342788220960935 * (sin(5.0x) + 5.0x) ^ 2
1.1519412853767277 * (sin(5.0x) + 5.0x) ^ 2
2.454923830424641 * (sin(5.0x) + 5.0x) ^ 2
2.413040044319853 * (sin(5.0x) + 5.0x) ^ 2
2.0071645912874856 * (sin(5.0x) + 5.0x) ^ 2
2.453365716208219 * (sin(5.0x) + 5.0x) ^ 2
1.51731575918418 * (sin(5.0x) + 5.0x) ^ 2
1.9320516806914407 * (sin(5.0x) + 5.0x) ^ 2
0.8594020999601201 * (sin(5.0x) + 5.0x) ^ 2
1.8760128900312747 * (sin(5.0x) + 5.0x) ^ 2
0.4148937213485377 * (sin(5.0x) + 5.0x) ^ 2
2.0830526802916824 * (sin(5.0x) + 5.0x) ^ 2
2.433714416151572 * (sin(5.0x) + 5.0x) ^ 2
1.5239828299810452 * (sin(5.0x) + 5.0x) ^ 2
1.3838985285904597 * (sin(5.0x) + 5.0x) ^ 2
1.644346718199396 * (sin(5.0x) + 5.0x) ^ 2
1.9195301173917538 * (sin(5.0x) + 5.0x) ^ 2
0.8119209392295704 * (sin(5.0x) + 5.0x) ^ 2
1.008759972147629 * (sin(5.0x) + 5.0x) ^ 2
0.8743490955716318 * (sin(5.0x) + 5.0x) ^ 2
2.886947226864032 * (sin(5.0x) + 5.0x) ^ 2
1.2469657738752626 * (sin(5.0x) + 5.0x) ^ 2
2.285003178597312 * (sin(5.0x) + 5.0x) ^ 2
2.322631692389508 * (sin(5.0x) + 5.0x) ^ 2
1.9590644609182069 * (sin(5.0x) + 5.0x) ^ 2
2.29175066365583 * (sin(5.0x) + 5.0x) ^ 2
1.3640572742136157 * (sin(5.0x) + 5.0x) ^ 2
1.8170573749988321 * (sin(5.0x) + 5.0x) ^ 2
0.9251271034496519 * (sin(5.0x) + 5.0x) ^ 2
1.699970217378262 * (sin(5.0x) + 5.0x) ^ 2
0.5279637666291233 * (sin(5.0x) + 5.0x) ^ 2
1.8879921794391334 * (sin(5.0x) + 5.0x) ^ 2
2.2415372717977466 * (sin(5.0x) + 5.0x) ^ 2
1.3260950681588608 * (sin(5.0x) + 5.0x) ^ 2
1.2899703124029367 * (sin(5.0x) + 5.0x) ^ 2
1.4672147250627015 * (sin(5.0x) + 5.0x) ^ 2
1.7410934460618759 * (sin(5.0x) + 5.0x) ^ 2
0.640837601091265 * (sin(5.0x) + 5.0x) ^ 2
2.3921889415743935 * (sin(5.0x) + 5.0x) ^ 2
2.798664444031036 * (sin(5.0x) + 5.0x) ^ 2
1.0182144829839441 * (sin(5.0x) + 5.0x) ^ 2
1.8970667803884906 * (sin(5.0x) + 5.0x) ^ 2
0.7742968501724724 * (sin(5.0x) + 5.0x) ^ 2
0.6169146198347768 * (sin(5.0x) + 5.0x) ^ 2
0.8868261462379285 * (sin(5.0x) + 5.0x) ^ 2
0.6442474905568253 * (sin(5.0x) + 5.0x) ^ 2
0.6248945324422049 * (sin(5.0x) + 5.0x) ^ 2
0.19991032954437657 * (sin(5.0x) + 5.0x) ^ 2
2.838783225716223 * (sin(5.0x) + 5.0x) ^ 2
2.4189342634194984 * (sin(5.0x) + 5.0x) ^ 2
1.91866499617694 * (sin(5.0x) + 5.0x) ^ 2
1.2251394115173602 * (sin(5.0x) + 5.0x) ^ 2
2.4316740161179475 * (sin(5.0x) + 5.0x) ^ 2
1.804586261509597 * (sin(5.0x) + 5.0x) ^ 2
0.736947475832606 * (sin(5.0x) + 5.0x) ^ 2
0.79940585367294 * (sin(5.0x) + 5.0x) ^ 2
0.7693932163365267 * (sin(5.0x) + 5.0x) ^ 2
1.3252242812727284 * (sin(5.0x) + 5.0x) ^ 2
1.750572654477432 * (sin(5.0x) + 5.0x) ^ 2
1.6682875612135286 * (sin(5.0x) + 5.0x) ^ 2
2.3515664329833594 * (sin(5.0x) + 5.0x) ^ 2
0.719231673684706 * (sin(5.0x) + 5.0x) ^ 2
1.921695901954409 * (sin(5.0x) + 5.0x) ^ 2
1.5742552035106216 * (sin(5.0x) + 5.0x) ^ 2
1.128528070172483 * (sin(5.0x) + 5.0x) ^ 2
1.8667694274458206 * (sin(5.0x) + 5.0x) ^ 2
0.9753961939931307 * (sin(5.0x) + 5.0x) ^ 2
1.1689300403080425 * (sin(5.0x) + 5.0x) ^ 2
1.7385542650277825 * (sin(5.0x) + 5.0x) ^ 2
2.240824758048954 * (sin(5.0x) + 5.0x) ^ 2
0.6091185011955006 * (sin(5.0x) + 5.0x) ^ 2
1.8328334448905579 * (sin(5.0x) + 5.0x) ^ 2
2.6154837056435176 * (sin(5.0x) + 5.0x) ^ 2
1.695608317575136 * (sin(5.0x) + 5.0x) ^ 2
0.5980054455102691 * (sin(5.0x) + 5.0x) ^ 2
1.2486958294046253 * (sin(5.0x) + 5.0x) ^ 2
1.497017851547279 * (sin(5.0x) + 5.0x) ^ 2
0.6811903291179618 * (sin(5.0x) + 5.0x) ^ 2
0.5185040175149841 * (sin(5.0x) + 5.0x) ^ 2
1.456215191511668 * (sin(5.0x) + 5.0x) ^ 2
2.6635797728924246 * (sin(5.0x) + 5.0x) ^ 2
2.190843422668125 * (sin(5.0x) + 5.0x) ^ 2
1.9218367090096422 * (sin(5.0x) + 5.0x) ^ 2
2.52218706226298 * (sin(5.0x) + 5.0x) ^ 2
2.405452759740401 * (sin(5.0x) + 5.0x) ^ 2
2.0064302453630267 * (sin(5.0x) + 5.0x) ^ 2
1.3412551126072891 * (sin(5.0x) + 5.0x) ^ 2
1.9450454019549153 * (sin(5.0x) + 5.0x) ^ 2
1.42353525072233 * (sin(5.0x) + 5.0x) ^ 2
0.6767860546835481 * (sin(5.0x) + 5.0x) ^ 2
1.5470016491615866 * (sin(5.0x) + 5.0x) ^ 2
1.2454175140254822 * (sin(5.0x) + 5.0x) ^ 2
1.2001748498091602 * (sin(5.0x) + 5.0x) ^ 2
0.3623992415263318 * (sin(5.0x) + 5.0x) ^ 2
1.6480075230314217 * (sin(5.0x) + 5.0x) ^ 2
1.1867961458469678 * (sin(5.0x) + 5.0x) ^ 2
1.3737407251287548 * (sin(5.0x) + 5.0x) ^ 2
0.906972649963286 * (sin(5.0x) + 5.0x) ^ 2
0.5462389878787324 * (sin(5.0x) + 5.0x) ^ 2
0.7187080289985567 * (sin(5.0x) + 5.0x) ^ 2
3.0890838157323386 * (sin(5.0x) + 5.0x) ^ 2
1.7323040026290295 * (sin(5.0x) + 5.0x) ^ 2
2.4147823184217625 * (sin(5.0x) + 5.0x) ^ 2
2.6704141554313576 * (sin(5.0x) + 5.0x) ^ 2
2.3750928216615677 * (sin(5.0x) + 5.0x) ^ 2
2.4552102436783843 * (sin(5.0x) + 5.0x) ^ 2
1.5909159512821611 * (sin(5.0x) + 5.0x) ^ 2
2.1262359099149544 * (sin(5.0x) + 5.0x) ^ 2
0.7108872832851313 * (sin(5.0x) + 5.0x) ^ 2
1.3296084546153493 * (sin(5.0x) + 5.0x) ^ 2
1.0020720171110737 * (sin(5.0x) + 5.0x) ^ 2
1.8744668184892281 * (sin(5.0x) + 5.0x) ^ 2
1.9450159220373435 * (sin(5.0x) + 5.0x) ^ 2
1.1125121433756435 * (sin(5.0x) + 5.0x) ^ 2
1.6565028994008981 * (sin(5.0x) + 5.0x) ^ 2
1.594264176514806 * (sin(5.0x) + 5.0x) ^ 2
1.8481349890221832 * (sin(5.0x) + 5.0x) ^ 2
0.8836104032144517 * (sin(5.0x) + 5.0x) ^ 2
1.5203052052614476 * (sin(5.0x) + 5.0x) ^ 2
2.2970589835814423 * (sin(5.0x) + 5.0x) ^ 2
1.6789823106508794 * (sin(5.0x) + 5.0x) ^ 2
2.27485752524232 * (sin(5.0x) + 5.0x) ^ 2
0.9231678295649615 * (sin(5.0x) + 5.0x) ^ 2
1.7749844113898894 * (sin(5.0x) + 5.0x) ^ 2
1.8841123164654114 * (sin(5.0x) + 5.0x) ^ 2
1.025193962334436 * (sin(5.0x) + 5.0x) ^ 2
0.727894825746377 * (sin(5.0x) + 5.0x) ^ 2
1.2373100494762814 * (sin(5.0x) + 5.0x) ^ 2
2.2947187484361344 * (sin(5.0x) + 5.0x) ^ 2
1.2990002777940084 * (sin(5.0x) + 5.0x) ^ 2
1.8869571501567397 * (sin(5.0x) + 5.0x) ^ 2
0.3079024915159362 * (sin(5.0x) + 5.0x) ^ 2
1.2837531578517807 * (sin(5.0x) + 5.0x) ^ 2
0.7309100502132123 * (sin(5.0x) + 5.0x) ^ 2
1.2486805347966254 * (sin(5.0x) + 5.0x) ^ 2
0.4008456868255344 * (sin(5.0x) + 5.0x) ^ 2
0.41900115724669773 * (sin(5.0x) + 5.0x) ^ 2
1.0061579216996344 * (sin(5.0x) + 5.0x) ^ 2
2.106353394604165 * (sin(5.0x) + 5.0x) ^ 2
2.640810193494602 * (sin(5.0x) + 5.0x) ^ 2
1.0995597650354638 * (sin(5.0x) + 5.0x) ^ 2
2.0237306761159783 * (sin(5.0x) + 5.0x) ^ 2
0.5525844724900998 * (sin(5.0x) + 5.0x) ^ 2
1.0134394745269466 * (sin(5.0x) + 5.0x) ^ 2
1.230874556813443 * (sin(5.0x) + 5.0x) ^ 2
0.5073242716601096 * (sin(5.0x) + 5.0x) ^ 2
0.4348086189123661 * (sin(5.0x) + 5.0x) ^ 2
0.5248338648265359 * (sin(5.0x) + 5.0x) ^ 2
2.667533584766887 * (sin(5.0x) + 5.0x) ^ 2
2.050349885930765 * (sin(5.0x) + 5.0x) ^ 2
1.8949974697149063 * (sin(5.0x) + 5.0x) ^ 2
0.8282745340473693 * (sin(5.0x) + 5.0x) ^ 2
2.034177129035252 * (sin(5.0x) + 5.0x) ^ 2
1.4472372666092126 * (sin(5.0x) + 5.0x) ^ 2
0.8308063247433447 * (sin(5.0x) + 5.0x) ^ 2
0.4480643026459119 * (sin(5.0x) + 5.0x) ^ 2
0.37059006613996515 * (sin(5.0x) + 5.0x) ^ 2
1.1576742572251641 * (sin(5.0x) + 5.0x) ^ 2
0.8806809041487199 * (sin(5.0x) + 5.0x) ^ 2
0.41622954889445374 * (sin(5.0x) + 5.0x) ^ 2
3.3235077157410853 * (sin(5.0x) + 5.0x) ^ 2
1.5626922966648464 * (sin(5.0x) + 5.0x) ^ 2
2.6885123874307033 * (sin(5.0x) + 5.0x) ^ 2
2.7907518202786967 * (sin(5.0x) + 5.0x) ^ 2
2.4192811821214986 * (sin(5.0x) + 5.0x) ^ 2
2.71068996150124 * (sin(5.0x) + 5.0x) ^ 2
1.8018559374018799 * (sin(5.0x) + 5.0x) ^ 2
2.2803121600862397 * (sin(5.0x) + 5.0x) ^ 2
0.45757121328261163 * (sin(5.0x) + 5.0x) ^ 2
1.7001648398594564 * (sin(5.0x) + 5.0x) ^ 2
0.8333211183935496 * (sin(5.0x) + 5.0x) ^ 2
2.207643346657573 * (sin(5.0x) + 5.0x) ^ 2
2.326315251725512 * (sin(5.0x) + 5.0x) ^ 2
1.48969846942489 * (sin(5.0x) + 5.0x) ^ 2
1.7581903382066264 * (sin(5.0x) + 5.0x) ^ 2
1.8629936853936937 * (sin(5.0x) + 5.0x) ^ 2
2.1296352984509106 * (sin(5.0x) + 5.0x) ^ 2
1.0702088070314255 * (sin(5.0x) + 5.0x) ^ 2
2.789817840144934 * (sin(5.0x) + 5.0x) ^ 2
3.505718621489866 * (sin(5.0x) + 5.0x) ^ 2
0.6149974551475348 * (sin(5.0x) + 5.0x) ^ 2
2.9765529088454925 * (sin(5.0x) + 5.0x) ^ 2
0.4227745082063119 * (sin(5.0x) + 5.0x) ^ 2
1.482721050022172 * (sin(5.0x) + 5.0x) ^ 2
1.970883232075393 * (sin(5.0x) + 5.0x) ^ 2
0.48278468900132104 * (sin(5.0x) + 5.0x) ^ 2
1.386825264073977 * (sin(5.0x) + 5.0x) ^ 2
1.3184942974489862 * (sin(5.0x) + 5.0x) ^ 2
3.517057938310781 * (sin(5.0x) + 5.0x) ^ 2
2.454084071615325 * (sin(5.0x) + 5.0x) ^ 2
2.8549176887512226 * (sin(5.0x) + 5.0x) ^ 2
1.0547088807499239 * (sin(5.0x) + 5.0x) ^ 2
2.150626136449424 * (sin(5.0x) + 5.0x) ^ 2
1.9742851978317397 * (sin(5.0x) + 5.0x) ^ 2
1.781609556482055 * (sin(5.0x) + 5.0x) ^ 2
1.237280414804878 * (sin(5.0x) + 5.0x) ^ 2
0.968675763070713 * (sin(5.0x) + 5.0x) ^ 2
2.063771265163508 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
