solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
7.152634681166474 * (sin(2.0x) + 1.0x) ^ 2
8.7044759963313 * (sin(2.0x) + 1.0x) ^ 2
10.682829606111511 * (sin(2.0x) + 1.0x) ^ 2
4.205863931249598 * (sin(2.0x) + 1.0x) ^ 2
9.253271714743661 * (sin(2.0x) + 1.0x) ^ 2
12.048860115173357 * (sin(2.0x) + 1.0x) ^ 2
16.343183240293058 * (sin(2.0x) + 1.0x) ^ 2
13.254963578441632 * (sin(2.0x) + 1.0x) ^ 2
9.443564624498565 * (sin(2.0x) + 1.0x) ^ 2
16.091974078556515 * (sin(2.0x) + 1.0x) ^ 2
12.563156472231002 * (sin(2.0x) + 1.0x) ^ 2
12.918719890521833 * (sin(2.0x) + 1.0x) ^ 2
8.937616326049099 * (sin(2.0x) + 1.0x) ^ 2
3.0502972186162953 * (sin(2.0x) + 1.0x) ^ 2
11.418025611191853 * (sin(2.0x) + 1.0x) ^ 2
8.15650664846388 * (sin(2.0x) + 1.0x) ^ 2
12.7422415876651 * (sin(2.0x) + 1.0x) ^ 2
8.610522779538364 * (sin(2.0x) + 1.0x) ^ 2
6.50280118736569 * (sin(2.0x) + 1.0x) ^ 2
8.679169119249813 * (sin(2.0x) + 1.0x) ^ 2
10.145734336484717 * (sin(2.0x) + 1.0x) ^ 2
6.201350310238049 * (sin(2.0x) + 1.0x) ^ 2
12.209722875775217 * (sin(2.0x) + 1.0x) ^ 2
8.979091755638747 * (sin(2.0x) + 1.0x) ^ 2
13.10149849036168 * (sin(2.0x) + 1.0x) ^ 2
1.1472145220477175 * (sin(2.0x) + 1.0x) ^ 2
12.874912520212227 * (sin(2.0x) + 1.0x) ^ 2
5.786333159311371 * (sin(2.0x) + 1.0x) ^ 2
9.411572284152962 * (sin(2.0x) + 1.0x) ^ 2
8.930815857026866 * (sin(2.0x) + 1.0x) ^ 2
8.285333500799956 * (sin(2.0x) + 1.0x) ^ 2
5.715944254582368 * (sin(2.0x) + 1.0x) ^ 2
4.147117310217416 * (sin(2.0x) + 1.0x) ^ 2
10.27330062642227 * (sin(2.0x) + 1.0x) ^ 2
10.703069929330132 * (sin(2.0x) + 1.0x) ^ 2
5.992285382680007 * (sin(2.0x) + 1.0x) ^ 2
6.086719683286521 * (sin(2.0x) + 1.0x) ^ 2
1.6100493409440284 * (sin(2.0x) + 1.0x) ^ 2
7.251138981034453 * (sin(2.0x) + 1.0x) ^ 2
10.243536162030757 * (sin(2.0x) + 1.0x) ^ 2
7.925044698800158 * (sin(2.0x) + 1.0x) ^ 2
7.580981191663117 * (sin(2.0x) + 1.0x) ^ 2
8.842356550904968 * (sin(2.0x) + 1.0x) ^ 2
11.229807374496817 * (sin(2.0x) + 1.0x) ^ 2
10.907581910144616 * (sin(2.0x) + 1.0x) ^ 2
10.356769853614917 * (sin(2.0x) + 1.0x) ^ 2
2.658347421600581 * (sin(2.0x) + 1.0x) ^ 2
3.4881767994111446 * (sin(2.0x) + 1.0x) ^ 2
6.697159804985669 * (sin(2.0x) + 1.0x) ^ 2
2.4043151356590897 * (sin(2.0x) + 1.0x) ^ 2
2.6683542319104965 * (sin(2.0x) + 1.0x) ^ 2
2.840238696748991 * (sin(2.0x) + 1.0x) ^ 2
7.391796853417741 * (sin(2.0x) + 1.0x) ^ 2
13.772477361664961 * (sin(2.0x) + 1.0x) ^ 2
4.244284341460466 * (sin(2.0x) + 1.0x) ^ 2
9.060835215063195 * (sin(2.0x) + 1.0x) ^ 2
2.666869841188574 * (sin(2.0x) + 1.0x) ^ 2
4.865086873719169 * (sin(2.0x) + 1.0x) ^ 2
4.77305155610252 * (sin(2.0x) + 1.0x) ^ 2
8.937144846639168 * (sin(2.0x) + 1.0x) ^ 2
11.13115624553234 * (sin(2.0x) + 1.0x) ^ 2
7.358031804444291 * (sin(2.0x) + 1.0x) ^ 2
10.847472614963841 * (sin(2.0x) + 1.0x) ^ 2
7.791208522477062 * (sin(2.0x) + 1.0x) ^ 2
11.513450759275484 * (sin(2.0x) + 1.0x) ^ 2
3.0360141375695755 * (sin(2.0x) + 1.0x) ^ 2
10.95856074378633 * (sin(2.0x) + 1.0x) ^ 2
3.6647952129158177 * (sin(2.0x) + 1.0x) ^ 2
9.882892052303136 * (sin(2.0x) + 1.0x) ^ 2
6.422910252868549 * (sin(2.0x) + 1.0x) ^ 2
7.666790305760691 * (sin(2.0x) + 1.0x) ^ 2
5.825875732532083 * (sin(2.0x) + 1.0x) ^ 2
4.310219669234093 * (sin(2.0x) + 1.0x) ^ 2
7.733273118873239 * (sin(2.0x) + 1.0x) ^ 2
10.104690077937635 * (sin(2.0x) + 1.0x) ^ 2
2.261661316684789 * (sin(2.0x) + 1.0x) ^ 2
3.3825946930764883 * (sin(2.0x) + 1.0x) ^ 2
4.26766439253828 * (sin(2.0x) + 1.0x) ^ 2
3.5122027606947634 * (sin(2.0x) + 1.0x) ^ 2
10.713819509009344 * (sin(2.0x) + 1.0x) ^ 2
6.709652803437869 * (sin(2.0x) + 1.0x) ^ 2
4.4984441796068655 * (sin(2.0x) + 1.0x) ^ 2
9.92260033218547 * (sin(2.0x) + 1.0x) ^ 2
8.806935773505193 * (sin(2.0x) + 1.0x) ^ 2
11.448355145646858 * (sin(2.0x) + 1.0x) ^ 2
6.615841176333422 * (sin(2.0x) + 1.0x) ^ 2
6.370347273141069 * (sin(2.0x) + 1.0x) ^ 2
5.758950100938969 * (sin(2.0x) + 1.0x) ^ 2
6.9046899348992685 * (sin(2.0x) + 1.0x) ^ 2
6.100210232701762 * (sin(2.0x) + 1.0x) ^ 2
1.810378605716106 * (sin(2.0x) + 1.0x) ^ 2
4.737405038497119 * (sin(2.0x) + 1.0x) ^ 2
4.270581561756562 * (sin(2.0x) + 1.0x) ^ 2
11.132030106888115 * (sin(2.0x) + 1.0x) ^ 2
5.118251807371102 * (sin(2.0x) + 1.0x) ^ 2
5.782522737919183 * (sin(2.0x) + 1.0x) ^ 2
1.524037898610835 * (sin(2.0x) + 1.0x) ^ 2
7.715632767132881 * (sin(2.0x) + 1.0x) ^ 2
5.126704017612599 * (sin(2.0x) + 1.0x) ^ 2
7.5865900708099465 * (sin(2.0x) + 1.0x) ^ 2
9.285558294540852 * (sin(2.0x) + 1.0x) ^ 2
5.318292870873522 * (sin(2.0x) + 1.0x) ^ 2
10.874453834994483 * (sin(2.0x) + 1.0x) ^ 2
7.6424065620265065 * (sin(2.0x) + 1.0x) ^ 2
11.749711169740225 * (sin(2.0x) + 1.0x) ^ 2
0.23578009290508858 * (sin(2.0x) + 1.0x) ^ 2
11.504028843498464 * (sin(2.0x) + 1.0x) ^ 2
4.4315956018992715 * (sin(2.0x) + 1.0x) ^ 2
8.386301341883396 * (sin(2.0x) + 1.0x) ^ 2
7.573556489329073 * (sin(2.0x) + 1.0x) ^ 2
7.011288206817396 * (sin(2.0x) + 1.0x) ^ 2
4.514710792946346 * (sin(2.0x) + 1.0x) ^ 2
2.8803615492392267 * (sin(2.0x) + 1.0x) ^ 2
8.912410757203302 * (sin(2.0x) + 1.0x) ^ 2
9.459131342096788 * (sin(2.0x) + 1.0x) ^ 2
5.08803113624944 * (sin(2.0x) + 1.0x) ^ 2
4.7910532154635925 * (sin(2.0x) + 1.0x) ^ 2
1.2917227439657082 * (sin(2.0x) + 1.0x) ^ 2
6.444913724255258 * (sin(2.0x) + 1.0x) ^ 2
9.229414460999942 * (sin(2.0x) + 1.0x) ^ 2
6.577120825226692 * (sin(2.0x) + 1.0x) ^ 2
6.320876292283951 * (sin(2.0x) + 1.0x) ^ 2
7.9948041143605595 * (sin(2.0x) + 1.0x) ^ 2
9.859762985272086 * (sin(2.0x) + 1.0x) ^ 2
9.920952475260293 * (sin(2.0x) + 1.0x) ^ 2
9.522218117250933 * (sin(2.0x) + 1.0x) ^ 2
3.5656043352002134 * (sin(2.0x) + 1.0x) ^ 2
3.005701373919274 * (sin(2.0x) + 1.0x) ^ 2
5.54921077355959 * (sin(2.0x) + 1.0x) ^ 2
3.281416364747546 * (sin(2.0x) + 1.0x) ^ 2
1.4600209598051948 * (sin(2.0x) + 1.0x) ^ 2
2.0802244769880933 * (sin(2.0x) + 1.0x) ^ 2
6.144167043934565 * (sin(2.0x) + 1.0x) ^ 2
12.409938252112749 * (sin(2.0x) + 1.0x) ^ 2
3.1688717184360753 * (sin(2.0x) + 1.0x) ^ 2
7.8288309074075295 * (sin(2.0x) + 1.0x) ^ 2
1.5783126959027465 * (sin(2.0x) + 1.0x) ^ 2
7.2192437771403055 * (sin(2.0x) + 1.0x) ^ 2
1.0886967058378982 * (sin(2.0x) + 1.0x) ^ 2
3.9466278182438055 * (sin(2.0x) + 1.0x) ^ 2
6.565401452593885 * (sin(2.0x) + 1.0x) ^ 2
4.136445570458748 * (sin(2.0x) + 1.0x) ^ 2
5.430932751829793 * (sin(2.0x) + 1.0x) ^ 2
2.2240023778488562 * (sin(2.0x) + 1.0x) ^ 2
6.275949053129866 * (sin(2.0x) + 1.0x) ^ 2
5.710643917154024 * (sin(2.0x) + 1.0x) ^ 2
6.071919802883323 * (sin(2.0x) + 1.0x) ^ 2
2.1575000744443935 * (sin(2.0x) + 1.0x) ^ 2
4.95041562283891 * (sin(2.0x) + 1.0x) ^ 2
3.13612714137033 * (sin(2.0x) + 1.0x) ^ 2
2.1341022842744786 * (sin(2.0x) + 1.0x) ^ 2
2.179775679560076 * (sin(2.0x) + 1.0x) ^ 2
2.8578686534929196 * (sin(2.0x) + 1.0x) ^ 2
4.186432156329778 * (sin(2.0x) + 1.0x) ^ 2
4.489455344435073 * (sin(2.0x) + 1.0x) ^ 2
5.688841951388464 * (sin(2.0x) + 1.0x) ^ 2
2.973590914646624 * (sin(2.0x) + 1.0x) ^ 2
5.740651131184941 * (sin(2.0x) + 1.0x) ^ 2
6.838522203853095 * (sin(2.0x) + 1.0x) ^ 2
5.674219326277287 * (sin(2.0x) + 1.0x) ^ 2
1.12728528167823 * (sin(2.0x) + 1.0x) ^ 2
3.791008868624627 * (sin(2.0x) + 1.0x) ^ 2
5.680450436540272 * (sin(2.0x) + 1.0x) ^ 2
4.853880632461427 * (sin(2.0x) + 1.0x) ^ 2
6.398838837209512 * (sin(2.0x) + 1.0x) ^ 2
8.883819828741935 * (sin(2.0x) + 1.0x) ^ 2
8.223353255177425 * (sin(2.0x) + 1.0x) ^ 2
5.312456643655194 * (sin(2.0x) + 1.0x) ^ 2
2.5455592575320036 * (sin(2.0x) + 1.0x) ^ 2
7.963028609451913 * (sin(2.0x) + 1.0x) ^ 2
4.675919906797448 * (sin(2.0x) + 1.0x) ^ 2
4.81113877919278 * (sin(2.0x) + 1.0x) ^ 2
3.8412453652983625 * (sin(2.0x) + 1.0x) ^ 2
7.450780963559094 * (sin(2.0x) + 1.0x) ^ 2
3.4203580453929128 * (sin(2.0x) + 1.0x) ^ 2
4.977701574639523 * (sin(2.0x) + 1.0x) ^ 2
4.924871177488572 * (sin(2.0x) + 1.0x) ^ 2
12.20447485590481 * (sin(2.0x) + 1.0x) ^ 2
6.426463673685666 * (sin(2.0x) + 1.0x) ^ 2
3.2803035388334685 * (sin(2.0x) + 1.0x) ^ 2
3.244105296063796 * (sin(2.0x) + 1.0x) ^ 2
1.5238491282098776 * (sin(2.0x) + 1.0x) ^ 2
8.464219805429384 * (sin(2.0x) + 1.0x) ^ 2
6.148043882003627 * (sin(2.0x) + 1.0x) ^ 2
9.570286968741337 * (sin(2.0x) + 1.0x) ^ 2
6.565119146518382 * (sin(2.0x) + 1.0x) ^ 2
10.048393617250557 * (sin(2.0x) + 1.0x) ^ 2
6.965646719008747 * (sin(2.0x) + 1.0x) ^ 2
3.3180894600879745 * (sin(2.0x) + 1.0x) ^ 2
8.684078424342534 * (sin(2.0x) + 1.0x) ^ 2
4.805063485546485 * (sin(2.0x) + 1.0x) ^ 2
3.57829817066185 * (sin(2.0x) + 1.0x) ^ 2
4.515000848872647 * (sin(2.0x) + 1.0x) ^ 2
9.547489154999962 * (sin(2.0x) + 1.0x) ^ 2
6.006036651139492 * (sin(2.0x) + 1.0x) ^ 2
10.01007602052872 * (sin(2.0x) + 1.0x) ^ 2
7.889031901405569 * (sin(2.0x) + 1.0x) ^ 2
5.494268053336373 * (sin(2.0x) + 1.0x) ^ 2
11.40393251862888 * (sin(2.0x) + 1.0x) ^ 2
3.926409041460448 * (sin(2.0x) + 1.0x) ^ 2
5.811646771993861 * (sin(2.0x) + 1.0x) ^ 2
9.16423863835907 * (sin(2.0x) + 1.0x) ^ 2
2.0169895050978437 * (sin(2.0x) + 1.0x) ^ 2
9.929074971706505 * (sin(2.0x) + 1.0x) ^ 2
4.378455044613764 * (sin(2.0x) + 1.0x) ^ 2
14.010681528391594 * (sin(2.0x) + 1.0x) ^ 2
6.4481556311942425 * (sin(2.0x) + 1.0x) ^ 2
3.615537569852209 * (sin(2.0x) + 1.0x) ^ 2
3.082075767283283 * (sin(2.0x) + 1.0x) ^ 2
6.341085193157128 * (sin(2.0x) + 1.0x) ^ 2
6.955765075139547 * (sin(2.0x) + 1.0x) ^ 2
4.354416901650747 * (sin(2.0x) + 1.0x) ^ 2
9.14864458432901 * (sin(2.0x) + 1.0x) ^ 2
12.342529040122589 * (sin(2.0x) + 1.0x) ^ 2
3.6121962345233642 * (sin(2.0x) + 1.0x) ^ 2
10.507972876870834 * (sin(2.0x) + 1.0x) ^ 2
7.274962144886598 * (sin(2.0x) + 1.0x) ^ 2
8.653402406505496 * (sin(2.0x) + 1.0x) ^ 2
5.741522921926953 * (sin(2.0x) + 1.0x) ^ 2
7.578522371025938 * (sin(2.0x) + 1.0x) ^ 2
9.038383827737901 * (sin(2.0x) + 1.0x) ^ 2
5.089264331239501 * (sin(2.0x) + 1.0x) ^ 2
11.25361986655323 * (sin(2.0x) + 1.0x) ^ 2
8.034034751187294 * (sin(2.0x) + 1.0x) ^ 2
12.17645949990489 * (sin(2.0x) + 1.0x) ^ 2
0.8695345662209446 * (sin(2.0x) + 1.0x) ^ 2
12.015945891858147 * (sin(2.0x) + 1.0x) ^ 2
5.16720072655516 * (sin(2.0x) + 1.0x) ^ 2
8.300938253685437 * (sin(2.0x) + 1.0x) ^ 2
8.282055372913 * (sin(2.0x) + 1.0x) ^ 2
7.267716367628948 * (sin(2.0x) + 1.0x) ^ 2
4.662779137797498 * (sin(2.0x) + 1.0x) ^ 2
3.159626429336586 * (sin(2.0x) + 1.0x) ^ 2
9.605323904041091 * (sin(2.0x) + 1.0x) ^ 2
9.656924331246326 * (sin(2.0x) + 1.0x) ^ 2
6.025694185628019 * (sin(2.0x) + 1.0x) ^ 2
5.614010506434041 * (sin(2.0x) + 1.0x) ^ 2
0.5297190009886081 * (sin(2.0x) + 1.0x) ^ 2
7.379039056406711 * (sin(2.0x) + 1.0x) ^ 2
9.131771011415985 * (sin(2.0x) + 1.0x) ^ 2
7.006639823569194 * (sin(2.0x) + 1.0x) ^ 2
7.166176501716652 * (sin(2.0x) + 1.0x) ^ 2
7.7354831644574595 * (sin(2.0x) + 1.0x) ^ 2
10.513069126487107 * (sin(2.0x) + 1.0x) ^ 2
9.794539862957288 * (sin(2.0x) + 1.0x) ^ 2
10.459279208837538 * (sin(2.0x) + 1.0x) ^ 2
2.664007270004346 * (sin(2.0x) + 1.0x) ^ 2
2.435763526265666 * (sin(2.0x) + 1.0x) ^ 2
5.615865641533208 * (sin(2.0x) + 1.0x) ^ 2
2.377893079683571 * (sin(2.0x) + 1.0x) ^ 2
2.3810253195310227 * (sin(2.0x) + 1.0x) ^ 2
1.727428947202396 * (sin(2.0x) + 1.0x) ^ 2
6.999172289710763 * (sin(2.0x) + 1.0x) ^ 2
13.089507521307443 * (sin(2.0x) + 1.0x) ^ 2
3.1551416792051916 * (sin(2.0x) + 1.0x) ^ 2
8.688331348762018 * (sin(2.0x) + 1.0x) ^ 2
2.5155680883579867 * (sin(2.0x) + 1.0x) ^ 2
10.872177205573152 * (sin(2.0x) + 1.0x) ^ 2
5.0053584147954115 * (sin(2.0x) + 1.0x) ^ 2
2.002125563262711 * (sin(2.0x) + 1.0x) ^ 2
4.0102844258417 * (sin(2.0x) + 1.0x) ^ 2
4.650431722782529 * (sin(2.0x) + 1.0x) ^ 2
3.2116487147825388 * (sin(2.0x) + 1.0x) ^ 2
2.3066322950173994 * (sin(2.0x) + 1.0x) ^ 2
4.318628520633236 * (sin(2.0x) + 1.0x) ^ 2
8.988313368325269 * (sin(2.0x) + 1.0x) ^ 2
4.962921012620144 * (sin(2.0x) + 1.0x) ^ 2
6.124906360338705 * (sin(2.0x) + 1.0x) ^ 2
2.3853069142757604 * (sin(2.0x) + 1.0x) ^ 2
5.622451518629858 * (sin(2.0x) + 1.0x) ^ 2
1.8717651249773897 * (sin(2.0x) + 1.0x) ^ 2
4.271345713287671 * (sin(2.0x) + 1.0x) ^ 2
5.882605047725416 * (sin(2.0x) + 1.0x) ^ 2
5.795506671879658 * (sin(2.0x) + 1.0x) ^ 2
0.7688992288563863 * (sin(2.0x) + 1.0x) ^ 2
9.631192009746437 * (sin(2.0x) + 1.0x) ^ 2
6.880431604072845 * (sin(2.0x) + 1.0x) ^ 2
8.558638390712238 * (sin(2.0x) + 1.0x) ^ 2
10.698490897000966 * (sin(2.0x) + 1.0x) ^ 2
2.5848791033274687 * (sin(2.0x) + 1.0x) ^ 2
3.0680474610284585 * (sin(2.0x) + 1.0x) ^ 2
7.313474732021631 * (sin(2.0x) + 1.0x) ^ 2
3.9380106761525315 * (sin(2.0x) + 1.0x) ^ 2
5.675962419303955 * (sin(2.0x) + 1.0x) ^ 2
3.110691943322463 * (sin(2.0x) + 1.0x) ^ 2
12.36350716805231 * (sin(2.0x) + 1.0x) ^ 2
10.582814776913459 * (sin(2.0x) + 1.0x) ^ 2
7.320591809377171 * (sin(2.0x) + 1.0x) ^ 2
3.360944432873862 * (sin(2.0x) + 1.0x) ^ 2
10.37848538613031 * (sin(2.0x) + 1.0x) ^ 2
8.343996532546363 * (sin(2.0x) + 1.0x) ^ 2
7.352041048190535 * (sin(2.0x) + 1.0x) ^ 2
7.4370256147110725 * (sin(2.0x) + 1.0x) ^ 2
7.646591374276851 * (sin(2.0x) + 1.0x) ^ 2
5.799395468983164 * (sin(2.0x) + 1.0x) ^ 2
8.04881123115159 * (sin(2.0x) + 1.0x) ^ 2
8.634630658673442 * (sin(2.0x) + 1.0x) ^ 2
