solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
1.5393460306537143 * (sin(10.0x) + 5.0x) ^ 2
0.6103063156160771 * (sin(10.0x) + 5.0x) ^ 2
0.7205413810990208 * (sin(10.0x) + 5.0x) ^ 2
2.1129809819545957 * (sin(10.0x) + 5.0x) ^ 2
1.442812612507014 * (sin(10.0x) + 5.0x) ^ 2
0.5817062380063921 * (sin(10.0x) + 5.0x) ^ 2
1.9363528136253834 * (sin(10.0x) + 5.0x) ^ 2
0.7783865139089238 * (sin(10.0x) + 5.0x) ^ 2
1.0684467297396711 * (sin(10.0x) + 5.0x) ^ 2
0.2516081747364327 * (sin(10.0x) + 5.0x) ^ 2
0.6646422672093537 * (sin(10.0x) + 5.0x) ^ 2
1.2443050161950748 * (sin(10.0x) + 5.0x) ^ 2
0.26313319617313397 * (sin(10.0x) + 5.0x) ^ 2
0.19832573301467768 * (sin(10.0x) + 5.0x) ^ 2
1.5147125502747876 * (sin(10.0x) + 5.0x) ^ 2
0.8951879626347614 * (sin(10.0x) + 5.0x) ^ 2
1.2185373405268756 * (sin(10.0x) + 5.0x) ^ 2
0.9758759790767392 * (sin(10.0x) + 5.0x) ^ 2
1.978482552208638 * (sin(10.0x) + 5.0x) ^ 2
0.6765926131890095 * (sin(10.0x) + 5.0x) ^ 2
0.7084281180953339 * (sin(10.0x) + 5.0x) ^ 2
1.880117812836793 * (sin(10.0x) + 5.0x) ^ 2
1.7840745173575137 * (sin(10.0x) + 5.0x) ^ 2
0.012308919148147418 * (sin(10.0x) + 5.0x) ^ 2
1.1013059953470887 * (sin(10.0x) + 5.0x) ^ 2
1.7582497706036804 * (sin(10.0x) + 5.0x) ^ 2
0.40230346788020116 * (sin(10.0x) + 5.0x) ^ 2
1.3311318101461735 * (sin(10.0x) + 5.0x) ^ 2
1.5162283280343922 * (sin(10.0x) + 5.0x) ^ 2
1.570677871916051 * (sin(10.0x) + 5.0x) ^ 2
1.116025880632208 * (sin(10.0x) + 5.0x) ^ 2
0.7424438303159319 * (sin(10.0x) + 5.0x) ^ 2
1.7598960269611255 * (sin(10.0x) + 5.0x) ^ 2
1.6853475046524096 * (sin(10.0x) + 5.0x) ^ 2
1.3851804752770907 * (sin(10.0x) + 5.0x) ^ 2
1.0790596534133774 * (sin(10.0x) + 5.0x) ^ 2
0.564623336304564 * (sin(10.0x) + 5.0x) ^ 2
0.8736372669695796 * (sin(10.0x) + 5.0x) ^ 2
0.648611385036522 * (sin(10.0x) + 5.0x) ^ 2
1.089767588226694 * (sin(10.0x) + 5.0x) ^ 2
1.0861954760934356 * (sin(10.0x) + 5.0x) ^ 2
0.12863624421829167 * (sin(10.0x) + 5.0x) ^ 2
1.1415768200538872 * (sin(10.0x) + 5.0x) ^ 2
1.773771385528393 * (sin(10.0x) + 5.0x) ^ 2
1.510906761035931 * (sin(10.0x) + 5.0x) ^ 2
0.9805048139853391 * (sin(10.0x) + 5.0x) ^ 2
1.4925783845592406 * (sin(10.0x) + 5.0x) ^ 2
0.586821014817226 * (sin(10.0x) + 5.0x) ^ 2
1.3356202131243742 * (sin(10.0x) + 5.0x) ^ 2
1.2415701113673159 * (sin(10.0x) + 5.0x) ^ 2
0.8014071122087554 * (sin(10.0x) + 5.0x) ^ 2
1.3298438383275841 * (sin(10.0x) + 5.0x) ^ 2
1.4371884908997337 * (sin(10.0x) + 5.0x) ^ 2
1.3305523372934762 * (sin(10.0x) + 5.0x) ^ 2
2.0176923960635746 * (sin(10.0x) + 5.0x) ^ 2
1.3147600112770133 * (sin(10.0x) + 5.0x) ^ 2
0.8124857027468039 * (sin(10.0x) + 5.0x) ^ 2
0.5955209896726775 * (sin(10.0x) + 5.0x) ^ 2
1.7885097614196421 * (sin(10.0x) + 5.0x) ^ 2
0.8847403777526534 * (sin(10.0x) + 5.0x) ^ 2
0.7469390390429534 * (sin(10.0x) + 5.0x) ^ 2
1.3418882460036243 * (sin(10.0x) + 5.0x) ^ 2
2.0192193154893587 * (sin(10.0x) + 5.0x) ^ 2
1.2591641568384893 * (sin(10.0x) + 5.0x) ^ 2
1.835725693444442 * (sin(10.0x) + 5.0x) ^ 2
1.8977634241198904 * (sin(10.0x) + 5.0x) ^ 2
0.8580175850569874 * (sin(10.0x) + 5.0x) ^ 2
1.2652818821569813 * (sin(10.0x) + 5.0x) ^ 2
1.9864305526070147 * (sin(10.0x) + 5.0x) ^ 2
0.9476812364531378 * (sin(10.0x) + 5.0x) ^ 2
0.640514564511202 * (sin(10.0x) + 5.0x) ^ 2
0.126245537516057 * (sin(10.0x) + 5.0x) ^ 2
1.1112993433820928 * (sin(10.0x) + 5.0x) ^ 2
1.054757435671035 * (sin(10.0x) + 5.0x) ^ 2
0.846189222991137 * (sin(10.0x) + 5.0x) ^ 2
0.37701750409432955 * (sin(10.0x) + 5.0x) ^ 2
0.434986624128126 * (sin(10.0x) + 5.0x) ^ 2
0.6206367137626813 * (sin(10.0x) + 5.0x) ^ 2
0.8054007757425538 * (sin(10.0x) + 5.0x) ^ 2
0.5657269501027379 * (sin(10.0x) + 5.0x) ^ 2
0.6466250693752749 * (sin(10.0x) + 5.0x) ^ 2
0.7849229464442083 * (sin(10.0x) + 5.0x) ^ 2
0.8217422733833188 * (sin(10.0x) + 5.0x) ^ 2
1.1883167570506001 * (sin(10.0x) + 5.0x) ^ 2
0.834557838245306 * (sin(10.0x) + 5.0x) ^ 2
0.717453058209853 * (sin(10.0x) + 5.0x) ^ 2
1.0210146866215322 * (sin(10.0x) + 5.0x) ^ 2
0.15352168367042593 * (sin(10.0x) + 5.0x) ^ 2
0.807326876074711 * (sin(10.0x) + 5.0x) ^ 2
1.430156585071915 * (sin(10.0x) + 5.0x) ^ 2
0.91507645244688 * (sin(10.0x) + 5.0x) ^ 2
0.9049787065959849 * (sin(10.0x) + 5.0x) ^ 2
1.6368062805730488 * (sin(10.0x) + 5.0x) ^ 2
1.5447138447311188 * (sin(10.0x) + 5.0x) ^ 2
1.6314887345992897 * (sin(10.0x) + 5.0x) ^ 2
1.1175090832241241 * (sin(10.0x) + 5.0x) ^ 2
0.41903501238892893 * (sin(10.0x) + 5.0x) ^ 2
0.6008979057679955 * (sin(10.0x) + 5.0x) ^ 2
1.090429559006363 * (sin(10.0x) + 5.0x) ^ 2
0.9291128169568241 * (sin(10.0x) + 5.0x) ^ 2
0.867641499338243 * (sin(10.0x) + 5.0x) ^ 2
0.5765256645685559 * (sin(10.0x) + 5.0x) ^ 2
1.4843853574435197 * (sin(10.0x) + 5.0x) ^ 2
1.5805634885157411 * (sin(10.0x) + 5.0x) ^ 2
1.6318093439600285 * (sin(10.0x) + 5.0x) ^ 2
1.3342255972290302 * (sin(10.0x) + 5.0x) ^ 2
1.2335259941123984 * (sin(10.0x) + 5.0x) ^ 2
0.7708987809736402 * (sin(10.0x) + 5.0x) ^ 2
1.5873700288155306 * (sin(10.0x) + 5.0x) ^ 2
1.8621596166837289 * (sin(10.0x) + 5.0x) ^ 2
1.4279517257532315 * (sin(10.0x) + 5.0x) ^ 2
0.9525091532547632 * (sin(10.0x) + 5.0x) ^ 2
2.0435017039151284 * (sin(10.0x) + 5.0x) ^ 2
1.9752140140899754 * (sin(10.0x) + 5.0x) ^ 2
1.4854427087696824 * (sin(10.0x) + 5.0x) ^ 2
1.3227262303058078 * (sin(10.0x) + 5.0x) ^ 2
0.8835007125314202 * (sin(10.0x) + 5.0x) ^ 2
1.195415742139759 * (sin(10.0x) + 5.0x) ^ 2
0.552521352824422 * (sin(10.0x) + 5.0x) ^ 2
1.3949264998758621 * (sin(10.0x) + 5.0x) ^ 2
1.4011554531139636 * (sin(10.0x) + 5.0x) ^ 2
0.19496077050015323 * (sin(10.0x) + 5.0x) ^ 2
1.1626056826308135 * (sin(10.0x) + 5.0x) ^ 2
2.07630988071001 * (sin(10.0x) + 5.0x) ^ 2
1.6930144459540315 * (sin(10.0x) + 5.0x) ^ 2
1.0016458737352687 * (sin(10.0x) + 5.0x) ^ 2
1.8093073654184102 * (sin(10.0x) + 5.0x) ^ 2
0.8070559071420015 * (sin(10.0x) + 5.0x) ^ 2
1.4339568065894235 * (sin(10.0x) + 5.0x) ^ 2
0.43594787093528126 * (sin(10.0x) + 5.0x) ^ 2
0.0965609533895615 * (sin(10.0x) + 5.0x) ^ 2
0.8099117445098958 * (sin(10.0x) + 5.0x) ^ 2
0.6453162076466247 * (sin(10.0x) + 5.0x) ^ 2
0.5453901767433106 * (sin(10.0x) + 5.0x) ^ 2
1.3200212759002816 * (sin(10.0x) + 5.0x) ^ 2
0.5833448362192152 * (sin(10.0x) + 5.0x) ^ 2
0.65396159413262 * (sin(10.0x) + 5.0x) ^ 2
0.41508618761659133 * (sin(10.0x) + 5.0x) ^ 2
1.5074778427619848 * (sin(10.0x) + 5.0x) ^ 2
0.1443724216070305 * (sin(10.0x) + 5.0x) ^ 2
0.14269290198259987 * (sin(10.0x) + 5.0x) ^ 2
1.3297455241998557 * (sin(10.0x) + 5.0x) ^ 2
1.463696909926428 * (sin(10.0x) + 5.0x) ^ 2
0.5743630209468907 * (sin(10.0x) + 5.0x) ^ 2
1.0374045348357814 * (sin(10.0x) + 5.0x) ^ 2
1.3935606472525393 * (sin(10.0x) + 5.0x) ^ 2
0.31117461292354726 * (sin(10.0x) + 5.0x) ^ 2
0.8506562607475838 * (sin(10.0x) + 5.0x) ^ 2
1.3023736606463125 * (sin(10.0x) + 5.0x) ^ 2
1.1005797141354314 * (sin(10.0x) + 5.0x) ^ 2
0.6106898847429938 * (sin(10.0x) + 5.0x) ^ 2
1.075238238129351 * (sin(10.0x) + 5.0x) ^ 2
1.3061407373470162 * (sin(10.0x) + 5.0x) ^ 2
1.201341712686619 * (sin(10.0x) + 5.0x) ^ 2
1.7707963787896628 * (sin(10.0x) + 5.0x) ^ 2
1.0823583613012295 * (sin(10.0x) + 5.0x) ^ 2
0.557796634089447 * (sin(10.0x) + 5.0x) ^ 2
0.35303588034993805 * (sin(10.0x) + 5.0x) ^ 2
1.5436221868743625 * (sin(10.0x) + 5.0x) ^ 2
0.6815052478297923 * (sin(10.0x) + 5.0x) ^ 2
0.553005404480135 * (sin(10.0x) + 5.0x) ^ 2
1.1258931529307172 * (sin(10.0x) + 5.0x) ^ 2
1.7632792864116447 * (sin(10.0x) + 5.0x) ^ 2
1.1679660376341188 * (sin(10.0x) + 5.0x) ^ 2
1.6118502556420637 * (sin(10.0x) + 5.0x) ^ 2
1.6416436974552462 * (sin(10.0x) + 5.0x) ^ 2
0.7732173935172848 * (sin(10.0x) + 5.0x) ^ 2
1.0091381370957861 * (sin(10.0x) + 5.0x) ^ 2
1.738117457204824 * (sin(10.0x) + 5.0x) ^ 2
1.1788728530448496 * (sin(10.0x) + 5.0x) ^ 2
0.6776873541900653 * (sin(10.0x) + 5.0x) ^ 2
1.0795279607368355 * (sin(10.0x) + 5.0x) ^ 2
1.3859223096292599 * (sin(10.0x) + 5.0x) ^ 2
1.2819491745105296 * (sin(10.0x) + 5.0x) ^ 2
1.7888911621102705 * (sin(10.0x) + 5.0x) ^ 2
1.1189937446872558 * (sin(10.0x) + 5.0x) ^ 2
0.5422352693776398 * (sin(10.0x) + 5.0x) ^ 2
0.39201123471766763 * (sin(10.0x) + 5.0x) ^ 2
1.5058410801100244 * (sin(10.0x) + 5.0x) ^ 2
0.7415272943991049 * (sin(10.0x) + 5.0x) ^ 2
0.6197443331160344 * (sin(10.0x) + 5.0x) ^ 2
1.0643076318968034 * (sin(10.0x) + 5.0x) ^ 2
1.7586256636991395 * (sin(10.0x) + 5.0x) ^ 2
1.255583788761449 * (sin(10.0x) + 5.0x) ^ 2
1.6527499231507645 * (sin(10.0x) + 5.0x) ^ 2
1.6312013523986002 * (sin(10.0x) + 5.0x) ^ 2
0.8633006200536338 * (sin(10.0x) + 5.0x) ^ 2
1.000971537077903 * (sin(10.0x) + 5.0x) ^ 2
1.7541655308242237 * (sin(10.0x) + 5.0x) ^ 2
1.1972629309609824 * (sin(10.0x) + 5.0x) ^ 2
0.9668432054786996 * (sin(10.0x) + 5.0x) ^ 2
0.21952443983748965 * (sin(10.0x) + 5.0x) ^ 2
1.3297006592891625 * (sin(10.0x) + 5.0x) ^ 2
1.2929679314706366 * (sin(10.0x) + 5.0x) ^ 2
0.6350604666516293 * (sin(10.0x) + 5.0x) ^ 2
0.555366921261855 * (sin(10.0x) + 5.0x) ^ 2
0.721116632831075 * (sin(10.0x) + 5.0x) ^ 2
0.9511889901922008 * (sin(10.0x) + 5.0x) ^ 2
0.5618163944087311 * (sin(10.0x) + 5.0x) ^ 2
0.8852278568666196 * (sin(10.0x) + 5.0x) ^ 2
0.9778989672754822 * (sin(10.0x) + 5.0x) ^ 2
0.7822296690004497 * (sin(10.0x) + 5.0x) ^ 2
0.4973857666446321 * (sin(10.0x) + 5.0x) ^ 2
1.4534139458810291 * (sin(10.0x) + 5.0x) ^ 2
0.805276918926001 * (sin(10.0x) + 5.0x) ^ 2
0.3819615206487586 * (sin(10.0x) + 5.0x) ^ 2
1.33579957810957 * (sin(10.0x) + 5.0x) ^ 2
0.2617651138893358 * (sin(10.0x) + 5.0x) ^ 2
0.586656696676147 * (sin(10.0x) + 5.0x) ^ 2
1.411097673420617 * (sin(10.0x) + 5.0x) ^ 2
1.0279907444350316 * (sin(10.0x) + 5.0x) ^ 2
0.47031258958056293 * (sin(10.0x) + 5.0x) ^ 2
1.5821371618441644 * (sin(10.0x) + 5.0x) ^ 2
1.5211190357359048 * (sin(10.0x) + 5.0x) ^ 2
1.0674356492804604 * (sin(10.0x) + 5.0x) ^ 2
0.8432457824171448 * (sin(10.0x) + 5.0x) ^ 2
0.5558545339467116 * (sin(10.0x) + 5.0x) ^ 2
0.8685269882695573 * (sin(10.0x) + 5.0x) ^ 2
0.4490196482554217 * (sin(10.0x) + 5.0x) ^ 2
0.9765468741636256 * (sin(10.0x) + 5.0x) ^ 2
1.0137351920584639 * (sin(10.0x) + 5.0x) ^ 2
0.3465624510718177 * (sin(10.0x) + 5.0x) ^ 2
0.8320077605627714 * (sin(10.0x) + 5.0x) ^ 2
1.6407174968062677 * (sin(10.0x) + 5.0x) ^ 2
1.2209675786949055 * (sin(10.0x) + 5.0x) ^ 2
0.6738515546810624 * (sin(10.0x) + 5.0x) ^ 2
1.4193562182989092 * (sin(10.0x) + 5.0x) ^ 2
0.32660337583457166 * (sin(10.0x) + 5.0x) ^ 2
1.0175768332091486 * (sin(10.0x) + 5.0x) ^ 2
1.6724079557305145 * (sin(10.0x) + 5.0x) ^ 2
1.2035491664023523 * (sin(10.0x) + 5.0x) ^ 2
0.8661436992680354 * (sin(10.0x) + 5.0x) ^ 2
1.8650818008593277 * (sin(10.0x) + 5.0x) ^ 2
1.787650347425172 * (sin(10.0x) + 5.0x) ^ 2
1.5059712117588888 * (sin(10.0x) + 5.0x) ^ 2
1.1979709864098715 * (sin(10.0x) + 5.0x) ^ 2
0.646327931536282 * (sin(10.0x) + 5.0x) ^ 2
0.9418081082985884 * (sin(10.0x) + 5.0x) ^ 2
0.7227617483682532 * (sin(10.0x) + 5.0x) ^ 2
1.1841537487676432 * (sin(10.0x) + 5.0x) ^ 2
1.1699018910064276 * (sin(10.0x) + 5.0x) ^ 2
0.14551510534360035 * (sin(10.0x) + 5.0x) ^ 2
1.2503879588880167 * (sin(10.0x) + 5.0x) ^ 2
1.867839055959389 * (sin(10.0x) + 5.0x) ^ 2
1.6349358495061859 * (sin(10.0x) + 5.0x) ^ 2
1.0882343299215294 * (sin(10.0x) + 5.0x) ^ 2
1.5717962265409977 * (sin(10.0x) + 5.0x) ^ 2
0.710411498687769 * (sin(10.0x) + 5.0x) ^ 2
1.4561223456161305 * (sin(10.0x) + 5.0x) ^ 2
1.3749772960262623 * (sin(10.0x) + 5.0x) ^ 2
0.8689692394086161 * (sin(10.0x) + 5.0x) ^ 2
0.8004818880522365 * (sin(10.0x) + 5.0x) ^ 2
1.5791353395083387 * (sin(10.0x) + 5.0x) ^ 2
1.490367838306206 * (sin(10.0x) + 5.0x) ^ 2
1.525189976587244 * (sin(10.0x) + 5.0x) ^ 2
1.0271992420429574 * (sin(10.0x) + 5.0x) ^ 2
0.34042387459230866 * (sin(10.0x) + 5.0x) ^ 2
0.5696285478381615 * (sin(10.0x) + 5.0x) ^ 2
0.9975554437738583 * (sin(10.0x) + 5.0x) ^ 2
0.8729183139739515 * (sin(10.0x) + 5.0x) ^ 2
0.8255943366832035 * (sin(10.0x) + 5.0x) ^ 2
0.5111428726456899 * (sin(10.0x) + 5.0x) ^ 2
1.3773898622088854 * (sin(10.0x) + 5.0x) ^ 2
1.5391269357590214 * (sin(10.0x) + 5.0x) ^ 2
1.534935451438843 * (sin(10.0x) + 5.0x) ^ 2
1.2279117316757302 * (sin(10.0x) + 5.0x) ^ 2
1.2080401482371494 * (sin(10.0x) + 5.0x) ^ 2
0.6643473268737419 * (sin(10.0x) + 5.0x) ^ 2
1.4807961749471947 * (sin(10.0x) + 5.0x) ^ 2
1.397929747049097 * (sin(10.0x) + 5.0x) ^ 2
0.9389774380889883 * (sin(10.0x) + 5.0x) ^ 2
1.4029808685735512 * (sin(10.0x) + 5.0x) ^ 2
1.5962206729947783 * (sin(10.0x) + 5.0x) ^ 2
1.4897114228122055 * (sin(10.0x) + 5.0x) ^ 2
2.109821847917743 * (sin(10.0x) + 5.0x) ^ 2
1.426652443827369 * (sin(10.0x) + 5.0x) ^ 2
0.8629295624044734 * (sin(10.0x) + 5.0x) ^ 2
0.6971154179922389 * (sin(10.0x) + 5.0x) ^ 2
1.8002987061737974 * (sin(10.0x) + 5.0x) ^ 2
1.0167388129323696 * (sin(10.0x) + 5.0x) ^ 2
0.8826241002221038 * (sin(10.0x) + 5.0x) ^ 2
1.3167248546969408 * (sin(10.0x) + 5.0x) ^ 2
2.0805298561303265 * (sin(10.0x) + 5.0x) ^ 2
1.4236595334023425 * (sin(10.0x) + 5.0x) ^ 2
1.955544183301372 * (sin(10.0x) + 5.0x) ^ 2
1.9509198596751978 * (sin(10.0x) + 5.0x) ^ 2
1.0220999481915625 * (sin(10.0x) + 5.0x) ^ 2
1.3225468423476163 * (sin(10.0x) + 5.0x) ^ 2
2.075838471103882 * (sin(10.0x) + 5.0x) ^ 2
1.1908955340322964 * (sin(10.0x) + 5.0x) ^ 2
0.9781892612332931 * (sin(10.0x) + 5.0x) ^ 2
0.2339591921869501 * (sin(10.0x) + 5.0x) ^ 2
1.3181739731542144 * (sin(10.0x) + 5.0x) ^ 2
1.28446261822095 * (sin(10.0x) + 5.0x) ^ 2
0.5946138982942585 * (sin(10.0x) + 5.0x) ^ 2
0.5461121042318628 * (sin(10.0x) + 5.0x) ^ 2
0.7525750431443003 * (sin(10.0x) + 5.0x) ^ 2
0.9747665086049819 * (sin(10.0x) + 5.0x) ^ 2
0.5819250551522553 * (sin(10.0x) + 5.0x) ^ 2
0.8945295685213418 * (sin(10.0x) + 5.0x) ^ 2
0.9914737433309933 * (sin(10.0x) + 5.0x) ^ 2
0.8214865532567741 * (sin(10.0x) + 5.0x) ^ 2
0.46918142311756106 * (sin(10.0x) + 5.0x) ^ 2
1.4488133403780845 * (sin(10.0x) + 5.0x) ^ 2
0.7717372804182457 * (sin(10.0x) + 5.0x) ^ 2
0.36295165777410715 * (sin(10.0x) + 5.0x) ^ 2
1.3423951380898593 * (sin(10.0x) + 5.0x) ^ 2
0.29489750193059894 * (sin(10.0x) + 5.0x) ^ 2
0.5462643356411379 * (sin(10.0x) + 5.0x) ^ 2
1.7649158858960678 * (sin(10.0x) + 5.0x) ^ 2
1.2765169073664195 * (sin(10.0x) + 5.0x) ^ 2
1.0105655924283705 * (sin(10.0x) + 5.0x) ^ 2
1.962968962331952 * (sin(10.0x) + 5.0x) ^ 2
1.8806643778598569 * (sin(10.0x) + 5.0x) ^ 2
1.6642960968767364 * (sin(10.0x) + 5.0x) ^ 2
1.3263181154945478 * (sin(10.0x) + 5.0x) ^ 2
0.7223714673760439 * (sin(10.0x) + 5.0x) ^ 2
0.9909846288669065 * (sin(10.0x) + 5.0x) ^ 2
0.8700018173358056 * (sin(10.0x) + 5.0x) ^ 2
1.2679151068176082 * (sin(10.0x) + 5.0x) ^ 2
1.2375339221438777 * (sin(10.0x) + 5.0x) ^ 2
0.2935870841260844 * (sin(10.0x) + 5.0x) ^ 2
1.410676433528645 * (sin(10.0x) + 5.0x) ^ 2
1.9465318584950144 * (sin(10.0x) + 5.0x) ^ 2
1.7801734606918274 * (sin(10.0x) + 5.0x) ^ 2
1.2483834000773053 * (sin(10.0x) + 5.0x) ^ 2
1.6289065471815733 * (sin(10.0x) + 5.0x) ^ 2
0.854936074280534 * (sin(10.0x) + 5.0x) ^ 2
1.6146816810583977 * (sin(10.0x) + 5.0x) ^ 2
1.4294562107857651 * (sin(10.0x) + 5.0x) ^ 2
1.248384427271325 * (sin(10.0x) + 5.0x) ^ 2
0.5051784913563566 * (sin(10.0x) + 5.0x) ^ 2
1.5384538689557328 * (sin(10.0x) + 5.0x) ^ 2
1.5157050183538627 * (sin(10.0x) + 5.0x) ^ 2
0.5391178396138172 * (sin(10.0x) + 5.0x) ^ 2
0.7849330601212157 * (sin(10.0x) + 5.0x) ^ 2
0.9991184187786118 * (sin(10.0x) + 5.0x) ^ 2
1.240387932420686 * (sin(10.0x) + 5.0x) ^ 2
0.48012228680834923 * (sin(10.0x) + 5.0x) ^ 2
1.1634142600780348 * (sin(10.0x) + 5.0x) ^ 2
1.2625713779614947 * (sin(10.0x) + 5.0x) ^ 2
0.9072502721700131 * (sin(10.0x) + 5.0x) ^ 2
0.23064578395242502 * (sin(10.0x) + 5.0x) ^ 2
1.691128538994215 * (sin(10.0x) + 5.0x) ^ 2
0.8676787370750945 * (sin(10.0x) + 5.0x) ^ 2
0.09223110124814833 * (sin(10.0x) + 5.0x) ^ 2
1.6078416722113908 * (sin(10.0x) + 5.0x) ^ 2
0.5415626610063691 * (sin(10.0x) + 5.0x) ^ 2
0.4880295702595346 * (sin(10.0x) + 5.0x) ^ 2
0.9775812124477363 * (sin(10.0x) + 5.0x) ^ 2
0.5438649352311774 * (sin(10.0x) + 5.0x) ^ 2
0.3858852318957083 * (sin(10.0x) + 5.0x) ^ 2
1.168585718011923 * (sin(10.0x) + 5.0x) ^ 2
1.092382452852213 * (sin(10.0x) + 5.0x) ^ 2
1.1120367119989585 * (sin(10.0x) + 5.0x) ^ 2
0.5537664468130512 * (sin(10.0x) + 5.0x) ^ 2
0.16939259497666057 * (sin(10.0x) + 5.0x) ^ 2
0.4029303874084535 * (sin(10.0x) + 5.0x) ^ 2
0.9128421028178255 * (sin(10.0x) + 5.0x) ^ 2
0.5031477125164201 * (sin(10.0x) + 5.0x) ^ 2
0.5261348561721565 * (sin(10.0x) + 5.0x) ^ 2
0.7041560157155418 * (sin(10.0x) + 5.0x) ^ 2
1.0632769927740153 * (sin(10.0x) + 5.0x) ^ 2
1.1842853424052922 * (sin(10.0x) + 5.0x) ^ 2
1.0669067488936856 * (sin(10.0x) + 5.0x) ^ 2
0.9419876752150749 * (sin(10.0x) + 5.0x) ^ 2
0.9337347263216049 * (sin(10.0x) + 5.0x) ^ 2
0.30969636102325 * (sin(10.0x) + 5.0x) ^ 2
1.07321954269272 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
