solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
11.55980742148597 * log(1.0 + 19.085536923187668x)
13.005414573566446 * log(1.0 + 19.085536923187668x)
10.83372849378808 * log(1.0 + 19.085536923187668x)
11.829068485043363 * log(1.0 + 19.085536923187668x)
6.413696415825155 * log(1.0 + 19.085536923187668x)
8.490679665724823 * log(1.0 + 19.085536923187668x)
9.574872808318515 * log(1.0 + 19.085536923187668x)
5.259697698612441 * log(1.0 + 19.085536923187668x)
11.565514013838829 * log(1.0 + 19.085536923187668x)
15.158878011524536 * log(1.0 + 19.085536923187668x)
3.3811724768586893 * log(1.0 + 19.085536923187668x)
6.633966957501216 * log(1.0 + 19.085536923187668x)
1.4188909699301175 * log(1.0 + 19.085536923187668x)
7.42364793519976 * log(1.0 + 19.085536923187668x)
3.883479926876472 * log(1.0 + 19.085536923187668x)
11.838676331634352 * log(1.0 + 19.085536923187668x)
5.603095510984699 * log(1.0 + 19.085536923187668x)
10.322914399240233 * log(1.0 + 19.085536923187668x)
16.98153085325251 * log(1.0 + 19.085536923187668x)
4.039923720690909 * log(1.0 + 19.085536923187668x)
14.02247001254569 * log(1.0 + 19.085536923187668x)
7.986283737098897 * log(1.0 + 19.085536923187668x)
12.35260739071992 * log(1.0 + 19.085536923187668x)
6.4804403750432265 * log(1.0 + 19.085536923187668x)
12.55312790406144 * log(1.0 + 19.085536923187668x)
7.408794392264397 * log(1.0 + 19.085536923187668x)
7.217964076963178 * log(1.0 + 19.085536923187668x)
6.960753886359302 * log(1.0 + 19.085536923187668x)
8.19425152405269 * log(1.0 + 19.085536923187668x)
12.95761605156629 * log(1.0 + 19.085536923187668x)
7.253157673369976 * log(1.0 + 19.085536923187668x)
0.688104882123787 * log(1.0 + 19.085536923187668x)
10.380823450553853 * log(1.0 + 19.085536923187668x)
12.605781029221916 * log(1.0 + 19.085536923187668x)
6.00951150442535 * log(1.0 + 19.085536923187668x)
15.15405849862603 * log(1.0 + 19.085536923187668x)
2.743546079100666 * log(1.0 + 19.085536923187668x)
7.22698523688253 * log(1.0 + 19.085536923187668x)
15.255345541048891 * log(1.0 + 19.085536923187668x)
2.8987058950078377 * log(1.0 + 19.085536923187668x)
3.060357216067315 * log(1.0 + 19.085536923187668x)
2.9452153391663156 * log(1.0 + 19.085536923187668x)
7.101432616304913 * log(1.0 + 19.085536923187668x)
1.641366704079206 * log(1.0 + 19.085536923187668x)
8.243312549500954 * log(1.0 + 19.085536923187668x)
6.997550265053966 * log(1.0 + 19.085536923187668x)
6.087607074863026 * log(1.0 + 19.085536923187668x)
4.617976055155323 * log(1.0 + 19.085536923187668x)
11.10404768630829 * log(1.0 + 19.085536923187668x)
9.382035110700425 * log(1.0 + 19.085536923187668x)
10.644199348803067 * log(1.0 + 19.085536923187668x)
3.1943562715338856 * log(1.0 + 19.085536923187668x)
6.833485297302399 * log(1.0 + 19.085536923187668x)
7.518860507980468 * log(1.0 + 19.085536923187668x)
8.095300977249625 * log(1.0 + 19.085536923187668x)
1.6681200231432782 * log(1.0 + 19.085536923187668x)
3.7973387681196553 * log(1.0 + 19.085536923187668x)
3.9775000869397332 * log(1.0 + 19.085536923187668x)
8.100150701747431 * log(1.0 + 19.085536923187668x)
7.931978122813597 * log(1.0 + 19.085536923187668x)
2.7803714857030406 * log(1.0 + 19.085536923187668x)
6.422820749586936 * log(1.0 + 19.085536923187668x)
4.727059360009378 * log(1.0 + 19.085536923187668x)
6.924018915932045 * log(1.0 + 19.085536923187668x)
5.312697933078757 * log(1.0 + 19.085536923187668x)
9.442549493167139 * log(1.0 + 19.085536923187668x)
4.427447848669638 * log(1.0 + 19.085536923187668x)
4.3801923515370635 * log(1.0 + 19.085536923187668x)
9.372404109687489 * log(1.0 + 19.085536923187668x)
8.483298368322728 * log(1.0 + 19.085536923187668x)
3.670021115719106 * log(1.0 + 19.085536923187668x)
7.485078723627609 * log(1.0 + 19.085536923187668x)
1.770451899226843 * log(1.0 + 19.085536923187668x)
7.912835529631348 * log(1.0 + 19.085536923187668x)
2.9181106640312233 * log(1.0 + 19.085536923187668x)
11.98681312852564 * log(1.0 + 19.085536923187668x)
5.151531225928684 * log(1.0 + 19.085536923187668x)
10.997206361186812 * log(1.0 + 19.085536923187668x)
17.56809405591954 * log(1.0 + 19.085536923187668x)
3.129513639104847 * log(1.0 + 19.085536923187668x)
13.843062005020483 * log(1.0 + 19.085536923187668x)
8.2398923251802 * log(1.0 + 19.085536923187668x)
13.085784094905712 * log(1.0 + 19.085536923187668x)
5.859365795919082 * log(1.0 + 19.085536923187668x)
12.60577363590931 * log(1.0 + 19.085536923187668x)
8.048907444356386 * log(1.0 + 19.085536923187668x)
8.107215047664246 * log(1.0 + 19.085536923187668x)
6.979900460355675 * log(1.0 + 19.085536923187668x)
9.161377425126423 * log(1.0 + 19.085536923187668x)
13.77857505564115 * log(1.0 + 19.085536923187668x)
7.49417527491729 * log(1.0 + 19.085536923187668x)
0.3717487944120814 * log(1.0 + 19.085536923187668x)
10.770369258240342 * log(1.0 + 19.085536923187668x)
12.9822039888925 * log(1.0 + 19.085536923187668x)
6.9861683500095495 * log(1.0 + 19.085536923187668x)
15.840296271224064 * log(1.0 + 19.085536923187668x)
3.7060822036721937 * log(1.0 + 19.085536923187668x)
8.150429962659068 * log(1.0 + 19.085536923187668x)
15.754364527385215 * log(1.0 + 19.085536923187668x)
2.058704945989931 * log(1.0 + 19.085536923187668x)
1.0246739756091225 * log(1.0 + 19.085536923187668x)
4.082259753094775 * log(1.0 + 19.085536923187668x)
4.871961140230172 * log(1.0 + 19.085536923187668x)
3.8398977175983693 * log(1.0 + 19.085536923187668x)
6.01943045678036 * log(1.0 + 19.085536923187668x)
8.546310187284261 * log(1.0 + 19.085536923187668x)
4.786193604284243 * log(1.0 + 19.085536923187668x)
6.937827238321418 * log(1.0 + 19.085536923187668x)
13.459526027823992 * log(1.0 + 19.085536923187668x)
7.044059070694562 * log(1.0 + 19.085536923187668x)
11.435045506644599 * log(1.0 + 19.085536923187668x)
4.599158307023513 * log(1.0 + 19.085536923187668x)
9.097695062443615 * log(1.0 + 19.085536923187668x)
6.161798460243524 * log(1.0 + 19.085536923187668x)
9.43009970917262 * log(1.0 + 19.085536923187668x)
3.9741230981741897 * log(1.0 + 19.085536923187668x)
4.895445345798284 * log(1.0 + 19.085536923187668x)
4.194295593395693 * log(1.0 + 19.085536923187668x)
7.98153078577944 * log(1.0 + 19.085536923187668x)
10.007031608328917 * log(1.0 + 19.085536923187668x)
3.9155678654661004 * log(1.0 + 19.085536923187668x)
4.0774126893433165 * log(1.0 + 19.085536923187668x)
6.816991929267441 * log(1.0 + 19.085536923187668x)
9.04347896353512 * log(1.0 + 19.085536923187668x)
5.171899628235773 * log(1.0 + 19.085536923187668x)
11.777852955066813 * log(1.0 + 19.085536923187668x)
2.849386953640344 * log(1.0 + 19.085536923187668x)
5.228535730998026 * log(1.0 + 19.085536923187668x)
11.677823089746814 * log(1.0 + 19.085536923187668x)
6.125042919611013 * log(1.0 + 19.085536923187668x)
11.9903733674511 * log(1.0 + 19.085536923187668x)
8.071726470137667 * log(1.0 + 19.085536923187668x)
15.422438167834331 * log(1.0 + 19.085536923187668x)
7.959228427605975 * log(1.0 + 19.085536923187668x)
17.17326581566257 * log(1.0 + 19.085536923187668x)
9.504674917694434 * log(1.0 + 19.085536923187668x)
14.509941318700498 * log(1.0 + 19.085536923187668x)
4.327942879614826 * log(1.0 + 19.085536923187668x)
4.061941893839543 * log(1.0 + 19.085536923187668x)
18.248937925374143 * log(1.0 + 19.085536923187668x)
14.190459935380764 * log(1.0 + 19.085536923187668x)
9.23392467101146 * log(1.0 + 19.085536923187668x)
2.1287262213873666 * log(1.0 + 19.085536923187668x)
15.857612135146683 * log(1.0 + 19.085536923187668x)
10.778899579146527 * log(1.0 + 19.085536923187668x)
7.264282298648053 * log(1.0 + 19.085536923187668x)
7.8259820994011635 * log(1.0 + 19.085536923187668x)
11.348062708401828 * log(1.0 + 19.085536923187668x)
11.529140099982262 * log(1.0 + 19.085536923187668x)
2.5509055870528625 * log(1.0 + 19.085536923187668x)
9.68374822469086 * log(1.0 + 19.085536923187668x)
15.098496746384198 * log(1.0 + 19.085536923187668x)
6.907152184790579 * log(1.0 + 19.085536923187668x)
6.4973771511441925 * log(1.0 + 19.085536923187668x)
10.399462713696204 * log(1.0 + 19.085536923187668x)
1.24011272464472 * log(1.0 + 19.085536923187668x)
12.18849669451607 * log(1.0 + 19.085536923187668x)
8.23846016210502 * log(1.0 + 19.085536923187668x)
4.746494704427493 * log(1.0 + 19.085536923187668x)
17.27036752631832 * log(1.0 + 19.085536923187668x)
14.492033907020344 * log(1.0 + 19.085536923187668x)
11.064251883624749 * log(1.0 + 19.085536923187668x)
18.28114215030397 * log(1.0 + 19.085536923187668x)
10.239543970985517 * log(1.0 + 19.085536923187668x)
19.62456389030734 * log(1.0 + 19.085536923187668x)
10.164204912575082 * log(1.0 + 19.085536923187668x)
16.540368724585985 * log(1.0 + 19.085536923187668x)
6.922934604309849 * log(1.0 + 19.085536923187668x)
1.7990230425563871 * log(1.0 + 19.085536923187668x)
20.854096831670255 * log(1.0 + 19.085536923187668x)
14.46798722057597 * log(1.0 + 19.085536923187668x)
11.051186763063962 * log(1.0 + 19.085536923187668x)
5.091825748314403 * log(1.0 + 19.085536923187668x)
17.797104419071207 * log(1.0 + 19.085536923187668x)
11.228343710871082 * log(1.0 + 19.085536923187668x)
9.860396275421092 * log(1.0 + 19.085536923187668x)
10.905426633082003 * log(1.0 + 19.085536923187668x)
13.195314939916086 * log(1.0 + 19.085536923187668x)
14.716157604280127 * log(1.0 + 19.085536923187668x)
5.681431247633306 * log(1.0 + 19.085536923187668x)
11.634364271764563 * log(1.0 + 19.085536923187668x)
17.830136594747948 * log(1.0 + 19.085536923187668x)
8.348248739017956 * log(1.0 + 19.085536923187668x)
7.074196992491653 * log(1.0 + 19.085536923187668x)
13.532717104412393 * log(1.0 + 19.085536923187668x)
2.1476807429861506 * log(1.0 + 19.085536923187668x)
15.111720767141433 * log(1.0 + 19.085536923187668x)
11.361249653823322 * log(1.0 + 19.085536923187668x)
4.022801610397965 * log(1.0 + 19.085536923187668x)
19.946096906747776 * log(1.0 + 19.085536923187668x)
3.954730391367052 * log(1.0 + 19.085536923187668x)
8.983029359078982 * log(1.0 + 19.085536923187668x)
4.971801100004556 * log(1.0 + 19.085536923187668x)
7.909247463979654 * log(1.0 + 19.085536923187668x)
1.784422124745239 * log(1.0 + 19.085536923187668x)
10.541255116884727 * log(1.0 + 19.085536923187668x)
2.503280850872365 * log(1.0 + 19.085536923187668x)
11.484349289137876 * log(1.0 + 19.085536923187668x)
17.48159521849396 * log(1.0 + 19.085536923187668x)
3.6243230319169117 * log(1.0 + 19.085536923187668x)
11.424700183696343 * log(1.0 + 19.085536923187668x)
7.3868141473011955 * log(1.0 + 19.085536923187668x)
13.745054249346886 * log(1.0 + 19.085536923187668x)
2.740697280250561 * log(1.0 + 19.085536923187668x)
10.846779204386968 * log(1.0 + 19.085536923187668x)
8.594857305189175 * log(1.0 + 19.085536923187668x)
9.767157396272557 * log(1.0 + 19.085536923187668x)
5.512628331483222 * log(1.0 + 19.085536923187668x)
11.910099775327403 * log(1.0 + 19.085536923187668x)
14.844621601337275 * log(1.0 + 19.085536923187668x)
6.68284207690656 * log(1.0 + 19.085536923187668x)
3.5752144115108444 * log(1.0 + 19.085536923187668x)
10.187015284099582 * log(1.0 + 19.085536923187668x)
12.246847409640154 * log(1.0 + 19.085536923187668x)
9.40449287569003 * log(1.0 + 19.085536923187668x)
16.210970192339964 * log(1.0 + 19.085536923187668x)
6.165096948847602 * log(1.0 + 19.085536923187668x)
10.017629460633222 * log(1.0 + 19.085536923187668x)
15.371331459460874 * log(1.0 + 19.085536923187668x)
3.576092149972084 * log(1.0 + 19.085536923187668x)
5.63962578452011 * log(1.0 + 19.085536923187668x)
10.37547287032938 * log(1.0 + 19.085536923187668x)
8.667355032530189 * log(1.0 + 19.085536923187668x)
7.795339845671734 * log(1.0 + 19.085536923187668x)
5.436226385112595 * log(1.0 + 19.085536923187668x)
8.148654177744561 * log(1.0 + 19.085536923187668x)
1.9117723833849694 * log(1.0 + 19.085536923187668x)
11.409398087162549 * log(1.0 + 19.085536923187668x)
16.295520570397766 * log(1.0 + 19.085536923187668x)
7.323150319554699 * log(1.0 + 19.085536923187668x)
7.829801409236995 * log(1.0 + 19.085536923187668x)
6.313925286959144 * log(1.0 + 19.085536923187668x)
13.677590391860774 * log(1.0 + 19.085536923187668x)
1.226187067109187 * log(1.0 + 19.085536923187668x)
8.028358672791512 * log(1.0 + 19.085536923187668x)
8.99006945447909 * log(1.0 + 19.085536923187668x)
11.240219439310545 * log(1.0 + 19.085536923187668x)
4.190242361856074 * log(1.0 + 19.085536923187668x)
14.521426493485068 * log(1.0 + 19.085536923187668x)
15.196018292229617 * log(1.0 + 19.085536923187668x)
5.8674852922503 * log(1.0 + 19.085536923187668x)
7.23413035359691 * log(1.0 + 19.085536923187668x)
8.949751521179229 * log(1.0 + 19.085536923187668x)
10.596551616622953 * log(1.0 + 19.085536923187668x)
11.755300100818674 * log(1.0 + 19.085536923187668x)
15.638637131599571 * log(1.0 + 19.085536923187668x)
8.917088712229582 * log(1.0 + 19.085536923187668x)
11.695163147456226 * log(1.0 + 19.085536923187668x)
13.934431247083714 * log(1.0 + 19.085536923187668x)
7.459357833052265 * log(1.0 + 19.085536923187668x)
11.15408009618796 * log(1.0 + 19.085536923187668x)
10.323479410555885 * log(1.0 + 19.085536923187668x)
15.810654147156699 * log(1.0 + 19.085536923187668x)
7.22337949343655 * log(1.0 + 19.085536923187668x)
15.610637213880954 * log(1.0 + 19.085536923187668x)
3.7861646483522775 * log(1.0 + 19.085536923187668x)
11.717222578052395 * log(1.0 + 19.085536923187668x)
6.4558032088895665 * log(1.0 + 19.085536923187668x)
5.317772143718119 * log(1.0 + 19.085536923187668x)
17.229174616777645 * log(1.0 + 19.085536923187668x)
7.573314922601054 * log(1.0 + 19.085536923187668x)
6.613413836909245 * log(1.0 + 19.085536923187668x)
6.964775238796693 * log(1.0 + 19.085536923187668x)
12.678399468949712 * log(1.0 + 19.085536923187668x)
4.510036229065447 * log(1.0 + 19.085536923187668x)
7.914378258031007 * log(1.0 + 19.085536923187668x)
10.716469167880277 * log(1.0 + 19.085536923187668x)
8.376004414946769 * log(1.0 + 19.085536923187668x)
15.562932719341674 * log(1.0 + 19.085536923187668x)
8.936964729036315 * log(1.0 + 19.085536923187668x)
7.35988152044996 * log(1.0 + 19.085536923187668x)
14.88151471027168 * log(1.0 + 19.085536923187668x)
4.142787781158305 * log(1.0 + 19.085536923187668x)
1.9539952544248018 * log(1.0 + 19.085536923187668x)
13.29978640823465 * log(1.0 + 19.085536923187668x)
6.423040507167504 * log(1.0 + 19.085536923187668x)
13.285980727236764 * log(1.0 + 19.085536923187668x)
11.404650366443299 * log(1.0 + 19.085536923187668x)
2.902913253641613 * log(1.0 + 19.085536923187668x)
16.62142903857107 * log(1.0 + 19.085536923187668x)
3.562258226621663 * log(1.0 + 19.085536923187668x)
2.8787082904481536 * log(1.0 + 19.085536923187668x)
4.543168699236486 * log(1.0 + 19.085536923187668x)
5.162100632785143 * log(1.0 + 19.085536923187668x)
7.48021039471768 * log(1.0 + 19.085536923187668x)
10.539629563831422 * log(1.0 + 19.085536923187668x)
7.328046097851774 * log(1.0 + 19.085536923187668x)
7.050585189852448 * log(1.0 + 19.085536923187668x)
13.854843449674538 * log(1.0 + 19.085536923187668x)
7.9143131913816545 * log(1.0 + 19.085536923187668x)
13.89599240149573 * log(1.0 + 19.085536923187668x)
6.64824890833822 * log(1.0 + 19.085536923187668x)
8.832231328201438 * log(1.0 + 19.085536923187668x)
8.634891500309557 * log(1.0 + 19.085536923187668x)
11.587129128706302 * log(1.0 + 19.085536923187668x)
4.472566082463468 * log(1.0 + 19.085536923187668x)
3.3613712454835736 * log(1.0 + 19.085536923187668x)
6.746962975973433 * log(1.0 + 19.085536923187668x)
5.329202436421494 * log(1.0 + 19.085536923187668x)
9.198188354041518 * log(1.0 + 19.085536923187668x)
6.092383874592778 * log(1.0 + 19.085536923187668x)
4.562452342307481 * log(1.0 + 19.085536923187668x)
8.219905738962547 * log(1.0 + 19.085536923187668x)
10.362947664704143 * log(1.0 + 19.085536923187668x)
2.57689634457677 * log(1.0 + 19.085536923187668x)
11.736354374675622 * log(1.0 + 19.085536923187668x)
1.262305559208378 * log(1.0 + 19.085536923187668x)
3.352166999769984 * log(1.0 + 19.085536923187668x)
12.462162697278858 * log(1.0 + 19.085536923187668x)
6.773889868845296 * log(1.0 + 19.085536923187668x)
8.488194027743358 * log(1.0 + 19.085536923187668x)
3.411249974158005 * log(1.0 + 19.085536923187668x)
10.460303586295135 * log(1.0 + 19.085536923187668x)
6.235834555052534 * log(1.0 + 19.085536923187668x)
13.305474965948948 * log(1.0 + 19.085536923187668x)
10.908370777678684 * log(1.0 + 19.085536923187668x)
11.997511878320786 * log(1.0 + 19.085536923187668x)
4.278093545343046 * log(1.0 + 19.085536923187668x)
9.83247658971086 * log(1.0 + 19.085536923187668x)
13.899849193081282 * log(1.0 + 19.085536923187668x)
15.438294310190072 * log(1.0 + 19.085536923187668x)
8.311055929074419 * log(1.0 + 19.085536923187668x)
4.396671754302695 * log(1.0 + 19.085536923187668x)
13.42791483691908 * log(1.0 + 19.085536923187668x)
12.26143253742878 * log(1.0 + 19.085536923187668x)
4.801739648969202 * log(1.0 + 19.085536923187668x)
2.6751171557912428 * log(1.0 + 19.085536923187668x)
9.805494461686148 * log(1.0 + 19.085536923187668x)
5.516300461810573 * log(1.0 + 19.085536923187668x)
3.67562416123441 * log(1.0 + 19.085536923187668x)
8.28460019435107 * log(1.0 + 19.085536923187668x)
10.553323047890602 * log(1.0 + 19.085536923187668x)
7.748191835026599 * log(1.0 + 19.085536923187668x)
9.018975028897847 * log(1.0 + 19.085536923187668x)
4.626147490015482 * log(1.0 + 19.085536923187668x)
7.15041927811945 * log(1.0 + 19.085536923187668x)
7.204182485316633 * log(1.0 + 19.085536923187668x)
2.689324438421028 * log(1.0 + 19.085536923187668x)
9.437894833566828 * log(1.0 + 19.085536923187668x)
12.769513523556364 * log(1.0 + 19.085536923187668x)
10.24660093239946 * log(1.0 + 19.085536923187668x)
6.254501600104952 * log(1.0 + 19.085536923187668x)
13.601430040169932 * log(1.0 + 19.085536923187668x)
6.347836179131026 * log(1.0 + 19.085536923187668x)
15.427735228435395 * log(1.0 + 19.085536923187668x)
8.738827329969608 * log(1.0 + 19.085536923187668x)
12.92712503268253 * log(1.0 + 19.085536923187668x)
2.673723511944907 * log(1.0 + 19.085536923187668x)
5.368391052307971 * log(1.0 + 19.085536923187668x)
16.462310014883023 * log(1.0 + 19.085536923187668x)
13.494690819207797 * log(1.0 + 19.085536923187668x)
7.8278236917044985 * log(1.0 + 19.085536923187668x)
0.3868909629070327 * log(1.0 + 19.085536923187668x)
14.303277191877092 * log(1.0 + 19.085536923187668x)
10.081249847689755 * log(1.0 + 19.085536923187668x)
5.52409974462591 * log(1.0 + 19.085536923187668x)
6.036999332478178 * log(1.0 + 19.085536923187668x)
9.88260132492006 * log(1.0 + 19.085536923187668x)
9.972512129485425 * log(1.0 + 19.085536923187668x)
1.7600355818611477 * log(1.0 + 19.085536923187668x)
8.198166234919006 * log(1.0 + 19.085536923187668x)
13.291051723325225 * log(1.0 + 19.085536923187668x)
5.822981289872895 * log(1.0 + 19.085536923187668x)
5.990087894327257 * log(1.0 + 19.085536923187668x)
8.65422974698985 * log(1.0 + 19.085536923187668x)
2.745519235385865 * log(1.0 + 19.085536923187668x)
10.367092369387995 * log(1.0 + 19.085536923187668x)
6.482400619960054 * log(1.0 + 19.085536923187668x)
5.252102608260432 * log(1.0 + 19.085536923187668x)
15.470533349078634 * log(1.0 + 19.085536923187668x)
8.010571695049121 * log(1.0 + 19.085536923187668x)
10.278599857452887 * log(1.0 + 19.085536923187668x)
12.633661734734952 * log(1.0 + 19.085536923187668x)
6.4139686030647 * log(1.0 + 19.085536923187668x)
10.89266671463853 * log(1.0 + 19.085536923187668x)
2.5979761401217245 * log(1.0 + 19.085536923187668x)
6.6341597853139795 * log(1.0 + 19.085536923187668x)
8.75496809192706 * log(1.0 + 19.085536923187668x)
11.383503086043001 * log(1.0 + 19.085536923187668x)
12.7345055015846 * log(1.0 + 19.085536923187668x)
3.127616067820727 * log(1.0 + 19.085536923187668x)
4.36407195621718 * log(1.0 + 19.085536923187668x)
10.59343726567417 * log(1.0 + 19.085536923187668x)
7.143260711467786 * log(1.0 + 19.085536923187668x)
1.9801021289324054 * log(1.0 + 19.085536923187668x)
7.842691068988135 * log(1.0 + 19.085536923187668x)
11.041690934105821 * log(1.0 + 19.085536923187668x)
4.285872205792722 * log(1.0 + 19.085536923187668x)
15.612848320112318 * log(1.0 + 19.085536923187668x)
12.529726016609045 * log(1.0 + 19.085536923187668x)
4.752780672764419 * log(1.0 + 19.085536923187668x)
11.354991215346379 * log(1.0 + 19.085536923187668x)
5.137924356453142 * log(1.0 + 19.085536923187668x)
5.675290269159427 * log(1.0 + 19.085536923187668x)
12.826573247655952 * log(1.0 + 19.085536923187668x)
11.575475764743963 * log(1.0 + 19.085536923187668x)
11.24596208807631 * log(1.0 + 19.085536923187668x)
11.710619838451933 * log(1.0 + 19.085536923187668x)
8.891590619178533 * log(1.0 + 19.085536923187668x)
12.481002179214167 * log(1.0 + 19.085536923187668x)
9.831906003645612 * log(1.0 + 19.085536923187668x)
10.080125835755105 * log(1.0 + 19.085536923187668x)
14.596545187132755 * log(1.0 + 19.085536923187668x)
6.457797685750047 * log(1.0 + 19.085536923187668x)
13.870365056302932 * log(1.0 + 19.085536923187668x)
1.5990201916621671 * log(1.0 + 19.085536923187668x)
9.802412464044087 * log(1.0 + 19.085536923187668x)
6.95505074573495 * log(1.0 + 19.085536923187668x)
7.576637463976488 * log(1.0 + 19.085536923187668x)
15.58197206706035 * log(1.0 + 19.085536923187668x)
5.401795175314986 * log(1.0 + 19.085536923187668x)
5.2335223919197364 * log(1.0 + 19.085536923187668x)
8.118965411640367 * log(1.0 + 19.085536923187668x)
10.639527841334395 * log(1.0 + 19.085536923187668x)
2.180470178401638 * log(1.0 + 19.085536923187668x)
7.50916751337789 * log(1.0 + 19.085536923187668x)
10.634998195972145 * log(1.0 + 19.085536923187668x)
6.61920591326741 * log(1.0 + 19.085536923187668x)
15.51467598248074 * log(1.0 + 19.085536923187668x)
10.150444696451762 * log(1.0 + 19.085536923187668x)
5.959934024932704 * log(1.0 + 19.085536923187668x)
13.530779584420593 * log(1.0 + 19.085536923187668x)
3.595892423602319 * log(1.0 + 19.085536923187668x)
2.425988218416703 * log(1.0 + 19.085536923187668x)
13.001060120352557 * log(1.0 + 19.085536923187668x)
8.27669388413785 * log(1.0 + 19.085536923187668x)
12.41390760174894 * log(1.0 + 19.085536923187668x)
11.342662331871336 * log(1.0 + 19.085536923187668x)
5.097771432961433 * log(1.0 + 19.085536923187668x)
15.08834283662 * log(1.0 + 19.085536923187668x)
8.331240595960702 * log(1.0 + 19.085536923187668x)
8.057998312594835 * log(1.0 + 19.085536923187668x)
13.020872848615497 * log(1.0 + 19.085536923187668x)
4.570150904004013 * log(1.0 + 19.085536923187668x)
12.79729171495255 * log(1.0 + 19.085536923187668x)
2.0660488424690175 * log(1.0 + 19.085536923187668x)
8.991201219475945 * log(1.0 + 19.085536923187668x)
4.964295468708991 * log(1.0 + 19.085536923187668x)
7.060545726797532 * log(1.0 + 19.085536923187668x)
14.397910532132059 * log(1.0 + 19.085536923187668x)
6.809454610490569 * log(1.0 + 19.085536923187668x)
3.7769850198499433 * log(1.0 + 19.085536923187668x)
6.361252079297806 * log(1.0 + 19.085536923187668x)
10.038903761563246 * log(1.0 + 19.085536923187668x)
3.3927693446574163 * log(1.0 + 19.085536923187668x)
5.50655585612859 * log(1.0 + 19.085536923187668x)
8.591407457695313 * log(1.0 + 19.085536923187668x)
5.602838132951433 * log(1.0 + 19.085536923187668x)
13.475373230414839 * log(1.0 + 19.085536923187668x)
8.376694568404842 * log(1.0 + 19.085536923187668x)
4.5233122703983915 * log(1.0 + 19.085536923187668x)
12.060310924977216 * log(1.0 + 19.085536923187668x)
1.563449991072462 * log(1.0 + 19.085536923187668x)
1.2774368654294497 * log(1.0 + 19.085536923187668x)
10.999608172769603 * log(1.0 + 19.085536923187668x)
7.065188153767596 * log(1.0 + 19.085536923187668x)
10.620061477987363 * log(1.0 + 19.085536923187668x)
9.298526055056485 * log(1.0 + 19.085536923187668x)
4.629582883986199 * log(1.0 + 19.085536923187668x)
13.784913739118076 * log(1.0 + 19.085536923187668x)
7.2773583836825395 * log(1.0 + 19.085536923187668x)
6.827467602022312 * log(1.0 + 19.085536923187668x)
11.903621197538568 * log(1.0 + 19.085536923187668x)
3.3541735096561336 * log(1.0 + 19.085536923187668x)
11.938421154514408 * log(1.0 + 19.085536923187668x)
2.839507151005465 * log(1.0 + 19.085536923187668x)
8.330706140535748 * log(1.0 + 19.085536923187668x)
4.017304387408904 * log(1.0 + 19.085536923187668x)
7.41129271428856 * log(1.0 + 19.085536923187668x)
13.46934694801317 * log(1.0 + 19.085536923187668x)
7.53500866192804 * log(1.0 + 19.085536923187668x)
2.881082436903179 * log(1.0 + 19.085536923187668x)
5.720309737272764 * log(1.0 + 19.085536923187668x)
9.485905760934338 * log(1.0 + 19.085536923187668x)
4.209486300199038 * log(1.0 + 19.085536923187668x)
4.268304458694574 * log(1.0 + 19.085536923187668x)
7.379409251803651 * log(1.0 + 19.085536923187668x)
4.915997331065616 * log(1.0 + 19.085536923187668x)
12.257875778403728 * log(1.0 + 19.085536923187668x)
7.674978071277959 * log(1.0 + 19.085536923187668x)
3.5964580253263048 * log(1.0 + 19.085536923187668x)
10.996536246890786 * log(1.0 + 19.085536923187668x)
0.34668257207920156 * log(1.0 + 19.085536923187668x)
2.036140795101777 * log(1.0 + 19.085536923187668x)
9.762419118626886 * log(1.0 + 19.085536923187668x)
6.927593551796935 * log(1.0 + 19.085536923187668x)
9.41886577230749 * log(1.0 + 19.085536923187668x)
8.087207492314308 * log(1.0 + 19.085536923187668x)
5.135828220704488 * log(1.0 + 19.085536923187668x)
12.797221383491182 * log(1.0 + 19.085536923187668x)
4.828036851582637 * log(1.0 + 19.085536923187668x)
7.24625996899963 * log(1.0 + 19.085536923187668x)
0.3036903168528135 * log(1.0 + 19.085536923187668x)
8.642615325127354 * log(1.0 + 19.085536923187668x)
4.696860714803793 * log(1.0 + 19.085536923187668x)
13.28742604992987 * log(1.0 + 19.085536923187668x)
7.081052705687345 * log(1.0 + 19.085536923187668x)
11.259071520536715 * log(1.0 + 19.085536923187668x)
18.01360278297971 * log(1.0 + 19.085536923187668x)
4.200844358058084 * log(1.0 + 19.085536923187668x)
15.557565116255917 * log(1.0 + 19.085536923187668x)
9.392315563858423 * log(1.0 + 19.085536923187668x)
13.162387493770973 * log(1.0 + 19.085536923187668x)
7.863701569913347 * log(1.0 + 19.085536923187668x)
14.041744890560414 * log(1.0 + 19.085536923187668x)
8.438049415579387 * log(1.0 + 19.085536923187668x)
7.691043170712168 * log(1.0 + 19.085536923187668x)
8.47202909503151 * log(1.0 + 19.085536923187668x)
