solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
36.820884304417 * x * x
32.278520219154046 * x * x
23.046926724766372 * x * x
43.96239393668329 * x * x
28.86890105592641 * x * x
17.428244151496923 * x * x
2.387505156927856 * x * x
38.14056271991056 * x * x
15.04211708656584 * x * x
48.39108839757009 * x * x
28.32856153910976 * x * x
40.29561964056344 * x * x
28.280564607917302 * x * x
37.605989524916545 * x * x
49.739261250306136 * x * x
21.31038476277315 * x * x
36.856056738723396 * x * x
46.62880407134073 * x * x
38.91820131389868 * x * x
42.07677309222323 * x * x
42.71474814670151 * x * x
20.734681477013684 * x * x
45.07053786711148 * x * x
41.24586352557921 * x * x
13.812948796214721 * x * x
47.92614613906172 * x * x
21.120144858440927 * x * x
36.7394166994836 * x * x
19.20440374460798 * x * x
34.616188238767805 * x * x
35.96342370739772 * x * x
10.21731008332257 * x * x
47.18565574755976 * x * x
39.09252617405206 * x * x
33.4411090284997 * x * x
32.11139237321068 * x * x
50.260625328880096 * x * x
37.73844224136707 * x * x
37.731100037261335 * x * x
22.062316762693282 * x * x
21.65103435791523 * x * x
13.590448117201001 * x * x
25.157019294752214 * x * x
14.15436183852673 * x * x
28.5575680847307 * x * x
28.60028677216154 * x * x
44.372700432116424 * x * x
56.80278387432952 * x * x
33.39135720803875 * x * x
38.269918649593066 * x * x
7.936206853994116 * x * x
32.39550461679886 * x * x
15.64784089573737 * x * x
19.05567847003237 * x * x
47.905394892879094 * x * x
12.43771761049488 * x * x
30.40216496939375 * x * x
44.35216450065012 * x * x
47.08076706837295 * x * x
18.264079832567347 * x * x
16.774841077162513 * x * x
39.91904407467966 * x * x
37.60690347026693 * x * x
10.780542148164367 * x * x
24.357379287771373 * x * x
16.965796665343213 * x * x
23.820414218944187 * x * x
16.533715168486317 * x * x
8.555007587529795 * x * x
29.95561873139761 * x * x
19.46499822725504 * x * x
35.97347643034649 * x * x
14.161411708513945 * x * x
32.723755282937965 * x * x
29.663487790609643 * x * x
15.340682032328504 * x * x
15.970439374770265 * x * x
27.878739984920113 * x * x
17.73708704276847 * x * x
20.47484697681956 * x * x
31.375319737570706 * x * x
8.571051790182162 * x * x
29.001335920994265 * x * x
24.402381227734963 * x * x
10.850889852993504 * x * x
43.27463627731938 * x * x
11.343060014168673 * x * x
15.859389945546877 * x * x
7.954432241749278 * x * x
31.98787734936631 * x * x
22.62608046759475 * x * x
14.094663721366791 * x * x
25.681687132608992 * x * x
28.85056147551187 * x * x
16.28073883601028 * x * x
35.39074432009593 * x * x
51.66879427577709 * x * x
20.417028616610324 * x * x
35.06321831046997 * x * x
1.808088319814842 * x * x
25.41616935576772 * x * x
32.03403582632477 * x * x
22.107807466716565 * x * x
30.231252013365157 * x * x
5.6417730440278575 * x * x
30.621271591488018 * x * x
27.528375785003245 * x * x
37.40561461142883 * x * x
16.153217042176333 * x * x
18.921400391246408 * x * x
19.01776505682897 * x * x
29.269993455788583 * x * x
8.726393757090351 * x * x
9.638404736870498 * x * x
42.0824057736591 * x * x
34.747566187761414 * x * x
29.2152098218536 * x * x
27.561342468228812 * x * x
38.709842809701875 * x * x
33.29348985223295 * x * x
17.241455838356135 * x * x
39.95822191199541 * x * x
16.052348541148476 * x * x
21.049763495408516 * x * x
16.578799761898317 * x * x
38.45444823744611 * x * x
53.72413011811488 * x * x
18.563207217056355 * x * x
36.856115362566044 * x * x
6.887792038507453 * x * x
29.262278088185763 * x * x
37.28558242031489 * x * x
24.95656128083397 * x * x
35.33307318682788 * x * x
2.2336604054686484 * x * x
33.729556726629376 * x * x
25.296393959068553 * x * x
33.70027218611794 * x * x
14.952025175040372 * x * x
16.142155508979673 * x * x
24.37020393421864 * x * x
31.354658448037476 * x * x
14.005697891395666 * x * x
13.813896483869502 * x * x
42.72414331459292 * x * x
40.23105937584009 * x * x
31.75611244096724 * x * x
25.350154344788827 * x * x
38.79458373785579 * x * x
38.20230376729333 * x * x
21.57432252845271 * x * x
42.123655075537755 * x * x
12.06955119785267 * x * x
26.15044330850067 * x * x
19.11338506027783 * x * x
34.542154989312394 * x * x
47.45190733939323 * x * x
8.784880930453996 * x * x
30.67227826752244 * x * x
13.444190726748243 * x * x
27.712774050911467 * x * x
39.75262413208029 * x * x
21.67643014350488 * x * x
37.182530537451555 * x * x
8.374734002960482 * x * x
30.179808753440472 * x * x
15.154522407659195 * x * x
24.046862699928518 * x * x
6.486143301980088 * x * x
5.945424596348042 * x * x
28.100744385249772 * x * x
25.991991422580707 * x * x
18.674060921411577 * x * x
15.738194984750239 * x * x
34.66246473034117 * x * x
44.31701030182565 * x * x
27.20852468193349 * x * x
15.214112690038927 * x * x
30.166236249536315 * x * x
39.158723652702896 * x * x
22.127451873471177 * x * x
36.353245500272536 * x * x
3.4099816312953704 * x * x
28.565607518970232 * x * x
16.204901266292765 * x * x
24.21366690065986 * x * x
40.805229733254734 * x * x
17.375570148940696 * x * x
24.543760761294855 * x * x
9.421462733093486 * x * x
14.464915126580822 * x * x
24.46664233012384 * x * x
11.05238768902196 * x * x
21.956570238307343 * x * x
13.214662212751149 * x * x
19.444231406902666 * x * x
24.058564549549168 * x * x
36.46933709479227 * x * x
13.08566032241737 * x * x
18.19391082208038 * x * x
13.23422161801488 * x * x
18.611597395670973 * x * x
6.775863099366132 * x * x
2.1415863140452753 * x * x
32.661014346275074 * x * x
29.224512098909 * x * x
18.231130659053754 * x * x
24.0433412662348 * x * x
30.15070691036083 * x * x
24.207114998539808 * x * x
7.088933216696522 * x * x
29.096587195504753 * x * x
18.69594270774963 * x * x
13.287660792601077 * x * x
6.105114652835851 * x * x
14.765494987068257 * x * x
31.72084331143562 * x * x
35.513115589629486 * x * x
23.13675049372551 * x * x
30.31626464359873 * x * x
9.952863296563365 * x * x
8.891316145970269 * x * x
16.87842160470226 * x * x
6.231953582209335 * x * x
35.37862318728688 * x * x
13.44901954624708 * x * x
40.02780675620949 * x * x
53.40410451007705 * x * x
32.54622453255771 * x * x
37.96162987364158 * x * x
15.477104123403354 * x * x
19.886993839155885 * x * x
23.700436816891774 * x * x
22.936265434926938 * x * x
33.61620021656364 * x * x
16.61074529127854 * x * x
17.139364232082333 * x * x
39.95801206620519 * x * x
34.78413786550792 * x * x
3.6249123999092463 * x * x
15.237215074553474 * x * x
23.058777429129886 * x * x
40.130128803437664 * x * x
11.95449303733129 * x * x
20.96005994810759 * x * x
29.89088324152202 * x * x
47.71460257452338 * x * x
26.41555712372663 * x * x
32.51854797722963 * x * x
9.910794895158617 * x * x
18.75534274810233 * x * x
21.148740983296065 * x * x
18.631584036223707 * x * x
19.731508398552403 * x * x
16.362063303399573 * x * x
25.372251363001435 * x * x
33.374570967178826 * x * x
45.19907061311797 * x * x
21.926602962770392 * x * x
26.4441716899053 * x * x
8.060925837583389 * x * x
26.597102145465502 * x * x
3.498803094105042 * x * x
7.822511144998461 * x * x
41.542929299414354 * x * x
23.498689275841837 * x * x
25.48396787972403 * x * x
33.37065179020773 * x * x
39.496652511871005 * x * x
23.223655078677734 * x * x
10.51167330052467 * x * x
36.26327225194649 * x * x
25.38204209717665 * x * x
10.875651746051414 * x * x
15.30233793034631 * x * x
36.30815072877163 * x * x
52.401609156489705 * x * x
20.210294825100338 * x * x
35.72267490132941 * x * x
2.963270552771675 * x * x
26.468193335809886 * x * x
33.29215566303536 * x * x
22.95541099841455 * x * x
31.478624229878893 * x * x
4.72916948538999 * x * x
31.54076139080691 * x * x
27.26599608415765 * x * x
36.801894414503636 * x * x
16.061011481221403 * x * x
18.489547153173092 * x * x
20.27799347563072 * x * x
29.978789154588625 * x * x
9.981355735084856 * x * x
10.69874028512434 * x * x
42.50714185439825 * x * x
35.992468193916444 * x * x
30.01834494827248 * x * x
27.303984496609463 * x * x
39.00683126068853 * x * x
34.52101268855212 * x * x
18.366756480412036 * x * x
40.702032078868875 * x * x
15.315983531548369 * x * x
22.29473912231049 * x * x
17.333857185667306 * x * x
31.849611880198452 * x * x
49.85922122165448 * x * x
39.38301348046673 * x * x
37.98177292149132 * x * x
24.296520568413086 * x * x
21.80495497304569 * x * x
11.855210873510384 * x * x
25.897125253541216 * x * x
12.874878105656288 * x * x
30.78060975846032 * x * x
28.608231602427104 * x * x
45.89149174739198 * x * x
58.49044914110859 * x * x
35.10126561954145 * x * x
40.084894305871984 * x * x
9.05746242598407 * x * x
32.8405978433158 * x * x
17.716384279618204 * x * x
20.855804071314306 * x * x
48.29928384574081 * x * x
10.02958222187149 * x * x
30.706715653626283 * x * x
45.86613116639931 * x * x
47.745085420607886 * x * x
16.921215487922957 * x * x
17.809140602721456 * x * x
39.83019980633237 * x * x
39.632582186609945 * x * x
11.229886860986024 * x * x
25.609847662527745 * x * x
40.63706939726855 * x * x
53.378225751271316 * x * x
13.684205314640405 * x * x
36.673247663043014 * x * x
15.842686062770762 * x * x
33.512152607053984 * x * x
44.61760079557816 * x * x
27.674729745785427 * x * x
42.2305347238648 * x * x
9.422132781770989 * x * x
36.24708597628089 * x * x
18.687484066098428 * x * x
24.397940728007566 * x * x
12.447254837166726 * x * x
9.92689155389478 * x * x
32.363554836394606 * x * x
32.08433711351999 * x * x
22.296393243287348 * x * x
20.30109311024478 * x * x
40.118671635402094 * x * x
48.592551798739194 * x * x
33.31216261933485 * x * x
18.773880828174672 * x * x
35.37006862721084 * x * x
44.48532912587094 * x * x
27.354082905301517 * x * x
42.38531122589815 * x * x
4.354890696585096 * x * x
33.32935680135196 * x * x
22.074151401688802 * x * x
52.25333147374441 * x * x
68.60504119395895 * x * x
33.94541776348451 * x * x
51.91662362254572 * x * x
18.660898631238542 * x * x
41.91449473174886 * x * x
45.16231339765771 * x * x
39.05896598410628 * x * x
44.1611126244603 * x * x
17.91727646224711 * x * x
47.487740816921445 * x * x
40.28083882892663 * x * x
46.4984827231962 * x * x
30.599530585137675 * x * x
31.03209472639026 * x * x
32.42194645148374 * x * x
46.184356516358235 * x * x
23.873233288926986 * x * x
26.335807603817642 * x * x
58.33566429550161 * x * x
45.54212060833236 * x * x
46.175786125953245 * x * x
40.34907639981696 * x * x
54.48200026336991 * x * x
47.79409371613581 * x * x
33.46777638512401 * x * x
56.90160201373352 * x * x
25.997652538068056 * x * x
35.48223320300728 * x * x
33.524255683336854 * x * x
28.065338908377907 * x * x
45.53817515452383 * x * x
40.69059051451785 * x * x
35.30611351276527 * x * x
28.188102802101138 * x * x
19.405797150664046 * x * x
5.692687820291806 * x * x
24.85013594006922 * x * x
7.61718067308272 * x * x
34.494535757305286 * x * x
25.551178859977874 * x * x
46.68732758972345 * x * x
59.73999709296033 * x * x
36.70772989623883 * x * x
41.97958441804409 * x * x
10.905759715957357 * x * x
30.77208372903972 * x * x
21.14967281614112 * x * x
23.20506433148501 * x * x
45.838606253526265 * x * x
5.380820839881334 * x * x
28.332016956934332 * x * x
46.6464516218184 * x * x
45.99607518346423 * x * x
11.27533976420593 * x * x
18.075376680216543 * x * x
36.30496183772537 * x * x
42.344425075913264 * x * x
10.869791224926557 * x * x
26.035649353356682 * x * x
7.012697770350974 * x * x
16.395371979766047 * x * x
36.775899663250684 * x * x
14.954680990090488 * x * x
39.773157217528066 * x * x
16.374211676376955 * x * x
24.267752016199978 * x * x
20.148594480656786 * x * x
21.88968212140076 * x * x
43.08997465594888 * x * x
11.364796183701351 * x * x
38.63921181707969 * x * x
51.10828512450816 * x * x
35.57299428871799 * x * x
40.26697723679852 * x * x
29.332900000707486 * x * x
16.35307342727829 * x * x
34.609918734333775 * x * x
31.957963842896973 * x * x
23.138951742302268 * x * x
31.716322712844164 * x * x
14.44573878269068 * x * x
38.53829481841556 * x * x
26.453805177891265 * x * x
18.48091097044753 * x * x
24.885458948638345 * x * x
11.14573704752195 * x * x
44.186637573851925 * x * x
25.539456314552396 * x * x
26.018135160263533 * x * x
18.267545793259274 * x * x
30.679872389050868 * x * x
11.552727476689228 * x * x
13.793389894088307 * x * x
20.984027483294014 * x * x
15.075819216067424 * x * x
31.03753742272198 * x * x
8.229329405257188 * x * x
27.8721601358956 * x * x
21.16501999252198 * x * x
14.502182388328094 * x * x
15.028253565955074 * x * x
28.39922578088781 * x * x
10.597768422885464 * x * x
14.993342110666749 * x * x
23.95522465018849 * x * x
9.162706957600095 * x * x
20.21035974586362 * x * x
15.550300998003374 * x * x
19.743966119766938 * x * x
37.683648885863896 * x * x
10.846028443754006 * x * x
14.95652052647646 * x * x
16.75702980796409 * x * x
28.212782355616962 * x * x
15.137573572289181 * x * x
19.41501795656417 * x * x
19.230745518873476 * x * x
22.07617237696163 * x * x
7.722815883208837 * x * x
16.89298112394296 * x * x
34.19583908432658 * x * x
35.376524129897184 * x * x
24.825848799453574 * x * x
28.719427067426263 * x * x
10.349363555103047 * x * x
6.7755910027967925 * x * x
17.109788083747883 * x * x
3.7812948166970792 * x * x
34.05031687340161 * x * x
15.01346715475086 * x * x
40.27026291689405 * x * x
53.64485838221385 * x * x
32.15321781576362 * x * x
37.596158500468405 * x * x
13.154251440637063 * x * x
21.093892824669634 * x * x
21.915783855015157 * x * x
21.592621677239652 * x * x
35.37077598797929 * x * x
14.506469523947391 * x * x
18.412600093794644 * x * x
40.20679843429073 * x * x
36.21240312694017 * x * x
3.0771860345708535 * x * x
14.087666227136692 * x * x
25.187124133841877 * x * x
39.41670301719481 * x * x
9.81499825577908 * x * x
20.556184418254457 * x * x
24.452361905201432 * x * x
41.480275972240875 * x * x
40.35222962591181 * x * x
32.298154819148145 * x * x
30.008366255510253 * x * x
17.035001068773678 * x * x
1.0757332541614932 * x * x
23.219742025460523 * x * x
3.871530896727233 * x * x
36.04813706587423 * x * x
22.470540942587583 * x * x
45.90080075942172 * x * x
59.16026911321879 * x * x
36.654069271017846 * x * x
42.04963478621339 * x * x
12.579158787472435 * x * x
28.248239208880765 * x * x
22.880432455025147 * x * x
24.080952406099268 * x * x
42.85652497679892 * x * x
6.957980200252929 * x * x
25.652607390581224 * x * x
45.849336127884584 * x * x
43.470384557653055 * x * x
6.829037039853465 * x * x
17.782716620876872 * x * x
32.7504326572226 * x * x
43.016206167208445 * x * x
11.063349368250696 * x * x
25.41939874165074 * x * x
12.048642648155115 * x * x
6.304588266707399 * x * x
35.288625802970856 * x * x
11.303001322930195 * x * x
43.880616585853375 * x * x
23.067819530461637 * x * x
34.92386592440341 * x * x
23.557208246901297 * x * x
32.20563244745641 * x * x
45.67257660151199 * x * x
16.104340760709917 * x * x
34.95838113376605 * x * x
45.82458494298682 * x * x
35.5278645054432 * x * x
39.16827166240583 * x * x
37.407701842618295 * x * x
16.429149955729574 * x * x
40.184781147225536 * x * x
36.535510498666156 * x * x
14.02643332985851 * x * x
42.57856117826583 * x * x
16.372599680246097 * x * x
34.84444540230947 * x * x
18.76672418875876 * x * x
29.273354073639666 * x * x
30.898996188888887 * x * x
5.669186524378941 * x * x
44.01744408071709 * x * x
33.75668495130141 * x * x
28.975680379250424 * x * x
11.96196363434474 * x * x
28.166798391809046 * x * x
19.569723456194225 * x * x
12.424159490414816 * x * x
22.019718503534634 * x * x
6.643825257652042 * x * x
23.022312908358455 * x * x
1.6215478420388147 * x * x
19.79446806988673 * x * x
24.55846169698174 * x * x
7.32756607705453 * x * x
23.548674898259623 * x * x
36.91313979075726 * x * x
17.411960081142784 * x * x
22.541669604476205 * x * x
18.305134289893164 * x * x
6.5469472000376685 * x * x
18.41822845475362 * x * x
14.59689026009358 * x * x
21.93201644089265 * x * x
30.072813303829832 * x * x
5.577263531865602 * x * x
23.475996858752826 * x * x
20.986427796829624 * x * x
19.78583497834192 * x * x
9.956477544440267 * x * x
16.484243305156266 * x * x
25.83089734435879 * x * x
15.529571232984967 * x * x
7.413814605079244 * x * x
41.41652298112334 * x * x
53.62557086378121 * x * x
13.524957735598342 * x * x
37.05001067033053 * x * x
17.733009025403025 * x * x
34.68706235708553 * x * x
46.20681068658375 * x * x
28.663274669294864 * x * x
43.762670726806704 * x * x
11.343870850727624 * x * x
37.11571498332641 * x * x
17.881547776973672 * x * x
22.73172570991842 * x * x
12.941134048690841 * x * x
9.620422981736349 * x * x
34.0785832320518 * x * x
32.675494305620774 * x * x
24.090606755623085 * x * x
21.92065363890048 * x * x
39.986943438043845 * x * x
50.3222464681492 * x * x
34.03914606965776 * x * x
17.975180435057815 * x * x
35.1021272473474 * x * x
45.918362291640406 * x * x
28.80679420869521 * x * x
42.8041522906712 * x * x
4.331141242454706 * x * x
34.93391741386267 * x * x
23.190240751857214 * x * x
31.429912178890863 * x * x
39.661335683992874 * x * x
5.197322485621898 * x * x
24.440321920898274 * x * x
25.060907980695458 * x * x
28.975739628571766 * x * x
44.33505035014683 * x * x
22.050838107357475 * x * x
41.28216611400636 * x * x
21.334968318856063 * x * x
28.23635513578583 * x * x
1.9985148054087167 * x * x
14.653020671317451 * x * x
9.707823606939634 * x * x
7.342893927427531 * x * x
35.21784367318329 * x * x
21.996001438701697 * x * x
28.093881728667103 * x * x
23.8105694238949 * x * x
24.66397329592354 * x * x
50.41219263283162 * x * x
24.28936670524296 * x * x
2.0392650647286734 * x * x
19.4213465033735 * x * x
42.01939970008057 * x * x
27.082700002499244 * x * x
30.14222078582702 * x * x
12.700462984304856 * x * x
34.291428421142726 * x * x
19.150671636745894 * x * x
7.138475275584262 * x * x
11.906568060004632 * x * x
35.09687117805619 * x * x
11.672344528570871 * x * x
40.67750730792081 * x * x
18.26152372652121 * x * x
28.63778622482632 * x * x
20.379019717912065 * x * x
26.031051525067994 * x * x
43.29527037137106 * x * x
11.85696399185678 * x * x
36.07739936023798 * x * x
48.01232828222223 * x * x
34.5040415391879 * x * x
38.793622721819766 * x * x
32.19804728641339 * x * x
14.772535378021539 * x * x
36.19723583352169 * x * x
33.01490122220636 * x * x
18.497007167129254 * x * x
36.235106005145596 * x * x
13.633797293484982 * x * x
35.970205985598156 * x * x
22.27473674424167 * x * x
22.926765039020278 * x * x
26.582513639590644 * x * x
6.731571145699264 * x * x
43.15385149103882 * x * x
28.45213388243969 * x * x
26.17993231581407 * x * x
39.23439410248632 * x * x
48.01986663322228 * x * x
9.799659424834672 * x * x
32.69955589109474 * x * x
25.60344613589671 * x * x
35.42213521108407 * x * x
49.67042633938993 * x * x
28.587039615297964 * x * x
46.80337063182765 * x * x
20.216772164007242 * x * x
35.696364990964355 * x * x
9.01489260786416 * x * x
12.025702667885817 * x * x
13.041107228788496 * x * x
7.701945155550343 * x * x
39.11683892977681 * x * x
29.827944772179094 * x * x
30.428335502915633 * x * x
26.87989536540959 * x * x
32.841328879940754 * x * x
55.04480229112162 * x * x
31.918976208591985 * x * x
9.131351051459722 * x * x
27.48579825408794 * x * x
48.08203494709433 * x * x
31.915956728577427 * x * x
38.43890821760676 * x * x
9.60820425457168 * x * x
38.92351789300583 * x * x
24.50374004987315 * x * x
18.674778512602987 * x * x
35.505532871877215 * x * x
37.73574926997215 * x * x
26.923725759347732 * x * x
30.434763584320407 * x * x
12.751878548564846 * x * x
5.013736009189579 * x * x
19.5178370707566 * x * x
2.890229667894284 * x * x
35.943135944739424 * x * x
17.157401137740486 * x * x
42.673490666173464 * x * x
56.046451297733 * x * x
34.45891146662561 * x * x
39.90399592109593 * x * x
14.163517819647476 * x * x
23.383416231803164 * x * x
23.50284677220564 * x * x
23.51951993357771 * x * x
37.4380447606883 * x * x
12.70440500734679 * x * x
20.67737186457536 * x * x
42.61041917978434 * x * x
38.43874052666363 * x * x
1.2776995928575752 * x * x
16.176827757956726 * x * x
26.969814081297866 * x * x
41.61194027544213 * x * x
11.188914464653553 * x * x
22.877462178594627 * x * x
16.12141553227463 * x * x
22.22800259217044 * x * x
18.135647148513904 * x * x
7.313709877823047 * x * x
31.247433283473487 * x * x
19.55523378484933 * x * x
35.97480438971509 * x * x
14.691815908779471 * x * x
32.73009332026815 * x * x
31.126775805268416 * x * x
14.919352738233489 * x * x
17.416405478863243 * x * x
29.064487496966674 * x * x
19.300055650488073 * x * x
22.076994970331633 * x * x
31.95378506973507 * x * x
8.342410571706033 * x * x
30.036905177112843 * x * x
25.48420578114724 * x * x
9.481034582173535 * x * x
43.37490477179391 * x * x
11.066708143162044 * x * x
17.30390010665442 * x * x
7.236782066825113 * x * x
31.794721401450694 * x * x
23.288447145052412 * x * x
12.683624929111033 * x * x
27.280228054311795 * x * x
29.29044795588862 * x * x
17.294690773854928 * x * x
30.696141737954058 * x * x
48.920797523466256 * x * x
32.7026512289682 * x * x
35.13006378762126 * x * x
16.64453407208903 * x * x
19.63616266947615 * x * x
16.35787868095288 * x * x
21.789424435121944 * x * x
15.845156973783576 * x * x
23.135300684239972 * x * x
26.674466797469233 * x * x
39.481728858007 * x * x
51.68144650784841 * x * x
28.28885320895519 * x * x
33.03860475835868 * x * x
5.314692512228421 * x * x
29.475578329532716 * x * x
10.252186172784455 * x * x
13.923697206423006 * x * x
44.918617707334825 * x * x
17.19216044501144 * x * x
27.806778108981135 * x * x
39.467776278231575 * x * x
43.581684757110025 * x * x
19.82344075398971 * x * x
13.108636700560602 * x * x
38.00266171695044 * x * x
32.209172541398175 * x * x
9.092826959359208 * x * x
20.02922446049581 * x * x
31.29767874325265 * x * x
49.15588628140123 * x * x
27.448074319951544 * x * x
33.98697872906263 * x * x
10.105663397885358 * x * x
20.139464514253753 * x * x
21.723913653259352 * x * x
20.09979715830888 * x * x
20.493449934091405 * x * x
16.603413752621595 * x * x
26.80011575139507 * x * x
34.460504875545546 * x * x
46.109680718749665 * x * x
22.93951845556539 * x * x
27.312947071199247 * x * x
8.749272648081853 * x * x
28.065363326471665 * x * x
4.489906468673545 * x * x
9.05474617858523 * x * x
42.99703560711153 * x * x
23.600283472753265 * x * x
26.947937732531486 * x * x
34.45999325447889 * x * x
40.91438498599651 * x * x
24.10160884412625 * x * x
11.953844636270425 * x * x
37.71868984729748 * x * x
25.988170318743393 * x * x
11.855706792512706 * x * x
16.707953810319474 * x * x
30.105223760215864 * x * x
47.826261741465906 * x * x
40.57590537592135 * x * x
36.91287067284735 * x * x
26.825013153021395 * x * x
20.802982449405047 * x * x
8.541398253789515 * x * x
25.703596655256366 * x * x
10.112944858538238 * x * x
33.241271929295145 * x * x
27.278029391225907 * x * x
46.8197449712192 * x * x
59.691483881296456 * x * x
36.44370466793423 * x * x
41.600966341124035 * x * x
10.180142951771339 * x * x
32.10470229827316 * x * x
19.95168000938357 * x * x
22.522686843542346 * x * x
47.38163528918447 * x * x
6.696292675071685 * x * x
29.783806521594137 * x * x
46.78573824118914 * x * x
47.23993416642192 * x * x
13.97137341680878 * x * x
18.267283681103812 * x * x
38.26438276796764 * x * x
41.588147156641966 * x * x
11.152778513253237 * x * x
26.245295047030183 * x * x
31.8689658277365 * x * x
49.42897775858686 * x * x
42.7047753740242 * x * x
38.87843916055363 * x * x
28.61106019739188 * x * x
22.820627258772394 * x * x
9.457290071470972 * x * x
27.836150980659703 * x * x
11.524447985573019 * x * x
35.062334784176215 * x * x
29.1910610550311 * x * x
48.97202724558314 * x * x
61.82401171161141 * x * x
38.55272560421539 * x * x
43.68649012474465 * x * x
12.265236317818893 * x * x
34.151415263772144 * x * x
21.835251462314346 * x * x
24.562717872310298 * x * x
49.373313058328236 * x * x
5.523256938113612 * x * x
31.79563798245834 * x * x
48.93851889823214 * x * x
49.314538827243474 * x * x
