solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
Iteration 17	LB = 225.80649279329475	UB = 226.75200886162588	CPU = 450.005088879, #pieces = 2450
Iteration 18	LB = 226.03004348856692	UB = 226.6259360187017	CPU = 451.974298189, #pieces = 2477
Iteration 19	LB = 226.14561556706178	UB = 226.6259360187017	CPU = 453.854677584, #pieces = 2512
Iteration 20	LB = 226.23059993696663	UB = 226.58877969748153	CPU = 456.28769063100003, #pieces = 2559
Iteration 21	LB = 226.30409098714176	UB = 226.58877969748153	CPU = 462.07000712800004, #pieces = 2565
Iteration 22	LB = 226.31486899644239	UB = 226.50731399064443	CPU = 466.20316388900005, #pieces = 2614
Iteration 23	LB = 226.35330655441038	UB = 226.50731399064443	CPU = 468.72433193600006, #pieces = 2627
Iteration 24	LB = 226.36433475495372	UB = 226.50731399064443	CPU = 471.182646862, #pieces = 2630
Iteration 25	LB = 226.36672310673706	UB = 226.4668038798896	CPU = 473.81327318100006, #pieces = 2679
Iteration 26	LB = 226.38939389174652	UB = 226.46363919993232	CPU = 479.40828914200006, #pieces = 2708
Iteration 27	LB = 226.40584252612842	UB = 226.4500853971403	CPU = 483.70501275500004, #pieces = 2735
Iteration 28	LB = 226.41233043842936	UB = 226.4413024642774	CPU = 486.426207793, #pieces = 2774
Iteration 29	LB = 226.41839934435643	UB = 226.4413024642774	CPU = 489.66174092100005, #pieces = 2786
Iteration 30	LB = 226.4212585000945	UB = 226.4375296389247	CPU = 492.01760339000003, #pieces = 2807
Iteration 31	LB = 226.42334074128087	UB = 226.4375296389247	CPU = 494.007814761, #pieces = 2809
Iteration 32	LB = 226.4236200166059	UB = 226.43269603723874	CPU = 496.942679391, #pieces = 2859
Iteration 33	LB = 226.42625881011648	UB = 226.43269603723874	CPU = 506.77298172400003, #pieces = 2864
Iteration 34	LB = 226.42634624421078	UB = 226.43225774786424	CPU = 509.720126529, #pieces = 2905
Iteration 35	LB = 226.4283686963368	UB = 226.43225774786424	CPU = 512.218947112, #pieces = 2928
Iteration 36	LB = 226.4288196456208	UB = 226.43173590552956	CPU = 530.5186731460001, #pieces = 2948
Iteration 37	LB = 226.42918265895565	UB = 226.43173590552956	CPU = 533.9700324410001, #pieces = 2949
Iteration 38	LB = 226.42919490245484	UB = 226.4311254808926	CPU = 537.013251222, #pieces = 2974
Iteration 39	LB = 226.42959933860692	UB = 226.43110090796657	CPU = 540.222578577, #pieces = 2992
Iteration 40	LB = 226.42976706107686	UB = 226.43070153669314	CPU = 543.1632138350001, #pieces = 3026
Iteration 41	LB = 226.42988657644437	UB = 226.43070153669314	CPU = 546.1547761840001, #pieces = 3042
Iteration 42	LB = 226.43012244949696	UB = 226.43070153669314	CPU = 550.482990501, #pieces = 3058
Iteration 43	LB = 226.43017740918515	UB = 226.43070153669314	CPU = 553.893527636, #pieces = 3065
Iteration 44	LB = 226.43021282338472	UB = 226.43059745296785	CPU = 557.7579014, #pieces = 3113
Iteration 45	LB = 226.4302598030505	UB = 226.43053345358283	CPU = 562.2558664640001, #pieces = 3152
WRITING LOG...
(210.37138057768954, 227.9081834647258, 43.0, 43.0, 9.484059903915332, 7.694678892366539, 2200, 1, 2.016222742, 313.96255359)
(210.3713814057163, 227.90818346472577, 43.0, 43.0, 9.484059456111032, 7.694678529050581, 2200, 2, 2.7896218900000003, 314.774342047)
(217.50523154796588, 227.90818346472577, 43.0, 43.0, 5.65232014443209, 4.564536366624147, 2218, 3, 3.741364453, 380.64890070800004)
(221.4321964456023, 227.90818346472577, 43.0, 43.0, 3.8580147712815127, 2.8414894632889647, 2232, 4, 5.026899312, 382.046208809)
(221.90212996907286, 227.90818346472577, 43.0, 43.0, 3.3308855657867174, 2.6352952335221813, 2235, 5, 6.601394635, 390.52981699900005)
(223.55027365893372, 227.8610775726012, 43.0, 43.0, 2.3319153876372303, 1.8918561957094115, 2258, 6, 7.989916804, 402.02653793800005)
(223.93694054356777, 227.47399182487158, 43.0, 43.0, 1.917371249092753, 1.5549255776136905, 2272, 7, 10.12535136, 414.25183168)
(224.0367734339011, 227.0559867530011, 43.0, 43.0, 1.6403776765771378, 1.3297219607710247, 2277, 8, 11.466968314999999, 418.95208663200003)
(224.19372058314534, 227.0559867530011, 43.0, 43.0, 1.663576583133837, 1.260599295701207, 2279, 9, 12.869936429, 423.71093135300003)
(224.3727031679288, 227.0559867530011, 43.0, 43.0, 1.666785931240531, 1.1817717838866175, 2280, 10, 14.272444479999999, 425.190395936)
(224.54422848357373, 226.9003659328669, 43.0, 43.0, 1.281203241408051, 1.0384017846803602, 2281, 11, 15.639649421, 426.56331555300005)
(224.65828874967528, 226.9003659328669, 70.0, 43.0, 4.65209657268196, 0.9881329075753786, 2320, 12, 17.333986351, 428.363292161)
(224.9723759876125, 226.87331497299607, 43.0, 43.0, 1.033830812079902, 0.8378856656675658, 2329, 13, 19.553324514, 440.97782002300005)
(225.47317996134402, 226.87331497299607, 43.0, 43.0, 0.8762448845952043, 0.6171439826754007, 2371, 14, 21.038164063, 442.56790287900003)
(225.73937287874568, 226.87331497299607, 43.0, 43.0, 0.8764748908185526, 0.4998128997168995, 2395, 15, 23.109081014, 444.72111671500005)
(225.80649279329475, 226.75200886162588, 43.0, 43.0, 0.5145609423204455, 0.41698244398272405, 2400, 16, 24.888028621, 449.806570919)
(226.03004348856692, 226.6259360187017, 43.0, 43.0, 0.3245143594933673, 0.2629410122262511, 2450, 17, 26.766438353, 451.884035411)
(226.14561556706178, 226.6259360187017, 43.0, 43.0, 0.3336275843392716, 0.21194416670838992, 2477, 18, 28.525131881, 453.73363012500005)
(226.23059993696663, 226.58877969748153, 43.0, 43.0, 0.19509893856536928, 0.15807480008193966, 2512, 19, 30.794142558, 456.12430003000003)
(226.30409098714176, 226.58877969748153, 43.0, 43.0, 0.23135505253127656, 0.12564113312223688, 2559, 20, 36.554635770000004, 462.04873100000003)
(226.31486899644239, 226.50731399064443, 43.0, 43.0, 0.10487047628622582, 0.08496193381640534, 2565, 21, 40.515432614000005, 466.03136214600005)
(226.35330655441038, 226.50731399064443, 43.0, 43.0, 0.1449937386057838, 0.06799225752172153, 2614, 22, 42.996950860000005, 468.68527744700003)
(226.36433475495372, 226.50731399064443, 43.0, 43.0, 0.08288224359766042, 0.06312345202973123, 2627, 23, 45.441077347000004, 471.16897684500003)
(226.36672310673706, 226.4668038798896, 43.0, 43.0, 0.05454979922038717, 0.04419224868189545, 2630, 24, 47.887093524, 473.62920122800006)
(226.38939389174652, 226.46363919993232, 43.0, 43.0, 0.040468677340955064, 0.03278464854141439, 2679, 25, 53.366400628, 479.29310810100003)
(226.40584252612842, 226.4500853971403, 43.0, 43.0, 0.024117116607548016, 0.019537581950690427, 2708, 26, 57.562548177000004, 483.604996872)
(226.41233043842936, 226.4413024642774, 43.0, 43.0, 0.015793621969997992, 0.012794497087217168, 2735, 27, 60.12754944, 486.27054935700005)
(226.41839934435643, 226.4413024642774, 43.0, 43.0, 0.015747117784870562, 0.01011437386719498, 2774, 28, 63.305576921000004, 489.604809637)
(226.4212585000945, 226.4375296389247, 43.0, 43.0, 0.008870125356699652, 0.007185707623710396, 2786, 29, 65.556117056, 491.91282751800003)
(226.42334074128087, 226.4375296389247, 43.0, 43.0, 0.01419289641742655, 0.006266142218765277, 2807, 30, 67.526398036, 493.98843152300003)
(226.4236200166059, 226.43269603723874, 43.0, 43.0, 0.004947875067487599, 0.004008264173719073, 2809, 31, 70.22630919000001, 496.70827112200004)
(226.42625881011648, 226.43269603723874, 43.0, 43.0, 0.007050756912730461, 0.0028428876372181256, 2859, 32, 80.02337322900001, 506.740392873)
(226.42634624421078, 226.43225774786424, 43.0, 43.0, 0.003222717599426027, 0.0026107162081329786, 2864, 33, 82.76638969900002, 509.51657424300004)
(226.4283686963368, 226.43225774786424, 43.0, 43.0, 0.00241178080874482, 0.0017175342268450006, 2905, 34, 85.14432932000001, 512.0986189820001)
(226.4288196456208, 226.43173590552956, 43.0, 43.0, 0.0015898338934515496, 0.001287920130590417, 2928, 35, 103.33351992400002, 530.408813082)
(226.42918265895565, 226.43173590552956, 43.0, 43.0, 0.0025670317471906835, 0.0011276010245205549, 2948, 36, 106.77786281900002, 533.963619213)
(226.42919490245484, 226.4311254808926, 43.0, 43.0, 0.0010524813783395278, 0.0008526117748453796, 2949, 37, 109.67439084500002, 536.867116063)
(226.42959933860692, 226.43110090796657, 43.0, 43.0, 0.0008186012907375638, 0.0006631462522708192, 2974, 38, 112.79103439200001, 540.130443598)
(226.42976706107686, 226.43070153669314, 43.0, 43.0, 0.000509443407481708, 0.00041269828249182873, 2992, 39, 115.54713846500002, 542.979244243)
(226.42988657644437, 226.43070153669314, 43.0, 43.0, 0.0005158772290661878, 0.00035991596688514187, 3026, 40, 118.44546519600001, 546.062125291)
(226.43012244949696, 226.43070153669314, 43.0, 43.0, 0.0003446149829186444, 0.0002557458826219847, 3042, 41, 122.69326223400002, 550.4031083450001)
(226.43017740918515, 226.43070153669314, 43.0, 43.0, 0.00031163516423405343, 0.00023147369346549043, 3058, 42, 126.05833800300002, 553.848648073)
(226.43021282338472, 226.43059745296785, 43.0, 43.0, 0.0002096867090139729, 0.00016986643477089644, 3065, 43, 129.67494558, 557.510652756)
(226.4302598030505, 226.43053345358283, 43.0, 43.0, 0.00014918483154538202, 0.0001208540774787426, 3113, 44, 133.96508072300003, 562.048555637)
(226.43032910302864, 226.43052736215478, 43.0, 43.0, 0.00010808404085611065, 8.755847917078487e-5, 3152, 45, 138.01963778800004, 566.311071965)
