solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
1.5699976586755682 * (sin(5.0x) + 5.0x) ^ 2
1.3974680934692894 * (sin(5.0x) + 5.0x) ^ 2
2.114789393206521 * (sin(5.0x) + 5.0x) ^ 2
2.198389098219842 * (sin(5.0x) + 5.0x) ^ 2
2.2407558656599487 * (sin(5.0x) + 5.0x) ^ 2
2.0327075639245074 * (sin(5.0x) + 5.0x) ^ 2
1.4710153529210819 * (sin(5.0x) + 5.0x) ^ 2
1.7459197937909294 * (sin(5.0x) + 5.0x) ^ 2
1.8709287030539612 * (sin(5.0x) + 5.0x) ^ 2
0.9076717343653088 * (sin(5.0x) + 5.0x) ^ 2
1.0328038238293036 * (sin(5.0x) + 5.0x) ^ 2
2.125158864727117 * (sin(5.0x) + 5.0x) ^ 2
0.5161576496269635 * (sin(5.0x) + 5.0x) ^ 2
1.6976747643218224 * (sin(5.0x) + 5.0x) ^ 2
2.9139377299283833 * (sin(5.0x) + 5.0x) ^ 2
1.8800319681520203 * (sin(5.0x) + 5.0x) ^ 2
0.6032431310056158 * (sin(5.0x) + 5.0x) ^ 2
2.0107634016240743 * (sin(5.0x) + 5.0x) ^ 2
0.7810779930362527 * (sin(5.0x) + 5.0x) ^ 2
0.9573628321052023 * (sin(5.0x) + 5.0x) ^ 2
2.3553190995234172 * (sin(5.0x) + 5.0x) ^ 2
1.6747975705215792 * (sin(5.0x) + 5.0x) ^ 2
1.1739696744531762 * (sin(5.0x) + 5.0x) ^ 2
0.44329385482722833 * (sin(5.0x) + 5.0x) ^ 2
0.3537467076769616 * (sin(5.0x) + 5.0x) ^ 2
0.8133908697329376 * (sin(5.0x) + 5.0x) ^ 2
1.9711199384718068 * (sin(5.0x) + 5.0x) ^ 2
2.270139132524896 * (sin(5.0x) + 5.0x) ^ 2
0.26779558201487463 * (sin(5.0x) + 5.0x) ^ 2
1.2510615955440876 * (sin(5.0x) + 5.0x) ^ 2
2.790816564238693 * (sin(5.0x) + 5.0x) ^ 2
1.0547033298103252 * (sin(5.0x) + 5.0x) ^ 2
0.7487379452293123 * (sin(5.0x) + 5.0x) ^ 2
2.4073866932218806 * (sin(5.0x) + 5.0x) ^ 2
2.24686070999717 * (sin(5.0x) + 5.0x) ^ 2
1.7593274132292658 * (sin(5.0x) + 5.0x) ^ 2
0.5777306994356942 * (sin(5.0x) + 5.0x) ^ 2
2.2733982377022848 * (sin(5.0x) + 5.0x) ^ 2
1.1346687496261736 * (sin(5.0x) + 5.0x) ^ 2
1.7252039558664478 * (sin(5.0x) + 5.0x) ^ 2
0.9686865026149559 * (sin(5.0x) + 5.0x) ^ 2
1.37703359060332 * (sin(5.0x) + 5.0x) ^ 2
0.13283766049089826 * (sin(5.0x) + 5.0x) ^ 2
0.8149612343982217 * (sin(5.0x) + 5.0x) ^ 2
2.325335137155131 * (sin(5.0x) + 5.0x) ^ 2
1.7349913681465987 * (sin(5.0x) + 5.0x) ^ 2
1.7240877602766742 * (sin(5.0x) + 5.0x) ^ 2
1.015228623752423 * (sin(5.0x) + 5.0x) ^ 2
2.176351055924339 * (sin(5.0x) + 5.0x) ^ 2
0.6065493882434799 * (sin(5.0x) + 5.0x) ^ 2
1.6254014440598454 * (sin(5.0x) + 5.0x) ^ 2
1.4421194416934882 * (sin(5.0x) + 5.0x) ^ 2
2.1606332147071523 * (sin(5.0x) + 5.0x) ^ 2
2.2457182581949477 * (sin(5.0x) + 5.0x) ^ 2
2.287677932318064 * (sin(5.0x) + 5.0x) ^ 2
2.0520369419399307 * (sin(5.0x) + 5.0x) ^ 2
1.5280017035572437 * (sin(5.0x) + 5.0x) ^ 2
1.8028562316470895 * (sin(5.0x) + 5.0x) ^ 2
1.9276394468473002 * (sin(5.0x) + 5.0x) ^ 2
0.9377076604071383 * (sin(5.0x) + 5.0x) ^ 2
0.9841768204362482 * (sin(5.0x) + 5.0x) ^ 2
2.1422792951126253 * (sin(5.0x) + 5.0x) ^ 2
0.46078245246212013 * (sin(5.0x) + 5.0x) ^ 2
1.7431976454894245 * (sin(5.0x) + 5.0x) ^ 2
2.9577641564016464 * (sin(5.0x) + 5.0x) ^ 2
1.93553992845821 * (sin(5.0x) + 5.0x) ^ 2
0.630577793033505 * (sin(5.0x) + 5.0x) ^ 2
2.0651267504888655 * (sin(5.0x) + 5.0x) ^ 2
0.7251606337720488 * (sin(5.0x) + 5.0x) ^ 2
0.9548740881162583 * (sin(5.0x) + 5.0x) ^ 2
2.3632798727050544 * (sin(5.0x) + 5.0x) ^ 2
1.7274820493549372 * (sin(5.0x) + 5.0x) ^ 2
1.2229962597020119 * (sin(5.0x) + 5.0x) ^ 2
0.39674637260318835 * (sin(5.0x) + 5.0x) ^ 2
0.33683838414429695 * (sin(5.0x) + 5.0x) ^ 2
0.761881203679979 * (sin(5.0x) + 5.0x) ^ 2
2.027558242034737 * (sin(5.0x) + 5.0x) ^ 2
2.295929273799549 * (sin(5.0x) + 5.0x) ^ 2
0.24638426627181065 * (sin(5.0x) + 5.0x) ^ 2
1.305168930077272 * (sin(5.0x) + 5.0x) ^ 2
2.83716414320584 * (sin(5.0x) + 5.0x) ^ 2
0.9979555642212329 * (sin(5.0x) + 5.0x) ^ 2
0.7775681539963228 * (sin(5.0x) + 5.0x) ^ 2
2.404316466684221 * (sin(5.0x) + 5.0x) ^ 2
2.2559903687150307 * (sin(5.0x) + 5.0x) ^ 2
1.8098750971389694 * (sin(5.0x) + 5.0x) ^ 2
0.62461288737944 * (sin(5.0x) + 5.0x) ^ 2
2.2926752781081667 * (sin(5.0x) + 5.0x) ^ 2
1.1771253281659058 * (sin(5.0x) + 5.0x) ^ 2
1.7239110947820684 * (sin(5.0x) + 5.0x) ^ 2
2.8412471944388002 * (sin(5.0x) + 5.0x) ^ 2
2.2296721785853864 * (sin(5.0x) + 5.0x) ^ 2
2.007963979124048 * (sin(5.0x) + 5.0x) ^ 2
1.1987163242322214 * (sin(5.0x) + 5.0x) ^ 2
2.198288105250368 * (sin(5.0x) + 5.0x) ^ 2
0.49001634015915185 * (sin(5.0x) + 5.0x) ^ 2
0.6160279862091226 * (sin(5.0x) + 5.0x) ^ 2
1.6310319381389433 * (sin(5.0x) + 5.0x) ^ 2
2.913862217790229 * (sin(5.0x) + 5.0x) ^ 2
1.624556708259889 * (sin(5.0x) + 5.0x) ^ 2
0.7027568070788505 * (sin(5.0x) + 5.0x) ^ 2
0.9426653097507401 * (sin(5.0x) + 5.0x) ^ 2
1.5447359099819444 * (sin(5.0x) + 5.0x) ^ 2
1.508849331320393 * (sin(5.0x) + 5.0x) ^ 2
1.5564131983687077 * (sin(5.0x) + 5.0x) ^ 2
2.468895708189677 * (sin(5.0x) + 5.0x) ^ 2
0.4052801300674899 * (sin(5.0x) + 5.0x) ^ 2
0.36026054435817767 * (sin(5.0x) + 5.0x) ^ 2
0.4662324337292838 * (sin(5.0x) + 5.0x) ^ 2
1.7074519709670244 * (sin(5.0x) + 5.0x) ^ 2
2.805020808084027 * (sin(5.0x) + 5.0x) ^ 2
2.5937750645425988 * (sin(5.0x) + 5.0x) ^ 2
2.335912147619567 * (sin(5.0x) + 5.0x) ^ 2
1.3828734762902253 * (sin(5.0x) + 5.0x) ^ 2
2.1898892809911237 * (sin(5.0x) + 5.0x) ^ 2
0.7049854987834872 * (sin(5.0x) + 5.0x) ^ 2
1.7347928767672045 * (sin(5.0x) + 5.0x) ^ 2
0.8907027440662092 * (sin(5.0x) + 5.0x) ^ 2
2.5710381848945194 * (sin(5.0x) + 5.0x) ^ 2
2.236490955281439 * (sin(5.0x) + 5.0x) ^ 2
3.007172969065596 * (sin(5.0x) + 5.0x) ^ 2
0.45780059036733417 * (sin(5.0x) + 5.0x) ^ 2
1.1895281436645337 * (sin(5.0x) + 5.0x) ^ 2
2.172416051089265 * (sin(5.0x) + 5.0x) ^ 2
1.9325406900945719 * (sin(5.0x) + 5.0x) ^ 2
2.6126208881005177 * (sin(5.0x) + 5.0x) ^ 2
0.15064853167270473 * (sin(5.0x) + 5.0x) ^ 2
2.439930896799792 * (sin(5.0x) + 5.0x) ^ 2
1.9915050431666967 * (sin(5.0x) + 5.0x) ^ 2
0.9120296663235347 * (sin(5.0x) + 5.0x) ^ 2
1.9629283925974201 * (sin(5.0x) + 5.0x) ^ 2
2.8562740416056163 * (sin(5.0x) + 5.0x) ^ 2
1.4943490307259921 * (sin(5.0x) + 5.0x) ^ 2
3.3136429698750907 * (sin(5.0x) + 5.0x) ^ 2
2.893156184747337 * (sin(5.0x) + 5.0x) ^ 2
0.6067091695468231 * (sin(5.0x) + 5.0x) ^ 2
1.4684423206761712 * (sin(5.0x) + 5.0x) ^ 2
2.6397768499252 * (sin(5.0x) + 5.0x) ^ 2
1.0900351696627595 * (sin(5.0x) + 5.0x) ^ 2
2.732814018915879 * (sin(5.0x) + 5.0x) ^ 2
2.2077039794565287 * (sin(5.0x) + 5.0x) ^ 2
0.7513590926550467 * (sin(5.0x) + 5.0x) ^ 2
2.0898702596879786 * (sin(5.0x) + 5.0x) ^ 2
2.578068056607237 * (sin(5.0x) + 5.0x) ^ 2
1.105779743060659 * (sin(5.0x) + 5.0x) ^ 2
2.3713296627227365 * (sin(5.0x) + 5.0x) ^ 2
2.2562137456245632 * (sin(5.0x) + 5.0x) ^ 2
1.3348151435611466 * (sin(5.0x) + 5.0x) ^ 2
0.08041728906205371 * (sin(5.0x) + 5.0x) ^ 2
1.6419256032599094 * (sin(5.0x) + 5.0x) ^ 2
2.1462052963376546 * (sin(5.0x) + 5.0x) ^ 2
3.092401633657061 * (sin(5.0x) + 5.0x) ^ 2
1.6713892127883807 * (sin(5.0x) + 5.0x) ^ 2
1.796970417774708 * (sin(5.0x) + 5.0x) ^ 2
1.7918298508714303 * (sin(5.0x) + 5.0x) ^ 2
0.4616802401980806 * (sin(5.0x) + 5.0x) ^ 2
2.4596413278530966 * (sin(5.0x) + 5.0x) ^ 2
2.5101952646845604 * (sin(5.0x) + 5.0x) ^ 2
2.5004809845420133 * (sin(5.0x) + 5.0x) ^ 2
1.326270458947072 * (sin(5.0x) + 5.0x) ^ 2
1.9268043870223952 * (sin(5.0x) + 5.0x) ^ 2
0.3816677005919853 * (sin(5.0x) + 5.0x) ^ 2
2.1088711195864147 * (sin(5.0x) + 5.0x) ^ 2
1.5324861837361858 * (sin(5.0x) + 5.0x) ^ 2
2.0053494897431254 * (sin(5.0x) + 5.0x) ^ 2
2.2997664537514826 * (sin(5.0x) + 5.0x) ^ 2
1.5508124081785386 * (sin(5.0x) + 5.0x) ^ 2
2.2380609895201293 * (sin(5.0x) + 5.0x) ^ 2
2.451558215650324 * (sin(5.0x) + 5.0x) ^ 2
1.1767050401695194 * (sin(5.0x) + 5.0x) ^ 2
0.25354034240447626 * (sin(5.0x) + 5.0x) ^ 2
3.0371540178036005 * (sin(5.0x) + 5.0x) ^ 2
1.6671476628337425 * (sin(5.0x) + 5.0x) ^ 2
2.410631345253485 * (sin(5.0x) + 5.0x) ^ 2
2.4473616781725434 * (sin(5.0x) + 5.0x) ^ 2
2.0069343855359874 * (sin(5.0x) + 5.0x) ^ 2
2.927566008216988 * (sin(5.0x) + 5.0x) ^ 2
0.7715783288739745 * (sin(5.0x) + 5.0x) ^ 2
1.8890558866028824 * (sin(5.0x) + 5.0x) ^ 2
1.9379505680198834 * (sin(5.0x) + 5.0x) ^ 2
2.074752897801035 * (sin(5.0x) + 5.0x) ^ 2
2.5375581651278476 * (sin(5.0x) + 5.0x) ^ 2
2.751867877786769 * (sin(5.0x) + 5.0x) ^ 2
0.501081843683329 * (sin(5.0x) + 5.0x) ^ 2
0.16309725162870745 * (sin(5.0x) + 5.0x) ^ 2
3.200527117434748 * (sin(5.0x) + 5.0x) ^ 2
1.7648671162878264 * (sin(5.0x) + 5.0x) ^ 2
0.5119223335170572 * (sin(5.0x) + 5.0x) ^ 2
2.9240155233302287 * (sin(5.0x) + 5.0x) ^ 2
0.4758621454994108 * (sin(5.0x) + 5.0x) ^ 2
1.7517094502116834 * (sin(5.0x) + 5.0x) ^ 2
1.5097171381642116 * (sin(5.0x) + 5.0x) ^ 2
0.9178810192578929 * (sin(5.0x) + 5.0x) ^ 2
0.3782556598116947 * (sin(5.0x) + 5.0x) ^ 2
2.0579382058885995 * (sin(5.0x) + 5.0x) ^ 2
0.9872064756229603 * (sin(5.0x) + 5.0x) ^ 2
1.003478250654104 * (sin(5.0x) + 5.0x) ^ 2
0.9082301662854172 * (sin(5.0x) + 5.0x) ^ 2
2.3185395433967826 * (sin(5.0x) + 5.0x) ^ 2
0.6667640934571276 * (sin(5.0x) + 5.0x) ^ 2
0.9283076989400221 * (sin(5.0x) + 5.0x) ^ 2
0.8645878673614777 * (sin(5.0x) + 5.0x) ^ 2
1.673182305166934 * (sin(5.0x) + 5.0x) ^ 2
1.7238716987061928 * (sin(5.0x) + 5.0x) ^ 2
1.7724442446684237 * (sin(5.0x) + 5.0x) ^ 2
2.017909441669386 * (sin(5.0x) + 5.0x) ^ 2
0.7483026176789039 * (sin(5.0x) + 5.0x) ^ 2
1.0350716576800216 * (sin(5.0x) + 5.0x) ^ 2
1.1721834230364798 * (sin(5.0x) + 5.0x) ^ 2
0.9192913811378064 * (sin(5.0x) + 5.0x) ^ 2
1.7292179934175058 * (sin(5.0x) + 5.0x) ^ 2
2.1338059963311498 * (sin(5.0x) + 5.0x) ^ 2
1.2458380036994605 * (sin(5.0x) + 5.0x) ^ 2
1.2902427121426203 * (sin(5.0x) + 5.0x) ^ 2
2.480873825603023 * (sin(5.0x) + 5.0x) ^ 2
1.2250076870869842 * (sin(5.0x) + 5.0x) ^ 2
0.7838782060147789 * (sin(5.0x) + 5.0x) ^ 2
1.3853459051099344 * (sin(5.0x) + 5.0x) ^ 2
1.4928605045856056 * (sin(5.0x) + 5.0x) ^ 2
1.317477569451145 * (sin(5.0x) + 5.0x) ^ 2
2.4684694099241704 * (sin(5.0x) + 5.0x) ^ 2
0.9885708640621943 * (sin(5.0x) + 5.0x) ^ 2
0.7595921640806733 * (sin(5.0x) + 5.0x) ^ 2
1.1058996363899156 * (sin(5.0x) + 5.0x) ^ 2
0.8867554415276869 * (sin(5.0x) + 5.0x) ^ 2
1.5276011706981811 * (sin(5.0x) + 5.0x) ^ 2
1.2401615078247334 * (sin(5.0x) + 5.0x) ^ 2
2.1499328025846918 * (sin(5.0x) + 5.0x) ^ 2
0.9125714312625568 * (sin(5.0x) + 5.0x) ^ 2
0.6778208082492628 * (sin(5.0x) + 5.0x) ^ 2
2.315587127689015 * (sin(5.0x) + 5.0x) ^ 2
1.77497448292699 * (sin(5.0x) + 5.0x) ^ 2
0.6714072266978101 * (sin(5.0x) + 5.0x) ^ 2
2.649417955025582 * (sin(5.0x) + 5.0x) ^ 2
2.351021351359215 * (sin(5.0x) + 5.0x) ^ 2
1.1041287918415372 * (sin(5.0x) + 5.0x) ^ 2
0.5082175274598354 * (sin(5.0x) + 5.0x) ^ 2
2.2442560495928086 * (sin(5.0x) + 5.0x) ^ 2
0.683768383247427 * (sin(5.0x) + 5.0x) ^ 2
1.9847193954175677 * (sin(5.0x) + 5.0x) ^ 2
2.985549047690544 * (sin(5.0x) + 5.0x) ^ 2
2.0801181067705934 * (sin(5.0x) + 5.0x) ^ 2
2.1810503645105905 * (sin(5.0x) + 5.0x) ^ 2
1.522505260512154 * (sin(5.0x) + 5.0x) ^ 2
1.8125373543482466 * (sin(5.0x) + 5.0x) ^ 2
0.32724671660662236 * (sin(5.0x) + 5.0x) ^ 2
0.3803309227056175 * (sin(5.0x) + 5.0x) ^ 2
1.548140174690632 * (sin(5.0x) + 5.0x) ^ 2
2.6665954173538142 * (sin(5.0x) + 5.0x) ^ 2
1.6678050929439356 * (sin(5.0x) + 5.0x) ^ 2
0.5037573139544979 * (sin(5.0x) + 5.0x) ^ 2
1.4078202886563516 * (sin(5.0x) + 5.0x) ^ 2
1.1200496689191217 * (sin(5.0x) + 5.0x) ^ 2
1.0611810400994865 * (sin(5.0x) + 5.0x) ^ 2
1.104955814841907 * (sin(5.0x) + 5.0x) ^ 2
2.1811709678701003 * (sin(5.0x) + 5.0x) ^ 2
0.5701851583496329 * (sin(5.0x) + 5.0x) ^ 2
0.2714819815065363 * (sin(5.0x) + 5.0x) ^ 2
0.13239793993493654 * (sin(5.0x) + 5.0x) ^ 2
1.6458834507071867 * (sin(5.0x) + 5.0x) ^ 2
2.9015762365768847 * (sin(5.0x) + 5.0x) ^ 2
2.3031204564804937 * (sin(5.0x) + 5.0x) ^ 2
2.4976604640659352 * (sin(5.0x) + 5.0x) ^ 2
1.0635374364590628 * (sin(5.0x) + 5.0x) ^ 2
1.7015515191382797 * (sin(5.0x) + 5.0x) ^ 2
0.2924099496568329 * (sin(5.0x) + 5.0x) ^ 2
1.761028745883078 * (sin(5.0x) + 5.0x) ^ 2
0.4281155483636517 * (sin(5.0x) + 5.0x) ^ 2
2.7813782402701657 * (sin(5.0x) + 5.0x) ^ 2
2.2001841062696346 * (sin(5.0x) + 5.0x) ^ 2
2.731559716257001 * (sin(5.0x) + 5.0x) ^ 2
0.9539700365877914 * (sin(5.0x) + 5.0x) ^ 2
1.0762097008357807 * (sin(5.0x) + 5.0x) ^ 2
2.404416736817475 * (sin(5.0x) + 5.0x) ^ 2
2.1872461501440177 * (sin(5.0x) + 5.0x) ^ 2
2.737560484103592 * (sin(5.0x) + 5.0x) ^ 2
0.47437814600813727 * (sin(5.0x) + 5.0x) ^ 2
2.0923852559374407 * (sin(5.0x) + 5.0x) ^ 2
2.1190112992979158 * (sin(5.0x) + 5.0x) ^ 2
0.8356026000480985 * (sin(5.0x) + 5.0x) ^ 2
1.4703834322706881 * (sin(5.0x) + 5.0x) ^ 2
3.057385660054522 * (sin(5.0x) + 5.0x) ^ 2
1.8435533421594466 * (sin(5.0x) + 5.0x) ^ 2
3.0845253640495525 * (sin(5.0x) + 5.0x) ^ 2
2.623350954317812 * (sin(5.0x) + 5.0x) ^ 2
1.107632563937586 * (sin(5.0x) + 5.0x) ^ 2
1.534837125066088 * (sin(5.0x) + 5.0x) ^ 2
2.3215762132180138 * (sin(5.0x) + 5.0x) ^ 2
1.5084367459082533 * (sin(5.0x) + 5.0x) ^ 2
2.5680420043947505 * (sin(5.0x) + 5.0x) ^ 2
0.9328389462244182 * (sin(5.0x) + 5.0x) ^ 2
0.7656825209328811 * (sin(5.0x) + 5.0x) ^ 2
0.9838103092270913 * (sin(5.0x) + 5.0x) ^ 2
1.7899054977143356 * (sin(5.0x) + 5.0x) ^ 2
1.952757069940218 * (sin(5.0x) + 5.0x) ^ 2
2.2380412034877892 * (sin(5.0x) + 5.0x) ^ 2
2.1690763084470595 * (sin(5.0x) + 5.0x) ^ 2
1.0141110896777645 * (sin(5.0x) + 5.0x) ^ 2
1.3200580111645122 * (sin(5.0x) + 5.0x) ^ 2
0.943905099916869 * (sin(5.0x) + 5.0x) ^ 2
2.046281163779962 * (sin(5.0x) + 5.0x) ^ 2
2.4100934669050487 * (sin(5.0x) + 5.0x) ^ 2
2.133655204482415 * (sin(5.0x) + 5.0x) ^ 2
2.2547528377705652 * (sin(5.0x) + 5.0x) ^ 2
2.2789865695399274 * (sin(5.0x) + 5.0x) ^ 2
1.428673864021642 * (sin(5.0x) + 5.0x) ^ 2
2.158722709136721 * (sin(5.0x) + 5.0x) ^ 2
2.3529252617676577 * (sin(5.0x) + 5.0x) ^ 2
2.423971067784495 * (sin(5.0x) + 5.0x) ^ 2
0.9083353460394876 * (sin(5.0x) + 5.0x) ^ 2
0.6607019930017822 * (sin(5.0x) + 5.0x) ^ 2
1.4678361883305833 * (sin(5.0x) + 5.0x) ^ 2
0.8846013601908506 * (sin(5.0x) + 5.0x) ^ 2
1.7711968487733611 * (sin(5.0x) + 5.0x) ^ 2
2.7962376103470112 * (sin(5.0x) + 5.0x) ^ 2
2.323804061338848 * (sin(5.0x) + 5.0x) ^ 2
0.8293184961890634 * (sin(5.0x) + 5.0x) ^ 2
2.371707599260963 * (sin(5.0x) + 5.0x) ^ 2
1.193051131550337 * (sin(5.0x) + 5.0x) ^ 2
0.3575533258609197 * (sin(5.0x) + 5.0x) ^ 2
1.5234306929553958 * (sin(5.0x) + 5.0x) ^ 2
2.5665971330868143 * (sin(5.0x) + 5.0x) ^ 2
1.4787696414132132 * (sin(5.0x) + 5.0x) ^ 2
1.2399122080425755 * (sin(5.0x) + 5.0x) ^ 2
1.357784390342438 * (sin(5.0x) + 5.0x) ^ 2
0.7310556045095205 * (sin(5.0x) + 5.0x) ^ 2
2.6979319421660426 * (sin(5.0x) + 5.0x) ^ 2
1.7673898489327815 * (sin(5.0x) + 5.0x) ^ 2
0.8172168110656546 * (sin(5.0x) + 5.0x) ^ 2
1.7163830566411673 * (sin(5.0x) + 5.0x) ^ 2
2.7603299917235007 * (sin(5.0x) + 5.0x) ^ 2
1.2596504974683103 * (sin(5.0x) + 5.0x) ^ 2
1.8305610306576476 * (sin(5.0x) + 5.0x) ^ 2
1.4305140071501419 * (sin(5.0x) + 5.0x) ^ 2
1.4405162787573988 * (sin(5.0x) + 5.0x) ^ 2
2.6900017299225576 * (sin(5.0x) + 5.0x) ^ 2
1.1062240857219574 * (sin(5.0x) + 5.0x) ^ 2
1.6408085611637098 * (sin(5.0x) + 5.0x) ^ 2
2.1696656075402823 * (sin(5.0x) + 5.0x) ^ 2
0.8102507421526942 * (sin(5.0x) + 5.0x) ^ 2
2.771830743994857 * (sin(5.0x) + 5.0x) ^ 2
1.5373050918814648 * (sin(5.0x) + 5.0x) ^ 2
2.0625879227882904 * (sin(5.0x) + 5.0x) ^ 2
1.7085468970539235 * (sin(5.0x) + 5.0x) ^ 2
1.0988374094249191 * (sin(5.0x) + 5.0x) ^ 2
0.6508711375687176 * (sin(5.0x) + 5.0x) ^ 2
0.5324282119039668 * (sin(5.0x) + 5.0x) ^ 2
1.1477759011752715 * (sin(5.0x) + 5.0x) ^ 2
2.0078977468395274 * (sin(5.0x) + 5.0x) ^ 2
1.4259948525270485 * (sin(5.0x) + 5.0x) ^ 2
0.5113027427181613 * (sin(5.0x) + 5.0x) ^ 2
1.8438950624298982 * (sin(5.0x) + 5.0x) ^ 2
0.42137031011110543 * (sin(5.0x) + 5.0x) ^ 2
0.4013566350453273 * (sin(5.0x) + 5.0x) ^ 2
0.45187541730508374 * (sin(5.0x) + 5.0x) ^ 2
1.5015131776940664 * (sin(5.0x) + 5.0x) ^ 2
0.9185277213278984 * (sin(5.0x) + 5.0x) ^ 2
0.7649697047138944 * (sin(5.0x) + 5.0x) ^ 2
0.6736986419219375 * (sin(5.0x) + 5.0x) ^ 2
1.2600021263812253 * (sin(5.0x) + 5.0x) ^ 2
2.6248166947326275 * (sin(5.0x) + 5.0x) ^ 2
1.6195472202769776 * (sin(5.0x) + 5.0x) ^ 2
2.3372497338991107 * (sin(5.0x) + 5.0x) ^ 2
0.4143800613466587 * (sin(5.0x) + 5.0x) ^ 2
1.148305956794633 * (sin(5.0x) + 5.0x) ^ 2
0.4309536868647459 * (sin(5.0x) + 5.0x) ^ 2
1.4812112206334367 * (sin(5.0x) + 5.0x) ^ 2
0.30945077830224543 * (sin(5.0x) + 5.0x) ^ 2
2.675488553139511 * (sin(5.0x) + 5.0x) ^ 2
1.7892994312676125 * (sin(5.0x) + 5.0x) ^ 2
2.052129998940479 * (sin(5.0x) + 5.0x) ^ 2
1.5089388323500106 * (sin(5.0x) + 5.0x) ^ 2
0.7524609527576148 * (sin(5.0x) + 5.0x) ^ 2
2.3556374128221313 * (sin(5.0x) + 5.0x) ^ 2
2.1907705280501455 * (sin(5.0x) + 5.0x) ^ 2
2.509125720687739 * (sin(5.0x) + 5.0x) ^ 2
1.1544190642522867 * (sin(5.0x) + 5.0x) ^ 2
1.3831775831631679 * (sin(5.0x) + 5.0x) ^ 2
1.940380107310949 * (sin(5.0x) + 5.0x) ^ 2
0.694730229861237 * (sin(5.0x) + 5.0x) ^ 2
0.9575788872323359 * (sin(5.0x) + 5.0x) ^ 2
2.9236782359229787 * (sin(5.0x) + 5.0x) ^ 2
2.0293659623448637 * (sin(5.0x) + 5.0x) ^ 2
2.4335702227396303 * (sin(5.0x) + 5.0x) ^ 2
1.949047872160925 * (sin(5.0x) + 5.0x) ^ 2
1.6822916633191383 * (sin(5.0x) + 5.0x) ^ 2
1.3493576061752424 * (sin(5.0x) + 5.0x) ^ 2
1.6223521519353261 * (sin(5.0x) + 5.0x) ^ 2
1.8459384753020216 * (sin(5.0x) + 5.0x) ^ 2
1.9862870867046565 * (sin(5.0x) + 5.0x) ^ 2
1.3450552637092794 * (sin(5.0x) + 5.0x) ^ 2
1.152096331990649 * (sin(5.0x) + 5.0x) ^ 2
0.5549043184270392 * (sin(5.0x) + 5.0x) ^ 2
0.7021181710676886 * (sin(5.0x) + 5.0x) ^ 2
1.9405505425218252 * (sin(5.0x) + 5.0x) ^ 2
1.3142179059611536 * (sin(5.0x) + 5.0x) ^ 2
1.291056498366234 * (sin(5.0x) + 5.0x) ^ 2
0.6447362006568148 * (sin(5.0x) + 5.0x) ^ 2
1.9758435488808141 * (sin(5.0x) + 5.0x) ^ 2
0.2612208015735972 * (sin(5.0x) + 5.0x) ^ 2
1.1865517659451956 * (sin(5.0x) + 5.0x) ^ 2
1.2997294170096076 * (sin(5.0x) + 5.0x) ^ 2
1.7189308230548526 * (sin(5.0x) + 5.0x) ^ 2
1.7997368608744244 * (sin(5.0x) + 5.0x) ^ 2
1.8427462338521887 * (sin(5.0x) + 5.0x) ^ 2
1.757132916401304 * (sin(5.0x) + 5.0x) ^ 2
1.14131971375852 * (sin(5.0x) + 5.0x) ^ 2
1.3957725424315683 * (sin(5.0x) + 5.0x) ^ 2
1.5089197912625025 * (sin(5.0x) + 5.0x) ^ 2
0.6012164968264845 * (sin(5.0x) + 5.0x) ^ 2
1.2851430334001808 * (sin(5.0x) + 5.0x) ^ 2
1.8613515607086033 * (sin(5.0x) + 5.0x) ^ 2
0.8585722459226072 * (sin(5.0x) + 5.0x) ^ 2
1.3030338304051148 * (sin(5.0x) + 5.0x) ^ 2
2.5222104135188417 * (sin(5.0x) + 5.0x) ^ 2
1.4968097702558978 * (sin(5.0x) + 5.0x) ^ 2
0.3589890150372765 * (sin(5.0x) + 5.0x) ^ 2
1.6186271352067825 * (sin(5.0x) + 5.0x) ^ 2
1.1693739496225148 * (sin(5.0x) + 5.0x) ^ 2
0.8719697139071074 * (sin(5.0x) + 5.0x) ^ 2
2.1446682652653006 * (sin(5.0x) + 5.0x) ^ 2
1.4587021280311228 * (sin(5.0x) + 5.0x) ^ 2
0.7736217399801486 * (sin(5.0x) + 5.0x) ^ 2
0.8437175629579187 * (sin(5.0x) + 5.0x) ^ 2
0.7101828875921672 * (sin(5.0x) + 5.0x) ^ 2
1.1019948055656041 * (sin(5.0x) + 5.0x) ^ 2
1.6672528291165358 * (sin(5.0x) + 5.0x) ^ 2
1.955864306008493 * (sin(5.0x) + 5.0x) ^ 2
0.47932174340901823 * (sin(5.0x) + 5.0x) ^ 2
0.8586514415594194 * (sin(5.0x) + 5.0x) ^ 2
2.3935930055015127 * (sin(5.0x) + 5.0x) ^ 2
1.431823489145526 * (sin(5.0x) + 5.0x) ^ 2
0.8498537912185116 * (sin(5.0x) + 5.0x) ^ 2
2.268370220288445 * (sin(5.0x) + 5.0x) ^ 2
2.0303322314062067 * (sin(5.0x) + 5.0x) ^ 2
1.574236097307057 * (sin(5.0x) + 5.0x) ^ 2
0.18797805289930827 * (sin(5.0x) + 5.0x) ^ 2
1.9951793969898075 * (sin(5.0x) + 5.0x) ^ 2
