solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
2.1171677572930125 * log(1.0 + 19.085536923187668x)
3.2511734297551054 * log(1.0 + 19.085536923187668x)
16.42775052555395 * log(1.0 + 19.085536923187668x)
6.9190891370265355 * log(1.0 + 19.085536923187668x)
5.9733888071641195 * log(1.0 + 19.085536923187668x)
1.3609609302519396 * log(1.0 + 19.085536923187668x)
5.8826256676281 * log(1.0 + 19.085536923187668x)
4.239532415128813 * log(1.0 + 19.085536923187668x)
10.676039138865896 * log(1.0 + 19.085536923187668x)
6.403103096973832 * log(1.0 + 19.085536923187668x)
9.999711693568633 * log(1.0 + 19.085536923187668x)
6.001996928147862 * log(1.0 + 19.085536923187668x)
15.086988402237777 * log(1.0 + 19.085536923187668x)
10.080200189247973 * log(1.0 + 19.085536923187668x)
5.496173638522191 * log(1.0 + 19.085536923187668x)
7.6299111572148215 * log(1.0 + 19.085536923187668x)
3.736394115469796 * log(1.0 + 19.085536923187668x)
3.233699072943781 * log(1.0 + 19.085536923187668x)
7.226428318967655 * log(1.0 + 19.085536923187668x)
10.071891772897965 * log(1.0 + 19.085536923187668x)
7.15053417477433 * log(1.0 + 19.085536923187668x)
11.769716156872683 * log(1.0 + 19.085536923187668x)
12.281962137619475 * log(1.0 + 19.085536923187668x)
11.431037645418613 * log(1.0 + 19.085536923187668x)
9.100440568191585 * log(1.0 + 19.085536923187668x)
9.219132931272858 * log(1.0 + 19.085536923187668x)
9.941679640963438 * log(1.0 + 19.085536923187668x)
6.640734935598825 * log(1.0 + 19.085536923187668x)
10.241149000395415 * log(1.0 + 19.085536923187668x)
15.249388192395754 * log(1.0 + 19.085536923187668x)
0.5966730494356359 * log(1.0 + 19.085536923187668x)
1.4926116802899927 * log(1.0 + 19.085536923187668x)
15.344178170477958 * log(1.0 + 19.085536923187668x)
4.792911295090772 * log(1.0 + 19.085536923187668x)
6.9575746237256695 * log(1.0 + 19.085536923187668x)
0.8668155045219829 * log(1.0 + 19.085536923187668x)
6.038258300833185 * log(1.0 + 19.085536923187668x)
3.406478289895737 * log(1.0 + 19.085536923187668x)
11.08398911707283 * log(1.0 + 19.085536923187668x)
8.476271670965508 * log(1.0 + 19.085536923187668x)
8.042936080569953 * log(1.0 + 19.085536923187668x)
8.149464038938815 * log(1.0 + 19.085536923187668x)
14.165956380269309 * log(1.0 + 19.085536923187668x)
9.641307284347379 * log(1.0 + 19.085536923187668x)
5.913310174946684 * log(1.0 + 19.085536923187668x)
5.511286806528872 * log(1.0 + 19.085536923187668x)
2.5997394929299875 * log(1.0 + 19.085536923187668x)
1.1255202739242893 * log(1.0 + 19.085536923187668x)
10.16658782753 * log(1.0 + 19.085536923187668x)
2.365313371230493 * log(1.0 + 19.085536923187668x)
13.700403684582119 * log(1.0 + 19.085536923187668x)
8.256980238840866 * log(1.0 + 19.085536923187668x)
7.958246728575399 * log(1.0 + 19.085536923187668x)
12.054420770492095 * log(1.0 + 19.085536923187668x)
11.890316015556891 * log(1.0 + 19.085536923187668x)
7.678375857932429 * log(1.0 + 19.085536923187668x)
5.995879865027503 * log(1.0 + 19.085536923187668x)
9.705321389675264 * log(1.0 + 19.085536923187668x)
2.86237191779917 * log(1.0 + 19.085536923187668x)
6.833324684052688 * log(1.0 + 19.085536923187668x)
8.057980532437798 * log(1.0 + 19.085536923187668x)
7.101610302457861 * log(1.0 + 19.085536923187668x)
6.8620157174239615 * log(1.0 + 19.085536923187668x)
8.993955488837353 * log(1.0 + 19.085536923187668x)
7.577558953716058 * log(1.0 + 19.085536923187668x)
8.645412267285069 * log(1.0 + 19.085536923187668x)
5.150651224453709 * log(1.0 + 19.085536923187668x)
5.337758162501577 * log(1.0 + 19.085536923187668x)
6.895544382676018 * log(1.0 + 19.085536923187668x)
15.152921948315038 * log(1.0 + 19.085536923187668x)
5.713136197713266 * log(1.0 + 19.085536923187668x)
14.180634371487935 * log(1.0 + 19.085536923187668x)
5.619426150402884 * log(1.0 + 19.085536923187668x)
2.823477496414709 * log(1.0 + 19.085536923187668x)
5.908771566201755 * log(1.0 + 19.085536923187668x)
7.074309844511249 * log(1.0 + 19.085536923187668x)
5.992198556689512 * log(1.0 + 19.085536923187668x)
8.592169024314863 * log(1.0 + 19.085536923187668x)
12.511984700092848 * log(1.0 + 19.085536923187668x)
6.733971776212076 * log(1.0 + 19.085536923187668x)
10.79207603676941 * log(1.0 + 19.085536923187668x)
4.441762737795586 * log(1.0 + 19.085536923187668x)
4.584350536164311 * log(1.0 + 19.085536923187668x)
7.66093747107625 * log(1.0 + 19.085536923187668x)
7.8277063335793935 * log(1.0 + 19.085536923187668x)
3.277782494791797 * log(1.0 + 19.085536923187668x)
2.170969365654549 * log(1.0 + 19.085536923187668x)
6.048567888192228 * log(1.0 + 19.085536923187668x)
7.253532333528718 * log(1.0 + 19.085536923187668x)
10.126504144629486 * log(1.0 + 19.085536923187668x)
7.40459489513889 * log(1.0 + 19.085536923187668x)
6.997087310047747 * log(1.0 + 19.085536923187668x)
9.962098788958487 * log(1.0 + 19.085536923187668x)
10.638775763975053 * log(1.0 + 19.085536923187668x)
3.610035026544987 * log(1.0 + 19.085536923187668x)
7.64534378224493 * log(1.0 + 19.085536923187668x)
2.0865096554724736 * log(1.0 + 19.085536923187668x)
4.800872703192695 * log(1.0 + 19.085536923187668x)
3.341013684521051 * log(1.0 + 19.085536923187668x)
12.165325350999431 * log(1.0 + 19.085536923187668x)
9.290536304371608 * log(1.0 + 19.085536923187668x)
10.97490633128921 * log(1.0 + 19.085536923187668x)
8.272350154610159 * log(1.0 + 19.085536923187668x)
2.714945702550636 * log(1.0 + 19.085536923187668x)
2.6069358892937506 * log(1.0 + 19.085536923187668x)
9.402229159478896 * log(1.0 + 19.085536923187668x)
5.669212914640485 * log(1.0 + 19.085536923187668x)
8.604570025708153 * log(1.0 + 19.085536923187668x)
12.706974858234114 * log(1.0 + 19.085536923187668x)
3.485881021246454 * log(1.0 + 19.085536923187668x)
19.183315767181977 * log(1.0 + 19.085536923187668x)
12.116935000291265 * log(1.0 + 19.085536923187668x)
11.427400442955188 * log(1.0 + 19.085536923187668x)
16.905646109897503 * log(1.0 + 19.085536923187668x)
17.191100924899835 * log(1.0 + 19.085536923187668x)
12.482123558966817 * log(1.0 + 19.085536923187668x)
10.280167762964632 * log(1.0 + 19.085536923187668x)
15.137567042613007 * log(1.0 + 19.085536923187668x)
3.3384758724681394 * log(1.0 + 19.085536923187668x)
2.171967771045095 * log(1.0 + 19.085536923187668x)
13.14354953987938 * log(1.0 + 19.085536923187668x)
12.060300940275171 * log(1.0 + 19.085536923187668x)
2.578526562718034 * log(1.0 + 19.085536923187668x)
12.505403864073998 * log(1.0 + 19.085536923187668x)
12.888862842417678 * log(1.0 + 19.085536923187668x)
13.812480348555688 * log(1.0 + 19.085536923187668x)
10.577778022977311 * log(1.0 + 19.085536923187668x)
10.644138516681084 * log(1.0 + 19.085536923187668x)
10.757460866854103 * log(1.0 + 19.085536923187668x)
20.638218583189047 * log(1.0 + 19.085536923187668x)
7.478647569698299 * log(1.0 + 19.085536923187668x)
19.676551412210955 * log(1.0 + 19.085536923187668x)
3.1297595592953495 * log(1.0 + 19.085536923187668x)
6.868543432845308 * log(1.0 + 19.085536923187668x)
11.33631836301788 * log(1.0 + 19.085536923187668x)
10.269243624207293 * log(1.0 + 19.085536923187668x)
11.16354115047623 * log(1.0 + 19.085536923187668x)
13.332706084766142 * log(1.0 + 19.085536923187668x)
17.65491608955443 * log(1.0 + 19.085536923187668x)
11.977665361560026 * log(1.0 + 19.085536923187668x)
11.151879593062235 * log(1.0 + 19.085536923187668x)
2.0578238416698897 * log(1.0 + 19.085536923187668x)
3.060593219215111 * log(1.0 + 19.085536923187668x)
3.673603846209097 * log(1.0 + 19.085536923187668x)
6.043620871868804 * log(1.0 + 19.085536923187668x)
2.689867087438494 * log(1.0 + 19.085536923187668x)
3.8291967546939794 * log(1.0 + 19.085536923187668x)
6.348358821041997 * log(1.0 + 19.085536923187668x)
12.525184113903883 * log(1.0 + 19.085536923187668x)
14.104441460553405 * log(1.0 + 19.085536923187668x)
11.276735559107713 * log(1.0 + 19.085536923187668x)
11.347201788132155 * log(1.0 + 19.085536923187668x)
13.781543262923504 * log(1.0 + 19.085536923187668x)
15.543657678491401 * log(1.0 + 19.085536923187668x)
4.895950864216363 * log(1.0 + 19.085536923187668x)
11.172465457145895 * log(1.0 + 19.085536923187668x)
6.37229952510051 * log(1.0 + 19.085536923187668x)
9.443948762327373 * log(1.0 + 19.085536923187668x)
3.2891348071744577 * log(1.0 + 19.085536923187668x)
12.13688277908382 * log(1.0 + 19.085536923187668x)
14.83984945459573 * log(1.0 + 19.085536923187668x)
10.724197523597098 * log(1.0 + 19.085536923187668x)
11.971368609702374 * log(1.0 + 19.085536923187668x)
7.300602386149076 * log(1.0 + 19.085536923187668x)
6.127247247339903 * log(1.0 + 19.085536923187668x)
14.663804355544741 * log(1.0 + 19.085536923187668x)
10.187977760444745 * log(1.0 + 19.085536923187668x)
12.749544691314531 * log(1.0 + 19.085536923187668x)
15.487738602411932 * log(1.0 + 19.085536923187668x)
5.705743565118471 * log(1.0 + 19.085536923187668x)
17.47656733671692 * log(1.0 + 19.085536923187668x)
7.595550042956359 * log(1.0 + 19.085536923187668x)
6.697552849127182 * log(1.0 + 19.085536923187668x)
13.019973620602153 * log(1.0 + 19.085536923187668x)
14.137957519446061 * log(1.0 + 19.085536923187668x)
8.894905388292523 * log(1.0 + 19.085536923187668x)
6.429099770991293 * log(1.0 + 19.085536923187668x)
12.684489346757005 * log(1.0 + 19.085536923187668x)
6.122690835726356 * log(1.0 + 19.085536923187668x)
4.66337198977224 * log(1.0 + 19.085536923187668x)
13.085232192520616 * log(1.0 + 19.085536923187668x)
12.281636124415227 * log(1.0 + 19.085536923187668x)
4.255582984322252 * log(1.0 + 19.085536923187668x)
14.458150287600551 * log(1.0 + 19.085536923187668x)
10.202434720616294 * log(1.0 + 19.085536923187668x)
13.55204143223884 * log(1.0 + 19.085536923187668x)
8.602973589709014 * log(1.0 + 19.085536923187668x)
10.240433746957168 * log(1.0 + 19.085536923187668x)
6.41656200282295 * log(1.0 + 19.085536923187668x)
18.853449364505508 * log(1.0 + 19.085536923187668x)
10.592210654812952 * log(1.0 + 19.085536923187668x)
17.65356820055289 * log(1.0 + 19.085536923187668x)
2.513072005929733 * log(1.0 + 19.085536923187668x)
4.153238305515914 * log(1.0 + 19.085536923187668x)
9.24604112602076 * log(1.0 + 19.085536923187668x)
12.475902356765202 * log(1.0 + 19.085536923187668x)
11.034740621233873 * log(1.0 + 19.085536923187668x)
13.85804476435497 * log(1.0 + 19.085536923187668x)
9.558946866503392 * log(1.0 + 19.085536923187668x)
0.552575533996239 * log(1.0 + 19.085536923187668x)
15.845776716520065 * log(1.0 + 19.085536923187668x)
10.770087981164274 * log(1.0 + 19.085536923187668x)
10.359385995048173 * log(1.0 + 19.085536923187668x)
14.723888414103738 * log(1.0 + 19.085536923187668x)
14.46947406148106 * log(1.0 + 19.085536923187668x)
10.346179726433249 * log(1.0 + 19.085536923187668x)
8.574361627262977 * log(1.0 + 19.085536923187668x)
12.190755426697047 * log(1.0 + 19.085536923187668x)
0.31196683788140395 * log(1.0 + 19.085536923187668x)
5.560739475607806 * log(1.0 + 19.085536923187668x)
9.539903299801926 * log(1.0 + 19.085536923187668x)
8.437264181287274 * log(1.0 + 19.085536923187668x)
5.788512173551777 * log(1.0 + 19.085536923187668x)
9.027455052453467 * log(1.0 + 19.085536923187668x)
10.175244975011656 * log(1.0 + 19.085536923187668x)
10.22833132752244 * log(1.0 + 19.085536923187668x)
7.69128770944429 * log(1.0 + 19.085536923187668x)
7.164931420673639 * log(1.0 + 19.085536923187668x)
9.385581477654219 * log(1.0 + 19.085536923187668x)
17.303727690305934 * log(1.0 + 19.085536923187668x)
4.426592727592565 * log(1.0 + 19.085536923187668x)
16.434749348227545 * log(1.0 + 19.085536923187668x)
5.229575228410367 * log(1.0 + 19.085536923187668x)
5.193473983723985 * log(1.0 + 19.085536923187668x)
8.437614846208243 * log(1.0 + 19.085536923187668x)
6.830893567721167 * log(1.0 + 19.085536923187668x)
7.606525121065111 * log(1.0 + 19.085536923187668x)
9.684724727363434 * log(1.0 + 19.085536923187668x)
14.826485140553123 * log(1.0 + 19.085536923187668x)
6.668665146018179 * log(1.0 + 19.085536923187668x)
14.02278021893727 * log(1.0 + 19.085536923187668x)
4.002798319358556 * log(1.0 + 19.085536923187668x)
3.3174831509580294 * log(1.0 + 19.085536923187668x)
9.219050390678268 * log(1.0 + 19.085536923187668x)
10.350251858205473 * log(1.0 + 19.085536923187668x)
5.0782342114434424 * log(1.0 + 19.085536923187668x)
2.6099456749446794 * log(1.0 + 19.085536923187668x)
9.073759718857566 * log(1.0 + 19.085536923187668x)
7.218296578961318 * log(1.0 + 19.085536923187668x)
8.132816772092081 * log(1.0 + 19.085536923187668x)
10.677897938715853 * log(1.0 + 19.085536923187668x)
10.12747469360391 * log(1.0 + 19.085536923187668x)
7.823767258891334 * log(1.0 + 19.085536923187668x)
13.270256366084714 * log(1.0 + 19.085536923187668x)
6.593062864467985 * log(1.0 + 19.085536923187668x)
10.984691127788503 * log(1.0 + 19.085536923187668x)
5.496772314441287 * log(1.0 + 19.085536923187668x)
7.925669804000168 * log(1.0 + 19.085536923187668x)
2.687330939081651 * log(1.0 + 19.085536923187668x)
15.346462651554612 * log(1.0 + 19.085536923187668x)
10.701895942911582 * log(1.0 + 19.085536923187668x)
14.084280607016154 * log(1.0 + 19.085536923187668x)
6.01450376015383 * log(1.0 + 19.085536923187668x)
2.20496582330283 * log(1.0 + 19.085536923187668x)
5.992708160046248 * log(1.0 + 19.085536923187668x)
11.66617919804724 * log(1.0 + 19.085536923187668x)
8.794564463147708 * log(1.0 + 19.085536923187668x)
11.755453770158832 * log(1.0 + 19.085536923187668x)
4.913896475939393 * log(1.0 + 19.085536923187668x)
10.362425777900148 * log(1.0 + 19.085536923187668x)
9.220587726734509 * log(1.0 + 19.085536923187668x)
13.947026594211058 * log(1.0 + 19.085536923187668x)
14.354515971819408 * log(1.0 + 19.085536923187668x)
13.978263893801094 * log(1.0 + 19.085536923187668x)
11.654822109948208 * log(1.0 + 19.085536923187668x)
11.536502447719421 * log(1.0 + 19.085536923187668x)
11.953548658465259 * log(1.0 + 19.085536923187668x)
9.20276428197869 * log(1.0 + 19.085536923187668x)
10.396106402412157 * log(1.0 + 19.085536923187668x)
15.629108161816466 * log(1.0 + 19.085536923187668x)
3.00872776696442 * log(1.0 + 19.085536923187668x)
2.9074710352703086 * log(1.0 + 19.085536923187668x)
15.807961730858969 * log(1.0 + 19.085536923187668x)
2.57451258127611 * log(1.0 + 19.085536923187668x)
9.38147723814094 * log(1.0 + 19.085536923187668x)
3.4097288329731446 * log(1.0 + 19.085536923187668x)
8.102402347148447 * log(1.0 + 19.085536923187668x)
5.075439721471137 * log(1.0 + 19.085536923187668x)
13.12476833227686 * log(1.0 + 19.085536923187668x)
10.413842913488157 * log(1.0 + 19.085536923187668x)
7.131820396731201 * log(1.0 + 19.085536923187668x)
10.317470564247637 * log(1.0 + 19.085536923187668x)
14.873202916462324 * log(1.0 + 19.085536923187668x)
11.042339708236197 * log(1.0 + 19.085536923187668x)
8.13023576875034 * log(1.0 + 19.085536923187668x)
4.119624380443224 * log(1.0 + 19.085536923187668x)
4.211188045146713 * log(1.0 + 19.085536923187668x)
1.4800694064707038 * log(1.0 + 19.085536923187668x)
7.31176527218932 * log(1.0 + 19.085536923187668x)
5.762886095660701 * log(1.0 + 19.085536923187668x)
10.374119776616903 * log(1.0 + 19.085536923187668x)
9.619168684964423 * log(1.0 + 19.085536923187668x)
9.791324050528173 * log(1.0 + 19.085536923187668x)
11.402083118477044 * log(1.0 + 19.085536923187668x)
10.130907882428234 * log(1.0 + 19.085536923187668x)
7.769718248369867 * log(1.0 + 19.085536923187668x)
7.382895858711794 * log(1.0 + 19.085536923187668x)
7.569475639362737 * log(1.0 + 19.085536923187668x)
5.976485969489172 * log(1.0 + 19.085536923187668x)
10.910392113824726 * log(1.0 + 19.085536923187668x)
3.8992535608473315 * log(1.0 + 19.085536923187668x)
2.8635516142178647 * log(1.0 + 19.085536923187668x)
11.006431672913292 * log(1.0 + 19.085536923187668x)
5.4623936783768405 * log(1.0 + 19.085536923187668x)
6.34654236532063 * log(1.0 + 19.085536923187668x)
4.565436441876922 * log(1.0 + 19.085536923187668x)
4.084745488562531 * log(1.0 + 19.085536923187668x)
1.7024907046151485 * log(1.0 + 19.085536923187668x)
8.550211217274935 * log(1.0 + 19.085536923187668x)
11.82125001624481 * log(1.0 + 19.085536923187668x)
5.069662784072066 * log(1.0 + 19.085536923187668x)
11.092766260244156 * log(1.0 + 19.085536923187668x)
9.868859936796166 * log(1.0 + 19.085536923187668x)
5.874380598567991 * log(1.0 + 19.085536923187668x)
4.542061073490925 * log(1.0 + 19.085536923187668x)
4.252894123335244 * log(1.0 + 19.085536923187668x)
1.9455770492259619 * log(1.0 + 19.085536923187668x)
4.337071884968313 * log(1.0 + 19.085536923187668x)
14.126934953844737 * log(1.0 + 19.085536923187668x)
11.438364242726921 * log(1.0 + 19.085536923187668x)
6.462684481175281 * log(1.0 + 19.085536923187668x)
5.844117325657037 * log(1.0 + 19.085536923187668x)
6.768900579454562 * log(1.0 + 19.085536923187668x)
4.029198074217702 * log(1.0 + 19.085536923187668x)
2.8078421284830655 * log(1.0 + 19.085536923187668x)
3.111160299567396 * log(1.0 + 19.085536923187668x)
5.348933478370959 * log(1.0 + 19.085536923187668x)
1.4203354320055468 * log(1.0 + 19.085536923187668x)
11.903157757302546 * log(1.0 + 19.085536923187668x)
15.203873313902946 * log(1.0 + 19.085536923187668x)
6.9691436302325345 * log(1.0 + 19.085536923187668x)
7.3861133762234035 * log(1.0 + 19.085536923187668x)
15.037968977013177 * log(1.0 + 19.085536923187668x)
11.794274553131066 * log(1.0 + 19.085536923187668x)
1.5098328157579963 * log(1.0 + 19.085536923187668x)
6.6716714267036865 * log(1.0 + 19.085536923187668x)
3.9900352443322777 * log(1.0 + 19.085536923187668x)
6.0756901398337115 * log(1.0 + 19.085536923187668x)
5.9854162013024705 * log(1.0 + 19.085536923187668x)
7.648524371021062 * log(1.0 + 19.085536923187668x)
12.611971432896778 * log(1.0 + 19.085536923187668x)
6.308290663883458 * log(1.0 + 19.085536923187668x)
13.332604862302 * log(1.0 + 19.085536923187668x)
7.786547620900257 * log(1.0 + 19.085536923187668x)
3.2700082796786885 * log(1.0 + 19.085536923187668x)
11.493524398252342 * log(1.0 + 19.085536923187668x)
6.546323147038713 * log(1.0 + 19.085536923187668x)
8.49810473522272 * log(1.0 + 19.085536923187668x)
11.911175980265513 * log(1.0 + 19.085536923187668x)
8.657172347379328 * log(1.0 + 19.085536923187668x)
7.960679721258537 * log(1.0 + 19.085536923187668x)
5.74116337828038 * log(1.0 + 19.085536923187668x)
6.336957151409668 * log(1.0 + 19.085536923187668x)
6.474058130023013 * log(1.0 + 19.085536923187668x)
5.6130689384887225 * log(1.0 + 19.085536923187668x)
3.2033724707187954 * log(1.0 + 19.085536923187668x)
4.1573205650648175 * log(1.0 + 19.085536923187668x)
3.406262901923196 * log(1.0 + 19.085536923187668x)
9.106169075861185 * log(1.0 + 19.085536923187668x)
12.711818724142411 * log(1.0 + 19.085536923187668x)
5.469490065399611 * log(1.0 + 19.085536923187668x)
5.472576624915786 * log(1.0 + 19.085536923187668x)
12.598021944955407 * log(1.0 + 19.085536923187668x)
9.71609256133368 * log(1.0 + 19.085536923187668x)
1.4329798522478054 * log(1.0 + 19.085536923187668x)
5.479564468109554 * log(1.0 + 19.085536923187668x)
1.1739217250746172 * log(1.0 + 19.085536923187668x)
3.655845616080424 * log(1.0 + 19.085536923187668x)
5.2046569318681035 * log(1.0 + 19.085536923187668x)
9.345197411542452 * log(1.0 + 19.085536923187668x)
9.872869940229288 * log(1.0 + 19.085536923187668x)
8.187569852620635 * log(1.0 + 19.085536923187668x)
10.975413466249917 * log(1.0 + 19.085536923187668x)
5.452581434740119 * log(1.0 + 19.085536923187668x)
0.4342311313694631 * log(1.0 + 19.085536923187668x)
9.05863632317217 * log(1.0 + 19.085536923187668x)
4.337884031501029 * log(1.0 + 19.085536923187668x)
6.90225601438371 * log(1.0 + 19.085536923187668x)
10.911813438375036 * log(1.0 + 19.085536923187668x)
1.1109834600989006 * log(1.0 + 19.085536923187668x)
15.63967329771397 * log(1.0 + 19.085536923187668x)
9.35485011333945 * log(1.0 + 19.085536923187668x)
8.866019420407701 * log(1.0 + 19.085536923187668x)
13.656731887751512 * log(1.0 + 19.085536923187668x)
13.711895392046571 * log(1.0 + 19.085536923187668x)
9.2301368755766 * log(1.0 + 19.085536923187668x)
7.253569443228419 * log(1.0 + 19.085536923187668x)
11.596428207415437 * log(1.0 + 19.085536923187668x)
1.6304823548270642 * log(1.0 + 19.085536923187668x)
4.961198665746662 * log(1.0 + 19.085536923187668x)
9.842791280535641 * log(1.0 + 19.085536923187668x)
8.8253215220436 * log(1.0 + 19.085536923187668x)
5.043622403591438 * log(1.0 + 19.085536923187668x)
10.115822367186723 * log(1.0 + 19.085536923187668x)
9.396990681090793 * log(1.0 + 19.085536923187668x)
10.466731113117635 * log(1.0 + 19.085536923187668x)
7.034253713571136 * log(1.0 + 19.085536923187668x)
7.205293554004811 * log(1.0 + 19.085536923187668x)
7.963201752518408 * log(1.0 + 19.085536923187668x)
17.092515517078542 * log(1.0 + 19.085536923187668x)
5.931610317880666 * log(1.0 + 19.085536923187668x)
16.118078180038477 * log(1.0 + 19.085536923187668x)
4.045793263510376 * log(1.0 + 19.085536923187668x)
3.785114932138287 * log(1.0 + 19.085536923187668x)
7.79372145877882 * log(1.0 + 19.085536923187668x)
8.007974464013179 * log(1.0 + 19.085536923187668x)
7.802617871415375 * log(1.0 + 19.085536923187668x)
10.233493325294141 * log(1.0 + 19.085536923187668x)
6.192373929501326 * log(1.0 + 19.085536923187668x)
4.338674378994143 * log(1.0 + 19.085536923187668x)
12.805234715126955 * log(1.0 + 19.085536923187668x)
11.279847352420214 * log(1.0 + 19.085536923187668x)
11.246123106216594 * log(1.0 + 19.085536923187668x)
13.757513776365421 * log(1.0 + 19.085536923187668x)
12.6618110090905 * log(1.0 + 19.085536923187668x)
9.845308115175227 * log(1.0 + 19.085536923187668x)
8.95490663049646 * log(1.0 + 19.085536923187668x)
10.117920744246833 * log(1.0 + 19.085536923187668x)
4.330783674140298 * log(1.0 + 19.085536923187668x)
9.58487030151865 * log(1.0 + 19.085536923187668x)
5.924530032662947 * log(1.0 + 19.085536923187668x)
4.761487680123121 * log(1.0 + 19.085536923187668x)
9.791407745240136 * log(1.0 + 19.085536923187668x)
5.1367748618001885 * log(1.0 + 19.085536923187668x)
8.736580716143614 * log(1.0 + 19.085536923187668x)
6.672717067540318 * log(1.0 + 19.085536923187668x)
6.309597809768365 * log(1.0 + 19.085536923187668x)
4.257615167606678 * log(1.0 + 19.085536923187668x)
10.05150928508881 * log(1.0 + 19.085536923187668x)
14.236827677493265 * log(1.0 + 19.085536923187668x)
2.5690385364121116 * log(1.0 + 19.085536923187668x)
13.580581745576966 * log(1.0 + 19.085536923187668x)
9.016972874133371 * log(1.0 + 19.085536923187668x)
6.522775997042504 * log(1.0 + 19.085536923187668x)
6.886839846259719 * log(1.0 + 19.085536923187668x)
3.1028690857762196 * log(1.0 + 19.085536923187668x)
4.3186796646243195 * log(1.0 + 19.085536923187668x)
5.783991036989884 * log(1.0 + 19.085536923187668x)
13.45535772862629 * log(1.0 + 19.085536923187668x)
5.321913857980583 * log(1.0 + 19.085536923187668x)
13.717065959649515 * log(1.0 + 19.085536923187668x)
5.0691160523236345 * log(1.0 + 19.085536923187668x)
4.559777570756852 * log(1.0 + 19.085536923187668x)
9.832369263420695 * log(1.0 + 19.085536923187668x)
10.546557163178628 * log(1.0 + 19.085536923187668x)
5.467513149238864 * log(1.0 + 19.085536923187668x)
3.1472733878992867 * log(1.0 + 19.085536923187668x)
8.949399479893536 * log(1.0 + 19.085536923187668x)
5.875829656848421 * log(1.0 + 19.085536923187668x)
7.473726526341639 * log(1.0 + 19.085536923187668x)
9.71452582870709 * log(1.0 + 19.085536923187668x)
9.061634633954451 * log(1.0 + 19.085536923187668x)
7.242251943970216 * log(1.0 + 19.085536923187668x)
11.972814185664303 * log(1.0 + 19.085536923187668x)
6.4786993977280325 * log(1.0 + 19.085536923187668x)
10.093793134320693 * log(1.0 + 19.085536923187668x)
4.87529069587388 * log(1.0 + 19.085536923187668x)
6.895564972994149 * log(1.0 + 19.085536923187668x)
