solving instance uflp nlass holmberg 52 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 6.041447667000001, #pieces = 5000
Iteration 2	LB = 7712.397745552068	UB = 8173.11204989564	CPU = 14.77229859, #pieces = 5094
Iteration 3	LB = 7967.2405296832	UB = 8173.11204989564	CPU = 21.500374947, #pieces = 5112
Iteration 4	LB = 8076.217632703456	UB = 8173.11204989564	CPU = 26.794918395000003, #pieces = 5144
Iteration 5	LB = 8122.829094014152	UB = 8173.11204989564	CPU = 29.561589961000003, #pieces = 5199
Iteration 6	LB = 8150.753013720043	UB = 8173.11204989564	CPU = 35.019145842, #pieces = 5219
Iteration 7	LB = 8157.455176539504	UB = 8173.11204989564	CPU = 40.629639360000006, #pieces = 5273
Iteration 8	LB = 8162.766406101459	UB = 8173.11204989564	CPU = 50.755013313000006, #pieces = 5502
Iteration 9	LB = 8164.732400151114	UB = 8171.107331117421	CPU = 53.787394623000004, #pieces = 5502
Iteration 10	LB = 8164.857565168992	UB = 8171.107331116735	CPU = 61.635355977, #pieces = 6001
Iteration 11	LB = 8165.55279962706	UB = 8168.668023040438	CPU = 65.534713976, #pieces = 6172
Iteration 12	LB = 8165.612173645853	UB = 8168.082353818561	CPU = 71.224129686, #pieces = 6707
Iteration 13	LB = 8165.856806487775	UB = 8166.9525607150235	CPU = 75.91692186, #pieces = 6952
Iteration 14	LB = 8165.877193833506	UB = 8166.486661243225	CPU = 81.76333330700001, #pieces = 7305
Iteration 15	LB = 8165.950979159184	UB = 8166.093549390396	CPU = 85.843293031, #pieces = 7402
Iteration 16	LB = 8165.957554423125	UB = 8166.02466175094	CPU = 89.408006215, #pieces = 7530
Iteration 17	LB = 8165.981073022805	UB = 8166.002373977174	CPU = 93.760617787, #pieces = 7545
Iteration 18	LB = 8165.984636418435	UB = 8166.0008598555605	CPU = 98.003714165, #pieces = 7605
WRITING LOG...
(7712.397745552068, 8173.11204989564, 2411.0, 2411.0, 7.995580446095558, 5.636950790971408, 5000, 1, 8.336331829, 14.418349840000001)
(7967.2405296832, 8173.11204989564, 1924.0, 2411.0, 4.026796598147415, 2.5188877743951665, 5094, 2, 14.921872332000001, 21.360579937)
(8076.217632703456, 8173.11204989564, 2411.0, 2411.0, 1.8348927092990273, 1.1855265974656637, 5112, 3, 20.058750232, 26.640613569000003)
(8122.829094014152, 8173.11204989564, 2411.0, 2411.0, 0.8726480055589703, 0.6152241101616788, 5144, 4, 22.596863986000002, 29.336212326000002)
(8150.753013720043, 8173.11204989564, 2411.0, 2411.0, 0.40531845869256805, 0.2735682080350578, 5199, 5, 27.925486348000003, 34.8929373)
(8157.455176539504, 8173.11204989564, 2411.0, 2411.0, 0.27172108457036637, 0.19156562715099595, 5219, 6, 33.28765820700001, 40.384734013)
(8162.766406101459, 8173.11204989564, 2411.0, 2411.0, 0.17954603632478489, 0.12658145062764106, 5273, 7, 38.62964124700001, 45.974247888)
(8164.732400151114, 8171.107331117421, 2411.0, 2411.0, 0.1106738225495957, 0.07801795653852166, 5502, 8, 41.60122843700001, 53.729917537000006)
(8164.857565168992, 8171.107331116735, 2411.0, 2411.0, 0.10850085924581904, 0.0764861565817778, 5502, 9, 47.76138669800001, 59.950487974000005)
(8165.55279962706, 8168.668023040438, 2411.0, 2411.0, 0.0541056448706609, 0.03813624699389305, 6001, 10, 51.04551597200001, 64.922818277)
(8165.612173645853, 8168.082353818561, 2411.0, 2411.0, 0.042906806276104915, 0.03024186174560235, 6172, 11, 54.75319601200001, 69.245565987)
(8165.856806487775, 8166.9525607150235, 2411.0, 2411.0, 0.019036887738212865, 0.01341692900873387, 6707, 12, 58.454804732000014, 74.928756655)
(8165.877193833506, 8166.486661243225, 2411.0, 2411.0, 0.010589328854212841, 0.007463030737707933, 6952, 13, 62.772052836000015, 80.238531699)
(8165.950979159184, 8166.093549390396, 2411.0, 2411.0, 0.0024772878145088036, 0.0017458804549609086, 7305, 14, 66.43071721700001, 85.425531589)
(8165.957554423125, 8166.02466175094, 2411.0, 2411.0, 0.0011660649911963284, 0.0008217869844272996, 7402, 15, 69.37588788400001, 88.791698706)
(8165.981073022805, 8166.002373977174, 2411.0, 2411.0, 0.00037012937589437126, 0.00026084923067605644, 7530, 16, 73.64395817900001, 93.679145335)
(8165.984636418435, 8166.0008598555605, 2411.0, 2411.0, 0.00028190155867197, 0.0001986705292338784, 7545, 17, 77.48378885500001, 97.60437908200001)
(8165.994754771287, 8166.000416197955, 2411.0, 2411.0, 9.837404445397534e-5, 6.932924784729525e-5, 7605, 18, 82.00140623000001, 102.52470390900001)
