solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
6.356340355722885 * log(1.0 + 19.085536923187668x)
3.8273243321885224 * log(1.0 + 19.085536923187668x)
6.021274369550155 * log(1.0 + 19.085536923187668x)
8.922457954272506 * log(1.0 + 19.085536923187668x)
6.799847956318622 * log(1.0 + 19.085536923187668x)
3.89093510930978 * log(1.0 + 19.085536923187668x)
9.467810283434742 * log(1.0 + 19.085536923187668x)
8.454140337705224 * log(1.0 + 19.085536923187668x)
15.342917050921537 * log(1.0 + 19.085536923187668x)
12.267527825951845 * log(1.0 + 19.085536923187668x)
5.887695073644004 * log(1.0 + 19.085536923187668x)
5.338375803748477 * log(1.0 + 19.085536923187668x)
6.301081373839686 * log(1.0 + 19.085536923187668x)
11.90262008318071 * log(1.0 + 19.085536923187668x)
12.034966524847164 * log(1.0 + 19.085536923187668x)
11.399612150855127 * log(1.0 + 19.085536923187668x)
12.493814636318925 * log(1.0 + 19.085536923187668x)
14.80460216230749 * log(1.0 + 19.085536923187668x)
4.740441066292906 * log(1.0 + 19.085536923187668x)
11.94236444672913 * log(1.0 + 19.085536923187668x)
13.297598425321619 * log(1.0 + 19.085536923187668x)
16.156017368312323 * log(1.0 + 19.085536923187668x)
5.326870747236297 * log(1.0 + 19.085536923187668x)
1.9705017691724669 * log(1.0 + 19.085536923187668x)
7.168470591843165 * log(1.0 + 19.085536923187668x)
6.525966343197282 * log(1.0 + 19.085536923187668x)
11.533827067897136 * log(1.0 + 19.085536923187668x)
14.55370641115317 * log(1.0 + 19.085536923187668x)
15.412072987300826 * log(1.0 + 19.085536923187668x)
4.762601054868448 * log(1.0 + 19.085536923187668x)
13.207350727658218 * log(1.0 + 19.085536923187668x)
1.065936627441389 * log(1.0 + 19.085536923187668x)
3.0378970344891076 * log(1.0 + 19.085536923187668x)
2.574790969702554 * log(1.0 + 19.085536923187668x)
15.820647638231215 * log(1.0 + 19.085536923187668x)
8.944335912414967 * log(1.0 + 19.085536923187668x)
5.292777636712688 * log(1.0 + 19.085536923187668x)
11.102247972122948 * log(1.0 + 19.085536923187668x)
2.244234651111769 * log(1.0 + 19.085536923187668x)
14.75444676250065 * log(1.0 + 19.085536923187668x)
7.095331878776883 * log(1.0 + 19.085536923187668x)
5.6730683684031655 * log(1.0 + 19.085536923187668x)
9.92433003050927 * log(1.0 + 19.085536923187668x)
4.943397789939062 * log(1.0 + 19.085536923187668x)
10.525096765419905 * log(1.0 + 19.085536923187668x)
3.6183198115827313 * log(1.0 + 19.085536923187668x)
12.163073917466882 * log(1.0 + 19.085536923187668x)
10.335388206016718 * log(1.0 + 19.085536923187668x)
13.501422990390614 * log(1.0 + 19.085536923187668x)
12.559783855357033 * log(1.0 + 19.085536923187668x)
7.160446077681006 * log(1.0 + 19.085536923187668x)
2.1733525055580456 * log(1.0 + 19.085536923187668x)
9.237723419798206 * log(1.0 + 19.085536923187668x)
13.576367664902271 * log(1.0 + 19.085536923187668x)
11.228785527065392 * log(1.0 + 19.085536923187668x)
13.097264394480481 * log(1.0 + 19.085536923187668x)
14.464830228404631 * log(1.0 + 19.085536923187668x)
12.84022777945181 * log(1.0 + 19.085536923187668x)
5.79099716326411 * log(1.0 + 19.085536923187668x)
12.252770503419178 * log(1.0 + 19.085536923187668x)
13.324069217246839 * log(1.0 + 19.085536923187668x)
14.445750623448154 * log(1.0 + 19.085536923187668x)
6.715752695159729 * log(1.0 + 19.085536923187668x)
2.8678462712502646 * log(1.0 + 19.085536923187668x)
10.743188705669686 * log(1.0 + 19.085536923187668x)
2.730359190850637 * log(1.0 + 19.085536923187668x)
9.958219826498171 * log(1.0 + 19.085536923187668x)
13.277926402389356 * log(1.0 + 19.085536923187668x)
13.766844947684108 * log(1.0 + 19.085536923187668x)
6.79418701730264 * log(1.0 + 19.085536923187668x)
13.81815557952646 * log(1.0 + 19.085536923187668x)
3.068454649326158 * log(1.0 + 19.085536923187668x)
3.16896907499315 * log(1.0 + 19.085536923187668x)
5.907405478090883 * log(1.0 + 19.085536923187668x)
14.075781751267273 * log(1.0 + 19.085536923187668x)
11.045979281214011 * log(1.0 + 19.085536923187668x)
2.7017359332100352 * log(1.0 + 19.085536923187668x)
7.501209202188725 * log(1.0 + 19.085536923187668x)
1.8297826704753932 * log(1.0 + 19.085536923187668x)
15.27546984933043 * log(1.0 + 19.085536923187668x)
6.416848515265094 * log(1.0 + 19.085536923187668x)
9.359260022836576 * log(1.0 + 19.085536923187668x)
9.993236222988445 * log(1.0 + 19.085536923187668x)
14.697234272588512 * log(1.0 + 19.085536923187668x)
1.0974894646109468 * log(1.0 + 19.085536923187668x)
7.735314666525437 * log(1.0 + 19.085536923187668x)
5.589178464191938 * log(1.0 + 19.085536923187668x)
6.545245059242723 * log(1.0 + 19.085536923187668x)
17.418101123322703 * log(1.0 + 19.085536923187668x)
11.839624575862453 * log(1.0 + 19.085536923187668x)
6.448916421190617 * log(1.0 + 19.085536923187668x)
10.38107634008205 * log(1.0 + 19.085536923187668x)
3.350167790622256 * log(1.0 + 19.085536923187668x)
9.361889611954407 * log(1.0 + 19.085536923187668x)
13.188389973132308 * log(1.0 + 19.085536923187668x)
8.923038927007134 * log(1.0 + 19.085536923187668x)
9.336023419417838 * log(1.0 + 19.085536923187668x)
17.097432399615666 * log(1.0 + 19.085536923187668x)
6.512342228306534 * log(1.0 + 19.085536923187668x)
11.553591511374186 * log(1.0 + 19.085536923187668x)
13.070828803845407 * log(1.0 + 19.085536923187668x)
17.975599152339402 * log(1.0 + 19.085536923187668x)
6.146236393180369 * log(1.0 + 19.085536923187668x)
7.805071598603612 * log(1.0 + 19.085536923187668x)
1.8180202057235713 * log(1.0 + 19.085536923187668x)
11.80957346723836 * log(1.0 + 19.085536923187668x)
13.76114475060193 * log(1.0 + 19.085536923187668x)
15.957155947627525 * log(1.0 + 19.085536923187668x)
17.216654124054866 * log(1.0 + 19.085536923187668x)
5.107651023593388 * log(1.0 + 19.085536923187668x)
12.128277223749729 * log(1.0 + 19.085536923187668x)
6.721545035984588 * log(1.0 + 19.085536923187668x)
7.340411328936157 * log(1.0 + 19.085536923187668x)
3.9595615492294853 * log(1.0 + 19.085536923187668x)
17.719044595214854 * log(1.0 + 19.085536923187668x)
6.4281045622908515 * log(1.0 + 19.085536923187668x)
10.001155795538796 * log(1.0 + 19.085536923187668x)
15.811130723151457 * log(1.0 + 19.085536923187668x)
8.065726442849622 * log(1.0 + 19.085536923187668x)
13.573382681441203 * log(1.0 + 19.085536923187668x)
9.461275751752435 * log(1.0 + 19.085536923187668x)
0.8919895869131929 * log(1.0 + 19.085536923187668x)
10.374356235099603 * log(1.0 + 19.085536923187668x)
9.511350582887747 * log(1.0 + 19.085536923187668x)
6.440607194023888 * log(1.0 + 19.085536923187668x)
1.7846954770613814 * log(1.0 + 19.085536923187668x)
7.300525702684674 * log(1.0 + 19.085536923187668x)
5.567726963283146 * log(1.0 + 19.085536923187668x)
12.381294215756038 * log(1.0 + 19.085536923187668x)
8.90200777520984 * log(1.0 + 19.085536923187668x)
2.6059080514049593 * log(1.0 + 19.085536923187668x)
4.659431495224328 * log(1.0 + 19.085536923187668x)
4.498010198125816 * log(1.0 + 19.085536923187668x)
8.938535990104915 * log(1.0 + 19.085536923187668x)
8.773193094594172 * log(1.0 + 19.085536923187668x)
8.44307774077078 * log(1.0 + 19.085536923187668x)
9.713963011002738 * log(1.0 + 19.085536923187668x)
11.916066451063513 * log(1.0 + 19.085536923187668x)
1.3678184181228474 * log(1.0 + 19.085536923187668x)
8.576956383291053 * log(1.0 + 19.085536923187668x)
9.924432448113084 * log(1.0 + 19.085536923187668x)
13.120081140083501 * log(1.0 + 19.085536923187668x)
2.063462446261341 * log(1.0 + 19.085536923187668x)
4.72861585784342 * log(1.0 + 19.085536923187668x)
6.424255350097606 * log(1.0 + 19.085536923187668x)
6.151576637065525 * log(1.0 + 19.085536923187668x)
8.561675809225548 * log(1.0 + 19.085536923187668x)
11.382809884342722 * log(1.0 + 19.085536923187668x)
12.362381170866378 * log(1.0 + 19.085536923187668x)
1.9241372204773264 * log(1.0 + 19.085536923187668x)
9.885281593886722 * log(1.0 + 19.085536923187668x)
3.020892759543896 * log(1.0 + 19.085536923187668x)
1.7307215105519458 * log(1.0 + 19.085536923187668x)
2.3107865137631176 * log(1.0 + 19.085536923187668x)
12.805610416952865 * log(1.0 + 19.085536923187668x)
6.22362907114942 * log(1.0 + 19.085536923187668x)
4.136022327441131 * log(1.0 + 19.085536923187668x)
9.823750138955463 * log(1.0 + 19.085536923187668x)
3.9447238875304573 * log(1.0 + 19.085536923187668x)
11.425979113559572 * log(1.0 + 19.085536923187668x)
4.019509362929881 * log(1.0 + 19.085536923187668x)
5.324513110446335 * log(1.0 + 19.085536923187668x)
6.5549119449656486 * log(1.0 + 19.085536923187668x)
20.89589180142232 * log(1.0 + 19.085536923187668x)
10.56878417296027 * log(1.0 + 19.085536923187668x)
13.292882713715686 * log(1.0 + 19.085536923187668x)
5.958067224022931 * log(1.0 + 19.085536923187668x)
6.602523896521448 * log(1.0 + 19.085536923187668x)
14.204168998372333 * log(1.0 + 19.085536923187668x)
6.910490863625745 * log(1.0 + 19.085536923187668x)
9.730306155042582 * log(1.0 + 19.085536923187668x)
15.896033208199734 * log(1.0 + 19.085536923187668x)
8.9293994925705 * log(1.0 + 19.085536923187668x)
3.369107651502849 * log(1.0 + 19.085536923187668x)
10.265586992479388 * log(1.0 + 19.085536923187668x)
3.816991162222088 * log(1.0 + 19.085536923187668x)
2.4667228977124185 * log(1.0 + 19.085536923187668x)
14.431546527710905 * log(1.0 + 19.085536923187668x)
11.101342331872162 * log(1.0 + 19.085536923187668x)
6.965292987737402 * log(1.0 + 19.085536923187668x)
7.55059084997493 * log(1.0 + 19.085536923187668x)
14.06131649347587 * log(1.0 + 19.085536923187668x)
10.18792734663702 * log(1.0 + 19.085536923187668x)
16.732029601951727 * log(1.0 + 19.085536923187668x)
9.773265739643168 * log(1.0 + 19.085536923187668x)
17.226998338793827 * log(1.0 + 19.085536923187668x)
12.49225717720639 * log(1.0 + 19.085536923187668x)
12.011429559710342 * log(1.0 + 19.085536923187668x)
13.543073641049899 * log(1.0 + 19.085536923187668x)
10.329235023507831 * log(1.0 + 19.085536923187668x)
5.606328123712733 * log(1.0 + 19.085536923187668x)
15.037532749856881 * log(1.0 + 19.085536923187668x)
13.754153382431326 * log(1.0 + 19.085536923187668x)
12.456945159733323 * log(1.0 + 19.085536923187668x)
14.048789841777674 * log(1.0 + 19.085536923187668x)
6.016604415632674 * log(1.0 + 19.085536923187668x)
15.141619448957682 * log(1.0 + 19.085536923187668x)
18.606038698616537 * log(1.0 + 19.085536923187668x)
16.10720029473923 * log(1.0 + 19.085536923187668x)
5.739782409608714 * log(1.0 + 19.085536923187668x)
11.527470735237644 * log(1.0 + 19.085536923187668x)
10.897915832715329 * log(1.0 + 19.085536923187668x)
8.502961881711034 * log(1.0 + 19.085536923187668x)
4.3512178475351275 * log(1.0 + 19.085536923187668x)
14.185062130461683 * log(1.0 + 19.085536923187668x)
5.967500698917429 * log(1.0 + 19.085536923187668x)
14.271911373073102 * log(1.0 + 19.085536923187668x)
11.732121099438935 * log(1.0 + 19.085536923187668x)
9.668669470761232 * log(1.0 + 19.085536923187668x)
11.59730904988074 * log(1.0 + 19.085536923187668x)
8.739617276358286 * log(1.0 + 19.085536923187668x)
3.4592902715068625 * log(1.0 + 19.085536923187668x)
12.03642000799673 * log(1.0 + 19.085536923187668x)
14.224596986868908 * log(1.0 + 19.085536923187668x)
9.053913206508422 * log(1.0 + 19.085536923187668x)
13.835991427706626 * log(1.0 + 19.085536923187668x)
15.393219022647644 * log(1.0 + 19.085536923187668x)
8.915461607810972 * log(1.0 + 19.085536923187668x)
7.759192955008911 * log(1.0 + 19.085536923187668x)
11.363168731897433 * log(1.0 + 19.085536923187668x)
11.906036947463072 * log(1.0 + 19.085536923187668x)
10.695164693812275 * log(1.0 + 19.085536923187668x)
8.588492285231757 * log(1.0 + 19.085536923187668x)
8.032131103845733 * log(1.0 + 19.085536923187668x)
14.158837751757195 * log(1.0 + 19.085536923187668x)
2.471512753243037 * log(1.0 + 19.085536923187668x)
6.971648052258928 * log(1.0 + 19.085536923187668x)
10.178089169470047 * log(1.0 + 19.085536923187668x)
10.151328524940194 * log(1.0 + 19.085536923187668x)
9.260082135578402 * log(1.0 + 19.085536923187668x)
13.08430815045084 * log(1.0 + 19.085536923187668x)
7.7279599027895145 * log(1.0 + 19.085536923187668x)
6.359124287235935 * log(1.0 + 19.085536923187668x)
9.752339554814785 * log(1.0 + 19.085536923187668x)
10.312568292581439 * log(1.0 + 19.085536923187668x)
12.579575630182104 * log(1.0 + 19.085536923187668x)
3.686014347791461 * log(1.0 + 19.085536923187668x)
2.326652052451703 * log(1.0 + 19.085536923187668x)
6.840845033930442 * log(1.0 + 19.085536923187668x)
14.256598320432476 * log(1.0 + 19.085536923187668x)
6.063168122709829 * log(1.0 + 19.085536923187668x)
13.056569354177055 * log(1.0 + 19.085536923187668x)
9.2521874697971 * log(1.0 + 19.085536923187668x)
7.269066160712208 * log(1.0 + 19.085536923187668x)
15.997193015302665 * log(1.0 + 19.085536923187668x)
8.061872799574944 * log(1.0 + 19.085536923187668x)
15.141013991393988 * log(1.0 + 19.085536923187668x)
12.371416941372033 * log(1.0 + 19.085536923187668x)
6.891930671384965 * log(1.0 + 19.085536923187668x)
10.733882611931831 * log(1.0 + 19.085536923187668x)
9.865439747478653 * log(1.0 + 19.085536923187668x)
6.2925273449790105 * log(1.0 + 19.085536923187668x)
13.468952438165756 * log(1.0 + 19.085536923187668x)
14.191483692667035 * log(1.0 + 19.085536923187668x)
7.626299608858457 * log(1.0 + 19.085536923187668x)
13.888206002173705 * log(1.0 + 19.085536923187668x)
15.461288306464686 * log(1.0 + 19.085536923187668x)
6.117532563078399 * log(1.0 + 19.085536923187668x)
9.266028347425086 * log(1.0 + 19.085536923187668x)
10.574005185915764 * log(1.0 + 19.085536923187668x)
10.69866117346826 * log(1.0 + 19.085536923187668x)
7.922317717894916 * log(1.0 + 19.085536923187668x)
9.899205667194158 * log(1.0 + 19.085536923187668x)
11.04866939418263 * log(1.0 + 19.085536923187668x)
15.823428495449903 * log(1.0 + 19.085536923187668x)
5.678930460270013 * log(1.0 + 19.085536923187668x)
5.245247730716227 * log(1.0 + 19.085536923187668x)
7.908198299443797 * log(1.0 + 19.085536923187668x)
7.502204438532446 * log(1.0 + 19.085536923187668x)
10.787209011252296 * log(1.0 + 19.085536923187668x)
12.240683448902502 * log(1.0 + 19.085536923187668x)
10.456032656073077 * log(1.0 + 19.085536923187668x)
8.694450885061142 * log(1.0 + 19.085536923187668x)
11.933559953044217 * log(1.0 + 19.085536923187668x)
7.549884409061117 * log(1.0 + 19.085536923187668x)
13.224100107239776 * log(1.0 + 19.085536923187668x)
6.207029021744401 * log(1.0 + 19.085536923187668x)
1.836881608460895 * log(1.0 + 19.085536923187668x)
9.784809538600191 * log(1.0 + 19.085536923187668x)
13.138254647092731 * log(1.0 + 19.085536923187668x)
6.697535592009768 * log(1.0 + 19.085536923187668x)
14.94496379724206 * log(1.0 + 19.085536923187668x)
8.845653028669094 * log(1.0 + 19.085536923187668x)
15.276499730636536 * log(1.0 + 19.085536923187668x)
17.5553823609438 * log(1.0 + 19.085536923187668x)
12.25804593146003 * log(1.0 + 19.085536923187668x)
14.490589290577354 * log(1.0 + 19.085536923187668x)
11.881264013357274 * log(1.0 + 19.085536923187668x)
1.4076624355756946 * log(1.0 + 19.085536923187668x)
7.089701977790608 * log(1.0 + 19.085536923187668x)
11.403450166017917 * log(1.0 + 19.085536923187668x)
12.400494375217049 * log(1.0 + 19.085536923187668x)
14.576051733303013 * log(1.0 + 19.085536923187668x)
11.513024587582565 * log(1.0 + 19.085536923187668x)
4.586126902692924 * log(1.0 + 19.085536923187668x)
11.504033951012941 * log(1.0 + 19.085536923187668x)
12.742293977304954 * log(1.0 + 19.085536923187668x)
2.1676987988139227 * log(1.0 + 19.085536923187668x)
11.846006001785142 * log(1.0 + 19.085536923187668x)
7.207966645045851 * log(1.0 + 19.085536923187668x)
6.111833476225427 * log(1.0 + 19.085536923187668x)
0.5510919339343759 * log(1.0 + 19.085536923187668x)
11.818952369716627 * log(1.0 + 19.085536923187668x)
16.61303725904952 * log(1.0 + 19.085536923187668x)
17.032505842886575 * log(1.0 + 19.085536923187668x)
12.647069372817745 * log(1.0 + 19.085536923187668x)
4.634709071751255 * log(1.0 + 19.085536923187668x)
1.8386212493278988 * log(1.0 + 19.085536923187668x)
0.7962177363798372 * log(1.0 + 19.085536923187668x)
12.85908050382521 * log(1.0 + 19.085536923187668x)
8.042258316235152 * log(1.0 + 19.085536923187668x)
15.32791192704586 * log(1.0 + 19.085536923187668x)
13.134322780498136 * log(1.0 + 19.085536923187668x)
15.182177095578508 * log(1.0 + 19.085536923187668x)
0.7875145987520985 * log(1.0 + 19.085536923187668x)
12.491160197997282 * log(1.0 + 19.085536923187668x)
11.850826528699306 * log(1.0 + 19.085536923187668x)
10.100749762550992 * log(1.0 + 19.085536923187668x)
15.330333808870849 * log(1.0 + 19.085536923187668x)
7.93302930614287 * log(1.0 + 19.085536923187668x)
9.045419812856116 * log(1.0 + 19.085536923187668x)
16.87503610867704 * log(1.0 + 19.085536923187668x)
7.463731955155428 * log(1.0 + 19.085536923187668x)
2.3991963844439925 * log(1.0 + 19.085536923187668x)
13.113355830758875 * log(1.0 + 19.085536923187668x)
5.518352906948338 * log(1.0 + 19.085536923187668x)
14.35908899297172 * log(1.0 + 19.085536923187668x)
12.24824633321621 * log(1.0 + 19.085536923187668x)
12.979887541733248 * log(1.0 + 19.085536923187668x)
13.546449405310796 * log(1.0 + 19.085536923187668x)
9.032476656199234 * log(1.0 + 19.085536923187668x)
2.738673218222941 * log(1.0 + 19.085536923187668x)
11.599675103928123 * log(1.0 + 19.085536923187668x)
15.269364113514571 * log(1.0 + 19.085536923187668x)
11.597067305333058 * log(1.0 + 19.085536923187668x)
14.817420769140869 * log(1.0 + 19.085536923187668x)
16.2792003395438 * log(1.0 + 19.085536923187668x)
12.251035382276436 * log(1.0 + 19.085536923187668x)
7.739773914282005 * log(1.0 + 19.085536923187668x)
13.26553014632416 * log(1.0 + 19.085536923187668x)
14.114463360522565 * log(1.0 + 19.085536923187668x)
13.987155134956526 * log(1.0 + 19.085536923187668x)
8.680544324625439 * log(1.0 + 19.085536923187668x)
5.354136908352376 * log(1.0 + 19.085536923187668x)
13.2839256342559 * log(1.0 + 19.085536923187668x)
1.622647815541824 * log(1.0 + 19.085536923187668x)
9.862068234469769 * log(1.0 + 19.085536923187668x)
13.196916093344967 * log(1.0 + 19.085536923187668x)
13.386460890305754 * log(1.0 + 19.085536923187668x)
8.982725354766986 * log(1.0 + 19.085536923187668x)
14.934263657730183 * log(1.0 + 19.085536923187668x)
5.732440973127113 * log(1.0 + 19.085536923187668x)
5.392662261107357 * log(1.0 + 19.085536923187668x)
8.481137470204894 * log(1.0 + 19.085536923187668x)
13.605338979283657 * log(1.0 + 19.085536923187668x)
13.025220284704117 * log(1.0 + 19.085536923187668x)
3.5012111978561076 * log(1.0 + 19.085536923187668x)
5.5839090697006775 * log(1.0 + 19.085536923187668x)
4.482998818002778 * log(1.0 + 19.085536923187668x)
16.286621764707828 * log(1.0 + 19.085536923187668x)
7.3932162411609115 * log(1.0 + 19.085536923187668x)
11.945666779461954 * log(1.0 + 19.085536923187668x)
11.00606790956303 * log(1.0 + 19.085536923187668x)
12.431618084857076 * log(1.0 + 19.085536923187668x)
5.037718295622757 * log(1.0 + 19.085536923187668x)
7.281677127511841 * log(1.0 + 19.085536923187668x)
9.214711646104258 * log(1.0 + 19.085536923187668x)
9.357375123562818 * log(1.0 + 19.085536923187668x)
18.454342239290177 * log(1.0 + 19.085536923187668x)
14.173869093773758 * log(1.0 + 19.085536923187668x)
7.8903833131551755 * log(1.0 + 19.085536923187668x)
9.108578348897947 * log(1.0 + 19.085536923187668x)
6.315140778999184 * log(1.0 + 19.085536923187668x)
12.606232273125501 * log(1.0 + 19.085536923187668x)
14.699197952045237 * log(1.0 + 19.085536923187668x)
12.125227509733838 * log(1.0 + 19.085536923187668x)
12.824247176006272 * log(1.0 + 19.085536923187668x)
17.990127471985797 * log(1.0 + 19.085536923187668x)
7.228320686705796 * log(1.0 + 19.085536923187668x)
13.858510497803826 * log(1.0 + 19.085536923187668x)
15.336373213659021 * log(1.0 + 19.085536923187668x)
19.179257328801622 * log(1.0 + 19.085536923187668x)
7.3876202804151205 * log(1.0 + 19.085536923187668x)
5.089746421949447 * log(1.0 + 19.085536923187668x)
