solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
0.6303680144552374 * (sin(10.0x) + 5.0x) ^ 2
0.10313624323096421 * (sin(10.0x) + 5.0x) ^ 2
0.3512752126664521 * (sin(10.0x) + 5.0x) ^ 2
1.469084591296431 * (sin(10.0x) + 5.0x) ^ 2
0.745948142483239 * (sin(10.0x) + 5.0x) ^ 2
1.3111580006494896 * (sin(10.0x) + 5.0x) ^ 2
0.2975476386785383 * (sin(10.0x) + 5.0x) ^ 2
0.6544084444158256 * (sin(10.0x) + 5.0x) ^ 2
1.1935075280342549 * (sin(10.0x) + 5.0x) ^ 2
0.7855492892745299 * (sin(10.0x) + 5.0x) ^ 2
1.3601380472078646 * (sin(10.0x) + 5.0x) ^ 2
0.23111491776572582 * (sin(10.0x) + 5.0x) ^ 2
1.032583767929173 * (sin(10.0x) + 5.0x) ^ 2
0.1907057788118729 * (sin(10.0x) + 5.0x) ^ 2
1.150711195561492 * (sin(10.0x) + 5.0x) ^ 2
0.1760119701440397 * (sin(10.0x) + 5.0x) ^ 2
0.8658631840437684 * (sin(10.0x) + 5.0x) ^ 2
0.7716279789595855 * (sin(10.0x) + 5.0x) ^ 2
1.440573590942186 * (sin(10.0x) + 5.0x) ^ 2
0.5623543497801587 * (sin(10.0x) + 5.0x) ^ 2
0.8071365307817628 * (sin(10.0x) + 5.0x) ^ 2
1.5337613601658335 * (sin(10.0x) + 5.0x) ^ 2
0.7959499232541207 * (sin(10.0x) + 5.0x) ^ 2
0.982755782747362 * (sin(10.0x) + 5.0x) ^ 2
1.2779653886679696 * (sin(10.0x) + 5.0x) ^ 2
1.6894975161860097 * (sin(10.0x) + 5.0x) ^ 2
1.7941201470902373 * (sin(10.0x) + 5.0x) ^ 2
1.4808028495475105 * (sin(10.0x) + 5.0x) ^ 2
1.389822190255838 * (sin(10.0x) + 5.0x) ^ 2
1.5520359840039735 * (sin(10.0x) + 5.0x) ^ 2
1.2360947169840137 * (sin(10.0x) + 5.0x) ^ 2
1.4327458493639222 * (sin(10.0x) + 5.0x) ^ 2
1.4274384793563293 * (sin(10.0x) + 5.0x) ^ 2
0.2917612761391336 * (sin(10.0x) + 5.0x) ^ 2
1.5946161871997901 * (sin(10.0x) + 5.0x) ^ 2
1.764293860353605 * (sin(10.0x) + 5.0x) ^ 2
1.7306955432005782 * (sin(10.0x) + 5.0x) ^ 2
1.044539566644763 * (sin(10.0x) + 5.0x) ^ 2
1.736395320477353 * (sin(10.0x) + 5.0x) ^ 2
0.7415533745954144 * (sin(10.0x) + 5.0x) ^ 2
0.9567931980755255 * (sin(10.0x) + 5.0x) ^ 2
1.7556397934026924 * (sin(10.0x) + 5.0x) ^ 2
0.7438194232754867 * (sin(10.0x) + 5.0x) ^ 2
1.716198322391069 * (sin(10.0x) + 5.0x) ^ 2
1.8059398797302042 * (sin(10.0x) + 5.0x) ^ 2
1.42165777550453 * (sin(10.0x) + 5.0x) ^ 2
0.6643795187587002 * (sin(10.0x) + 5.0x) ^ 2
0.757695869497533 * (sin(10.0x) + 5.0x) ^ 2
0.3037009740033897 * (sin(10.0x) + 5.0x) ^ 2
1.063137445275485 * (sin(10.0x) + 5.0x) ^ 2
0.7769889264785763 * (sin(10.0x) + 5.0x) ^ 2
0.1275474410292655 * (sin(10.0x) + 5.0x) ^ 2
1.7877704905426592 * (sin(10.0x) + 5.0x) ^ 2
1.8272059077643166 * (sin(10.0x) + 5.0x) ^ 2
0.40635794418615623 * (sin(10.0x) + 5.0x) ^ 2
0.434828510943874 * (sin(10.0x) + 5.0x) ^ 2
1.7274357057207363 * (sin(10.0x) + 5.0x) ^ 2
1.5397841609253997 * (sin(10.0x) + 5.0x) ^ 2
0.49930845017087977 * (sin(10.0x) + 5.0x) ^ 2
0.5906224656997842 * (sin(10.0x) + 5.0x) ^ 2
1.531679138546367 * (sin(10.0x) + 5.0x) ^ 2
0.9909402080819739 * (sin(10.0x) + 5.0x) ^ 2
1.3518374941622742 * (sin(10.0x) + 5.0x) ^ 2
1.8024654310891008 * (sin(10.0x) + 5.0x) ^ 2
0.3021081775217875 * (sin(10.0x) + 5.0x) ^ 2
0.2701755532873504 * (sin(10.0x) + 5.0x) ^ 2
0.8863095680034476 * (sin(10.0x) + 5.0x) ^ 2
0.7508820986578653 * (sin(10.0x) + 5.0x) ^ 2
0.14821041928945147 * (sin(10.0x) + 5.0x) ^ 2
1.1980035603309405 * (sin(10.0x) + 5.0x) ^ 2
2.059604761256423 * (sin(10.0x) + 5.0x) ^ 2
1.1435164481717357 * (sin(10.0x) + 5.0x) ^ 2
0.9338779546312834 * (sin(10.0x) + 5.0x) ^ 2
1.077227088430076 * (sin(10.0x) + 5.0x) ^ 2
0.13678099973022514 * (sin(10.0x) + 5.0x) ^ 2
0.8948413450690715 * (sin(10.0x) + 5.0x) ^ 2
1.2667733581508835 * (sin(10.0x) + 5.0x) ^ 2
1.1351213800204156 * (sin(10.0x) + 5.0x) ^ 2
1.7839122394003375 * (sin(10.0x) + 5.0x) ^ 2
0.8186693148356123 * (sin(10.0x) + 5.0x) ^ 2
1.3667267201428166 * (sin(10.0x) + 5.0x) ^ 2
1.6041520882109295 * (sin(10.0x) + 5.0x) ^ 2
0.36197583078938794 * (sin(10.0x) + 5.0x) ^ 2
0.3201682339593608 * (sin(10.0x) + 5.0x) ^ 2
1.861566712250759 * (sin(10.0x) + 5.0x) ^ 2
1.9104747359813663 * (sin(10.0x) + 5.0x) ^ 2
1.1238640390049373 * (sin(10.0x) + 5.0x) ^ 2
0.932535787647587 * (sin(10.0x) + 5.0x) ^ 2
1.6710397587591317 * (sin(10.0x) + 5.0x) ^ 2
1.7011604483499376 * (sin(10.0x) + 5.0x) ^ 2
0.7374957295910418 * (sin(10.0x) + 5.0x) ^ 2
1.3321857172469043 * (sin(10.0x) + 5.0x) ^ 2
1.042173718050697 * (sin(10.0x) + 5.0x) ^ 2
0.871583462848473 * (sin(10.0x) + 5.0x) ^ 2
1.9142819455671243 * (sin(10.0x) + 5.0x) ^ 2
2.3509653021268497 * (sin(10.0x) + 5.0x) ^ 2
1.6605622966807403 * (sin(10.0x) + 5.0x) ^ 2
1.4059913980628471 * (sin(10.0x) + 5.0x) ^ 2
2.267885739418238 * (sin(10.0x) + 5.0x) ^ 2
0.9832810352404155 * (sin(10.0x) + 5.0x) ^ 2
0.19923000399693463 * (sin(10.0x) + 5.0x) ^ 2
1.5084525321434326 * (sin(10.0x) + 5.0x) ^ 2
1.4359586523985959 * (sin(10.0x) + 5.0x) ^ 2
1.5149659388076457 * (sin(10.0x) + 5.0x) ^ 2
2.2816900706564285 * (sin(10.0x) + 5.0x) ^ 2
1.3967577491992769 * (sin(10.0x) + 5.0x) ^ 2
0.9409277896811492 * (sin(10.0x) + 5.0x) ^ 2
1.0486723329309815 * (sin(10.0x) + 5.0x) ^ 2
0.8529755539308074 * (sin(10.0x) + 5.0x) ^ 2
1.3289726828074226 * (sin(10.0x) + 5.0x) ^ 2
0.7946535017101326 * (sin(10.0x) + 5.0x) ^ 2
1.2640477616884005 * (sin(10.0x) + 5.0x) ^ 2
2.0504410563126947 * (sin(10.0x) + 5.0x) ^ 2
1.2177402761405376 * (sin(10.0x) + 5.0x) ^ 2
1.400272448597554 * (sin(10.0x) + 5.0x) ^ 2
1.8659094454432745 * (sin(10.0x) + 5.0x) ^ 2
2.041039728333057 * (sin(10.0x) + 5.0x) ^ 2
1.727375671835459 * (sin(10.0x) + 5.0x) ^ 2
1.569395892534008 * (sin(10.0x) + 5.0x) ^ 2
1.7447141261624053 * (sin(10.0x) + 5.0x) ^ 2
1.4832085634522816 * (sin(10.0x) + 5.0x) ^ 2
1.658300856147393 * (sin(10.0x) + 5.0x) ^ 2
1.6704822680012434 * (sin(10.0x) + 5.0x) ^ 2
0.49116228734223777 * (sin(10.0x) + 5.0x) ^ 2
1.7577127257496787 * (sin(10.0x) + 5.0x) ^ 2
1.8607282833484833 * (sin(10.0x) + 5.0x) ^ 2
1.9445802666003633 * (sin(10.0x) + 5.0x) ^ 2
1.2327830837973335 * (sin(10.0x) + 5.0x) ^ 2
1.8480706059063083 * (sin(10.0x) + 5.0x) ^ 2
0.9738724810705875 * (sin(10.0x) + 5.0x) ^ 2
1.1636414936035748 * (sin(10.0x) + 5.0x) ^ 2
1.9849967818790428 * (sin(10.0x) + 5.0x) ^ 2
0.8894723932895993 * (sin(10.0x) + 5.0x) ^ 2
1.9427337899185126 * (sin(10.0x) + 5.0x) ^ 2
1.9282006118860187 * (sin(10.0x) + 5.0x) ^ 2
1.6405080135529186 * (sin(10.0x) + 5.0x) ^ 2
0.9006633759271554 * (sin(10.0x) + 5.0x) ^ 2
0.9830315977928696 * (sin(10.0x) + 5.0x) ^ 2
0.511943624854774 * (sin(10.0x) + 5.0x) ^ 2
1.2653082212897557 * (sin(10.0x) + 5.0x) ^ 2
1.02200335721971 * (sin(10.0x) + 5.0x) ^ 2
0.22466952273299445 * (sin(10.0x) + 5.0x) ^ 2
1.9536090060516689 * (sin(10.0x) + 5.0x) ^ 2
0.7168675572871286 * (sin(10.0x) + 5.0x) ^ 2
1.1536196357607333 * (sin(10.0x) + 5.0x) ^ 2
0.9728510775801954 * (sin(10.0x) + 5.0x) ^ 2
0.543919219882818 * (sin(10.0x) + 5.0x) ^ 2
0.2563330214448663 * (sin(10.0x) + 5.0x) ^ 2
0.8062832355675871 * (sin(10.0x) + 5.0x) ^ 2
0.7602799449705744 * (sin(10.0x) + 5.0x) ^ 2
0.26420472619006186 * (sin(10.0x) + 5.0x) ^ 2
0.35034194243934835 * (sin(10.0x) + 5.0x) ^ 2
0.11385055751571949 * (sin(10.0x) + 5.0x) ^ 2
1.2019622422428446 * (sin(10.0x) + 5.0x) ^ 2
1.0225949299821344 * (sin(10.0x) + 5.0x) ^ 2
1.5533918852660118 * (sin(10.0x) + 5.0x) ^ 2
0.6643857071274518 * (sin(10.0x) + 5.0x) ^ 2
0.7071925041132442 * (sin(10.0x) + 5.0x) ^ 2
1.4458695996635005 * (sin(10.0x) + 5.0x) ^ 2
0.6032467733399478 * (sin(10.0x) + 5.0x) ^ 2
1.002284504938466 * (sin(10.0x) + 5.0x) ^ 2
0.5285425740134606 * (sin(10.0x) + 5.0x) ^ 2
1.0002238375785926 * (sin(10.0x) + 5.0x) ^ 2
0.5237828056238664 * (sin(10.0x) + 5.0x) ^ 2
1.4250748735669563 * (sin(10.0x) + 5.0x) ^ 2
0.43300022193183063 * (sin(10.0x) + 5.0x) ^ 2
0.6633954680359888 * (sin(10.0x) + 5.0x) ^ 2
0.6203530483181644 * (sin(10.0x) + 5.0x) ^ 2
1.172470175568521 * (sin(10.0x) + 5.0x) ^ 2
0.5985706427002264 * (sin(10.0x) + 5.0x) ^ 2
0.5426459228892218 * (sin(10.0x) + 5.0x) ^ 2
1.3502177764214642 * (sin(10.0x) + 5.0x) ^ 2
1.1153348122054285 * (sin(10.0x) + 5.0x) ^ 2
0.3242620145823962 * (sin(10.0x) + 5.0x) ^ 2
1.2299186262509938 * (sin(10.0x) + 5.0x) ^ 2
1.3402067816609364 * (sin(10.0x) + 5.0x) ^ 2
1.020450985523586 * (sin(10.0x) + 5.0x) ^ 2
0.714087018706043 * (sin(10.0x) + 5.0x) ^ 2
1.0742552901289786 * (sin(10.0x) + 5.0x) ^ 2
1.142436593330259 * (sin(10.0x) + 5.0x) ^ 2
0.4609315894644043 * (sin(10.0x) + 5.0x) ^ 2
0.8459003093235623 * (sin(10.0x) + 5.0x) ^ 2
0.7009346832430043 * (sin(10.0x) + 5.0x) ^ 2
0.6123260489672412 * (sin(10.0x) + 5.0x) ^ 2
1.319017489091188 * (sin(10.0x) + 5.0x) ^ 2
1.7236060186547137 * (sin(10.0x) + 5.0x) ^ 2
1.185327767048949 * (sin(10.0x) + 5.0x) ^ 2
0.7817172764167302 * (sin(10.0x) + 5.0x) ^ 2
1.6451302167413162 * (sin(10.0x) + 5.0x) ^ 2
0.3507056604498283 * (sin(10.0x) + 5.0x) ^ 2
0.5290563694097157 * (sin(10.0x) + 5.0x) ^ 2
1.115343680672134 * (sin(10.0x) + 5.0x) ^ 2
0.8171341583589652 * (sin(10.0x) + 5.0x) ^ 2
1.0963821237468319 * (sin(10.0x) + 5.0x) ^ 2
1.6666099112547959 * (sin(10.0x) + 5.0x) ^ 2
0.881349411286587 * (sin(10.0x) + 5.0x) ^ 2
0.31494316964550445 * (sin(10.0x) + 5.0x) ^ 2
0.4160682176669541 * (sin(10.0x) + 5.0x) ^ 2
0.5828082289374724 * (sin(10.0x) + 5.0x) ^ 2
0.7149497196781663 * (sin(10.0x) + 5.0x) ^ 2
0.16448085794940812 * (sin(10.0x) + 5.0x) ^ 2
0.8500498025656351 * (sin(10.0x) + 5.0x) ^ 2
1.4739926435603352 * (sin(10.0x) + 5.0x) ^ 2
0.8131018887326232 * (sin(10.0x) + 5.0x) ^ 2
0.9933972382136182 * (sin(10.0x) + 5.0x) ^ 2
1.34295678818855 * (sin(10.0x) + 5.0x) ^ 2
1.489361341523525 * (sin(10.0x) + 5.0x) ^ 2
1.1727356807070215 * (sin(10.0x) + 5.0x) ^ 2
1.043110489744906 * (sin(10.0x) + 5.0x) ^ 2
1.1958125997695326 * (sin(10.0x) + 5.0x) ^ 2
0.9447436440489776 * (sin(10.0x) + 5.0x) ^ 2
1.0728268941030705 * (sin(10.0x) + 5.0x) ^ 2
1.0960494652190547 * (sin(10.0x) + 5.0x) ^ 2
0.4278948414699396 * (sin(10.0x) + 5.0x) ^ 2
1.2595863948888977 * (sin(10.0x) + 5.0x) ^ 2
1.4979507449685985 * (sin(10.0x) + 5.0x) ^ 2
1.36808565390554 * (sin(10.0x) + 5.0x) ^ 2
0.6949505638574265 * (sin(10.0x) + 5.0x) ^ 2
1.4526244684686938 * (sin(10.0x) + 5.0x) ^ 2
0.3878294389934948 * (sin(10.0x) + 5.0x) ^ 2
0.8943683598039821 * (sin(10.0x) + 5.0x) ^ 2
1.3983818362678344 * (sin(10.0x) + 5.0x) ^ 2
0.46218255108023065 * (sin(10.0x) + 5.0x) ^ 2
1.3569620091984265 * (sin(10.0x) + 5.0x) ^ 2
1.5090755828890132 * (sin(10.0x) + 5.0x) ^ 2
1.0594049846867255 * (sin(10.0x) + 5.0x) ^ 2
0.3192256731631329 * (sin(10.0x) + 5.0x) ^ 2
0.397012549793712 * (sin(10.0x) + 5.0x) ^ 2
0.41136593508097324 * (sin(10.0x) + 5.0x) ^ 2
0.7042386065206127 * (sin(10.0x) + 5.0x) ^ 2
0.46729056945985176 * (sin(10.0x) + 5.0x) ^ 2
0.3696883578845187 * (sin(10.0x) + 5.0x) ^ 2
1.4487628463339397 * (sin(10.0x) + 5.0x) ^ 2
1.3472705046857074 * (sin(10.0x) + 5.0x) ^ 2
0.2523156363364601 * (sin(10.0x) + 5.0x) ^ 2
0.7655870069752473 * (sin(10.0x) + 5.0x) ^ 2
1.584922846349073 * (sin(10.0x) + 5.0x) ^ 2
1.3110406699012271 * (sin(10.0x) + 5.0x) ^ 2
0.5100733109887892 * (sin(10.0x) + 5.0x) ^ 2
0.7199930657217122 * (sin(10.0x) + 5.0x) ^ 2
1.1974134917300798 * (sin(10.0x) + 5.0x) ^ 2
0.8873048399738679 * (sin(10.0x) + 5.0x) ^ 2
1.1472545314398854 * (sin(10.0x) + 5.0x) ^ 2
1.170866786638269 * (sin(10.0x) + 5.0x) ^ 2
0.6286073903796426 * (sin(10.0x) + 5.0x) ^ 2
0.7541616242106594 * (sin(10.0x) + 5.0x) ^ 2
1.0173124312682287 * (sin(10.0x) + 5.0x) ^ 2
0.3499258583456202 * (sin(10.0x) + 5.0x) ^ 2
0.7126851683332913 * (sin(10.0x) + 5.0x) ^ 2
0.6748881315955708 * (sin(10.0x) + 5.0x) ^ 2
1.5316720191898172 * (sin(10.0x) + 5.0x) ^ 2
1.1847648968683564 * (sin(10.0x) + 5.0x) ^ 2
0.28580266749105676 * (sin(10.0x) + 5.0x) ^ 2
1.1206534860053488 * (sin(10.0x) + 5.0x) ^ 2
0.7795092567220014 * (sin(10.0x) + 5.0x) ^ 2
0.8114420210759251 * (sin(10.0x) + 5.0x) ^ 2
0.7179911387397819 * (sin(10.0x) + 5.0x) ^ 2
0.6102239844546308 * (sin(10.0x) + 5.0x) ^ 2
1.1551331860836038 * (sin(10.0x) + 5.0x) ^ 2
0.4581801130251916 * (sin(10.0x) + 5.0x) ^ 2
0.8669132962728552 * (sin(10.0x) + 5.0x) ^ 2
0.9517477418671314 * (sin(10.0x) + 5.0x) ^ 2
0.8234585417008468 * (sin(10.0x) + 5.0x) ^ 2
0.7028070007170877 * (sin(10.0x) + 5.0x) ^ 2
0.8590745110730478 * (sin(10.0x) + 5.0x) ^ 2
0.9262272282870068 * (sin(10.0x) + 5.0x) ^ 2
0.974789218654647 * (sin(10.0x) + 5.0x) ^ 2
0.6678785547886306 * (sin(10.0x) + 5.0x) ^ 2
0.6583611041678877 * (sin(10.0x) + 5.0x) ^ 2
0.7335753323977028 * (sin(10.0x) + 5.0x) ^ 2
0.5087604089776014 * (sin(10.0x) + 5.0x) ^ 2
0.5054449417727581 * (sin(10.0x) + 5.0x) ^ 2
0.5470943716387808 * (sin(10.0x) + 5.0x) ^ 2
0.8839118711495233 * (sin(10.0x) + 5.0x) ^ 2
0.9032149834328764 * (sin(10.0x) + 5.0x) ^ 2
1.332403928684023 * (sin(10.0x) + 5.0x) ^ 2
0.8248899390982777 * (sin(10.0x) + 5.0x) ^ 2
0.38954471198819396 * (sin(10.0x) + 5.0x) ^ 2
1.2457673372730207 * (sin(10.0x) + 5.0x) ^ 2
0.19004105309995464 * (sin(10.0x) + 5.0x) ^ 2
0.9422820069405902 * (sin(10.0x) + 5.0x) ^ 2
0.8241385106844348 * (sin(10.0x) + 5.0x) ^ 2
0.5793092403184271 * (sin(10.0x) + 5.0x) ^ 2
0.7863229841386622 * (sin(10.0x) + 5.0x) ^ 2
1.2591716702242126 * (sin(10.0x) + 5.0x) ^ 2
0.5103739030350294 * (sin(10.0x) + 5.0x) ^ 2
0.27011423973445453 * (sin(10.0x) + 5.0x) ^ 2
0.18883185570822977 * (sin(10.0x) + 5.0x) ^ 2
0.8563609646573421 * (sin(10.0x) + 5.0x) ^ 2
0.3060580685211828 * (sin(10.0x) + 5.0x) ^ 2
0.2608264245898884 * (sin(10.0x) + 5.0x) ^ 2
0.9455733695866287 * (sin(10.0x) + 5.0x) ^ 2
1.0585370809011148 * (sin(10.0x) + 5.0x) ^ 2
0.44675925695210117 * (sin(10.0x) + 5.0x) ^ 2
1.8846407264328344 * (sin(10.0x) + 5.0x) ^ 2
1.8105914141224535 * (sin(10.0x) + 5.0x) ^ 2
0.8029804094117754 * (sin(10.0x) + 5.0x) ^ 2
0.6899243156792427 * (sin(10.0x) + 5.0x) ^ 2
1.6144347993483723 * (sin(10.0x) + 5.0x) ^ 2
1.597398782597275 * (sin(10.0x) + 5.0x) ^ 2
0.5856962670194498 * (sin(10.0x) + 5.0x) ^ 2
1.1910011660809954 * (sin(10.0x) + 5.0x) ^ 2
0.8458499284507076 * (sin(10.0x) + 5.0x) ^ 2
1.16878105012311 * (sin(10.0x) + 5.0x) ^ 2
1.8462886160922856 * (sin(10.0x) + 5.0x) ^ 2
2.3415596915063674 * (sin(10.0x) + 5.0x) ^ 2
1.487998102659635 * (sin(10.0x) + 5.0x) ^ 2
1.412977998783188 * (sin(10.0x) + 5.0x) ^ 2
2.2445296688513583 * (sin(10.0x) + 5.0x) ^ 2
1.0569094794607505 * (sin(10.0x) + 5.0x) ^ 2
0.5464138810981019 * (sin(10.0x) + 5.0x) ^ 2
1.2920624604203454 * (sin(10.0x) + 5.0x) ^ 2
1.5423492608808256 * (sin(10.0x) + 5.0x) ^ 2
1.3135043275202798 * (sin(10.0x) + 5.0x) ^ 2
2.2389966738135403 * (sin(10.0x) + 5.0x) ^ 2
1.272483671837669 * (sin(10.0x) + 5.0x) ^ 2
1.0441019594697016 * (sin(10.0x) + 5.0x) ^ 2
1.116567942074221 * (sin(10.0x) + 5.0x) ^ 2
1.14530889542115 * (sin(10.0x) + 5.0x) ^ 2
1.317929597851113 * (sin(10.0x) + 5.0x) ^ 2
0.8676836622377353 * (sin(10.0x) + 5.0x) ^ 2
1.5228688502105119 * (sin(10.0x) + 5.0x) ^ 2
1.9532229384817414 * (sin(10.0x) + 5.0x) ^ 2
1.392227488919153 * (sin(10.0x) + 5.0x) ^ 2
0.2496325011736516 * (sin(10.0x) + 5.0x) ^ 2
0.4323300002921331 * (sin(10.0x) + 5.0x) ^ 2
1.411215031948582 * (sin(10.0x) + 5.0x) ^ 2
1.1782321200653552 * (sin(10.0x) + 5.0x) ^ 2
0.19308747338962767 * (sin(10.0x) + 5.0x) ^ 2
0.400863521029389 * (sin(10.0x) + 5.0x) ^ 2
1.1290418445823134 * (sin(10.0x) + 5.0x) ^ 2
0.6696877746768451 * (sin(10.0x) + 5.0x) ^ 2
0.9959866057169365 * (sin(10.0x) + 5.0x) ^ 2
1.3856727382466132 * (sin(10.0x) + 5.0x) ^ 2
0.30652910968343833 * (sin(10.0x) + 5.0x) ^ 2
0.6456132185839963 * (sin(10.0x) + 5.0x) ^ 2
0.7169093164440238 * (sin(10.0x) + 5.0x) ^ 2
0.3111995993326381 * (sin(10.0x) + 5.0x) ^ 2
0.5559001680556046 * (sin(10.0x) + 5.0x) ^ 2
0.7586925522022071 * (sin(10.0x) + 5.0x) ^ 2
1.620412551877798 * (sin(10.0x) + 5.0x) ^ 2
0.9199854889376028 * (sin(10.0x) + 5.0x) ^ 2
0.5623780071436489 * (sin(10.0x) + 5.0x) ^ 2
0.8525370207444463 * (sin(10.0x) + 5.0x) ^ 2
0.5762169459306894 * (sin(10.0x) + 5.0x) ^ 2
0.5783124439674215 * (sin(10.0x) + 5.0x) ^ 2
0.8289461548121851 * (sin(10.0x) + 5.0x) ^ 2
0.6962876777724055 * (sin(10.0x) + 5.0x) ^ 2
1.3651808972699964 * (sin(10.0x) + 5.0x) ^ 2
0.3843582416464398 * (sin(10.0x) + 5.0x) ^ 2
0.9275684466491819 * (sin(10.0x) + 5.0x) ^ 2
1.235869726716145 * (sin(10.0x) + 5.0x) ^ 2
0.5029166726889409 * (sin(10.0x) + 5.0x) ^ 2
1.189755864602264 * (sin(10.0x) + 5.0x) ^ 2
0.5306537872814976 * (sin(10.0x) + 5.0x) ^ 2
1.0074373412308977 * (sin(10.0x) + 5.0x) ^ 2
1.6000781538089117 * (sin(10.0x) + 5.0x) ^ 2
1.300639360749441 * (sin(10.0x) + 5.0x) ^ 2
0.7235567474970512 * (sin(10.0x) + 5.0x) ^ 2
0.9212752107798274 * (sin(10.0x) + 5.0x) ^ 2
1.1384301352609711 * (sin(10.0x) + 5.0x) ^ 2
0.9794395801938521 * (sin(10.0x) + 5.0x) ^ 2
1.1621030443131564 * (sin(10.0x) + 5.0x) ^ 2
0.9075551640409872 * (sin(10.0x) + 5.0x) ^ 2
0.8859550929505619 * (sin(10.0x) + 5.0x) ^ 2
1.0220005839188755 * (sin(10.0x) + 5.0x) ^ 2
1.1821479627304825 * (sin(10.0x) + 5.0x) ^ 2
0.4380799298192504 * (sin(10.0x) + 5.0x) ^ 2
0.9892564741658841 * (sin(10.0x) + 5.0x) ^ 2
0.5410290311954211 * (sin(10.0x) + 5.0x) ^ 2
1.3366527835744626 * (sin(10.0x) + 5.0x) ^ 2
1.303395470714976 * (sin(10.0x) + 5.0x) ^ 2
0.056545050244912444 * (sin(10.0x) + 5.0x) ^ 2
1.2454819685055847 * (sin(10.0x) + 5.0x) ^ 2
1.059239249214385 * (sin(10.0x) + 5.0x) ^ 2
0.9238348134489975 * (sin(10.0x) + 5.0x) ^ 2
0.5530615696589132 * (sin(10.0x) + 5.0x) ^ 2
0.48703362282444623 * (sin(10.0x) + 5.0x) ^ 2
0.8943105051303711 * (sin(10.0x) + 5.0x) ^ 2
0.5201689637827468 * (sin(10.0x) + 5.0x) ^ 2
0.7273659687046377 * (sin(10.0x) + 5.0x) ^ 2
0.6718539075684846 * (sin(10.0x) + 5.0x) ^ 2
1.0825112768109548 * (sin(10.0x) + 5.0x) ^ 2
0.9380261347067478 * (sin(10.0x) + 5.0x) ^ 2
0.7685308328007209 * (sin(10.0x) + 5.0x) ^ 2
1.1434968299194965 * (sin(10.0x) + 5.0x) ^ 2
1.4705788798723347 * (sin(10.0x) + 5.0x) ^ 2
1.157864736153759 * (sin(10.0x) + 5.0x) ^ 2
0.8441157568667962 * (sin(10.0x) + 5.0x) ^ 2
1.0125874037975988 * (sin(10.0x) + 5.0x) ^ 2
0.9600689165685975 * (sin(10.0x) + 5.0x) ^ 2
0.9529298996792216 * (sin(10.0x) + 5.0x) ^ 2
1.0486379564200052 * (sin(10.0x) + 5.0x) ^ 2
0.6526581966655005 * (sin(10.0x) + 5.0x) ^ 2
1.0495303532116824 * (sin(10.0x) + 5.0x) ^ 2
1.2733972371184576 * (sin(10.0x) + 5.0x) ^ 2
1.2180332472136832 * (sin(10.0x) + 5.0x) ^ 2
0.5014080433274104 * (sin(10.0x) + 5.0x) ^ 2
1.2278753467280976 * (sin(10.0x) + 5.0x) ^ 2
0.3455849799286106 * (sin(10.0x) + 5.0x) ^ 2
1.0673168943248945 * (sin(10.0x) + 5.0x) ^ 2
1.2845223067804414 * (sin(10.0x) + 5.0x) ^ 2
0.2406910133821252 * (sin(10.0x) + 5.0x) ^ 2
1.2356809787945038 * (sin(10.0x) + 5.0x) ^ 2
1.2854869163686544 * (sin(10.0x) + 5.0x) ^ 2
0.9222089704031695 * (sin(10.0x) + 5.0x) ^ 2
0.3233464829424135 * (sin(10.0x) + 5.0x) ^ 2
0.31594984663625086 * (sin(10.0x) + 5.0x) ^ 2
0.6362004220602485 * (sin(10.0x) + 5.0x) ^ 2
0.533940472279402 * (sin(10.0x) + 5.0x) ^ 2
0.5040657966322651 * (sin(10.0x) + 5.0x) ^ 2
0.5087503194942595 * (sin(10.0x) + 5.0x) ^ 2
1.241887798302934 * (sin(10.0x) + 5.0x) ^ 2
0.46565162138649335 * (sin(10.0x) + 5.0x) ^ 2
1.1622902629283476 * (sin(10.0x) + 5.0x) ^ 2
1.1354302607414641 * (sin(10.0x) + 5.0x) ^ 2
0.7500748160112507 * (sin(10.0x) + 5.0x) ^ 2
0.4340108929040267 * (sin(10.0x) + 5.0x) ^ 2
0.9064418325803356 * (sin(10.0x) + 5.0x) ^ 2
0.9258278491488968 * (sin(10.0x) + 5.0x) ^ 2
0.2136008406725206 * (sin(10.0x) + 5.0x) ^ 2
0.5730785066736603 * (sin(10.0x) + 5.0x) ^ 2
0.3947781083189918 * (sin(10.0x) + 5.0x) ^ 2
0.9125618336094062 * (sin(10.0x) + 5.0x) ^ 2
1.1463085590953932 * (sin(10.0x) + 5.0x) ^ 2
1.620184702369645 * (sin(10.0x) + 5.0x) ^ 2
0.9119517915191093 * (sin(10.0x) + 5.0x) ^ 2
0.6903973522473205 * (sin(10.0x) + 5.0x) ^ 2
1.526063830683032 * (sin(10.0x) + 5.0x) ^ 2
0.4018591593493389 * (sin(10.0x) + 5.0x) ^ 2
0.7419169585902009 * (sin(10.0x) + 5.0x) ^ 2
0.8155460988879913 * (sin(10.0x) + 5.0x) ^ 2
0.872935484317321 * (sin(10.0x) + 5.0x) ^ 2
0.8019586316755933 * (sin(10.0x) + 5.0x) ^ 2
1.5272712092834528 * (sin(10.0x) + 5.0x) ^ 2
0.6270954520167643 * (sin(10.0x) + 5.0x) ^ 2
0.4338628621782305 * (sin(10.0x) + 5.0x) ^ 2
0.4448358918068064 * (sin(10.0x) + 5.0x) ^ 2
