solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc3
Iteration 19	LB = 131.1853076854289	UB = 131.18862433204964	CPU = 284.94566239700004, #pieces = 3483
Iteration 20	LB = 131.18590629082598	UB = 131.1880297688297	CPU = 312.501935671, #pieces = 3522
Iteration 21	LB = 131.18645306818365	UB = 131.18789459575763	CPU = 338.735943935, #pieces = 3547
Iteration 22	LB = 131.18675464730788	UB = 131.18789459575763	CPU = 392.378041376, #pieces = 3552
Iteration 23	LB = 131.18693059892368	UB = 131.1875496375203	CPU = 417.936382905, #pieces = 3597
Iteration 24	LB = 131.18711140227884	UB = 131.1875496375203	CPU = 459.47554978000005, #pieces = 3609
Iteration 25	LB = 131.187141022598	UB = 131.18746799318853	CPU = 479.418533511, #pieces = 3619
Iteration 26	LB = 131.18715862863132	UB = 131.18735972874754	CPU = 517.396623931, #pieces = 3634
Iteration 27	LB = 131.18721001840942	UB = 131.1873498100237	CPU = 557.820714282, #pieces = 3669
WRITING LOG...
(127.80358070538907, 132.15253698772045, 52.0, 52.0, 5.425849818075823, 3.2908609864489313, 3000, 1, 9.584500344, 157.71811864400001)
(127.80358070538907, 132.15253698772045, 52.0, 52.0, 5.47655847440947, 3.2908609864489313, 3027, 2, 14.741719832000001, 162.938458671)
(129.6129340530649, 132.15253698772045, 52.0, 52.0, 3.538107967264306, 1.9217209086886775, 3048, 3, 18.057497463, 166.300332792)
(130.2310126368854, 131.66911015459124, 52.0, 52.0, 1.8050879630955259, 1.0922056935126145, 3082, 4, 24.607375662000003, 172.99467743000002)
(130.65972386124227, 131.39316787908712, 52.0, 52.0, 0.9238125111241995, 0.5582055975085315, 3134, 5, 30.092692214000003, 178.59002851000002)
(130.75982708874074, 131.24258586462574, 52.0, 52.0, 0.6092163331339604, 0.3678369888131887, 3155, 6, 36.255711258000005, 184.805638761)
(130.89665911177065, 131.24258586462574, 52.0, 52.0, 0.9187570088273916, 0.26357812944337244, 3173, 7, 53.537288121, 202.15621029200003)
(130.95969763622963, 131.24258586462574, 52.0, 52.0, 0.6798734985331613, 0.2155460642080746, 3182, 8, 59.968711639000006, 208.61456051800002)
(130.99834764405858, 131.23675592725016, 52.0, 52.0, 0.3008809237602625, 0.1816627373231735, 3190, 9, 66.84026286400001, 215.507143342)
(131.04895641952064, 131.23675592725016, 52.0, 52.0, 0.25647991770820705, 0.1430997790235133, 3235, 10, 73.37556442200001, 222.259600255)
(131.10326975710444, 131.23570832917534, 52.0, 52.0, 0.1671450598014417, 0.10091656741677622, 3258, 11, 79.134437868, 228.080970629)
(131.14657980814536, 131.23570832917534, 52.0, 52.0, 0.12383823110512274, 0.06791483976786114, 3280, 12, 88.58737250300001, 237.619695898)
(131.1624666487135, 131.21325396016402, 52.0, 52.0, 0.06411466378603142, 0.038705930931301556, 3326, 13, 93.595797489, 242.78800787900002)
(131.1704359757038, 131.2027144581225, 52.0, 52.0, 0.04075426282991419, 0.024601992841384687, 3346, 14, 99.54396667200001, 248.81264934200001)
(131.1766949258411, 131.19377442432818, 52.0, 52.0, 0.02156671861043579, 0.01301852817484833, 3370, 15, 104.63676532900001, 253.99260336700002)
(131.1814003553453, 131.18999921102755, 52.0, 52.0, 0.010858512145392426, 0.006554505476011003, 3401, 16, 112.26001995800002, 261.748428277)
(131.1844547078276, 131.18992574995264, 52.0, 52.0, 0.006908760266189486, 0.0041703218397009115, 3417, 17, 119.07303630200002, 268.64260941000003)
(131.1853076854289, 131.18862433204964, 52.0, 52.0, 0.004188286699898654, 0.002528151078356632, 3426, 18, 135.058650886, 284.670942462)
(131.18590629082598, 131.1880297688297, 52.0, 52.0, 0.0026815643853110994, 0.0016186522561946633, 3483, 19, 162.375092179, 312.262699666)
(131.18645306818365, 131.18789459575763, 52.0, 52.0, 0.0018203888123714204, 0.001098826670262197, 3522, 20, 188.453367323, 338.58082478)
(131.18675464730788, 131.18789459575763, 52.0, 52.0, 0.0018092582507394596, 0.000868943322293604, 3547, 21, 242.06656851600002, 392.34983987600003)
(131.18693059892368, 131.1875496375203, 52.0, 52.0, 0.0007817372799872849, 0.00047187297753131, 3552, 22, 267.355653463, 417.66784598500004)
(131.18711140227884, 131.1875496375203, 52.0, 52.0, 0.0008348264805819949, 0.00033405246356974286, 3597, 23, 308.834412956, 459.41579143300004)
(131.187141022598, 131.18746799318853, 52.0, 52.0, 0.0004129069899661889, 0.00024923919603211703, 3609, 24, 328.723132051, 479.36496679000004)
(131.18715862863132, 131.18735972874754, 52.0, 52.0, 0.00025395481918251384, 0.0001532922963236372, 3619, 25, 366.615792688, 517.311931672)
(131.18721001840942, 131.1873498100237, 52.0, 52.0, 0.00017653276012287054, 0.00010655876080294626, 3634, 26, 406.878348898, 557.659800689)
(131.18722675894568, 131.1873498100237, 52.0, 52.0, 0.00018399941921561484, 9.379797533721583e-5, 3669, 27, 467.528644062, 618.4717800330001)
