solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
0.27740012130362407 * (sin(10.0x) + 5.0x) ^ 2
0.984042646304998 * (sin(10.0x) + 5.0x) ^ 2
1.4538507907157472 * (sin(10.0x) + 5.0x) ^ 2
0.2825017432174399 * (sin(10.0x) + 5.0x) ^ 2
1.3238026406157934 * (sin(10.0x) + 5.0x) ^ 2
0.3533894241191424 * (sin(10.0x) + 5.0x) ^ 2
1.0202346758123726 * (sin(10.0x) + 5.0x) ^ 2
0.42827484410498445 * (sin(10.0x) + 5.0x) ^ 2
0.877393506418754 * (sin(10.0x) + 5.0x) ^ 2
0.7515630855285048 * (sin(10.0x) + 5.0x) ^ 2
1.533020287438472 * (sin(10.0x) + 5.0x) ^ 2
0.9212808043509972 * (sin(10.0x) + 5.0x) ^ 2
1.1425933651350337 * (sin(10.0x) + 5.0x) ^ 2
1.397374874138539 * (sin(10.0x) + 5.0x) ^ 2
1.0149939741545397 * (sin(10.0x) + 5.0x) ^ 2
0.09675884836940038 * (sin(10.0x) + 5.0x) ^ 2
1.4031024073699658 * (sin(10.0x) + 5.0x) ^ 2
0.9680140870604915 * (sin(10.0x) + 5.0x) ^ 2
0.5081319297455259 * (sin(10.0x) + 5.0x) ^ 2
0.2037409566271519 * (sin(10.0x) + 5.0x) ^ 2
0.9798138276432806 * (sin(10.0x) + 5.0x) ^ 2
0.7605488606260792 * (sin(10.0x) + 5.0x) ^ 2
0.5305103507491279 * (sin(10.0x) + 5.0x) ^ 2
0.3730965241463678 * (sin(10.0x) + 5.0x) ^ 2
0.7573482704302743 * (sin(10.0x) + 5.0x) ^ 2
1.0752733453606529 * (sin(10.0x) + 5.0x) ^ 2
1.4987340969803218 * (sin(10.0x) + 5.0x) ^ 2
1.879962472872376 * (sin(10.0x) + 5.0x) ^ 2
0.9396052412434425 * (sin(10.0x) + 5.0x) ^ 2
0.9338181671064654 * (sin(10.0x) + 5.0x) ^ 2
1.7360968213157812 * (sin(10.0x) + 5.0x) ^ 2
0.9376365784497072 * (sin(10.0x) + 5.0x) ^ 2
0.9678278627884687 * (sin(10.0x) + 5.0x) ^ 2
1.146665881521324 * (sin(10.0x) + 5.0x) ^ 2
1.1339030463327184 * (sin(10.0x) + 5.0x) ^ 2
1.0133915127918944 * (sin(10.0x) + 5.0x) ^ 2
0.6666275371871005 * (sin(10.0x) + 5.0x) ^ 2
1.2806556965071785 * (sin(10.0x) + 5.0x) ^ 2
0.7169885649474944 * (sin(10.0x) + 5.0x) ^ 2
0.5795134641676575 * (sin(10.0x) + 5.0x) ^ 2
0.8816053238219423 * (sin(10.0x) + 5.0x) ^ 2
0.9927920962990098 * (sin(10.0x) + 5.0x) ^ 2
0.6957945814783867 * (sin(10.0x) + 5.0x) ^ 2
0.6569996584282748 * (sin(10.0x) + 5.0x) ^ 2
0.4964690644909424 * (sin(10.0x) + 5.0x) ^ 2
0.7195128572462259 * (sin(10.0x) + 5.0x) ^ 2
1.0272476423897192 * (sin(10.0x) + 5.0x) ^ 2
1.450683722853396 * (sin(10.0x) + 5.0x) ^ 2
1.5744878162373581 * (sin(10.0x) + 5.0x) ^ 2
0.5805962568655227 * (sin(10.0x) + 5.0x) ^ 2
1.259440094097334 * (sin(10.0x) + 5.0x) ^ 2
1.3156111088013054 * (sin(10.0x) + 5.0x) ^ 2
1.102077444642345 * (sin(10.0x) + 5.0x) ^ 2
1.3474104217603977 * (sin(10.0x) + 5.0x) ^ 2
0.4169391187195827 * (sin(10.0x) + 5.0x) ^ 2
1.3997636572102126 * (sin(10.0x) + 5.0x) ^ 2
1.1897226919764725 * (sin(10.0x) + 5.0x) ^ 2
1.33170348605296 * (sin(10.0x) + 5.0x) ^ 2
0.7284278094247814 * (sin(10.0x) + 5.0x) ^ 2
0.8099553838216895 * (sin(10.0x) + 5.0x) ^ 2
1.3416999798506222 * (sin(10.0x) + 5.0x) ^ 2
0.4266954207352394 * (sin(10.0x) + 5.0x) ^ 2
0.06379930752662227 * (sin(10.0x) + 5.0x) ^ 2
1.1566696623950903 * (sin(10.0x) + 5.0x) ^ 2
1.1941549006917638 * (sin(10.0x) + 5.0x) ^ 2
1.0111311163231556 * (sin(10.0x) + 5.0x) ^ 2
1.3742437991975736 * (sin(10.0x) + 5.0x) ^ 2
1.2019997478833184 * (sin(10.0x) + 5.0x) ^ 2
1.2369807298366071 * (sin(10.0x) + 5.0x) ^ 2
1.0612220745197964 * (sin(10.0x) + 5.0x) ^ 2
0.280739518179905 * (sin(10.0x) + 5.0x) ^ 2
0.4661954368960381 * (sin(10.0x) + 5.0x) ^ 2
0.7925037724326081 * (sin(10.0x) + 5.0x) ^ 2
0.8951017802640182 * (sin(10.0x) + 5.0x) ^ 2
1.6616039322164613 * (sin(10.0x) + 5.0x) ^ 2
0.0740518452777325 * (sin(10.0x) + 5.0x) ^ 2
0.4313528915420148 * (sin(10.0x) + 5.0x) ^ 2
0.8039535950790258 * (sin(10.0x) + 5.0x) ^ 2
0.43862803257404404 * (sin(10.0x) + 5.0x) ^ 2
1.0715145014859013 * (sin(10.0x) + 5.0x) ^ 2
0.6607374176634445 * (sin(10.0x) + 5.0x) ^ 2
1.4092341803927784 * (sin(10.0x) + 5.0x) ^ 2
0.7725687776909762 * (sin(10.0x) + 5.0x) ^ 2
0.7840848438195401 * (sin(10.0x) + 5.0x) ^ 2
0.7907203551798611 * (sin(10.0x) + 5.0x) ^ 2
1.6397360537288423 * (sin(10.0x) + 5.0x) ^ 2
0.4058444022320861 * (sin(10.0x) + 5.0x) ^ 2
0.6995464305716041 * (sin(10.0x) + 5.0x) ^ 2
0.6928189839932567 * (sin(10.0x) + 5.0x) ^ 2
0.7944192207678246 * (sin(10.0x) + 5.0x) ^ 2
0.48151102705773685 * (sin(10.0x) + 5.0x) ^ 2
0.4076352742720477 * (sin(10.0x) + 5.0x) ^ 2
1.0964252151907454 * (sin(10.0x) + 5.0x) ^ 2
0.3445168152273095 * (sin(10.0x) + 5.0x) ^ 2
0.6006531905319847 * (sin(10.0x) + 5.0x) ^ 2
1.6928450724278894 * (sin(10.0x) + 5.0x) ^ 2
0.28906346701190433 * (sin(10.0x) + 5.0x) ^ 2
0.9633708275280826 * (sin(10.0x) + 5.0x) ^ 2
1.2081354759936054 * (sin(10.0x) + 5.0x) ^ 2
0.6999186007684174 * (sin(10.0x) + 5.0x) ^ 2
0.6394235735873977 * (sin(10.0x) + 5.0x) ^ 2
1.6287138881845544 * (sin(10.0x) + 5.0x) ^ 2
1.8571629518097155 * (sin(10.0x) + 5.0x) ^ 2
0.9951752297378366 * (sin(10.0x) + 5.0x) ^ 2
0.9654766100733283 * (sin(10.0x) + 5.0x) ^ 2
1.0706055506735788 * (sin(10.0x) + 5.0x) ^ 2
0.2904904387579654 * (sin(10.0x) + 5.0x) ^ 2
1.1712268037158424 * (sin(10.0x) + 5.0x) ^ 2
1.2791589778508998 * (sin(10.0x) + 5.0x) ^ 2
1.2248952324659708 * (sin(10.0x) + 5.0x) ^ 2
2.0194538971110005 * (sin(10.0x) + 5.0x) ^ 2
0.5956159817433413 * (sin(10.0x) + 5.0x) ^ 2
1.0647967386440693 * (sin(10.0x) + 5.0x) ^ 2
1.8490541639434794 * (sin(10.0x) + 5.0x) ^ 2
0.2876950098580345 * (sin(10.0x) + 5.0x) ^ 2
0.7471006830674578 * (sin(10.0x) + 5.0x) ^ 2
1.9494852080157594 * (sin(10.0x) + 5.0x) ^ 2
1.5739824001320677 * (sin(10.0x) + 5.0x) ^ 2
0.40433108186733074 * (sin(10.0x) + 5.0x) ^ 2
0.5458279446749758 * (sin(10.0x) + 5.0x) ^ 2
1.0839399515983188 * (sin(10.0x) + 5.0x) ^ 2
0.9946602155058579 * (sin(10.0x) + 5.0x) ^ 2
0.30391447283254447 * (sin(10.0x) + 5.0x) ^ 2
0.9438634520530581 * (sin(10.0x) + 5.0x) ^ 2
1.4963712382107381 * (sin(10.0x) + 5.0x) ^ 2
0.9376134325114029 * (sin(10.0x) + 5.0x) ^ 2
1.2386111490951803 * (sin(10.0x) + 5.0x) ^ 2
1.7666823532331288 * (sin(10.0x) + 5.0x) ^ 2
0.5941614903083783 * (sin(10.0x) + 5.0x) ^ 2
1.4939303026882655 * (sin(10.0x) + 5.0x) ^ 2
1.6313344893337487 * (sin(10.0x) + 5.0x) ^ 2
1.6236358675234126 * (sin(10.0x) + 5.0x) ^ 2
0.35985634823429524 * (sin(10.0x) + 5.0x) ^ 2
0.5317321518254078 * (sin(10.0x) + 5.0x) ^ 2
1.4981656883597305 * (sin(10.0x) + 5.0x) ^ 2
0.5933751112472674 * (sin(10.0x) + 5.0x) ^ 2
1.905931336103954 * (sin(10.0x) + 5.0x) ^ 2
1.5115666490779762 * (sin(10.0x) + 5.0x) ^ 2
1.2516556454892311 * (sin(10.0x) + 5.0x) ^ 2
1.200266739096102 * (sin(10.0x) + 5.0x) ^ 2
1.4643979385620927 * (sin(10.0x) + 5.0x) ^ 2
1.576346109003185 * (sin(10.0x) + 5.0x) ^ 2
0.9120968849662892 * (sin(10.0x) + 5.0x) ^ 2
1.737710890628297 * (sin(10.0x) + 5.0x) ^ 2
1.4523340444517459 * (sin(10.0x) + 5.0x) ^ 2
1.366859377892704 * (sin(10.0x) + 5.0x) ^ 2
1.7074437911246731 * (sin(10.0x) + 5.0x) ^ 2
1.3945628936623753 * (sin(10.0x) + 5.0x) ^ 2
1.2361446759068964 * (sin(10.0x) + 5.0x) ^ 2
1.2890472355982479 * (sin(10.0x) + 5.0x) ^ 2
1.5577294701277726 * (sin(10.0x) + 5.0x) ^ 2
0.31220675911295476 * (sin(10.0x) + 5.0x) ^ 2
0.7551831148622521 * (sin(10.0x) + 5.0x) ^ 2
1.2223712655241916 * (sin(10.0x) + 5.0x) ^ 2
1.9560318988273329 * (sin(10.0x) + 5.0x) ^ 2
1.1854162911405859 * (sin(10.0x) + 5.0x) ^ 2
2.2274450325847033 * (sin(10.0x) + 5.0x) ^ 2
0.9708637300480016 * (sin(10.0x) + 5.0x) ^ 2
0.8174351816670758 * (sin(10.0x) + 5.0x) ^ 2
0.7730032814832307 * (sin(10.0x) + 5.0x) ^ 2
0.5750016703556925 * (sin(10.0x) + 5.0x) ^ 2
1.7409426713387508 * (sin(10.0x) + 5.0x) ^ 2
1.5329212641675862 * (sin(10.0x) + 5.0x) ^ 2
0.6217667276222422 * (sin(10.0x) + 5.0x) ^ 2
2.2249861801431 * (sin(10.0x) + 5.0x) ^ 2
1.2398543346337658 * (sin(10.0x) + 5.0x) ^ 2
0.35990811471390005 * (sin(10.0x) + 5.0x) ^ 2
0.3715518789741871 * (sin(10.0x) + 5.0x) ^ 2
1.8000599218791973 * (sin(10.0x) + 5.0x) ^ 2
1.4808102737587094 * (sin(10.0x) + 5.0x) ^ 2
1.2639555942845642 * (sin(10.0x) + 5.0x) ^ 2
1.1219238076273448 * (sin(10.0x) + 5.0x) ^ 2
1.6418390252484962 * (sin(10.0x) + 5.0x) ^ 2
0.9950851271815866 * (sin(10.0x) + 5.0x) ^ 2
0.9457413336760209 * (sin(10.0x) + 5.0x) ^ 2
1.589488619522472 * (sin(10.0x) + 5.0x) ^ 2
1.9287433087267587 * (sin(10.0x) + 5.0x) ^ 2
1.938785425861416 * (sin(10.0x) + 5.0x) ^ 2
1.7649308713531395 * (sin(10.0x) + 5.0x) ^ 2
0.4840555178634723 * (sin(10.0x) + 5.0x) ^ 2
1.8367858443721532 * (sin(10.0x) + 5.0x) ^ 2
0.38336109129870166 * (sin(10.0x) + 5.0x) ^ 2
1.9973482097806683 * (sin(10.0x) + 5.0x) ^ 2
2.123752331752462 * (sin(10.0x) + 5.0x) ^ 2
0.8148574911422068 * (sin(10.0x) + 5.0x) ^ 2
0.4076647190043624 * (sin(10.0x) + 5.0x) ^ 2
1.1153636717885098 * (sin(10.0x) + 5.0x) ^ 2
1.246585298154332 * (sin(10.0x) + 5.0x) ^ 2
0.6896980252324196 * (sin(10.0x) + 5.0x) ^ 2
0.5343907107196337 * (sin(10.0x) + 5.0x) ^ 2
0.9529835608236502 * (sin(10.0x) + 5.0x) ^ 2
1.0924172750632637 * (sin(10.0x) + 5.0x) ^ 2
0.3231176688114143 * (sin(10.0x) + 5.0x) ^ 2
1.0028194831471697 * (sin(10.0x) + 5.0x) ^ 2
0.7090231074643951 * (sin(10.0x) + 5.0x) ^ 2
0.6025046720475143 * (sin(10.0x) + 5.0x) ^ 2
1.1896562230123524 * (sin(10.0x) + 5.0x) ^ 2
1.309245067360651 * (sin(10.0x) + 5.0x) ^ 2
1.3310811863325211 * (sin(10.0x) + 5.0x) ^ 2
0.619978340897873 * (sin(10.0x) + 5.0x) ^ 2
1.2558778309033667 * (sin(10.0x) + 5.0x) ^ 2
0.7589481014705034 * (sin(10.0x) + 5.0x) ^ 2
0.5569436919644625 * (sin(10.0x) + 5.0x) ^ 2
1.1530875702377228 * (sin(10.0x) + 5.0x) ^ 2
1.024806483134251 * (sin(10.0x) + 5.0x) ^ 2
1.1762255644479829 * (sin(10.0x) + 5.0x) ^ 2
1.5662175654568107 * (sin(10.0x) + 5.0x) ^ 2
1.0258475145887005 * (sin(10.0x) + 5.0x) ^ 2
0.1825252414662431 * (sin(10.0x) + 5.0x) ^ 2
0.330438678662208 * (sin(10.0x) + 5.0x) ^ 2
0.7595319688228502 * (sin(10.0x) + 5.0x) ^ 2
0.8992451306208279 * (sin(10.0x) + 5.0x) ^ 2
0.5886009108030191 * (sin(10.0x) + 5.0x) ^ 2
0.575527690701178 * (sin(10.0x) + 5.0x) ^ 2
1.5673467685093385 * (sin(10.0x) + 5.0x) ^ 2
0.9058055314328434 * (sin(10.0x) + 5.0x) ^ 2
0.7682663136301952 * (sin(10.0x) + 5.0x) ^ 2
0.6354690963385242 * (sin(10.0x) + 5.0x) ^ 2
1.3678749701754678 * (sin(10.0x) + 5.0x) ^ 2
1.081581161514046 * (sin(10.0x) + 5.0x) ^ 2
0.33029599898965406 * (sin(10.0x) + 5.0x) ^ 2
0.3112395146314485 * (sin(10.0x) + 5.0x) ^ 2
1.012483363605289 * (sin(10.0x) + 5.0x) ^ 2
0.6492940653788134 * (sin(10.0x) + 5.0x) ^ 2
1.2870722870132625 * (sin(10.0x) + 5.0x) ^ 2
0.6628681055011064 * (sin(10.0x) + 5.0x) ^ 2
0.9800201420003356 * (sin(10.0x) + 5.0x) ^ 2
1.072966007891896 * (sin(10.0x) + 5.0x) ^ 2
0.9210112442459388 * (sin(10.0x) + 5.0x) ^ 2
0.5020501551230425 * (sin(10.0x) + 5.0x) ^ 2
0.948038412163858 * (sin(10.0x) + 5.0x) ^ 2
0.8825686016432446 * (sin(10.0x) + 5.0x) ^ 2
1.2216977559223792 * (sin(10.0x) + 5.0x) ^ 2
1.299694857376166 * (sin(10.0x) + 5.0x) ^ 2
0.20169225515669242 * (sin(10.0x) + 5.0x) ^ 2
1.2870262066207068 * (sin(10.0x) + 5.0x) ^ 2
1.1532961663775274 * (sin(10.0x) + 5.0x) ^ 2
0.25644518815222894 * (sin(10.0x) + 5.0x) ^ 2
0.612975013943822 * (sin(10.0x) + 5.0x) ^ 2
0.7616151335186784 * (sin(10.0x) + 5.0x) ^ 2
0.5322278483414858 * (sin(10.0x) + 5.0x) ^ 2
0.5281512935701537 * (sin(10.0x) + 5.0x) ^ 2
0.8504327976059298 * (sin(10.0x) + 5.0x) ^ 2
0.9594239401853234 * (sin(10.0x) + 5.0x) ^ 2
0.8684314407942146 * (sin(10.0x) + 5.0x) ^ 2
1.7602086749416501 * (sin(10.0x) + 5.0x) ^ 2
0.6352755381920557 * (sin(10.0x) + 5.0x) ^ 2
0.13575121514570035 * (sin(10.0x) + 5.0x) ^ 2
0.28960758480068216 * (sin(10.0x) + 5.0x) ^ 2
0.7494918367061292 * (sin(10.0x) + 5.0x) ^ 2
0.31821618648490585 * (sin(10.0x) + 5.0x) ^ 2
0.997195499367224 * (sin(10.0x) + 5.0x) ^ 2
1.572585433910083 * (sin(10.0x) + 5.0x) ^ 2
0.08125880299974163 * (sin(10.0x) + 5.0x) ^ 2
1.563817596577364 * (sin(10.0x) + 5.0x) ^ 2
0.15180716473050176 * (sin(10.0x) + 5.0x) ^ 2
1.181429854397674 * (sin(10.0x) + 5.0x) ^ 2
0.3304408780013763 * (sin(10.0x) + 5.0x) ^ 2
1.0278079682516446 * (sin(10.0x) + 5.0x) ^ 2
0.886101726909713 * (sin(10.0x) + 5.0x) ^ 2
1.614975809790293 * (sin(10.0x) + 5.0x) ^ 2
1.1600421242659216 * (sin(10.0x) + 5.0x) ^ 2
1.3729872039197786 * (sin(10.0x) + 5.0x) ^ 2
1.499326130199766 * (sin(10.0x) + 5.0x) ^ 2
1.1749049171129544 * (sin(10.0x) + 5.0x) ^ 2
0.31891853099238215 * (sin(10.0x) + 5.0x) ^ 2
1.460121183392783 * (sin(10.0x) + 5.0x) ^ 2
1.0114751262130444 * (sin(10.0x) + 5.0x) ^ 2
0.605858607478135 * (sin(10.0x) + 5.0x) ^ 2
0.3868295312107127 * (sin(10.0x) + 5.0x) ^ 2
1.1941762321458678 * (sin(10.0x) + 5.0x) ^ 2
0.9652038246628273 * (sin(10.0x) + 5.0x) ^ 2
0.7523951261544066 * (sin(10.0x) + 5.0x) ^ 2
0.5242375514442355 * (sin(10.0x) + 5.0x) ^ 2
0.5873975144124244 * (sin(10.0x) + 5.0x) ^ 2
1.3111044812521582 * (sin(10.0x) + 5.0x) ^ 2
1.7364681883884783 * (sin(10.0x) + 5.0x) ^ 2
2.1031020398692477 * (sin(10.0x) + 5.0x) ^ 2
1.1779603315893843 * (sin(10.0x) + 5.0x) ^ 2
1.0086843604426647 * (sin(10.0x) + 5.0x) ^ 2
1.9598519492394186 * (sin(10.0x) + 5.0x) ^ 2
0.9144015027663461 * (sin(10.0x) + 5.0x) ^ 2
1.1855464506885105 * (sin(10.0x) + 5.0x) ^ 2
1.3676859296480588 * (sin(10.0x) + 5.0x) ^ 2
1.2802625546544688 * (sin(10.0x) + 5.0x) ^ 2
1.3408387589922641 * (sin(10.0x) + 5.0x) ^ 2
1.0103411226778602 * (sin(10.0x) + 5.0x) ^ 2
0.10139956301844155 * (sin(10.0x) + 5.0x) ^ 2
0.5468751470510937 * (sin(10.0x) + 5.0x) ^ 2
0.710211087424763 * (sin(10.0x) + 5.0x) ^ 2
0.40352651546457186 * (sin(10.0x) + 5.0x) ^ 2
0.37277426668282626 * (sin(10.0x) + 5.0x) ^ 2
0.8583392856647611 * (sin(10.0x) + 5.0x) ^ 2
0.8212966936361282 * (sin(10.0x) + 5.0x) ^ 2
0.7707611081883571 * (sin(10.0x) + 5.0x) ^ 2
1.7428331330064684 * (sin(10.0x) + 5.0x) ^ 2
0.47124039619632174 * (sin(10.0x) + 5.0x) ^ 2
0.21957631419696486 * (sin(10.0x) + 5.0x) ^ 2
0.44852163518746285 * (sin(10.0x) + 5.0x) ^ 2
0.6780868699655832 * (sin(10.0x) + 5.0x) ^ 2
0.15618049082535806 * (sin(10.0x) + 5.0x) ^ 2
1.1060023229116496 * (sin(10.0x) + 5.0x) ^ 2
1.6194485957644615 * (sin(10.0x) + 5.0x) ^ 2
0.24625488451618846 * (sin(10.0x) + 5.0x) ^ 2
1.4517135811422104 * (sin(10.0x) + 5.0x) ^ 2
0.3196068472140938 * (sin(10.0x) + 5.0x) ^ 2
1.0135630602571257 * (sin(10.0x) + 5.0x) ^ 2
0.4754181445466162 * (sin(10.0x) + 5.0x) ^ 2
1.0488357123478431 * (sin(10.0x) + 5.0x) ^ 2
0.9189852843717775 * (sin(10.0x) + 5.0x) ^ 2
1.6871891294996577 * (sin(10.0x) + 5.0x) ^ 2
1.0400092273848183 * (sin(10.0x) + 5.0x) ^ 2
1.3014500271036746 * (sin(10.0x) + 5.0x) ^ 2
1.5579612453444702 * (sin(10.0x) + 5.0x) ^ 2
1.0069686847440806 * (sin(10.0x) + 5.0x) ^ 2
0.27164445028806067 * (sin(10.0x) + 5.0x) ^ 2
1.5472461617717155 * (sin(10.0x) + 5.0x) ^ 2
1.1042229783088846 * (sin(10.0x) + 5.0x) ^ 2
0.4400761270033383 * (sin(10.0x) + 5.0x) ^ 2
0.2358202413930603 * (sin(10.0x) + 5.0x) ^ 2
1.1498921288391113 * (sin(10.0x) + 5.0x) ^ 2
0.9339415747266547 * (sin(10.0x) + 5.0x) ^ 2
0.6092438834419218 * (sin(10.0x) + 5.0x) ^ 2
0.5410349919333856 * (sin(10.0x) + 5.0x) ^ 2
0.754919398208713 * (sin(10.0x) + 5.0x) ^ 2
1.226325553553311 * (sin(10.0x) + 5.0x) ^ 2
1.6436718508104653 * (sin(10.0x) + 5.0x) ^ 2
2.0437267126891716 * (sin(10.0x) + 5.0x) ^ 2
1.0561270291088596 * (sin(10.0x) + 5.0x) ^ 2
1.082955062409996 * (sin(10.0x) + 5.0x) ^ 2
1.8996055507967842 * (sin(10.0x) + 5.0x) ^ 2
1.0399388617801586 * (sin(10.0x) + 5.0x) ^ 2
1.034735381699346 * (sin(10.0x) + 5.0x) ^ 2
1.2185185032046988 * (sin(10.0x) + 5.0x) ^ 2
1.3051965662708986 * (sin(10.0x) + 5.0x) ^ 2
1.0091862272437635 * (sin(10.0x) + 5.0x) ^ 2
0.7057322487595332 * (sin(10.0x) + 5.0x) ^ 2
0.5278102719817199 * (sin(10.0x) + 5.0x) ^ 2
0.06445024347977428 * (sin(10.0x) + 5.0x) ^ 2
0.23263618078835738 * (sin(10.0x) + 5.0x) ^ 2
0.215793522136552 * (sin(10.0x) + 5.0x) ^ 2
0.3525083755373477 * (sin(10.0x) + 5.0x) ^ 2
0.46612915317674974 * (sin(10.0x) + 5.0x) ^ 2
0.5113858732651851 * (sin(10.0x) + 5.0x) ^ 2
0.3237725253391011 * (sin(10.0x) + 5.0x) ^ 2
1.2772766886647595 * (sin(10.0x) + 5.0x) ^ 2
0.4672469807310168 * (sin(10.0x) + 5.0x) ^ 2
0.674628393529848 * (sin(10.0x) + 5.0x) ^ 2
0.8142602305848411 * (sin(10.0x) + 5.0x) ^ 2
0.19603602573876955 * (sin(10.0x) + 5.0x) ^ 2
0.523136544840593 * (sin(10.0x) + 5.0x) ^ 2
0.9621956661500227 * (sin(10.0x) + 5.0x) ^ 2
1.2580047336625229 * (sin(10.0x) + 5.0x) ^ 2
0.5798290023402785 * (sin(10.0x) + 5.0x) ^ 2
1.0236039747159558 * (sin(10.0x) + 5.0x) ^ 2
0.6396420810471066 * (sin(10.0x) + 5.0x) ^ 2
0.9579315219708275 * (sin(10.0x) + 5.0x) ^ 2
0.626861871957048 * (sin(10.0x) + 5.0x) ^ 2
0.6638280074844585 * (sin(10.0x) + 5.0x) ^ 2
0.5769315110575606 * (sin(10.0x) + 5.0x) ^ 2
1.3847528733332484 * (sin(10.0x) + 5.0x) ^ 2
0.6406733447713033 * (sin(10.0x) + 5.0x) ^ 2
0.8213644955257076 * (sin(10.0x) + 5.0x) ^ 2
1.2264704669760988 * (sin(10.0x) + 5.0x) ^ 2
0.9555888858134527 * (sin(10.0x) + 5.0x) ^ 2
0.2366221538039019 * (sin(10.0x) + 5.0x) ^ 2
1.2938990635276677 * (sin(10.0x) + 5.0x) ^ 2
0.9059830932554083 * (sin(10.0x) + 5.0x) ^ 2
0.6245367147669177 * (sin(10.0x) + 5.0x) ^ 2
0.33647294213604256 * (sin(10.0x) + 5.0x) ^ 2
0.6699513766745904 * (sin(10.0x) + 5.0x) ^ 2
0.46802150273174703 * (sin(10.0x) + 5.0x) ^ 2
0.37403919118372797 * (sin(10.0x) + 5.0x) ^ 2
0.2810869734298544 * (sin(10.0x) + 5.0x) ^ 2
0.9768187592712506 * (sin(10.0x) + 5.0x) ^ 2
0.7559342312473167 * (sin(10.0x) + 5.0x) ^ 2
1.1820311111226234 * (sin(10.0x) + 5.0x) ^ 2
1.5606690034342996 * (sin(10.0x) + 5.0x) ^ 2
0.6617953419065753 * (sin(10.0x) + 5.0x) ^ 2
0.8302894016865165 * (sin(10.0x) + 5.0x) ^ 2
1.4166206559350636 * (sin(10.0x) + 5.0x) ^ 2
0.9684390870712848 * (sin(10.0x) + 5.0x) ^ 2
0.774261961464344 * (sin(10.0x) + 5.0x) ^ 2
0.93469515518745 * (sin(10.0x) + 5.0x) ^ 2
0.9112362393158076 * (sin(10.0x) + 5.0x) ^ 2
1.7078720132212486 * (sin(10.0x) + 5.0x) ^ 2
0.6654282564288625 * (sin(10.0x) + 5.0x) ^ 2
0.5244505240532787 * (sin(10.0x) + 5.0x) ^ 2
0.7439742138141473 * (sin(10.0x) + 5.0x) ^ 2
0.8839106858349355 * (sin(10.0x) + 5.0x) ^ 2
0.4836567118917844 * (sin(10.0x) + 5.0x) ^ 2
0.35430241443958 * (sin(10.0x) + 5.0x) ^ 2
1.1625793760538798 * (sin(10.0x) + 5.0x) ^ 2
0.5633915502170008 * (sin(10.0x) + 5.0x) ^ 2
0.7506946939986942 * (sin(10.0x) + 5.0x) ^ 2
1.8666448018696573 * (sin(10.0x) + 5.0x) ^ 2
0.2320062315713746 * (sin(10.0x) + 5.0x) ^ 2
0.7819427863198734 * (sin(10.0x) + 5.0x) ^ 2
1.0398293750983414 * (sin(10.0x) + 5.0x) ^ 2
0.7975447389970841 * (sin(10.0x) + 5.0x) ^ 2
0.46086924446884076 * (sin(10.0x) + 5.0x) ^ 2
1.6146935053006288 * (sin(10.0x) + 5.0x) ^ 2
1.9501966182661552 * (sin(10.0x) + 5.0x) ^ 2
0.8540255600735474 * (sin(10.0x) + 5.0x) ^ 2
1.219836447035297 * (sin(10.0x) + 5.0x) ^ 2
0.9272117665693909 * (sin(10.0x) + 5.0x) ^ 2
0.4251880539362169 * (sin(10.0x) + 5.0x) ^ 2
1.0676855500129554 * (sin(10.0x) + 5.0x) ^ 2
1.357664981924473 * (sin(10.0x) + 5.0x) ^ 2
1.275894519374734 * (sin(10.0x) + 5.0x) ^ 2
2.0838355162689832 * (sin(10.0x) + 5.0x) ^ 2
0.8298793666892813 * (sin(10.0x) + 5.0x) ^ 2
1.2695575838138973 * (sin(10.0x) + 5.0x) ^ 2
1.9244394195314332 * (sin(10.0x) + 5.0x) ^ 2
0.41710230499034545 * (sin(10.0x) + 5.0x) ^ 2
0.6891777168097053 * (sin(10.0x) + 5.0x) ^ 2
1.9878519953921814 * (sin(10.0x) + 5.0x) ^ 2
1.5795378567270602 * (sin(10.0x) + 5.0x) ^ 2
0.1767905087908471 * (sin(10.0x) + 5.0x) ^ 2
0.4509220948117965 * (sin(10.0x) + 5.0x) ^ 2
1.2434493527612687 * (sin(10.0x) + 5.0x) ^ 2
1.110779316980582 * (sin(10.0x) + 5.0x) ^ 2
0.4252214849576834 * (sin(10.0x) + 5.0x) ^ 2
0.9417385349071986 * (sin(10.0x) + 5.0x) ^ 2
1.3626989362767172 * (sin(10.0x) + 5.0x) ^ 2
1.1504122699625177 * (sin(10.0x) + 5.0x) ^ 2
1.483869127693769 * (sin(10.0x) + 5.0x) ^ 2
1.9947486489979596 * (sin(10.0x) + 5.0x) ^ 2
0.832630179630924 * (sin(10.0x) + 5.0x) ^ 2
1.5190673302355695 * (sin(10.0x) + 5.0x) ^ 2
1.8559423203830956 * (sin(10.0x) + 5.0x) ^ 2
1.58363423023464 * (sin(10.0x) + 5.0x) ^ 2
0.6261458727982074 * (sin(10.0x) + 5.0x) ^ 2
0.7967324512574321 * (sin(10.0x) + 5.0x) ^ 2
1.5966882637379607 * (sin(10.0x) + 5.0x) ^ 2
0.6383202348576378 * (sin(10.0x) + 5.0x) ^ 2
0.8671276206478826 * (sin(10.0x) + 5.0x) ^ 2
