solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
34.68808112319644 * x * x
18.1862310020744 * x * x
34.371016441279615 * x * x
28.858525785354395 * x * x
31.341540865903024 * x * x
6.559003942396929 * x * x
6.730943482541636 * x * x
12.613023407638405 * x * x
38.437283617303216 * x * x
43.411202089668485 * x * x
37.99133503959865 * x * x
29.15881783432556 * x * x
33.926852017376845 * x * x
21.925734707233087 * x * x
12.976503906472702 * x * x
38.50683144025876 * x * x
27.78243255466748 * x * x
41.9304155617293 * x * x
28.963337478264616 * x * x
22.492892035570122 * x * x
18.901434716777935 * x * x
24.983926301224272 * x * x
15.174142814588713 * x * x
6.35801126197979 * x * x
19.79985033470257 * x * x
50.87342260927164 * x * x
36.79411939929356 * x * x
44.62334588454773 * x * x
15.69815019990303 * x * x
9.571532367258307 * x * x
36.518300403391144 * x * x
20.05476233367357 * x * x
36.08661276440765 * x * x
35.75303259221659 * x * x
38.49249893614849 * x * x
7.678396984284061 * x * x
13.435346768106474 * x * x
18.325741309889136 * x * x
44.79376359255898 * x * x
50.115364499520055 * x * x
44.99369026794049 * x * x
36.4673186025286 * x * x
37.8956793296697 * x * x
27.344747498436146 * x * x
18.596470235239295 * x * x
45.443555475777856 * x * x
34.92113289384019 * x * x
47.535115065648384 * x * x
32.66354099711389 * x * x
29.213875484772263 * x * x
24.333884404945866 * x * x
23.771877145108636 * x * x
23.800734203239866 * x * x
23.87886445475891 * x * x
11.439414238506535 * x * x
23.526308782268895 * x * x
12.47436604311914 * x * x
18.2603502257099 * x * x
22.923276055308875 * x * x
32.98725169468043 * x * x
31.246476825550275 * x * x
21.552515709095633 * x * x
31.33895082677003 * x * x
8.752454045492433 * x * x
11.173939571366853 * x * x
21.845195232501865 * x * x
13.95901699980142 * x * x
11.3159256498045 * x * x
19.444664712244023 * x * x
23.461812264827824 * x * x
17.708660115481663 * x * x
10.217760563730938 * x * x
23.930093631535502 * x * x
11.120713658121934 * x * x
11.397622181700017 * x * x
18.262447033895725 * x * x
7.602145265824396 * x * x
25.069187900300804 * x * x
21.362697284121186 * x * x
16.72813545016647 * x * x
21.858035925761033 * x * x
32.067879133014934 * x * x
31.260714219326218 * x * x
35.60940829928807 * x * x
21.02774053248555 * x * x
18.060551234525153 * x * x
22.147827840175722 * x * x
20.751909127220223 * x * x
39.649065064270026 * x * x
43.51711050090864 * x * x
25.789060155111137 * x * x
26.43257951361767 * x * x
26.233242651979722 * x * x
10.208038932690256 * x * x
13.623987591571368 * x * x
33.66566272476889 * x * x
27.985451699206326 * x * x
22.43657169762209 * x * x
4.92303227333421 * x * x
11.77601532723088 * x * x
12.172217091164445 * x * x
18.062839264813743 * x * x
14.656279838092434 * x * x
13.801255613913268 * x * x
22.167620372647313 * x * x
11.355080479401225 * x * x
13.93218978544177 * x * x
8.149000564401963 * x * x
16.430445490541334 * x * x
32.436981141623384 * x * x
38.66483350346664 * x * x
35.22779376755961 * x * x
9.550107813534153 * x * x
15.022642312779592 * x * x
21.86514018664428 * x * x
54.4338659581172 * x * x
45.52889040449107 * x * x
51.30525406249171 * x * x
33.686995393391406 * x * x
12.158147825560722 * x * x
22.591022986025816 * x * x
12.734885097194509 * x * x
21.9632137321938 * x * x
38.99415473391857 * x * x
43.2935967306877 * x * x
15.818617322783338 * x * x
22.870315098302463 * x * x
22.084760831901985 * x * x
43.88254097463367 * x * x
50.51889321028413 * x * x
47.85175267064964 * x * x
43.474931823766 * x * x
29.36555045642925 * x * x
26.14541888767935 * x * x
21.939027671738735 * x * x
47.77730221160454 * x * x
40.072005100145304 * x * x
43.081342728075505 * x * x
24.484061501860946 * x * x
43.09184631434707 * x * x
41.049401292084625 * x * x
6.035887165346651 * x * x
12.055502274416655 * x * x
10.47045179046466 * x * x
23.178627291530958 * x * x
56.551859826363525 * x * x
44.9572809846672 * x * x
51.87477735695825 * x * x
27.615672455982914 * x * x
2.8226737598906904 * x * x
31.168870350016327 * x * x
17.47132772773787 * x * x
30.591622454159324 * x * x
40.88663854934321 * x * x
44.58481121311505 * x * x
12.263622811046407 * x * x
20.664317385862475 * x * x
22.582586540788004 * x * x
47.809488168114825 * x * x
54.0065632557176 * x * x
50.1683093442083 * x * x
43.707482519219475 * x * x
36.09455374902869 * x * x
29.454287433190036 * x * x
22.62500914472949 * x * x
50.334062023729395 * x * x
41.098706237718915 * x * x
48.51277472062478 * x * x
30.859040550388382 * x * x
39.74166699994912 * x * x
35.94848543888604 * x * x
15.313396594271358 * x * x
35.19570505374432 * x * x
33.384497448989336 * x * x
23.262929473069708 * x * x
19.732217311194226 * x * x
2.246979524586172 * x * x
10.768157429046605 * x * x
25.175026451181846 * x * x
42.56846012115037 * x * x
43.02375230326736 * x * x
33.55664984764567 * x * x
43.17187942320331 * x * x
13.441087544593323 * x * x
10.565459768634554 * x * x
31.494830994237677 * x * x
23.0856002449432 * x * x
22.709213762850172 * x * x
23.54260669570426 * x * x
24.142091454079242 * x * x
16.87588882994022 * x * x
5.700918746418593 * x * x
34.55300558641914 * x * x
22.990621054709923 * x * x
22.9004353696486 * x * x
18.039195329758684 * x * x
9.703476961088288 * x * x
31.25539862722451 * x * x
32.87120092304562 * x * x
11.167561257925307 * x * x
19.58082785815399 * x * x
44.03864770031725 * x * x
16.265877880312924 * x * x
25.142809730658882 * x * x
19.79752885139533 * x * x
44.31908886556409 * x * x
41.0451460183893 * x * x
44.16029236337336 * x * x
40.75178911007531 * x * x
27.83237601222583 * x * x
5.270755199040038 * x * x
11.83083115627491 * x * x
4.7384027307646805 * x * x
30.846269461431646 * x * x
35.67042771259685 * x * x
24.387614380174625 * x * x
26.301492118458007 * x * x
21.378507266283 * x * x
31.46009618603148 * x * x
38.34323299915698 * x * x
37.89777068213277 * x * x
37.770304599932075 * x * x
13.487284313090719 * x * x
18.224979191185938 * x * x
20.97095797819818 * x * x
37.406312415907514 * x * x
33.373058355763106 * x * x
28.238190304615774 * x * x
10.223990034860694 * x * x
43.98899811405869 * x * x
45.4000551423134 * x * x
11.695235803320088 * x * x
31.392325414969356 * x * x
24.778733293264533 * x * x
24.840810357087907 * x * x
39.70794075457225 * x * x
22.319017497336905 * x * x
30.842140509003062 * x * x
7.477887683583773 * x * x
32.21440767395612 * x * x
48.110305021582775 * x * x
33.105748857724166 * x * x
47.96628304298342 * x * x
29.06772358111132 * x * x
28.789443417118616 * x * x
23.781924821471286 * x * x
18.151563288605455 * x * x
23.05983777808746 * x * x
40.31050071575722 * x * x
42.874724191662864 * x * x
35.90760684377578 * x * x
24.504963419388552 * x * x
43.76730679323984 * x * x
30.099928616900723 * x * x
23.491677606175397 * x * x
36.89319501708449 * x * x
26.078339859844696 * x * x
46.51587849280659 * x * x
39.89323408031345 * x * x
9.469397562862573 * x * x
1.5434379840554169 * x * x
41.67902833196268 * x * x
2.702041799440624 * x * x
11.650880410351194 * x * x
13.186999752392639 * x * x
45.594253629017196 * x * x
36.994904829797306 * x * x
42.51421418690602 * x * x
28.875966863847925 * x * x
14.861871535511387 * x * x
18.840832175655333 * x * x
4.130308375356107 * x * x
18.36610229719883 * x * x
30.13586831693954 * x * x
34.4505371266076 * x * x
11.233234917946897 * x * x
15.819293341279442 * x * x
13.655934165932726 * x * x
35.35874274746601 * x * x
41.89044411167575 * x * x
39.019895441258456 * x * x
34.76661766684858 * x * x
22.557864474413496 * x * x
17.363627115921506 * x * x
13.448523443692237 * x * x
38.96941889488547 * x * x
31.259183605410968 * x * x
35.25129494620738 * x * x
17.319323064171193 * x * x
35.800622850217415 * x * x
35.04319320153955 * x * x
8.121718428352878 * x * x
16.016262132109215 * x * x
13.929386307745087 * x * x
6.939858300754569 * x * x
33.73942124367305 * x * x
20.84682105435751 * x * x
27.97446872618592 * x * x
16.001346281251646 * x * x
23.136465836326654 * x * x
30.208386927129972 * x * x
15.966918463655997 * x * x
30.075461751686046 * x * x
18.65438561789765 * x * x
21.376878621723936 * x * x
11.949569661492438 * x * x
3.7507811909407116 * x * x
5.161902426539877 * x * x
28.33324832163937 * x * x
33.19075810080359 * x * x
27.84814430553597 * x * x
19.76356513704569 * x * x
26.50491108083583 * x * x
13.178209298677965 * x * x
5.58874117803326 * x * x
28.32490726765034 * x * x
17.802600132291605 * x * x
32.37500099824046 * x * x
22.22127431073938 * x * x
18.191002046533626 * x * x
18.948563774432508 * x * x
25.762276092035368 * x * x
29.65704854436066 * x * x
32.445215701422256 * x * x
17.972668765988598 * x * x
16.196392050714657 * x * x
15.808601871798578 * x * x
15.884966672379711 * x * x
34.01168035597029 * x * x
40.9936258610858 * x * x
28.966143021075357 * x * x
25.59673705418809 * x * x
29.292195761125555 * x * x
3.664984161862947 * x * x
7.773706166678644 * x * x
30.41918849589058 * x * x
23.683694195582962 * x * x
18.95263592181628 * x * x
8.36089243807296 * x * x
13.176962057819729 * x * x
9.59356696036343 * x * x
11.735664485977777 * x * x
18.76589975315901 * x * x
12.177591239612418 * x * x
18.78891862922494 * x * x
9.461191852322411 * x * x
7.407603937966904 * x * x
14.613137223327666 * x * x
18.792586062778422 * x * x
25.902866738530072 * x * x
32.371700877608305 * x * x
35.42688443760741 * x * x
33.47236940226589 * x * x
38.37990693667443 * x * x
23.92550605806098 * x * x
19.055144626073776 * x * x
25.32137092393492 * x * x
23.127929666464997 * x * x
43.12696786867237 * x * x
45.995687540803914 * x * x
25.613956909177926 * x * x
28.39554054351714 * x * x
26.1247657083322 * x * x
13.6161464182685 * x * x
16.63724883256415 * x * x
36.47918393758726 * x * x
31.17180626085207 * x * x
25.441922938328254 * x * x
5.099739833121939 * x * x
11.518936389033737 * x * x
13.92384600176092 * x * x
21.255122740993027 * x * x
14.261738127052464 * x * x
16.470129085366615 * x * x
25.145434216204272 * x * x
12.889076774140637 * x * x
17.29877064753498 * x * x
4.597052991635304 * x * x
17.124970603726062 * x * x
35.94031608695726 * x * x
42.21998972079382 * x * x
36.5693785800323 * x * x
11.1278902596181 * x * x
16.466288884466902 * x * x
5.297993869806694 * x * x
34.89017637009958 * x * x
27.65273504062599 * x * x
32.30323081109355 * x * x
27.527594699052564 * x * x
23.525822543788045 * x * x
18.01035034417194 * x * x
6.876911353237689 * x * x
17.892045530671407 * x * x
19.5524240914919 * x * x
24.03175989218192 * x * x
14.785104929638127 * x * x
12.862073725017348 * x * x
7.056241042250442 * x * x
24.850079725635165 * x * x
31.251216610206544 * x * x
28.304913692915264 * x * x
24.918971791674906 * x * x
15.689765715587663 * x * x
6.638533226080072 * x * x
6.620944002698331 * x * x
28.237814021419894 * x * x
21.031788616460965 * x * x
25.741985473989835 * x * x
10.712969864085686 * x * x
29.41938477001605 * x * x
31.14203843526281 * x * x
17.180713313129463 * x * x
37.05270189261613 * x * x
38.67216238624961 * x * x
24.835864727213814 * x * x
8.58476361253719 * x * x
12.228469276119213 * x * x
8.442604941625788 * x * x
36.59795486274021 * x * x
47.59902146240766 * x * x
37.079393520508255 * x * x
33.41042171171678 * x * x
37.4332220043937 * x * x
7.107722038628992 * x * x
4.363034207341098 * x * x
36.624544740925586 * x * x
29.022228121999838 * x * x
25.414847336457047 * x * x
10.2341711106572 * x * x
9.923291673834395 * x * x
2.8230667805066454 * x * x
8.791041819608516 * x * x
26.492957810246487 * x * x
20.101477933750548 * x * x
25.35081813172802 * x * x
3.8262117094377706 * x * x
7.69364055248454 * x * x
18.47564351134285 * x * x
26.99824699934551 * x * x
25.07053822313498 * x * x
32.90596858507237 * x * x
43.47353250569714 * x * x
27.339846961078006 * x * x
34.90151884204114 * x * x
23.354622708430128 * x * x
33.81308986560265 * x * x
36.317571326071054 * x * x
36.51421998379884 * x * x
45.8564359798981 * x * x
40.218564421232124 * x * x
11.705053421093519 * x * x
21.76490872316149 * x * x
12.328542727617933 * x * x
24.253621590819225 * x * x
28.68338772421733 * x * x
33.45970117072197 * x * x
31.525620602045638 * x * x
25.282098012665056 * x * x
19.891094038461347 * x * x
26.319373462590512 * x * x
28.174417204037503 * x * x
32.36326825179088 * x * x
3.3897019751197135 * x * x
16.976328392263408 * x * x
24.851878527850253 * x * x
27.31029045231083 * x * x
27.768460687451217 * x * x
14.310305203592636 * x * x
8.467415539821678 * x * x
43.69085430385565 * x * x
47.810384157563014 * x * x
26.32209359896655 * x * x
18.47845315837378 * x * x
25.38592413650188 * x * x
13.689369621172414 * x * x
32.75617985201576 * x * x
30.47909699424039 * x * x
32.80889934240654 * x * x
36.279589410458826 * x * x
31.43954177810778 * x * x
12.19566772500689 * x * x
12.956735868317773 * x * x
12.413254674440772 * x * x
19.53486550658771 * x * x
24.359021548011718 * x * x
23.845844338064868 * x * x
21.811169466453055 * x * x
15.618463953166364 * x * x
20.2132977775456 * x * x
27.089908356438126 * x * x
26.318860978076074 * x * x
26.91373426903192 * x * x
6.431863027495045 * x * x
8.317219010372314 * x * x
15.181585148306548 * x * x
25.840001529691126 * x * x
22.36813248738309 * x * x
18.491158411485422 * x * x
2.0172391275813957 * x * x
35.633202368398784 * x * x
38.849256128524466 * x * x
20.186760301010647 * x * x
8.846045269569368 * x * x
16.605587668248685 * x * x
10.076363932012043 * x * x
39.489530804197706 * x * x
32.97583114307436 * x * x
37.43895289516386 * x * x
30.794920486791394 * x * x
21.80647310309099 * x * x
14.343444280963558 * x * x
3.2675206628167306 * x * x
14.070082172116956 * x * x
24.47237537367876 * x * x
29.07889549465365 * x * x
15.407273345715897 * x * x
16.263391304814252 * x * x
11.481468573732508 * x * x
28.478941848196083 * x * x
35.150776326256825 * x * x
32.8865033071404 * x * x
30.18822663569906 * x * x
15.541059252240066 * x * x
11.21323839406297 * x * x
11.096867192374873 * x * x
32.70224598049924 * x * x
26.201372699664123 * x * x
28.006611585547443 * x * x
10.235875576492672 * x * x
34.34959324280908 * x * x
35.37452736638481 * x * x
12.162626770712688 * x * x
13.528834025605374 * x * x
12.256839279753622 * x * x
5.136539221824621 * x * x
35.010466424668714 * x * x
22.949083905782324 * x * x
29.749735505515723 * x * x
17.467660514900345 * x * x
21.3674574464325 * x * x
28.0807886400324 * x * x
13.464315030201682 * x * x
27.916543006452677 * x * x
19.607434212920644 * x * x
22.751192463169364 * x * x
10.219501648611127 * x * x
3.2513176070129455 * x * x
3.2091145255468976 * x * x
28.628655599411978 * x * x
33.86431960622725 * x * x
28.91932272647783 * x * x
21.569690852948927 * x * x
25.083512312371724 * x * x
12.237219445452165 * x * x
3.648864799151895 * x * x
29.29848702331076 * x * x
19.19734747175147 * x * x
32.052165826572306 * x * x
20.546012208365973 * x * x
20.72890870008145 * x * x
21.184012959368903 * x * x
23.221673004450725 * x * x
20.59113631762984 * x * x
19.66100834833354 * x * x
8.921130542535115 * x * x
28.001124692663126 * x * x
15.46642379828929 * x * x
22.238632838514196 * x * x
19.03461840489106 * x * x
28.842353025993717 * x * x
31.102717567588563 * x * x
19.230654660532856 * x * x
31.09646531084758 * x * x
13.217994052821592 * x * x
15.61937420513369 * x * x
17.65351777541746 * x * x
9.538427400578126 * x * x
8.130901341925302 * x * x
23.56902902974634 * x * x
27.906485738176634 * x * x
22.23457274410082 * x * x
14.039621423657115 * x * x
25.283398060048533 * x * x
11.670041527827848 * x * x
8.353411740266948 * x * x
22.783614880775378 * x * x
12.04771612215672 * x * x
28.56139749632291 * x * x
21.873767170792213 * x * x
15.902174900909499 * x * x
19.314014229032857 * x * x
29.605187335110266 * x * x
2.0708829409482417 * x * x
7.40289911750173 * x * x
11.164913486676364 * x * x
44.509313631523064 * x * x
34.37143800639764 * x * x
40.53925370314227 * x * x
24.31311980123631 * x * x
12.849244374112088 * x * x
22.791004052658785 * x * x
6.372060418457279 * x * x
22.373630548826853 * x * x
28.853012373941354 * x * x
32.82768197243547 * x * x
6.710927220060479 * x * x
11.749909861316105 * x * x
11.012153706080692 * x * x
35.42187676308103 * x * x
41.64679997376035 * x * x
38.038747970236834 * x * x
32.541349184171 * x * x
24.907793307491218 * x * x
17.066967015349267 * x * x
10.934878345621854 * x * x
38.136769566645846 * x * x
29.450816656842736 * x * x
36.36817031121354 * x * x
19.593869909444912 * x * x
31.95679167404213 * x * x
30.68748025732052 * x * x
12.357570318814355 * x * x
11.563934531926956 * x * x
10.550994895217498 * x * x
22.897176459682537 * x * x
56.292363799399084 * x * x
44.890147936762155 * x * x
51.72793764410248 * x * x
27.990333787410137 * x * x
3.498263201208084 * x * x
30.45807508272765 * x * x
16.92343094784723 * x * x
29.877915443665266 * x * x
40.62258705144604 * x * x
44.37237359903166 * x * x
12.274777410437899 * x * x
20.648002553403042 * x * x
22.35867855224138 * x * x
47.40871291718546 * x * x
53.64386020560499 * x * x
49.887018281522295 * x * x
43.57491223323069 * x * x
35.4931676877449 * x * x
29.059770379017397 * x * x
22.387028427262646 * x * x
50.03523281990102 * x * x
40.90016391538654 * x * x
48.008706505050256 * x * x
30.270970300769523 * x * x
39.89508867534545 * x * x
36.249911471094826 * x * x
14.564032674639021 * x * x
27.171302730910124 * x * x
35.95784691111423 * x * x
28.40758792233989 * x * x
45.217058207258134 * x * x
46.11099404180282 * x * x
47.33071729140599 * x * x
50.54170277261334 * x * x
38.74392894879469 * x * x
5.769925231474722 * x * x
22.369091193791753 * x * x
6.241490146715292 * x * x
34.50134191632367 * x * x
39.177862121504425 * x * x
35.06245202303479 * x * x
35.86561298101557 * x * x
30.22767888173134 * x * x
31.33587719112329 * x * x
37.78975244289436 * x * x
39.416828747870966 * x * x
42.354006864857084 * x * x
12.750786314404086 * x * x
24.29286826190703 * x * x
29.789441774313975 * x * x
38.61474313682843 * x * x
37.734011515612224 * x * x
25.54009533642942 * x * x
13.976646804828723 * x * x
51.55394086740219 * x * x
54.22286119579063 * x * x
21.870704731327265 * x * x
22.46259121731855 * x * x
20.737349850586092 * x * x
11.180148530554279 * x * x
27.77379637427658 * x * x
13.974826516024688 * x * x
21.31329807914769 * x * x
17.797568426074207 * x * x
29.952011206268903 * x * x
33.5042009322408 * x * x
21.42868451984468 * x * x
33.499389616044525 * x * x
13.74596688446118 * x * x
15.422307843370946 * x * x
18.78721298517842 * x * x
10.42266202830314 * x * x
10.2063905228543 * x * x
24.569773505778628 * x * x
28.422616511251952 * x * x
22.343672329985527 * x * x
13.123861462919924 * x * x
27.521564879383526 * x * x
13.973556089669206 * x * x
10.475525286039616 * x * x
23.011386264903354 * x * x
11.929835033611333 * x * x
30.05476695154867 * x * x
24.22659804532623 * x * x
13.501660274129035 * x * x
17.24644712973943 * x * x
31.7211190507921 * x * x
31.347332669717577 * x * x
30.711573201990877 * x * x
19.03854772871082 * x * x
18.31678444310187 * x * x
5.013268267237606 * x * x
11.22946928854976 * x * x
25.753072749184103 * x * x
39.91533648264414 * x * x
37.727668725170005 * x * x
29.137529311045558 * x * x
37.89637828213665 * x * x
8.306851869443058 * x * x
6.744391426190834 * x * x
28.724403237977658 * x * x
20.449403543979084 * x * x
18.811291007008833 * x * x
19.08116194964586 * x * x
20.849031309712686 * x * x
13.871980999944874 * x * x
3.0579007011621107 * x * x
29.12143827498108 * x * x
17.819749595838825 * x * x
18.92762589394968 * x * x
14.844462386950699 * x * x
4.615518395182306 * x * x
26.41137944005016 * x * x
27.525345790890636 * x * x
14.40798653997925 * x * x
21.894605811729047 * x * x
39.65317580682132 * x * x
38.225073599522005 * x * x
41.48272832978776 * x * x
26.934841877756295 * x * x
10.285288752058431 * x * x
19.785005503183392 * x * x
15.428371607613675 * x * x
42.347900797880186 * x * x
49.91926208753096 * x * x
33.83703520166731 * x * x
33.76447478940902 * x * x
34.29750689549062 * x * x
10.939054342977236 * x * x
11.257249600845839 * x * x
39.46427011872047 * x * x
32.738790328059885 * x * x
27.99719422721292 * x * x
3.6742696282085747 * x * x
4.143978371768812 * x * x
5.786758342746845 * x * x
16.09234550067055 * x * x
22.593810734363075 * x * x
20.527466728899967 * x * x
27.817746017530904 * x * x
4.555345027026966 * x * x
13.582796850794749 * x * x
11.537543278485021 * x * x
24.530919119459224 * x * x
32.20301982344285 * x * x
39.6299857404059 * x * x
43.01491426898549 * x * x
12.820776707593772 * x * x
21.753092664641386 * x * x
17.904296811369154 * x * x
45.006391942479986 * x * x
40.29537380268835 * x * x
44.07472737285594 * x * x
37.922642911140294 * x * x
24.234826779458434 * x * x
8.868937818901028 * x * x
8.853205659981322 * x * x
8.329348163827548 * x * x
30.82453384823016 * x * x
35.59617995571408 * x * x
21.11048883331341 * x * x
23.712264930168473 * x * x
19.297429443857727 * x * x
32.698337331707805 * x * x
39.57517024414601 * x * x
38.47681174544268 * x * x
37.255419875605995 * x * x
15.808296403479416 * x * x
17.719463503892413 * x * x
18.919495811610375 * x * x
38.096961595751374 * x * x
33.025768400520505 * x * x
30.286199297453553 * x * x
11.629376840702568 * x * x
42.18115991483572 * x * x
43.01819138984163 * x * x
8.541501659554527 * x * x
34.9973187635209 * x * x
32.38056165661951 * x * x
23.53858830586965 * x * x
22.87688866418045 * x * x
5.4256596481216635 * x * x
13.727252684212027 * x * x
22.638669568463246 * x * x
41.472543863823105 * x * x
44.40239611870219 * x * x
33.863456077378686 * x * x
44.5059116137338 * x * x
16.045324289678117 * x * x
13.61392219787096 * x * x
30.575200615852342 * x * x
22.228409900364507 * x * x
22.733627378667485 * x * x
26.515607582891835 * x * x
27.331961595104413 * x * x
20.072128759179677 * x * x
8.751919482253662 * x * x
36.479457717332345 * x * x
24.271802068905703 * x * x
22.978977403416316 * x * x
21.225416686612228 * x * x
12.319445872280093 * x * x
34.07681615246066 * x * x
34.40888096095669 * x * x
8.016526172565023 * x * x
16.542403751702892 * x * x
44.23931613981228 * x * x
35.443837914819014 * x * x
30.875196425367314 * x * x
25.686427123582238 * x * x
30.782506985698483 * x * x
13.392206182758656 * x * x
21.45691440538276 * x * x
17.065692231761066 * x * x
39.42865007782843 * x * x
48.30604971789287 * x * x
35.56658556272422 * x * x
48.307107564672044 * x * x
23.049987507050393 * x * x
21.324347580414095 * x * x
29.37322154021676 * x * x
21.737107137413556 * x * x
24.365950109554763 * x * x
33.98479181349932 * x * x
35.23224666337225 * x * x
27.9935164177065 * x * x
16.540582939482427 * x * x
41.71823225257085 * x * x
28.532202756895757 * x * x
24.71758178773312 * x * x
29.12414835334811 * x * x
19.482170270466693 * x * x
41.19591135727162 * x * x
38.86017851358285 * x * x
1.5074047987160253 * x * x
9.31398211296983 * x * x
45.39886711659533 * x * x
11.764759358125618 * x * x
11.098670927306486 * x * x
4.5563156644123906 * x * x
36.15284510387818 * x * x
24.566001510652185 * x * x
31.189269001307096 * x * x
18.458502286342892 * x * x
20.06515684641513 * x * x
26.78219867925464 * x * x
11.790785938470679 * x * x
26.58919457749039 * x * x
20.61920787991431 * x * x
23.988225836433333 * x * x
9.051546798406033 * x * x
3.789320944175915 * x * x
2.7796091263420126 * x * x
29.17813427917524 * x * x
34.6406282013502 * x * x
29.95716413215435 * x * x
23.04339980448825 * x * x
24.401793882753548 * x * x
12.082863704901282 * x * x
3.129261070458604 * x * x
30.275921258171156 * x * x
20.462760852255443 * x * x
32.16615993769621 * x * x
19.678027783930084 * x * x
22.478077026279465 * x * x
22.67863396498247 * x * x
21.455730284880616 * x * x
41.64382806876456 * x * x
45.87714545166665 * x * x
31.253668944940934 * x * x
13.90731945996892 * x * x
26.11117991548133 * x * x
21.118609946237743 * x * x
48.240573954192826 * x * x
53.898575364347714 * x * x
33.84819943332202 * x * x
36.73923055676818 * x * x
34.39422718305114 * x * x
16.88052029138604 * x * x
17.617923916438702 * x * x
43.90736198108334 * x * x
37.77978622099346 * x * x
32.550834235785324 * x * x
6.068397179516819 * x * x
5.230098476563604 * x * x
11.668093150594641 * x * x
22.452655925323025 * x * x
22.54243716064743 * x * x
24.176347635017752 * x * x
32.313383859992705 * x * x
