solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
0.742873920422975 * (sin(10.0x) + 5.0x) ^ 2
1.6283577501573259 * (sin(10.0x) + 5.0x) ^ 2
0.45892887700989904 * (sin(10.0x) + 5.0x) ^ 2
1.2288242984848243 * (sin(10.0x) + 5.0x) ^ 2
0.5747878214652775 * (sin(10.0x) + 5.0x) ^ 2
0.49974997525803516 * (sin(10.0x) + 5.0x) ^ 2
0.6830373966486635 * (sin(10.0x) + 5.0x) ^ 2
0.1936332245273161 * (sin(10.0x) + 5.0x) ^ 2
1.7729495030862117 * (sin(10.0x) + 5.0x) ^ 2
1.5752621805679878 * (sin(10.0x) + 5.0x) ^ 2
1.7925842132224445 * (sin(10.0x) + 5.0x) ^ 2
1.1995359537918422 * (sin(10.0x) + 5.0x) ^ 2
1.5706887210483187 * (sin(10.0x) + 5.0x) ^ 2
0.680393675187777 * (sin(10.0x) + 5.0x) ^ 2
0.8868722532238654 * (sin(10.0x) + 5.0x) ^ 2
0.48858976103550184 * (sin(10.0x) + 5.0x) ^ 2
0.8985169602605289 * (sin(10.0x) + 5.0x) ^ 2
0.7469074545384471 * (sin(10.0x) + 5.0x) ^ 2
0.5400470116578746 * (sin(10.0x) + 5.0x) ^ 2
1.3562051452749881 * (sin(10.0x) + 5.0x) ^ 2
1.8245732022318957 * (sin(10.0x) + 5.0x) ^ 2
1.7256196605602054 * (sin(10.0x) + 5.0x) ^ 2
1.1541623711065319 * (sin(10.0x) + 5.0x) ^ 2
1.0694321960059825 * (sin(10.0x) + 5.0x) ^ 2
0.6935066028791028 * (sin(10.0x) + 5.0x) ^ 2
1.553211962564106 * (sin(10.0x) + 5.0x) ^ 2
0.5252814858181337 * (sin(10.0x) + 5.0x) ^ 2
1.0651038053478612 * (sin(10.0x) + 5.0x) ^ 2
1.8318164432289057 * (sin(10.0x) + 5.0x) ^ 2
1.536098569235699 * (sin(10.0x) + 5.0x) ^ 2
1.18159019616361 * (sin(10.0x) + 5.0x) ^ 2
0.4950493790718302 * (sin(10.0x) + 5.0x) ^ 2
0.8398538424091555 * (sin(10.0x) + 5.0x) ^ 2
0.9754967938762013 * (sin(10.0x) + 5.0x) ^ 2
0.8265104407054994 * (sin(10.0x) + 5.0x) ^ 2
0.4340722112804572 * (sin(10.0x) + 5.0x) ^ 2
0.5451430253127635 * (sin(10.0x) + 5.0x) ^ 2
1.0785588260383718 * (sin(10.0x) + 5.0x) ^ 2
0.5854796230873115 * (sin(10.0x) + 5.0x) ^ 2
1.3068666446620294 * (sin(10.0x) + 5.0x) ^ 2
1.7018411476155717 * (sin(10.0x) + 5.0x) ^ 2
1.0689511422006521 * (sin(10.0x) + 5.0x) ^ 2
1.0428754403172713 * (sin(10.0x) + 5.0x) ^ 2
0.4545248891890539 * (sin(10.0x) + 5.0x) ^ 2
1.0989732375248626 * (sin(10.0x) + 5.0x) ^ 2
1.4683776901720524 * (sin(10.0x) + 5.0x) ^ 2
0.8435151563101236 * (sin(10.0x) + 5.0x) ^ 2
1.3065550269578803 * (sin(10.0x) + 5.0x) ^ 2
1.152177875958384 * (sin(10.0x) + 5.0x) ^ 2
0.7045140593936537 * (sin(10.0x) + 5.0x) ^ 2
0.8997275719138974 * (sin(10.0x) + 5.0x) ^ 2
1.3623988482745495 * (sin(10.0x) + 5.0x) ^ 2
1.5821879380275632 * (sin(10.0x) + 5.0x) ^ 2
1.4286896200388797 * (sin(10.0x) + 5.0x) ^ 2
1.0691402695215448 * (sin(10.0x) + 5.0x) ^ 2
1.9945036013220145 * (sin(10.0x) + 5.0x) ^ 2
1.1116545027467672 * (sin(10.0x) + 5.0x) ^ 2
1.453960969696749 * (sin(10.0x) + 5.0x) ^ 2
1.4047166822744421 * (sin(10.0x) + 5.0x) ^ 2
0.753588037692145 * (sin(10.0x) + 5.0x) ^ 2
0.5073940228312406 * (sin(10.0x) + 5.0x) ^ 2
1.0807553282129818 * (sin(10.0x) + 5.0x) ^ 2
0.823143541195498 * (sin(10.0x) + 5.0x) ^ 2
1.2139671359352149 * (sin(10.0x) + 5.0x) ^ 2
1.5588141088378866 * (sin(10.0x) + 5.0x) ^ 2
0.6202853500671345 * (sin(10.0x) + 5.0x) ^ 2
1.5060813891514135 * (sin(10.0x) + 5.0x) ^ 2
1.2797414160894591 * (sin(10.0x) + 5.0x) ^ 2
1.195229625821594 * (sin(10.0x) + 5.0x) ^ 2
1.5509067918967594 * (sin(10.0x) + 5.0x) ^ 2
0.2115467621423096 * (sin(10.0x) + 5.0x) ^ 2
0.6629949894812389 * (sin(10.0x) + 5.0x) ^ 2
0.5819695334901657 * (sin(10.0x) + 5.0x) ^ 2
1.6796007015736831 * (sin(10.0x) + 5.0x) ^ 2
1.2839232134538923 * (sin(10.0x) + 5.0x) ^ 2
1.581641120745918 * (sin(10.0x) + 5.0x) ^ 2
0.9970214399218814 * (sin(10.0x) + 5.0x) ^ 2
1.7633111147429412 * (sin(10.0x) + 5.0x) ^ 2
1.3905086491204712 * (sin(10.0x) + 5.0x) ^ 2
1.4222755396375522 * (sin(10.0x) + 5.0x) ^ 2
1.514916930927031 * (sin(10.0x) + 5.0x) ^ 2
0.0901720772713748 * (sin(10.0x) + 5.0x) ^ 2
1.2485522219076608 * (sin(10.0x) + 5.0x) ^ 2
0.7445478717305962 * (sin(10.0x) + 5.0x) ^ 2
1.8423241160861052 * (sin(10.0x) + 5.0x) ^ 2
1.4447797287112496 * (sin(10.0x) + 5.0x) ^ 2
1.6439581129637482 * (sin(10.0x) + 5.0x) ^ 2
1.794920423534161 * (sin(10.0x) + 5.0x) ^ 2
0.08404637141737636 * (sin(10.0x) + 5.0x) ^ 2
1.8650740474705898 * (sin(10.0x) + 5.0x) ^ 2
1.8879840130916266 * (sin(10.0x) + 5.0x) ^ 2
1.2187600976610782 * (sin(10.0x) + 5.0x) ^ 2
1.5317040933627224 * (sin(10.0x) + 5.0x) ^ 2
0.9994606956017488 * (sin(10.0x) + 5.0x) ^ 2
1.1469768849049693 * (sin(10.0x) + 5.0x) ^ 2
0.3209612874936741 * (sin(10.0x) + 5.0x) ^ 2
1.0706741538561748 * (sin(10.0x) + 5.0x) ^ 2
1.0717713298201859 * (sin(10.0x) + 5.0x) ^ 2
0.7861077833080264 * (sin(10.0x) + 5.0x) ^ 2
1.6392536062759688 * (sin(10.0x) + 5.0x) ^ 2
2.1006876513956154 * (sin(10.0x) + 5.0x) ^ 2
1.7889667736533281 * (sin(10.0x) + 5.0x) ^ 2
1.41625766939569 * (sin(10.0x) + 5.0x) ^ 2
1.1483037407485233 * (sin(10.0x) + 5.0x) ^ 2
1.021891596423379 * (sin(10.0x) + 5.0x) ^ 2
1.8330816274253954 * (sin(10.0x) + 5.0x) ^ 2
0.8395497732759626 * (sin(10.0x) + 5.0x) ^ 2
1.3874962660855632 * (sin(10.0x) + 5.0x) ^ 2
1.8758546155485132 * (sin(10.0x) + 5.0x) ^ 2
0.30398633021482735 * (sin(10.0x) + 5.0x) ^ 2
1.209203440098353 * (sin(10.0x) + 5.0x) ^ 2
1.4890525723403443 * (sin(10.0x) + 5.0x) ^ 2
1.791547198495426 * (sin(10.0x) + 5.0x) ^ 2
1.175092447558517 * (sin(10.0x) + 5.0x) ^ 2
0.9014652303741311 * (sin(10.0x) + 5.0x) ^ 2
1.933149660962685 * (sin(10.0x) + 5.0x) ^ 2
1.0794025908603342 * (sin(10.0x) + 5.0x) ^ 2
1.174338185073073 * (sin(10.0x) + 5.0x) ^ 2
1.262253683836023 * (sin(10.0x) + 5.0x) ^ 2
0.4426631700921423 * (sin(10.0x) + 5.0x) ^ 2
0.10290558132663727 * (sin(10.0x) + 5.0x) ^ 2
1.3614777869452872 * (sin(10.0x) + 5.0x) ^ 2
0.6321118838742761 * (sin(10.0x) + 5.0x) ^ 2
1.2920484255191704 * (sin(10.0x) + 5.0x) ^ 2
1.2777018811839196 * (sin(10.0x) + 5.0x) ^ 2
0.25356203812440087 * (sin(10.0x) + 5.0x) ^ 2
1.2870809245986976 * (sin(10.0x) + 5.0x) ^ 2
0.9408710125498827 * (sin(10.0x) + 5.0x) ^ 2
1.493945481881865 * (sin(10.0x) + 5.0x) ^ 2
1.4912877745572326 * (sin(10.0x) + 5.0x) ^ 2
1.4585804612949982 * (sin(10.0x) + 5.0x) ^ 2
0.8323797594890112 * (sin(10.0x) + 5.0x) ^ 2
1.2001507383249144 * (sin(10.0x) + 5.0x) ^ 2
0.7408494748409226 * (sin(10.0x) + 5.0x) ^ 2
0.7542802602276664 * (sin(10.0x) + 5.0x) ^ 2
0.3027044107451603 * (sin(10.0x) + 5.0x) ^ 2
0.6271130926798972 * (sin(10.0x) + 5.0x) ^ 2
0.8367625113485028 * (sin(10.0x) + 5.0x) ^ 2
0.40814769526777406 * (sin(10.0x) + 5.0x) ^ 2
1.259598283952967 * (sin(10.0x) + 5.0x) ^ 2
1.7047773180078005 * (sin(10.0x) + 5.0x) ^ 2
1.375146606697541 * (sin(10.0x) + 5.0x) ^ 2
1.0161911178202627 * (sin(10.0x) + 5.0x) ^ 2
0.7218745637185314 * (sin(10.0x) + 5.0x) ^ 2
0.8290690379413658 * (sin(10.0x) + 5.0x) ^ 2
1.4453789416925695 * (sin(10.0x) + 5.0x) ^ 2
0.5844360393653268 * (sin(10.0x) + 5.0x) ^ 2
1.1166538945759492 * (sin(10.0x) + 5.0x) ^ 2
1.4743220373793107 * (sin(10.0x) + 5.0x) ^ 2
1.1926414774698297 * (sin(10.0x) + 5.0x) ^ 2
1.3854957828329248 * (sin(10.0x) + 5.0x) ^ 2
0.886911582693713 * (sin(10.0x) + 5.0x) ^ 2
1.2984842448936287 * (sin(10.0x) + 5.0x) ^ 2
0.4458089517542962 * (sin(10.0x) + 5.0x) ^ 2
0.4653161168870782 * (sin(10.0x) + 5.0x) ^ 2
0.6143936219718529 * (sin(10.0x) + 5.0x) ^ 2
0.4657095372916106 * (sin(10.0x) + 5.0x) ^ 2
0.5470323165036161 * (sin(10.0x) + 5.0x) ^ 2
0.10440522638845383 * (sin(10.0x) + 5.0x) ^ 2
0.9633122423132213 * (sin(10.0x) + 5.0x) ^ 2
1.4201350455131387 * (sin(10.0x) + 5.0x) ^ 2
1.3439181928534099 * (sin(10.0x) + 5.0x) ^ 2
0.7343926820343895 * (sin(10.0x) + 5.0x) ^ 2
0.7039871433891747 * (sin(10.0x) + 5.0x) ^ 2
0.5609420354649806 * (sin(10.0x) + 5.0x) ^ 2
1.1544863322921044 * (sin(10.0x) + 5.0x) ^ 2
0.3054835941773233 * (sin(10.0x) + 5.0x) ^ 2
0.8085849295910464 * (sin(10.0x) + 5.0x) ^ 2
1.4637993814380656 * (sin(10.0x) + 5.0x) ^ 2
1.7382172618994838 * (sin(10.0x) + 5.0x) ^ 2
1.0975676138190724 * (sin(10.0x) + 5.0x) ^ 2
0.3759269010460771 * (sin(10.0x) + 5.0x) ^ 2
0.579800281920433 * (sin(10.0x) + 5.0x) ^ 2
1.2772986781919389 * (sin(10.0x) + 5.0x) ^ 2
1.0752433193085478 * (sin(10.0x) + 5.0x) ^ 2
0.6345330202571954 * (sin(10.0x) + 5.0x) ^ 2
0.7422179224549431 * (sin(10.0x) + 5.0x) ^ 2
1.380677367634599 * (sin(10.0x) + 5.0x) ^ 2
0.8857508735892078 * (sin(10.0x) + 5.0x) ^ 2
1.517965231235217 * (sin(10.0x) + 5.0x) ^ 2
1.867383156807915 * (sin(10.0x) + 5.0x) ^ 2
0.9441521652416995 * (sin(10.0x) + 5.0x) ^ 2
1.2539278030125391 * (sin(10.0x) + 5.0x) ^ 2
0.4947887445903995 * (sin(10.0x) + 5.0x) ^ 2
1.407502872365353 * (sin(10.0x) + 5.0x) ^ 2
1.6586263981765916 * (sin(10.0x) + 5.0x) ^ 2
1.152607219671242 * (sin(10.0x) + 5.0x) ^ 2
1.5881127372711623 * (sin(10.0x) + 5.0x) ^ 2
0.9925081563226718 * (sin(10.0x) + 5.0x) ^ 2
1.7317827401940353 * (sin(10.0x) + 5.0x) ^ 2
1.2930162641510365 * (sin(10.0x) + 5.0x) ^ 2
0.5725885742064982 * (sin(10.0x) + 5.0x) ^ 2
0.8341360237160675 * (sin(10.0x) + 5.0x) ^ 2
1.1419474391023343 * (sin(10.0x) + 5.0x) ^ 2
1.019938032433864 * (sin(10.0x) + 5.0x) ^ 2
0.3797519622762345 * (sin(10.0x) + 5.0x) ^ 2
0.7388883045586144 * (sin(10.0x) + 5.0x) ^ 2
1.2437957464994556 * (sin(10.0x) + 5.0x) ^ 2
0.7585962346559209 * (sin(10.0x) + 5.0x) ^ 2
1.5025357645486246 * (sin(10.0x) + 5.0x) ^ 2
1.895442369750481 * (sin(10.0x) + 5.0x) ^ 2
1.1581169349565128 * (sin(10.0x) + 5.0x) ^ 2
1.2385681623305957 * (sin(10.0x) + 5.0x) ^ 2
0.6024165740783204 * (sin(10.0x) + 5.0x) ^ 2
1.25422341897805 * (sin(10.0x) + 5.0x) ^ 2
1.6637013984878013 * (sin(10.0x) + 5.0x) ^ 2
1.0001245963747314 * (sin(10.0x) + 5.0x) ^ 2
1.4872002430696498 * (sin(10.0x) + 5.0x) ^ 2
1.2219752749066217 * (sin(10.0x) + 5.0x) ^ 2
1.4632137237523402 * (sin(10.0x) + 5.0x) ^ 2
1.2399868399811185 * (sin(10.0x) + 5.0x) ^ 2
0.5906127574341821 * (sin(10.0x) + 5.0x) ^ 2
0.9597660238603802 * (sin(10.0x) + 5.0x) ^ 2
0.8511957969528084 * (sin(10.0x) + 5.0x) ^ 2
0.7372912407101276 * (sin(10.0x) + 5.0x) ^ 2
0.3965914960005758 * (sin(10.0x) + 5.0x) ^ 2
0.5001525851705312 * (sin(10.0x) + 5.0x) ^ 2
0.9537433288791995 * (sin(10.0x) + 5.0x) ^ 2
0.4649142021964512 * (sin(10.0x) + 5.0x) ^ 2
1.2315647317970568 * (sin(10.0x) + 5.0x) ^ 2
1.6455495661667017 * (sin(10.0x) + 5.0x) ^ 2
1.1441706513862924 * (sin(10.0x) + 5.0x) ^ 2
0.9712667044618221 * (sin(10.0x) + 5.0x) ^ 2
0.5004773131429914 * (sin(10.0x) + 5.0x) ^ 2
0.9701499392998251 * (sin(10.0x) + 5.0x) ^ 2
1.4020532342462384 * (sin(10.0x) + 5.0x) ^ 2
0.714771867085726 * (sin(10.0x) + 5.0x) ^ 2
1.1930137644755485 * (sin(10.0x) + 5.0x) ^ 2
1.2379346372996038 * (sin(10.0x) + 5.0x) ^ 2
1.6467309377974786 * (sin(10.0x) + 5.0x) ^ 2
1.5972545312836282 * (sin(10.0x) + 5.0x) ^ 2
0.9396406686607338 * (sin(10.0x) + 5.0x) ^ 2
1.2775769848571736 * (sin(10.0x) + 5.0x) ^ 2
0.8547309882267633 * (sin(10.0x) + 5.0x) ^ 2
0.9121476831379354 * (sin(10.0x) + 5.0x) ^ 2
0.17808302310635032 * (sin(10.0x) + 5.0x) ^ 2
0.7901652072683422 * (sin(10.0x) + 5.0x) ^ 2
0.9440334936924744 * (sin(10.0x) + 5.0x) ^ 2
0.5580134216799721 * (sin(10.0x) + 5.0x) ^ 2
1.4159619276418018 * (sin(10.0x) + 5.0x) ^ 2
1.865392898831333 * (sin(10.0x) + 5.0x) ^ 2
1.5021283865035922 * (sin(10.0x) + 5.0x) ^ 2
1.1766662602289206 * (sin(10.0x) + 5.0x) ^ 2
0.8575502621748706 * (sin(10.0x) + 5.0x) ^ 2
0.920853632644792 * (sin(10.0x) + 5.0x) ^ 2
1.6039734854109156 * (sin(10.0x) + 5.0x) ^ 2
0.692865111016913 * (sin(10.0x) + 5.0x) ^ 2
1.2399470155641934 * (sin(10.0x) + 5.0x) ^ 2
1.5932400416919257 * (sin(10.0x) + 5.0x) ^ 2
0.9358036791263987 * (sin(10.0x) + 5.0x) ^ 2
1.6041488989015302 * (sin(10.0x) + 5.0x) ^ 2
1.2685270736334753 * (sin(10.0x) + 5.0x) ^ 2
1.6898582370841095 * (sin(10.0x) + 5.0x) ^ 2
0.024570785022968614 * (sin(10.0x) + 5.0x) ^ 2
0.4376359005178092 * (sin(10.0x) + 5.0x) ^ 2
1.0420425735500212 * (sin(10.0x) + 5.0x) ^ 2
0.7206309940127428 * (sin(10.0x) + 5.0x) ^ 2
0.08234779152151772 * (sin(10.0x) + 5.0x) ^ 2
0.4134146581252243 * (sin(10.0x) + 5.0x) ^ 2
0.7428966597228656 * (sin(10.0x) + 5.0x) ^ 2
1.207999548889511 * (sin(10.0x) + 5.0x) ^ 2
1.6153738400423452 * (sin(10.0x) + 5.0x) ^ 2
0.6251991670586762 * (sin(10.0x) + 5.0x) ^ 2
1.0497233045660423 * (sin(10.0x) + 5.0x) ^ 2
0.13883336365255797 * (sin(10.0x) + 5.0x) ^ 2
0.9376798138451772 * (sin(10.0x) + 5.0x) ^ 2
0.17464521192308427 * (sin(10.0x) + 5.0x) ^ 2
0.3814692615504645 * (sin(10.0x) + 5.0x) ^ 2
1.7512004937714574 * (sin(10.0x) + 5.0x) ^ 2
1.3624517869721002 * (sin(10.0x) + 5.0x) ^ 2
1.9774269942193934 * (sin(10.0x) + 5.0x) ^ 2
1.5214639343387717 * (sin(10.0x) + 5.0x) ^ 2
1.9302419910129507 * (sin(10.0x) + 5.0x) ^ 2
0.4613349769432091 * (sin(10.0x) + 5.0x) ^ 2
0.8543438223555813 * (sin(10.0x) + 5.0x) ^ 2
0.9905126948628576 * (sin(10.0x) + 5.0x) ^ 2
1.0539717931920785 * (sin(10.0x) + 5.0x) ^ 2
0.45167905470822944 * (sin(10.0x) + 5.0x) ^ 2
0.6598929091081441 * (sin(10.0x) + 5.0x) ^ 2
1.1832818165150594 * (sin(10.0x) + 5.0x) ^ 2
1.641503459056266 * (sin(10.0x) + 5.0x) ^ 2
1.9590483109280568 * (sin(10.0x) + 5.0x) ^ 2
1.068636471089315 * (sin(10.0x) + 5.0x) ^ 2
1.3348756887739242 * (sin(10.0x) + 5.0x) ^ 2
0.3506381651994094 * (sin(10.0x) + 5.0x) ^ 2
1.3747070511537478 * (sin(10.0x) + 5.0x) ^ 2
0.4168396989594626 * (sin(10.0x) + 5.0x) ^ 2
0.7386288462747296 * (sin(10.0x) + 5.0x) ^ 2
2.0853652495757724 * (sin(10.0x) + 5.0x) ^ 2
1.7080410723044153 * (sin(10.0x) + 5.0x) ^ 2
1.13903320916594 * (sin(10.0x) + 5.0x) ^ 2
0.41363858737288123 * (sin(10.0x) + 5.0x) ^ 2
0.6565055417158221 * (sin(10.0x) + 5.0x) ^ 2
1.211876911950643 * (sin(10.0x) + 5.0x) ^ 2
1.028702901507593 * (sin(10.0x) + 5.0x) ^ 2
0.5571300176489196 * (sin(10.0x) + 5.0x) ^ 2
0.7076536577721235 * (sin(10.0x) + 5.0x) ^ 2
1.31517881527323 * (sin(10.0x) + 5.0x) ^ 2
0.8205021925762401 * (sin(10.0x) + 5.0x) ^ 2
1.4845361552718168 * (sin(10.0x) + 5.0x) ^ 2
1.8481504596176372 * (sin(10.0x) + 5.0x) ^ 2
0.994156361520216 * (sin(10.0x) + 5.0x) ^ 2
1.2195722414251595 * (sin(10.0x) + 5.0x) ^ 2
0.4942380034681305 * (sin(10.0x) + 5.0x) ^ 2
1.3385366707262043 * (sin(10.0x) + 5.0x) ^ 2
1.6317535283765419 * (sin(10.0x) + 5.0x) ^ 2
1.0831973250116447 * (sin(10.0x) + 5.0x) ^ 2
1.5315543743585867 * (sin(10.0x) + 5.0x) ^ 2
1.050780681000814 * (sin(10.0x) + 5.0x) ^ 2
1.700506466452173 * (sin(10.0x) + 5.0x) ^ 2
1.906172064620521 * (sin(10.0x) + 5.0x) ^ 2
1.2923023064144739 * (sin(10.0x) + 5.0x) ^ 2
1.6487129015477036 * (sin(10.0x) + 5.0x) ^ 2
0.7953016831047357 * (sin(10.0x) + 5.0x) ^ 2
1.0170024102794213 * (sin(10.0x) + 5.0x) ^ 2
0.5019859679060632 * (sin(10.0x) + 5.0x) ^ 2
1.0224826417294008 * (sin(10.0x) + 5.0x) ^ 2
0.8545757616377474 * (sin(10.0x) + 5.0x) ^ 2
0.6701287406346439 * (sin(10.0x) + 5.0x) ^ 2
1.4831914028244237 * (sin(10.0x) + 5.0x) ^ 2
1.9522591865063212 * (sin(10.0x) + 5.0x) ^ 2
1.832049758245132 * (sin(10.0x) + 5.0x) ^ 2
1.2839403539568675 * (sin(10.0x) + 5.0x) ^ 2
1.1763578387810856 * (sin(10.0x) + 5.0x) ^ 2
0.7921231898227529 * (sin(10.0x) + 5.0x) ^ 2
1.6805276997531153 * (sin(10.0x) + 5.0x) ^ 2
0.6450638941738223 * (sin(10.0x) + 5.0x) ^ 2
1.174593157519231 * (sin(10.0x) + 5.0x) ^ 2
1.9339475954929293 * (sin(10.0x) + 5.0x) ^ 2
1.9087691910055653 * (sin(10.0x) + 5.0x) ^ 2
1.7977932916424366 * (sin(10.0x) + 5.0x) ^ 2
1.1029290800306664 * (sin(10.0x) + 5.0x) ^ 2
1.38613795995189 * (sin(10.0x) + 5.0x) ^ 2
1.0909536127124289 * (sin(10.0x) + 5.0x) ^ 2
1.1752715867024808 * (sin(10.0x) + 5.0x) ^ 2
0.18301355083434828 * (sin(10.0x) + 5.0x) ^ 2
1.0416447186023132 * (sin(10.0x) + 5.0x) ^ 2
1.1732356802067274 * (sin(10.0x) + 5.0x) ^ 2
0.8193999468610392 * (sin(10.0x) + 5.0x) ^ 2
1.6784529749757522 * (sin(10.0x) + 5.0x) ^ 2
2.12879337603008 * (sin(10.0x) + 5.0x) ^ 2
1.6840246964328804 * (sin(10.0x) + 5.0x) ^ 2
1.440069051591205 * (sin(10.0x) + 5.0x) ^ 2
1.0638263193958506 * (sin(10.0x) + 5.0x) ^ 2
1.1364045768999649 * (sin(10.0x) + 5.0x) ^ 2
1.867098651378858 * (sin(10.0x) + 5.0x) ^ 2
0.9281244295522134 * (sin(10.0x) + 5.0x) ^ 2
1.479890828774252 * (sin(10.0x) + 5.0x) ^ 2
1.7609335944657376 * (sin(10.0x) + 5.0x) ^ 2
1.4451451696881523 * (sin(10.0x) + 5.0x) ^ 2
0.6896214703282308 * (sin(10.0x) + 5.0x) ^ 2
0.05423165529884295 * (sin(10.0x) + 5.0x) ^ 2
0.45387430496124737 * (sin(10.0x) + 5.0x) ^ 2
1.2152471194657533 * (sin(10.0x) + 5.0x) ^ 2
0.8968102555456355 * (sin(10.0x) + 5.0x) ^ 2
0.9409439932877921 * (sin(10.0x) + 5.0x) ^ 2
0.5393918226223745 * (sin(10.0x) + 5.0x) ^ 2
1.3133363560643652 * (sin(10.0x) + 5.0x) ^ 2
0.8574794594657416 * (sin(10.0x) + 5.0x) ^ 2
1.2454431939236825 * (sin(10.0x) + 5.0x) ^ 2
1.5295605726183172 * (sin(10.0x) + 5.0x) ^ 2
0.5602533991280756 * (sin(10.0x) + 5.0x) ^ 2
0.9968851029399155 * (sin(10.0x) + 5.0x) ^ 2
0.1948623381668015 * (sin(10.0x) + 5.0x) ^ 2
1.369528780546325 * (sin(10.0x) + 5.0x) ^ 2
1.3534831169590116 * (sin(10.0x) + 5.0x) ^ 2
1.1343946307280466 * (sin(10.0x) + 5.0x) ^ 2
1.4435641849751555 * (sin(10.0x) + 5.0x) ^ 2
0.6429345907452454 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
