solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
18.563340630455823 * x * x
45.21739915858495 * x * x
27.209614055374033 * x * x
18.92736858362129 * x * x
47.372906976094015 * x * x
30.055212510200047 * x * x
19.642103350309426 * x * x
45.17789205103044 * x * x
45.051851028070246 * x * x
16.937369439592096 * x * x
20.63983008575615 * x * x
17.00676783331116 * x * x
5.813213436336304 * x * x
34.17822976306259 * x * x
39.04418768603716 * x * x
39.714863551358214 * x * x
31.96364528712394 * x * x
50.01094227968843 * x * x
37.092549463289174 * x * x
39.20520275353805 * x * x
47.357508344512745 * x * x
31.747982428624333 * x * x
11.531009606348851 * x * x
18.78731176944745 * x * x
27.531398143198178 * x * x
12.528951663479132 * x * x
12.179989823621424 * x * x
42.2003409119231 * x * x
21.08414295387267 * x * x
45.8751106771895 * x * x
16.80985417023101 * x * x
45.55708527161583 * x * x
28.600557686014106 * x * x
17.74061495287732 * x * x
47.571423436583025 * x * x
28.777310784259964 * x * x
19.389163619920087 * x * x
45.11217068926773 * x * x
43.863316010189955 * x * x
18.67293423311494 * x * x
21.49896097125479 * x * x
15.3640422704274 * x * x
4.379879545299412 * x * x
5.844953058253282 * x * x
29.33310549041795 * x * x
29.336994348815743 * x * x
15.942824647718954 * x * x
31.74570900699513 * x * x
29.6617288462001 * x * x
31.45362060696658 * x * x
16.17333469416252 * x * x
23.71700719222429 * x * x
32.23804861835976 * x * x
38.4537340495073 * x * x
37.303625090736666 * x * x
36.45864785076559 * x * x
20.657225377967297 * x * x
15.72391113114745 * x * x
16.85547879548494 * x * x
19.586168607928492 * x * x
28.872391359795486 * x * x
32.48023169558672 * x * x
40.982353796115476 * x * x
13.891243144652735 * x * x
31.438736277631424 * x * x
6.579029228076042 * x * x
16.82262782071299 * x * x
25.053209439569724 * x * x
13.499759550345864 * x * x
42.08771489595726 * x * x
29.37793772676932 * x * x
20.354833270855877 * x * x
27.1416222861593 * x * x
25.729898236841027 * x * x
9.503683742337705 * x * x
9.34810049347381 * x * x
4.959066158080816 * x * x
14.273847379883136 * x * x
10.604059874527268 * x * x
11.910734680010803 * x * x
28.875814896791773 * x * x
7.400090352657343 * x * x
42.64874815929542 * x * x
32.20279048572307 * x * x
25.27118970536576 * x * x
33.856757829818974 * x * x
31.02642716663673 * x * x
12.419475148322874 * x * x
15.066514745578422 * x * x
13.933398209476971 * x * x
42.25115680948281 * x * x
12.53488336956901 * x * x
29.201012782556152 * x * x
25.3181515376084 * x * x
12.56432409488893 * x * x
25.928289588796165 * x * x
16.893076939539917 * x * x
9.141610927829621 * x * x
29.429860699014355 * x * x
37.0094565045055 * x * x
20.627387880388522 * x * x
33.25609488072778 * x * x
33.2759265942363 * x * x
13.848295019880046 * x * x
24.082866991072173 * x * x
23.80980731067021 * x * x
12.690893420701254 * x * x
22.8856690572666 * x * x
25.27835881346584 * x * x
26.558787859731346 * x * x
14.248638044235234 * x * x
20.848953539306475 * x * x
41.526602953785726 * x * x
41.68073245910654 * x * x
37.62510033312426 * x * x
41.22546199439504 * x * x
29.539626537933433 * x * x
5.623456998027792 * x * x
19.941886217406022 * x * x
9.345520982425514 * x * x
38.78627119875514 * x * x
25.353951905856007 * x * x
41.55835996660561 * x * x
22.642455199640224 * x * x
23.328129176406478 * x * x
16.777063800658386 * x * x
20.86366433044132 * x * x
16.27415818348019 * x * x
14.907555185517513 * x * x
45.975516474247094 * x * x
30.9335634070324 * x * x
29.96709373850321 * x * x
34.91089492166575 * x * x
32.39331699427785 * x * x
31.202016361847406 * x * x
31.90450987823675 * x * x
25.47158949017898 * x * x
42.68501445740859 * x * x
29.145668044924488 * x * x
31.22340839701407 * x * x
44.55871452455199 * x * x
24.105955354442624 * x * x
18.8113735538059 * x * x
13.02480316581116 * x * x
19.872155465232332 * x * x
8.503504271524694 * x * x
13.947714799655255 * x * x
36.733715742090034 * x * x
14.76794714625461 * x * x
40.15520507625315 * x * x
22.692622545743735 * x * x
37.8042929326486 * x * x
21.45950052499587 * x * x
16.540702302943572 * x * x
40.06420593311076 * x * x
27.542635650586423 * x * x
13.421065127806346 * x * x
38.21810336445111 * x * x
41.71348985612117 * x * x
14.87230223457378 * x * x
13.373536955430659 * x * x
17.991235622044016 * x * x
8.245371516633094 * x * x
27.45328418427147 * x * x
11.912967383032635 * x * x
12.47186615687314 * x * x
8.209740962710645 * x * x
22.69975760134294 * x * x
10.569080730377403 * x * x
12.775948398263248 * x * x
34.53399339361262 * x * x
4.320566914333512 * x * x
35.57911845654622 * x * x
22.545839545214676 * x * x
16.918070819888616 * x * x
24.15686926427032 * x * x
24.95852262893194 * x * x
20.60295114523793 * x * x
8.267480654490063 * x * x
23.01742697300336 * x * x
36.46051996233921 * x * x
18.138846100862537 * x * x
20.859740599529704 * x * x
20.78770777100752 * x * x
20.088362729416804 * x * x
25.602558182513064 * x * x
10.063730750484371 * x * x
18.675799578316713 * x * x
33.79572652817595 * x * x
27.30940154777971 * x * x
11.019861341815563 * x * x
28.027449064585547 * x * x
25.37333770350268 * x * x
31.688250653698773 * x * x
4.835494638657491 * x * x
5.425599081753497 * x * x
10.067920240513208 * x * x
16.79865869495642 * x * x
3.886523790747635 * x * x
5.96751995481514 * x * x
36.32663353271208 * x * x
2.8137037816734356 * x * x
42.650450847701244 * x * x
26.741864040916596 * x * x
18.32816441546256 * x * x
29.587564951766005 * x * x
31.978553377066817 * x * x
20.10072919421831 * x * x
15.21079443552154 * x * x
21.36112406154424 * x * x
43.48070886162871 * x * x
11.25173040044547 * x * x
22.154646603342794 * x * x
27.471212585392102 * x * x
13.77724018540795 * x * x
30.824502154588668 * x * x
17.058284979753978 * x * x
14.355369889822406 * x * x
36.516144469720544 * x * x
31.65691069663268 * x * x
15.442205468503852 * x * x
34.93345180065646 * x * x
32.37356749345764 * x * x
26.77771547895105 * x * x
12.909657991257099 * x * x
13.456949480293423 * x * x
8.212329960843759 * x * x
23.49242218847539 * x * x
11.58617304686615 * x * x
13.792974590841844 * x * x
34.19207068022146 * x * x
5.300833602131301 * x * x
34.59394907213804 * x * x
22.252283434008575 * x * x
17.149563486319014 * x * x
23.60922799970644 * x * x
23.94293111663611 * x * x
20.674228339335595 * x * x
7.253036268550483 * x * x
23.231314072777845 * x * x
35.44522105791849 * x * x
19.08663737306195 * x * x
21.065417851415564 * x * x
19.789655704814326 * x * x
20.945860485136507 * x * x
24.788855453638686 * x * x
9.046640812337731 * x * x
19.283342095737773 * x * x
33.32161359905268 * x * x
26.96409467418021 * x * x
10.818664588900182 * x * x
27.011600710993388 * x * x
24.42666675774534 * x * x
32.440398293676196 * x * x
39.499815736324415 * x * x
40.13804729538003 * x * x
31.65862453598821 * x * x
50.03940595351113 * x * x
37.66568570957957 * x * x
39.813991272735485 * x * x
45.7742041677642 * x * x
32.07240072079797 * x * x
9.582888740768395 * x * x
20.878407096524796 * x * x
29.131992825052556 * x * x
14.754195823904178 * x * x
10.135088961750144 * x * x
41.41599992645661 * x * x
20.866338716577477 * x * x
45.16449556179225 * x * x
14.48594449090051 * x * x
45.90953793378183 * x * x
30.422840447522965 * x * x
16.12169053236629 * x * x
47.72730544105167 * x * x
26.97152691175491 * x * x
19.083104363964086 * x * x
44.91458235295926 * x * x
42.14848042699386 * x * x
20.99543236739718 * x * x
22.653762129473183 * x * x
13.094220558933003 * x * x
2.85969372420755 * x * x
37.948381361926295 * x * x
13.241341028274459 * x * x
12.395232030286198 * x * x
20.065769899161243 * x * x
1.6057241165990541 * x * x
15.903815210650615 * x * x
14.746562570150873 * x * x
36.150625504515 * x * x
19.186922693601538 * x * x
57.81221859577651 * x * x
43.51615041178279 * x * x
33.908095494313244 * x * x
46.62561680356567 * x * x
46.23544678789616 * x * x
19.21576626382939 * x * x
30.060331193947604 * x * x
17.056284810811754 * x * x
57.43181235193126 * x * x
7.130725830132629 * x * x
37.31295581074783 * x * x
40.4333673117026 * x * x
3.282129696447522 * x * x
39.53316081511135 * x * x
31.929918804877595 * x * x
8.172115311252531 * x * x
38.51292291540044 * x * x
48.43157781409298 * x * x
32.43998869502488 * x * x
48.40401741862082 * x * x
48.200668249547704 * x * x
32.954612643685174 * x * x
10.394737096452728 * x * x
9.585642181688105 * x * x
14.742931118815772 * x * x
4.320669834493936 * x * x
13.028265579717782 * x * x
12.563460002550523 * x * x
32.29404152957056 * x * x
14.803587891546083 * x * x
52.601957137403275 * x * x
39.82824809959084 * x * x
30.991737896365795 * x * x
42.442581088292606 * x * x
40.95054013923098 * x * x
14.879666869085174 * x * x
24.950226534478254 * x * x
13.521766020691627 * x * x
52.1046609205877 * x * x
6.787501224801115 * x * x
34.636532050028954 * x * x
35.088000500166444 * x * x
3.6374362604828834 * x * x
34.304499463188236 * x * x
26.80028425269421 * x * x
3.7145678104398656 * x * x
34.22293966018173 * x * x
44.741853878690165 * x * x
28.458820824058233 * x * x
43.06473545912978 * x * x
43.146087317807236 * x * x
40.89308490958872 * x * x
7.425430137993676 * x * x
8.042425749426284 * x * x
19.286717130802764 * x * x
19.383137485547568 * x * x
5.709319285695027 * x * x
4.885045248878711 * x * x
45.187580347923735 * x * x
11.44245875337896 * x * x
48.62289912745886 * x * x
26.867977259576055 * x * x
15.993922023628368 * x * x
31.42753434106313 * x * x
39.01297114482224 * x * x
28.33662061936497 * x * x
22.790737592958017 * x * x
28.835439236903216 * x * x
50.411044295105356 * x * x
11.700133857174727 * x * x
18.931664301907 * x * x
35.40493554003442 * x * x
15.874682630788083 * x * x
39.83297048877124 * x * x
24.45558740790212 * x * x
20.050078037897368 * x * x
45.61913920926272 * x * x
31.60093994646634 * x * x
17.706704007842234 * x * x
42.36746408578387 * x * x
37.90735503379125 * x * x
29.719999850944717 * x * x
19.247857967556207 * x * x
19.950892903561293 * x * x
15.417939563030059 * x * x
30.999753962687542 * x * x
17.23166349378107 * x * x
19.344189938884625 * x * x
39.33577046549578 * x * x
12.259328011975509 * x * x
29.163818897522148 * x * x
15.10827821332783 * x * x
13.440212513707941 * x * x
15.84557215777129 * x * x
20.15351826991211 * x * x
27.73250063297964 * x * x
7.5218580151060115 * x * x
30.61641179209395 * x * x
31.270463014505328 * x * x
25.858133225557395 * x * x
16.819485463020303 * x * x
18.20273028163977 * x * x
28.24083131180053 * x * x
26.376658982971772 * x * x
7.933883534012908 * x * x
27.052440870664572 * x * x
37.65918713717878 * x * x
19.586388421127452 * x * x
5.088896389629907 * x * x
23.873559300918455 * x * x
18.46006603278203 * x * x
23.010753726105076 * x * x
17.404740307365202 * x * x
16.897512745994074 * x * x
11.224019837308784 * x * x
13.632392787624696 * x * x
19.296829400127848 * x * x
19.980624350615738 * x * x
21.65586067121641 * x * x
17.022423481849135 * x * x
47.362105180011746 * x * x
41.333626267866734 * x * x
34.890551670066316 * x * x
42.329563799563594 * x * x
35.2894423382981 * x * x
4.154697746281167 * x * x
21.78942441477753 * x * x
4.306401503623157 * x * x
45.63373481830526 * x * x
16.96383865488773 * x * x
38.82507481313968 * x * x
28.693512056194344 * x * x
14.356256417967641 * x * x
25.27410111507245 * x * x
23.30945614068888 * x * x
7.121753777302767 * x * x
23.50343468672844 * x * x
46.03780714529048 * x * x
29.838673976215613 * x * x
36.560331827135904 * x * x
39.240120155478614 * x * x
48.919772367141455 * x * x
35.700827331121616 * x * x
36.54704963928338 * x * x
36.40134016792024 * x * x
48.96878792309629 * x * x
33.04802849414023 * x * x
34.437361756134166 * x * x
59.97545043377737 * x * x
31.116406798485517 * x * x
32.618228770078716 * x * x
6.080305243281805 * x * x
15.59451301297361 * x * x
9.216466641022725 * x * x
31.246906722133282 * x * x
48.83378062348061 * x * x
28.02636442415159 * x * x
51.52005307013051 * x * x
38.20384195419314 * x * x
42.16061657597981 * x * x
13.45738714296828 * x * x
33.81325010907807 * x * x
45.67712509452601 * x * x
44.479453028587365 * x * x
27.57957145928294 * x * x
46.568138045959955 * x * x
57.757732431939324 * x * x
2.734145382586012 * x * x
17.539510593930714 * x * x
35.19571145047302 * x * x
24.280093322129616 * x * x
35.539548209504915 * x * x
30.35553374784169 * x * x
31.11178792741864 * x * x
26.371697469660127 * x * x
42.504138125964694 * x * x
28.092952773171113 * x * x
30.057436200644 * x * x
47.255448917472805 * x * x
23.730493490101065 * x * x
22.11589893677763 * x * x
9.080829420545111 * x * x
16.708136565212424 * x * x
5.241236711629209 * x * x
17.88514804504051 * x * x
38.19647674324729 * x * x
16.23016631265885 * x * x
41.41227393755218 * x * x
26.422769063895274 * x * x
37.057641877316634 * x * x
17.896513806186185 * x * x
20.106684092773346 * x * x
39.67277511644292 * x * x
30.89665827814291 * x * x
15.240452637980765 * x * x
38.54548999880971 * x * x
44.661254103496425 * x * x
11.210410816018161 * x * x
11.383427141309033 * x * x
21.93374305714311 * x * x
11.925000482715657 * x * x
49.22127712039052 * x * x
30.111148541957462 * x * x
30.957945248212344 * x * x
33.5156442831797 * x * x
43.43778213504429 * x * x
27.421176231775995 * x * x
28.46786717496374 * x * x
58.93423234352885 * x * x
26.90179509688471 * x * x
38.3274703598815 * x * x
8.025790603418754 * x * x
9.34402795468889 * x * x
14.392923174001787 * x * x
34.63130828689544 * x * x
45.906108477280114 * x * x
27.174052971995494 * x * x
48.110351037547396 * x * x
43.199401869892576 * x * x
36.192122716620126 * x * x
6.0400008173208235 * x * x
35.67962714299742 * x * x
40.013726415137164 * x * x
45.429838654803426 * x * x
27.28366871248509 * x * x
41.93955856177265 * x * x
57.34012190471653 * x * x
9.778241318802323 * x * x
14.875500967419011 * x * x
38.70897423479047 * x * x
28.747695833049736 * x * x
35.61513985813498 * x * x
9.525351740765172 * x * x
10.369180374514233 * x * x
15.118341208217931 * x * x
22.801309642624222 * x * x
6.903320151112606 * x * x
8.558843579083481 * x * x
41.9101447656893 * x * x
6.951256606101886 * x * x
40.85416289477366 * x * x
20.806310946509292 * x * x
11.583208277321958 * x * x
24.532307529669872 * x * x
31.403537464119584 * x * x
26.467291582214692 * x * x
15.630827670762265 * x * x
28.017056107207587 * x * x
42.74069064673018 * x * x
16.098519375527033 * x * x
15.373588987475445 * x * x
28.201995487144277 * x * x
19.49588649890415 * x * x
33.79037940370998 * x * x
17.14913536722748 * x * x
21.078685242204184 * x * x
41.572817903795936 * x * x
25.70803547108527 * x * x
10.369821896447496 * x * x
34.868131018440444 * x * x
30.139914269406958 * x * x
10.891478929443196 * x * x
35.059196034253965 * x * x
35.288302610442564 * x * x
22.152944242186585 * x * x
40.27760250803342 * x * x
34.6408089497883 * x * x
36.71672826014639 * x * x
24.56380627118784 * x * x
28.119238724336874 * x * x
22.33057188938526 * x * x
35.223622453716416 * x * x
37.23487167387228 * x * x
31.633934390845496 * x * x
11.719538844742946 * x * x
25.70393224111946 * x * x
17.223438508050695 * x * x
29.64991091846349 * x * x
18.50809481886803 * x * x
39.53659547499508 * x * x
40.394841428428876 * x * x
6.599294693476425 * x * x
39.35319602986714 * x * x
5.31053083589207 * x * x
16.08059007831143 * x * x
33.76497028471963 * x * x
20.558619773525706 * x * x
37.90850391522101 * x * x
28.806600991107125 * x * x
10.336756838413317 * x * x
19.285300748799738 * x * x
40.84127995295331 * x * x
11.895634272248772 * x * x
11.124363582374125 * x * x
21.527062693110473 * x * x
5.775088898107527 * x * x
14.330461557081362 * x * x
12.70942555519764 * x * x
39.96825777125346 * x * x
18.908881702033476 * x * x
58.49863663717609 * x * x
41.963707314488154 * x * x
31.76703728271713 * x * x
45.589690019591295 * x * x
47.24232450009807 * x * x
22.724094691897776 * x * x
30.6686631410738 * x * x
20.941216283996813 * x * x
58.61356024949259 * x * x
5.178183840195625 * x * x
34.93789484954917 * x * x
41.81851628184168 * x * x
4.345509068173646 * x * x
41.97038710064884 * x * x
32.56096347846483 * x * x
11.472061091536986 * x * x
42.087628379963974 * x * x
46.842337486490656 * x * x
31.328576827148307 * x * x
49.70169721014821 * x * x
48.51910297203598 * x * x
31.202165841456246 * x * x
6.372360040134563 * x * x
5.729613063816069 * x * x
10.97429147835807 * x * x
9.063089526713371 * x * x
8.724792801477852 * x * x
8.88496248801368 * x * x
32.649262844008106 * x * x
9.792062054163047 * x * x
48.23588180623589 * x * x
34.85466403740617 * x * x
26.29105544652924 * x * x
37.42978319071081 * x * x
36.79873472254381 * x * x
15.208791575418646 * x * x
20.429035386112798 * x * x
15.158328641558835 * x * x
48.114826327384584 * x * x
6.664424557908004 * x * x
30.023869478806425 * x * x
31.26575483056131 * x * x
6.720391672617611 * x * x
31.786120372170828 * x * x
22.308338281929426 * x * x
6.492307455442385 * x * x
33.88097281046535 * x * x
39.76391948266342 * x * x
23.453248341737357 * x * x
39.16801995667419 * x * x
38.53408971048075 * x * x
36.93977271008233 * x * x
7.482666118942022 * x * x
8.328334759141919 * x * x
15.778657904944787 * x * x
20.810665051049206 * x * x
4.795192729043776 * x * x
6.043452194910772 * x * x
42.39104083008306 * x * x
7.481973526297322 * x * x
43.60062487076914 * x * x
23.225457149689014 * x * x
13.298328400950659 * x * x
27.20908909163034 * x * x
33.97107394448191 * x * x
26.302355106346027 * x * x
17.87594771621322 * x * x
27.46710579085586 * x * x
45.35975706871885 * x * x
13.756233938048682 * x * x
16.84983570469607 * x * x
30.4957025763036 * x * x
17.406742035920793 * x * x
35.472989625185356 * x * x
19.492971799271466 * x * x
19.796551706189415 * x * x
42.37211645171159 * x * x
28.093069933861344 * x * x
13.12841674766487 * x * x
37.355553174486694 * x * x
32.91052063795807 * x * x
13.157720396189498 * x * x
23.710982144319527 * x * x
23.486936144569842 * x * x
11.802530487798682 * x * x
23.349271272000074 * x * x
24.765844096459396 * x * x
26.1425889616245 * x * x
14.99231444458391 * x * x
20.060921392036672 * x * x
40.10275644812024 * x * x
40.38232457472519 * x * x
36.56650870505207 * x * x
39.832174999928846 * x * x
28.0999002184681 * x * x
6.584044866651459 * x * x
18.569111759628274 * x * x
10.457873743617496 * x * x
37.442037385546946 * x * x
25.37216009031919 * x * x
40.486253254025655 * x * x
21.20799338640163 * x * x
23.577013770646683 * x * x
15.7011947445443 * x * x
19.45019453576747 * x * x
16.6746600569031 * x * x
15.198753788177829 * x * x
44.639695175528665 * x * x
29.733069677724195 * x * x
28.58618123200515 * x * x
33.436669587652645 * x * x
44.26706958698893 * x * x
10.091605685724183 * x * x
10.53957159828798 * x * x
22.613394026338845 * x * x
20.502903560362064 * x * x
8.888625982945006 * x * x
7.539529225642512 * x * x
48.20359021026541 * x * x
14.879773750157414 * x * x
51.654447720158956 * x * x
28.57505478570358 * x * x
17.308211137471314 * x * x
33.559847617298544 * x * x
42.276107852818 * x * x
31.13065355020917 * x * x
26.18179005083275 * x * x
31.337242850357562 * x * x
53.63026968374456 * x * x
12.783454813524852 * x * x
19.711256001669515 * x * x
38.80185293297136 * x * x
17.063459213992427 * x * x
43.27364838406563 * x * x
27.820621963713936 * x * x
22.150161309667173 * x * x
48.79280677763742 * x * x
33.14733047675284 * x * x
20.3014490659873 * x * x
45.686762402111725 * x * x
40.8905736999415 * x * x
41.95779299759587 * x * x
23.36298740016081 * x * x
24.211489714401754 * x * x
25.757250867331926 * x * x
36.67226506741975 * x * x
20.69634855304972 * x * x
22.056442901580205 * x * x
51.27247022957088 * x * x
19.366239675669938 * x * x
35.25323572974371 * x * x
7.66063929046256 * x * x
3.862609759530331 * x * x
13.250354450202442 * x * x
29.4370680367688 * x * x
38.16563852902157 * x * x
19.75997411629835 * x * x
40.44010667669454 * x * x
39.194769726873055 * x * x
29.783005425696725 * x * x
5.056009265562917 * x * x
29.374831204796216 * x * x
33.34428977980057 * x * x
38.46683372156136 * x * x
20.080161108108555 * x * x
34.63707055644461 * x * x
49.81486102915781 * x * x
12.28193018066111 * x * x
7.245064780975903 * x * x
33.4860645556395 * x * x
24.804442426229993 * x * x
38.592387938075184 * x * x
15.217699650730376 * x * x
16.067404567345548 * x * x
19.64256887754528 * x * x
28.55025195529923 * x * x
12.540111895216457 * x * x
13.88809863235878 * x * x
46.20826441930214 * x * x
12.130743474153766 * x * x
38.85662591787125 * x * x
15.46794167761472 * x * x
5.801461204671214 * x * x
19.954613027893174 * x * x
30.74066956066034 * x * x
31.615205038150187 * x * x
16.965066429043272 * x * x
33.45571308866048 * x * x
41.62576192782772 * x * x
21.609131981332837 * x * x
9.686583597208804 * x * x
28.792646856213487 * x * x
25.19501213877613 * x * x
36.02500351050149 * x * x
18.020082353456186 * x * x
26.873910311531958 * x * x
45.408646566708114 * x * x
20.293633416353163 * x * x
6.974626559251744 * x * x
34.531046647463675 * x * x
28.04347513867314 * x * x
35.94356298914612 * x * x
9.457226592501009 * x * x
8.607415348295046 * x * x
16.841477475183396 * x * x
3.914451663583867 * x * x
12.14092576726633 * x * x
11.161511834596828 * x * x
35.513950547628085 * x * x
15.333556111314445 * x * x
54.274660190465305 * x * x
39.668720824998346 * x * x
30.20790717398633 * x * x
42.74290865446124 * x * x
42.826029846221516 * x * x
18.093423737694675 * x * x
26.459582574917178 * x * x
16.695006099586635 * x * x
54.11666727297898 * x * x
4.0969339424700895 * x * x
33.68737724847476 * x * x
37.212409871501244 * x * x
0.6802705219382151 * x * x
37.07155356206161 * x * x
28.3416489684137 * x * x
6.923683709200333 * x * x
37.42528456726575 * x * x
44.58616323530042 * x * x
28.56062429883896 * x * x
45.14292690510421 * x * x
44.527573994196956 * x * x
7.55773016982531 * x * x
32.934912057879004 * x * x
33.083830306137415 * x * x
19.679222384927204 * x * x
37.15220900180531 * x * x
32.785744629684885 * x * x
34.775747490556576 * x * x
20.980174467769054 * x * x
26.394785734210473 * x * x
26.150266148121297 * x * x
36.49254586592307 * x * x
37.29808941898201 * x * x
33.49969609735628 * x * x
15.079518586466367 * x * x
21.987734985160436 * x * x
16.70274380397584 * x * x
25.907352700048442 * x * x
22.452631317274236 * x * x
36.95582305021275 * x * x
40.68359674110732 * x * x
8.919001693591827 * x * x
36.454673557462634 * x * x
2.54694611862953 * x * x
15.949688396934183 * x * x
30.548098769996894 * x * x
17.249391992036355 * x * x
39.56904028712068 * x * x
28.962724216035358 * x * x
14.167022761596812 * x * x
22.265479291558 * x * x
18.879809604011733 * x * x
16.98973417570503 * x * x
17.16063033910413 * x * x
4.118357869360402 * x * x
23.10519054335178 * x * x
16.90482394746952 * x * x
18.84780580479636 * x * x
25.911523658409024 * x * x
10.718828685907164 * x * x
34.077163904137 * x * x
29.09925514835534 * x * x
25.40541770398535 * x * x
29.047997939038407 * x * x
22.220832060958088 * x * x
14.134717704772651 * x * x
7.914004134015726 * x * x
17.484455857276345 * x * x
33.284060564676295 * x * x
21.407706729436974 * x * x
29.27909067884223 * x * x
16.27600911867822 * x * x
21.626134495839786 * x * x
17.792950502824404 * x * x
9.334114579380225 * x * x
17.185414055366202 * x * x
24.981809040080563 * x * x
33.47970656296656 * x * x
18.347676839410482 * x * x
24.24354799675578 * x * x
25.36647586756266 * x * x
37.24898492154314 * x * x
6.475687616395602 * x * x
5.673718416316837 * x * x
16.816471519307356 * x * x
7.568505816883893 * x * x
9.02808961413654 * x * x
7.692687178547933 * x * x
38.0370224177501 * x * x
13.436795284712113 * x * x
53.156597962284636 * x * x
36.73763854753074 * x * x
26.882832478735843 * x * x
40.183554060457176 * x * x
42.041553883026815 * x * x
20.49692264177908 * x * x
25.365279080044555 * x * x
19.644117611731957 * x * x
53.469408044674 * x * x
0.6025058838689754 * x * x
30.248778531757893 * x * x
36.83332665031186 * x * x
4.064999077199383 * x * x
37.83284990760391 * x * x
27.2571398481386 * x * x
9.866347169297915 * x * x
39.58579236067749 * x * x
41.638317804517186 * x * x
25.92595378826914 * x * x
44.63766857307166 * x * x
43.090761368373116 * x * x
10.667277636890589 * x * x
24.907925310998422 * x * x
24.782637331167308 * x * x
12.087093284874245 * x * x
25.888421300050368 * x * x
25.660437114117347 * x * x
27.22610825276567 * x * x
15.362353333667075 * x * x
20.377216088918505 * x * x
37.107850324130354 * x * x
38.94504659529502 * x * x
35.981597252779615 * x * x
37.95624579027922 * x * x
25.15700762015441 * x * x
9.668051225928183 * x * x
16.926353404418965 * x * x
13.576436558923735 * x * x
34.3344159116474 * x * x
27.259361169318414 * x * x
39.842943911824044 * x * x
18.251972538544354 * x * x
25.829484340510582 * x * x
12.668878752026155 * x * x
17.55963967667275 * x * x
19.184050660498443 * x * x
