solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
31.908249379078313 * x * x
37.18489444977431 * x * x
15.712648052544193 * x * x
33.782541928182894 * x * x
26.739921620069886 * x * x
36.396435423957136 * x * x
34.41237612042668 * x * x
39.734622925525336 * x * x
35.51156075295782 * x * x
27.609498298638425 * x * x
37.371592089052335 * x * x
23.607597070738066 * x * x
6.500164140493722 * x * x
33.546815465769825 * x * x
5.701986117288895 * x * x
20.46006251813691 * x * x
17.60778202974442 * x * x
26.18603500718868 * x * x
15.138634899757061 * x * x
25.617283821619232 * x * x
28.787733664279415 * x * x
8.930770273787733 * x * x
25.06484968341869 * x * x
7.963339774471066 * x * x
38.93310040568621 * x * x
12.983373829316092 * x * x
5.598519789731133 * x * x
17.108639728428503 * x * x
12.013041172853507 * x * x
10.356539676568561 * x * x
10.924337718778993 * x * x
24.136501424953234 * x * x
34.241582085677685 * x * x
7.2418487582912565 * x * x
28.824920882537064 * x * x
9.210623453953023 * x * x
15.434445205818244 * x * x
23.91687545623091 * x * x
38.82531400040155 * x * x
43.2375566279364 * x * x
39.0826435459377 * x * x
28.87855614250889 * x * x
24.881068215462786 * x * x
24.78847519571043 * x * x
38.99050954332661 * x * x
25.724949576179167 * x * x
27.013758732705213 * x * x
39.02159923500114 * x * x
25.05725834712212 * x * x
27.374643280418802 * x * x
34.34267766489104 * x * x
30.85496663976167 * x * x
20.927953942360734 * x * x
30.28979950301367 * x * x
18.601216439258064 * x * x
16.944755802104662 * x * x
9.888970576784281 * x * x
25.15877582276697 * x * x
24.259320363020237 * x * x
32.95470499900294 * x * x
33.271694567604385 * x * x
13.575908736835107 * x * x
24.76944674626637 * x * x
9.754932325897967 * x * x
39.82366641086447 * x * x
12.384592059288394 * x * x
11.494748205535 * x * x
25.842951093098847 * x * x
11.443005587064336 * x * x
16.3711097058265 * x * x
20.014745264669617 * x * x
26.74344382623871 * x * x
29.795128381639348 * x * x
16.174934136636008 * x * x
25.008571146919934 * x * x
7.5769390583854985 * x * x
12.842909453541932 * x * x
27.546195055475557 * x * x
39.424377841261794 * x * x
45.34708838384699 * x * x
42.03896230183815 * x * x
28.02127081719189 * x * x
28.388026006255195 * x * x
23.81742139815225 * x * x
42.731577390213445 * x * x
24.000482641570212 * x * x
26.56255163813051 * x * x
40.2394245620773 * x * x
23.453081233283175 * x * x
29.067410950130036 * x * x
35.04457772829796 * x * x
33.95989315383055 * x * x
24.807559043440882 * x * x
31.05585513925724 * x * x
22.502517023168565 * x * x
18.455142484120955 * x * x
37.11809038558886 * x * x
40.72134309599556 * x * x
6.896539462352487 * x * x
21.46480510758961 * x * x
32.54572482783376 * x * x
20.198035591504652 * x * x
38.84269270534508 * x * x
23.867052974411727 * x * x
48.20673982373677 * x * x
27.29991269456472 * x * x
19.904198095607985 * x * x
11.328906276361037 * x * x
26.935085299827065 * x * x
21.467204551129868 * x * x
11.349618515914738 * x * x
33.503275583051014 * x * x
51.92490239546104 * x * x
15.312420332775426 * x * x
46.29823172350814 * x * x
29.101931254390053 * x * x
2.2275572407713145 * x * x
33.373454979577566 * x * x
34.062663946020464 * x * x
44.20625016923484 * x * x
44.094874185739144 * x * x
19.68941095752851 * x * x
33.5398769252269 * x * x
15.582496381470087 * x * x
48.67447429054025 * x * x
14.046578644237698 * x * x
19.35576163070345 * x * x
36.57027897014611 * x * x
13.781192951302232 * x * x
27.637168569727617 * x * x
30.212729449869435 * x * x
37.00803135219359 * x * x
34.15267007222128 * x * x
26.703760755655914 * x * x
30.63401500959128 * x * x
18.168608420839757 * x * x
24.612266587898134 * x * x
22.373064072192424 * x * x
12.408056531944238 * x * x
18.076650296177423 * x * x
21.361405937232878 * x * x
15.492561037909269 * x * x
20.776688409139947 * x * x
15.58187298669643 * x * x
33.10219491841014 * x * x
20.6444362651716 * x * x
12.318192574223684 * x * x
11.403973417095596 * x * x
19.702352564131807 * x * x
3.2090490578890214 * x * x
8.025663477031081 * x * x
17.830368227544582 * x * x
32.74455727466633 * x * x
4.678956493754369 * x * x
27.117445774636312 * x * x
10.686175822940767 * x * x
6.2535881210254285 * x * x
27.881209195657576 * x * x
27.050657304954996 * x * x
36.54053545084018 * x * x
36.84587406486764 * x * x
14.500272989077903 * x * x
27.680329152990918 * x * x
10.311738136670222 * x * x
42.82582009573772 * x * x
11.375015927450988 * x * x
13.160713423035997 * x * x
29.097710233267467 * x * x
10.606010320493933 * x * x
19.991407368219736 * x * x
22.979256413070605 * x * x
30.153340703009306 * x * x
31.23682164723847 * x * x
19.295979721235238 * x * x
26.82473615197712 * x * x
10.997690115273407 * x * x
18.336744287496025 * x * x
17.82897924498426 * x * x
21.413890082357977 * x * x
25.720839695808507 * x * x
24.728016141337932 * x * x
17.38743178339385 * x * x
17.02229588772118 * x * x
15.050019379995911 * x * x
31.72296083969675 * x * x
19.28854385391968 * x * x
14.214045164744718 * x * x
20.869347724471197 * x * x
18.2598064612698 * x * x
9.281572921911089 * x * x
16.871969607648015 * x * x
18.149003313596502 * x * x
25.371852342317837 * x * x
12.861041884835617 * x * x
19.93617672076914 * x * x
1.3566177593346083 * x * x
24.548027004077213 * x * x
9.569960333541887 * x * x
33.4405950628058 * x * x
32.19976058470882 * x * x
25.631533819437863 * x * x
29.977367079754018 * x * x
10.526018570622302 * x * x
26.97809319296554 * x * x
24.83917241715212 * x * x
30.287718285787445 * x * x
26.985799875192363 * x * x
31.351850565713352 * x * x
29.323995323758588 * x * x
19.203271194972782 * x * x
29.01950048293285 * x * x
17.199949496942505 * x * x
12.366587176951995 * x * x
25.24948886360615 * x * x
7.138679413851643 * x * x
12.714047254550605 * x * x
19.248708533648028 * x * x
24.373454460536248 * x * x
14.564351976531473 * x * x
23.611881612049064 * x * x
26.489907339388424 * x * x
11.023193936522379 * x * x
23.152296905162174 * x * x
10.26238823717781 * x * x
36.79449283595554 * x * x
15.276108251288637 * x * x
7.679650978742885 * x * x
15.71044281163899 * x * x
14.300695451482575 * x * x
8.065870613945178 * x * x
10.117718144259271 * x * x
21.906470619770385 * x * x
33.00910401800979 * x * x
6.12413477904024 * x * x
27.507703280773526 * x * x
8.34341896782704 * x * x
28.457285073205547 * x * x
15.867305828389465 * x * x
18.145130047171634 * x * x
15.896075591618233 * x * x
14.944826219837918 * x * x
22.60052099973347 * x * x
14.021353581688933 * x * x
22.001532029132544 * x * x
25.650331067338445 * x * x
26.947209455436848 * x * x
19.308647309357593 * x * x
14.614299628943646 * x * x
25.946651965346806 * x * x
4.247874883124668 * x * x
14.415523073805018 * x * x
10.388562274667501 * x * x
27.52591382550824 * x * x
11.938312516557982 * x * x
21.979502095167046 * x * x
11.677000817600858 * x * x
11.11777581471203 * x * x
29.352312107767048 * x * x
20.91621530835956 * x * x
32.442759385206685 * x * x
34.85364200948218 * x * x
8.078187878359797 * x * x
28.661817661643564 * x * x
4.174710888215884 * x * x
43.36061597797599 * x * x
7.6316673556278785 * x * x
6.520016171627232 * x * x
23.738112475727103 * x * x
6.606444163766656 * x * x
16.70496137140941 * x * x
17.147198759303294 * x * x
29.311741502047074 * x * x
35.099928643289054 * x * x
13.867973842565709 * x * x
30.126289134473605 * x * x
11.129831267125224 * x * x
31.179081226420745 * x * x
17.083594244121507 * x * x
45.99506751290016 * x * x
43.830342659452626 * x * x
35.29780308266101 * x * x
40.98893198216632 * x * x
19.10287604744882 * x * x
37.4651460211782 * x * x
28.471373104119575 * x * x
39.815003124805074 * x * x
38.30063312620251 * x * x
43.899262789482506 * x * x
38.96544634070323 * x * x
31.787920793355017 * x * x
41.54403311131885 * x * x
27.147034659137383 * x * x
6.201373808741948 * x * x
37.70582402388879 * x * x
8.653086380255601 * x * x
24.50524094568565 * x * x
45.9013928858115 * x * x
16.75762649301617 * x * x
33.4293956278068 * x * x
18.866359694055486 * x * x
6.31975248145924 * x * x
41.65496203507648 * x * x
15.210155731624392 * x * x
41.10102709701297 * x * x
10.709318331046761 * x * x
45.9973188387532 * x * x
38.39634474112177 * x * x
27.522607830957956 * x * x
44.98541597148604 * x * x
23.101094931896554 * x * x
31.22371389788227 * x * x
9.681704565602136 * x * x
28.235514786856115 * x * x
30.11604140272212 * x * x
24.89646432504124 * x * x
28.844442025409805 * x * x
25.336161352454038 * x * x
30.331922850669553 * x * x
6.7667458810640655 * x * x
20.854351776587894 * x * x
27.591039377163916 * x * x
10.838514539178364 * x * x
28.751740863819265 * x * x
13.0462993062755 * x * x
40.72252022317135 * x * x
17.658356408326366 * x * x
8.810783330719081 * x * x
10.22297173967233 * x * x
16.95472872451245 * x * x
11.015218158959643 * x * x
3.173197588494292 * x * x
25.392207351848135 * x * x
40.298729297597106 * x * x
3.298608128182516 * x * x
34.69890620109419 * x * x
16.372047120882215 * x * x
39.50329091528871 * x * x
18.00558006643379 * x * x
23.154118494183766 * x * x
10.078113852622065 * x * x
4.390932679774314 * x * x
32.525464789338706 * x * x
15.853848781804054 * x * x
32.57624765717511 * x * x
19.925342070004692 * x * x
37.61145595432262 * x * x
29.4023375796941 * x * x
17.254750296815025 * x * x
36.63909567176971 * x * x
14.27261992881986 * x * x
21.132235088789262 * x * x
7.8050150542906955 * x * x
30.970763767613025 * x * x
20.46003213107606 * x * x
26.22224847702212 * x * x
22.5145990311152 * x * x
36.94258572625868 * x * x
40.705310514411025 * x * x
6.840232105459018 * x * x
21.588129078436953 * x * x
32.625044844694536 * x * x
20.004976013332172 * x * x
38.83261040196287 * x * x
23.684063602543905 * x * x
48.255741821649565 * x * x
27.102241002989665 * x * x
19.729761914704824 * x * x
11.38430559123489 * x * x
26.740604067090395 * x * x
21.427215118518472 * x * x
11.27107644344262 * x * x
33.52958591885781 * x * x
51.87841343853458 * x * x
15.219843465318755 * x * x
46.251082771060645 * x * x
29.001558967984042 * x * x
2.5764509698355713 * x * x
32.21692712015638 * x * x
29.447467754074875 * x * x
40.34065853334797 * x * x
41.1999533563453 * x * x
15.002964274360856 * x * x
32.08254960385946 * x * x
10.868765428497085 * x * x
47.243142770187696 * x * x
9.809663659386027 * x * x
14.646879392627207 * x * x
32.20377450399222 * x * x
9.384227485656112 * x * x
23.97925672247333 * x * x
25.69729624972512 * x * x
34.606569901950756 * x * x
34.799694413642875 * x * x
22.317710874625718 * x * x
30.68321868503529 * x * x
15.436661768513934 * x * x
13.651188494215699 * x * x
23.765627204463872 * x * x
20.5947865314118 * x * x
29.032232041650303 * x * x
29.97760672545307 * x * x
12.193906100593061 * x * x
23.055723255942457 * x * x
9.23797460918415 * x * x
37.78858853240366 * x * x
13.237687880850574 * x * x
9.408621776387067 * x * x
21.883188016569534 * x * x
12.211685880889137 * x * x
12.535460372278036 * x * x
16.243111403703438 * x * x
23.965275484856786 * x * x
30.120705099512087 * x * x
12.3148596639576 * x * x
24.953594144314433 * x * x
5.546560601306956 * x * x
41.95702177864647 * x * x
8.814462507552289 * x * x
38.75277804223342 * x * x
28.22774258044356 * x * x
16.26221852435872 * x * x
42.48373196410761 * x * x
8.886275739037856 * x * x
40.76068150385233 * x * x
6.618707577873225 * x * x
45.11702323931673 * x * x
39.14612659790759 * x * x
33.905693609243684 * x * x
44.08843149716224 * x * x
25.295579424855287 * x * x
35.418376568523485 * x * x
11.583775875416896 * x * x
16.940281751001347 * x * x
33.02707453049803 * x * x
14.83078152684353 * x * x
26.424957765778757 * x * x
41.007502117759394 * x * x
15.228480236398958 * x * x
48.95507982485015 * x * x
42.31090888261579 * x * x
31.390029594656404 * x * x
47.674765459947075 * x * x
17.300395911198912 * x * x
44.74993109053369 * x * x
19.78448299062178 * x * x
47.97524091525048 * x * x
44.60595490028789 * x * x
45.42517046638433 * x * x
47.028470206170084 * x * x
34.36556825914729 * x * x
44.86822098230437 * x * x
24.664901439143307 * x * x
6.267924063526349 * x * x
41.52633169160072 * x * x
10.634212165989183 * x * x
30.319896647250665 * x * x
17.55253876897903 * x * x
16.032407224105054 * x * x
31.17720783599076 * x * x
33.76645538026163 * x * x
29.626396947510834 * x * x
24.66809369508464 * x * x
16.474540029061444 * x * x
21.21338483685661 * x * x
31.40678074414387 * x * x
23.965740774465637 * x * x
22.001340544286798 * x * x
30.436628010047002 * x * x
23.050547047860956 * x * x
18.386782797343475 * x * x
26.633263947489798 * x * x
21.542989966796128 * x * x
18.195395141175492 * x * x
22.602668601029073 * x * x
13.68606768024246 * x * x
8.803100370751169 * x * x
2.4802626968598513 * x * x
30.956765955593003 * x * x
32.021466437545726 * x * x
41.67666276812877 * x * x
41.4578149217899 * x * x
18.316544010304295 * x * x
31.057582514419092 * x * x
14.111105867972654 * x * x
46.21358439639619 * x * x
13.409615836211586 * x * x
17.608470918877735 * x * x
34.270374503034255 * x * x
12.96321378473564 * x * x
25.07650110250873 * x * x
28.05266082935868 * x * x
34.39228771515388 * x * x
32.33439255104669 * x * x
24.440717909358288 * x * x
28.571913510996318 * x * x
15.531778020995226 * x * x
35.08539063753595 * x * x
26.839531312597458 * x * x
10.160523438503931 * x * x
8.54052748653947 * x * x
17.334624174186857 * x * x
23.041115327669445 * x * x
24.781567848813147 * x * x
24.568367244633173 * x * x
32.88044864270046 * x * x
29.495050768492664 * x * x
20.560988711896705 * x * x
4.035946714186989 * x * x
28.680530077663335 * x * x
10.386874777809751 * x * x
9.41143709091905 * x * x
18.491692353353432 * x * x
39.09768627158545 * x * x
10.881932871355167 * x * x
33.62005909324545 * x * x
20.89815163940062 * x * x
50.03000366418446 * x * x
21.686590748743953 * x * x
34.70875958964519 * x * x
18.399039739777745 * x * x
7.70281036860715 * x * x
44.523818556555874 * x * x
20.11265641088555 * x * x
44.34974431215805 * x * x
13.72180421036534 * x * x
49.335236298126205 * x * x
41.35275910895879 * x * x
28.486891003200736 * x * x
48.34155136505259 * x * x
26.078812609616207 * x * x
33.084733016183506 * x * x
14.002186586206605 * x * x
33.03261031656991 * x * x
32.53394468758699 * x * x
29.81319957644906 * x * x
32.8858418738219 * x * x
29.152633487652007 * x * x
37.055178131549276 * x * x
5.956587223722544 * x * x
23.807919248101655 * x * x
32.64320257026681 * x * x
12.14891445327568 * x * x
35.41828760861305 * x * x
15.841050985325738 * x * x
46.80014282460394 * x * x
19.28013215183711 * x * x
11.978966049444546 * x * x
12.277645505866023 * x * x
18.89102785346819 * x * x
17.578223742129623 * x * x
7.363595508153396 * x * x
31.526710912504413 * x * x
47.105213859349334 * x * x
10.035425494615955 * x * x
41.50980329328359 * x * x
22.89460080400465 * x * x
26.044257400472166 * x * x
7.330691475192953 * x * x
29.317067540534598 * x * x
26.93806179759942 * x * x
20.661540268406583 * x * x
28.155180181470357 * x * x
7.1701466453200355 * x * x
25.748518384626973 * x * x
22.33659888295265 * x * x
29.707546855691874 * x * x
24.94474796523174 * x * x
26.660230645953988 * x * x
28.69409925763139 * x * x
14.769049900313524 * x * x
25.048294468415204 * x * x
12.316393598495253 * x * x
15.726694340184249 * x * x
21.535895157796077 * x * x
10.097947521262093 * x * x
11.015977102863328 * x * x
39.03893424910404 * x * x
37.9585805805851 * x * x
7.01885299912214 * x * x
16.30785785361889 * x * x
27.959381192784345 * x * x
23.112582825477386 * x * x
35.959964607251294 * x * x
26.27134098568949 * x * x
44.074103434344394 * x * x
30.309150657475747 * x * x
22.0706276914336 * x * x
7.7413262156576765 * x * x
29.793031167419002 * x * x
19.589090329802925 * x * x
11.145957049089896 * x * x
29.885999388061112 * x * x
49.811934733243454 * x * x
15.13057477657173 * x * x
44.23423267782932 * x * x
28.653207463070157 * x * x
41.35857210359822 * x * x
16.41685550599362 * x * x
26.952216235894255 * x * x
13.322799864101931 * x * x
1.9217590309981623 * x * x
35.64244963095068 * x * x
14.384786189116975 * x * x
35.39014004543005 * x * x
16.193242489171368 * x * x
40.372128790650635 * x * x
32.44226364284598 * x * x
21.09474378717349 * x * x
39.37820289671531 * x * x
17.14141531311811 * x * x
24.778737564388322 * x * x
6.531146670555751 * x * x
29.164362789776003 * x * x
23.835575385183496 * x * x
24.83419329718766 * x * x
24.21079020779983 * x * x
50.075806691541224 * x * x
17.074163014591193 * x * x
43.53108755891413 * x * x
30.1030739519152 * x * x
17.464388594224882 * x * x
49.361995946420436 * x * x
16.867491746225337 * x * x
48.019486904184554 * x * x
1.6995449011476107 * x * x
52.574534383957264 * x * x
46.01920939816773 * x * x
38.0014194291766 * x * x
51.54336278612225 * x * x
31.34627887771227 * x * x
40.755467350643976 * x * x
16.739198707843553 * x * x
23.850601586536307 * x * x
38.93820414123128 * x * x
22.74774852276431 * x * x
34.09370984144138 * x * x
43.715695167689034 * x * x
10.554627081128858 * x * x
40.11476774962197 * x * x
28.99866724132356 * x * x
16.75635771172154 * x * x
44.17076945426576 * x * x
10.652622877570657 * x * x
42.48897533099626 * x * x
5.009411432044249 * x * x
46.864270096584306 * x * x
40.830545503316515 * x * x
35.133531987593805 * x * x
45.83525808848069 * x * x
26.841093347108767 * x * x
36.86923194100013 * x * x
12.853269650781888 * x * x
17.88787725239422 * x * x
34.56726863241876 * x * x
16.204359809869498 * x * x
28.182650119066672 * x * x
5.867628582286274 * x * x
37.59109113434407 * x * x
30.777534702452158 * x * x
43.564002519227756 * x * x
45.59157532251483 * x * x
14.833658572718939 * x * x
37.36631016361041 * x * x
11.455126171294268 * x * x
52.4891785751952 * x * x
7.930083413913079 * x * x
15.69847988085791 * x * x
34.44829662736347 * x * x
8.12252488997288 * x * x
27.74437856603565 * x * x
27.570006977023752 * x * x
39.41759484786515 * x * x
40.284840046476056 * x * x
24.71808334008317 * x * x
36.20763928918775 * x * x
20.300677130005568 * x * x
27.624848488277394 * x * x
15.82538707678944 * x * x
18.17295110210307 * x * x
16.651827548126548 * x * x
15.725799046956288 * x * x
22.01313443492904 * x * x
14.046957859904943 * x * x
21.311398443175328 * x * x
26.077548331519985 * x * x
26.23520547692271 * x * x
18.705543723442595 * x * x
14.915143855387193 * x * x
25.230582846394167 * x * x
3.9083334789141992 * x * x
14.313715105194365 * x * x
10.890213334237998 * x * x
27.250083380913942 * x * x
11.639866981146586 * x * x
21.675603694745877 * x * x
10.840863935586585 * x * x
30.64067551644982 * x * x
7.29981133147619 * x * x
26.756201078008818 * x * x
21.22141468166069 * x * x
14.255545109631363 * x * x
29.27138980148648 * x * x
5.41115870780975 * x * x
27.704045517454094 * x * x
18.725784426599827 * x * x
32.233843231912296 * x * x
25.930336211296577 * x * x
22.92764819776455 * x * x
31.202697938036767 * x * x
12.481136092429509 * x * x
22.95860580834354 * x * x
6.016210120691228 * x * x
19.624237949365234 * x * x
20.140384449442738 * x * x
14.34464719536303 * x * x
13.917912547421196 * x * x
53.283392577104415 * x * x
20.97390287698536 * x * x
43.46250983236841 * x * x
28.451168528520256 * x * x
16.26114513463625 * x * x
50.96685257620345 * x * x
20.336264069594264 * x * x
50.03238925323207 * x * x
6.4908799995341155 * x * x
54.776184272523395 * x * x
47.65528781835705 * x * x
37.55805256039039 * x * x
53.749678631307916 * x * x
32.532540466733465 * x * x
41.1580520906571 * x * x
18.131142393869577 * x * x
28.960753201287652 * x * x
39.83005714004876 * x * x
27.454899895676295 * x * x
36.7459010796498 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
