solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
0.3831767797969999 * (sin(5.0x) + 5.0x) ^ 2
2.911305304380223 * (sin(5.0x) + 5.0x) ^ 2
1.7991860884447686 * (sin(5.0x) + 5.0x) ^ 2
1.4722099099149473 * (sin(5.0x) + 5.0x) ^ 2
2.1339044761836705 * (sin(5.0x) + 5.0x) ^ 2
2.8796937684748443 * (sin(5.0x) + 5.0x) ^ 2
0.9151920799191703 * (sin(5.0x) + 5.0x) ^ 2
1.3640798704546453 * (sin(5.0x) + 5.0x) ^ 2
0.3461455146163149 * (sin(5.0x) + 5.0x) ^ 2
2.3151510740721655 * (sin(5.0x) + 5.0x) ^ 2
0.5961287312116103 * (sin(5.0x) + 5.0x) ^ 2
1.1673136516144549 * (sin(5.0x) + 5.0x) ^ 2
0.8712239154846704 * (sin(5.0x) + 5.0x) ^ 2
1.3887121363924886 * (sin(5.0x) + 5.0x) ^ 2
2.391880336084089 * (sin(5.0x) + 5.0x) ^ 2
2.234238468137604 * (sin(5.0x) + 5.0x) ^ 2
1.7450894966796813 * (sin(5.0x) + 5.0x) ^ 2
0.8092790052442799 * (sin(5.0x) + 5.0x) ^ 2
0.8278008906736918 * (sin(5.0x) + 5.0x) ^ 2
0.9001084795817936 * (sin(5.0x) + 5.0x) ^ 2
2.0198995969191724 * (sin(5.0x) + 5.0x) ^ 2
0.9365119398736864 * (sin(5.0x) + 5.0x) ^ 2
2.286822333694708 * (sin(5.0x) + 5.0x) ^ 2
1.7605048763557511 * (sin(5.0x) + 5.0x) ^ 2
0.5951301510546465 * (sin(5.0x) + 5.0x) ^ 2
1.6944708708393703 * (sin(5.0x) + 5.0x) ^ 2
1.6593176934803184 * (sin(5.0x) + 5.0x) ^ 2
1.2592764984820626 * (sin(5.0x) + 5.0x) ^ 2
2.092946997619285 * (sin(5.0x) + 5.0x) ^ 2
0.7205818009230688 * (sin(5.0x) + 5.0x) ^ 2
0.9439425218507388 * (sin(5.0x) + 5.0x) ^ 2
0.8658543290256023 * (sin(5.0x) + 5.0x) ^ 2
2.0734661700373325 * (sin(5.0x) + 5.0x) ^ 2
1.3123301510671943 * (sin(5.0x) + 5.0x) ^ 2
1.7474269912032374 * (sin(5.0x) + 5.0x) ^ 2
0.9359238223532237 * (sin(5.0x) + 5.0x) ^ 2
0.7236942713211449 * (sin(5.0x) + 5.0x) ^ 2
1.4278607176269178 * (sin(5.0x) + 5.0x) ^ 2
2.1309748966381155 * (sin(5.0x) + 5.0x) ^ 2
0.8204858748551658 * (sin(5.0x) + 5.0x) ^ 2
1.385925068950955 * (sin(5.0x) + 5.0x) ^ 2
1.6250319869391783 * (sin(5.0x) + 5.0x) ^ 2
2.169876473162287 * (sin(5.0x) + 5.0x) ^ 2
1.672244195489379 * (sin(5.0x) + 5.0x) ^ 2
0.9583605048293066 * (sin(5.0x) + 5.0x) ^ 2
0.2580780519975147 * (sin(5.0x) + 5.0x) ^ 2
1.8965956954560501 * (sin(5.0x) + 5.0x) ^ 2
1.969987674414194 * (sin(5.0x) + 5.0x) ^ 2
1.830696678301022 * (sin(5.0x) + 5.0x) ^ 2
1.4554945032687028 * (sin(5.0x) + 5.0x) ^ 2
2.4327787357208166 * (sin(5.0x) + 5.0x) ^ 2
0.794400623908225 * (sin(5.0x) + 5.0x) ^ 2
1.4709225681531173 * (sin(5.0x) + 5.0x) ^ 2
1.6488393708359348 * (sin(5.0x) + 5.0x) ^ 2
0.2714378277198408 * (sin(5.0x) + 5.0x) ^ 2
0.8610001399829746 * (sin(5.0x) + 5.0x) ^ 2
1.2437901737486095 * (sin(5.0x) + 5.0x) ^ 2
0.7671045790177307 * (sin(5.0x) + 5.0x) ^ 2
1.78737149814138 * (sin(5.0x) + 5.0x) ^ 2
0.29706836789914676 * (sin(5.0x) + 5.0x) ^ 2
2.610687790212908 * (sin(5.0x) + 5.0x) ^ 2
2.269422353021703 * (sin(5.0x) + 5.0x) ^ 2
1.614672657554345 * (sin(5.0x) + 5.0x) ^ 2
2.3499943095655675 * (sin(5.0x) + 5.0x) ^ 2
0.22287424893971666 * (sin(5.0x) + 5.0x) ^ 2
0.30481028356377254 * (sin(5.0x) + 5.0x) ^ 2
0.5128456741165208 * (sin(5.0x) + 5.0x) ^ 2
2.981346611196472 * (sin(5.0x) + 5.0x) ^ 2
1.6331913941062002 * (sin(5.0x) + 5.0x) ^ 2
1.7202532100132013 * (sin(5.0x) + 5.0x) ^ 2
2.494726822827812 * (sin(5.0x) + 5.0x) ^ 2
3.010620401497865 * (sin(5.0x) + 5.0x) ^ 2
0.48700789457396454 * (sin(5.0x) + 5.0x) ^ 2
0.4272459668476772 * (sin(5.0x) + 5.0x) ^ 2
1.6112810403219617 * (sin(5.0x) + 5.0x) ^ 2
2.538543455708742 * (sin(5.0x) + 5.0x) ^ 2
1.3266232555718664 * (sin(5.0x) + 5.0x) ^ 2
3.3950393767403293 * (sin(5.0x) + 5.0x) ^ 2
1.135340443692634 * (sin(5.0x) + 5.0x) ^ 2
2.3469523227773275 * (sin(5.0x) + 5.0x) ^ 2
3.0636528749873446 * (sin(5.0x) + 5.0x) ^ 2
2.4049883525364475 * (sin(5.0x) + 5.0x) ^ 2
1.1005399440297505 * (sin(5.0x) + 5.0x) ^ 2
1.5098643280458253 * (sin(5.0x) + 5.0x) ^ 2
1.265672218172081 * (sin(5.0x) + 5.0x) ^ 2
2.964372875349025 * (sin(5.0x) + 5.0x) ^ 2
2.260973180766176 * (sin(5.0x) + 5.0x) ^ 2
0.7538176529441978 * (sin(5.0x) + 5.0x) ^ 2
1.1723952170073801 * (sin(5.0x) + 5.0x) ^ 2
2.9329529599551867 * (sin(5.0x) + 5.0x) ^ 2
2.005747738723356 * (sin(5.0x) + 5.0x) ^ 2
1.3384416342343566 * (sin(5.0x) + 5.0x) ^ 2
0.27978189233064416 * (sin(5.0x) + 5.0x) ^ 2
0.7431970739050822 * (sin(5.0x) + 5.0x) ^ 2
2.064140791244006 * (sin(5.0x) + 5.0x) ^ 2
2.2449640284663164 * (sin(5.0x) + 5.0x) ^ 2
0.9328892300500454 * (sin(5.0x) + 5.0x) ^ 2
2.2527325375816845 * (sin(5.0x) + 5.0x) ^ 2
0.5703133821982029 * (sin(5.0x) + 5.0x) ^ 2
1.7172116255195722 * (sin(5.0x) + 5.0x) ^ 2
0.6315927930463033 * (sin(5.0x) + 5.0x) ^ 2
2.9424675330053067 * (sin(5.0x) + 5.0x) ^ 2
2.327949455106766 * (sin(5.0x) + 5.0x) ^ 2
2.067565640098881 * (sin(5.0x) + 5.0x) ^ 2
2.2800266693435094 * (sin(5.0x) + 5.0x) ^ 2
2.7822695682334126 * (sin(5.0x) + 5.0x) ^ 2
0.9758769882914741 * (sin(5.0x) + 5.0x) ^ 2
1.5445552411322676 * (sin(5.0x) + 5.0x) ^ 2
0.6947353101266386 * (sin(5.0x) + 5.0x) ^ 2
2.6923030152967726 * (sin(5.0x) + 5.0x) ^ 2
1.687024970029991 * (sin(5.0x) + 5.0x) ^ 2
2.419358977532177 * (sin(5.0x) + 5.0x) ^ 2
2.001925581238547 * (sin(5.0x) + 5.0x) ^ 2
2.640725338904397 * (sin(5.0x) + 5.0x) ^ 2
2.8617935484741093 * (sin(5.0x) + 5.0x) ^ 2
2.87298012258461 * (sin(5.0x) + 5.0x) ^ 2
2.443843907658344 * (sin(5.0x) + 5.0x) ^ 2
1.3066341983244252 * (sin(5.0x) + 5.0x) ^ 2
1.0965529577506545 * (sin(5.0x) + 5.0x) ^ 2
0.9803377777713994 * (sin(5.0x) + 5.0x) ^ 2
1.0673381727572027 * (sin(5.0x) + 5.0x) ^ 2
0.9407130221210415 * (sin(5.0x) + 5.0x) ^ 2
2.9912157944438706 * (sin(5.0x) + 5.0x) ^ 2
2.378524613085995 * (sin(5.0x) + 5.0x) ^ 2
1.3256073999370015 * (sin(5.0x) + 5.0x) ^ 2
0.6508860691732037 * (sin(5.0x) + 5.0x) ^ 2
2.7166077934132664 * (sin(5.0x) + 5.0x) ^ 2
1.8947787583286708 * (sin(5.0x) + 5.0x) ^ 2
2.018862645757851 * (sin(5.0x) + 5.0x) ^ 2
1.9577693475434435 * (sin(5.0x) + 5.0x) ^ 2
1.0786320993487832 * (sin(5.0x) + 5.0x) ^ 2
0.39753039989202826 * (sin(5.0x) + 5.0x) ^ 2
3.0312321336971517 * (sin(5.0x) + 5.0x) ^ 2
2.4313521108687675 * (sin(5.0x) + 5.0x) ^ 2
1.6494774615958874 * (sin(5.0x) + 5.0x) ^ 2
1.8888747035969542 * (sin(5.0x) + 5.0x) ^ 2
1.9720548231057173 * (sin(5.0x) + 5.0x) ^ 2
2.104515229312112 * (sin(5.0x) + 5.0x) ^ 2
2.032992059780837 * (sin(5.0x) + 5.0x) ^ 2
1.0160350596207617 * (sin(5.0x) + 5.0x) ^ 2
2.612529826424213 * (sin(5.0x) + 5.0x) ^ 2
1.5151234380494591 * (sin(5.0x) + 5.0x) ^ 2
2.5515207972975507 * (sin(5.0x) + 5.0x) ^ 2
2.4949595035484595 * (sin(5.0x) + 5.0x) ^ 2
0.6265649725242596 * (sin(5.0x) + 5.0x) ^ 2
0.9944196761273625 * (sin(5.0x) + 5.0x) ^ 2
2.811025431577222 * (sin(5.0x) + 5.0x) ^ 2
1.1700624065612002 * (sin(5.0x) + 5.0x) ^ 2
2.158564352752547 * (sin(5.0x) + 5.0x) ^ 2
1.113812286500657 * (sin(5.0x) + 5.0x) ^ 2
2.6465088860783004 * (sin(5.0x) + 5.0x) ^ 2
1.566284315125952 * (sin(5.0x) + 5.0x) ^ 2
0.5870096708757602 * (sin(5.0x) + 5.0x) ^ 2
0.9748529041433435 * (sin(5.0x) + 5.0x) ^ 2
0.9857486138055898 * (sin(5.0x) + 5.0x) ^ 2
1.9425100131632067 * (sin(5.0x) + 5.0x) ^ 2
1.7584464096760868 * (sin(5.0x) + 5.0x) ^ 2
1.2411030879380538 * (sin(5.0x) + 5.0x) ^ 2
2.0539262522382344 * (sin(5.0x) + 5.0x) ^ 2
1.953202996694837 * (sin(5.0x) + 5.0x) ^ 2
1.2125765146807332 * (sin(5.0x) + 5.0x) ^ 2
0.572703192786172 * (sin(5.0x) + 5.0x) ^ 2
0.33144990262787327 * (sin(5.0x) + 5.0x) ^ 2
0.6651871486823953 * (sin(5.0x) + 5.0x) ^ 2
1.9109281439890393 * (sin(5.0x) + 5.0x) ^ 2
1.5978340858697246 * (sin(5.0x) + 5.0x) ^ 2
1.1861735723236921 * (sin(5.0x) + 5.0x) ^ 2
1.8101221410155381 * (sin(5.0x) + 5.0x) ^ 2
1.4298083365089336 * (sin(5.0x) + 5.0x) ^ 2
1.5741445379946992 * (sin(5.0x) + 5.0x) ^ 2
2.8247794031280815 * (sin(5.0x) + 5.0x) ^ 2
2.0593098133562147 * (sin(5.0x) + 5.0x) ^ 2
1.5611086699629386 * (sin(5.0x) + 5.0x) ^ 2
1.3008132370303795 * (sin(5.0x) + 5.0x) ^ 2
1.0686415198958408 * (sin(5.0x) + 5.0x) ^ 2
2.606034437864626 * (sin(5.0x) + 5.0x) ^ 2
0.599423433312727 * (sin(5.0x) + 5.0x) ^ 2
1.9924924474982253 * (sin(5.0x) + 5.0x) ^ 2
2.234895846386389 * (sin(5.0x) + 5.0x) ^ 2
0.8072624395992513 * (sin(5.0x) + 5.0x) ^ 2
2.0359149021272636 * (sin(5.0x) + 5.0x) ^ 2
1.9273966406025378 * (sin(5.0x) + 5.0x) ^ 2
1.0784667742539849 * (sin(5.0x) + 5.0x) ^ 2
0.23064110919242953 * (sin(5.0x) + 5.0x) ^ 2
2.029953693684967 * (sin(5.0x) + 5.0x) ^ 2
1.492787676772274 * (sin(5.0x) + 5.0x) ^ 2
0.7163586612849568 * (sin(5.0x) + 5.0x) ^ 2
1.0650101102116847 * (sin(5.0x) + 5.0x) ^ 2
2.282594997644003 * (sin(5.0x) + 5.0x) ^ 2
1.9274861047853056 * (sin(5.0x) + 5.0x) ^ 2
0.3776750814431921 * (sin(5.0x) + 5.0x) ^ 2
1.9686984791503472 * (sin(5.0x) + 5.0x) ^ 2
1.8426319786770298 * (sin(5.0x) + 5.0x) ^ 2
0.96845943908771 * (sin(5.0x) + 5.0x) ^ 2
1.8411232227900665 * (sin(5.0x) + 5.0x) ^ 2
1.38641939391202 * (sin(5.0x) + 5.0x) ^ 2
0.9890675285045311 * (sin(5.0x) + 5.0x) ^ 2
2.6869800336580005 * (sin(5.0x) + 5.0x) ^ 2
1.6787626998305212 * (sin(5.0x) + 5.0x) ^ 2
2.0448454242896505 * (sin(5.0x) + 5.0x) ^ 2
2.210904110072928 * (sin(5.0x) + 5.0x) ^ 2
1.6254818360987147 * (sin(5.0x) + 5.0x) ^ 2
2.3550200088560174 * (sin(5.0x) + 5.0x) ^ 2
2.369857257863384 * (sin(5.0x) + 5.0x) ^ 2
1.4095144419182315 * (sin(5.0x) + 5.0x) ^ 2
1.2679005592927162 * (sin(5.0x) + 5.0x) ^ 2
1.218160001660894 * (sin(5.0x) + 5.0x) ^ 2
1.2588855834011128 * (sin(5.0x) + 5.0x) ^ 2
1.7174157393465272 * (sin(5.0x) + 5.0x) ^ 2
2.191421192025579 * (sin(5.0x) + 5.0x) ^ 2
1.4156681855641102 * (sin(5.0x) + 5.0x) ^ 2
1.9937323530111355 * (sin(5.0x) + 5.0x) ^ 2
1.4909149309924092 * (sin(5.0x) + 5.0x) ^ 2
2.2116734216121214 * (sin(5.0x) + 5.0x) ^ 2
2.3453030134896102 * (sin(5.0x) + 5.0x) ^ 2
2.3310069646306406 * (sin(5.0x) + 5.0x) ^ 2
1.8922721426183544 * (sin(5.0x) + 5.0x) ^ 2
1.2601313702381578 * (sin(5.0x) + 5.0x) ^ 2
0.5436338449674565 * (sin(5.0x) + 5.0x) ^ 2
0.4412452919706382 * (sin(5.0x) + 5.0x) ^ 2
1.1587066630097302 * (sin(5.0x) + 5.0x) ^ 2
1.0422750136629293 * (sin(5.0x) + 5.0x) ^ 2
2.4432821155307827 * (sin(5.0x) + 5.0x) ^ 2
1.833301109073487 * (sin(5.0x) + 5.0x) ^ 2
0.7822873372836776 * (sin(5.0x) + 5.0x) ^ 2
0.8310714616485986 * (sin(5.0x) + 5.0x) ^ 2
2.174432386747506 * (sin(5.0x) + 5.0x) ^ 2
1.852798685811617 * (sin(5.0x) + 5.0x) ^ 2
1.6283166333659755 * (sin(5.0x) + 5.0x) ^ 2
1.583562830241065 * (sin(5.0x) + 5.0x) ^ 2
1.1527791249470012 * (sin(5.0x) + 5.0x) ^ 2
0.2564811031061272 * (sin(5.0x) + 5.0x) ^ 2
2.4766892388558817 * (sin(5.0x) + 5.0x) ^ 2
1.906313291539379 * (sin(5.0x) + 5.0x) ^ 2
1.2473420926312289 * (sin(5.0x) + 5.0x) ^ 2
1.6984012913018385 * (sin(5.0x) + 5.0x) ^ 2
1.5768173274289627 * (sin(5.0x) + 5.0x) ^ 2
1.5512402259752516 * (sin(5.0x) + 5.0x) ^ 2
1.6521615251840391 * (sin(5.0x) + 5.0x) ^ 2
1.0411798303789244 * (sin(5.0x) + 5.0x) ^ 2
2.1352848932077144 * (sin(5.0x) + 5.0x) ^ 2
1.1075369514179525 * (sin(5.0x) + 5.0x) ^ 2
2.0467947269478453 * (sin(5.0x) + 5.0x) ^ 2
1.9385601483633876 * (sin(5.0x) + 5.0x) ^ 2
0.14507336392238182 * (sin(5.0x) + 5.0x) ^ 2
0.6418854655397738 * (sin(5.0x) + 5.0x) ^ 2
2.2552486179967905 * (sin(5.0x) + 5.0x) ^ 2
1.1369251581963662 * (sin(5.0x) + 5.0x) ^ 2
1.6549125556411128 * (sin(5.0x) + 5.0x) ^ 2
0.7717556666942857 * (sin(5.0x) + 5.0x) ^ 2
2.1845005094086862 * (sin(5.0x) + 5.0x) ^ 2
1.4354983406139465 * (sin(5.0x) + 5.0x) ^ 2
0.6048089524890196 * (sin(5.0x) + 5.0x) ^ 2
0.8341771042511875 * (sin(5.0x) + 5.0x) ^ 2
0.6524016082217982 * (sin(5.0x) + 5.0x) ^ 2
1.686388849699445 * (sin(5.0x) + 5.0x) ^ 2
1.21188878836972 * (sin(5.0x) + 5.0x) ^ 2
0.6846297806295487 * (sin(5.0x) + 5.0x) ^ 2
1.5604922093598457 * (sin(5.0x) + 5.0x) ^ 2
0.7877728790436767 * (sin(5.0x) + 5.0x) ^ 2
2.837149070675584 * (sin(5.0x) + 5.0x) ^ 2
2.8244656320286468 * (sin(5.0x) + 5.0x) ^ 2
2.0931401550444164 * (sin(5.0x) + 5.0x) ^ 2
2.9666622971201835 * (sin(5.0x) + 5.0x) ^ 2
1.0251610734416188 * (sin(5.0x) + 5.0x) ^ 2
1.326195444286103 * (sin(5.0x) + 5.0x) ^ 2
1.3005151680200704 * (sin(5.0x) + 5.0x) ^ 2
2.9955727617671757 * (sin(5.0x) + 5.0x) ^ 2
1.4841658406879075 * (sin(5.0x) + 5.0x) ^ 2
1.4822715117209506 * (sin(5.0x) + 5.0x) ^ 2
1.7102472645537083 * (sin(5.0x) + 5.0x) ^ 2
2.879430779654421 * (sin(5.0x) + 5.0x) ^ 2
1.5083815710951956 * (sin(5.0x) + 5.0x) ^ 2
1.1426829834256982 * (sin(5.0x) + 5.0x) ^ 2
1.6920575639314146 * (sin(5.0x) + 5.0x) ^ 2
1.8908709681917448 * (sin(5.0x) + 5.0x) ^ 2
2.1480857417391164 * (sin(5.0x) + 5.0x) ^ 2
3.5245688389200804 * (sin(5.0x) + 5.0x) ^ 2
0.2460069822690861 * (sin(5.0x) + 5.0x) ^ 2
2.7186505978760165 * (sin(5.0x) + 5.0x) ^ 2
2.972496206733422 * (sin(5.0x) + 5.0x) ^ 2
2.1127303761945204 * (sin(5.0x) + 5.0x) ^ 2
2.0600609105029464 * (sin(5.0x) + 5.0x) ^ 2
2.1914897067152315 * (sin(5.0x) + 5.0x) ^ 2
0.6159376427933546 * (sin(5.0x) + 5.0x) ^ 2
3.195616403969281 * (sin(5.0x) + 5.0x) ^ 2
2.651445402630691 * (sin(5.0x) + 5.0x) ^ 2
1.2567110838139623 * (sin(5.0x) + 5.0x) ^ 2
0.24472663785472817 * (sin(5.0x) + 5.0x) ^ 2
2.8483527131070074 * (sin(5.0x) + 5.0x) ^ 2
2.6758343638377484 * (sin(5.0x) + 5.0x) ^ 2
