solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.205827646
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
(351.88967418744807, 353.9862922630105, 79.0, 79.0, 0.769665086849797, 0.59228792791916, 1028, 4, 1.0923039890000001, 2.0243527390000002)
(353.1639371637529, 353.9862922630105, 79.0, 79.0, 0.29905312460850425, 0.23231269606524754, 1038, 5, 1.3208134100000002, 2.290142759)
(353.5836343328583, 353.9862922630105, 79.0, 79.0, 0.1536936945312655, 0.11374958266831096, 1048, 6, 1.5745803660000002, 2.6133168020000004)
(353.7354299827303, 353.9862922630105, 79.0, 79.0, 0.0912271947142294, 0.0708677950992031, 1057, 7, 1.8601253040000003, 2.935399503)
(353.81386529455534, 353.9635076963917, 79.0, 79.0, 0.054422640695129275, 0.042276222995474864, 1079, 8, 2.1231733090000002, 6.648752785)
(353.8384957662269, 353.9324317597716, 79.0, 79.0, 0.03416693801579388, 0.02654065723155717, 1148, 9, 2.460511088, 7.239754248000001)
(353.84262602954567, 353.9124222812055, 79.0, 79.0, 0.025388540496165093, 0.019721334224429902, 1148, 10, 2.812129283, 7.596012140000001)
(353.8528148440715, 353.8854458589266, 79.0, 79.0, 0.011870768477078733, 0.009220784645692058, 1210, 11, 3.168573241, 8.173177260000001)
(353.8562495550096, 353.86910870808157, 79.0, 79.0, 0.0046782823768103735, 0.0036338727386893426, 1287, 12, 3.501814647, 8.789934051000001)
(353.8578744657942, 353.85882624735933, 79.0, 79.0, 0.00034628015337953935, 0.00026897211387945705, 1347, 13, 3.9324233509999997, 9.479730989)
(353.85829296925874, 353.8584681870763, 79.0, 79.0, 6.374837883889573e-5, 4.951635564025834e-5, 1359, 14, 4.340795555, 9.973182956)
