solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
14.345023339132421 * x * x
39.104009679974325 * x * x
21.50190445314181 * x * x
20.966897709389784 * x * x
26.38372414926387 * x * x
39.844883448598736 * x * x
42.21333930375874 * x * x
28.46048870000214 * x * x
30.257078737154753 * x * x
55.29245445105428 * x * x
16.240684312787167 * x * x
13.530132934826774 * x * x
38.978125548518626 * x * x
30.302724194785284 * x * x
5.42647411077028 * x * x
21.775207388684713 * x * x
23.413793412686253 * x * x
8.495060864366872 * x * x
27.445627038622973 * x * x
47.32773046676309 * x * x
9.901507728207614 * x * x
37.37033948402534 * x * x
25.893793382349976 * x * x
26.267827695538248 * x * x
29.981221743048586 * x * x
40.859745623906086 * x * x
45.554555943731536 * x * x
30.69786297792462 * x * x
32.502481848941606 * x * x
57.02228964453502 * x * x
21.279267027212207 * x * x
8.221544962360678 * x * x
11.293149257538252 * x * x
54.583654406459914 * x * x
39.327096402393614 * x * x
33.50898390177109 * x * x
48.58765516408232 * x * x
39.582000331884146 * x * x
54.41471940681652 * x * x
33.457825858606085 * x * x
33.91811900153323 * x * x
16.04204329249777 * x * x
49.07488791280518 * x * x
54.52391228235838 * x * x
46.313274414498814 * x * x
34.12981478365257 * x * x
51.668390257835874 * x * x
39.30910738128943 * x * x
39.65491895478768 * x * x
46.65404757586432 * x * x
50.503586650209854 * x * x
44.8746093577957 * x * x
12.415902367111753 * x * x
33.79132506478425 * x * x
24.474982694755223 * x * x
12.577736298009402 * x * x
27.65398976898975 * x * x
26.638593378285524 * x * x
33.494087499542886 * x * x
24.105155267068444 * x * x
18.809484033507392 * x * x
10.111995002449529 * x * x
28.201601602547093 * x * x
33.58956485083954 * x * x
25.990230472658997 * x * x
20.243026331895862 * x * x
34.574424193943315 * x * x
19.75344323688065 * x * x
20.58703995332293 * x * x
36.75575992270399 * x * x
29.640646175245887 * x * x
31.482617462625388 * x * x
22.912544225646776 * x * x
27.0994383410007 * x * x
38.012188737000955 * x * x
16.6830768112835 * x * x
24.83548916621054 * x * x
41.34063804155926 * x * x
28.782045897679016 * x * x
9.850012114322823 * x * x
33.389780183500825 * x * x
18.16950417420734 * x * x
23.569314329997972 * x * x
29.739012863562703 * x * x
17.75660158286135 * x * x
2.5462339495900617 * x * x
17.486833337044672 * x * x
10.617185732640431 * x * x
9.438139667687299 * x * x
18.93601555106242 * x * x
28.53420342472463 * x * x
45.137164667004996 * x * x
7.189091129187662 * x * x
38.80804778978895 * x * x
35.301269283733426 * x * x
19.936578383121443 * x * x
34.05159401337004 * x * x
37.42335270422739 * x * x
39.39844169035124 * x * x
16.28003244739064 * x * x
29.63729267433606 * x * x
2.607537763658689 * x * x
33.848653186155936 * x * x
39.87199831545172 * x * x
29.774599267796187 * x * x
15.690857840828624 * x * x
33.24391209635976 * x * x
22.241249021137904 * x * x
22.189132177306956 * x * x
29.733794137751985 * x * x
36.85789853136195 * x * x
42.307365110263305 * x * x
23.392778544716865 * x * x
40.01059001876575 * x * x
14.299010381441542 * x * x
20.83774661554837 * x * x
32.6687231823181 * x * x
14.280624074852371 * x * x
38.39250214018517 * x * x
39.63777076263822 * x * x
9.577366363209181 * x * x
23.754694028818854 * x * x
34.31428653257937 * x * x
37.84452944010305 * x * x
34.93802154458329 * x * x
35.32596082705208 * x * x
47.248360776829365 * x * x
31.137058273187158 * x * x
32.53882182433844 * x * x
52.090046628806164 * x * x
32.806306977192065 * x * x
19.578604474261358 * x * x
32.770617309317025 * x * x
38.009206472609165 * x * x
54.09657141030898 * x * x
32.71126026410588 * x * x
38.19516461201505 * x * x
57.39404899860078 * x * x
40.610157160418126 * x * x
9.973023177106523 * x * x
49.40753780861971 * x * x
28.81428262795758 * x * x
36.29741208887503 * x * x
41.89960571946359 * x * x
29.85624181567359 * x * x
13.869948606540092 * x * x
19.364580618236175 * x * x
24.79711839601223 * x * x
23.08835732739872 * x * x
3.496338579119925 * x * x
42.11623916440137 * x * x
61.222213861325194 * x * x
25.510428566712594 * x * x
28.41920268017542 * x * x
41.7929765537706 * x * x
20.342642217810006 * x * x
27.082837653174728 * x * x
45.16660121917356 * x * x
30.464476536944296 * x * x
8.008880012924486 * x * x
37.239207225637166 * x * x
20.8647103477898 * x * x
25.53740374030628 * x * x
31.55788444172937 * x * x
19.349398960293936 * x * x
2.642863141132429 * x * x
15.592264518110891 * x * x
13.018764092290041 * x * x
11.497916271016567 * x * x
15.099940781700303 * x * x
30.908467624786102 * x * x
48.89166977907911 * x * x
17.72701479345389 * x * x
27.046085010068726 * x * x
24.944665735152682 * x * x
6.692005672822024 * x * x
21.38465084303572 * x * x
27.958535965939774 * x * x
27.055069460198673 * x * x
21.33247502204865 * x * x
19.903973985323333 * x * x
13.945291325477577 * x * x
21.614505367227455 * x * x
27.31647657877802 * x * x
18.929209885053524 * x * x
15.773094169774584 * x * x
27.933967535183857 * x * x
12.663354231938461 * x * x
13.600267470151831 * x * x
32.65074275618886 * x * x
23.852644253668178 * x * x
32.1523383464254 * x * x
36.633606406601515 * x * x
22.416494765217255 * x * x
45.596686332590565 * x * x
24.60036149654176 * x * x
24.218760537058145 * x * x
49.4169759290837 * x * x
25.36019831621188 * x * x
18.43256715649016 * x * x
42.103523023440495 * x * x
31.892521301305273 * x * x
21.922090098986434 * x * x
26.78706683046284 * x * x
15.699077209862168 * x * x
14.078663915179309 * x * x
3.973712931939143 * x * x
14.166690916399787 * x * x
12.48152874786886 * x * x
16.696656545847596 * x * x
28.087987718448044 * x * x
52.203864901596035 * x * x
35.98444475561207 * x * x
30.322551945586955 * x * x
50.9446761531804 * x * x
29.397316949479396 * x * x
31.64069530803072 * x * x
54.57050288855837 * x * x
33.19982774259348 * x * x
14.423179220671154 * x * x
46.87883172497726 * x * x
31.477286930314968 * x * x
29.471052694748966 * x * x
34.596039457480195 * x * x
23.08800381793271 * x * x
13.517842341049388 * x * x
10.566746964133014 * x * x
19.782384735365884 * x * x
17.973860875199694 * x * x
8.786397580427357 * x * x
35.55858387622003 * x * x
57.83163611061678 * x * x
25.801402790056105 * x * x
26.04797052758119 * x * x
13.298063020039882 * x * x
8.534600638916803 * x * x
18.74400294815903 * x * x
16.704924979921344 * x * x
24.545682332347095 * x * x
33.08970476557478 * x * x
9.038019866814546 * x * x
23.47447131865029 * x * x
20.34264608615361 * x * x
24.105179664999227 * x * x
21.35027779885253 * x * x
26.98055976364219 * x * x
35.02790579605569 * x * x
18.929771962361492 * x * x
20.59354349859793 * x * x
43.606354307618375 * x * x
19.233359977863703 * x * x
20.453038593162393 * x * x
20.71082793335837 * x * x
25.522273640235937 * x * x
32.907174103169865 * x * x
11.778771431870236 * x * x
21.977670043805794 * x * x
36.201618223081304 * x * x
26.64472737358688 * x * x
14.015461300027795 * x * x
28.240344786718108 * x * x
16.00348337244198 * x * x
21.167838559868972 * x * x
27.384827482848006 * x * x
16.20636670237438 * x * x
7.378402999127713 * x * x
20.404435296228122 * x * x
8.537795555722242 * x * x
8.230405503643585 * x * x
24.08679311331759 * x * x
25.40221496143578 * x * x
40.052310826402945 * x * x
20.494111876021677 * x * x
37.104244302993955 * x * x
15.402022023965111 * x * x
17.15918130341205 * x * x
29.892860069910164 * x * x
16.40269611027435 * x * x
35.73754815312291 * x * x
35.59112110626767 * x * x
9.84994719011051 * x * x
20.287996767484113 * x * x
31.347646880002838 * x * x
35.320034889563324 * x * x
31.468462121999707 * x * x
31.194982344880877 * x * x
43.31037902563972 * x * x
27.273865885432112 * x * x
28.620637646465735 * x * x
47.971197906185886 * x * x
30.433239547332352 * x * x
21.621842643104006 * x * x
26.76667333794947 * x * x
32.29505941187219 * x * x
8.808875544325197 * x * x
15.242097741780988 * x * x
24.873009166877985 * x * x
11.1073779471479 * x * x
30.4368264244804 * x * x
38.224647470594334 * x * x
3.110340056372611 * x * x
25.61753882124556 * x * x
26.72444205992099 * x * x
29.78959240952761 * x * x
28.2177433076363 * x * x
32.70566668363409 * x * x
41.90385713429397 * x * x
25.75096972980036 * x * x
27.370357309456743 * x * x
49.541363504617166 * x * x
24.67775286195939 * x * x
15.787516870469027 * x * x
33.409742904069105 * x * x
17.047307111613737 * x * x
17.374924850564447 * x * x
9.918310073588383 * x * x
9.609826098914686 * x * x
21.438021061167962 * x * x
15.117817973983197 * x * x
34.81698191905139 * x * x
15.991584768940214 * x * x
30.18693947974577 * x * x
11.677116939670615 * x * x
14.535471929281377 * x * x
14.828939382681364 * x * x
27.742885094578185 * x * x
30.35546306906881 * x * x
16.04999600375958 * x * x
17.847857863402194 * x * x
42.89494715033998 * x * x
9.564420251345041 * x * x
23.22186448946464 * x * x
27.247971278774592 * x * x
20.595135037729545 * x * x
17.98345848076964 * x * x
4.296666118320264 * x * x
13.54983699760331 * x * x
21.761633134873993 * x * x
19.47964281271046 * x * x
30.01434537563131 * x * x
14.640545288583828 * x * x
24.021716148011542 * x * x
14.822851720215352 * x * x
19.270207274510394 * x * x
15.413243687037864 * x * x
23.292669321324194 * x * x
29.36988881705872 * x * x
13.510752957015793 * x * x
15.261750248486539 * x * x
39.36309717375956 * x * x
14.84714762822894 * x * x
24.80648236443751 * x * x
11.360720634619007 * x * x
36.11256864841671 * x * x
24.446467400605556 * x * x
14.798792841305428 * x * x
29.82244119416607 * x * x
26.256119893070203 * x * x
35.701883828623394 * x * x
25.784668203731286 * x * x
18.699566555399684 * x * x
10.05349513238616 * x * x
30.476366751004136 * x * x
35.738130235057504 * x * x
28.455525003263375 * x * x
22.381674548345572 * x * x
37.0740763725616 * x * x
22.29146790469521 * x * x
23.128867776105352 * x * x
38.6825477414653 * x * x
31.64076662475609 * x * x
31.269830617266496 * x * x
38.453048689348904 * x * x
11.75000337320624 * x * x
22.010987329312712 * x * x
14.264659150727377 * x * x
4.752697186452335 * x * x
26.055725152680665 * x * x
9.33682544509487 * x * x
36.822374262068124 * x * x
21.565151677900186 * x * x
34.88101174237912 * x * x
7.301612422231063 * x * x
8.581716167982782 * x * x
12.580185958094772 * x * x
29.509453580940814 * x * x
28.373972820094966 * x * x
16.670588949102 * x * x
18.29019393484467 * x * x
43.18508874441376 * x * x
3.5203051286666676 * x * x
26.918243106474044 * x * x
31.278339175331322 * x * x
31.05322776041262 * x * x
4.835597646984261 * x * x
16.95746644356896 * x * x
23.648680648490693 * x * x
8.219356795846041 * x * x
28.80067675714016 * x * x
41.4335650468523 * x * x
2.488956520585114 * x * x
29.924056924317675 * x * x
25.786882180781284 * x * x
27.95295731069772 * x * x
28.310496691614585 * x * x
35.48060374623551 * x * x
42.92907923258018 * x * x
27.081356228684093 * x * x
28.809075450279824 * x * x
52.13761641982574 * x * x
22.75156932161909 * x * x
12.043976009295704 * x * x
41.415324475387195 * x * x
35.39823057249333 * x * x
5.929186376038141 * x * x
26.368582816590706 * x * x
28.59551996822712 * x * x
6.053061097645916 * x * x
32.46509388134803 * x * x
51.598341537177916 * x * x
11.686069652762079 * x * x
40.32372516856955 * x * x
31.08886271118438 * x * x
31.23562120650637 * x * x
35.184462377019045 * x * x
45.35538711497272 * x * x
50.7130817083826 * x * x
35.67186705783064 * x * x
37.46889720359953 * x * x
61.734681137957104 * x * x
26.33633926372682 * x * x
3.140916761760483 * x * x
28.93481405081497 * x * x
16.69983150632261 * x * x
22.24529464847388 * x * x
4.794384353583501 * x * x
10.285834818858486 * x * x
26.138114720781292 * x * x
16.132745708762343 * x * x
27.946367425477753 * x * x
19.2702780449454 * x * x
25.16025248007577 * x * x
10.967938410551183 * x * x
16.227659151269762 * x * x
10.737913921615554 * x * x
20.833326603519396 * x * x
24.876048789159004 * x * x
9.467525611211524 * x * x
11.273667068314126 * x * x
36.1049093049636 * x * x
12.620638014714597 * x * x
28.813952523157816 * x * x
23.47699937478386 * x * x
21.576929559071345 * x * x
23.06834901751679 * x * x
1.5585399947706597 * x * x
15.651352737857795 * x * x
26.60014969831821 * x * x
21.383874991445158 * x * x
24.179917221224823 * x * x
18.909434525272673 * x * x
19.678966535353947 * x * x
16.013661257354144 * x * x
21.592206963011197 * x * x
14.121963821784366 * x * x
17.53461061689183 * x * x
25.661887034287634 * x * x
9.477632746768759 * x * x
10.97726743969107 * x * x
33.859542328923204 * x * x
18.1026017849421 * x * x
30.109680724259796 * x * x
45.61047516708468 * x * x
2.062868327680028 * x * x
35.805632737368256 * x * x
22.834708189269094 * x * x
9.407075695623858 * x * x
39.85382480160954 * x * x
5.31134245119455 * x * x
36.43291032738753 * x * x
34.99840209911768 * x * x
41.26169163751434 * x * x
7.531665125340472 * x * x
6.830682938385856 * x * x
9.983324812050135 * x * x
29.486302716683312 * x * x
19.938762719724604 * x * x
17.64703519107812 * x * x
18.196447660759787 * x * x
38.30776523250889 * x * x
11.143689985198039 * x * x
40.558269058579164 * x * x
23.396832536496255 * x * x
28.712574431443517 * x * x
13.79772711404306 * x * x
9.689308592401153 * x * x
21.4918491050411 * x * x
16.70180485799008 * x * x
27.34627358123071 * x * x
32.5743500072626 * x * x
8.653066508522638 * x * x
21.423829156996835 * x * x
22.96506914871697 * x * x
26.959204835197614 * x * x
23.459124175685936 * x * x
26.900038920087148 * x * x
36.41242163204338 * x * x
20.214140931943213 * x * x
21.76918542258139 * x * x
43.71654862112428 * x * x
22.14596133120264 * x * x
20.996510304727753 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
