solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
0.3353953300948757 * (sin(10.0x) + 5.0x) ^ 2
1.1137767334747337 * (sin(10.0x) + 5.0x) ^ 2
0.16998124405390538 * (sin(10.0x) + 5.0x) ^ 2
1.715962908384654 * (sin(10.0x) + 5.0x) ^ 2
1.4236144382894016 * (sin(10.0x) + 5.0x) ^ 2
1.3495497580145979 * (sin(10.0x) + 5.0x) ^ 2
0.4213211852089627 * (sin(10.0x) + 5.0x) ^ 2
0.7119713193843572 * (sin(10.0x) + 5.0x) ^ 2
1.6105303386015182 * (sin(10.0x) + 5.0x) ^ 2
1.4926097800648959 * (sin(10.0x) + 5.0x) ^ 2
2.200611632307537 * (sin(10.0x) + 5.0x) ^ 2
1.4521740345371816 * (sin(10.0x) + 5.0x) ^ 2
1.1089045481502293 * (sin(10.0x) + 5.0x) ^ 2
1.249982333664255 * (sin(10.0x) + 5.0x) ^ 2
0.7766343608341607 * (sin(10.0x) + 5.0x) ^ 2
1.367470259357441 * (sin(10.0x) + 5.0x) ^ 2
2.181774726642839 * (sin(10.0x) + 5.0x) ^ 2
1.5207415555420156 * (sin(10.0x) + 5.0x) ^ 2
2.147245186717228 * (sin(10.0x) + 5.0x) ^ 2
1.9084348477553152 * (sin(10.0x) + 5.0x) ^ 2
0.5639518209406105 * (sin(10.0x) + 5.0x) ^ 2
1.662133902593989 * (sin(10.0x) + 5.0x) ^ 2
1.8672656462783412 * (sin(10.0x) + 5.0x) ^ 2
1.6715216698698552 * (sin(10.0x) + 5.0x) ^ 2
1.5920040966465885 * (sin(10.0x) + 5.0x) ^ 2
1.4054366010669643 * (sin(10.0x) + 5.0x) ^ 2
0.7223383549408973 * (sin(10.0x) + 5.0x) ^ 2
1.3946291888267415 * (sin(10.0x) + 5.0x) ^ 2
1.923966895201379 * (sin(10.0x) + 5.0x) ^ 2
1.5320988855954518 * (sin(10.0x) + 5.0x) ^ 2
1.8173123155406545 * (sin(10.0x) + 5.0x) ^ 2
1.0535960897131484 * (sin(10.0x) + 5.0x) ^ 2
1.751484020942003 * (sin(10.0x) + 5.0x) ^ 2
0.05640483381000214 * (sin(10.0x) + 5.0x) ^ 2
1.0771589471259628 * (sin(10.0x) + 5.0x) ^ 2
1.087409477547807 * (sin(10.0x) + 5.0x) ^ 2
0.4559018651231694 * (sin(10.0x) + 5.0x) ^ 2
0.18220500035806983 * (sin(10.0x) + 5.0x) ^ 2
0.9151839452049433 * (sin(10.0x) + 5.0x) ^ 2
0.7845146631713725 * (sin(10.0x) + 5.0x) ^ 2
1.4879049412764418 * (sin(10.0x) + 5.0x) ^ 2
1.117077784746204 * (sin(10.0x) + 5.0x) ^ 2
0.40914422285017227 * (sin(10.0x) + 5.0x) ^ 2
0.7924163661632057 * (sin(10.0x) + 5.0x) ^ 2
0.11445546888198002 * (sin(10.0x) + 5.0x) ^ 2
0.9700956554093052 * (sin(10.0x) + 5.0x) ^ 2
1.4807055560183318 * (sin(10.0x) + 5.0x) ^ 2
0.8372079091302749 * (sin(10.0x) + 5.0x) ^ 2
1.4381030539559798 * (sin(10.0x) + 5.0x) ^ 2
1.192675361127892 * (sin(10.0x) + 5.0x) ^ 2
0.48346300725217106 * (sin(10.0x) + 5.0x) ^ 2
0.9694187528308519 * (sin(10.0x) + 5.0x) ^ 2
1.1673132034311302 * (sin(10.0x) + 5.0x) ^ 2
1.085261017413335 * (sin(10.0x) + 5.0x) ^ 2
0.9750864609600884 * (sin(10.0x) + 5.0x) ^ 2
1.1244616908145 * (sin(10.0x) + 5.0x) ^ 2
0.022276544586644093 * (sin(10.0x) + 5.0x) ^ 2
0.9614764559257692 * (sin(10.0x) + 5.0x) ^ 2
1.227074726049897 * (sin(10.0x) + 5.0x) ^ 2
1.1257508316616038 * (sin(10.0x) + 5.0x) ^ 2
1.1244351168962317 * (sin(10.0x) + 5.0x) ^ 2
0.4010579339317009 * (sin(10.0x) + 5.0x) ^ 2
1.0843923367922916 * (sin(10.0x) + 5.0x) ^ 2
0.6654504597118184 * (sin(10.0x) + 5.0x) ^ 2
0.5976298021552908 * (sin(10.0x) + 5.0x) ^ 2
2.078633971762758 * (sin(10.0x) + 5.0x) ^ 2
1.3013847681126192 * (sin(10.0x) + 5.0x) ^ 2
1.32288408605683 * (sin(10.0x) + 5.0x) ^ 2
1.1757989941403275 * (sin(10.0x) + 5.0x) ^ 2
1.041337503147117 * (sin(10.0x) + 5.0x) ^ 2
1.273030798740748 * (sin(10.0x) + 5.0x) ^ 2
0.555878867332533 * (sin(10.0x) + 5.0x) ^ 2
1.0908616961476292 * (sin(10.0x) + 5.0x) ^ 2
1.6843118924008669 * (sin(10.0x) + 5.0x) ^ 2
1.0535768732460677 * (sin(10.0x) + 5.0x) ^ 2
0.4704209177376281 * (sin(10.0x) + 5.0x) ^ 2
1.4172724175757085 * (sin(10.0x) + 5.0x) ^ 2
0.5502399902273747 * (sin(10.0x) + 5.0x) ^ 2
1.3009634799933825 * (sin(10.0x) + 5.0x) ^ 2
0.9781040323676977 * (sin(10.0x) + 5.0x) ^ 2
1.1722055062304517 * (sin(10.0x) + 5.0x) ^ 2
0.5858822129065218 * (sin(10.0x) + 5.0x) ^ 2
0.6819992693268406 * (sin(10.0x) + 5.0x) ^ 2
0.12037829504100514 * (sin(10.0x) + 5.0x) ^ 2
1.5085724717405151 * (sin(10.0x) + 5.0x) ^ 2
2.0935411983020145 * (sin(10.0x) + 5.0x) ^ 2
1.1773762633874136 * (sin(10.0x) + 5.0x) ^ 2
1.8224698660988055 * (sin(10.0x) + 5.0x) ^ 2
1.3019421152788657 * (sin(10.0x) + 5.0x) ^ 2
0.40086401487261725 * (sin(10.0x) + 5.0x) ^ 2
0.6083756958657276 * (sin(10.0x) + 5.0x) ^ 2
1.230624678604316 * (sin(10.0x) + 5.0x) ^ 2
0.4367794981403622 * (sin(10.0x) + 5.0x) ^ 2
1.6634391720838904 * (sin(10.0x) + 5.0x) ^ 2
1.5489194597265177 * (sin(10.0x) + 5.0x) ^ 2
1.0556439645722997 * (sin(10.0x) + 5.0x) ^ 2
0.5680873577144094 * (sin(10.0x) + 5.0x) ^ 2
0.5702323603439561 * (sin(10.0x) + 5.0x) ^ 2
1.4583664821086708 * (sin(10.0x) + 5.0x) ^ 2
1.3628411832024974 * (sin(10.0x) + 5.0x) ^ 2
2.070641086022037 * (sin(10.0x) + 5.0x) ^ 2
1.5987563037594466 * (sin(10.0x) + 5.0x) ^ 2
0.9826691363856668 * (sin(10.0x) + 5.0x) ^ 2
0.9972639151983735 * (sin(10.0x) + 5.0x) ^ 2
0.7450435610440691 * (sin(10.0x) + 5.0x) ^ 2
1.4881991171321638 * (sin(10.0x) + 5.0x) ^ 2
2.0270142662490342 * (sin(10.0x) + 5.0x) ^ 2
1.4872154638576658 * (sin(10.0x) + 5.0x) ^ 2
2.0078881663309835 * (sin(10.0x) + 5.0x) ^ 2
1.8040331973607768 * (sin(10.0x) + 5.0x) ^ 2
0.7159079219640119 * (sin(10.0x) + 5.0x) ^ 2
1.6175774311030169 * (sin(10.0x) + 5.0x) ^ 2
1.8115174644625065 * (sin(10.0x) + 5.0x) ^ 2
1.7113087958818471 * (sin(10.0x) + 5.0x) ^ 2
1.3829448287804489 * (sin(10.0x) + 5.0x) ^ 2
1.1126695897909806 * (sin(10.0x) + 5.0x) ^ 2
0.6471548202554818 * (sin(10.0x) + 5.0x) ^ 2
1.1292151544759446 * (sin(10.0x) + 5.0x) ^ 2
1.7670736705511725 * (sin(10.0x) + 5.0x) ^ 2
1.6540112792884039 * (sin(10.0x) + 5.0x) ^ 2
1.7719921598382913 * (sin(10.0x) + 5.0x) ^ 2
0.8946722850226482 * (sin(10.0x) + 5.0x) ^ 2
1.7341916994715256 * (sin(10.0x) + 5.0x) ^ 2
0.3084461317889144 * (sin(10.0x) + 5.0x) ^ 2
0.8430654623887985 * (sin(10.0x) + 5.0x) ^ 2
1.5249083265460117 * (sin(10.0x) + 5.0x) ^ 2
1.1495042136853366 * (sin(10.0x) + 5.0x) ^ 2
0.920506272306745 * (sin(10.0x) + 5.0x) ^ 2
0.5759731081770629 * (sin(10.0x) + 5.0x) ^ 2
0.4380346366238073 * (sin(10.0x) + 5.0x) ^ 2
0.8377867559567834 * (sin(10.0x) + 5.0x) ^ 2
0.9661157289385812 * (sin(10.0x) + 5.0x) ^ 2
0.5711174769048958 * (sin(10.0x) + 5.0x) ^ 2
1.1213545968012004 * (sin(10.0x) + 5.0x) ^ 2
0.7379634417964945 * (sin(10.0x) + 5.0x) ^ 2
0.803648616629328 * (sin(10.0x) + 5.0x) ^ 2
0.9249892792753172 * (sin(10.0x) + 5.0x) ^ 2
0.053134725433776814 * (sin(10.0x) + 5.0x) ^ 2
0.8300613731450652 * (sin(10.0x) + 5.0x) ^ 2
0.5034503111736519 * (sin(10.0x) + 5.0x) ^ 2
1.0737459081845797 * (sin(10.0x) + 5.0x) ^ 2
0.1504224451921457 * (sin(10.0x) + 5.0x) ^ 2
0.3568706281315624 * (sin(10.0x) + 5.0x) ^ 2
0.483447653033569 * (sin(10.0x) + 5.0x) ^ 2
0.9055240914643546 * (sin(10.0x) + 5.0x) ^ 2
1.53224982993584 * (sin(10.0x) + 5.0x) ^ 2
0.8212428609064226 * (sin(10.0x) + 5.0x) ^ 2
1.2449774599956562 * (sin(10.0x) + 5.0x) ^ 2
0.7496795477513284 * (sin(10.0x) + 5.0x) ^ 2
0.858867851548512 * (sin(10.0x) + 5.0x) ^ 2
0.3058706154612771 * (sin(10.0x) + 5.0x) ^ 2
0.7128794745900507 * (sin(10.0x) + 5.0x) ^ 2
0.290828868030263 * (sin(10.0x) + 5.0x) ^ 2
1.4577022836798696 * (sin(10.0x) + 5.0x) ^ 2
1.0153213081612857 * (sin(10.0x) + 5.0x) ^ 2
0.61547433794352 * (sin(10.0x) + 5.0x) ^ 2
1.2413879939893548 * (sin(10.0x) + 5.0x) ^ 2
0.6882774294576525 * (sin(10.0x) + 5.0x) ^ 2
0.5012704533695149 * (sin(10.0x) + 5.0x) ^ 2
0.5394694087386678 * (sin(10.0x) + 5.0x) ^ 2
1.0816952009366883 * (sin(10.0x) + 5.0x) ^ 2
1.733866838149472 * (sin(10.0x) + 5.0x) ^ 2
0.4973598691617048 * (sin(10.0x) + 5.0x) ^ 2
0.23162265344102603 * (sin(10.0x) + 5.0x) ^ 2
0.8507000644639549 * (sin(10.0x) + 5.0x) ^ 2
1.5640597426118932 * (sin(10.0x) + 5.0x) ^ 2
0.9734727582126019 * (sin(10.0x) + 5.0x) ^ 2
0.9953326971441219 * (sin(10.0x) + 5.0x) ^ 2
0.9976526291819048 * (sin(10.0x) + 5.0x) ^ 2
0.9383713033951415 * (sin(10.0x) + 5.0x) ^ 2
1.2827181449199558 * (sin(10.0x) + 5.0x) ^ 2
1.0316456684569817 * (sin(10.0x) + 5.0x) ^ 2
1.1244118762803037 * (sin(10.0x) + 5.0x) ^ 2
1.4150083278000416 * (sin(10.0x) + 5.0x) ^ 2
0.24998867069508626 * (sin(10.0x) + 5.0x) ^ 2
0.6087267730058055 * (sin(10.0x) + 5.0x) ^ 2
0.7786924757134502 * (sin(10.0x) + 5.0x) ^ 2
0.30456990852972776 * (sin(10.0x) + 5.0x) ^ 2
0.7312744833921425 * (sin(10.0x) + 5.0x) ^ 2
1.6815005996777532 * (sin(10.0x) + 5.0x) ^ 2
1.1348357547869166 * (sin(10.0x) + 5.0x) ^ 2
0.4126542732358472 * (sin(10.0x) + 5.0x) ^ 2
1.214750814994971 * (sin(10.0x) + 5.0x) ^ 2
1.3323817310298398 * (sin(10.0x) + 5.0x) ^ 2
0.30188135060987753 * (sin(10.0x) + 5.0x) ^ 2
1.1475327559794364 * (sin(10.0x) + 5.0x) ^ 2
0.6771080832046942 * (sin(10.0x) + 5.0x) ^ 2
0.37302739310099164 * (sin(10.0x) + 5.0x) ^ 2
0.6900929833209165 * (sin(10.0x) + 5.0x) ^ 2
0.5429962740784098 * (sin(10.0x) + 5.0x) ^ 2
1.2310169762805814 * (sin(10.0x) + 5.0x) ^ 2
1.0406928761096723 * (sin(10.0x) + 5.0x) ^ 2
0.22382063619028425 * (sin(10.0x) + 5.0x) ^ 2
0.7857641933394713 * (sin(10.0x) + 5.0x) ^ 2
0.21845544291906724 * (sin(10.0x) + 5.0x) ^ 2
0.8759850433463805 * (sin(10.0x) + 5.0x) ^ 2
1.2394505481169016 * (sin(10.0x) + 5.0x) ^ 2
0.5759016775657115 * (sin(10.0x) + 5.0x) ^ 2
1.1869900799545339 * (sin(10.0x) + 5.0x) ^ 2
0.9269389744333353 * (sin(10.0x) + 5.0x) ^ 2
0.6550096496509984 * (sin(10.0x) + 5.0x) ^ 2
0.702333719291659 * (sin(10.0x) + 5.0x) ^ 2
0.8971876513569745 * (sin(10.0x) + 5.0x) ^ 2
0.8740914525404382 * (sin(10.0x) + 5.0x) ^ 2
0.8290936762608782 * (sin(10.0x) + 5.0x) ^ 2
1.1726647855938042 * (sin(10.0x) + 5.0x) ^ 2
0.27001749980790374 * (sin(10.0x) + 5.0x) ^ 2
0.9474259385822187 * (sin(10.0x) + 5.0x) ^ 2
0.9933688170856179 * (sin(10.0x) + 5.0x) ^ 2
1.0121781279565143 * (sin(10.0x) + 5.0x) ^ 2
0.8565656959260218 * (sin(10.0x) + 5.0x) ^ 2
0.3123508346665248 * (sin(10.0x) + 5.0x) ^ 2
0.8282298304630258 * (sin(10.0x) + 5.0x) ^ 2
0.9320666082503679 * (sin(10.0x) + 5.0x) ^ 2
0.6151197002369339 * (sin(10.0x) + 5.0x) ^ 2
1.6711406677755596 * (sin(10.0x) + 5.0x) ^ 2
1.7472184237336426 * (sin(10.0x) + 5.0x) ^ 2
1.3913521087180165 * (sin(10.0x) + 5.0x) ^ 2
0.5668613133518196 * (sin(10.0x) + 5.0x) ^ 2
0.6066156296887929 * (sin(10.0x) + 5.0x) ^ 2
0.21864057223595626 * (sin(10.0x) + 5.0x) ^ 2
1.5467225340946178 * (sin(10.0x) + 5.0x) ^ 2
0.9788391002566368 * (sin(10.0x) + 5.0x) ^ 2
1.2932515068062185 * (sin(10.0x) + 5.0x) ^ 2
1.3000395996671177 * (sin(10.0x) + 5.0x) ^ 2
1.4002970244278228 * (sin(10.0x) + 5.0x) ^ 2
0.38221608008757274 * (sin(10.0x) + 5.0x) ^ 2
0.6665085235945737 * (sin(10.0x) + 5.0x) ^ 2
0.2579544061645231 * (sin(10.0x) + 5.0x) ^ 2
0.15861842455481312 * (sin(10.0x) + 5.0x) ^ 2
1.6910172674183461 * (sin(10.0x) + 5.0x) ^ 2
0.5336085699860923 * (sin(10.0x) + 5.0x) ^ 2
0.3732433189582807 * (sin(10.0x) + 5.0x) ^ 2
0.950527955280621 * (sin(10.0x) + 5.0x) ^ 2
0.8760961652824074 * (sin(10.0x) + 5.0x) ^ 2
1.655114919944116 * (sin(10.0x) + 5.0x) ^ 2
1.3453472687810846 * (sin(10.0x) + 5.0x) ^ 2
1.34536167107488 * (sin(10.0x) + 5.0x) ^ 2
0.4009726954354171 * (sin(10.0x) + 5.0x) ^ 2
1.4138720103871572 * (sin(10.0x) + 5.0x) ^ 2
0.44937717081043593 * (sin(10.0x) + 5.0x) ^ 2
1.0805309718513805 * (sin(10.0x) + 5.0x) ^ 2
0.6221244150643759 * (sin(10.0x) + 5.0x) ^ 2
2.0162653083159627 * (sin(10.0x) + 5.0x) ^ 2
1.2830160910896538 * (sin(10.0x) + 5.0x) ^ 2
1.874924910645719 * (sin(10.0x) + 5.0x) ^ 2
1.6239119693489956 * (sin(10.0x) + 5.0x) ^ 2
1.3908403069262159 * (sin(10.0x) + 5.0x) ^ 2
0.7775664879008634 * (sin(10.0x) + 5.0x) ^ 2
0.7270788385457224 * (sin(10.0x) + 5.0x) ^ 2
0.6129774748796468 * (sin(10.0x) + 5.0x) ^ 2
1.2126556352657987 * (sin(10.0x) + 5.0x) ^ 2
1.0094306281249246 * (sin(10.0x) + 5.0x) ^ 2
1.4739833165327931 * (sin(10.0x) + 5.0x) ^ 2
1.2206447575417985 * (sin(10.0x) + 5.0x) ^ 2
1.084903037234238 * (sin(10.0x) + 5.0x) ^ 2
0.7842226979079713 * (sin(10.0x) + 5.0x) ^ 2
0.47475484665429785 * (sin(10.0x) + 5.0x) ^ 2
0.6602898734336976 * (sin(10.0x) + 5.0x) ^ 2
0.3931129701955083 * (sin(10.0x) + 5.0x) ^ 2
1.5375574269298158 * (sin(10.0x) + 5.0x) ^ 2
0.33228307334612833 * (sin(10.0x) + 5.0x) ^ 2
0.14333357491166074 * (sin(10.0x) + 5.0x) ^ 2
0.5940656008715525 * (sin(10.0x) + 5.0x) ^ 2
1.1334095374425301 * (sin(10.0x) + 5.0x) ^ 2
1.8703346514598842 * (sin(10.0x) + 5.0x) ^ 2
1.301284913106885 * (sin(10.0x) + 5.0x) ^ 2
1.563894398934988 * (sin(10.0x) + 5.0x) ^ 2
0.7495583898118423 * (sin(10.0x) + 5.0x) ^ 2
1.0677134476059507 * (sin(10.0x) + 5.0x) ^ 2
0.17687697970045546 * (sin(10.0x) + 5.0x) ^ 2
1.1414153710492783 * (sin(10.0x) + 5.0x) ^ 2
0.29259916969407895 * (sin(10.0x) + 5.0x) ^ 2
1.9395468416259982 * (sin(10.0x) + 5.0x) ^ 2
1.4112324142526875 * (sin(10.0x) + 5.0x) ^ 2
1.1880126736781813 * (sin(10.0x) + 5.0x) ^ 2
0.622379546965965 * (sin(10.0x) + 5.0x) ^ 2
0.37306888434112867 * (sin(10.0x) + 5.0x) ^ 2
0.7511250656671159 * (sin(10.0x) + 5.0x) ^ 2
0.6016389526763871 * (sin(10.0x) + 5.0x) ^ 2
1.2826338703441391 * (sin(10.0x) + 5.0x) ^ 2
0.9938963095716808 * (sin(10.0x) + 5.0x) ^ 2
0.28670488660532434 * (sin(10.0x) + 5.0x) ^ 2
0.8350862860785795 * (sin(10.0x) + 5.0x) ^ 2
0.16898887010371458 * (sin(10.0x) + 5.0x) ^ 2
0.831668143328136 * (sin(10.0x) + 5.0x) ^ 2
1.296339200656387 * (sin(10.0x) + 5.0x) ^ 2
0.5939952362658059 * (sin(10.0x) + 5.0x) ^ 2
1.241014396051018 * (sin(10.0x) + 5.0x) ^ 2
0.9735872389204849 * (sin(10.0x) + 5.0x) ^ 2
0.5941749509972726 * (sin(10.0x) + 5.0x) ^ 2
0.7270711708964377 * (sin(10.0x) + 5.0x) ^ 2
0.9271383030847851 * (sin(10.0x) + 5.0x) ^ 2
0.863272962742607 * (sin(10.0x) + 5.0x) ^ 2
0.8924441169760085 * (sin(10.0x) + 5.0x) ^ 2
1.2153429541228402 * (sin(10.0x) + 5.0x) ^ 2
0.24694719482116528 * (sin(10.0x) + 5.0x) ^ 2
0.9987801403812722 * (sin(10.0x) + 5.0x) ^ 2
1.0522968637881884 * (sin(10.0x) + 5.0x) ^ 2
0.972638716297115 * (sin(10.0x) + 5.0x) ^ 2
0.8823196193816266 * (sin(10.0x) + 5.0x) ^ 2
0.3660116055107988 * (sin(10.0x) + 5.0x) ^ 2
0.8419110927654854 * (sin(10.0x) + 5.0x) ^ 2
0.891146445131988 * (sin(10.0x) + 5.0x) ^ 2
0.6588752598241001 * (sin(10.0x) + 5.0x) ^ 2
1.2718586513247434 * (sin(10.0x) + 5.0x) ^ 2
1.7572859598389472 * (sin(10.0x) + 5.0x) ^ 2
1.2783247281208072 * (sin(10.0x) + 5.0x) ^ 2
0.3996280153983439 * (sin(10.0x) + 5.0x) ^ 2
0.5551949527023375 * (sin(10.0x) + 5.0x) ^ 2
0.41805247226395387 * (sin(10.0x) + 5.0x) ^ 2
1.8541536597301207 * (sin(10.0x) + 5.0x) ^ 2
0.8996560100562995 * (sin(10.0x) + 5.0x) ^ 2
0.9504572288220937 * (sin(10.0x) + 5.0x) ^ 2
1.3008575228546162 * (sin(10.0x) + 5.0x) ^ 2
1.6894963389461783 * (sin(10.0x) + 5.0x) ^ 2
0.2568021832036986 * (sin(10.0x) + 5.0x) ^ 2
0.9361282381166486 * (sin(10.0x) + 5.0x) ^ 2
0.3246701165446515 * (sin(10.0x) + 5.0x) ^ 2
0.4971081987975774 * (sin(10.0x) + 5.0x) ^ 2
1.7446464963587418 * (sin(10.0x) + 5.0x) ^ 2
0.8619602136603661 * (sin(10.0x) + 5.0x) ^ 2
0.8031727312858995 * (sin(10.0x) + 5.0x) ^ 2
1.3294979470680657 * (sin(10.0x) + 5.0x) ^ 2
0.4839627606683986 * (sin(10.0x) + 5.0x) ^ 2
1.2434165774341357 * (sin(10.0x) + 5.0x) ^ 2
1.294788967443176 * (sin(10.0x) + 5.0x) ^ 2
0.948228422940822 * (sin(10.0x) + 5.0x) ^ 2
0.14498708937058272 * (sin(10.0x) + 5.0x) ^ 2
1.7464628019366042 * (sin(10.0x) + 5.0x) ^ 2
0.8607748125260549 * (sin(10.0x) + 5.0x) ^ 2
0.9366731225040439 * (sin(10.0x) + 5.0x) ^ 2
1.0185474739443234 * (sin(10.0x) + 5.0x) ^ 2
1.9474544296969933 * (sin(10.0x) + 5.0x) ^ 2
1.0126163246904583 * (sin(10.0x) + 5.0x) ^ 2
0.8375644497630284 * (sin(10.0x) + 5.0x) ^ 2
0.952087353685088 * (sin(10.0x) + 5.0x) ^ 2
0.43786714898144635 * (sin(10.0x) + 5.0x) ^ 2
0.47610580331060076 * (sin(10.0x) + 5.0x) ^ 2
0.40268987326174394 * (sin(10.0x) + 5.0x) ^ 2
1.0939247075508003 * (sin(10.0x) + 5.0x) ^ 2
1.4018725843160966 * (sin(10.0x) + 5.0x) ^ 2
0.16314450570686978 * (sin(10.0x) + 5.0x) ^ 2
0.4428461253779344 * (sin(10.0x) + 5.0x) ^ 2
0.5275868505164435 * (sin(10.0x) + 5.0x) ^ 2
1.233318885795743 * (sin(10.0x) + 5.0x) ^ 2
1.0442657756397509 * (sin(10.0x) + 5.0x) ^ 2
0.739092368810935 * (sin(10.0x) + 5.0x) ^ 2
1.0271496564482125 * (sin(10.0x) + 5.0x) ^ 2
0.8575844886958083 * (sin(10.0x) + 5.0x) ^ 2
0.9727841955792482 * (sin(10.0x) + 5.0x) ^ 2
0.8125771961845106 * (sin(10.0x) + 5.0x) ^ 2
0.9546430979625036 * (sin(10.0x) + 5.0x) ^ 2
1.1322753190611274 * (sin(10.0x) + 5.0x) ^ 2
0.4790758188896113 * (sin(10.0x) + 5.0x) ^ 2
0.8511422339523974 * (sin(10.0x) + 5.0x) ^ 2
0.4789046168980462 * (sin(10.0x) + 5.0x) ^ 2
0.5910974235762166 * (sin(10.0x) + 5.0x) ^ 2
0.7843397262142678 * (sin(10.0x) + 5.0x) ^ 2
1.357255175534909 * (sin(10.0x) + 5.0x) ^ 2
0.9435921118340007 * (sin(10.0x) + 5.0x) ^ 2
0.09808438775470245 * (sin(10.0x) + 5.0x) ^ 2
0.9833811357488773 * (sin(10.0x) + 5.0x) ^ 2
1.107862525363794 * (sin(10.0x) + 5.0x) ^ 2
0.3207218594764532 * (sin(10.0x) + 5.0x) ^ 2
1.3954360546675575 * (sin(10.0x) + 5.0x) ^ 2
1.8002827966148756 * (sin(10.0x) + 5.0x) ^ 2
1.345031089227089 * (sin(10.0x) + 5.0x) ^ 2
0.44495998492184197 * (sin(10.0x) + 5.0x) ^ 2
0.5823548322469609 * (sin(10.0x) + 5.0x) ^ 2
0.2875838310470926 * (sin(10.0x) + 5.0x) ^ 2
1.8219411723696177 * (sin(10.0x) + 5.0x) ^ 2
0.9510529122564976 * (sin(10.0x) + 5.0x) ^ 2
1.062672878064922 * (sin(10.0x) + 5.0x) ^ 2
1.34110659486771 * (sin(10.0x) + 5.0x) ^ 2
1.6611850237932104 * (sin(10.0x) + 5.0x) ^ 2
0.1383060626465226 * (sin(10.0x) + 5.0x) ^ 2
0.9012553368294918 * (sin(10.0x) + 5.0x) ^ 2
0.19428289986021252 * (sin(10.0x) + 5.0x) ^ 2
0.4143401289375974 * (sin(10.0x) + 5.0x) ^ 2
1.7771250074112899 * (sin(10.0x) + 5.0x) ^ 2
0.8098140584377943 * (sin(10.0x) + 5.0x) ^ 2
0.7231750554648598 * (sin(10.0x) + 5.0x) ^ 2
1.2726548389722667 * (sin(10.0x) + 5.0x) ^ 2
0.5992271489239953 * (sin(10.0x) + 5.0x) ^ 2
1.3686011964968436 * (sin(10.0x) + 5.0x) ^ 2
1.3471806850569938 * (sin(10.0x) + 5.0x) ^ 2
1.0700804446726098 * (sin(10.0x) + 5.0x) ^ 2
0.13227351797261389 * (sin(10.0x) + 5.0x) ^ 2
1.7064333960164542 * (sin(10.0x) + 5.0x) ^ 2
0.7872386772159146 * (sin(10.0x) + 5.0x) ^ 2
1.0047238628552373 * (sin(10.0x) + 5.0x) ^ 2
0.9524952078518886 * (sin(10.0x) + 5.0x) ^ 2
2.009986574024267 * (sin(10.0x) + 5.0x) ^ 2
1.1107925529675364 * (sin(10.0x) + 5.0x) ^ 2
1.2736629148920193 * (sin(10.0x) + 5.0x) ^ 2
0.45949097641958503 * (sin(10.0x) + 5.0x) ^ 2
0.6759806293459876 * (sin(10.0x) + 5.0x) ^ 2
1.578098279237331 * (sin(10.0x) + 5.0x) ^ 2
1.4660252560202651 * (sin(10.0x) + 5.0x) ^ 2
2.1757167600885685 * (sin(10.0x) + 5.0x) ^ 2
1.5003134561172364 * (sin(10.0x) + 5.0x) ^ 2
1.0813584153697497 * (sin(10.0x) + 5.0x) ^ 2
1.1877218808908554 * (sin(10.0x) + 5.0x) ^ 2
0.7712432626489639 * (sin(10.0x) + 5.0x) ^ 2
1.4084888509656401 * (sin(10.0x) + 5.0x) ^ 2
2.1498285879348216 * (sin(10.0x) + 5.0x) ^ 2
1.5206976672965258 * (sin(10.0x) + 5.0x) ^ 2
2.1196130319963684 * (sin(10.0x) + 5.0x) ^ 2
1.8901115489962677 * (sin(10.0x) + 5.0x) ^ 2
0.6071698456286271 * (sin(10.0x) + 5.0x) ^ 2
1.6595908740583836 * (sin(10.0x) + 5.0x) ^ 2
1.8622612239922898 * (sin(10.0x) + 5.0x) ^ 2
1.6918961268297148 * (sin(10.0x) + 5.0x) ^ 2
1.5433585265419703 * (sin(10.0x) + 5.0x) ^ 2
1.3300444307673565 * (sin(10.0x) + 5.0x) ^ 2
0.7041705138726608 * (sin(10.0x) + 5.0x) ^ 2
1.328727919271373 * (sin(10.0x) + 5.0x) ^ 2
1.8909606622932915 * (sin(10.0x) + 5.0x) ^ 2
1.5739744439369665 * (sin(10.0x) + 5.0x) ^ 2
1.8150294219127066 * (sin(10.0x) + 5.0x) ^ 2
1.0167817542172295 * (sin(10.0x) + 5.0x) ^ 2
1.756655817188527 * (sin(10.0x) + 5.0x) ^ 2
0.10884999811904444 * (sin(10.0x) + 5.0x) ^ 2
1.019777323126985 * (sin(10.0x) + 5.0x) ^ 2
1.9679524834761137 * (sin(10.0x) + 5.0x) ^ 2
0.76069416062199 * (sin(10.0x) + 5.0x) ^ 2
1.066437596847022 * (sin(10.0x) + 5.0x) ^ 2
1.4308166760908876 * (sin(10.0x) + 5.0x) ^ 2
1.2672055153563442 * (sin(10.0x) + 5.0x) ^ 2
1.7760597491271792 * (sin(10.0x) + 5.0x) ^ 2
0.28533499420227326 * (sin(10.0x) + 5.0x) ^ 2
1.0786308413048677 * (sin(10.0x) + 5.0x) ^ 2
1.6381087293143002 * (sin(10.0x) + 5.0x) ^ 2
0.7829825267096909 * (sin(10.0x) + 5.0x) ^ 2
0.24789715573513132 * (sin(10.0x) + 5.0x) ^ 2
1.8659024312886001 * (sin(10.0x) + 5.0x) ^ 2
