solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
1.2732605549432758 * (sin(10.0x) + 5.0x) ^ 2
0.5610745069975688 * (sin(10.0x) + 5.0x) ^ 2
0.9790169129143402 * (sin(10.0x) + 5.0x) ^ 2
1.3171688836604452 * (sin(10.0x) + 5.0x) ^ 2
1.5775825803785304 * (sin(10.0x) + 5.0x) ^ 2
1.526577807255851 * (sin(10.0x) + 5.0x) ^ 2
1.5001467046258754 * (sin(10.0x) + 5.0x) ^ 2
0.8700862920820791 * (sin(10.0x) + 5.0x) ^ 2
0.6033803245263778 * (sin(10.0x) + 5.0x) ^ 2
0.7297970795084318 * (sin(10.0x) + 5.0x) ^ 2
0.7499123563550073 * (sin(10.0x) + 5.0x) ^ 2
1.1754198194860868 * (sin(10.0x) + 5.0x) ^ 2
1.298111312052543 * (sin(10.0x) + 5.0x) ^ 2
1.6716051995286059 * (sin(10.0x) + 5.0x) ^ 2
0.608537177815324 * (sin(10.0x) + 5.0x) ^ 2
1.2484355338345472 * (sin(10.0x) + 5.0x) ^ 2
0.2770680115339499 * (sin(10.0x) + 5.0x) ^ 2
0.730382789651696 * (sin(10.0x) + 5.0x) ^ 2
0.9901291419061334 * (sin(10.0x) + 5.0x) ^ 2
0.45543991216435276 * (sin(10.0x) + 5.0x) ^ 2
1.720367194526473 * (sin(10.0x) + 5.0x) ^ 2
1.21879546169066 * (sin(10.0x) + 5.0x) ^ 2
0.8495694542157007 * (sin(10.0x) + 5.0x) ^ 2
1.1299109661826852 * (sin(10.0x) + 5.0x) ^ 2
0.42428737509100023 * (sin(10.0x) + 5.0x) ^ 2
1.565825310259535 * (sin(10.0x) + 5.0x) ^ 2
1.5730045428344057 * (sin(10.0x) + 5.0x) ^ 2
1.0512485943407153 * (sin(10.0x) + 5.0x) ^ 2
1.7360571042741535 * (sin(10.0x) + 5.0x) ^ 2
1.554625827800068 * (sin(10.0x) + 5.0x) ^ 2
1.6344466235162092 * (sin(10.0x) + 5.0x) ^ 2
0.9432283061504936 * (sin(10.0x) + 5.0x) ^ 2
1.301068392675023 * (sin(10.0x) + 5.0x) ^ 2
0.9134311184123489 * (sin(10.0x) + 5.0x) ^ 2
1.5675913353311557 * (sin(10.0x) + 5.0x) ^ 2
1.6641368814962454 * (sin(10.0x) + 5.0x) ^ 2
1.4116192380125911 * (sin(10.0x) + 5.0x) ^ 2
0.5786934332176568 * (sin(10.0x) + 5.0x) ^ 2
1.1240289814924098 * (sin(10.0x) + 5.0x) ^ 2
0.8832123526948737 * (sin(10.0x) + 5.0x) ^ 2
1.2740878497798378 * (sin(10.0x) + 5.0x) ^ 2
0.7113115757217349 * (sin(10.0x) + 5.0x) ^ 2
1.7291376646813847 * (sin(10.0x) + 5.0x) ^ 2
1.785584407308339 * (sin(10.0x) + 5.0x) ^ 2
0.44667974386826975 * (sin(10.0x) + 5.0x) ^ 2
1.7103847303263136 * (sin(10.0x) + 5.0x) ^ 2
0.25196340947401363 * (sin(10.0x) + 5.0x) ^ 2
0.8385062587676619 * (sin(10.0x) + 5.0x) ^ 2
1.4765711214252095 * (sin(10.0x) + 5.0x) ^ 2
0.7648872134864251 * (sin(10.0x) + 5.0x) ^ 2
1.6618324394835537 * (sin(10.0x) + 5.0x) ^ 2
1.3341240091766027 * (sin(10.0x) + 5.0x) ^ 2
0.4706619411919001 * (sin(10.0x) + 5.0x) ^ 2
0.8867305683606195 * (sin(10.0x) + 5.0x) ^ 2
1.2396589882749767 * (sin(10.0x) + 5.0x) ^ 2
1.5731118925639342 * (sin(10.0x) + 5.0x) ^ 2
1.5973284024234982 * (sin(10.0x) + 5.0x) ^ 2
1.2491005822969556 * (sin(10.0x) + 5.0x) ^ 2
1.9752280260674506 * (sin(10.0x) + 5.0x) ^ 2
1.5040305642700378 * (sin(10.0x) + 5.0x) ^ 2
1.5887492901364635 * (sin(10.0x) + 5.0x) ^ 2
1.7655993842269133 * (sin(10.0x) + 5.0x) ^ 2
1.2800827720434746 * (sin(10.0x) + 5.0x) ^ 2
0.3227165695626425 * (sin(10.0x) + 5.0x) ^ 2
0.8751333483390514 * (sin(10.0x) + 5.0x) ^ 2
1.1906865505840025 * (sin(10.0x) + 5.0x) ^ 2
0.6368405616688247 * (sin(10.0x) + 5.0x) ^ 2
0.36013278376087915 * (sin(10.0x) + 5.0x) ^ 2
1.6178546469422717 * (sin(10.0x) + 5.0x) ^ 2
0.8306964686094631 * (sin(10.0x) + 5.0x) ^ 2
1.7662738481738314 * (sin(10.0x) + 5.0x) ^ 2
0.5071992636897108 * (sin(10.0x) + 5.0x) ^ 2
1.8213010357796144 * (sin(10.0x) + 5.0x) ^ 2
1.2447466399742009 * (sin(10.0x) + 5.0x) ^ 2
0.6074603753713212 * (sin(10.0x) + 5.0x) ^ 2
1.8878400621209093 * (sin(10.0x) + 5.0x) ^ 2
1.023871663424593 * (sin(10.0x) + 5.0x) ^ 2
0.7592587827999889 * (sin(10.0x) + 5.0x) ^ 2
1.769475241331081 * (sin(10.0x) + 5.0x) ^ 2
1.619783275473141 * (sin(10.0x) + 5.0x) ^ 2
0.8815360036531572 * (sin(10.0x) + 5.0x) ^ 2
0.9297188874361128 * (sin(10.0x) + 5.0x) ^ 2
0.46462516391711456 * (sin(10.0x) + 5.0x) ^ 2
0.11868558673957395 * (sin(10.0x) + 5.0x) ^ 2
1.1299503107844662 * (sin(10.0x) + 5.0x) ^ 2
0.3565840345093729 * (sin(10.0x) + 5.0x) ^ 2
0.37831662766171104 * (sin(10.0x) + 5.0x) ^ 2
0.31883533065718095 * (sin(10.0x) + 5.0x) ^ 2
0.7902974500699181 * (sin(10.0x) + 5.0x) ^ 2
0.30856743654177393 * (sin(10.0x) + 5.0x) ^ 2
0.3942939986676667 * (sin(10.0x) + 5.0x) ^ 2
1.3672020326638554 * (sin(10.0x) + 5.0x) ^ 2
0.05962078606283855 * (sin(10.0x) + 5.0x) ^ 2
1.5022647783708307 * (sin(10.0x) + 5.0x) ^ 2
0.9460206598967472 * (sin(10.0x) + 5.0x) ^ 2
0.6769353925307836 * (sin(10.0x) + 5.0x) ^ 2
1.029829517367815 * (sin(10.0x) + 5.0x) ^ 2
1.0846232961233935 * (sin(10.0x) + 5.0x) ^ 2
0.781026653191227 * (sin(10.0x) + 5.0x) ^ 2
0.42914467335813333 * (sin(10.0x) + 5.0x) ^ 2
0.8593833066132986 * (sin(10.0x) + 5.0x) ^ 2
1.5348214525747026 * (sin(10.0x) + 5.0x) ^ 2
0.6011536329594955 * (sin(10.0x) + 5.0x) ^ 2
0.831762731321262 * (sin(10.0x) + 5.0x) ^ 2
0.9139877163108057 * (sin(10.0x) + 5.0x) ^ 2
0.6831434763121852 * (sin(10.0x) + 5.0x) ^ 2
1.074881440538008 * (sin(10.0x) + 5.0x) ^ 2
0.5008578074524062 * (sin(10.0x) + 5.0x) ^ 2
0.6506622844802673 * (sin(10.0x) + 5.0x) ^ 2
1.3534324211259634 * (sin(10.0x) + 5.0x) ^ 2
1.1359541689008255 * (sin(10.0x) + 5.0x) ^ 2
0.49330375064894394 * (sin(10.0x) + 5.0x) ^ 2
1.202175313325431 * (sin(10.0x) + 5.0x) ^ 2
1.1022110747301546 * (sin(10.0x) + 5.0x) ^ 2
0.5930866192536025 * (sin(10.0x) + 5.0x) ^ 2
0.8372402361800284 * (sin(10.0x) + 5.0x) ^ 2
0.8282528443785013 * (sin(10.0x) + 5.0x) ^ 2
0.382088957606588 * (sin(10.0x) + 5.0x) ^ 2
0.8348066072738962 * (sin(10.0x) + 5.0x) ^ 2
0.8798619344739688 * (sin(10.0x) + 5.0x) ^ 2
0.932733960827647 * (sin(10.0x) + 5.0x) ^ 2
0.6707229000364626 * (sin(10.0x) + 5.0x) ^ 2
0.7016719705854769 * (sin(10.0x) + 5.0x) ^ 2
1.5833749172330935 * (sin(10.0x) + 5.0x) ^ 2
1.5272011280367745 * (sin(10.0x) + 5.0x) ^ 2
1.359238757127992 * (sin(10.0x) + 5.0x) ^ 2
1.5185413259294107 * (sin(10.0x) + 5.0x) ^ 2
1.1107628713150177 * (sin(10.0x) + 5.0x) ^ 2
0.2170554909588587 * (sin(10.0x) + 5.0x) ^ 2
0.6848911548019224 * (sin(10.0x) + 5.0x) ^ 2
0.3721830205196726 * (sin(10.0x) + 5.0x) ^ 2
1.4937521236155453 * (sin(10.0x) + 5.0x) ^ 2
0.9036678724643843 * (sin(10.0x) + 5.0x) ^ 2
1.5133863085974826 * (sin(10.0x) + 5.0x) ^ 2
0.8438450887838667 * (sin(10.0x) + 5.0x) ^ 2
0.8376231408881716 * (sin(10.0x) + 5.0x) ^ 2
0.6728621569861363 * (sin(10.0x) + 5.0x) ^ 2
0.7266162678456659 * (sin(10.0x) + 5.0x) ^ 2
0.5725613391575981 * (sin(10.0x) + 5.0x) ^ 2
0.6854915072192876 * (sin(10.0x) + 5.0x) ^ 2
1.698087830054127 * (sin(10.0x) + 5.0x) ^ 2
1.1015713708571244 * (sin(10.0x) + 5.0x) ^ 2
1.1424069559251782 * (sin(10.0x) + 5.0x) ^ 2
1.3018727737786746 * (sin(10.0x) + 5.0x) ^ 2
0.7217894758127315 * (sin(10.0x) + 5.0x) ^ 2
1.664686334861519 * (sin(10.0x) + 5.0x) ^ 2
1.6775904264158006 * (sin(10.0x) + 5.0x) ^ 2
1.1843750169838685 * (sin(10.0x) + 5.0x) ^ 2
1.912115781570009 * (sin(10.0x) + 5.0x) ^ 2
1.6344093804317699 * (sin(10.0x) + 5.0x) ^ 2
1.7189686454347697 * (sin(10.0x) + 5.0x) ^ 2
1.25016448891853 * (sin(10.0x) + 5.0x) ^ 2
1.377741481999273 * (sin(10.0x) + 5.0x) ^ 2
0.6107791083493255 * (sin(10.0x) + 5.0x) ^ 2
1.4320365857013946 * (sin(10.0x) + 5.0x) ^ 2
1.608581383027423 * (sin(10.0x) + 5.0x) ^ 2
1.2404376335663878 * (sin(10.0x) + 5.0x) ^ 2
0.37806857158693413 * (sin(10.0x) + 5.0x) ^ 2
1.3565621389826366 * (sin(10.0x) + 5.0x) ^ 2
0.9080090645338216 * (sin(10.0x) + 5.0x) ^ 2
1.511013460271736 * (sin(10.0x) + 5.0x) ^ 2
0.40220342100976997 * (sin(10.0x) + 5.0x) ^ 2
1.8603713350329099 * (sin(10.0x) + 5.0x) ^ 2
1.7109070134907702 * (sin(10.0x) + 5.0x) ^ 2
0.414156933074818 * (sin(10.0x) + 5.0x) ^ 2
1.8672438327731529 * (sin(10.0x) + 5.0x) ^ 2
0.5196073243513635 * (sin(10.0x) + 5.0x) ^ 2
0.8454386732388058 * (sin(10.0x) + 5.0x) ^ 2
1.6612987814986235 * (sin(10.0x) + 5.0x) ^ 2
1.0739923503620452 * (sin(10.0x) + 5.0x) ^ 2
1.4954140054632827 * (sin(10.0x) + 5.0x) ^ 2
1.2851804623800156 * (sin(10.0x) + 5.0x) ^ 2
0.22438454567882724 * (sin(10.0x) + 5.0x) ^ 2
0.66650194593836 * (sin(10.0x) + 5.0x) ^ 2
1.5801946283698802 * (sin(10.0x) + 5.0x) ^ 2
0.3533730051768716 * (sin(10.0x) + 5.0x) ^ 2
0.3831479169067173 * (sin(10.0x) + 5.0x) ^ 2
0.7478922179158173 * (sin(10.0x) + 5.0x) ^ 2
0.8539824924818672 * (sin(10.0x) + 5.0x) ^ 2
0.26052124016716205 * (sin(10.0x) + 5.0x) ^ 2
0.2662033996447827 * (sin(10.0x) + 5.0x) ^ 2
1.7837005957065617 * (sin(10.0x) + 5.0x) ^ 2
0.4252579377275779 * (sin(10.0x) + 5.0x) ^ 2
1.8082446460120711 * (sin(10.0x) + 5.0x) ^ 2
0.9332640191726398 * (sin(10.0x) + 5.0x) ^ 2
0.5090164970513903 * (sin(10.0x) + 5.0x) ^ 2
1.1140534172870353 * (sin(10.0x) + 5.0x) ^ 2
1.4462527740215734 * (sin(10.0x) + 5.0x) ^ 2
1.1420220566683623 * (sin(10.0x) + 5.0x) ^ 2
0.8273815434835458 * (sin(10.0x) + 5.0x) ^ 2
1.1764778284454616 * (sin(10.0x) + 5.0x) ^ 2
1.8887380223476327 * (sin(10.0x) + 5.0x) ^ 2
0.5588728412385382 * (sin(10.0x) + 5.0x) ^ 2
0.628502482756197 * (sin(10.0x) + 5.0x) ^ 2
1.320461689809209 * (sin(10.0x) + 5.0x) ^ 2
0.7170360977527677 * (sin(10.0x) + 5.0x) ^ 2
1.523076808905911 * (sin(10.0x) + 5.0x) ^ 2
0.8882829118532468 * (sin(10.0x) + 5.0x) ^ 2
0.8527818009076276 * (sin(10.0x) + 5.0x) ^ 2
1.7879397119174922 * (sin(10.0x) + 5.0x) ^ 2
1.1184490023219724 * (sin(10.0x) + 5.0x) ^ 2
0.5835885000903261 * (sin(10.0x) + 5.0x) ^ 2
1.5825332123460123 * (sin(10.0x) + 5.0x) ^ 2
1.386796453526721 * (sin(10.0x) + 5.0x) ^ 2
1.2462904533817005 * (sin(10.0x) + 5.0x) ^ 2
0.1250750733141387 * (sin(10.0x) + 5.0x) ^ 2
0.1252526999733655 * (sin(10.0x) + 5.0x) ^ 2
0.4026110410741545 * (sin(10.0x) + 5.0x) ^ 2
0.5175376915124262 * (sin(10.0x) + 5.0x) ^ 2
0.17843344954990092 * (sin(10.0x) + 5.0x) ^ 2
0.21867445346225364 * (sin(10.0x) + 5.0x) ^ 2
1.3738254422349454 * (sin(10.0x) + 5.0x) ^ 2
0.22562564100557905 * (sin(10.0x) + 5.0x) ^ 2
1.7781860095667077 * (sin(10.0x) + 5.0x) ^ 2
1.1864028277751444 * (sin(10.0x) + 5.0x) ^ 2
0.8468018934546124 * (sin(10.0x) + 5.0x) ^ 2
1.2970696412281086 * (sin(10.0x) + 5.0x) ^ 2
1.3471495638567448 * (sin(10.0x) + 5.0x) ^ 2
0.7115768748857096 * (sin(10.0x) + 5.0x) ^ 2
0.6920999780663958 * (sin(10.0x) + 5.0x) ^ 2
0.7392415424450456 * (sin(10.0x) + 5.0x) ^ 2
1.7958548027454804 * (sin(10.0x) + 5.0x) ^ 2
0.32000695026144027 * (sin(10.0x) + 5.0x) ^ 2
0.9935382263713481 * (sin(10.0x) + 5.0x) ^ 2
1.152768734269773 * (sin(10.0x) + 5.0x) ^ 2
0.4017988834324211 * (sin(10.0x) + 5.0x) ^ 2
1.2369996627787168 * (sin(10.0x) + 5.0x) ^ 2
0.7659914353786532 * (sin(10.0x) + 5.0x) ^ 2
0.4328638653471454 * (sin(10.0x) + 5.0x) ^ 2
1.3994969178813683 * (sin(10.0x) + 5.0x) ^ 2
1.378823049083121 * (sin(10.0x) + 5.0x) ^ 2
0.7444169745065298 * (sin(10.0x) + 5.0x) ^ 2
1.4537724983583757 * (sin(10.0x) + 5.0x) ^ 2
1.3838271106543065 * (sin(10.0x) + 5.0x) ^ 2
1.126106794384081 * (sin(10.0x) + 5.0x) ^ 2
1.2221724731166563 * (sin(10.0x) + 5.0x) ^ 2
1.2471565843179353 * (sin(10.0x) + 5.0x) ^ 2
0.9350647513509949 * (sin(10.0x) + 5.0x) ^ 2
1.640784353457505 * (sin(10.0x) + 5.0x) ^ 2
1.1510586177416429 * (sin(10.0x) + 5.0x) ^ 2
1.2354776361836515 * (sin(10.0x) + 5.0x) ^ 2
1.6133667403128271 * (sin(10.0x) + 5.0x) ^ 2
0.9318576206245301 * (sin(10.0x) + 5.0x) ^ 2
0.6617678857955812 * (sin(10.0x) + 5.0x) ^ 2
0.6552393533546971 * (sin(10.0x) + 5.0x) ^ 2
0.879074165085418 * (sin(10.0x) + 5.0x) ^ 2
0.4841453105732158 * (sin(10.0x) + 5.0x) ^ 2
0.4013292344317177 * (sin(10.0x) + 5.0x) ^ 2
1.349188857727758 * (sin(10.0x) + 5.0x) ^ 2
0.5089375349899299 * (sin(10.0x) + 5.0x) ^ 2
1.4893796828750254 * (sin(10.0x) + 5.0x) ^ 2
0.7771422496775607 * (sin(10.0x) + 5.0x) ^ 2
1.473360958502358 * (sin(10.0x) + 5.0x) ^ 2
0.957999702188651 * (sin(10.0x) + 5.0x) ^ 2
0.4977112050132696 * (sin(10.0x) + 5.0x) ^ 2
1.5471775436280277 * (sin(10.0x) + 5.0x) ^ 2
0.9316696245011483 * (sin(10.0x) + 5.0x) ^ 2
0.4446478998200461 * (sin(10.0x) + 5.0x) ^ 2
1.448326439343556 * (sin(10.0x) + 5.0x) ^ 2
1.4952353316643598 * (sin(10.0x) + 5.0x) ^ 2
0.7341016509053344 * (sin(10.0x) + 5.0x) ^ 2
0.5901589766281884 * (sin(10.0x) + 5.0x) ^ 2
0.5609003195857053 * (sin(10.0x) + 5.0x) ^ 2
0.23985403509380437 * (sin(10.0x) + 5.0x) ^ 2
1.7130207363089267 * (sin(10.0x) + 5.0x) ^ 2
0.668815655415403 * (sin(10.0x) + 5.0x) ^ 2
0.7007814422428287 * (sin(10.0x) + 5.0x) ^ 2
0.9455188538058569 * (sin(10.0x) + 5.0x) ^ 2
1.181256023148377 * (sin(10.0x) + 5.0x) ^ 2
0.5665151823956184 * (sin(10.0x) + 5.0x) ^ 2
0.5913844071067754 * (sin(10.0x) + 5.0x) ^ 2
1.9927970819780625 * (sin(10.0x) + 5.0x) ^ 2
0.6312276597663802 * (sin(10.0x) + 5.0x) ^ 2
1.6905238121818356 * (sin(10.0x) + 5.0x) ^ 2
0.6613856157399581 * (sin(10.0x) + 5.0x) ^ 2
0.21416082658224406 * (sin(10.0x) + 5.0x) ^ 2
0.879675376186853 * (sin(10.0x) + 5.0x) ^ 2
1.397229723998303 * (sin(10.0x) + 5.0x) ^ 2
1.3953105393453107 * (sin(10.0x) + 5.0x) ^ 2
0.871412388604477 * (sin(10.0x) + 5.0x) ^ 2
1.452370709650608 * (sin(10.0x) + 5.0x) ^ 2
1.8144367701984478 * (sin(10.0x) + 5.0x) ^ 2
0.8881777492262746 * (sin(10.0x) + 5.0x) ^ 2
0.3033131665307004 * (sin(10.0x) + 5.0x) ^ 2
1.3319356684707868 * (sin(10.0x) + 5.0x) ^ 2
1.0448002867598638 * (sin(10.0x) + 5.0x) ^ 2
1.6165561087272327 * (sin(10.0x) + 5.0x) ^ 2
0.9125158268017823 * (sin(10.0x) + 5.0x) ^ 2
1.1590105552619028 * (sin(10.0x) + 5.0x) ^ 2
1.9701378301730852 * (sin(10.0x) + 5.0x) ^ 2
0.8323175194463633 * (sin(10.0x) + 5.0x) ^ 2
0.4533144781801941 * (sin(10.0x) + 5.0x) ^ 2
1.548386426752481 * (sin(10.0x) + 5.0x) ^ 2
1.2697098781208527 * (sin(10.0x) + 5.0x) ^ 2
1.6990438310617004 * (sin(10.0x) + 5.0x) ^ 2
0.3929719768496157 * (sin(10.0x) + 5.0x) ^ 2
0.3750003767495234 * (sin(10.0x) + 5.0x) ^ 2
0.882650053332053 * (sin(10.0x) + 5.0x) ^ 2
0.4505678476121793 * (sin(10.0x) + 5.0x) ^ 2
0.4561176537479374 * (sin(10.0x) + 5.0x) ^ 2
0.37316076045716384 * (sin(10.0x) + 5.0x) ^ 2
1.730179827827316 * (sin(10.0x) + 5.0x) ^ 2
0.6911149967287503 * (sin(10.0x) + 5.0x) ^ 2
2.2493392507765293 * (sin(10.0x) + 5.0x) ^ 2
1.49053445181316 * (sin(10.0x) + 5.0x) ^ 2
1.0682962821070356 * (sin(10.0x) + 5.0x) ^ 2
1.6569138333219746 * (sin(10.0x) + 5.0x) ^ 2
1.8321228202248212 * (sin(10.0x) + 5.0x) ^ 2
1.0442477255025528 * (sin(10.0x) + 5.0x) ^ 2
1.1753760291532924 * (sin(10.0x) + 5.0x) ^ 2
1.0012496997444915 * (sin(10.0x) + 5.0x) ^ 2
2.2820633614931416 * (sin(10.0x) + 5.0x) ^ 2
0.22151628811591387 * (sin(10.0x) + 5.0x) ^ 2
1.1791152863072847 * (sin(10.0x) + 5.0x) ^ 2
1.6451119934678742 * (sin(10.0x) + 5.0x) ^ 2
0.3428425488745725 * (sin(10.0x) + 5.0x) ^ 2
1.7138372840321348 * (sin(10.0x) + 5.0x) ^ 2
1.2483012930397142 * (sin(10.0x) + 5.0x) ^ 2
0.6169934707545727 * (sin(10.0x) + 5.0x) ^ 2
1.7937796087458369 * (sin(10.0x) + 5.0x) ^ 2
1.6774826181366802 * (sin(10.0x) + 5.0x) ^ 2
1.1052271582960902 * (sin(10.0x) + 5.0x) ^ 2
1.9438332876573798 * (sin(10.0x) + 5.0x) ^ 2
1.8426168346284524 * (sin(10.0x) + 5.0x) ^ 2
0.5141142782716641 * (sin(10.0x) + 5.0x) ^ 2
0.9970046523941506 * (sin(10.0x) + 5.0x) ^ 2
0.9859775789744323 * (sin(10.0x) + 5.0x) ^ 2
0.5506682653024801 * (sin(10.0x) + 5.0x) ^ 2
0.9368166251992364 * (sin(10.0x) + 5.0x) ^ 2
1.044452276448664 * (sin(10.0x) + 5.0x) ^ 2
1.0941431096149874 * (sin(10.0x) + 5.0x) ^ 2
0.5023654034094817 * (sin(10.0x) + 5.0x) ^ 2
0.8708269273735981 * (sin(10.0x) + 5.0x) ^ 2
1.637293341871003 * (sin(10.0x) + 5.0x) ^ 2
1.6765297260798424 * (sin(10.0x) + 5.0x) ^ 2
1.5245857263095117 * (sin(10.0x) + 5.0x) ^ 2
1.6532592397982036 * (sin(10.0x) + 5.0x) ^ 2
1.1709528634402364 * (sin(10.0x) + 5.0x) ^ 2
0.2510863767794705 * (sin(10.0x) + 5.0x) ^ 2
0.8219124187239377 * (sin(10.0x) + 5.0x) ^ 2
0.38592848372579475 * (sin(10.0x) + 5.0x) ^ 2
1.521559076563742 * (sin(10.0x) + 5.0x) ^ 2
1.0424371254835634 * (sin(10.0x) + 5.0x) ^ 2
1.6782911839685812 * (sin(10.0x) + 5.0x) ^ 2
0.9006661739483793 * (sin(10.0x) + 5.0x) ^ 2
0.9591003722090831 * (sin(10.0x) + 5.0x) ^ 2
0.644621190219909 * (sin(10.0x) + 5.0x) ^ 2
0.8549250837305137 * (sin(10.0x) + 5.0x) ^ 2
0.6803306482387431 * (sin(10.0x) + 5.0x) ^ 2
0.5310934730304703 * (sin(10.0x) + 5.0x) ^ 2
1.8427995755137025 * (sin(10.0x) + 5.0x) ^ 2
1.2594206064553173 * (sin(10.0x) + 5.0x) ^ 2
1.1803138325245917 * (sin(10.0x) + 5.0x) ^ 2
1.390200331747981 * (sin(10.0x) + 5.0x) ^ 2
1.188627694549435 * (sin(10.0x) + 5.0x) ^ 2
0.8704437226325248 * (sin(10.0x) + 5.0x) ^ 2
0.8982837971030714 * (sin(10.0x) + 5.0x) ^ 2
0.7029292269584377 * (sin(10.0x) + 5.0x) ^ 2
1.33073550116104 * (sin(10.0x) + 5.0x) ^ 2
0.7896562485875704 * (sin(10.0x) + 5.0x) ^ 2
0.8713445946289129 * (sin(10.0x) + 5.0x) ^ 2
1.594933865664368 * (sin(10.0x) + 5.0x) ^ 2
0.5978615917740636 * (sin(10.0x) + 5.0x) ^ 2
1.0421110909673557 * (sin(10.0x) + 5.0x) ^ 2
0.5202750246493522 * (sin(10.0x) + 5.0x) ^ 2
0.5492461563739119 * (sin(10.0x) + 5.0x) ^ 2
0.5145577896027282 * (sin(10.0x) + 5.0x) ^ 2
0.7191552649118156 * (sin(10.0x) + 5.0x) ^ 2
1.1771625311363971 * (sin(10.0x) + 5.0x) ^ 2
0.342200750796135 * (sin(10.0x) + 5.0x) ^ 2
1.296160677457246 * (sin(10.0x) + 5.0x) ^ 2
1.141194300303196 * (sin(10.0x) + 5.0x) ^ 2
1.1297865788574972 * (sin(10.0x) + 5.0x) ^ 2
0.6630909820333218 * (sin(10.0x) + 5.0x) ^ 2
0.6816908662349087 * (sin(10.0x) + 5.0x) ^ 2
1.2233765137609292 * (sin(10.0x) + 5.0x) ^ 2
1.039990667486648 * (sin(10.0x) + 5.0x) ^ 2
0.332157133313061 * (sin(10.0x) + 5.0x) ^ 2
1.1721287697650242 * (sin(10.0x) + 5.0x) ^ 2
1.516877257854067 * (sin(10.0x) + 5.0x) ^ 2
0.682618980384102 * (sin(10.0x) + 5.0x) ^ 2
0.22619277181892083 * (sin(10.0x) + 5.0x) ^ 2
0.8715114531821271 * (sin(10.0x) + 5.0x) ^ 2
0.6199063951872729 * (sin(10.0x) + 5.0x) ^ 2
1.0542593240244478 * (sin(10.0x) + 5.0x) ^ 2
1.7281781975353867 * (sin(10.0x) + 5.0x) ^ 2
1.7473203500577066 * (sin(10.0x) + 5.0x) ^ 2
1.3144691731809666 * (sin(10.0x) + 5.0x) ^ 2
2.059712603472449 * (sin(10.0x) + 5.0x) ^ 2
1.6766400024232577 * (sin(10.0x) + 5.0x) ^ 2
1.7631546741166717 * (sin(10.0x) + 5.0x) ^ 2
1.590522125513699 * (sin(10.0x) + 5.0x) ^ 2
1.4301559728390647 * (sin(10.0x) + 5.0x) ^ 2
0.24323769417403787 * (sin(10.0x) + 5.0x) ^ 2
1.222936496555496 * (sin(10.0x) + 5.0x) ^ 2
1.489483353208858 * (sin(10.0x) + 5.0x) ^ 2
0.9962977176632025 * (sin(10.0x) + 5.0x) ^ 2
0.2906326904614085 * (sin(10.0x) + 5.0x) ^ 2
1.5897976423476625 * (sin(10.0x) + 5.0x) ^ 2
0.9462025904142076 * (sin(10.0x) + 5.0x) ^ 2
1.7446383679245576 * (sin(10.0x) + 5.0x) ^ 2
0.1686476574002943 * (sin(10.0x) + 5.0x) ^ 2
1.9551535166207767 * (sin(10.0x) + 5.0x) ^ 2
1.5641616762712724 * (sin(10.0x) + 5.0x) ^ 2
0.5325908352811082 * (sin(10.0x) + 5.0x) ^ 2
1.9927202581427037 * (sin(10.0x) + 5.0x) ^ 2
0.8383486626876896 * (sin(10.0x) + 5.0x) ^ 2
0.8729295460903765 * (sin(10.0x) + 5.0x) ^ 2
1.8269080390784327 * (sin(10.0x) + 5.0x) ^ 2
1.4230634239355704 * (sin(10.0x) + 5.0x) ^ 2
1.245616068281991 * (sin(10.0x) + 5.0x) ^ 2
1.1935586857895932 * (sin(10.0x) + 5.0x) ^ 2
0.23503064272142432 * (sin(10.0x) + 5.0x) ^ 2
0.4099781348614176 * (sin(10.0x) + 5.0x) ^ 2
0.895248633790616 * (sin(10.0x) + 5.0x) ^ 2
1.5443756779505269 * (sin(10.0x) + 5.0x) ^ 2
1.5623653231910473 * (sin(10.0x) + 5.0x) ^ 2
1.1196383516193529 * (sin(10.0x) + 5.0x) ^ 2
1.8647962549218517 * (sin(10.0x) + 5.0x) ^ 2
1.4971989650424329 * (sin(10.0x) + 5.0x) ^ 2
1.5836274034654412 * (sin(10.0x) + 5.0x) ^ 2
1.4307742418993818 * (sin(10.0x) + 5.0x) ^ 2
1.2472436003817784 * (sin(10.0x) + 5.0x) ^ 2
0.41207904468705286 * (sin(10.0x) + 5.0x) ^ 2
1.147166345518072 * (sin(10.0x) + 5.0x) ^ 2
1.3649434092746282 * (sin(10.0x) + 5.0x) ^ 2
0.9443554818677147 * (sin(10.0x) + 5.0x) ^ 2
0.11069416737573783 * (sin(10.0x) + 5.0x) ^ 2
1.3956138330160348 * (sin(10.0x) + 5.0x) ^ 2
0.7620534008657391 * (sin(10.0x) + 5.0x) ^ 2
1.5501801920701768 * (sin(10.0x) + 5.0x) ^ 2
0.3458368319277619 * (sin(10.0x) + 5.0x) ^ 2
1.766407808602071 * (sin(10.0x) + 5.0x) ^ 2
1.4537805660093193 * (sin(10.0x) + 5.0x) ^ 2
0.33644398475806186 * (sin(10.0x) + 5.0x) ^ 2
1.799854196300538 * (sin(10.0x) + 5.0x) ^ 2
0.676817531814231 * (sin(10.0x) + 5.0x) ^ 2
0.6900066610488478 * (sin(10.0x) + 5.0x) ^ 2
