solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
25.720702938854355 * x * x
22.15893994385815 * x * x
19.79261579751081 * x * x
31.444442747306834 * x * x
16.80047535191129 * x * x
26.302307070948928 * x * x
24.6005410589643 * x * x
23.784631176142522 * x * x
21.079552192994953 * x * x
25.357193400707118 * x * x
20.760017806888715 * x * x
17.258360156032953 * x * x
10.638114680539536 * x * x
16.294871764407034 * x * x
15.312409256027633 * x * x
10.55647613344452 * x * x
5.356864966328135 * x * x
6.109477276586696 * x * x
31.003138621749827 * x * x
21.864593550501134 * x * x
35.388034298721486 * x * x
13.979979508253637 * x * x
14.299632289729214 * x * x
32.63704348272095 * x * x
14.098088765340927 * x * x
28.242781436239078 * x * x
12.152610064284355 * x * x
22.62677019393345 * x * x
11.494096897685173 * x * x
32.12215575600696 * x * x
7.07670656559819 * x * x
15.99269950138267 * x * x
14.085035217578143 * x * x
30.265439881763694 * x * x
11.541636322707067 * x * x
13.994607396164657 * x * x
33.44569138264207 * x * x
24.404322656044485 * x * x
31.291314426192006 * x * x
40.62093169705581 * x * x
29.78013818635349 * x * x
8.11245301766678 * x * x
13.175757399456032 * x * x
29.690306270699168 * x * x
25.66127086561375 * x * x
19.659188855276287 * x * x
17.476673163205504 * x * x
13.50610339345393 * x * x
46.66367842192092 * x * x
32.93697544481044 * x * x
47.52688466135726 * x * x
18.159266518568803 * x * x
31.454219914591093 * x * x
44.40345975371465 * x * x
31.692006619081887 * x * x
38.20456563036304 * x * x
11.419477136087885 * x * x
40.56565389060359 * x * x
13.103176768307117 * x * x
42.84316279858192 * x * x
19.58305249280968 * x * x
33.314494453939204 * x * x
31.950510655871305 * x * x
45.90793417699267 * x * x
28.88628552428268 * x * x
30.149990372928475 * x * x
50.87810741181552 * x * x
32.792461176683716 * x * x
10.580037394319751 * x * x
34.47389516946865 * x * x
39.77764078957098 * x * x
32.84324545605759 * x * x
25.225920636911823 * x * x
32.534357970514144 * x * x
35.03059117295507 * x * x
18.677540063111174 * x * x
28.416388360503415 * x * x
25.133393817764276 * x * x
8.810769646772505 * x * x
38.680760369586594 * x * x
47.42552963770513 * x * x
36.99863869083648 * x * x
24.198423468089512 * x * x
45.784508887176635 * x * x
12.826552257011818 * x * x
11.447391565549701 * x * x
35.61395523849512 * x * x
22.007624427338374 * x * x
35.05264477844198 * x * x
46.726998424596964 * x * x
29.066307585781143 * x * x
10.894193582632992 * x * x
14.325202937290351 * x * x
8.083907716983981 * x * x
23.125868676889493 * x * x
9.839846455802066 * x * x
16.986855864860846 * x * x
43.01438418255687 * x * x
24.649794002562324 * x * x
25.945274520216294 * x * x
36.542560103742005 * x * x
42.38595726091921 * x * x
34.295112213225224 * x * x
28.90608399583785 * x * x
33.22638629067456 * x * x
28.496430827089842 * x * x
31.0828839740661 * x * x
32.225057880534365 * x * x
11.437942181138165 * x * x
34.0224463656846 * x * x
38.498796230787185 * x * x
38.25920939886337 * x * x
20.171462786392606 * x * x
37.68597243955714 * x * x
13.971375988886573 * x * x
25.952549320807044 * x * x
39.49317359185759 * x * x
12.251118306844551 * x * x
38.352167408218776 * x * x
39.411238920326774 * x * x
30.531090825816026 * x * x
12.388932281478025 * x * x
13.943090047732992 * x * x
11.287903548250082 * x * x
20.900441726404328 * x * x
16.29585076091017 * x * x
5.696479474042449 * x * x
38.97712029850751 * x * x
25.864589807487203 * x * x
27.62423541683899 * x * x
19.318305607960845 * x * x
15.008534573635135 * x * x
11.100938228049056 * x * x
17.1158980382271 * x * x
14.213417344359808 * x * x
14.140012635516685 * x * x
4.221929026155424 * x * x
6.671019007387886 * x * x
37.00507075405644 * x * x
21.516604561713574 * x * x
35.90720448628822 * x * x
9.736783478275916 * x * x
18.111679720195074 * x * x
32.921823463616164 * x * x
20.029971456330706 * x * x
33.15243489865309 * x * x
6.203270489497841 * x * x
27.436260294148035 * x * x
5.847812796030475 * x * x
31.873790855179728 * x * x
6.56540315995459 * x * x
21.976587135504406 * x * x
19.882356658238503 * x * x
36.26481816239432 * x * x
15.585237681662486 * x * x
19.97651677605252 * x * x
39.33880246036108 * x * x
22.839783430385964 * x * x
24.723687769012116 * x * x
31.652316062825054 * x * x
42.11497105429532 * x * x
45.097624517291365 * x * x
37.07239151387757 * x * x
34.45794037085906 * x * x
38.607890238365925 * x * x
30.864526389194964 * x * x
35.62738410226143 * x * x
35.624213045963664 * x * x
7.636395785650466 * x * x
39.694405315295015 * x * x
44.11550699650195 * x * x
43.20498285932335 * x * x
25.6366548402557 * x * x
43.37537596542443 * x * x
17.991668166372495 * x * x
24.36348405924102 * x * x
43.89705776110927 * x * x
17.985253481786774 * x * x
42.875875671035494 * x * x
45.13471544447686 * x * x
35.32020834803395 * x * x
16.046166358329714 * x * x
18.36912812501337 * x * x
7.844643219641648 * x * x
26.122504082449193 * x * x
19.04023530669087 * x * x
3.027189320706267 * x * x
44.628022007858924 * x * x
22.698148198109436 * x * x
17.903845370931354 * x * x
18.925097582608498 * x * x
26.100945708938017 * x * x
18.86614589945303 * x * x
11.983822370527605 * x * x
14.175348534867638 * x * x
16.230083879744793 * x * x
10.494445429588383 * x * x
14.854466572210606 * x * x
26.41972869307286 * x * x
18.24001575190949 * x * x
29.533742597405833 * x * x
17.629244016359877 * x * x
5.92768516548678 * x * x
27.205153535535853 * x * x
8.392641113883176 * x * x
28.912169842294695 * x * x
18.970316573869127 * x * x
13.71038578755813 * x * x
17.709281144790488 * x * x
27.429087385923328 * x * x
9.787570408188953 * x * x
10.576761548764898 * x * x
7.402943790125419 * x * x
25.75434826603413 * x * x
3.307867293034402 * x * x
11.43555845870175 * x * x
26.417130185566034 * x * x
22.254853855999755 * x * x
32.770616570905595 * x * x
29.582507193466178 * x * x
17.63968710779077 * x * x
17.39143145586511 * x * x
16.510810655629022 * x * x
18.41679377260111 * x * x
13.827247623217845 * x * x
20.805652806879213 * x * x
8.910101166345834 * x * x
12.98627849734757 * x * x
43.89655101347009 * x * x
20.93388318760459 * x * x
35.475755064578216 * x * x
6.003381115159616 * x * x
22.342477972715443 * x * x
32.33317210643282 * x * x
26.516286389970634 * x * x
40.07126325437568 * x * x
1.1285716681221862 * x * x
32.28120752666877 * x * x
1.671693245222149 * x * x
30.702992577403908 * x * x
9.889412049963394 * x * x
28.563579557259217 * x * x
26.14748110637522 * x * x
43.163005359477545 * x * x
20.25439121276871 * x * x
26.915356423162834 * x * x
45.60727812342111 * x * x
20.643101850658173 * x * x
30.504211027276707 * x * x
33.2958783304201 * x * x
22.32333308477813 * x * x
12.644729322392928 * x * x
13.038904757995692 * x * x
22.266353265222158 * x * x
18.137053717089707 * x * x
18.33778431262958 * x * x
10.680155052459522 * x * x
10.621097924445195 * x * x
43.457315125479454 * x * x
25.416120910120483 * x * x
40.00977547349864 * x * x
10.781058392515163 * x * x
24.806825925834158 * x * x
36.89175950167733 * x * x
26.949886065378582 * x * x
37.76295461741276 * x * x
3.96987172356016 * x * x
34.37192219423023 * x * x
5.59719588506893 * x * x
35.37554896432898 * x * x
12.495312000315424 * x * x
28.82992501294061 * x * x
26.882351482189144 * x * x
42.70797754168615 * x * x
22.40872007968577 * x * x
26.451482224659916 * x * x
46.294561399310815 * x * x
25.42861114480901 * x * x
20.705842717208007 * x * x
19.848456102702073 * x * x
26.698892726267935 * x * x
32.614043083028214 * x * x
24.64586958582701 * x * x
19.085535173968804 * x * x
22.722294807586486 * x * x
19.775677191138815 * x * x
19.81975995040159 * x * x
21.819094815904194 * x * x
17.90429715999513 * x * x
24.894907423255297 * x * x
32.79185803912951 * x * x
27.10141944152211 * x * x
10.231162795298873 * x * x
31.184591749424023 * x * x
4.09297883070558 * x * x
25.075112582273114 * x * x
28.248224713558496 * x * x
8.501388342448912 * x * x
27.08714728714871 * x * x
32.23867437590948 * x * x
19.287968402177068 * x * x
4.384841705671315 * x * x
3.1023300448926143 * x * x
17.3239676976146 * x * x
10.132817722172108 * x * x
8.747094381353167 * x * x
16.921873302994715 * x * x
29.579739184591208 * x * x
15.447986111701114 * x * x
39.238515303736705 * x * x
34.440452678074124 * x * x
9.229829083906168 * x * x
4.517357031557701 * x * x
30.557001707857534 * x * x
29.07709835990792 * x * x
6.2240035369408115 * x * x
18.38403786362785 * x * x
9.035692395463732 * x * x
32.7022317283749 * x * x
35.98539717300764 * x * x
49.65309165288293 * x * x
25.207195055338172 * x * x
27.51633741979044 * x * x
46.89806283124041 * x * x
21.93314670311786 * x * x
22.09083369662583 * x * x
19.86513514571203 * x * x
33.70892933444395 * x * x
20.50903273186775 * x * x
46.314218760150496 * x * x
20.709417616822627 * x * x
22.70882967198239 * x * x
22.952872714254013 * x * x
31.966933774492073 * x * x
24.78316972560276 * x * x
18.37240788369832 * x * x
39.0559895510531 * x * x
38.05166938891702 * x * x
24.575143538220516 * x * x
19.576767238736277 * x * x
29.52183961003331 * x * x
38.29744244713124 * x * x
30.30973010193553 * x * x
21.887708986225 * x * x
26.276381813597844 * x * x
25.255262923482018 * x * x
24.964061173418532 * x * x
27.504930594875642 * x * x
16.748830750687674 * x * x
27.039349841508205 * x * x
32.42872606393885 * x * x
31.649582730319576 * x * x
13.197643560467966 * x * x
31.332758572700843 * x * x
9.556719551262908 * x * x
27.75901963730955 * x * x
33.439047080448745 * x * x
5.944232395868734 * x * x
32.17644792402342 * x * x
32.86286553027924 * x * x
24.139235150366655 * x * x
8.964159304819166 * x * x
8.79180349908714 * x * x
16.35616934187113 * x * x
14.141449520647353 * x * x
13.578012041836088 * x * x
12.595493798399188 * x * x
31.97720671187635 * x * x
25.557436203152108 * x * x
15.749254179825034 * x * x
24.952291690405946 * x * x
36.099538557936256 * x * x
28.330617634502687 * x * x
17.319776436135257 * x * x
21.772105054372762 * x * x
24.002355035201774 * x * x
21.265440473842666 * x * x
24.99580919698008 * x * x
20.74683058040724 * x * x
22.510747720189087 * x * x
28.72860797188816 * x * x
27.445911735332807 * x * x
8.693482484792321 * x * x
27.38803497039705 * x * x
8.730092838602427 * x * x
29.753600875622105 * x * x
29.71114147791974 * x * x
3.715796136084733 * x * x
28.352906298464237 * x * x
28.73325484156831 * x * x
20.189503379932482 * x * x
9.232690385272475 * x * x
7.323514890753098 * x * x
20.27740180517819 * x * x
9.926534847793562 * x * x
13.555498935311771 * x * x
17.141467369162395 * x * x
27.42969382831616 * x * x
7.50801195559602 * x * x
41.42285108645948 * x * x
39.81545041233188 * x * x
17.872659938714495 * x * x
12.706474592884497 * x * x
34.588663097823 * x * x
34.37045297776632 * x * x
8.565239241810236 * x * x
24.199020716629576 * x * x
15.907552867097413 * x * x
26.255767748365884 * x * x
40.56980763791725 * x * x
53.0957660588143 * x * x
32.16039296826675 * x * x
29.36822911701175 * x * x
50.634135624290536 * x * x
20.582110824160218 * x * x
13.335026763686045 * x * x
27.722237571509584 * x * x
33.024044098965724 * x * x
28.0468624358724 * x * x
50.53653308937952 * x * x
26.160328553218175 * x * x
20.47309981461363 * x * x
22.045713345277285 * x * x
25.574831901386556 * x * x
26.931135678943928 * x * x
15.875917046111082 * x * x
34.25511946001633 * x * x
43.455559662430765 * x * x
20.64949468134166 * x * x
37.641752991953055 * x * x
30.744259535871223 * x * x
5.369851276054245 * x * x
2.819546474759313 * x * x
27.94407120604157 * x * x
25.588773532707627 * x * x
9.327307625461854 * x * x
15.04876047219185 * x * x
6.239177734386779 * x * x
36.6739665840563 * x * x
32.813457216123574 * x * x
47.007167523312525 * x * x
20.571026266047454 * x * x
26.593041516166295 * x * x
44.097127080034426 * x * x
23.47880566728168 * x * x
27.57438185318532 * x * x
14.647929894426262 * x * x
34.18476129667673 * x * x
15.538019569835345 * x * x
43.19570456283161 * x * x
17.50578364631829 * x * x
24.716146608238912 * x * x
24.147045235863153 * x * x
35.92268336703469 * x * x
23.819529335016735 * x * x
20.903737650318803 * x * x
41.92071374845 * x * x
34.26224494675753 * x * x
37.861891329319306 * x * x
29.424434011855887 * x * x
15.454752318775089 * x * x
22.194361931080618 * x * x
21.836615156733505 * x * x
18.44896381189449 * x * x
13.185501812010452 * x * x
26.014036443484567 * x * x
12.608763515832578 * x * x
18.243614328475005 * x * x
48.00500569405214 * x * x
19.31983931944529 * x * x
33.356768897725466 * x * x
5.2219217784987 * x * x
24.252045814453286 * x * x
30.18409594004816 * x * x
30.220662761954532 * x * x
45.152118719304625 * x * x
6.450060737475666 * x * x
34.330757458638075 * x * x
6.164088947249664 * x * x
28.18307068835077 * x * x
12.655940801373966 * x * x
32.35120969119285 * x * x
29.627037861445356 * x * x
47.28702880424761 * x * x
22.611670704451605 * x * x
31.21576604394341 * x * x
48.84651742934887 * x * x
17.813205959342284 * x * x
11.981244335655651 * x * x
49.90990576932789 * x * x
48.50835258933216 * x * x
22.985335068123224 * x * x
20.134197606356434 * x * x
43.32813303807667 * x * x
43.06061489529459 * x * x
17.199339862391007 * x * x
32.759028779327295 * x * x
24.04685084917001 * x * x
29.701921186701917 * x * x
49.312060271017224 * x * x
61.75967442693003 * x * x
40.44936673247702 * x * x
37.88535548666905 * x * x
59.33483067506722 * x * x
28.375488487017087 * x * x
13.10750185935575 * x * x
35.51467435953907 * x * x
40.689446096235976 * x * x
36.0401646445393 * x * x
59.27111896316616 * x * x
34.79761191409594 * x * x
27.877321026465353 * x * x
29.94727286958331 * x * x
29.143818578025833 * x * x
35.526131530934826 * x * x
23.476686203628415 * x * x
39.13810347847309 * x * x
52.15130541520061 * x * x
20.670488500732915 * x * x
37.72605308004562 * x * x
46.42418463133297 * x * x
43.64553363379724 * x * x
35.9546331332804 * x * x
38.80591387525799 * x * x
42.315831557160976 * x * x
29.429763996317675 * x * x
37.48419908554839 * x * x
35.50683808474718 * x * x
2.125208600910634 * x * x
44.51370506617887 * x * x
50.51580524904149 * x * x
45.711083662755286 * x * x
29.924662225702285 * x * x
49.48628770299749 * x * x
20.07331128488323 * x * x
18.419003439719887 * x * x
45.26699856657328 * x * x
24.010896222002838 * x * x
44.50060746366384 * x * x
50.99286528390075 * x * x
37.674600136785905 * x * x
17.887034494354133 * x * x
21.029208543249005 * x * x
2.87770575500187 * x * x
29.75501577926196 * x * x
19.15822065056822 * x * x
10.468542371497689 * x * x
49.274102248411715 * x * x
23.479144346383272 * x * x
35.011029787957376 * x * x
44.83866766361256 * x * x
45.26471204008685 * x * x
37.3640392772534 * x * x
37.17426922151153 * x * x
41.07638164727515 * x * x
30.963844339122243 * x * x
37.28432360917316 * x * x
36.37974814748689 * x * x
4.9112308218171785 * x * x
42.61278506907926 * x * x
47.594923532092196 * x * x
45.17859044547427 * x * x
28.28568044667251 * x * x
46.76405039681601 * x * x
19.57475662893208 * x * x
22.12562329327829 * x * x
45.37192984101927 * x * x
21.278064775106593 * x * x
44.46094511483195 * x * x
48.441758129112 * x * x
37.19576409167599 * x * x
17.474087961160194 * x * x
20.225592564929386 * x * x
5.397113275422782 * x * x
28.497381456966714 * x * x
19.723913785260276 * x * x
6.259904620659045 * x * x
47.490115005478 * x * x
18.21531561154869 * x * x
31.130655802864915 * x * x
39.35552376057712 * x * x
38.768951411066816 * x * x
30.81007283722593 * x * x
31.742785171187286 * x * x
35.26007513306306 * x * x
24.481938794926258 * x * x
30.799237819502 * x * x
29.71766499932708 * x * x
5.287467243921293 * x * x
37.487851353696925 * x * x
44.042387893380074 * x * x
38.86297922368534 * x * x
22.870070414251998 * x * x
42.84481796152678 * x * x
13.177466842603069 * x * x
18.627411469859954 * x * x
38.79284069308924 * x * x
17.586443644352123 * x * x
37.925514013121386 * x * x
44.226989128906084 * x * x
30.84074823810836 * x * x
11.017968347984143 * x * x
14.0261470719392 * x * x
4.784134831582286 * x * x
22.689793855284933 * x * x
13.056602279896603 * x * x
9.313242628312786 * x * x
42.223186741836 * x * x
27.508083314678387 * x * x
25.582198800233634 * x * x
16.814281925218715 * x * x
17.414357328674317 * x * x
13.540094784419331 * x * x
14.859241836740637 * x * x
11.73252979734695 * x * x
16.106633996228084 * x * x
2.6352506525932835 * x * x
8.975489162874545 * x * x
37.53681544574972 * x * x
19.059840340292038 * x * x
33.501607859875215 * x * x
7.60268732349752 * x * x
16.720894868619865 * x * x
30.49550181000773 * x * x
20.0716955781398 * x * x
34.7531048662957 * x * x
5.905254242218903 * x * x
26.383713067761168 * x * x
4.872753867346774 * x * x
29.402005871582972 * x * x
4.497310011065581 * x * x
22.123808753611772 * x * x
19.715989950873002 * x * x
