solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.628885935
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
(185.0178899676216, 185.0230550115457, 85.0, 85.0, 0.006788358680831506, 0.0027915677447645274, 2883, 29, 245.54853697200005, 257.433626525)
(185.01799752826048, 185.0222196312612, 85.0, 85.0, 0.004221165073414099, 0.0022819437628317026, 2886, 30, 253.11688833200006, 265.019892009)
(185.01844674691972, 185.0222196312612, 85.0, 85.0, 0.004041429971804524, 0.0020391520267165533, 2951, 31, 278.33650136000006, 290.55027172800004)
(185.0187977370819, 185.02132357442707, 85.0, 85.0, 0.0025252988611784836, 0.0013651601320128944, 2958, 32, 313.21054986100006, 325.46303330200004)
(185.01961482820647, 185.02132357442707, 85.0, 85.0, 0.02655483575746706, 0.000923540156123315, 3027, 33, 367.8935384100001, 380.480717169)
(185.01962116369452, 185.02132357442707, 85.0, 85.0, 0.002563647540292428, 0.0009201159626682012, 3029, 34, 395.7002751890001, 408.298994693)
(185.01972241085724, 185.02090399651615, 85.0, 85.0, 0.0011813387119091728, 0.0006386227898522227, 3034, 35, 409.5320123700001, 422.15932175300003)
(185.02006711348827, 185.0208949967107, 85.0, 85.0, 0.0008277102723935814, 0.0004474539064587761, 3099, 36, 429.91027444700006, 442.87380620000005)
(185.02029502427627, 185.0208949967107, 85.0, 85.0, 0.027830162881821635, 0.00032427279872356327, 3145, 37, 464.7444983370001, 477.94136572400004)
(185.02030317381974, 185.0208949967107, 85.0, 85.0, 0.0006608931479985337, 0.00031986813757663954, 3146, 38, 485.6271115790001, 498.8361059)
(185.02037078641285, 185.02074642230866, 85.0, 85.0, 0.00037555798096239166, 0.00020302366251930982, 3165, 39, 511.65198658200006, 524.967019442)
(185.0204452241797, 185.02074642230866, 85.0, 85.0, 0.00034163806969624315, 0.00016279154353778482, 3226, 40, 540.60003625, 554.244901927)
(185.02046340533494, 185.0206747830336, 85.0, 85.0, 0.00021133400581468479, 0.00011424544792615064, 3237, 41, 567.002875981, 580.709246581)
(185.0205170304199, 185.0206747830336, 85.0, 85.0, 0.0001728909916575838, 8.52621545529626e-5, 3300, 42, 597.55944328, 611.6012224880001)
