solving instance mcf arcs c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x290f0cb8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.59s
Presolved: 6057 rows, 59074 columns, 178965 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1221891    1.0487298e+03   4.976271e+04   0.000000e+00   1915s
 1224831    1.0489704e+03   1.676903e+04   0.000000e+00   1920s
 1227771    1.0490538e+03   7.508788e+03   0.000000e+00   1925s
 1230858    1.0491622e+03   1.560230e+04   0.000000e+00   1930s
 1233798    1.0493962e+03   1.403437e+04   0.000000e+00   1935s
 1236885    1.0529204e+03   7.342120e+03   0.000000e+00   1940s
 1239972    1.0570240e+03   1.787369e+04   0.000000e+00   1945s
 1243059    1.0571595e+03   9.456428e+03   0.000000e+00   1950s
 1246146    1.0572450e+03   1.826387e+03   0.000000e+00   1955s
 1249380    1.0573581e+03   2.185370e+03   0.000000e+00   1960s
 1252614    1.0596291e+03   4.352258e+03   0.000000e+00   1965s
 1255848    1.0617986e+03   3.629493e+03   0.000000e+00   1970s
 1259082    1.0674848e+03   3.607041e+03   0.000000e+00   1975s
 1262316    1.0675957e+03   3.429575e+03   0.000000e+00   1980s
 1265550    1.0709328e+03   2.080101e+03   0.000000e+00   1985s
 1268931    1.0729479e+03   1.854365e+03   0.000000e+00   1990s
 1272459    1.0774920e+03   5.844456e+03   0.000000e+00   1995s
 1275987    1.0805676e+03   7.224722e+02   0.000000e+00   2000s
 1279956    1.1131814e+03   7.337486e+02   0.000000e+00   2005s
 1283631    1.1208926e+03   1.710717e+03   0.000000e+00   2010s
 1287159    1.1238895e+03   6.453655e+03   0.000000e+00   2015s
 1290393    1.1274535e+03   2.861215e+04   0.000000e+00   2020s
 1293480    1.1275825e+03   3.697508e+03   0.000000e+00   2025s
 1297008    1.1276700e+03   2.988502e+03   0.000000e+00   2030s
 1300683    1.1294640e+03   7.989541e+02   0.000000e+00   2035s
 1304652    1.1394250e+03   5.629327e+02   0.000000e+00   2040s
 1308621    1.1944850e+03   3.847707e+03   0.000000e+00   2045s
 1312590    1.2173176e+03   4.796894e+03   0.000000e+00   2050s
 1316265    1.2302827e+03   4.869795e+02   0.000000e+00   2055s
 1320234    1.2360850e+03   1.221955e+02   0.000000e+00   2060s
 1323615    1.2968776e+03   1.161878e+04   0.000000e+00   2065s
 1327143    1.3108035e+03   7.854544e+03   0.000000e+00   2070s
 1330818    1.3228886e+03   6.052464e+03   0.000000e+00   2075s
 1334640    1.3229828e+03   3.491137e+03   0.000000e+00   2080s
 1338609    1.3293934e+03   2.245375e+03   0.000000e+00   2085s
 1342872    1.3332684e+03   2.054397e+02   0.000000e+00   2090s
 1346841    1.3543060e+03   1.263182e+04   0.000000e+00   2095s
 1350663    1.3545225e+03   4.408191e+03   0.000000e+00   2100s
 1354338    1.3583942e+03   2.484869e+03   0.000000e+00   2105s
 1358307    1.3642092e+03   3.049132e+03   0.000000e+00   2110s
 1362129    1.3675870e+03   1.332829e+03   0.000000e+00   2115s
 1366098    1.3716834e+03   2.107006e+03   0.000000e+00   2120s
 1370214    1.3790472e+03   1.124271e+03   0.000000e+00   2125s
 1374330    1.3821263e+03   2.137194e+03   0.000000e+00   2130s
 1378299    1.3882659e+03   2.671017e+03   0.000000e+00   2135s
 1382268    1.3922771e+03   8.346487e+02   0.000000e+00   2140s
 1386384    1.3942441e+03   1.300527e+02   0.000000e+00   2145s
 1390353    1.4018652e+03   3.674962e+03   0.000000e+00   2150s
 1394322    1.4019631e+03   9.968423e+03   0.000000e+00   2155s
 1398144    1.4080771e+03   2.763130e+04   0.000000e+00   2160s
 1401966    1.4083680e+03   9.493767e+03   0.000000e+00   2165s
 1405494    1.4086131e+03   3.890162e+04   0.000000e+00   2170s
 1409169    1.4089207e+03   4.283488e+04   0.000000e+00   2175s
 1412697    1.4092250e+03   1.485793e+04   0.000000e+00   2180s
 1415637    1.4095638e+03   5.115726e+04   0.000000e+00   2185s
 1417842    1.4097739e+03   5.259643e+04   0.000000e+00   2190s
 1420047    1.4099838e+03   1.434805e+04   0.000000e+00   2195s
 1422252    1.4101811e+03   1.304193e+04   0.000000e+00   2200s
 1424457    1.4103120e+03   1.056087e+04   0.000000e+00   2205s
 1426662    1.4104177e+03   1.925807e+04   0.000000e+00   2210s
 1428867    1.4105126e+03   6.611539e+03   0.000000e+00   2215s
 1431219    1.4106417e+03   8.167631e+03   0.000000e+00   2220s
 1434600    1.4110174e+03   1.762381e+04   0.000000e+00   2225s
 1438128    1.4111843e+03   3.037605e+04   0.000000e+00   2230s
 1441803    1.4113139e+03   3.821378e+03   0.000000e+00   2235s
 1445772    1.4135679e+03   3.150141e+04   0.000000e+00   2240s
 1449594    1.4137025e+03   2.567749e+04   0.000000e+00   2245s
 1453416    1.4138030e+03   3.616445e+03   0.000000e+00   2250s
 1457385    1.4159463e+03   2.148387e+04   0.000000e+00   2255s
 1461207    1.4163448e+03   2.519665e+03   0.000000e+00   2260s
 1465176    1.4164539e+03   6.155098e+03   0.000000e+00   2265s
 1469145    1.4188670e+03   5.207176e+03   0.000000e+00   2270s
 1473408    1.4190009e+03   5.701837e+03   0.000000e+00   2275s
 1477524    1.4191881e+03   4.198323e+04   0.000000e+00   2280s
 1481493    1.4196663e+03   1.996474e+04   0.000000e+00   2285s
 1485021    1.4200148e+03   1.435898e+04   0.000000e+00   2290s
 1488990    1.4202113e+03   1.363662e+04   0.000000e+00   2295s
 1492959    1.4217457e+03   6.559932e+03   0.000000e+00   2300s
 1496928    1.4230391e+03   2.130469e+04   0.000000e+00   2305s
 1500897    1.4235691e+03   8.779517e+03   0.000000e+00   2310s
 1504866    1.4236587e+03   2.966562e+03   0.000000e+00   2315s
 1508982    1.4240283e+03   1.660617e+03   0.000000e+00   2320s
 1513245    1.4243143e+03   6.027935e+03   0.000000e+00   2325s
 1517361    1.4245924e+03   9.177630e+03   0.000000e+00   2330s
 1521036    1.4246972e+03   4.935736e+03   0.000000e+00   2335s
 1525005    1.4248543e+03   6.308604e+03   0.000000e+00   2340s
 1528239    1.4250843e+03   1.174235e+04   0.000000e+00   2345s
 1532502    1.4258938e+03   7.694704e+03   0.000000e+00   2350s
 1536618    1.4260061e+03   1.429640e+03   0.000000e+00   2355s
 1540734    1.4294631e+03   3.613620e+03   0.000000e+00   2360s
 1544850    1.4308903e+03   3.615806e+03   0.000000e+00   2365s
 1549113    1.4309478e+03   1.741326e+03   0.000000e+00   2370s
 1553523    1.4332538e+03   1.847430e+02   0.000000e+00   2375s
 1558374    1.4374141e+03   5.605534e+02   0.000000e+00   2380s
 1563225    1.4428316e+03   2.294195e+04   0.000000e+00   2385s
 1567341    1.4434355e+03   4.462947e+04   0.000000e+00   2390s
 1571310    1.4442875e+03   1.817681e+04   0.000000e+00   2395s
 1575426    1.4445505e+03   1.006808e+04   0.000000e+00   2400s
 1579101    1.4469509e+03   2.492351e+03   0.000000e+00   2405s
 1582188    1.4471525e+03   2.836882e+04   0.000000e+00   2410s
 1585275    1.4474101e+03   4.484234e+04   0.000000e+00   2415s
 1588803    1.4485749e+03   9.691138e+03   0.000000e+00   2420s
 1592478    1.4500235e+03   1.172879e+04   0.000000e+00   2425s
 1596594    1.4507821e+03   3.642314e+03   0.000000e+00   2430s
 1600857    1.4596633e+03   4.456413e+03   0.000000e+00   2435s
 1604973    1.4650127e+03   4.693811e+03   0.000000e+00   2440s
 1608942    1.4655595e+03   8.684992e+03   0.000000e+00   2445s
 1613058    1.4668508e+03   5.266400e+03   0.000000e+00   2450s
 1617174    1.4676500e+03   5.469882e+03   0.000000e+00   2455s
 1620996    1.4706785e+03   9.836658e+03   0.000000e+00   2460s
 1624965    1.4708243e+03   6.604434e+03   0.000000e+00   2465s
 1629081    1.4709243e+03   1.403045e+04   0.000000e+00   2470s
 1633197    1.4713034e+03   6.196025e+04   0.000000e+00   2475s
 1637019    1.4718600e+03   4.382344e+04   0.000000e+00   2480s
 1640694    1.4725401e+03   4.821829e+04   0.000000e+00   2485s
 1643487    1.4729478e+03   9.169653e+04   0.000000e+00   2490s
 1645839    1.4731686e+03   1.065092e+04   0.000000e+00   2495s
 1648191    1.4733262e+03   4.402809e+04   0.000000e+00   2500s
 1650543    1.4734493e+03   1.493380e+04   0.000000e+00   2505s
 1653042    1.4735586e+03   1.569946e+04   0.000000e+00   2510s
 1655394    1.4736843e+03   4.671173e+03   0.000000e+00   2515s
 1657893    1.4737854e+03   5.642376e+03   0.000000e+00   2520s
 1661862    1.4739498e+03   3.769977e+03   0.000000e+00   2525s
 1665978    1.4740765e+03   2.865349e+03   0.000000e+00   2530s
 1669947    1.4744163e+03   9.263844e+03   0.000000e+00   2535s
 1672740    1.4748253e+03   1.531250e+05   0.000000e+00   2540s
 1675533    1.4751850e+03   3.701988e+03   0.000000e+00   2545s
 1678032    1.4752658e+03   2.515192e+03   0.000000e+00   2550s
 1681854    1.4756719e+03   3.246087e+03   0.000000e+00   2555s
 1686117    1.4758413e+03   5.091985e+03   0.000000e+00   2560s
 1690233    1.4765910e+03   3.274945e+03   0.000000e+00   2565s
 1693173    1.4768868e+03   4.735009e+04   0.000000e+00   2570s
 1696113    1.4770631e+03   1.875928e+03   0.000000e+00   2575s
 1699347    1.4772005e+03   6.589759e+03   0.000000e+00   2580s
 1702728    1.4775192e+03   4.332859e+03   0.000000e+00   2585s
 1706991    1.4789822e+03   4.395541e+03   0.000000e+00   2590s
 1711401    1.4811815e+03   1.083337e+03   0.000000e+00   2595s
 1716105    1.4861512e+03   1.357649e+02   0.000000e+00   2600s
 1720809    1.4916841e+03   2.709958e+04   0.000000e+00   2605s
 1725072    1.4924383e+03   8.105553e+02   0.000000e+00   2610s
 1729482    1.4938552e+03   2.027795e+03   0.000000e+00   2615s
 1733745    1.4943113e+03   8.452985e+03   0.000000e+00   2620s
 1737420    1.4948730e+03   6.133448e+03   0.000000e+00   2625s
 1741095    1.4953705e+03   3.379636e+03   0.000000e+00   2630s
 1745505    1.4958980e+03   5.733222e+02   0.000000e+00   2635s
 1750062    1.4991148e+03   1.181533e+03   0.000000e+00   2640s
 1754619    1.5015994e+03   3.885209e+03   0.000000e+00   2645s
 1758588    1.5018855e+03   9.447731e+02   0.000000e+00   2650s
 1763145    1.5031335e+03   2.901932e+02   0.000000e+00   2655s
 1767849    1.5132842e+03   3.547484e+03   0.000000e+00   2660s
 1772259    1.5148944e+03   1.253819e+03   0.000000e+00   2665s
 1776816    1.5198440e+03   9.603147e+02   0.000000e+00   2670s
 1781520    1.5231956e+03   3.581032e+02   0.000000e+00   2675s
 1786224    1.5248840e+03   2.344395e+03   0.000000e+00   2680s
 1790928    1.5440178e+03   1.564721e+03   0.000000e+00   2685s
 1795485    1.5549172e+03   1.809852e+03   0.000000e+00   2690s
 1799895    1.5562179e+03   1.501871e+03   0.000000e+00   2695s
 1804452    1.5570739e+03   9.826123e+02   0.000000e+00   2700s
 1808715    1.5586931e+03   2.648601e+03   0.000000e+00   2705s
 1812831    1.5595836e+03   3.490541e+03   0.000000e+00   2710s
 1817241    1.5627311e+03   2.396380e+02   0.000000e+00   2715s
 1821357    1.5677223e+03   3.709232e+03   0.000000e+00   2720s
 1825179    1.5697048e+03   3.985346e+03   0.000000e+00   2725s
 1828266    1.5704935e+03   6.503791e+04   0.000000e+00   2730s
 1830765    1.5708843e+03   6.868146e+03   0.000000e+00   2735s
 1833411    1.5710962e+03   5.315032e+03   0.000000e+00   2740s
 1836057    1.5715562e+03   5.431033e+03   0.000000e+00   2745s
 1838556    1.5718193e+03   9.758542e+03   0.000000e+00   2750s
 1841349    1.5722458e+03   3.445649e+03   0.000000e+00   2755s
 1844142    1.5727891e+03   4.102435e+03   0.000000e+00   2760s
 1846788    1.5747378e+03   1.496174e+04   0.000000e+00   2765s
 1849581    1.5751418e+03   6.436145e+03   0.000000e+00   2770s
 1852080    1.5753851e+03   9.057415e+03   0.000000e+00   2775s
 1854579    1.5756405e+03   1.177145e+04   0.000000e+00   2780s
 1857225    1.5760660e+03   5.576201e+03   0.000000e+00   2785s
 1860459    1.5762820e+03   8.534343e+03   0.000000e+00   2790s
 1863987    1.5767779e+03   1.723437e+04   0.000000e+00   2795s
 1866486    1.5770122e+03   1.291589e+04   0.000000e+00   2800s
 1869426    1.5773137e+03   3.215751e+03   0.000000e+00   2805s
 1872366    1.5776965e+03   1.905937e+05   0.000000e+00   2810s
 1875306    1.5781714e+03   6.529945e+03   0.000000e+00   2815s
 1877805    1.5785337e+03   3.572541e+04   0.000000e+00   2820s
 1880451    1.5790127e+03   4.196967e+03   0.000000e+00   2825s
 1883097    1.5793312e+03   5.994907e+03   0.000000e+00   2830s
 1885743    1.5796063e+03   7.154540e+03   0.000000e+00   2835s
 1888389    1.5799146e+03   4.279012e+03   0.000000e+00   2840s
 1891329    1.5800719e+03   1.342948e+03   0.000000e+00   2845s
 1893975    1.5804928e+03   8.311680e+03   0.000000e+00   2850s
 1896621    1.5809215e+03   6.165237e+03   0.000000e+00   2855s
 1900002    1.5813391e+03   4.445787e+03   0.000000e+00   2860s
 1902942    1.5817460e+03   3.190446e+03   0.000000e+00   2865s
 1906470    1.5823280e+03   6.003238e+03   0.000000e+00   2870s
 1909557    1.5827742e+03   2.570765e+04   0.000000e+00   2875s
 1912350    1.5829254e+03   1.914784e+03   0.000000e+00   2880s
 1915437    1.5831313e+03   1.566971e+03   0.000000e+00   2885s
 1918965    1.5838169e+03   3.850016e+03   0.000000e+00   2890s
 1921905    1.5840201e+03   3.805647e+03   0.000000e+00   2895s
 1924992    1.5843060e+03   1.089477e+04   0.000000e+00   2900s
 1927638    1.5844915e+03   3.818511e+03   0.000000e+00   2905s
 1930872    1.5848598e+03   3.170647e+03   0.000000e+00   2910s
 1934547    1.5853538e+03   1.874281e+03   0.000000e+00   2915s
 1937781    1.5859320e+03   6.499142e+03   0.000000e+00   2920s
 1941897    1.5863740e+03   3.061485e+03   0.000000e+00   2925s
 1946454    1.5914119e+03   9.741683e+02   0.000000e+00   2930s
 1951158    1.5941193e+03   5.367938e+02   0.000000e+00   2935s
 1955862    1.6225584e+03   8.907974e+02   0.000000e+00   2940s
 1960272    1.6244146e+03   7.351315e+02   0.000000e+00   2945s
 1964241    1.6253678e+03   2.645568e+04   0.000000e+00   2950s
 1966887    1.6256330e+03   2.602172e+03   0.000000e+00   2955s
 1970415    1.6266584e+03   2.810995e+04   0.000000e+00   2960s
 1974531    1.6269397e+03   2.165449e+03   0.000000e+00   2965s
 1978794    1.6276266e+03   7.732474e+02   0.000000e+00   2970s
 1982322    1.6283940e+03   4.420967e+03   0.000000e+00   2975s
 1985997    1.6290619e+03   6.662513e+02   0.000000e+00   2980s
 1990407    1.6301401e+03   3.087196e+02   0.000000e+00   2985s
 1995552    1.6354565e+03   2.341036e+03   0.000000e+00   2990s
 2000109    1.6372900e+03   1.270753e+02   0.000000e+00   2995s
 2004078    1.6403476e+03   3.911940e+03   0.000000e+00   3000s
 2007165    1.6409386e+03   2.420536e+03   0.000000e+00   3005s
 2010105    1.6419563e+03   1.548107e+04   0.000000e+00   3010s
 2012751    1.6421692e+03   3.512271e+03   0.000000e+00   3015s
 2015838    1.6424229e+03   4.576385e+03   0.000000e+00   3020s
 2019660    1.6438073e+03   7.042731e+03   0.000000e+00   3025s
 2024070    1.6460905e+03   3.676261e+03   0.000000e+00   3030s
 2027745    1.6474204e+03   2.834402e+03   0.000000e+00   3035s
 2032008    1.6497772e+03   2.758048e+04   0.000000e+00   3040s
 2035977    1.6511551e+03   5.364991e+02   0.000000e+00   3045s
 2040093    1.6526314e+03   3.057542e+03   0.000000e+00   3050s
 2043621    1.6536574e+03   2.041505e+03   0.000000e+00   3055s
 2047737    1.6542910e+03   2.366751e+03   0.000000e+00   3060s
 2050824    1.6549542e+03   7.114560e+03   0.000000e+00   3065s
 2055087    1.6598441e+03   1.447533e+03   0.000000e+00   3070s
 2060085    1.6653740e+03   1.490920e+02   0.000000e+00   3075s
 2064936    1.6793986e+03   1.271926e+03   0.000000e+00   3080s
 2068611    1.6801156e+03   8.635162e+03   0.000000e+00   3085s
 2072286    1.6812896e+03   2.117046e+03   0.000000e+00   3090s
 2075373    1.6816084e+03   1.294359e+04   0.000000e+00   3095s
 2078754    1.6823910e+03   7.273537e+02   0.000000e+00   3100s
 2082870    1.6841083e+03   1.251016e+03   0.000000e+00   3105s
 2086398    1.6853166e+03   5.424327e+03   0.000000e+00   3110s
 2090514    1.6862865e+03   7.695681e+02   0.000000e+00   3115s
 2094336    1.6871927e+03   2.341779e+03   0.000000e+00   3120s
 2098011    1.6881305e+03   3.119004e+03   0.000000e+00   3125s
 2102274    1.6901096e+03   2.132987e+03   0.000000e+00   3130s
 2107125    1.6948893e+03   2.239020e+03   0.000000e+00   3135s
 2111535    1.6970505e+03   3.113680e+05   0.000000e+00   3140s
 2114328    1.6982730e+03   2.053294e+04   0.000000e+00   3145s
 2116974    1.6989243e+03   4.239505e+04   0.000000e+00   3150s
 2119620    1.6995111e+03   2.484079e+04   0.000000e+00   3155s
 2122119    1.6999774e+03   2.503732e+04   0.000000e+00   3160s
 2124765    1.7014942e+03   2.196435e+04   0.000000e+00   3165s
 2127264    1.7018006e+03   8.581179e+03   0.000000e+00   3170s
 2129763    1.7024982e+03   8.776815e+04   0.000000e+00   3175s
 2132262    1.7031877e+03   2.597894e+04   0.000000e+00   3180s
 2134614    1.7038571e+03   1.968537e+04   0.000000e+00   3185s
 2137113    1.7043609e+03   1.159198e+04   0.000000e+00   3190s
 2139612    1.7045766e+03   1.852341e+04   0.000000e+00   3195s
 2142111    1.7049236e+03   1.199503e+04   0.000000e+00   3200s
 2144610    1.7053708e+03   1.071475e+04   0.000000e+00   3205s
 2147109    1.7056687e+03   6.528492e+04   0.000000e+00   3210s
 2149608    1.7065579e+03   4.494820e+04   0.000000e+00   3215s
 2151960    1.7069903e+03   2.254445e+04   0.000000e+00   3220s
 2154459    1.7076041e+03   3.446454e+04   0.000000e+00   3225s
 2156811    1.7079016e+03   2.083866e+04   0.000000e+00   3230s
 2159163    1.7082470e+03   2.261677e+04   0.000000e+00   3235s
 2161662    1.7085468e+03   1.007042e+04   0.000000e+00   3240s
 2164161    1.7087505e+03   8.374552e+03   0.000000e+00   3245s
 2166660    1.7089931e+03   2.476286e+04   0.000000e+00   3250s
 2169159    1.7093338e+03   6.098545e+03   0.000000e+00   3255s
 2171658    1.7100137e+03   1.973799e+04   0.000000e+00   3260s
 2174304    1.7105438e+03   7.524025e+03   0.000000e+00   3265s
 2176803    1.7111011e+03   8.592864e+04   0.000000e+00   3270s
 2179449    1.7121878e+03   6.571122e+03   0.000000e+00   3275s
 2181948    1.7127043e+03   1.030564e+04   0.000000e+00   3280s
 2184447    1.7129077e+03   9.042419e+03   0.000000e+00   3285s
 2187093    1.7135147e+03   3.284353e+04   0.000000e+00   3290s
 2189739    1.7139068e+03   1.322673e+04   0.000000e+00   3295s
 2192238    1.7143670e+03   7.570715e+03   0.000000e+00   3300s
 2194884    1.7146774e+03   9.199691e+03   0.000000e+00   3305s
 2197530    1.7150382e+03   3.013396e+05   0.000000e+00   3310s
 2200029    1.7159465e+03   6.122792e+04   0.000000e+00   3315s
 2202528    1.7166573e+03   7.686482e+03   0.000000e+00   3320s
 2205027    1.7168811e+03   3.830576e+03   0.000000e+00   3325s
 2207967    1.7174105e+03   4.002769e+04   0.000000e+00   3330s
 2210466    1.7181012e+03   1.572221e+04   0.000000e+00   3335s
 2212965    1.7184417e+03   1.535496e+04   0.000000e+00   3340s
 2215464    1.7188350e+03   9.103777e+03   0.000000e+00   3345s
 2218698    1.7197514e+03   1.130628e+04   0.000000e+00   3350s
 2222520    1.7205111e+03   1.316535e+04   0.000000e+00   3355s
 2225019    1.7212527e+03   3.796534e+03   0.000000e+00   3360s
 2228400    1.7218961e+03   1.065687e+04   0.000000e+00   3365s
 2231928    1.7225521e+03   1.409364e+04   0.000000e+00   3370s
 2235162    1.7240809e+03   8.010653e+03   0.000000e+00   3375s
 2238690    1.7250677e+03   3.130583e+03   0.000000e+00   3380s
 2241777    1.7267070e+03   1.902575e+04   0.000000e+00   3385s
 2244864    1.7274824e+03   2.427985e+04   0.000000e+00   3390s
 2247510    1.7284620e+03   1.484305e+04   0.000000e+00   3395s
 2250450    1.7290998e+03   1.374444e+04   0.000000e+00   3400s
 2252949    1.7296408e+03   7.449992e+04   0.000000e+00   3405s
 2255742    1.7300645e+03   1.283273e+04   0.000000e+00   3410s
 2258535    1.7305901e+03   3.098250e+04   0.000000e+00   3415s
 2261181    1.7312015e+03   4.547257e+03   0.000000e+00   3420s
 2264121    1.7322962e+03   1.081713e+04   0.000000e+00   3425s
 2266914    1.7334120e+03   4.190144e+03   0.000000e+00   3430s
 2270148    1.7339027e+03   2.129253e+03   0.000000e+00   3435s
 2273235    1.7348396e+03   1.527259e+04   0.000000e+00   3440s
 2276763    1.7362459e+03   1.420955e+04   0.000000e+00   3445s
 2279556    1.7369360e+03   6.000731e+03   0.000000e+00   3450s
 2282349    1.7376254e+03   2.227649e+04   0.000000e+00   3455s
 2284995    1.7380366e+03   6.300639e+03   0.000000e+00   3460s
 2287788    1.7384045e+03   4.717586e+03   0.000000e+00   3465s
 2290581    1.7391621e+03   7.852680e+03   0.000000e+00   3470s
 2293521    1.7396745e+03   8.948507e+03   0.000000e+00   3475s
 2296167    1.7404176e+03   2.323826e+04   0.000000e+00   3480s
 2298813    1.7408498e+03   9.573886e+03   0.000000e+00   3485s
 2301606    1.7412840e+03   1.068122e+04   0.000000e+00   3490s
 2304399    1.7417978e+03   2.728523e+04   0.000000e+00   3495s
 2306898    1.7421465e+03   4.149715e+03   0.000000e+00   3500s
 2310426    1.7425776e+03   1.690567e+03   0.000000e+00   3505s
 2313954    1.7431998e+03   1.221506e+04   0.000000e+00   3510s
 2317482    1.7442480e+03   1.155075e+03   0.000000e+00   3515s
 2321745    1.7469689e+03   4.834780e+03   0.000000e+00   3520s
 2325861    1.7487671e+03   1.331032e+03   0.000000e+00   3525s
 2329830    1.7499852e+03   1.528707e+03   0.000000e+00   3530s
 2333652    1.7516004e+03   3.811547e+03   0.000000e+00   3535s
 2338062    1.7558919e+03   2.510042e+03   0.000000e+00   3540s
 2342619    1.7593716e+03   7.965405e+03   0.000000e+00   3545s
 2347176    1.7617662e+03   6.589295e+02   0.000000e+00   3550s
 2351586    1.7641197e+03   1.661222e+02   0.000000e+00   3555s
 2357025    1.7680512e+03   3.323620e+03   0.000000e+00   3560s
 2362170    1.7723453e+03   4.596371e+02   0.000000e+00   3565s
 2366580    1.7752339e+03   7.905686e+03   0.000000e+00   3570s
 2370843    1.7763819e+03   1.163325e+04   0.000000e+00   3575s
 2375694    1.7786542e+03   1.536296e+04   0.000000e+00   3580s
 2379222    1.7794720e+03   3.693081e+03   0.000000e+00   3585s
 2382603    1.7802898e+03   1.431494e+04   0.000000e+00   3590s
 2386425    1.7812247e+03   1.511864e+04   0.000000e+00   3595s

Root relaxation: time limit, 2390318 iterations, 3599.37 seconds (1207.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2390318 simplex iterations) in 3600.00 seconds (1208.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 17330, time in user-callback 0.14 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
