solving instance mcf arcs c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xea967fa6
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 0.91s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  207194    0.0000000e+00   9.562824e+05   0.000000e+00    510s
  209000    0.0000000e+00   1.337390e+06   0.000000e+00    516s
  210548    0.0000000e+00   9.960679e+05   0.000000e+00    520s
  212354    0.0000000e+00   1.005994e+06   0.000000e+00    525s
  213902    0.0000000e+00   7.181668e+05   0.000000e+00    530s
  215708    0.0000000e+00   9.515516e+05   0.000000e+00    535s
  217514    0.0000000e+00   1.632444e+06   0.000000e+00    540s
  219320    0.0000000e+00   1.116686e+06   0.000000e+00    546s
  220868    0.0000000e+00   1.004332e+06   0.000000e+00    550s
  222674    0.0000000e+00   8.361127e+05   0.000000e+00    556s
  224222    0.0000000e+00   1.027927e+06   0.000000e+00    560s
  226028    0.0000000e+00   9.224339e+05   0.000000e+00    566s
  227576    0.0000000e+00   8.780291e+05   0.000000e+00    570s
  229382   -1.0200550e-02   1.133831e+06   0.000000e+00    575s
  231188   -2.5762109e-02   1.278076e+06   0.000000e+00    581s
  232736   -4.6774781e-02   4.929607e+06   0.000000e+00    585s
  234542   -1.1668263e-01   1.529801e+06   0.000000e+00    591s
  236090   -4.7964509e-03   1.283957e+06   0.000000e+00    596s
  237638    9.3205299e-02   1.143213e+06   0.000000e+00    600s
  239186    1.6184765e-01   1.377547e+06   0.000000e+00    605s
  240734    2.9954994e-01   2.374197e+06   0.000000e+00    610s
  242282    3.9200573e-01   1.997428e+06   0.000000e+00    615s
  243830    4.6619222e-01   2.086964e+06   0.000000e+00    620s
  245378    5.4368366e-01   3.349797e+06   0.000000e+00    626s
  246926    6.2668329e-01   9.512760e+05   0.000000e+00    631s
  248216    7.0403701e-01   3.081126e+06   0.000000e+00    635s
  249764    8.0909137e-01   3.826798e+06   0.000000e+00    640s
  251054    8.8688955e-01   2.410399e+06   0.000000e+00    646s
  252086    9.3322139e-01   2.728743e+06   0.000000e+00    651s
  252860    9.8122126e-01   1.455618e+06   0.000000e+00    656s
  253892    1.0235159e+00   3.054061e+06   0.000000e+00    660s
  254924    1.0960584e+00   1.292927e+06   0.000000e+00    666s
  255698    1.1231591e+00   3.411636e+06   0.000000e+00    671s
  256214    1.1562358e+00   6.590048e+06   0.000000e+00    675s
  256730    1.1972165e+00   1.596228e+06   0.000000e+00    680s
  257246    1.2283919e+00   3.375293e+06   0.000000e+00    686s
  257762    1.2583157e+00   2.481209e+06   0.000000e+00    691s
  258278    1.2820953e+00   3.933492e+06   0.000000e+00    696s
  258794    1.3110081e+00   1.284894e+06   0.000000e+00    701s
  259310    1.3319587e+00   3.234293e+06   0.000000e+00    706s
  259826    1.3563384e+00   1.999086e+06   0.000000e+00    711s
  260342    1.3862108e+00   1.556572e+06   0.000000e+00    716s
  260858    1.4053916e+00   3.070781e+06   0.000000e+00    720s
  261374    1.4403897e+00   2.561508e+06   0.000000e+00    725s
  262148    1.4853699e+00   1.403708e+06   0.000000e+00    732s
  262664    1.5068681e+00   9.837716e+05   0.000000e+00    737s
  263180    1.5250670e+00   9.281803e+05   0.000000e+00    741s
  263696    1.5462098e+00   3.980850e+06   0.000000e+00    746s
  264212    1.5797224e+00   1.178135e+06   0.000000e+00    750s
  264986    1.5746890e+00   1.453030e+07   0.000000e+00    757s
  265502    1.6455538e+00   1.279242e+06   0.000000e+00    761s
  266018    1.6708948e+00   1.012626e+06   0.000000e+00    766s
  266534    1.6877157e+00   3.098993e+06   0.000000e+00    770s
  267308    1.7280803e+00   2.543687e+06   0.000000e+00    777s
  267824    1.7565762e+00   3.861539e+06   0.000000e+00    781s
  268340    1.7802838e+00   1.502644e+06   0.000000e+00    786s
  268856    1.7968820e+00   2.144855e+06   0.000000e+00    791s
  269372    1.8157848e+00   3.103361e+06   0.000000e+00    795s
  270146    1.8496845e+00   2.261344e+06   0.000000e+00    802s
  270662    1.8685429e+00   2.585557e+06   0.000000e+00    807s
  271178    1.8921921e+00   3.151506e+06   0.000000e+00    811s
  271694    1.9226659e+00   1.172807e+06   0.000000e+00    816s
  272210    1.9431404e+00   1.931201e+06   0.000000e+00    820s
  272984    1.9751531e+00   1.589735e+06   0.000000e+00    827s
  273500    1.9967309e+00   1.805426e+06   0.000000e+00    832s
  274016    2.0166042e+00   1.769561e+06   0.000000e+00    837s
  274532    2.0382725e+00   1.454646e+06   0.000000e+00    841s
  275048    2.0580158e+00   2.888918e+06   0.000000e+00    846s
  275564    2.0838537e+00   1.918205e+06   0.000000e+00    851s
  276080    2.1000400e+00   1.587553e+06   0.000000e+00    856s
  276596    2.1260948e+00   2.479042e+06   0.000000e+00    860s
  277370    2.1622653e+00   3.129317e+06   0.000000e+00    867s
  277886    2.1849350e+00   1.104911e+06   0.000000e+00    871s
  278402    2.2056432e+00   2.756039e+06   0.000000e+00    876s
  278918    2.2228167e+00   2.352064e+06   0.000000e+00    881s
  279434    2.2497618e+00   2.697354e+06   0.000000e+00    886s
  279950    2.2827749e+00   1.419488e+06   0.000000e+00    891s
  280724    2.3113066e+00   1.604090e+06   0.000000e+00    897s
  281240    2.3294918e+00   8.977434e+05   0.000000e+00    902s
  281756    2.3476286e+00   2.760167e+06   0.000000e+00    907s
  282272    2.3734137e+00   1.758039e+06   0.000000e+00    911s
  282788    2.4023234e+00   1.791461e+06   0.000000e+00    916s
  283304    2.4236679e+00   3.346479e+06   0.000000e+00    921s
  283820    2.4512759e+00   2.207328e+06   0.000000e+00    925s
  284336    2.4762706e+00   2.708084e+06   0.000000e+00    930s
  285110    2.5150134e+00   1.666246e+06   0.000000e+00    937s
  285626    2.5338074e+00   1.282983e+06   0.000000e+00    941s
  286142    2.5510469e+00   1.144899e+06   0.000000e+00    946s
  286658    2.5696163e+00   2.489206e+06   0.000000e+00    951s
  287174    2.5930834e+00   1.875746e+06   0.000000e+00    956s
  287690    2.6123322e+00   1.329026e+06   0.000000e+00    960s
  288464    2.6384943e+00   1.859299e+06   0.000000e+00    967s
  288980    2.6619857e+00   2.933085e+06   0.000000e+00    972s
  289496    2.6858205e+00   1.691715e+06   0.000000e+00    977s
  290012    2.7101305e+00   9.337785e+05   0.000000e+00    981s
  290528    2.7254115e+00   3.962146e+06   0.000000e+00    986s
  291044    2.7458345e+00   1.681858e+06   0.000000e+00    991s
  291818    2.7756672e+00   5.641855e+06   0.000000e+00    997s
  292334    2.8105094e+00   2.303294e+06   0.000000e+00   1002s
  292850    2.8384301e+00   1.537363e+06   0.000000e+00   1006s
  293366    2.8570433e+00   4.153295e+06   0.000000e+00   1011s
  293882    2.8813095e+00   1.269256e+06   0.000000e+00   1016s
  294398    2.9058951e+00   2.119525e+06   0.000000e+00   1021s
  294914    2.9312462e+00   3.307437e+06   0.000000e+00   1025s
  295430    2.9490044e+00   7.842341e+06   0.000000e+00   1030s
  296204    2.9882041e+00   3.537633e+06   0.000000e+00   1037s
  296720    3.0066852e+00   1.523810e+06   0.000000e+00   1042s
  297236    3.0260162e+00   2.634249e+06   0.000000e+00   1047s
  297752    3.0383634e+00   3.799621e+06   0.000000e+00   1052s
  298268    3.0663869e+00   1.907426e+06   0.000000e+00   1056s
  298784    3.0862129e+00   1.829240e+06   0.000000e+00   1061s
  299300    3.1132226e+00   3.507771e+06   0.000000e+00   1066s
  299816    3.1326025e+00   3.697182e+06   0.000000e+00   1071s
  300332    3.1623016e+00   1.835787e+06   0.000000e+00   1075s
  300848    3.1858452e+00   2.675563e+06   0.000000e+00   1080s
  301364    3.2121483e+00   1.877157e+06   0.000000e+00   1085s
  302138    3.2401898e+00   1.294658e+06   0.000000e+00   1092s
  302654    3.2631806e+00   2.085576e+06   0.000000e+00   1097s
  303170    3.2846516e+00   3.146838e+06   0.000000e+00   1102s
  303686    3.3101444e+00   2.070947e+06   0.000000e+00   1107s
  304202    3.3300257e+00   1.503265e+06   0.000000e+00   1113s
  304460    3.3355118e+00   3.937781e+06   0.000000e+00   1115s
  304976    3.3536873e+00   9.979971e+05   0.000000e+00   1120s
  305492    3.3667746e+00   1.015486e+06   0.000000e+00   1125s
  306008    3.3802808e+00   1.615434e+06   0.000000e+00   1130s
  306524    3.3948169e+00   1.217614e+06   0.000000e+00   1135s
  307040    3.4102773e+00   1.226842e+06   0.000000e+00   1140s
  307556    3.4343445e+00   1.968517e+06   0.000000e+00   1146s
  308072    3.4567748e+00   2.083637e+06   0.000000e+00   1151s
  308588    3.4802587e+00   2.499590e+06   0.000000e+00   1156s
  309104    3.5080692e+00   1.663785e+06   0.000000e+00   1161s
  309620    3.5327112e+00   3.165812e+06   0.000000e+00   1166s
  310136    3.5579509e+00   3.527055e+06   0.000000e+00   1171s
  310652    3.5776719e+00   1.726469e+06   0.000000e+00   1176s
  311168    3.5974173e+00   7.286669e+06   0.000000e+00   1181s
  311684    3.6314863e+00   2.104611e+06   0.000000e+00   1187s
  312200    3.6546410e+00   4.725329e+06   0.000000e+00   1192s
  312716    3.6801180e+00   1.358011e+06   0.000000e+00   1197s
  313232    3.7022061e+00   2.152476e+06   0.000000e+00   1202s
  313748    3.7199819e+00   1.594561e+06   0.000000e+00   1207s
  314264    3.7437145e+00   3.520698e+06   0.000000e+00   1212s
  314780    3.7705703e+00   1.137879e+06   0.000000e+00   1217s
  315296    3.7824418e+00   4.069124e+06   0.000000e+00   1222s
  315812    3.8057446e+00   3.687192e+06   0.000000e+00   1227s
  316328    3.8302142e+00   1.527879e+06   0.000000e+00   1232s
  316844    3.8511969e+00   1.577782e+06   0.000000e+00   1237s
  317360    3.8704176e+00   2.728266e+06   0.000000e+00   1242s
  317876    3.8912039e+00   2.379193e+06   0.000000e+00   1247s
  318392    3.9154708e+00   2.347775e+06   0.000000e+00   1252s
  318908    3.9373992e+00   2.634037e+06   0.000000e+00   1257s
  319424    3.9641847e+00   2.572500e+06   0.000000e+00   1263s
  319682    3.9722508e+00   2.175862e+06   0.000000e+00   1265s
  320198    3.9881485e+00   2.757373e+06   0.000000e+00   1270s
  320714    4.0144881e+00   1.536931e+06   0.000000e+00   1275s
  321230    4.0312645e+00   1.259325e+06   0.000000e+00   1280s
  321746    4.0444389e+00   2.153383e+06   0.000000e+00   1285s
  322262    4.0640963e+00   1.268669e+06   0.000000e+00   1290s
  322778    4.0785324e+00   1.076325e+06   0.000000e+00   1295s
  323294    4.0930681e+00   2.091407e+06   0.000000e+00   1300s
  323810    4.1170784e+00   2.338527e+06   0.000000e+00   1306s
  324326    4.1316194e+00   2.329859e+06   0.000000e+00   1311s
  324842    4.1484440e+00   1.953456e+06   0.000000e+00   1316s
  325358    4.1662252e+00   2.171272e+06   0.000000e+00   1321s
  325874    4.1819637e+00   1.637560e+06   0.000000e+00   1326s
  326390    4.1971921e+00   1.121049e+06   0.000000e+00   1331s
  326906    4.2130413e+00   2.592754e+06   0.000000e+00   1336s
  327422    4.2379924e+00   1.672074e+06   0.000000e+00   1341s
  327938    4.2597080e+00   2.425614e+06   0.000000e+00   1346s
  328454    4.2803033e+00   1.387099e+06   0.000000e+00   1352s
  328970    4.3017061e+00   2.516693e+06   0.000000e+00   1357s
  329486    4.3204893e+00   1.217138e+06   0.000000e+00   1362s
  330002    4.3369031e+00   1.219503e+06   0.000000e+00   1367s
  330518    4.3532779e+00   1.086661e+06   0.000000e+00   1372s
  331034    4.3855907e+00   1.394377e+06   0.000000e+00   1377s
  331550    4.4102020e+00   2.151448e+06   0.000000e+00   1382s
  332066    4.4379945e+00   2.136699e+06   0.000000e+00   1387s
  332582    4.4645697e+00   1.960716e+06   0.000000e+00   1393s
  332840    4.4749151e+00   1.510223e+06   0.000000e+00   1395s
  333356    4.4951267e+00   1.049152e+06   0.000000e+00   1400s
  333872    4.5241196e+00   1.477970e+06   0.000000e+00   1405s
  334388    4.5433829e+00   2.018156e+06   0.000000e+00   1410s
  334904    4.5701470e+00   1.732466e+06   0.000000e+00   1416s
  335420    4.5892212e+00   1.548032e+06   0.000000e+00   1421s
  335936    4.6041474e+00   1.191759e+06   0.000000e+00   1426s
  336452    4.6222446e+00   1.196228e+06   0.000000e+00   1431s
  336968    4.6429642e+00   1.373385e+06   0.000000e+00   1436s
  337484    4.6666906e+00   1.205973e+06   0.000000e+00   1441s
  338000    4.6888993e+00   1.325553e+06   0.000000e+00   1446s
  338516    4.7025729e+00   2.100693e+06   0.000000e+00   1451s
  339032    4.7255791e+00   3.921324e+06   0.000000e+00   1456s
  339548    4.7431017e+00   3.269973e+06   0.000000e+00   1461s
  340064    4.7578375e+00   3.715358e+06   0.000000e+00   1466s
  340580    4.7976130e+00   1.845229e+06   0.000000e+00   1472s
  341096    4.8154290e+00   1.400927e+06   0.000000e+00   1477s
  341612    4.8337155e+00   2.581944e+06   0.000000e+00   1482s
  342128    4.8502992e+00   1.593105e+06   0.000000e+00   1487s
  342644    4.8698021e+00   3.782748e+06   0.000000e+00   1492s
  343160    4.8967210e+00   1.315994e+06   0.000000e+00   1497s
  343676    4.9149636e+00   2.466152e+06   0.000000e+00   1502s
  344192    4.9383312e+00   3.039711e+06   0.000000e+00   1507s
  344708    4.9561117e+00   1.072358e+06   0.000000e+00   1512s
  345224    4.9750758e+00   9.222438e+05   0.000000e+00   1517s
  345482    4.9825821e+00   1.025108e+06   0.000000e+00   1520s
  345998    5.0051400e+00   1.840124e+06   0.000000e+00   1525s
  346514    5.0231198e+00   1.074855e+06   0.000000e+00   1530s
  347030    5.0359814e+00   2.288193e+06   0.000000e+00   1535s
  347546    5.0507095e+00   1.517903e+06   0.000000e+00   1541s
  348062    5.0779238e+00   1.198231e+06   0.000000e+00   1546s
  348578    5.0926694e+00   1.506035e+06   0.000000e+00   1551s
  349094    4.5355338e+00   2.225859e+07   0.000000e+00   1556s
  349610    4.8213283e+00   1.698282e+06   0.000000e+00   1561s
  350126    4.9649111e+00   1.795226e+06   0.000000e+00   1566s
  350642    5.0769855e+00   3.636355e+06   0.000000e+00   1572s
  351158    5.1872140e+00   2.432786e+06   0.000000e+00   1577s
  351674    5.2827543e+00   4.849518e+06   0.000000e+00   1582s
  352190    5.3775049e+00   2.319824e+06   0.000000e+00   1587s
  352706    5.4787813e+00   1.662221e+06   0.000000e+00   1592s
  353222    5.5965164e+00   1.348023e+06   0.000000e+00   1597s
  353738    5.6938129e+00   2.588890e+06   0.000000e+00   1602s
  354254    5.7739428e+00   2.743606e+06   0.000000e+00   1608s
  354512    5.8067109e+00   3.547324e+06   0.000000e+00   1610s
  355028    5.8906908e+00   2.184802e+06   0.000000e+00   1615s
  355544    5.9901409e+00   2.116284e+06   0.000000e+00   1621s
  356060    6.0886159e+00   1.522039e+06   0.000000e+00   1626s
  356576    6.1769750e+00   1.615155e+06   0.000000e+00   1631s
  357092    6.2685510e+00   2.359830e+06   0.000000e+00   1636s
  357608    6.3524613e+00   2.286521e+06   0.000000e+00   1641s
  358124    6.4307174e+00   2.307368e+06   0.000000e+00   1646s
  358640    6.5007302e+00   2.148418e+06   0.000000e+00   1651s
  359156    6.5873134e+00   4.232096e+06   0.000000e+00   1657s
  359672    6.6830689e+00   3.198208e+06   0.000000e+00   1662s
  360188    6.7542125e+00   1.305707e+06   0.000000e+00   1667s
  360704    6.8195354e+00   1.819347e+06   0.000000e+00   1672s
  360962    6.8507877e+00   1.945942e+06   0.000000e+00   1675s
  361478    6.9168747e+00   1.448531e+06   0.000000e+00   1680s
  361994    6.9847734e+00   7.074663e+06   0.000000e+00   1686s
  362510    7.0532621e+00   3.007357e+06   0.000000e+00   1691s
  363026    7.1411576e+00   1.956233e+06   0.000000e+00   1696s
  363542    7.2061313e+00   1.719522e+06   0.000000e+00   1701s
  364058    7.2794390e+00   1.823405e+06   0.000000e+00   1706s
  364574    7.3510053e+00   1.807738e+06   0.000000e+00   1712s
  365090    7.4192303e+00   1.960050e+06   0.000000e+00   1717s
  365606    7.4752482e+00   1.805456e+06   0.000000e+00   1722s
  366122    7.5364921e+00   1.911168e+06   0.000000e+00   1727s
  366638    7.6009297e+00   1.702155e+06   0.000000e+00   1732s
  367154    7.6654516e+00   1.551805e+06   0.000000e+00   1738s
  367412    7.7038531e+00   2.082734e+06   0.000000e+00   1740s
  367928    7.7711953e+00   9.230879e+05   0.000000e+00   1746s
  368444    7.8376926e+00   5.835788e+06   0.000000e+00   1751s
  368960    7.9031706e+00   3.635315e+06   0.000000e+00   1756s
  369476    7.9534017e+00   1.224527e+07   0.000000e+00   1761s
  369992    8.0160326e+00   1.083445e+06   0.000000e+00   1766s
  370508    8.0702952e+00   1.407871e+06   0.000000e+00   1771s
  371024    8.1275483e+00   1.513884e+06   0.000000e+00   1777s
  371540    8.1745137e+00   1.381027e+06   0.000000e+00   1782s
  372056    8.2219481e+00   1.262871e+06   0.000000e+00   1787s
  372572    8.2880206e+00   1.632620e+06   0.000000e+00   1792s
  373088    8.3581718e+00   1.960829e+06   0.000000e+00   1797s
  373604    8.4542540e+00   2.081375e+06   0.000000e+00   1802s
  374120    8.5385019e+00   3.570250e+06   0.000000e+00   1807s
  374636    8.6339338e+00   3.959153e+06   0.000000e+00   1812s
  375152    8.7221981e+00   3.125310e+06   0.000000e+00   1817s
  375668    8.7936329e+00   6.965633e+06   0.000000e+00   1822s
  376184    8.8700573e+00   2.683628e+06   0.000000e+00   1827s
  376700    8.9349736e+00   1.368658e+06   0.000000e+00   1832s
  377216    8.9955961e+00   1.889235e+06   0.000000e+00   1837s
  377732    9.0671193e+00   3.889384e+06   0.000000e+00   1842s
  378248    9.1460573e+00   4.190915e+06   0.000000e+00   1847s
  378506    9.1810520e+00   2.596648e+06   0.000000e+00   1850s
  379022    9.2460652e+00   2.157754e+06   0.000000e+00   1855s
  379538    9.3012718e+00   1.323365e+06   0.000000e+00   1860s
  380054    9.3697998e+00   2.078482e+06   0.000000e+00   1865s
  380570    9.4402725e+00   3.562529e+06   0.000000e+00   1870s
  381086    9.5049088e+00   7.241066e+06   0.000000e+00   1875s
  381602    9.5981520e+00   1.848605e+06   0.000000e+00   1881s
  382118    9.6654830e+00   4.199915e+06   0.000000e+00   1886s
  382634    9.7212533e+00   4.064324e+06   0.000000e+00   1891s
  383150    9.7868708e+00   3.091927e+06   0.000000e+00   1896s
  383666    9.8714489e+00   2.320173e+06   0.000000e+00   1901s
  384182    9.9258372e+00   9.891725e+06   0.000000e+00   1906s
  384698    1.0018425e+01   3.158352e+06   0.000000e+00   1912s
  385214    1.0081782e+01   4.914445e+06   0.000000e+00   1917s
  385730    1.0141148e+01   2.905131e+06   0.000000e+00   1922s
