solving instance mcf arcs c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x1f7b1d78
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.43s
Presolved: 8165 rows, 53355 columns, 166274 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127764    1.9904914e+00   1.909563e+05   0.000000e+00    120s
  131339    2.1212843e+00   2.703648e+05   0.000000e+00    125s
  134771    2.2364390e+00   2.373890e+05   0.000000e+00    130s
  138203    2.3524129e+00   1.859877e+05   0.000000e+00    135s
  141635    2.4645093e+00   4.958258e+05   0.000000e+00    140s
  145067    2.5772628e+00   1.440340e+05   0.000000e+00    145s
  148356    2.6771405e+00   2.354959e+05   0.000000e+00    150s
  151788    2.7895779e+00   1.698255e+05   0.000000e+00    155s
  155077    2.8921132e+00   1.528155e+05   0.000000e+00    160s
  158509    2.9886662e+00   4.065623e+05   0.000000e+00    165s
  161941    3.0950223e+00   8.719594e+05   0.000000e+00    170s
  165373    3.2000078e+00   1.958130e+05   0.000000e+00    175s
  168662    3.2903886e+00   2.060950e+05   0.000000e+00    180s
  171951    3.3887794e+00   1.625997e+05   0.000000e+00    185s
  175383    3.5108185e+00   3.344945e+05   0.000000e+00    190s
  178815    3.6404410e+00   1.740900e+05   0.000000e+00    195s
  182104    3.7455297e+00   2.680940e+05   0.000000e+00    200s
  185393    3.8396684e+00   2.752663e+05   0.000000e+00    205s
  188682    3.9359335e+00   8.392748e+05   0.000000e+00    210s
  192114    4.0221101e+00   2.806692e+05   0.000000e+00    215s
  195546    4.1273340e+00   2.125472e+05   0.000000e+00    220s
  198835    4.2211039e+00   2.563166e+05   0.000000e+00    225s
  202267    4.3246948e+00   2.805028e+05   0.000000e+00    230s
  205556    4.4130226e+00   2.039892e+05   0.000000e+00    235s
  208988    4.5013203e+00   1.898290e+05   0.000000e+00    240s
  212420    4.5950434e+00   1.084408e+05   0.000000e+00    245s
  215709    4.6807959e+00   8.262030e+04   0.000000e+00    250s
  219141    4.7695045e+00   1.716661e+05   0.000000e+00    255s
  222430    4.8535029e+00   1.590746e+05   0.000000e+00    260s
  225862    4.9364278e+00   2.135827e+05   0.000000e+00    265s
  229151    5.0242312e+00   1.158306e+05   0.000000e+00    270s
  232583    5.1023233e+00   1.053830e+05   0.000000e+00    275s
  235872    5.1797618e+00   1.121919e+06   0.000000e+00    280s
  239161    5.2767128e+00   1.268334e+05   0.000000e+00    285s
  242593    5.3588150e+00   2.115420e+05   0.000000e+00    290s
  246025    5.4436867e+00   1.495110e+05   0.000000e+00    295s
  249457    5.5433684e+00   1.593581e+05   0.000000e+00    300s
  252889    5.6371657e+00   1.018292e+05   0.000000e+00    305s
  256321    5.7160595e+00   1.104878e+05   0.000000e+00    310s
  259610    5.7871398e+00   1.182035e+05   0.000000e+00    315s
  263042    5.8679845e+00   1.424106e+05   0.000000e+00    320s
  266474    5.9724405e+00   1.305509e+05   0.000000e+00    325s
  269763    6.0523451e+00   9.922319e+04   0.000000e+00    330s
  273052    6.1372727e+00   1.284578e+05   0.000000e+00    335s
  276341    6.2311334e+00   2.796763e+05   0.000000e+00    340s
  279773    6.3305304e+00   1.913063e+05   0.000000e+00    345s
  283205    6.4118714e+00   9.054663e+04   0.000000e+00    350s
  286494    6.4886243e+00   4.489209e+05   0.000000e+00    355s
  289926    6.5787297e+00   2.812114e+05   0.000000e+00    360s
  293215    6.6563722e+00   8.410188e+04   0.000000e+00    365s
  296647    6.7410551e+00   2.084773e+05   0.000000e+00    370s
  299936    6.8245779e+00   1.066008e+05   0.000000e+00    375s
  303368    6.9037101e+00   1.222738e+05   0.000000e+00    380s
  306657    6.9796438e+00   1.445276e+05   0.000000e+00    385s
  310089    7.0570043e+00   1.907586e+05   0.000000e+00    390s
  313378    7.1410196e+00   1.723588e+05   0.000000e+00    395s
  316667    7.2157728e+00   7.677276e+04   0.000000e+00    400s
  320099    7.2819127e+00   1.057658e+05   0.000000e+00    405s
  323531    7.3663482e+00   8.622599e+04   0.000000e+00    410s
  326963    7.4558759e+00   2.173729e+05   0.000000e+00    415s
  330395    7.5372022e+00   1.025667e+05   0.000000e+00    420s
  333827    7.6115318e+00   1.022103e+05   0.000000e+00    425s
  337259    7.6891392e+00   1.269438e+05   0.000000e+00    430s
  340548    7.7602357e+00   9.109534e+04   0.000000e+00    435s
  343980    7.8513454e+00   6.620203e+04   0.000000e+00    440s
  347412    7.9223964e+00   7.841414e+04   0.000000e+00    445s
  350701    7.9896587e+00   1.198239e+05   0.000000e+00    450s
  353990    8.0597023e+00   2.036577e+05   0.000000e+00    455s
  357279    8.1256266e+00   1.289758e+05   0.000000e+00    460s
  360568    8.2046294e+00   1.000872e+05   0.000000e+00    465s
  363857    8.2760436e+00   1.478072e+05   0.000000e+00    470s
  367289    8.3536450e+00   1.049074e+05   0.000000e+00    475s
  370435    8.4311346e+00   2.276138e+05   0.000000e+00    480s
  373724    8.5099611e+00   1.307604e+05   0.000000e+00    485s
  377013    8.6087307e+00   1.204692e+05   0.000000e+00    490s
  380302    8.6748927e+00   3.900477e+05   0.000000e+00    495s
  383448    8.7425460e+00   1.236946e+05   0.000000e+00    500s
  386737    8.8440824e+00   1.310739e+05   0.000000e+00    505s
  390026    8.9328091e+00   1.762736e+05   0.000000e+00    510s
  393315    9.0156994e+00   7.226533e+04   0.000000e+00    515s
  396461    9.0872152e+00   7.780704e+04   0.000000e+00    520s
  399750    9.1619781e+00   1.978831e+05   0.000000e+00    525s
  403182    9.2428229e+00   2.458676e+05   0.000000e+00    530s
  406471    9.3287921e+00   1.725841e+05   0.000000e+00    535s
  409903    9.4035347e+00   1.289528e+05   0.000000e+00    540s
  413192    9.4744653e+00   8.067782e+04   0.000000e+00    545s
  416481    9.5486147e+00   7.509640e+04   0.000000e+00    550s
  419770    9.6187144e+00   1.083289e+05   0.000000e+00    555s
  422916    9.6882212e+00   7.805244e+04   0.000000e+00    560s
  426062    9.7538294e+00   1.222829e+05   0.000000e+00    565s
  429351    9.8215204e+00   9.240129e+04   0.000000e+00    570s
  432497    9.8840431e+00   6.111977e+04   0.000000e+00    575s
  435786    9.9413452e+00   6.228803e+04   0.000000e+00    580s
  439218    9.9969757e+00   8.183137e+04   0.000000e+00    585s
  442507    1.0073205e+01   1.458044e+05   0.000000e+00    590s
  445939    1.0128208e+01   5.152471e+04   0.000000e+00    595s
  449371    1.0187860e+01   9.646853e+04   0.000000e+00    600s
  452660    1.0246712e+01   6.987314e+04   0.000000e+00    605s
  456092    1.0303528e+01   5.886414e+04   0.000000e+00    610s
  459667    1.0366208e+01   1.400878e+05   0.000000e+00    615s
  463099    1.0444272e+01   5.099955e+04   0.000000e+00    620s
  466674    1.0510421e+01   5.453810e+04   0.000000e+00    625s
  470106    1.0569615e+01   5.922347e+04   0.000000e+00    630s
  473538    1.0655503e+01   8.295721e+04   0.000000e+00    635s
  477113    1.0868111e+01   6.812029e+04   0.000000e+00    640s
  480545    1.1013048e+01   8.348936e+04   0.000000e+00    645s
  483977    1.1153780e+01   6.710945e+04   0.000000e+00    650s
  487409    1.1301680e+01   7.346921e+04   0.000000e+00    655s
  490841    1.1424422e+01   5.893653e+04   0.000000e+00    660s
  494416    1.1537272e+01   5.951514e+04   0.000000e+00    665s
  497848    1.1654034e+01   9.491026e+04   0.000000e+00    670s
  501280    1.1765973e+01   2.642647e+04   0.000000e+00    675s
  504855    1.1871853e+01   9.105704e+04   0.000000e+00    680s
  508287    1.1980505e+01   3.312943e+04   0.000000e+00    685s
  511862    1.2062833e+01   5.070489e+04   0.000000e+00    690s
  515294    1.2156538e+01   5.882294e+04   0.000000e+00    695s
  518869    1.2248879e+01   2.160482e+04   0.000000e+00    700s
  522444    1.2345001e+01   8.131390e+04   0.000000e+00    705s
  525876    1.2433619e+01   1.264772e+05   0.000000e+00    710s
  529451    1.2519836e+01   7.945494e+04   0.000000e+00    715s
  533026    1.2598260e+01   2.746310e+04   0.000000e+00    720s
  536601    1.2674794e+01   4.499591e+04   0.000000e+00    725s
  540176    1.2744154e+01   4.841877e+04   0.000000e+00    730s
  543751    1.2823048e+01   6.125465e+04   0.000000e+00    735s
  547326    1.2896667e+01   2.051796e+04   0.000000e+00    740s
  551044    1.2981356e+01   5.596521e+04   0.000000e+00    745s
  554619    1.3050804e+01   1.735253e+04   0.000000e+00    750s
  558194    1.3126366e+01   3.371374e+04   0.000000e+00    755s
  561769    1.3187649e+01   1.742136e+04   0.000000e+00    760s
  565344    1.3248001e+01   2.802870e+04   0.000000e+00    765s
  569062    1.3307646e+01   2.537950e+04   0.000000e+00    770s
  572637    1.3367756e+01   2.736396e+04   0.000000e+00    775s
  576212    1.3427162e+01   4.589034e+04   0.000000e+00    780s
  579787    1.3480748e+01   1.453563e+04   0.000000e+00    785s
  583505    1.3526642e+01   1.817764e+04   0.000000e+00    790s
  587080    1.3582005e+01   3.877730e+04   0.000000e+00    795s
  590798    1.3629528e+01   3.108821e+04   0.000000e+00    800s
  594230    1.3672429e+01   1.189883e+04   0.000000e+00    805s
  597948    1.3719512e+01   2.319917e+04   0.000000e+00    810s
  601523    1.3769910e+01   3.100886e+04   0.000000e+00    815s
  605098    1.3821677e+01   2.811113e+04   0.000000e+00    820s
  608816    1.3869108e+01   3.727065e+04   0.000000e+00    825s
  612534    1.3925102e+01   2.588463e+04   0.000000e+00    830s
  616252    1.3972164e+01   1.140794e+05   0.000000e+00    835s
  619970    1.4024666e+01   1.206327e+04   0.000000e+00    840s
  623831    1.4076112e+01   1.058859e+04   0.000000e+00    845s
  627549    1.4116283e+01   1.469273e+04   0.000000e+00    850s
  631410    1.4157570e+01   3.224406e+04   0.000000e+00    855s
  635128    1.4202348e+01   1.456219e+04   0.000000e+00    860s
  638989    1.4238078e+01   1.369555e+04   0.000000e+00    865s
  642707    1.4275879e+01   2.120185e+04   0.000000e+00    870s
  646568    1.4318119e+01   1.614404e+04   0.000000e+00    875s
  650429    1.4350762e+01   8.125585e+03   0.000000e+00    880s
  654433    1.4380858e+01   8.327738e+03   0.000000e+00    885s
  658294    1.4408395e+01   6.382167e+03   0.000000e+00    890s
  662298    1.4439328e+01   1.016049e+04   0.000000e+00    895s
  666159    1.4467287e+01   6.024646e+03   0.000000e+00    900s
  670020    1.4491450e+01   1.025677e+04   0.000000e+00    905s
  674024    1.4517943e+01   4.378901e+03   0.000000e+00    910s
  678028    1.4543949e+01   8.118786e+03   0.000000e+00    915s
  682032    1.4568467e+01   3.861513e+03   0.000000e+00    920s
  686036    1.4591942e+01   5.731236e+03   0.000000e+00    925s
  689897    1.4621197e+01   1.291902e+04   0.000000e+00    930s
  693901    1.4645379e+01   5.854487e+03   0.000000e+00    935s
  697762    1.4665710e+01   4.799632e+03   0.000000e+00    940s
  701766    1.4683877e+01   8.836017e+03   0.000000e+00    945s
  705770    1.4715649e+01   6.490658e+03   0.000000e+00    950s
  709774    1.4742018e+01   5.602859e+03   0.000000e+00    955s
  713778    1.4762066e+01   4.078836e+03   0.000000e+00    960s
  717639    1.4781727e+01   7.438593e+03   0.000000e+00    965s
  721643    1.4801224e+01   9.589749e+03   0.000000e+00    970s
  725361    1.4817794e+01   1.722701e+04   0.000000e+00    975s
  729365    1.4838238e+01   8.015464e+03   0.000000e+00    980s
  733226    1.4861328e+01   5.858948e+03   0.000000e+00    985s
  737087    1.4878763e+01   6.054838e+03   0.000000e+00    990s
  741091    1.4905420e+01   2.825826e+03   0.000000e+00    995s
  745095    1.4926847e+01   3.331884e+03   0.000000e+00   1000s
  749242    1.4941338e+01   6.826397e+03   0.000000e+00   1005s
  753103    1.4956735e+01   3.558855e+03   0.000000e+00   1010s
  756964    1.4977311e+01   4.806811e+03   0.000000e+00   1015s
  760825    1.4997320e+01   4.873784e+03   0.000000e+00   1020s
  764543    1.5012561e+01   3.764405e+03   0.000000e+00   1025s
  768404    1.5029410e+01   3.928151e+03   0.000000e+00   1030s
  772122    1.5043259e+01   2.616547e+03   0.000000e+00   1035s
  775697    1.5056525e+01   2.527493e+03   0.000000e+00   1040s
  779415    1.5069947e+01   4.529998e+03   0.000000e+00   1045s
  783133    1.5083995e+01   3.731840e+03   0.000000e+00   1050s
  786994    1.5097965e+01   9.755792e+03   0.000000e+00   1055s
  790712    1.5121946e+01   3.335410e+03   0.000000e+00   1060s
  794430    1.5139474e+01   5.024781e+03   0.000000e+00   1065s
  798148    1.5157411e+01   1.841792e+04   0.000000e+00   1070s
  801723    1.5172858e+01   2.700745e+03   0.000000e+00   1075s
  805441    1.5192173e+01   2.258586e+04   0.000000e+00   1080s
  809016    1.5205260e+01   1.885305e+03   0.000000e+00   1085s
  812591    1.5231003e+01   4.363483e+03   0.000000e+00   1090s
  816309    1.5247197e+01   3.395112e+03   0.000000e+00   1095s
  820027    1.5262002e+01   4.450487e+03   0.000000e+00   1100s
  823602    1.5277535e+01   9.439822e+03   0.000000e+00   1105s
  827320    1.5290053e+01   5.658166e+03   0.000000e+00   1110s
  830895    1.5299730e+01   5.073193e+03   0.000000e+00   1115s
  834613    1.5309902e+01   3.524410e+03   0.000000e+00   1120s
  838331    1.5322944e+01   3.188584e+03   0.000000e+00   1125s
  841906    1.5337514e+01   7.668069e+03   0.000000e+00   1130s
  845624    1.5352639e+01   2.221807e+04   0.000000e+00   1135s
  849199    1.5365482e+01   2.382926e+03   0.000000e+00   1140s
  852917    1.5376539e+01   2.267019e+03   0.000000e+00   1145s
  856492    1.5389040e+01   3.556997e+03   0.000000e+00   1150s
  860067    1.5403636e+01   4.234056e+03   0.000000e+00   1155s
  863642    1.5414000e+01   2.320016e+03   0.000000e+00   1160s
  867217    1.5428943e+01   4.242138e+03   0.000000e+00   1165s
  870935    1.5441566e+01   2.220677e+03   0.000000e+00   1170s
  874510    1.5452168e+01   1.989282e+03   0.000000e+00   1175s
  878371    1.5464389e+01   1.819081e+03   0.000000e+00   1180s
  882089    1.5475651e+01   2.240571e+03   0.000000e+00   1185s
  885807    1.5487387e+01   1.758112e+03   0.000000e+00   1190s
  889382    1.5499061e+01   2.775800e+03   0.000000e+00   1195s
  893100    1.5511595e+01   2.999159e+03   0.000000e+00   1200s
  896961    1.5529827e+01   5.226555e+03   0.000000e+00   1205s
  900393    1.5539901e+01   4.923036e+03   0.000000e+00   1210s
  904111    1.5557369e+01   1.954111e+03   0.000000e+00   1215s
  907686    1.5566602e+01   7.471406e+03   0.000000e+00   1220s
  911118    1.5579262e+01   2.761374e+03   0.000000e+00   1225s
  914693    1.5589273e+01   2.119604e+03   0.000000e+00   1230s
  918268    1.5598951e+01   3.209508e+03   0.000000e+00   1235s
  921986    1.5607276e+01   1.761477e+03   0.000000e+00   1240s
  925847    1.5619747e+01   1.792743e+03   0.000000e+00   1245s
  929565    1.5635509e+01   4.497518e+03   0.000000e+00   1250s
  933426    1.5646350e+01   1.766709e+03   0.000000e+00   1255s
  937001    1.5658005e+01   2.236650e+03   0.000000e+00   1260s
  940862    1.5671657e+01   5.645161e+03   0.000000e+00   1265s
  944580    1.5684618e+01   5.842024e+03   0.000000e+00   1270s
  948298    1.5694982e+01   4.954108e+03   0.000000e+00   1275s
  951873    1.5711460e+01   4.618449e+03   0.000000e+00   1280s
  955591    1.5723267e+01   3.812999e+03   0.000000e+00   1285s
  959166    1.5732688e+01   1.312418e+04   0.000000e+00   1290s
  962741    1.5744967e+01   3.943938e+03   0.000000e+00   1295s
  966316    1.5756325e+01   1.725666e+03   0.000000e+00   1300s
  969891    1.5768490e+01   2.842273e+03   0.000000e+00   1305s
  973323    1.5778818e+01   1.859498e+03   0.000000e+00   1310s
  976898    1.5790751e+01   2.963894e+03   0.000000e+00   1315s
  980330    1.5802317e+01   2.589148e+03   0.000000e+00   1320s
  984048    1.5815695e+01   4.461896e+03   0.000000e+00   1325s
  987480    1.5827063e+01   2.954226e+03   0.000000e+00   1330s
  991055    1.5840152e+01   6.428808e+03   0.000000e+00   1335s
  994487    1.5851577e+01   2.037710e+03   0.000000e+00   1340s
  997919    1.5859669e+01   2.518022e+03   0.000000e+00   1345s
 1001351    1.5869740e+01   1.731495e+03   0.000000e+00   1350s
 1004640    1.5879670e+01   1.646932e+03   0.000000e+00   1355s
 1008072    1.5887911e+01   2.843778e+03   0.000000e+00   1360s
 1011361    1.5898977e+01   2.648272e+03   0.000000e+00   1365s
 1014507    1.5908966e+01   1.544324e+03   0.000000e+00   1370s
 1017796    1.5918147e+01   2.010514e+03   0.000000e+00   1375s
 1021085    1.5927659e+01   2.076919e+03   0.000000e+00   1380s
 1024374    1.5937424e+01   2.818365e+03   0.000000e+00   1385s
 1027663    1.5946467e+01   2.073743e+03   0.000000e+00   1390s
 1030952    1.5953663e+01   1.800512e+03   0.000000e+00   1395s
 1034241    1.5964070e+01   1.525637e+03   0.000000e+00   1400s
 1037387    1.5972888e+01   1.717718e+03   0.000000e+00   1405s
 1040676    1.5982400e+01   4.976663e+03   0.000000e+00   1410s
 1043965    1.5989774e+01   1.344102e+03   0.000000e+00   1415s
 1047111    1.5997317e+01   3.462542e+03   0.000000e+00   1420s
 1050400    1.6008717e+01   1.456595e+03   0.000000e+00   1425s
 1053546    1.6018142e+01   1.250844e+04   0.000000e+00   1430s
 1056692    1.6026178e+01   1.683080e+03   0.000000e+00   1435s
 1059838    1.6034461e+01   1.052304e+04   0.000000e+00   1440s
 1063127    1.6043515e+01   1.044292e+04   0.000000e+00   1445s
 1066416    1.6053967e+01   4.980504e+03   0.000000e+00   1450s
 1069705    1.6068247e+01   3.874757e+03   0.000000e+00   1455s
 1072851    1.6078008e+01   2.723718e+03   0.000000e+00   1460s
 1076140    1.6086919e+01   3.090685e+03   0.000000e+00   1465s
 1079286    1.6103072e+01   5.001454e+03   0.000000e+00   1470s
 1082575    1.6116672e+01   3.857719e+03   0.000000e+00   1475s
 1085864    1.6132555e+01   1.717650e+03   0.000000e+00   1480s
 1089010    1.6140975e+01   3.708707e+03   0.000000e+00   1485s
 1092299    1.6149847e+01   1.712241e+03   0.000000e+00   1490s
 1095445    1.6159389e+01   1.733210e+03   0.000000e+00   1495s
 1098734    1.6170050e+01   3.784191e+03   0.000000e+00   1500s
 1101880    1.6179563e+01   2.926693e+03   0.000000e+00   1505s
 1105169    1.6190980e+01   3.269771e+03   0.000000e+00   1510s
 1108601    1.6203322e+01   4.098076e+03   0.000000e+00   1515s
 1111890    1.6214575e+01   3.691661e+03   0.000000e+00   1520s
 1115179    2.5766480e+01   1.677396e+03   0.000000e+00   1525s
 1118468    2.5779019e+01   4.706987e+03   0.000000e+00   1530s
 1121614    2.5790406e+01   2.349641e+03   0.000000e+00   1535s
 1124903    2.5800882e+01   2.291030e+03   0.000000e+00   1540s
 1128335    2.5818606e+01   7.859189e+03   0.000000e+00   1545s
 1131481    2.5834900e+01   2.840343e+03   0.000000e+00   1550s
 1134770    2.5846633e+01   3.238648e+03   0.000000e+00   1555s
 1138059    2.5858352e+01   1.823431e+03   0.000000e+00   1560s
 1141205    1.0299051e+02   3.195359e+03   0.000000e+00   1565s
 1144351    1.0299975e+02   2.253045e+03   0.000000e+00   1570s
 1147783    1.0301056e+02   1.627289e+03   0.000000e+00   1575s
 1151072    1.0301842e+02   1.800283e+03   0.000000e+00   1580s
 1154504    1.0302820e+02   4.322472e+03   0.000000e+00   1585s
 1157793    1.0304354e+02   1.584097e+03   0.000000e+00   1590s
 1161082    1.0305241e+02   1.089287e+03   0.000000e+00   1595s
 1164514    1.0306101e+02   1.253903e+03   0.000000e+00   1600s
 1167946    1.0307452e+02   1.575653e+03   0.000000e+00   1605s
 1171092    1.0308289e+02   1.258038e+03   0.000000e+00   1610s
 1174381    1.0309159e+02   3.859765e+03   0.000000e+00   1615s
 1177384    1.0310087e+02   1.982222e+03   0.000000e+00   1620s
 1180387    1.0311007e+02   1.288561e+03   0.000000e+00   1625s
 1183533    1.0312073e+02   1.073716e+03   0.000000e+00   1630s
 1186822    1.0312977e+02   1.640374e+03   0.000000e+00   1635s
 1190111    1.0313828e+02   2.546751e+03   0.000000e+00   1640s
 1193400    1.0314937e+02   7.863690e+03   0.000000e+00   1645s
 1196689    1.0316064e+02   2.057735e+03   0.000000e+00   1650s
 1199835    1.0317804e+02   1.452214e+03   0.000000e+00   1655s
 1203124    1.0319072e+02   1.862130e+03   0.000000e+00   1660s
 1206413    1.0320184e+02   1.710212e+03   0.000000e+00   1665s
 1209559    1.0321384e+02   1.309540e+03   0.000000e+00   1670s
 1212705    1.0322590e+02   3.616221e+03   0.000000e+00   1675s
 1215994    1.0323990e+02   7.131914e+03   0.000000e+00   1680s
 1219283    1.0325896e+02   3.088673e+03   0.000000e+00   1685s
 1222572    1.0327832e+02   5.620564e+03   0.000000e+00   1690s
 1225861    1.0330004e+02   1.517444e+03   0.000000e+00   1695s
 1229007    1.0331936e+02   1.829757e+03   0.000000e+00   1700s
 1232153    1.0333483e+02   2.511959e+03   0.000000e+00   1705s
 1235156    1.0335444e+02   1.390523e+03   0.000000e+00   1710s
 1238302    1.0337097e+02   2.195461e+03   0.000000e+00   1715s
 1241591    1.0339033e+02   1.190075e+03   0.000000e+00   1720s
 1244594    1.0341808e+02   3.660994e+03   0.000000e+00   1725s
 1247597    1.0345450e+02   2.492178e+03   0.000000e+00   1730s
 1250886    1.0349811e+02   4.551357e+03   0.000000e+00   1735s
 1254175    1.0355980e+02   5.370926e+03   0.000000e+00   1740s
 1257607    1.0363242e+02   8.838944e+03   0.000000e+00   1745s
 1260896    1.0372208e+02   5.055962e+03   0.000000e+00   1750s
 1264185    1.0383911e+02   4.787860e+04   0.000000e+00   1755s
 1267331    1.0401621e+02   1.449075e+04   0.000000e+00   1760s
 1270477    1.0424535e+02   2.333980e+04   0.000000e+00   1765s
 1273623    1.0449976e+02   2.664201e+04   0.000000e+00   1770s
 1276769    1.0474443e+02   1.331781e+04   0.000000e+00   1775s
 1279915    1.0492971e+02   7.785663e+03   0.000000e+00   1780s
 1283776    1.0513312e+02   5.942983e+03   0.000000e+00   1785s
 1287923    1.0538925e+02   2.561707e+04   0.000000e+00   1790s
 1291784    1.0559794e+02   8.210772e+03   0.000000e+00   1795s
 1296217    1.0586260e+02   1.708877e+04   0.000000e+00   1800s
 1300364    1.0617954e+02   6.862790e+03   0.000000e+00   1805s
 1304368    1.0643905e+02   1.735883e+04   0.000000e+00   1810s
 1308515    1.0666091e+02   1.135819e+04   0.000000e+00   1815s
 1312805    1.0689129e+02   8.536042e+03   0.000000e+00   1820s
 1317238    1.0708048e+02   8.141010e+03   0.000000e+00   1825s
 1321528    1.0892606e+02   2.873577e+04   0.000000e+00   1830s
 1325675    1.0939703e+02   4.165632e+04   0.000000e+00   1835s
 1329679    1.0958225e+02   3.133661e+04   0.000000e+00   1840s
 1333397    1.0970491e+02   4.993622e+03   0.000000e+00   1845s
 1336543    1.0978295e+02   7.977978e+03   0.000000e+00   1850s
 1339975    1.0984645e+02   5.375999e+03   0.000000e+00   1855s
 1343407    1.0988942e+02   4.901950e+03   0.000000e+00   1860s
 1346982    1.0993209e+02   3.273448e+03   0.000000e+00   1865s
 1350414    1.0996390e+02   1.849906e+03   0.000000e+00   1870s
 1354132    1.0999351e+02   2.346739e+03   0.000000e+00   1875s
 1357850    1.1001674e+02   1.480015e+03   0.000000e+00   1880s
 1361854    1.1004092e+02   1.058025e+03   0.000000e+00   1885s
 1365572    1.1008325e+02   1.662314e+03   0.000000e+00   1890s
 1369433    1.1011708e+02   3.239460e+03   0.000000e+00   1895s
 1373580    1.1119656e+02   3.164586e+03   0.000000e+00   1900s
 1377441    1.1224536e+02   2.120785e+03   0.000000e+00   1905s
