solving instance mcf arcs c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0x0909f8a9
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.21s
Presolved: 5630 rows, 46691 columns, 141450 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  333117    6.2582772e+00   1.121211e+04   0.000000e+00    210s
  341762    6.3394623e+00   4.808942e+03   0.000000e+00    215s
  350673    6.4173259e+00   1.561758e+03   0.000000e+00    220s
  359983    6.5049686e+00   7.523172e+02   0.000000e+00    225s
  369293    6.5842749e+00   9.120322e+02   0.000000e+00    230s
  378204    6.6419518e+00   6.544192e+02   0.000000e+00    235s
  386982    6.6889247e+00   9.842925e+02   0.000000e+00    240s
  395893    6.7780965e+00   9.531548e+03   0.000000e+00    245s
  404671    6.8735252e+00   4.232050e+02   0.000000e+00    250s
  413582    6.9424685e+00   7.399476e+02   0.000000e+00    255s
  422626    7.0350380e+00   7.252236e+02   0.000000e+00    260s
  431670    7.1363366e+00   1.470385e+03   0.000000e+00    265s
  440714    7.2965731e+00   1.068219e+04   0.000000e+00    270s
  449625    7.4209921e+00   5.381442e+03   0.000000e+00    275s
  458536    4.1435336e+00   2.082983e+02   0.000000e+00    280s
  467447    4.5746107e+00   3.122924e+03   0.000000e+00    285s
  476358    4.8382455e+00   3.793779e+03   0.000000e+00    290s
  485269    5.0973749e+00   1.028880e+04   0.000000e+00    295s
  494180    5.3515790e+00   1.433448e+03   0.000000e+00    300s
  503091    5.5788992e+00   4.180101e+02   0.000000e+00    305s
  512268    5.9199471e+00   1.302261e+03   0.000000e+00    310s
  521578    6.3124723e+00   8.986578e+02   0.000000e+00    315s
  530622   -2.4109207e+00   1.873734e+02   0.000000e+00    320s
  539666   -1.5748998e+00   4.354564e+03   0.000000e+00    325s
  548577   -5.4450014e-01   5.296101e+03   0.000000e+00    330s
  556956    1.0722072e-03   6.217740e+03   0.000000e+00    335s
  565202    5.5256822e-01   2.709646e+03   0.000000e+00    340s
  573581    1.2951827e+00   1.163525e+03   0.000000e+00    345s
  582226    2.0954429e+00   2.951627e+03   0.000000e+00    350s
  590738    2.9080488e+00   4.444756e+03   0.000000e+00    355s
  599250    4.1178869e+00   2.804953e+03   0.000000e+00    360s
  607762    5.0290418e+00   5.185680e+03   0.000000e+00    365s
  616407    6.1982434e+00   3.507141e+03   0.000000e+00    370s
  625052    7.4040330e+00   1.769711e+03   0.000000e+00    375s
  633830    8.3334024e+00   3.994683e+03   0.000000e+00    380s
  642475    9.0820448e+00   3.178642e+03   0.000000e+00    385s
  651253    9.7114083e+00   1.351554e+03   0.000000e+00    390s
  659898    1.0582072e+01   2.933446e+03   0.000000e+00    395s
  668942    1.1587373e+01   3.762027e+03   0.000000e+00    400s
  677587    1.2600040e+01   4.452487e+03   0.000000e+00    405s
  686099    1.3447195e+01   2.785673e+03   0.000000e+00    410s
  694744    1.4002169e+01   2.090091e+02   0.000000e+00    415s
  703522    1.4925318e+01   2.903744e+03   0.000000e+00    420s
  712832    1.5443816e+01   2.744431e+02   0.000000e+00    425s
  721876    1.6285322e+01   2.254396e+03   0.000000e+00    430s
  731053    1.6808539e+01   9.556321e+02   0.000000e+00    435s
  740363    1.7645236e+01   5.342907e+03   0.000000e+00    440s
  749673    1.8023962e+01   4.462633e+02   0.000000e+00    445s
  758983    1.9068715e+01   1.673350e+03   0.000000e+00    450s
  768426    2.0217141e+01   9.549317e+03   0.000000e+00    455s
  777736    2.0970716e+01   4.133056e+02   0.000000e+00    460s
  787445    2.2028925e+01   1.097355e+03   0.000000e+00    465s
  796888    2.3657853e+01   2.049890e+04   0.000000e+00    470s
  806198    2.4387867e+01   7.180202e+02   0.000000e+00    475s
  815907    2.5751865e+01   3.146491e+02   0.000000e+00    480s
  825483    2.6758000e+01   1.982870e+03   0.000000e+00    485s
  835059    2.3892294e+02   2.191692e+03   0.000000e+00    490s
  844635    2.3993629e+02   1.449998e+03   0.000000e+00    495s
  853812    3.0830433e+02   3.029628e+03   0.000000e+00    500s
  863255    3.0917021e+02   1.440234e+03   0.000000e+00    505s
  872432    4.1447767e+02   4.075925e+03   0.000000e+00    510s
  882008    4.2492036e+02   8.972796e+03   0.000000e+00    515s
  891584    4.2632619e+02   1.600922e+02   0.000000e+00    520s
  900894    5.0410527e+02   2.753391e+03   0.000000e+00    525s
  910337    6.3402587e+02   3.920906e+03   0.000000e+00    530s
  919913    6.4251983e+02   1.604058e+03   0.000000e+00    535s
  929888    6.4436525e+02   8.489192e+03   0.000000e+00    540s
  939730    6.9248521e+02   1.963014e+03   0.000000e+00    545s
  949439    7.2499954e+02   1.931281e+04   0.000000e+00    550s
  958882    7.6727073e+02   4.500370e+03   0.000000e+00    555s
  968724    7.8239491e+02   2.758426e+02   0.000000e+00    560s
  978433    7.8561898e+02   1.441623e+03   0.000000e+00    565s
  988275    7.9616131e+02   2.137057e+03   0.000000e+00    570s
  996255    8.0820025e+02   2.204681e+03   0.000000e+00    575s
 1003703    8.1916690e+02   4.185354e+02   0.000000e+00    580s
 1011683    8.7953884e+02   1.822388e+04   0.000000e+00    585s
 1019397    8.9196575e+02   3.441905e+04   0.000000e+00    590s
 1027643    9.1175627e+02   2.915773e+04   0.000000e+00    595s
 1035856    9.3924193e+02   2.923879e+04   0.000000e+00    600s
 1043703    9.5356450e+02   1.037865e+04   0.000000e+00    605s
 1051018    9.6297902e+02   1.064288e+04   0.000000e+00    610s
 1057535    9.7272091e+02   1.292044e+04   0.000000e+00    615s
 1064584    9.8309320e+02   8.890812e+03   0.000000e+00    620s
 1072165    9.9020820e+02   1.240387e+04   0.000000e+00    625s
 1079480    9.9867892e+02   5.850942e+03   0.000000e+00    630s
 1086529    1.0079737e+03   5.294129e+03   0.000000e+00    635s
Warning: 2 variables dropped from basis
 1095439    0.0000000e+00   1.072272e+04   0.000000e+00    640s
 1103951   -3.8185262e+00   1.024528e+05   0.000000e+00    645s
 1112463   -1.9208264e+00   3.728583e+04   0.000000e+00    650s
 1120975   -6.7202606e-02   4.216684e+04   0.000000e+00    655s
 1129753    1.5088993e+00   2.471697e+04   0.000000e+00    660s
 1138398    3.1753503e+00   3.350932e+04   0.000000e+00    665s
 1147176    4.7393648e+00   2.008205e+04   0.000000e+00    670s
 1156486    8.0133247e+00   3.066989e+04   0.000000e+00    675s
 1166950    6.1549100e+02   1.235559e+05   0.000000e+00    680s
 1175462    1.1175997e+03   1.053304e+05   0.000000e+00    685s
 1184003    1.6537011e+03   2.174057e+05   0.000000e+00    690s
 1192249    1.6746662e+03   3.529275e+05   0.000000e+00    695s
 1201077    1.7439785e+03   6.428330e+05   0.000000e+00    700s
 1210638    9.0967516e+03   2.252138e+04   0.000000e+00    705s
 1218751    1.1264605e+04   3.289258e+05   0.000000e+00    710s
 1226066    1.2296541e+04   2.433594e+04   0.000000e+00    715s
 1233248    1.3127710e+04   1.697394e+04   0.000000e+00    720s
 1240563    1.3761339e+04   1.356209e+04   0.000000e+00    725s
 1247213    1.3989503e+04   1.529005e+04   0.000000e+00    730s
 1254140    1.3951760e+04   0.000000e+00   0.000000e+00    733s

Root relaxation: objective 1.395176e+04, 1254140 iterations, 732.85 seconds (491.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13951.7601    0  230          - 13951.7601      -     -  733s
     0     0 13951.7601    0  230          - 13951.7601      -     -  733s
     0     2 13951.7601    0  230          - 13951.7601      -     -  733s
     2     4 15330.3964    1  229          - 14134.3740      -  5108  740s
     3     5 15273.1484    2  229          - 14134.3740      -  6794  746s
     6     8 14890.7698    3  229          - 14458.3543      -  4409  750s
     9    11 14753.9612    5  230          - 14610.4917      -  3791  755s
    11    13 15542.5969    6  229          - 14753.9612      -  4259  768s
    13    15 15044.6066    7  230          - 14890.7698      -  3736  770s
    16    18 15182.1987    8  230          - 14890.7698      -  3514  775s
    19    21 15989.7331   10  229          - 14890.7698      -  3337  781s
    22    24 16208.8730   11  229          - 14890.7698      -  3367  787s
    23    25 16171.2615   12  229          - 14890.7698      -  3431  791s
    26    28 17373.9366   13  227          - 14890.7698      -  3349  796s
    27    29 16690.8720   14  229          - 14890.7698      -  3547  802s
    28    30 16056.4675   14  229          - 14890.7698      -  3568  805s
    31    33 17398.2924   16  226          - 14890.7698      -  3604  813s
    32    34 16339.6436   16  227          - 14890.7698      -  3636  816s
    34    36 17430.0158   17  226          - 14890.7698      -  3617  821s
    35    37 17424.3041   18  227          - 14890.7698      -  3822  828s
    38    40 17984.0757   19  226          - 14890.7698      -  3692  832s
    40    42 16881.8256   20  226          - 14890.7698      -  3604  835s
    42    44 18041.1641   21  226          - 14890.7698      -  3673  842s
    45    47 17308.4577   23  227          - 14890.7698      -  3508  845s
    49    51 17569.7632   25  226          - 14890.7698      -  3382  850s
    50    52 18707.7799   25  225          - 14890.7698      -  3426  855s
    54    56 18647.9847   27  225          - 14890.7698      -  3368  862s
    55    57 18546.9524   28  224          - 14890.7698      -  3371  865s
    58    60 19467.1168   29  225          - 14890.7698      -  3338  871s
    63    65 19096.3358   32  224          - 14890.7698      -  3162  875s
    67    69 19172.2784   34  226          - 14890.7698      -  3072  881s
    71    73 19670.2615   36  224          - 14890.7698      -  3018  887s
    74    76 19934.9390   37  227          - 14890.7698      -  3009  893s
    75    77 19589.0768   38  226          - 14890.7698      -  2995  895s
    79    81 20106.2607   40  227          - 14890.7698      -  2921  900s
    85    87 19905.9198   43  228          - 14890.7698      -  2798  905s
    87    89 20658.0927   44  227          - 14890.7698      -  2800  910s
    93    95 20331.8573   47  227          - 14890.7698      -  2687  915s
    98   100 21156.3088   49  226          - 14890.7698      -  2647  922s
   102   104 21569.1857   51  226          - 14890.7698      -  2593  926s
   107   109 22549.3420   54  226          - 14890.7698      -  2563  936s
   111   113 21795.6979   56  227          - 14890.7698      -  2519  941s
   115   117 21936.1726   58  225          - 14890.7698      -  2492  945s
   118   120 22490.8286   59  226          - 14890.7698      -  2511  952s
   123   125 23107.8330   62  226          - 14890.7698      -  2476  958s
   126   128 22391.7004   63  225          - 14890.7698      -  2445  961s
   130   132 23213.9805   65  225          - 14890.7698      -  2473  970s
   135   137 23615.7374   68  226          - 14890.7698      -  2439  975s
   142   144 23453.6263   71  225          - 14890.7698      -  2361  980s
   145   147 23119.2072   73  226          - 14890.7698      -  2362  985s
   146   148 24255.0782   73  225          - 14890.7698      -  2375  991s
   150   152 23756.9506   75  223          - 14890.7698      -  2362  996s
   154   156 24339.7625   77  226          - 14890.7698      -  2335 1000s
   161   163 23860.9083   81  225          - 14890.7698      -  2269 1005s
   163   165 24436.4814   82  224          - 14890.7698      -  2292 1011s
   167   169 25068.4425   84  225          - 14890.7698      -  2275 1016s
   170   172 24937.6595   85  224          - 14890.7698      -  2268 1020s
   175   177 25476.9389   88  222          - 14890.7698      -  2262 1027s
   179   181 25765.2761   90  223          - 14890.7698      -  2255 1033s
   182   184 25965.7403   91  226          - 14890.7698      -  2265 1039s
   183   185 25619.3177   92  225          - 14890.7698      -  2276 1042s
   186   188 25867.1215   93  226          - 14890.7698      -  2293 1049s
   187   189 26137.9021   94  225          - 14890.7698      -  2305 1055s
   193   195 25494.3775   97  227          - 14890.7698      -  2269 1060s
   197   199 25680.8254   99  226          - 14890.7698      -  2258 1065s
   199   201 26915.2873  100  226          - 14890.7698      -  2273 1070s
   202   204 26615.6120  101  224          - 14890.7698      -  2312 1080s
   204   206 26001.6934  102  226          - 14890.7698      -  2324 1085s
   206   208 27088.0219  103  225          - 14890.7698      -  2324 1091s
   210   212 27083.7028  105  226          - 14890.7698      -  2317 1097s
   215   217 27098.9341  108  225          - 14890.7698      -  2289 1101s
   218   220 27803.8765  109  225          - 14890.7698      -  2291 1107s
   219   221 27264.6289  110  226          - 14890.7698      -  2303 1110s
   223   225 27506.5472  112  227          - 14890.7698      -  2302 1117s
   226   228 27416.0999  113  227          - 14890.7698      -  2291 1120s
   228   230 26979.2905  114  229          - 14890.7698      -  2298 1125s
   230   232 27793.4756  115  228          - 14890.7698      -  2311 1130s
   238   240 27709.3973  119  225          - 14890.7698      -  2270 1136s
   242   244 28304.9172  121  227          - 14890.7698      -  2267 1145s
   245   247 27607.3413  123  228          - 14890.7698      -  2268 1150s
   250   252 28848.5368  125  227          - 14890.7698      -  2270 1158s
   251   253 28035.7942  126  228          - 14890.7698      -  2271 1160s
   255   257 29117.6453  128  226          - 14890.7698      -  2270 1167s
   258   260 28791.4026  129  228          - 14890.7698      -  2286 1174s
   259   261 28896.7981  130  227          - 14890.7698      -  2283 1178s
   262   264 28823.9346  131  227          - 14890.7698      -  2272 1180s
   266   268 29660.8510  133  229          - 14890.7698      -  2270 1187s
   270   272 29452.7333  135  229          - 14890.7698      -  2266 1192s
   271   273 29831.6389  136  229          - 14890.7698      -  2271 1195s
   274   276 29604.6165  137  228          - 14890.7698      -  2282 1202s
   278   280 29211.6331  139  229          - 14890.7698      -  2269 1206s
   282   284 29804.6902  141  229          - 14890.7698      -  2255 1210s
   286   288 29583.6006  143  229          - 14890.7698      -  2258 1217s
   290   292 29417.3994  145  228          - 14890.7698      -  2271 1225s
   294   296 30123.3019  147  227          - 14890.7698      -  2263 1233s
   295   297 30697.5628  148  226          - 14890.7698      -  2263 1235s
   302   304 30025.8431  151  227          - 14890.7698      -  2235 1240s
   306   308 30620.8972  153  228          - 14890.7698      -  2228 1246s
   310   312 30407.3429  155  226          - 14890.7698      -  2218 1250s
   315   317 30993.5177  158  229          - 14890.7698      -  2204 1255s
   322   324 30617.0527  161  227          - 14890.7698      -  2178 1261s
   327   329 30924.0539  164  227          - 14890.7698      -  2171 1267s
   330   332 30825.7027  165  228          - 14890.7698      -  2161 1270s
   334   336 30694.1837  167  229          - 14890.7698      -  2159 1276s
   338   340 30700.0532  169  229          - 14890.7698      -  2149 1280s
   342   344 31407.0572  171  229          - 14890.7698      -  2143 1285s
   347   349 31632.8673  174  227          - 14890.7698      -  2146 1294s
   350   352 30915.6018  175  229          - 14890.7698      -  2136 1296s
   351   353 31170.1337  176  227          - 14890.7698      -  2179 1307s
   354   356 31181.7546  177  227          - 14890.7698      -  2172 1310s
   358   360 31449.3952  179  228          - 14890.7698      -  2168 1316s
   360   362 30552.2106  180  230          - 14890.7698      -  2171 1320s
   366   368 32263.3827  183  228          - 14890.7698      -  2153 1325s
   367   369 31838.5504  184  229          - 14890.7698      -  2166 1330s
   371   373 31497.5768  186  229          - 14890.7698      -  2168 1337s
   377   379 30899.3175  189  230          - 14890.7698      -  2145 1340s
   378   380 32123.3555  189  229          - 14890.7698      -  2155 1347s
   382   384 31630.8972  191  229          - 14890.7698      -  2151 1352s
   384   386 30974.3993  192  230          - 14890.7698      -  2149 1355s
   387   389 32612.9691  194  229          - 14890.7698      -  2155 1361s
   391   393 32120.4767  196  229          - 14890.7698      -  2149 1366s
   394   396 32514.4849  197  229          - 14890.7698      -  2149 1373s
   395   397 31711.2239  198  228          - 14890.7698      -  2154 1377s
   398   400 31667.8983  199  228          - 14890.7698      -  2153 1381s
   402   404 31984.8024  201  229          - 14890.7698      -  2158 1388s
   403   405 31376.2581  202  229          - 14890.7698      -  2157 1390s
   410   412 32162.3788  205  229          - 14890.7698      -  2141 1396s
   414   416 31722.6650  207  229          - 14890.7698      -  2132 1400s
   417   419 31301.5708  209  230          - 14890.7698      -  2131 1405s
   422   424 32052.7474  211  229          - 14890.7698      -  2121 1410s
   426   428 32420.0574  213  229          - 14890.7698      -  2117 1415s
   437   439 32534.9099  219  228          - 14890.7698      -  2086 1422s
   440   442 32849.2757  220  228          - 14890.7698      -  2083 1426s
   454   456 32641.4645  227  229          - 14890.7698      -  2038 1433s
   468   470 32562.2650  234  229          - 14890.7698      -  1982 1436s
   478   480 33271.5499  239  227          - 14890.7698      -  1954 1441s
   483   485 32442.9071  242  229          - 14890.7698      -  1947 1446s
   503   505 32777.2300  252  229          - 14890.7698      -  1881 1451s
   558   560 32581.5181  279  229          - 14890.7698      -  1700 1455s
   588   590 33352.8058  294  228          - 14890.7698      -  1626 1462s
   618   620 32927.3241  309  230          - 14890.7698      -  1550 1465s
   651   653 33788.5520  326  225          - 14890.7698      -  1485 1472s
   668   670 33165.5882  334  230          - 14890.7698      -  1450 1475s
   697   699 33278.0481  349  230          - 14890.7698      -  1396 1480s
   739   741 33440.2927  370  228          - 14890.7698      -  1323 1485s
   755   757 33774.8116  378  228          - 14890.7698      -  1303 1490s
   782   784 33502.8490  391  228          - 14890.7698      -  1263 1495s
   811   813 33567.0258  406  226          - 14890.7698      -  1224 1500s
   846   848 33634.1447  423  225          - 14890.7698      -  1178 1505s
   878   880 33646.6689  439  227          - 14890.7698      -  1141 1510s
   910   912 33708.3376  455  226          - 14890.7698      -  1106 1515s
   931   933 33732.0350  466  225          - 14890.7698      -  1086 1520s
   978   980 33685.6337  489  228          - 14890.7698      -  1038 1525s
  1039  1041 33713.2356  520  227          - 14890.7698      -   980 1530s
  1095  1097 33756.1539  548  225          - 14890.7698      -   934 1535s
  1142  1144 33755.1461  571  225          - 14890.7698      -   899 1540s
  1193  1195 33772.0409  597  226          - 14890.7698      -   864 1545s
  1259  1261 33750.2622  630  227          - 14890.7698      -   821 1550s
  1344  1346 33759.5311  672  227          - 14890.7698      -   771 1555s
  1447  1449 33769.1427  724  226          - 14890.7698      -   717 1560s
  1543  1545 33774.7494  772  227          - 14890.7698      -   673 1565s
  1627  1629 33779.3200  814  224          - 14890.7698      -   640 1570s
  1725  1727 33789.4222  863  224          - 14890.7698      -   605 1575s
  1825  1827 33781.8921  913  222          - 14890.7698      -   573 1580s
  1954  1956 33782.8174  977  217          - 14890.7698      -   536 1585s
  2080  2082 33783.3348 1040  203          - 14890.7698      -   504 1590s
  2133  2135 33783.4682 1067  194          - 14890.7698      -   495 1598s
  2139  2141 33783.4825 1070  191          - 14890.7698      -   500 1608s
  2144  2146 33783.4908 1072  190          - 14890.7698      -   502 1613s
  2160  2162 33783.5201 1080  186          - 14890.7698      -   505 1622s
  2178  2180 33783.5480 1089  182          - 14890.7698      -   506 1629s
  2184  2186 33783.5546 1092  181          - 14890.7698      -   505 1630s
  2185  2187 33783.5598 1093  180          - 14890.7698      -   508 1635s
  2192  2194 33783.5707 1096  178          - 14890.7698      -   511 1642s
  2205  2207 33783.5936 1103  173          - 14890.7698      -   512 1649s
  2208  2210 33783.5979 1104  172          - 14890.7698      -   514 1654s
  2219  2221 33783.6162 1110  167          - 14890.7698      -   517 1662s
  2222  2224 33783.6200 1111  166          - 14890.7698      -   523 1671s
  2223  2225 33783.6242 1112  165          - 14890.7698      -   532 1685s
  2225  2227 33783.6278 1113  165          - 14890.7698      -   535 1690s
  2227  2229 33783.6316 1114  164          - 14890.7698      -   541 1699s
  2231  2233 33783.6383 1116  161          - 14890.7698      -   543 1705s
  2233  2235 33783.6441 1117  161          - 14890.7698      -   547 1711s
  2234  2236 33783.6425 1117  160          - 14890.7698      -   551 1718s
  2245  2247 33783.6610 1123  155          - 14890.7698      -   554 1727s
  2250  2252 33783.6664 1125  153          - 14890.7698      -   556 1733s
  2251  2253 33783.6699 1126  152          - 14890.7698      -   561 1741s
  2254  2256 33783.6731 1127  151          - 14890.7698      -   566 1750s
  2256  2258 33783.6758 1128  150          - 14890.7698      -   569 1756s
  2257  2259 33783.6794 1129  149          - 14890.7698      -   573 1763s
  2259  2261 33783.6824 1130  148          - 14890.7698      -   580 1774s
  2268  2270 33783.6912 1134  144          - 14890.7698      -   583 1783s
  2283  2285 33783.7055 1142  141          - 14890.7698      -   584 1791s
  2288  2290 33783.7101 1144  139          - 14890.7698      -   589 1802s
  2289  2291 33783.7129 1145  138          - 14890.7698      -   592 1806s
  2292  2294 33783.7155 1146  137          - 14890.7698      -   594 1812s
  2293  2295 33783.7181 1147  136          - 14890.7698      -   602 1824s
  2296  2298 33783.7205 1148  135          - 14890.7698      -   606 1831s
  2298  2300 33783.7232 1149  134          - 14890.7698      -   612 1842s
  2302  2304 33783.7281 1151  132          - 14890.7698      -   618 1852s
  2303  2305 33783.7311 1152  131          - 14890.7698      -   622 1859s
  2305  2307 33783.7345 1153  130          - 14890.7698      -   626 1866s
  2306  2308 33783.7344 1153  130          - 14890.7698      -   630 1874s
  2312  2314 33783.7419 1156  127          - 14890.7698      -   633 1881s
  2314  2316 33783.7441 1157  126          - 14890.7698      -   635 1885s
  2315  2317 33783.7472 1158  125          - 14890.7698      -   638 1892s
  2316  2318 33783.7472 1158  125          - 14890.7698      -   641 1897s
  2320  2322 33783.7518 1160  124          - 14890.7698      -   645 1905s
  2322  2324 33783.7543 1161  123          - 14890.7698      -   648 1912s
  2325  2327 33783.7574 1163  121          - 14890.7698      -   652 1918s
  2328  2330 33783.7598 1164  120          - 14890.7698      -   653 1923s
  2329  2331 33783.7624 1165  118          - 14890.7698      -   656 1929s
  2332  2334 33783.7649 1166  117          - 14890.7698      -   657 1933s
  2333  2335 33783.7674 1167  116          - 14890.7698      -   659 1936s
  2335  2337 33783.7698 1168  116          - 14890.7698      -   662 1942s
  2338  2340 33783.7713 1169  115          - 14890.7698      -   666 1949s
  2340  2342 33783.7741 1170  114          - 14890.7698      -   672 1961s
  2341  2343 33783.7768 1171  113          - 14890.7698      -   675 1966s
  2342  2344 33783.7814 1171  112          - 14890.7698      -   677 1970s
  2345  2347 33783.7799 1173  112          - 14890.7698      -   680 1978s
  2348  2350 33783.7824 1174  111          - 14890.7698      -   683 1984s
  2350  2352 33783.7844 1175  110          - 14890.7698      -   686 1990s
  2351  2353 33783.7867 1176  109          - 14890.7698      -   689 1997s
  2359  2361 33783.8240 1180  104          - 14890.7698      -   688 2000s
  2361  2363 33783.7956 1181  104          - 14890.7698      -   695 2013s
  2364  2366 33783.7979 1182  103          - 14890.7698      -   696 2016s
  2369  2371 33783.8026 1185  100          - 14890.7698      -   702 2028s
  2375  2377 33783.8078 1188   98          - 14890.7698      -   708 2040s
  2378  2380 33783.8098 1189   97          - 14890.7698      -   711 2049s
  2380  2382 33783.8111 1190   96          - 14890.7698      -   718 2061s
  2381  2383 33783.8130 1191   95          - 14890.7698      -   722 2068s
  2384  2386 33783.8147 1192   94          - 14890.7698      -   724 2073s
  2387  2389 33783.8173 1194   93          - 14890.7698      -   727 2080s
  2390  2392 33783.8194 1195   92          - 14890.7698      -   733 2091s
