solving instance mcf arcs c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x1f456546
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.60s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  308323    4.6983723e-01   2.084975e+03   0.000000e+00    340s
  311727    4.7719006e-01   3.551678e+03   0.000000e+00    345s
  315279    4.8286836e-01   1.688571e+03   0.000000e+00    350s
  318831    4.9196819e-01   1.257802e+03   0.000000e+00    355s
  322235    4.9798612e-01   1.059117e+03   0.000000e+00    360s
  325787    5.0376014e-01   1.386312e+03   0.000000e+00    365s
  329191    5.1365069e-01   2.200963e+03   0.000000e+00    370s
  332743    5.2316457e-01   1.545602e+03   0.000000e+00    375s
  336295    5.2942798e-01   1.186729e+03   0.000000e+00    380s
  339995    5.3886576e-01   2.224174e+03   0.000000e+00    385s
  343399    5.5339859e-01   1.613040e+04   0.000000e+00    390s
  346951    5.6675905e-01   2.187134e+03   0.000000e+00    395s
  350503    5.7514470e-01   2.231418e+03   0.000000e+00    400s
  354055    5.8293645e-01   1.559305e+03   0.000000e+00    405s
  357607    5.8907145e-01   1.722266e+03   0.000000e+00    410s
  361159    5.9855292e-01   2.187178e+03   0.000000e+00    415s
  364711    6.0685641e-01   1.816772e+03   0.000000e+00    420s
  368115    6.1390690e-01   1.236788e+03   0.000000e+00    425s
  371667    6.2319239e-01   6.329199e+03   0.000000e+00    430s
  374923    6.4132049e-01   4.073397e+03   0.000000e+00    435s
  378179    6.4730863e-01   1.572389e+03   0.000000e+00    440s
  381583    6.5633961e-01   8.545174e+02   0.000000e+00    445s
  384987    6.6595628e-01   1.837725e+03   0.000000e+00    450s
  388539    6.7339852e-01   1.161114e+03   0.000000e+00    455s
  391943    6.8224251e-01   8.302181e+02   0.000000e+00    460s
  395347    6.9553750e-01   2.040233e+03   0.000000e+00    465s
  398751    7.0130641e-01   1.074040e+03   0.000000e+00    470s
  402155    7.0773040e-01   3.743837e+03   0.000000e+00    475s
  405411    7.1723605e-01   2.821675e+03   0.000000e+00    480s
  408667    7.2326564e-01   3.046847e+03   0.000000e+00    485s
  411775    7.3671360e-01   2.708195e+03   0.000000e+00    490s
  415031    7.4743694e-01   1.036990e+03   0.000000e+00    495s
  418287    7.5520964e-01   2.272602e+03   0.000000e+00    500s
  421839    7.6388237e-01   7.323847e+02   0.000000e+00    505s
  425243    2.1648439e+01   8.176766e+02   0.000000e+00    510s
  428647    2.1658430e+01   1.159059e+03   0.000000e+00    515s
  432051    2.1670574e+01   3.888251e+03   0.000000e+00    520s
  435455    2.1685548e+01   1.611082e+03   0.000000e+00    525s
  438859    5.2437325e+01   1.881398e+03   0.000000e+00    530s
  442115    5.2444893e+01   1.155851e+03   0.000000e+00    535s
  445667    5.2451207e+01   8.810734e+02   0.000000e+00    540s
  448923    5.2461578e+01   4.848650e+03   0.000000e+00    545s
  452327    5.2472140e+01   1.406748e+03   0.000000e+00    550s
  455583    7.9073074e+01   4.818086e+03   0.000000e+00    555s
  458691    7.9088078e+01   2.009992e+03   0.000000e+00    560s
  462095    1.0052531e+02   9.001554e+02   0.000000e+00    565s
  465351    1.0053441e+02   3.618212e+03   0.000000e+00    570s
  468607    1.0054376e+02   8.309406e+02   0.000000e+00    575s
  471715    1.0055203e+02   1.051537e+03   0.000000e+00    580s
  475119    1.0056388e+02   4.152541e+03   0.000000e+00    585s
  478227    1.4426995e+02   1.428349e+03   0.000000e+00    590s
  481483    1.4427996e+02   4.748722e+03   0.000000e+00    595s
  484739    1.5439194e+02   1.458201e+03   0.000000e+00    600s
  487995    1.5440920e+02   1.353433e+03   0.000000e+00    605s
  491251    1.5441502e+02   1.066242e+03   0.000000e+00    610s
  494507    1.5442143e+02   1.129161e+03   0.000000e+00    615s
  497763    1.5443284e+02   2.638989e+03   0.000000e+00    620s
  501019    1.5444872e+02   3.051985e+03   0.000000e+00    625s
  504127    1.5445871e+02   1.060669e+03   0.000000e+00    630s
  507531    1.5446575e+02   1.335085e+03   0.000000e+00    635s
  510787    1.5447405e+02   7.952820e+02   0.000000e+00    640s
  514191    1.5448682e+02   6.735679e+03   0.000000e+00    645s
  517447    1.5449549e+02   9.985926e+02   0.000000e+00    650s
  520851    1.5450561e+02   1.634042e+03   0.000000e+00    655s
  524107    1.5451817e+02   2.181591e+03   0.000000e+00    660s
  527511    1.5452940e+02   1.049638e+03   0.000000e+00    665s
  530915    1.5454077e+02   1.565834e+03   0.000000e+00    670s
  534319    1.5455177e+02   1.633640e+03   0.000000e+00    675s
  537723    1.5456340e+02   2.075090e+03   0.000000e+00    680s
  540979    1.5457897e+02   1.649895e+03   0.000000e+00    685s
  544383    1.5459282e+02   1.134758e+03   0.000000e+00    690s
  547639    1.5460529e+02   1.250312e+03   0.000000e+00    695s
  551043    1.5462646e+02   1.533023e+03   0.000000e+00    700s
  554447    1.5466097e+02   1.579615e+03   0.000000e+00    705s
  557999    1.5474764e+02   3.053561e+03   0.000000e+00    710s
  561551    1.5483983e+02   3.229474e+03   0.000000e+00    715s
  564955    1.5489893e+02   1.789644e+03   0.000000e+00    720s
  568507    1.5495672e+02   9.714757e+02   0.000000e+00    725s
  572059    1.5506070e+02   4.493485e+03   0.000000e+00    730s
  575611    1.5515363e+02   2.157879e+03   0.000000e+00    735s
  579015    1.5522244e+02   2.563355e+03   0.000000e+00    740s
  582567    1.5533855e+02   1.934506e+03   0.000000e+00    745s
  585823    1.5542878e+02   1.840533e+03   0.000000e+00    750s
  589227    1.5557691e+02   6.045891e+03   0.000000e+00    755s
  592779    1.5568708e+02   2.235766e+04   0.000000e+00    760s
  596035    1.5577316e+02   1.405798e+03   0.000000e+00    765s
  599439    1.5598277e+02   1.514706e+03   0.000000e+00    770s
  602695    1.5621760e+02   2.823105e+03   0.000000e+00    775s
  606247    1.5626505e+02   9.601667e+02   0.000000e+00    780s
  610095    1.5673774e+02   8.273621e+02   0.000000e+00    785s
  613795    1.5867590e+02   1.617388e+03   0.000000e+00    790s
  617347    1.5869688e+02   1.658886e+03   0.000000e+00    795s
  620899    1.5873189e+02   3.031441e+03   0.000000e+00    800s
  624303    1.6285000e+02   2.098163e+03   0.000000e+00    805s
  627559    1.6287561e+02   8.543848e+02   0.000000e+00    810s
  630963    1.6290754e+02   1.315458e+03   0.000000e+00    815s
  634367    1.6294144e+02   1.702234e+03   0.000000e+00    820s
  637623    1.6301535e+02   4.712793e+03   0.000000e+00    825s
  640731    1.6327039e+02   5.092084e+04   0.000000e+00    830s
  643691    1.6382348e+02   2.931591e+04   0.000000e+00    835s
  646751    1.6417434e+02   1.351920e+04   0.000000e+00    840s
  649711    1.6437721e+02   8.669766e+03   0.000000e+00    845s
  652671    1.6453064e+02   8.134540e+03   0.000000e+00    850s
  655483    1.6465087e+02   2.735403e+04   0.000000e+00    855s
  658443    1.6480289e+02   1.465172e+05   0.000000e+00    860s
  660959    1.6489430e+02   2.368819e+03   0.000000e+00    865s
  663314    1.6495575e+02   1.272393e+04   0.000000e+00    870s
  665682    1.6503363e+02   2.099559e+03   0.000000e+00    875s
  668050    1.6512621e+02   3.120007e+03   0.000000e+00    880s
  670714    1.6529459e+02   7.691106e+03   0.000000e+00    885s
  673082    1.6538422e+02   1.511898e+03   0.000000e+00    890s
  675746    1.6572621e+02   3.042517e+03   0.000000e+00    895s
  678262    1.6596352e+02   6.246156e+03   0.000000e+00    900s
  680778    1.6605376e+02   1.599875e+04   0.000000e+00    905s
  683294    1.6614321e+02   3.240981e+03   0.000000e+00    910s
  685958    1.6649960e+02   3.854429e+03   0.000000e+00    915s
  688326    1.6662673e+02   1.204072e+04   0.000000e+00    920s
  690694    1.6674198e+02   1.841982e+03   0.000000e+00    925s
  693062    1.6684000e+02   1.465422e+03   0.000000e+00    930s
  695726    1.6699253e+02   1.303116e+03   0.000000e+00    935s
  698686    1.6724913e+02   2.957689e+03   0.000000e+00    940s
  701646    1.6743776e+02   6.026265e+03   0.000000e+00    945s
  704310    1.6760023e+02   1.792460e+03   0.000000e+00    950s
  706974    1.6774333e+02   1.165794e+03   0.000000e+00    955s
  710082    1.6813259e+02   1.343388e+03   0.000000e+00    960s
  713190    1.6890275e+02   8.800727e+02   0.000000e+00    965s
  716150    1.6923509e+02   9.785800e+02   0.000000e+00    970s
  719258    1.6981460e+02   2.245286e+03   0.000000e+00    975s
  722218    1.7023409e+02   1.354477e+03   0.000000e+00    980s
  725326    1.7074539e+02   7.531136e+02   0.000000e+00    985s
  727990    1.7105499e+02   2.547677e+03   0.000000e+00    990s
  730654    1.7134707e+02   8.034081e+03   0.000000e+00    995s
  733318    1.7183438e+02   6.276153e+03   0.000000e+00   1000s
  735686    1.7208527e+02   3.204034e+03   0.000000e+00   1005s
  738054    1.7228937e+02   4.780829e+03   0.000000e+00   1010s
  740718    1.7263801e+02   1.179562e+04   0.000000e+00   1015s
  743234    1.7287881e+02   3.053717e+03   0.000000e+00   1020s
  746194    1.7349196e+02   2.214891e+03   0.000000e+00   1025s
  749302    1.7432011e+02   3.103311e+03   0.000000e+00   1030s
  752410    1.7497985e+02   2.763526e+03   0.000000e+00   1035s
  755370    1.7576922e+02   1.514658e+03   0.000000e+00   1040s
  758626    1.7614484e+02   1.184899e+03   0.000000e+00   1045s
  761586    1.7644300e+02   1.176211e+03   0.000000e+00   1050s
  764398    1.7680560e+02   1.870934e+03   0.000000e+00   1055s
  767358    1.7750143e+02   8.268751e+02   0.000000e+00   1060s
  770170    1.7827965e+02   5.901245e+03   0.000000e+00   1065s
  772686    1.7853852e+02   5.264125e+03   0.000000e+00   1070s
  775054    1.7875956e+02   5.670803e+03   0.000000e+00   1075s
  777274    1.7913811e+02   1.746260e+04   0.000000e+00   1080s
  779494    1.7928791e+02   1.115561e+04   0.000000e+00   1085s
  781566    1.7938436e+02   4.165095e+03   0.000000e+00   1090s
  783786    1.7958702e+02   3.971107e+03   0.000000e+00   1095s
  786302    1.7972395e+02   1.929116e+04   0.000000e+00   1100s
  788966    1.7993336e+02   1.104790e+04   0.000000e+00   1105s
  791186    1.8002011e+02   5.342399e+03   0.000000e+00   1110s
  793110    1.8014277e+02   4.838902e+03   0.000000e+00   1115s
  795182    1.8022380e+02   5.539693e+03   0.000000e+00   1120s
  797254    1.8030182e+02   2.227460e+03   0.000000e+00   1125s
  799326    1.8046087e+02   2.232802e+04   0.000000e+00   1130s
  801546    1.8061532e+02   5.435909e+03   0.000000e+00   1135s
  803766    1.8082234e+02   3.511090e+04   0.000000e+00   1140s
  805838    1.8093579e+02   1.455674e+04   0.000000e+00   1145s
  807910    1.8111033e+02   3.417339e+03   0.000000e+00   1150s
  810278    1.8129230e+02   4.237310e+03   0.000000e+00   1155s
  812202    1.8149845e+02   1.161020e+04   0.000000e+00   1160s
  814570    1.8164104e+02   3.809068e+04   0.000000e+00   1165s
  816790    1.8185825e+02   1.914922e+04   0.000000e+00   1170s
  818862    1.8214325e+02   6.191579e+04   0.000000e+00   1175s
  821082    1.8233161e+02   1.387968e+04   0.000000e+00   1180s
  823302    1.8260390e+02   3.387952e+04   0.000000e+00   1185s
  825374    1.8288617e+02   1.741032e+04   0.000000e+00   1190s
  827446    1.8303367e+02   4.793109e+03   0.000000e+00   1195s
  829814    1.8318929e+02   8.656819e+03   0.000000e+00   1200s
  832034    1.8330419e+02   5.785156e+03   0.000000e+00   1205s
  834106    1.8339232e+02   1.058856e+04   0.000000e+00   1210s
  836622    1.8371030e+02   5.682445e+03   0.000000e+00   1215s
  838842    1.8387361e+02   3.971795e+03   0.000000e+00   1220s
  841358    1.8443565e+02   1.497043e+04   0.000000e+00   1225s
  843578    1.8467179e+02   2.712856e+04   0.000000e+00   1230s
  845650    1.8482375e+02   3.481118e+04   0.000000e+00   1235s
  847870    1.8494458e+02   4.399809e+03   0.000000e+00   1240s
  849942    1.8505004e+02   2.893423e+03   0.000000e+00   1245s
  852162    1.8522484e+02   6.040595e+03   0.000000e+00   1250s
  854382    1.8608355e+02   1.940313e+03   0.000000e+00   1255s
  856750    1.8632589e+02   2.836553e+04   0.000000e+00   1260s
  858674    1.8648534e+02   1.344040e+04   0.000000e+00   1265s
  861338    1.8721811e+02   4.346784e+03   0.000000e+00   1270s
  864002    1.8783596e+02   1.782664e+03   0.000000e+00   1275s
  866814    1.8817401e+02   3.356037e+04   0.000000e+00   1280s
  869330    1.8858501e+02   3.141866e+03   0.000000e+00   1285s
  871846    1.8886411e+02   4.550879e+03   0.000000e+00   1290s
  874954    1.8931466e+02   1.515852e+03   0.000000e+00   1295s
  877470    1.8953103e+02   2.843775e+03   0.000000e+00   1300s
  880282    1.8992174e+02   2.051499e+03   0.000000e+00   1305s
  882798    1.9008417e+02   2.952032e+03   0.000000e+00   1310s
  885610    1.9039000e+02   3.150283e+03   0.000000e+00   1315s
  888570    1.9076549e+02   5.027926e+03   0.000000e+00   1320s
  890938    1.9087125e+02   5.210816e+03   0.000000e+00   1325s
  893454    1.9096525e+02   3.162857e+03   0.000000e+00   1330s
  896118    1.9117775e+02   2.372688e+04   0.000000e+00   1335s
  899226    1.9140846e+02   6.625656e+03   0.000000e+00   1340s
  901890    1.9161775e+02   2.778011e+03   0.000000e+00   1345s
  904554    1.9184477e+02   3.007524e+03   0.000000e+00   1350s
  907662    1.9216615e+02   2.053323e+03   0.000000e+00   1355s
  910622    1.9235230e+02   7.993779e+03   0.000000e+00   1360s
  913582    1.9273144e+02   1.635367e+03   0.000000e+00   1365s
  916986    1.9325057e+02   4.199279e+03   0.000000e+00   1370s
  919946    1.9346093e+02   1.459071e+03   0.000000e+00   1375s
  923350    1.9383060e+02   5.336449e+03   0.000000e+00   1380s
  926162    1.9402498e+02   1.277054e+03   0.000000e+00   1385s
  929418    1.9485816e+02   1.190072e+03   0.000000e+00   1390s
  932526    1.9533741e+02   8.997622e+02   0.000000e+00   1395s
  935486    1.9572578e+02   1.470289e+03   0.000000e+00   1400s
  938742    1.9597452e+02   3.022766e+03   0.000000e+00   1405s
  941554    1.9644149e+02   2.452247e+03   0.000000e+00   1410s
  944662    1.9688990e+02   1.576901e+03   0.000000e+00   1415s
  947622    1.9787776e+02   2.568912e+03   0.000000e+00   1420s
  949990    1.9805883e+02   1.988228e+04   0.000000e+00   1425s
  952210    1.9818161e+02   1.154304e+03   0.000000e+00   1430s
  955170    1.9873853e+02   1.665708e+04   0.000000e+00   1435s
  958278    1.9913584e+02   3.370839e+03   0.000000e+00   1440s
  960794    2.0150883e+02   1.421194e+04   0.000000e+00   1445s
  963162    2.0181600e+02   1.244106e+04   0.000000e+00   1450s
  965086    2.0269466e+02   7.687126e+03   0.000000e+00   1455s
  967010    2.0284008e+02   2.082210e+04   0.000000e+00   1460s
  968934    2.0296194e+02   3.232907e+03   0.000000e+00   1465s
  971006    2.0308098e+02   2.226578e+03   0.000000e+00   1470s
  973226    2.0347730e+02   2.606954e+03   0.000000e+00   1475s
  976038    2.0370236e+02   1.115398e+03   0.000000e+00   1480s
  978850    2.0389678e+02   2.494552e+03   0.000000e+00   1485s
  981958    2.0413639e+02   2.057804e+03   0.000000e+00   1490s
  984918    2.0444227e+02   4.731030e+03   0.000000e+00   1495s
  988174    2.0514108e+02   3.446358e+03   0.000000e+00   1500s
  991578    2.0581934e+02   1.356913e+03   0.000000e+00   1505s
  994834    2.0628903e+02   2.332610e+03   0.000000e+00   1510s
  997646    2.0684252e+02   1.362999e+04   0.000000e+00   1515s
  999866    2.0715268e+02   1.521772e+04   0.000000e+00   1520s
 1002086    2.0740004e+02   1.492378e+04   0.000000e+00   1525s
 1004158    2.0754413e+02   1.038992e+04   0.000000e+00   1530s
 1006082    2.0770307e+02   7.643854e+03   0.000000e+00   1535s
 1008006    2.0783034e+02   6.122467e+03   0.000000e+00   1540s
 1010226    2.0798743e+02   2.050393e+04   0.000000e+00   1545s
 1012298    2.0817518e+02   1.993816e+04   0.000000e+00   1550s
 1014222    2.0833569e+02   1.312446e+04   0.000000e+00   1555s
 1016294    2.0848427e+02   5.796285e+03   0.000000e+00   1560s
 1018514    2.0868874e+02   5.811199e+03   0.000000e+00   1565s
 1020290    2.0880866e+02   4.544760e+03   0.000000e+00   1570s
 1022362    2.0893872e+02   3.278654e+04   0.000000e+00   1575s
 1024434    2.0908961e+02   6.035494e+03   0.000000e+00   1580s
 1026358    2.0922821e+02   3.534373e+04   0.000000e+00   1585s
 1028282    2.0937391e+02   4.551649e+03   0.000000e+00   1590s
 1030206    2.0949230e+02   5.873609e+03   0.000000e+00   1595s
 1032278    2.0968891e+02   3.428806e+03   0.000000e+00   1600s
 1034350    2.0982455e+02   4.640844e+03   0.000000e+00   1605s
 1036718    2.1001879e+02   4.440680e+03   0.000000e+00   1610s
 1038790    2.1015037e+02   7.311110e+03   0.000000e+00   1615s
 1040862    2.1029905e+02   3.700161e+03   0.000000e+00   1620s
 1042934    2.1050732e+02   1.674551e+04   0.000000e+00   1625s
 1045154    2.1070876e+02   1.686361e+04   0.000000e+00   1630s
 1047670    2.1085060e+02   3.232216e+03   0.000000e+00   1635s
 1050038    2.1107794e+02   2.668503e+04   0.000000e+00   1640s
 1052110    2.1122175e+02   7.091031e+03   0.000000e+00   1645s
 1054478    2.1134127e+02   3.812943e+03   0.000000e+00   1650s
 1057290    2.1161323e+02   1.623140e+03   0.000000e+00   1655s
 1060546    2.1284340e+02   1.867412e+03   0.000000e+00   1660s
 1063358    2.1342439e+02   1.728686e+03   0.000000e+00   1665s
 1065874    2.1367759e+02   4.382284e+03   0.000000e+00   1670s
 1068390    2.1397583e+02   2.572384e+03   0.000000e+00   1675s
 1071350    2.1424995e+02   1.741476e+03   0.000000e+00   1680s
 1074458    2.1436647e+02   9.596065e+03   0.000000e+00   1685s
 1076974    2.1449453e+02   2.098825e+03   0.000000e+00   1690s
 1079490    2.1466646e+02   9.607318e+02   0.000000e+00   1695s
 1082598    2.1510933e+02   3.420863e+03   0.000000e+00   1700s
 1085706    2.1543799e+02   3.729543e+03   0.000000e+00   1705s
 1088962    2.1579718e+02   2.422689e+03   0.000000e+00   1710s
 1092218    2.1632398e+02   3.125393e+04   0.000000e+00   1715s
 1095326    2.1672825e+02   5.813697e+03   0.000000e+00   1720s
 1098286    2.1696027e+02   1.753764e+03   0.000000e+00   1725s
 1101246    2.1952412e+02   9.871895e+03   0.000000e+00   1730s
 1103466    2.1978227e+02   2.040539e+03   0.000000e+00   1735s
 1105686    2.2372244e+02   4.298952e+03   0.000000e+00   1740s
 1107758    2.2391610e+02   4.922111e+03   0.000000e+00   1745s
 1109830    2.2415754e+02   5.951128e+03   0.000000e+00   1750s
 1111902    2.2429773e+02   2.612608e+03   0.000000e+00   1755s
 1114566    2.2475962e+02   7.016313e+04   0.000000e+00   1760s
 1116490    2.2642101e+02   3.009399e+03   0.000000e+00   1765s
 1118858    2.2669845e+02   8.440909e+02   0.000000e+00   1770s
 1121226    2.2688991e+02   1.390529e+03   0.000000e+00   1775s
 1123890    2.2706276e+02   2.180836e+04   0.000000e+00   1780s
 1126258    2.2729673e+02   2.287963e+03   0.000000e+00   1785s
 1129366    2.2760323e+02   5.130105e+03   0.000000e+00   1790s
 1132770    2.2822587e+02   1.519506e+04   0.000000e+00   1795s
 1135730    2.2844208e+02   2.163707e+03   0.000000e+00   1800s
 1138690    2.2883965e+02   2.285515e+03   0.000000e+00   1805s
 1141798    2.2929665e+02   1.037365e+03   0.000000e+00   1810s
 1144906    2.2969473e+02   1.195427e+03   0.000000e+00   1815s
 1148162    2.3107221e+02   1.632097e+03   0.000000e+00   1820s
 1151418    2.3249382e+02   1.361105e+04   0.000000e+00   1825s
 1153934    2.3272999e+02   4.261744e+04   0.000000e+00   1830s
 1155710    2.3286852e+02   8.250992e+03   0.000000e+00   1835s
 1157486    2.3294800e+02   4.429205e+03   0.000000e+00   1840s
 1159262    2.3305317e+02   2.551797e+04   0.000000e+00   1845s
 1161186    2.3318426e+02   5.329552e+03   0.000000e+00   1850s
 1163110    2.3326391e+02   5.532524e+03   0.000000e+00   1855s
 1164886    2.3337400e+02   1.691496e+04   0.000000e+00   1860s
 1166662    2.3347351e+02   7.548254e+03   0.000000e+00   1865s
 1168586    2.3359132e+02   4.510681e+03   0.000000e+00   1870s
 1170510    2.3379578e+02   4.688544e+04   0.000000e+00   1875s
 1173174    2.3405687e+02   1.006817e+04   0.000000e+00   1880s
 1176134    2.3415160e+02   1.178425e+04   0.000000e+00   1885s
 1178798    2.3433201e+02   1.020083e+04   0.000000e+00   1890s
 1180722    2.3441499e+02   5.027278e+03   0.000000e+00   1895s
 1183090    2.3452957e+02   2.454160e+03   0.000000e+00   1900s
 1185162    2.3467077e+02   2.104489e+03   0.000000e+00   1905s
 1187234    2.3487342e+02   1.038278e+04   0.000000e+00   1910s
