solving instance mcf arcs c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x65962e2d
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.15s
Presolved: 15656 rows, 208755 columns, 629370 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30824    0.0000000e+00   2.261651e+05   0.000000e+00    121s
   31592    0.0000000e+00   2.659771e+05   0.000000e+00    126s
   32360    0.0000000e+00   2.029203e+05   0.000000e+00    130s
   33128    0.0000000e+00   2.377947e+05   0.000000e+00    135s
   34152    0.0000000e+00   2.509073e+05   0.000000e+00    141s
   34920    0.0000000e+00   2.563486e+05   0.000000e+00    146s
   35688    0.0000000e+00   2.889157e+05   0.000000e+00    150s
   36712    0.0000000e+00   3.123160e+05   0.000000e+00    156s
   37480    0.0000000e+00   2.939295e+05   0.000000e+00    161s
   38248    0.0000000e+00   2.433899e+05   0.000000e+00    166s
   39016    0.0000000e+00   2.763071e+05   0.000000e+00    170s
   40040    0.0000000e+00   2.849206e+05   0.000000e+00    176s
   40808    0.0000000e+00   2.945321e+05   0.000000e+00    181s
   41576    0.0000000e+00   3.198547e+05   0.000000e+00    186s
   42344    0.0000000e+00   3.051114e+05   0.000000e+00    190s
   43112    0.0000000e+00   3.757119e+05   0.000000e+00    195s
   44136    0.0000000e+00   3.447061e+05   0.000000e+00    201s
   44904    0.0000000e+00   4.360158e+05   0.000000e+00    206s
   45672    0.0000000e+00   3.430976e+05   0.000000e+00    211s
   46440    0.0000000e+00   3.041955e+05   0.000000e+00    216s
   47208    0.0000000e+00   3.230465e+05   0.000000e+00    221s
   47976    0.0000000e+00   4.529356e+05   0.000000e+00    225s
   48744    0.0000000e+00   4.230317e+05   0.000000e+00    230s
   49512    0.0000000e+00   3.847597e+05   0.000000e+00    235s
   50280    0.0000000e+00   4.070775e+05   0.000000e+00    240s
   51048    0.0000000e+00   4.044551e+05   0.000000e+00    245s
   52072    0.0000000e+00   4.144615e+05   0.000000e+00    252s
   52584    0.0000000e+00   4.770026e+05   0.000000e+00    255s
   53352    0.0000000e+00   3.800536e+05   0.000000e+00    260s
   54120    0.0000000e+00   5.478804e+05   0.000000e+00    265s
   54888    0.0000000e+00   4.940472e+05   0.000000e+00    270s
   55656    0.0000000e+00   4.265854e+05   0.000000e+00    275s
   56424    0.0000000e+00   4.432582e+05   0.000000e+00    280s
   57192    0.0000000e+00   5.327834e+05   0.000000e+00    286s
   57960    0.0000000e+00   4.619011e+05   0.000000e+00    291s
   58728    0.0000000e+00   4.604651e+05   0.000000e+00    296s
   59496    0.0000000e+00   4.071829e+05   0.000000e+00    300s
   60520    0.0000000e+00   6.526291e+05   0.000000e+00    305s
   61544    0.0000000e+00   6.127205e+05   0.000000e+00    311s
   62568    0.0000000e+00   5.164451e+05   0.000000e+00    316s
   63592    0.0000000e+00   5.132231e+05   0.000000e+00    321s
   64616    0.0000000e+00   6.218456e+05   0.000000e+00    325s
   65640    0.0000000e+00   4.984148e+05   0.000000e+00    330s
   66920    0.0000000e+00   5.110354e+05   0.000000e+00    336s
   67944    0.0000000e+00   5.415912e+05   0.000000e+00    341s
   68968    0.0000000e+00   4.800279e+05   0.000000e+00    346s
   69992    0.0000000e+00   4.004092e+05   0.000000e+00    351s
   71016    0.0000000e+00   5.151782e+05   0.000000e+00    356s
   72040    0.0000000e+00   6.324623e+05   0.000000e+00    360s
   73320    0.0000000e+00   4.955846e+05   0.000000e+00    366s
   74088    0.0000000e+00   5.815446e+05   0.000000e+00    370s
   75112    0.0000000e+00   4.645634e+05   0.000000e+00    375s
   76136    0.0000000e+00   5.386005e+05   0.000000e+00    380s
   77160    0.0000000e+00   5.352473e+05   0.000000e+00    385s
   78440    0.0000000e+00   5.238265e+05   0.000000e+00    391s
   79464    0.0000000e+00   4.204732e+05   0.000000e+00    396s
   80488    0.0000000e+00   6.424255e+05   0.000000e+00    401s
   81512    0.0000000e+00   4.809555e+05   0.000000e+00    406s
   82536    0.0000000e+00   6.068790e+05   0.000000e+00    410s
   83816    0.0000000e+00   8.061076e+05   0.000000e+00    416s
   84840    0.0000000e+00   6.066035e+05   0.000000e+00    421s
   85864    0.0000000e+00   4.987830e+05   0.000000e+00    426s
   86888    0.0000000e+00   5.669781e+05   0.000000e+00    431s
   87912    0.0000000e+00   4.294146e+05   0.000000e+00    436s
   88936    0.0000000e+00   4.423116e+05   0.000000e+00    440s
   89960    0.0000000e+00   3.992930e+05   0.000000e+00    445s
   91240    0.0000000e+00   5.246017e+05   0.000000e+00    451s
   92264    0.0000000e+00   5.588649e+05   0.000000e+00    456s
   93288    0.0000000e+00   6.613026e+05   0.000000e+00    460s
   94568    0.0000000e+00   7.245602e+05   0.000000e+00    466s
   95592    0.0000000e+00   6.348152e+05   0.000000e+00    471s
   96616    0.0000000e+00   5.748150e+05   0.000000e+00    476s
   97640    0.0000000e+00   5.212598e+05   0.000000e+00    480s
   98920    0.0000000e+00   5.207353e+05   0.000000e+00    486s
   99944    0.0000000e+00   4.976511e+05   0.000000e+00    491s
  100968    0.0000000e+00   6.158112e+05   0.000000e+00    495s
  102248    0.0000000e+00   4.277167e+05   0.000000e+00    501s
  103272    0.0000000e+00   4.827116e+05   0.000000e+00    506s
  104296    0.0000000e+00   4.398668e+05   0.000000e+00    510s
  105576    0.0000000e+00   5.416780e+05   0.000000e+00    516s
  106600    0.0000000e+00   6.777013e+05   0.000000e+00    520s
  107880    0.0000000e+00   8.007453e+05   0.000000e+00    526s
  108904    0.0000000e+00   4.913201e+05   0.000000e+00    531s
  109928    0.0000000e+00   8.426606e+05   0.000000e+00    535s
  111208    0.0000000e+00   6.079941e+05   0.000000e+00    541s
  112232    0.0000000e+00   7.741154e+05   0.000000e+00    545s
  113512    0.0000000e+00   5.702082e+05   0.000000e+00    551s
  114536    0.0000000e+00   5.704140e+05   0.000000e+00    555s
  115816    0.0000000e+00   5.395385e+05   0.000000e+00    561s
  116840    0.0000000e+00   5.824029e+05   0.000000e+00    565s
  118120    0.0000000e+00   6.554003e+05   0.000000e+00    571s
  119144    0.0000000e+00   6.228870e+05   0.000000e+00    576s
  120168    0.0000000e+00   6.247527e+05   0.000000e+00    580s
  121448    0.0000000e+00   5.375058e+05   0.000000e+00    586s
  122472    0.0000000e+00   7.988088e+05   0.000000e+00    590s
  123752    0.0000000e+00   6.413871e+05   0.000000e+00    596s
  124776    0.0000000e+00   7.456030e+05   0.000000e+00    600s
  126056    0.0000000e+00   9.551223e+05   0.000000e+00    606s
  127080    0.0000000e+00   6.781885e+05   0.000000e+00    610s
  128360    0.0000000e+00   6.592489e+05   0.000000e+00    616s
  129384    0.0000000e+00   6.555482e+05   0.000000e+00    620s
  130408    0.0000000e+00   9.394273e+05   0.000000e+00    625s
  131688    0.0000000e+00   1.016182e+06   0.000000e+00    631s
  132968    0.0000000e+00   4.604682e+05   0.000000e+00    636s
  133992    0.0000000e+00   6.087698e+05   0.000000e+00    640s
  135272    0.0000000e+00   5.722839e+05   0.000000e+00    646s
  136296    0.0000000e+00   8.363229e+05   0.000000e+00    650s
  137576    0.0000000e+00   7.880320e+05   0.000000e+00    656s
  138600    0.0000000e+00   5.907841e+05   0.000000e+00    661s
  139624    0.0000000e+00   8.263686e+05   0.000000e+00    665s
  140904    0.0000000e+00   8.694012e+05   0.000000e+00    671s
  141928    0.0000000e+00   7.956994e+05   0.000000e+00    675s
  143208    0.0000000e+00   7.174391e+05   0.000000e+00    681s
  144232    0.0000000e+00   9.188277e+05   0.000000e+00    685s
  145512    0.0000000e+00   5.828564e+05   0.000000e+00    691s
  146536    0.0000000e+00   6.557823e+05   0.000000e+00    695s
  147816    0.0000000e+00   5.973404e+05   0.000000e+00    701s
  149096    0.0000000e+00   9.135142e+05   0.000000e+00    706s
  150120    0.0000000e+00   9.024480e+05   0.000000e+00    710s
  151400    0.0000000e+00   7.238376e+05   0.000000e+00    716s
  152424    0.0000000e+00   6.247077e+05   0.000000e+00    721s
  153448    0.0000000e+00   8.055219e+05   0.000000e+00    725s
  154728    0.0000000e+00   5.967021e+05   0.000000e+00    731s
  155752    0.0000000e+00   8.341566e+05   0.000000e+00    735s
  157032    0.0000000e+00   7.757494e+05   0.000000e+00    741s
  158056    0.0000000e+00   7.359903e+05   0.000000e+00    745s
  159336    0.0000000e+00   7.101295e+05   0.000000e+00    751s
  160360    0.0000000e+00   9.015080e+05   0.000000e+00    755s
  161640    0.0000000e+00   5.483918e+05   0.000000e+00    761s
  162664    0.0000000e+00   7.450542e+05   0.000000e+00    766s
  163688    0.0000000e+00   7.173625e+05   0.000000e+00    770s
  164968    0.0000000e+00   7.909060e+05   0.000000e+00    776s
  165992    0.0000000e+00   7.189842e+05   0.000000e+00    780s
  167272    0.0000000e+00   1.288926e+06   0.000000e+00    786s
  168552    0.0000000e+00   7.192105e+05   0.000000e+00    791s
  169576    0.0000000e+00   7.364859e+05   0.000000e+00    795s
  170856    0.0000000e+00   8.099041e+05   0.000000e+00    800s
  171880    0.0000000e+00   6.583567e+05   0.000000e+00    805s
  173160    0.0000000e+00   9.641451e+05   0.000000e+00    811s
  174184    0.0000000e+00   6.243939e+05   0.000000e+00    815s
  175464    0.0000000e+00   6.346870e+05   0.000000e+00    821s
  176488    0.0000000e+00   9.101692e+05   0.000000e+00    825s
  177768    0.0000000e+00   5.670556e+05   0.000000e+00    831s
  179048    0.0000000e+00   7.125228e+05   0.000000e+00    836s
  180072    0.0000000e+00   7.036446e+05   0.000000e+00    841s
  181096    0.0000000e+00   7.860235e+05   0.000000e+00    845s
  182376    0.0000000e+00   9.389838e+05   0.000000e+00    851s
  183400    0.0000000e+00   8.392478e+05   0.000000e+00    856s
  184424    0.0000000e+00   6.260798e+05   0.000000e+00    860s
  185704    0.0000000e+00   6.671191e+05   0.000000e+00    866s
  186728    0.0000000e+00   8.596002e+05   0.000000e+00    870s
  188008    0.0000000e+00   6.243939e+05   0.000000e+00    876s
  189032    0.0000000e+00   7.656110e+05   0.000000e+00    880s
  190312    0.0000000e+00   7.418220e+05   0.000000e+00    886s
  191336    0.0000000e+00   1.378306e+06   0.000000e+00    890s
  192616    0.0000000e+00   7.314378e+05   0.000000e+00    896s
  193640    0.0000000e+00   8.289218e+05   0.000000e+00    901s
  194664    0.0000000e+00   6.954079e+05   0.000000e+00    906s
  195688    0.0000000e+00   7.472836e+05   0.000000e+00    910s
  196968    0.0000000e+00   8.859218e+05   0.000000e+00    916s
  197992    0.0000000e+00   6.706652e+05   0.000000e+00    920s
  199272    0.0000000e+00   6.534727e+05   0.000000e+00    926s
  200552    0.0000000e+00   8.689416e+05   0.000000e+00    931s
  201576    0.0000000e+00   7.565168e+05   0.000000e+00    936s
  202600    0.0000000e+00   7.958259e+05   0.000000e+00    940s
  203880    0.0000000e+00   7.763334e+05   0.000000e+00    946s
  204904    0.0000000e+00   1.358457e+06   0.000000e+00    951s
  205928    0.0000000e+00   8.308269e+05   0.000000e+00    956s
  206952    0.0000000e+00   7.561701e+05   0.000000e+00    960s
  207976    0.0000000e+00   1.053898e+06   0.000000e+00    965s
  209000    0.0000000e+00   7.877635e+05   0.000000e+00    970s
  210024    0.0000000e+00   7.331610e+05   0.000000e+00    975s
  211048    0.0000000e+00   6.702425e+05   0.000000e+00    980s
  212328    0.0000000e+00   8.008932e+05   0.000000e+00    986s
  213352    0.0000000e+00   9.850513e+05   0.000000e+00    991s
  214376    0.0000000e+00   6.852496e+05   0.000000e+00    996s
  215400    0.0000000e+00   9.258972e+05   0.000000e+00   1000s
  216424    0.0000000e+00   9.698746e+05   0.000000e+00   1005s
  217448    0.0000000e+00   7.147034e+05   0.000000e+00   1010s
  218728    0.0000000e+00   6.594010e+05   0.000000e+00   1016s
  219752    0.0000000e+00   8.785209e+05   0.000000e+00   1021s
  220776    0.0000000e+00   9.115616e+05   0.000000e+00   1025s
  221800    0.0000000e+00   1.038926e+06   0.000000e+00   1031s
  222824    0.0000000e+00   6.710065e+05   0.000000e+00   1036s
  223848    0.0000000e+00   7.687125e+05   0.000000e+00   1040s
  225128    0.0000000e+00   7.375086e+05   0.000000e+00   1046s
  226152   -1.6206846e-02   1.070967e+06   0.000000e+00   1050s
  227432   -1.4363933e-02   9.498834e+05   0.000000e+00   1056s
  228456   -1.3492810e-02   7.680020e+05   0.000000e+00   1060s
  229736   -6.2028455e-02   1.829640e+06   0.000000e+00   1066s
  231016   -4.9354729e-02   1.770912e+06   0.000000e+00   1071s
  232040   -1.8248309e-01   9.850325e+05   0.000000e+00   1075s
  233064   -1.4184580e-01   2.819277e+06   0.000000e+00   1080s
  234344   -1.0673167e-01   1.572370e+06   0.000000e+00   1086s
  235368   -8.3427224e-02   8.995614e+05   0.000000e+00   1091s
  236392   -6.7256538e-02   3.191731e+06   0.000000e+00   1096s
  237416   -4.6297201e-02   2.970876e+06   0.000000e+00   1101s
  238440   -1.4926818e-02   9.329769e+05   0.000000e+00   1106s
  239464    5.9165479e-03   2.610769e+06   0.000000e+00   1111s
  240488    2.4765727e-02   1.375755e+06   0.000000e+00   1116s
  241512    4.8615914e-02   1.098287e+06   0.000000e+00   1121s
  242536    6.6574021e-02   1.841343e+06   0.000000e+00   1126s
  243304    8.0052569e-02   1.288233e+06   0.000000e+00   1130s
  244328    1.0029052e-01   1.175664e+06   0.000000e+00   1136s
  245352    1.2468004e-01   9.909682e+05   0.000000e+00   1141s
  246120    1.3951685e-01   1.419965e+06   0.000000e+00   1145s
  247144    1.5625163e-01   1.237443e+06   0.000000e+00   1151s
  248168    1.7713396e-01   1.960565e+06   0.000000e+00   1156s
  248936    1.9134510e-01   1.373220e+06   0.000000e+00   1160s
  249960    2.1091660e-01   4.333137e+06   0.000000e+00   1165s
  250984    2.4116437e-01   1.537986e+06   0.000000e+00   1171s
  252008    2.6165449e-01   1.786142e+06   0.000000e+00   1176s
  252776    2.8161999e-01   2.244272e+06   0.000000e+00   1180s
  253800    3.0431633e-01   4.610728e+06   0.000000e+00   1186s
  254824    3.2823352e-01   4.423248e+06   0.000000e+00   1191s
  255848    3.4485812e-01   1.129456e+06   0.000000e+00   1196s
  256616    3.5656363e-01   1.864353e+06   0.000000e+00   1200s
  257640    3.7616266e-01   4.123528e+06   0.000000e+00   1205s
  258664    3.9676247e-01   2.832117e+06   0.000000e+00   1211s
  259432    4.1183515e-01   1.604494e+06   0.000000e+00   1215s
  260456    4.3917834e-01   2.382804e+06   0.000000e+00   1221s
  261224    4.5475947e-01   3.539999e+06   0.000000e+00   1226s
  262248    4.8375769e-01   9.413568e+05   0.000000e+00   1231s
  263016    4.5108879e-02   1.475595e+06   0.000000e+00   1235s
  264040    1.6547559e-01   1.685762e+06   0.000000e+00   1241s
  265064    2.4618048e-01   1.020506e+06   0.000000e+00   1246s
  265832    2.8062797e-01   1.800352e+06   0.000000e+00   1250s
  266856    3.4204640e-01   2.051407e+06   0.000000e+00   1256s
  267880    4.0355158e-01   3.851361e+06   0.000000e+00   1261s
  268648    4.3250477e-01   5.414846e+06   0.000000e+00   1266s
  269416    4.8968258e-01   1.109886e+06   0.000000e+00   1270s
  270440    5.4863000e-01   1.560564e+06   0.000000e+00   1276s
  271208    5.8048526e-01   1.480401e+06   0.000000e+00   1281s
  271976    6.1893115e-01   3.271893e+06   0.000000e+00   1285s
  273000    6.6493173e-01   2.024206e+06   0.000000e+00   1291s
  274024    7.0636803e-01   2.508984e+06   0.000000e+00   1296s
  274792    7.5216523e-01   1.665027e+06   0.000000e+00   1300s
  275816    8.1067136e-01   1.623461e+06   0.000000e+00   1306s
  276584    8.4598211e-01   1.526836e+06   0.000000e+00   1310s
  277608    9.0096944e-01   1.143044e+06   0.000000e+00   1316s
  278376    9.3708470e-01   2.053841e+06   0.000000e+00   1320s
  279400    9.9291245e-01   3.391975e+06   0.000000e+00   1326s
  280424    1.0386481e+00   2.212253e+06   0.000000e+00   1331s
  281192    1.0786973e+00   1.940828e+06   0.000000e+00   1336s
  281960    1.1260196e+00   2.379388e+06   0.000000e+00   1340s
  282984    1.1821722e+00   2.322008e+06   0.000000e+00   1346s
  283752    1.2282101e+00   1.517809e+06   0.000000e+00   1350s
  284776    1.2798266e+00   3.376533e+06   0.000000e+00   1356s
  285544    1.3477059e+00   7.294515e+06   0.000000e+00   1361s
  286312    1.3998209e+00   2.871780e+06   0.000000e+00   1365s
  287336    1.4570297e+00   2.900598e+06   0.000000e+00   1371s
  288104    1.5116314e+00   1.985457e+06   0.000000e+00   1375s
  289128    1.5527198e+00   3.169933e+06   0.000000e+00   1381s
  289896    1.5821011e+00   2.141083e+06   0.000000e+00   1385s
  290920    1.6162361e+00   9.267835e+05   0.000000e+00   1391s
  291688    1.6411535e+00   2.389581e+06   0.000000e+00   1396s
  292456    1.6697585e+00   1.063866e+06   0.000000e+00   1400s
  293224    1.6987075e+00   1.531237e+06   0.000000e+00   1405s
  293992    1.7274220e+00   9.333578e+05   0.000000e+00   1410s
  295016    1.7644922e+00   1.916483e+06   0.000000e+00   1416s
  295784    1.8020762e+00   1.589703e+06   0.000000e+00   1420s
  296808    1.8454037e+00   2.514818e+06   0.000000e+00   1426s
  297576    1.8832410e+00   1.568833e+06   0.000000e+00   1431s
  298600    1.9192481e+00   1.985263e+06   0.000000e+00   1436s
  299368    1.9488637e+00   1.588537e+06   0.000000e+00   1441s
  300392    1.9922168e+00   1.128303e+06   0.000000e+00   1446s
  301160    2.0217208e+00   8.527498e+05   0.000000e+00   1451s
  301928    2.0445456e+00   3.472514e+06   0.000000e+00   1455s
  302952    2.1001738e+00   1.620777e+06   0.000000e+00   1461s
  303720    2.1400539e+00   2.546613e+06   0.000000e+00   1466s
  304488    2.1629907e+00   2.096061e+06   0.000000e+00   1471s
  305256    2.1860318e+00   2.885831e+06   0.000000e+00   1475s
  306280    2.2218513e+00   1.445981e+06   0.000000e+00   1481s
  307048    2.2518733e+00   3.361103e+06   0.000000e+00   1485s
  308072    2.2985063e+00   3.717995e+06   0.000000e+00   1491s
  308840    2.3265669e+00   1.068096e+06   0.000000e+00   1496s
  309864    2.3563307e+00   2.004456e+06   0.000000e+00   1501s
  310632    2.3843269e+00   1.724652e+06   0.000000e+00   1506s
  311400    2.4081055e+00   3.009897e+06   0.000000e+00   1510s
  312168    2.4371730e+00   1.891899e+06   0.000000e+00   1515s
  313192    2.4728757e+00   1.790655e+06   0.000000e+00   1521s
  313960    2.5081989e+00   4.899379e+06   0.000000e+00   1526s
  314728    2.5461034e+00   2.010322e+06   0.000000e+00   1530s
  315496    2.5750391e+00   2.532942e+06   0.000000e+00   1535s
  316264    2.6029153e+00   2.004114e+06   0.000000e+00   1541s
  317032    2.6401038e+00   1.269393e+06   0.000000e+00   1545s
  317800    2.6795431e+00   2.121710e+06   0.000000e+00   1550s
  318824    2.7243864e+00   2.088189e+06   0.000000e+00   1556s
  319592    2.7548191e+00   1.526190e+06   0.000000e+00   1560s
  320616    2.7978110e+00   1.445634e+06   0.000000e+00   1566s
  321384    2.8338872e+00   4.162018e+06   0.000000e+00   1571s
  322152    2.8811880e+00   2.291823e+06   0.000000e+00   1575s
  323176    2.9294854e+00   1.194735e+06   0.000000e+00   1581s
  323944    2.9538272e+00   2.819125e+06   0.000000e+00   1586s
  324712    2.9721656e+00   2.337320e+06   0.000000e+00   1591s
  325480    2.9915785e+00   9.095046e+05   0.000000e+00   1596s
  326248    3.0176614e+00   2.567049e+06   0.000000e+00   1601s
  327016    3.0426020e+00   2.783177e+06   0.000000e+00   1606s
  327784    3.0598055e+00   2.707622e+06   0.000000e+00   1611s
  328552    3.0853622e+00   1.271019e+06   0.000000e+00   1616s
  329320    3.1071973e+00   5.274055e+06   0.000000e+00   1620s
  330344    3.1444562e+00   9.458329e+05   0.000000e+00   1626s
  331112    3.1705552e+00   7.111845e+06   0.000000e+00   1631s
  331880    3.2065098e+00   6.153555e+06   0.000000e+00   1637s
  332392    3.2331260e+00   8.868909e+05   0.000000e+00   1640s
  333160    3.2604364e+00   1.644411e+06   0.000000e+00   1645s
  334184    3.3016093e+00   1.790003e+06   0.000000e+00   1651s
  334952    3.3362231e+00   1.546569e+06   0.000000e+00   1656s
  335720    3.3684874e+00   8.609329e+05   0.000000e+00   1661s
  336488    3.3998601e+00   3.018126e+06   0.000000e+00   1666s
  337256    3.4255374e+00   1.459768e+06   0.000000e+00   1671s
  338024    3.4521339e+00   1.418832e+06   0.000000e+00   1676s
  338792    3.4796255e+00   1.331729e+06   0.000000e+00   1681s
  339560    3.5095682e+00   2.743471e+06   0.000000e+00   1686s
  340328    3.5416687e+00   1.987277e+06   0.000000e+00   1691s
  341352    3.5775164e+00   3.103936e+06   0.000000e+00   1696s
  342120    3.6082065e+00   2.339596e+06   0.000000e+00   1701s
  342888    3.6359093e+00   3.600025e+06   0.000000e+00   1706s
  343656    3.6710049e+00   2.053132e+06   0.000000e+00   1711s
  344424    3.6998075e+00   2.048595e+06   0.000000e+00   1715s
  345192    3.7201800e+00   1.208876e+06   0.000000e+00   1720s
  345960    3.7431022e+00   1.693658e+06   0.000000e+00   1725s
  346728    3.7688923e+00   1.548070e+06   0.000000e+00   1730s
  347496    3.7988591e+00   1.393040e+06   0.000000e+00   1736s
  348264    3.8287289e+00   1.180917e+06   0.000000e+00   1740s
  349288    3.8576094e+00   1.245547e+06   0.000000e+00   1746s
  350056    3.8844107e+00   1.315586e+06   0.000000e+00   1751s
  350824    3.9105972e+00   2.271960e+06   0.000000e+00   1756s
  351592    3.9419050e+00   1.636933e+06   0.000000e+00   1760s
  352360    3.9671035e+00   1.879488e+06   0.000000e+00   1765s
  353128    3.9871185e+00   2.908205e+06   0.000000e+00   1771s
  353896    4.0189328e+00   1.635498e+06   0.000000e+00   1776s
  354664    4.0417611e+00   2.229650e+06   0.000000e+00   1781s
  355432    4.0665407e+00   1.816503e+06   0.000000e+00   1785s
  356456    4.0959348e+00   2.006009e+06   0.000000e+00   1791s
  357224    4.1165603e+00   2.912565e+06   0.000000e+00   1796s
  357992    4.1456379e+00   1.917951e+06   0.000000e+00   1801s
  358760    4.1699409e+00   1.873535e+06   0.000000e+00   1806s
  359528    4.1979325e+00   1.848566e+06   0.000000e+00   1810s
  360296    4.2313552e+00   3.273354e+06   0.000000e+00   1815s
  361320    4.2742399e+00   1.235109e+06   0.000000e+00   1821s
  362088    4.3009425e+00   1.244015e+06   0.000000e+00   1826s
  362856    4.3306044e+00   1.884131e+06   0.000000e+00   1831s
  363624    4.3557156e+00   2.522720e+06   0.000000e+00   1835s
  364648    4.3830965e+00   1.229154e+06   0.000000e+00   1841s
  365416    4.4069572e+00   1.045835e+06   0.000000e+00   1846s
  366184    4.4372518e+00   2.216938e+06   0.000000e+00   1850s
  366952    4.4650839e+00   2.456172e+06   0.000000e+00   1855s
  367720    4.4933100e+00   9.015863e+05   0.000000e+00   1861s
  368488    4.5122962e+00   9.397684e+05   0.000000e+00   1866s
  369256    4.5307950e+00   1.663935e+06   0.000000e+00   1871s
  370024    4.5597787e+00   1.005546e+06   0.000000e+00   1875s
  370792    4.5784445e+00   1.069170e+06   0.000000e+00   1880s
  371816    4.6013709e+00   1.870102e+06   0.000000e+00   1887s
  372328    4.6109795e+00   1.610992e+06   0.000000e+00   1890s
  373096    4.6290367e+00   1.374236e+06   0.000000e+00   1895s
  373864    4.6448916e+00   1.576638e+06   0.000000e+00   1900s
  374632    4.6603701e+00   1.325044e+06   0.000000e+00   1905s
  375400    4.6736256e+00   2.134968e+06   0.000000e+00   1910s
  376168    4.6989578e+00   1.606372e+06   0.000000e+00   1915s
  376936    4.7187107e+00   2.900126e+06   0.000000e+00   1920s
