solving instance mcf arcs c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093280 nonzeros
Model fingerprint: 0xaae62b2c
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2067 rows and 2776 columns
Presolve time: 2.57s
Presolved: 18820 rows, 273638 columns, 829059 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102451    0.0000000e+00   2.907808e+05   0.000000e+00    607s
  102740    0.0000000e+00   2.990047e+05   0.000000e+00    610s
  103318    0.0000000e+00   3.178218e+05   0.000000e+00    617s
  103607    0.0000000e+00   2.841802e+05   0.000000e+00    620s
  104185    0.0000000e+00   3.681898e+05   0.000000e+00    627s
  104474    0.0000000e+00   3.246785e+05   0.000000e+00    630s
  105052    0.0000000e+00   3.217866e+05   0.000000e+00    637s
  105630    0.0000000e+00   3.760062e+05   0.000000e+00    643s
  105919    0.0000000e+00   4.289204e+05   0.000000e+00    646s
  106497    0.0000000e+00   4.999665e+05   0.000000e+00    653s
  106786    0.0000000e+00   3.648909e+05   0.000000e+00    656s
  107364    0.0000000e+00   4.795494e+05   0.000000e+00    663s
  107653    0.0000000e+00   4.737151e+05   0.000000e+00    666s
  108231    0.0000000e+00   3.317293e+05   0.000000e+00    673s
  108520    0.0000000e+00   3.823056e+05   0.000000e+00    676s
  109098    0.0000000e+00   4.886645e+05   0.000000e+00    683s
  109387    0.0000000e+00   5.007880e+05   0.000000e+00    686s
  109965    0.0000000e+00   4.450447e+05   0.000000e+00    692s
  110254    0.0000000e+00   3.466227e+05   0.000000e+00    696s
  110832    0.0000000e+00   3.987888e+05   0.000000e+00    702s
  111121    0.0000000e+00   3.954751e+05   0.000000e+00    706s
  111699    0.0000000e+00   4.743419e+05   0.000000e+00    712s
  111988    0.0000000e+00   4.540100e+05   0.000000e+00    715s
  112566    0.0000000e+00   3.906018e+05   0.000000e+00    722s
  112855    0.0000000e+00   4.642932e+05   0.000000e+00    725s
  113433    0.0000000e+00   4.412016e+05   0.000000e+00    732s
  113722    0.0000000e+00   4.081415e+05   0.000000e+00    735s
  114300    0.0000000e+00   6.197462e+05   0.000000e+00    742s
  114589    0.0000000e+00   5.705448e+05   0.000000e+00    745s
  115167    0.0000000e+00   4.622374e+05   0.000000e+00    752s
  115456    0.0000000e+00   4.503209e+05   0.000000e+00    755s
  116034    0.0000000e+00   4.218090e+05   0.000000e+00    761s
  116612    0.0000000e+00   8.098342e+05   0.000000e+00    768s
  116901    0.0000000e+00   4.941667e+05   0.000000e+00    772s
  117479    0.0000000e+00   5.909148e+05   0.000000e+00    778s
  117768    0.0000000e+00   6.376083e+05   0.000000e+00    781s
  118346    0.0000000e+00   5.136729e+05   0.000000e+00    788s
  118635    0.0000000e+00   4.704365e+05   0.000000e+00    791s
  119213    0.0000000e+00   4.653698e+05   0.000000e+00    798s
  119502    0.0000000e+00   5.630164e+05   0.000000e+00    801s
  120080    0.0000000e+00   5.162929e+05   0.000000e+00    808s
  120369    0.0000000e+00   4.600980e+05   0.000000e+00    811s
  120947    0.0000000e+00   4.737893e+05   0.000000e+00    817s
  121236    0.0000000e+00   5.601440e+05   0.000000e+00    821s
  121814    0.0000000e+00   7.156704e+05   0.000000e+00    827s
  122103    0.0000000e+00   6.970748e+05   0.000000e+00    831s
  122681    0.0000000e+00   6.187109e+05   0.000000e+00    837s
  122970    0.0000000e+00   7.566736e+05   0.000000e+00    841s
  123548    0.0000000e+00   6.115794e+05   0.000000e+00    847s
  123837    0.0000000e+00   6.418534e+05   0.000000e+00    850s
  124415    0.0000000e+00   8.602443e+05   0.000000e+00    857s
  124704    0.0000000e+00   8.141873e+05   0.000000e+00    860s
  125282    0.0000000e+00   6.329102e+05   0.000000e+00    867s
  125571    0.0000000e+00   7.207879e+05   0.000000e+00    870s
  126149    0.0000000e+00   5.425007e+05   0.000000e+00    877s
  126438    0.0000000e+00   8.477255e+05   0.000000e+00    881s
  127016    0.0000000e+00   7.262242e+05   0.000000e+00    887s
  127305    0.0000000e+00   6.277760e+05   0.000000e+00    891s
  127883    0.0000000e+00   9.685281e+05   0.000000e+00    897s
  128172    0.0000000e+00   7.016096e+05   0.000000e+00    900s
  128750    0.0000000e+00   6.547069e+05   0.000000e+00    907s
  129039    0.0000000e+00   6.882936e+05   0.000000e+00    910s
  129617    0.0000000e+00   8.696613e+05   0.000000e+00    917s
  129906    0.0000000e+00   7.177961e+05   0.000000e+00    920s
  130484    0.0000000e+00   7.161076e+05   0.000000e+00    927s
  130773    0.0000000e+00   6.643648e+05   0.000000e+00    931s
  131351    0.0000000e+00   7.338217e+05   0.000000e+00    937s
  131640    0.0000000e+00   6.642589e+05   0.000000e+00    941s
  132218    0.0000000e+00   8.558155e+05   0.000000e+00    947s
  132507    0.0000000e+00   7.007900e+05   0.000000e+00    951s
  133085    0.0000000e+00   8.605518e+05   0.000000e+00    957s
  133374    0.0000000e+00   8.666334e+05   0.000000e+00    960s
  133952    0.0000000e+00   9.071508e+05   0.000000e+00    967s
  134241    0.0000000e+00   9.545091e+05   0.000000e+00    970s
  134819    0.0000000e+00   9.007919e+05   0.000000e+00    977s
  135108    0.0000000e+00   8.638217e+05   0.000000e+00    981s
  135686    0.0000000e+00   7.978316e+05   0.000000e+00    988s
  135975    0.0000000e+00   6.649799e+05   0.000000e+00    991s
  136553    0.0000000e+00   8.870616e+05   0.000000e+00    998s
  136842    0.0000000e+00   1.090197e+06   0.000000e+00   1001s
  137420    0.0000000e+00   1.025969e+06   0.000000e+00   1008s
  137709    0.0000000e+00   8.467061e+05   0.000000e+00   1012s
  138287    0.0000000e+00   9.157014e+05   0.000000e+00   1018s
  138576    0.0000000e+00   1.047090e+06   0.000000e+00   1022s
  138865    0.0000000e+00   1.341355e+06   0.000000e+00   1025s
  139443    0.0000000e+00   7.847478e+05   0.000000e+00   1032s
  139732    0.0000000e+00   7.170021e+05   0.000000e+00   1035s
  140310    0.0000000e+00   1.017395e+06   0.000000e+00   1042s
  140599    0.0000000e+00   1.162053e+06   0.000000e+00   1045s
  141177    0.0000000e+00   9.260673e+05   0.000000e+00   1052s
  141466    0.0000000e+00   8.664647e+05   0.000000e+00   1055s
  142044    0.0000000e+00   7.849437e+05   0.000000e+00   1062s
  142333    0.0000000e+00   9.100221e+05   0.000000e+00   1066s
  142911    0.0000000e+00   1.004239e+06   0.000000e+00   1072s
  143200    0.0000000e+00   1.315687e+06   0.000000e+00   1076s
  143778    0.0000000e+00   8.611936e+05   0.000000e+00   1083s
  144067    0.0000000e+00   1.023268e+06   0.000000e+00   1087s
  144356    0.0000000e+00   1.024516e+06   0.000000e+00   1090s
  144934    0.0000000e+00   7.737711e+05   0.000000e+00   1097s
  145223    0.0000000e+00   7.729943e+05   0.000000e+00   1100s
  145801    0.0000000e+00   1.065485e+06   0.000000e+00   1107s
  146379    0.0000000e+00   1.072428e+06   0.000000e+00   1113s
  146668    0.0000000e+00   1.030089e+06   0.000000e+00   1117s
  146957    0.0000000e+00   1.074825e+06   0.000000e+00   1120s
  147535    0.0000000e+00   9.162730e+05   0.000000e+00   1127s
  147824    0.0000000e+00   1.229296e+06   0.000000e+00   1130s
  148402    0.0000000e+00   6.266895e+05   0.000000e+00   1136s
  148980    0.0000000e+00   7.924441e+05   0.000000e+00   1143s
  149269    0.0000000e+00   1.289695e+06   0.000000e+00   1146s
  149847    0.0000000e+00   9.988521e+05   0.000000e+00   1153s
  150136    0.0000000e+00   9.370309e+05   0.000000e+00   1156s
  150714    0.0000000e+00   9.435822e+05   0.000000e+00   1163s
  151003    0.0000000e+00   9.014426e+05   0.000000e+00   1166s
  151581    0.0000000e+00   1.280738e+06   0.000000e+00   1173s
  151870    0.0000000e+00   1.214655e+06   0.000000e+00   1176s
  152448    0.0000000e+00   1.202358e+06   0.000000e+00   1183s
  152737    0.0000000e+00   1.202346e+06   0.000000e+00   1187s
  153315    0.0000000e+00   1.215320e+06   0.000000e+00   1193s
  153604    0.0000000e+00   1.011165e+06   0.000000e+00   1197s
  154182    0.0000000e+00   1.251072e+06   0.000000e+00   1203s
  154471    0.0000000e+00   1.495407e+06   0.000000e+00   1207s
  154760    0.0000000e+00   1.450593e+06   0.000000e+00   1210s
  155338    0.0000000e+00   1.354380e+06   0.000000e+00   1217s
  155627    0.0000000e+00   9.352413e+05   0.000000e+00   1220s
  156205    0.0000000e+00   1.047214e+06   0.000000e+00   1227s
  156494    0.0000000e+00   1.457523e+06   0.000000e+00   1230s
  157072    0.0000000e+00   1.209556e+06   0.000000e+00   1237s
  157361    0.0000000e+00   1.140522e+06   0.000000e+00   1240s
  157939    0.0000000e+00   1.156379e+06   0.000000e+00   1247s
  158228    0.0000000e+00   1.144263e+06   0.000000e+00   1250s
  158806    0.0000000e+00   1.072943e+06   0.000000e+00   1257s
  159095    0.0000000e+00   1.104169e+06   0.000000e+00   1261s
  159673    0.0000000e+00   1.250344e+06   0.000000e+00   1268s
  159962    0.0000000e+00   1.132351e+06   0.000000e+00   1271s
  160540    0.0000000e+00   1.033063e+06   0.000000e+00   1277s
  160829    0.0000000e+00   7.966761e+05   0.000000e+00   1281s
  161407    0.0000000e+00   7.428239e+05   0.000000e+00   1288s
  161696    0.0000000e+00   8.593577e+05   0.000000e+00   1291s
  162274    0.0000000e+00   1.009482e+06   0.000000e+00   1298s
  162563    0.0000000e+00   9.966617e+05   0.000000e+00   1301s
  163141    0.0000000e+00   1.241527e+06   0.000000e+00   1308s
  163430    0.0000000e+00   1.006924e+06   0.000000e+00   1311s
  164008    0.0000000e+00   1.393822e+06   0.000000e+00   1318s
  164297    0.0000000e+00   9.778621e+05   0.000000e+00   1321s
  164875    0.0000000e+00   9.398597e+05   0.000000e+00   1328s
  165164    0.0000000e+00   1.022748e+06   0.000000e+00   1331s
  165742    0.0000000e+00   1.070061e+06   0.000000e+00   1338s
  166031    0.0000000e+00   1.090379e+06   0.000000e+00   1342s
  166320    0.0000000e+00   9.142906e+05   0.000000e+00   1345s
  166898    0.0000000e+00   1.401701e+06   0.000000e+00   1352s
  167187    0.0000000e+00   1.342184e+06   0.000000e+00   1355s
  167765    0.0000000e+00   1.465854e+06   0.000000e+00   1362s
  168054    0.0000000e+00   1.210039e+06   0.000000e+00   1365s
  168632    0.0000000e+00   1.426757e+06   0.000000e+00   1372s
  168921    0.0000000e+00   9.963369e+05   0.000000e+00   1375s
  169499    0.0000000e+00   1.217927e+06   0.000000e+00   1382s
  169788    0.0000000e+00   1.101895e+06   0.000000e+00   1386s
  170366    0.0000000e+00   1.438966e+06   0.000000e+00   1392s
  170655    0.0000000e+00   1.386011e+06   0.000000e+00   1396s
  171233    0.0000000e+00   1.597044e+06   0.000000e+00   1403s
  171522    0.0000000e+00   1.847987e+06   0.000000e+00   1406s
  172100    0.0000000e+00   9.773321e+05   0.000000e+00   1413s
  172389    0.0000000e+00   1.078979e+06   0.000000e+00   1416s
  172967    0.0000000e+00   1.032963e+06   0.000000e+00   1422s
  173256    0.0000000e+00   9.858394e+05   0.000000e+00   1426s
  173834    0.0000000e+00   1.519573e+06   0.000000e+00   1432s
  174123    0.0000000e+00   1.385799e+06   0.000000e+00   1436s
  174701    0.0000000e+00   9.809340e+05   0.000000e+00   1442s
  174990    0.0000000e+00   1.236912e+06   0.000000e+00   1446s
  175568    0.0000000e+00   1.190510e+06   0.000000e+00   1452s
  175857    0.0000000e+00   1.228819e+06   0.000000e+00   1455s
  176435    0.0000000e+00   1.048588e+06   0.000000e+00   1462s
  176724    0.0000000e+00   1.089453e+06   0.000000e+00   1465s
  177302    0.0000000e+00   1.038260e+06   0.000000e+00   1472s
  177591    0.0000000e+00   1.021998e+06   0.000000e+00   1475s
  178169    0.0000000e+00   1.043362e+06   0.000000e+00   1482s
  178458    0.0000000e+00   1.146424e+06   0.000000e+00   1485s
  179036    0.0000000e+00   1.235997e+06   0.000000e+00   1492s
  179614    0.0000000e+00   1.105262e+06   0.000000e+00   1498s
  179903    0.0000000e+00   1.477767e+06   0.000000e+00   1502s
  180481    0.0000000e+00   1.264284e+06   0.000000e+00   1508s
  180770    0.0000000e+00   1.638276e+06   0.000000e+00   1512s
  181059    0.0000000e+00   1.352702e+06   0.000000e+00   1515s
  181637    0.0000000e+00   1.101836e+06   0.000000e+00   1522s
  181926    0.0000000e+00   1.308216e+06   0.000000e+00   1525s
  182504    0.0000000e+00   1.206024e+06   0.000000e+00   1532s
  182793    0.0000000e+00   1.308863e+06   0.000000e+00   1536s
  183371    0.0000000e+00   1.210956e+06   0.000000e+00   1542s
  183660    0.0000000e+00   1.183125e+06   0.000000e+00   1546s
  184238    0.0000000e+00   1.337229e+06   0.000000e+00   1553s
  184527    0.0000000e+00   1.213482e+06   0.000000e+00   1557s
  185105    0.0000000e+00   1.426393e+06   0.000000e+00   1563s
  185394    0.0000000e+00   1.370432e+06   0.000000e+00   1567s
  185683    0.0000000e+00   1.337828e+06   0.000000e+00   1571s
  186261    0.0000000e+00   1.970625e+06   0.000000e+00   1577s
  186550    0.0000000e+00   1.296891e+06   0.000000e+00   1581s
  187128    0.0000000e+00   1.008615e+06   0.000000e+00   1588s
  187417    0.0000000e+00   9.930132e+05   0.000000e+00   1592s
  187706    0.0000000e+00   1.319912e+06   0.000000e+00   1595s
  188284    0.0000000e+00   1.318993e+06   0.000000e+00   1602s
  188573    0.0000000e+00   1.165465e+06   0.000000e+00   1606s
  189151    0.0000000e+00   9.922756e+05   0.000000e+00   1613s
  189440    0.0000000e+00   1.317467e+06   0.000000e+00   1616s
  190018    0.0000000e+00   1.280985e+06   0.000000e+00   1623s
  190307    0.0000000e+00   9.387232e+05   0.000000e+00   1626s
  190885    0.0000000e+00   9.961877e+05   0.000000e+00   1633s
  191174    0.0000000e+00   1.288679e+06   0.000000e+00   1637s
  191463    0.0000000e+00   1.482085e+06   0.000000e+00   1640s
  192041    0.0000000e+00   1.867438e+06   0.000000e+00   1647s
  192330    0.0000000e+00   1.157517e+06   0.000000e+00   1651s
  192908    0.0000000e+00   1.359184e+06   0.000000e+00   1658s
  193197    0.0000000e+00   1.237582e+06   0.000000e+00   1661s
  193775    0.0000000e+00   1.183831e+06   0.000000e+00   1669s
  194064    0.0000000e+00   1.508507e+06   0.000000e+00   1672s
  194353    0.0000000e+00   1.744023e+06   0.000000e+00   1676s
  194931    0.0000000e+00   1.131605e+06   0.000000e+00   1683s
  195220    0.0000000e+00   1.568229e+06   0.000000e+00   1686s
  195798    0.0000000e+00   1.351812e+06   0.000000e+00   1693s
  196087    0.0000000e+00   1.352416e+06   0.000000e+00   1697s
  196665    0.0000000e+00   9.884338e+05   0.000000e+00   1703s
  196954    0.0000000e+00   1.420484e+06   0.000000e+00   1707s
  197243    0.0000000e+00   1.580885e+06   0.000000e+00   1710s
  197821    0.0000000e+00   1.521536e+06   0.000000e+00   1717s
  198110    0.0000000e+00   1.191954e+06   0.000000e+00   1721s
  198688    0.0000000e+00   1.543206e+06   0.000000e+00   1728s
  198977    0.0000000e+00   1.275558e+06   0.000000e+00   1731s
  199555    0.0000000e+00   1.293071e+06   0.000000e+00   1738s
  199844    0.0000000e+00   1.251779e+06   0.000000e+00   1742s
  200133    0.0000000e+00   1.161879e+06   0.000000e+00   1745s
  200711    0.0000000e+00   1.107740e+06   0.000000e+00   1752s
  201000    0.0000000e+00   1.231294e+06   0.000000e+00   1756s
  201578    0.0000000e+00   1.013523e+06   0.000000e+00   1762s
  201867    0.0000000e+00   1.271496e+06   0.000000e+00   1766s
  202445    0.0000000e+00   1.154829e+06   0.000000e+00   1773s
  202734    0.0000000e+00   1.692017e+06   0.000000e+00   1776s
  203312    0.0000000e+00   1.333094e+06   0.000000e+00   1783s
  203601    0.0000000e+00   1.310497e+06   0.000000e+00   1787s
  203890    0.0000000e+00   1.537678e+06   0.000000e+00   1790s
  204468    0.0000000e+00   1.266038e+06   0.000000e+00   1797s
  204757    0.0000000e+00   1.281120e+06   0.000000e+00   1801s
  205335    0.0000000e+00   1.048591e+06   0.000000e+00   1808s
  205624    0.0000000e+00   1.247213e+06   0.000000e+00   1811s
  206202    0.0000000e+00   1.552753e+06   0.000000e+00   1818s
  206491    0.0000000e+00   1.297331e+06   0.000000e+00   1822s
  206780    0.0000000e+00   1.111833e+06   0.000000e+00   1825s
  207358    0.0000000e+00   1.827799e+06   0.000000e+00   1832s
  207647    0.0000000e+00   1.410495e+06   0.000000e+00   1836s
  208225    0.0000000e+00   1.212327e+06   0.000000e+00   1842s
  208514    0.0000000e+00   1.212029e+06   0.000000e+00   1846s
  209092    0.0000000e+00   9.845152e+05   0.000000e+00   1852s
  209381    0.0000000e+00   1.474011e+06   0.000000e+00   1856s
  209959    0.0000000e+00   1.086181e+06   0.000000e+00   1863s
  210248    0.0000000e+00   1.507424e+06   0.000000e+00   1866s
  210826    0.0000000e+00   1.490046e+06   0.000000e+00   1873s
  211115    0.0000000e+00   1.294319e+06   0.000000e+00   1876s
  211693    0.0000000e+00   1.568554e+06   0.000000e+00   1883s
  211982    0.0000000e+00   1.313497e+06   0.000000e+00   1887s
  212271    0.0000000e+00   1.353137e+06   0.000000e+00   1890s
  212849    0.0000000e+00   1.254000e+06   0.000000e+00   1897s
  213138    0.0000000e+00   1.015964e+06   0.000000e+00   1900s
  213716    0.0000000e+00   1.314084e+06   0.000000e+00   1907s
  214005    0.0000000e+00   1.018440e+06   0.000000e+00   1911s
  214583    0.0000000e+00   1.092978e+06   0.000000e+00   1918s
  214872    0.0000000e+00   1.534302e+06   0.000000e+00   1922s
