solving instance mcf arcs c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x9d36f2a4
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.56s
Presolved: 17210 rows, 208755 columns, 632478 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  355353    1.9854797e+00   3.543654e+06   0.000000e+00   1925s
  356381    2.0031292e+00   1.313643e+06   0.000000e+00   1931s
  357152    2.0071005e+00   3.344179e+06   0.000000e+00   1936s
  357923    2.0171945e+00   4.401016e+06   0.000000e+00   1941s
  358694    2.0365819e+00   8.257621e+06   0.000000e+00   1945s
  359465    2.0416664e+00   4.175799e+06   0.000000e+00   1950s
  360493    2.0684818e+00   2.287213e+06   0.000000e+00   1956s
  361264    2.0780458e+00   2.364242e+06   0.000000e+00   1961s
  362035    2.0891322e+00   8.232089e+05   0.000000e+00   1965s
  362806    2.0960795e+00   9.689464e+05   0.000000e+00   1970s
  363577    2.1052046e+00   2.027671e+06   0.000000e+00   1975s
  364605    2.1204532e+00   1.204453e+06   0.000000e+00   1981s
  365376    2.1305835e+00   1.449308e+06   0.000000e+00   1986s
  366147    2.1401406e+00   3.433472e+06   0.000000e+00   1991s
  366918    2.1507791e+00   1.412734e+06   0.000000e+00   1995s
  367689    2.1587343e+00   3.236828e+06   0.000000e+00   2000s
  368717    2.1728559e+00   1.193566e+06   0.000000e+00   2006s
  369488    2.1858957e+00   1.406015e+06   0.000000e+00   2011s
  370259    2.1951385e+00   1.772481e+06   0.000000e+00   2015s
  371030    2.2058115e+00   1.912181e+06   0.000000e+00   2020s
  372058    2.2137639e+00   8.653497e+06   0.000000e+00   2026s
  372829    2.2315035e+00   1.670327e+06   0.000000e+00   2031s
  373600    2.2342009e+00   3.371978e+06   0.000000e+00   2036s
  374371    2.2482335e+00   3.099827e+06   0.000000e+00   2040s
  375399    2.2677512e+00   1.903454e+06   0.000000e+00   2047s
  376170    2.2567431e+00   1.646510e+06   0.000000e+00   2051s
  376941    2.2696651e+00   1.531273e+06   0.000000e+00   2056s
  377712    2.2820739e+00   1.593232e+06   0.000000e+00   2061s
  378483    2.2973289e+00   1.840476e+06   0.000000e+00   2065s
  379511    2.3130577e+00   1.740129e+06   0.000000e+00   2071s
  380282    2.3269148e+00   1.894866e+06   0.000000e+00   2076s
  381053    2.3397675e+00   1.720870e+06   0.000000e+00   2081s
  381824    2.3493503e+00   1.864608e+06   0.000000e+00   2086s
  382595    2.3623587e+00   1.666325e+06   0.000000e+00   2090s
  383623    2.3811940e+00   2.373341e+06   0.000000e+00   2096s
  384394    2.3937514e+00   1.595206e+06   0.000000e+00   2101s
  385165    2.4068463e+00   1.433719e+06   0.000000e+00   2106s
  385936    2.4201557e+00   1.540296e+06   0.000000e+00   2111s
  386707    2.4330413e+00   2.586258e+06   0.000000e+00   2115s
  387478    2.4482587e+00   1.212585e+06   0.000000e+00   2120s
  388506    2.4711290e+00   1.165911e+06   0.000000e+00   2126s
  389277    2.4864189e+00   3.118753e+06   0.000000e+00   2131s
  390048    2.5031839e+00   2.093086e+06   0.000000e+00   2136s
  390819    2.5145643e+00   1.685987e+06   0.000000e+00   2140s
  391590    2.5272211e+00   2.892009e+06   0.000000e+00   2145s
  392618    2.5468558e+00   1.662933e+06   0.000000e+00   2151s
  393389    2.5570424e+00   1.928017e+06   0.000000e+00   2156s
  394160    2.5813623e+00   1.250395e+06   0.000000e+00   2161s
  394931    2.5945684e+00   1.510509e+06   0.000000e+00   2166s
  395702    2.6105786e+00   1.226462e+06   0.000000e+00   2170s
  396730    2.6255055e+00   3.753865e+06   0.000000e+00   2177s
  397501    2.6386226e+00   1.673222e+06   0.000000e+00   2181s
  398272    2.6535408e+00   1.575636e+06   0.000000e+00   2186s
  399043    2.6643781e+00   2.297849e+06   0.000000e+00   2191s
  399814    2.6787260e+00   4.931528e+06   0.000000e+00   2196s
  400585    2.6973863e+00   2.414777e+06   0.000000e+00   2200s
  401356    2.7099609e+00   1.909402e+06   0.000000e+00   2205s
  402384    2.7363782e+00   2.028085e+06   0.000000e+00   2211s
  403155    2.7485926e+00   1.249177e+06   0.000000e+00   2216s
  403926    2.7586070e+00   2.815777e+06   0.000000e+00   2221s
  404697    2.7733465e+00   1.263286e+06   0.000000e+00   2226s
  405468    2.7745711e+00   8.947598e+06   0.000000e+00   2231s
  406239    2.7187092e+00   2.184616e+06   0.000000e+00   2235s
  407010    2.8116979e+00   1.775999e+06   0.000000e+00   2240s
  408038    2.9255154e+00   2.313960e+06   0.000000e+00   2247s
  408809    2.9942064e+00   1.896743e+06   0.000000e+00   2251s
  409580    3.0518635e+00   3.499336e+06   0.000000e+00   2256s
  410351    3.1144384e+00   3.541388e+06   0.000000e+00   2261s
  411122    3.1681351e+00   3.024143e+06   0.000000e+00   2266s
  411893    3.2263360e+00   3.663991e+06   0.000000e+00   2270s
  412921    3.2999071e+00   2.919722e+06   0.000000e+00   2276s
  413692    3.3466540e+00   1.740175e+06   0.000000e+00   2281s
  414463    3.3911480e+00   1.363331e+06   0.000000e+00   2286s
  415234    3.4462503e+00   1.327331e+06   0.000000e+00   2290s
  416262    3.5125645e+00   2.143290e+06   0.000000e+00   2296s
  417033    3.5453084e+00   4.174138e+06   0.000000e+00   2301s
  417804    3.5771133e+00   1.666037e+06   0.000000e+00   2306s
  418575    3.6180169e+00   1.700015e+06   0.000000e+00   2310s
  419346    3.6429321e+00   5.174940e+06   0.000000e+00   2315s
  420374    3.7171835e+00   2.646743e+06   0.000000e+00   2321s
  421145    3.7655148e+00   2.305439e+06   0.000000e+00   2326s
  421916    3.8087423e+00   1.358971e+06   0.000000e+00   2331s
  422687    3.8476542e+00   2.112473e+06   0.000000e+00   2336s
  423458    3.9008438e+00   5.321075e+06   0.000000e+00   2340s
  424486    3.9619197e+00   2.325115e+06   0.000000e+00   2346s
  425257    3.9978160e+00   1.180876e+06   0.000000e+00   2351s
  426028    4.0345010e+00   2.053727e+06   0.000000e+00   2356s
  426799    4.0636091e+00   1.261275e+06   0.000000e+00   2361s
  427570    4.0919034e+00   1.325667e+06   0.000000e+00   2365s
  428598    4.1421987e+00   3.095600e+06   0.000000e+00   2372s
  429369    4.1821939e+00   2.263863e+06   0.000000e+00   2376s
  430140    4.2062888e+00   1.735969e+06   0.000000e+00   2381s
  430911    4.2357883e+00   1.339247e+06   0.000000e+00   2386s
  431682    4.2694593e+00   9.396685e+05   0.000000e+00   2390s
  432710    4.3106047e+00   2.220949e+06   0.000000e+00   2396s
  433481    4.3457782e+00   1.780463e+06   0.000000e+00   2401s
  434252    4.3755909e+00   1.997779e+06   0.000000e+00   2406s
  435023    4.4113897e+00   1.326942e+06   0.000000e+00   2411s
  435794    4.4453247e+00   2.960062e+06   0.000000e+00   2415s
  436565    4.4830884e+00   1.710552e+06   0.000000e+00   2420s
  437593    4.5177108e+00   4.420422e+06   0.000000e+00   2426s
  438364    4.5566417e+00   1.925705e+06   0.000000e+00   2431s
  439135    4.5930614e+00   1.460930e+06   0.000000e+00   2435s
  440163    4.6261456e+00   1.797949e+06   0.000000e+00   2441s
  440934    4.6547215e+00   2.416795e+06   0.000000e+00   2446s
  441705    4.6821674e+00   2.941433e+06   0.000000e+00   2451s
  442476    4.7205291e+00   2.404941e+06   0.000000e+00   2455s
  443504    4.7569720e+00   1.793388e+06   0.000000e+00   2461s
  444275    4.7782608e+00   1.531841e+06   0.000000e+00   2466s
  445046    4.7941180e+00   3.927660e+06   0.000000e+00   2470s
  446074    4.8467943e+00   2.603948e+06   0.000000e+00   2476s
  446845    4.8710671e+00   2.096571e+06   0.000000e+00   2481s
  447616    4.8948567e+00   1.742510e+06   0.000000e+00   2485s
  448387    4.9192592e+00   1.633597e+06   0.000000e+00   2490s
  449415    4.9695572e+00   2.286306e+06   0.000000e+00   2496s
  450186    5.0079910e+00   1.250296e+06   0.000000e+00   2501s
  450957    5.0324679e+00   3.398389e+06   0.000000e+00   2506s
  451728    5.0639769e+00   1.498316e+06   0.000000e+00   2510s
  452756    5.0951749e+00   1.433196e+06   0.000000e+00   2516s
  453527    5.1158093e+00   1.424272e+06   0.000000e+00   2521s
  454298    5.1392845e+00   1.627706e+06   0.000000e+00   2526s
  455069    5.1599023e+00   2.450503e+06   0.000000e+00   2530s
  456097    5.2008749e+00   1.342135e+06   0.000000e+00   2536s
  456868    5.2361573e+00   1.630188e+06   0.000000e+00   2541s
  457639    5.2657795e+00   3.680736e+06   0.000000e+00   2546s
  458410    5.2962413e+00   7.293068e+06   0.000000e+00   2550s
  459438    5.3228795e+00   5.010932e+06   0.000000e+00   2556s
  460209    5.3643512e+00   1.070253e+06   0.000000e+00   2561s
  460980    5.3899149e+00   1.655739e+06   0.000000e+00   2566s
  461751    5.4184150e+00   2.060484e+06   0.000000e+00   2571s
  462522    5.4417948e+00   1.985445e+06   0.000000e+00   2575s
  463293    5.4658409e+00   1.490017e+06   0.000000e+00   2580s
  464321    5.5053469e+00   2.111399e+06   0.000000e+00   2586s
  465092    5.5322987e+00   2.542914e+06   0.000000e+00   2591s
  465863    5.5680199e+00   1.640391e+06   0.000000e+00   2596s
  466634    5.5939840e+00   7.068724e+06   0.000000e+00   2601s
  467405    5.6515413e+00   1.422473e+06   0.000000e+00   2606s
  468176    5.6915841e+00   1.380262e+06   0.000000e+00   2610s
  469204    5.7319391e+00   2.749306e+06   0.000000e+00   2617s
  469975    5.7674862e+00   1.724476e+06   0.000000e+00   2621s
  470746    5.8033975e+00   2.346293e+06   0.000000e+00   2626s
  471517    5.8333345e+00   3.924759e+06   0.000000e+00   2631s
  472288    5.8716798e+00   2.378092e+06   0.000000e+00   2636s
  473059    5.8993626e+00   1.302333e+06   0.000000e+00   2640s
  473830    5.9306731e+00   1.640659e+06   0.000000e+00   2645s
  474858    5.9809038e+00   3.659402e+06   0.000000e+00   2652s
  475629    6.0235950e+00   1.444366e+06   0.000000e+00   2656s
  476400    6.0551041e+00   1.264514e+06   0.000000e+00   2661s
  477171    6.0886574e+00   1.113124e+06   0.000000e+00   2666s
  477942    6.1180972e+00   2.137964e+06   0.000000e+00   2671s
  478713    6.1468253e+00   1.165093e+06   0.000000e+00   2675s
  479484    6.1687014e+00   1.801124e+06   0.000000e+00   2680s
  480512    6.2058731e+00   1.430053e+06   0.000000e+00   2686s
  481283    6.2339705e+00   3.637774e+06   0.000000e+00   2691s
  482054    6.2642521e+00   2.214578e+06   0.000000e+00   2696s
  482825    6.3003357e+00   1.399701e+06   0.000000e+00   2701s
  483596    6.3193667e+00   4.561866e+06   0.000000e+00   2705s
  484367    6.3423294e+00   1.194249e+06   0.000000e+00   2710s
  485395    6.3672026e+00   3.168990e+06   0.000000e+00   2716s
  486166    6.3911090e+00   1.204512e+06   0.000000e+00   2721s
  486937    6.4086881e+00   1.796707e+06   0.000000e+00   2726s
  487708    6.4345111e+00   1.404348e+06   0.000000e+00   2731s
  488479    6.4567997e+00   1.428572e+06   0.000000e+00   2736s
  489250    6.4827190e+00   2.357703e+06   0.000000e+00   2740s
  490021    6.5066013e+00   1.344755e+06   0.000000e+00   2745s
  491049    6.5341791e+00   1.496228e+06   0.000000e+00   2751s
  491820    6.5505472e+00   4.852707e+06   0.000000e+00   2756s
  492591    6.5759712e+00   7.139661e+06   0.000000e+00   2761s
  493362    6.6094330e+00   2.258867e+06   0.000000e+00   2766s
  494133    6.6285924e+00   2.171841e+06   0.000000e+00   2771s
  494904    6.6553410e+00   2.868659e+06   0.000000e+00   2775s
  495675    6.6818663e+00   1.171226e+06   0.000000e+00   2780s
  496703    6.7245279e+00   3.831979e+06   0.000000e+00   2787s
  497474    6.7658309e+00   1.742018e+06   0.000000e+00   2791s
  498245    6.8003493e+00   3.583763e+06   0.000000e+00   2796s
  499016    6.8386632e+00   3.644952e+06   0.000000e+00   2801s
  499787    6.8677071e+00   1.282988e+06   0.000000e+00   2806s
  500558    6.9030414e+00   3.024442e+06   0.000000e+00   2810s
  501329    6.9255580e+00   3.943813e+06   0.000000e+00   2815s
  502100    6.9535659e+00   1.157594e+06   0.000000e+00   2820s
  503128    6.9785973e+00   1.871617e+06   0.000000e+00   2826s
  503899    6.9970470e+00   1.835980e+06   0.000000e+00   2831s
  504670    7.0195056e+00   2.263959e+06   0.000000e+00   2836s
  505441    7.0412190e+00   1.490227e+06   0.000000e+00   2841s
  506212    7.0696044e+00   2.034196e+06   0.000000e+00   2845s
  507240    7.0954307e+00   2.516345e+06   0.000000e+00   2852s
  508011    7.1208517e+00   1.521473e+06   0.000000e+00   2856s
  508782    7.1396204e+00   1.107327e+06   0.000000e+00   2861s
  509553    7.1589123e+00   2.202686e+06   0.000000e+00   2866s
  510324    7.1840589e+00   2.208902e+06   0.000000e+00   2871s
  511095    7.2141035e+00   2.960644e+06   0.000000e+00   2876s
  511866    7.2430812e+00   1.791893e+06   0.000000e+00   2881s
  512637    7.2676593e+00   1.518663e+06   0.000000e+00   2885s
  513408    7.2999598e+00   2.332669e+06   0.000000e+00   2890s
  514179    7.3298806e+00   2.268862e+06   0.000000e+00   2895s
  514950    7.3653826e+00   1.569561e+06   0.000000e+00   2900s
  515978    7.3987800e+00   1.327291e+06   0.000000e+00   2906s
  516749    7.4270339e+00   1.550877e+06   0.000000e+00   2911s
  517520    7.4653862e+00   1.377424e+06   0.000000e+00   2916s
  518291    7.4920983e+00   3.945793e+06   0.000000e+00   2921s
  519062    7.5257871e+00   1.494599e+06   0.000000e+00   2926s
  519833    7.5499764e+00   2.627199e+06   0.000000e+00   2930s
  520604    7.5493492e+00   8.796130e+06   0.000000e+00   2935s
  521375    7.5987761e+00   2.455833e+06   0.000000e+00   2940s
  522146    7.6302743e+00   3.861242e+06   0.000000e+00   2945s
  522917    7.6583592e+00   1.392998e+06   0.000000e+00   2950s
  523688    7.6796715e+00   1.432251e+06   0.000000e+00   2955s
  524459    7.7013733e+00   1.389860e+06   0.000000e+00   2960s
  525487    7.7321601e+00   5.634095e+06   0.000000e+00   2967s
  526258    7.7561844e+00   3.078003e+06   0.000000e+00   2971s
  527029    7.7957518e+00   1.554470e+06   0.000000e+00   2976s
  527800    7.8274543e+00   1.429756e+06   0.000000e+00   2981s
  528571    7.8490443e+00   1.218968e+06   0.000000e+00   2986s
  529342    7.8751327e+00   1.369886e+06   0.000000e+00   2991s
  530113    7.9007598e+00   1.841775e+06   0.000000e+00   2996s
  530884    7.9233229e+00   1.176215e+06   0.000000e+00   3001s
  531655    7.9477969e+00   3.959329e+06   0.000000e+00   3006s
  532426    7.9669190e+00   2.757629e+06   0.000000e+00   3011s
  533197    7.9878227e+00   5.202221e+06   0.000000e+00   3016s
  533968    8.0085079e+00   1.512842e+06   0.000000e+00   3021s
  534739    8.0300249e+00   1.924415e+06   0.000000e+00   3026s
  535510    8.0560753e+00   1.722659e+06   0.000000e+00   3031s
  536281    8.0834616e+00   1.753019e+06   0.000000e+00   3036s
  537052    8.1143476e+00   1.937019e+06   0.000000e+00   3041s
  537823    8.1386027e+00   1.277429e+06   0.000000e+00   3045s
  538594    8.1585153e+00   1.215475e+06   0.000000e+00   3050s
  539365    8.1905958e+00   2.397420e+06   0.000000e+00   3055s
  540136    8.2205125e+00   2.277060e+06   0.000000e+00   3060s
  540907    8.2474666e+00   3.086562e+06   0.000000e+00   3065s
  541678    8.2651980e+00   3.430679e+06   0.000000e+00   3070s
  542449    8.2864956e+00   1.331798e+06   0.000000e+00   3075s
  543220    8.3036635e+00   1.547010e+06   0.000000e+00   3080s
  543991    8.3295479e+00   2.574685e+06   0.000000e+00   3085s
  544762    8.3413386e+00   7.474143e+06   0.000000e+00   3090s
  545533    8.3632436e+00   4.198803e+06   0.000000e+00   3095s
  546304    8.3980564e+00   1.993060e+06   0.000000e+00   3100s
  547075    8.4230127e+00   3.459381e+06   0.000000e+00   3105s
  547846    8.4438917e+00   1.316700e+06   0.000000e+00   3110s
  548874    8.4706775e+00   1.448432e+06   0.000000e+00   3117s
  549645    8.4875324e+00   1.576132e+06   0.000000e+00   3122s
  550416    8.5060331e+00   1.402751e+06   0.000000e+00   3127s
  550930    8.5210468e+00   1.998045e+06   0.000000e+00   3130s
  551958    8.5467100e+00   1.095888e+06   0.000000e+00   3137s
  552729    8.5719622e+00   1.449337e+06   0.000000e+00   3142s
  553500    8.5889432e+00   2.090305e+06   0.000000e+00   3147s
  554014    8.6061040e+00   1.376583e+06   0.000000e+00   3150s
  554785    8.6396370e+00   3.402877e+06   0.000000e+00   3155s
  555813    8.6712107e+00   1.942641e+06   0.000000e+00   3162s
  556584    8.6910382e+00   2.006716e+06   0.000000e+00   3166s
  557355    8.7139561e+00   2.718937e+06   0.000000e+00   3172s
  558126    8.7423747e+00   2.609224e+06   0.000000e+00   3177s
  558897    8.7693021e+00   1.478650e+06   0.000000e+00   3182s
  559668    8.7926184e+00   2.345577e+06   0.000000e+00   3187s
  560439    8.8213470e+00   1.312350e+06   0.000000e+00   3191s
  561210    8.8558340e+00   1.506638e+06   0.000000e+00   3196s
  561981    8.8876754e+00   1.347645e+06   0.000000e+00   3201s
  562752    8.9120231e+00   3.510125e+06   0.000000e+00   3206s
  563523    8.9398190e+00   1.516159e+06   0.000000e+00   3211s
  564294    8.9588024e+00   1.437566e+06   0.000000e+00   3216s
  565065    8.9855249e+00   2.091145e+06   0.000000e+00   3221s
  565836    9.0083691e+00   9.951125e+05   0.000000e+00   3225s
  566607    9.0287341e+00   1.734250e+06   0.000000e+00   3230s
  567378    9.0537276e+00   2.580825e+06   0.000000e+00   3235s
  568149    9.0841112e+00   1.990490e+06   0.000000e+00   3240s
  569177    9.1207367e+00   2.058924e+06   0.000000e+00   3246s
  569948    9.1582433e+00   2.274952e+06   0.000000e+00   3251s
  570719    9.1876736e+00   2.889735e+06   0.000000e+00   3256s
  571490    9.2095678e+00   2.139873e+06   0.000000e+00   3261s
  572261    9.2315783e+00   1.052632e+06   0.000000e+00   3266s
  573032    9.2494485e+00   4.909810e+06   0.000000e+00   3270s
  574060    9.2854399e+00   2.957172e+06   0.000000e+00   3277s
  574831    9.3119339e+00   5.925025e+06   0.000000e+00   3281s
  575602    9.3406284e+00   1.360792e+06   0.000000e+00   3286s
  576373    9.3610309e+00   3.092981e+06   0.000000e+00   3291s
  577144    9.3897871e+00   8.984499e+05   0.000000e+00   3296s
  577915    9.4121216e+00   1.899742e+06   0.000000e+00   3300s
  578943    9.4581086e+00   1.635381e+06   0.000000e+00   3307s
  579714    9.4784231e+00   3.994801e+06   0.000000e+00   3311s
  580485    9.5020728e+00   2.104909e+06   0.000000e+00   3316s
  581256    9.5275333e+00   1.566869e+06   0.000000e+00   3321s
  582027    9.5560751e+00   1.843570e+06   0.000000e+00   3325s
  583055    9.5824366e+00   7.875085e+05   0.000000e+00   3331s
  583826    9.5997155e+00   2.634560e+06   0.000000e+00   3336s
  584597    9.6235933e+00   5.288109e+06   0.000000e+00   3341s
  585368    9.6489604e+00   1.212422e+06   0.000000e+00   3346s
  586139    9.6686755e+00   2.689796e+06   0.000000e+00   3350s
  587167    9.6991416e+00   3.266180e+06   0.000000e+00   3356s
  587938    9.7294197e+00   1.452067e+06   0.000000e+00   3361s
  588709    9.7547194e+00   1.538054e+06   0.000000e+00   3366s
  589480    9.7749880e+00   1.191460e+06   0.000000e+00   3370s
  590508    9.8170556e+00   1.577750e+06   0.000000e+00   3377s
  591279    9.8407853e+00   2.096957e+06   0.000000e+00   3381s
  592050    9.8660890e+00   1.501878e+06   0.000000e+00   3386s
  592821    9.8851337e+00   8.803785e+05   0.000000e+00   3391s
  593592    9.9059357e+00   1.391343e+06   0.000000e+00   3395s
  594620    9.9326810e+00   1.273464e+06   0.000000e+00   3401s
  595391    9.9458712e+00   2.317869e+06   0.000000e+00   3406s
  596162    9.9705323e+00   1.094349e+06   0.000000e+00   3411s
  596933    9.9887129e+00   1.055847e+06   0.000000e+00   3416s
  597704    1.0026204e+01   9.204890e+05   0.000000e+00   3420s
  598732    1.0061199e+01   1.720571e+06   0.000000e+00   3426s
  599503    1.0092117e+01   2.528513e+06   0.000000e+00   3431s
  600274    1.0120299e+01   2.016237e+06   0.000000e+00   3436s
  601045    1.0146339e+01   2.740863e+06   0.000000e+00   3441s
  601816    1.0167180e+01   1.860039e+06   0.000000e+00   3445s
  602587    1.0187723e+01   5.220416e+06   0.000000e+00   3450s
  603615    1.0224007e+01   2.298959e+06   0.000000e+00   3457s
  604386    1.0249711e+01   1.430136e+06   0.000000e+00   3461s
  605157    1.0274995e+01   1.392662e+06   0.000000e+00   3466s
  605928    1.0286160e+01   3.818586e+06   0.000000e+00   3471s
  606699    1.0315706e+01   1.070271e+06   0.000000e+00   3476s
  607470    1.0336006e+01   2.432836e+06   0.000000e+00   3480s
  608498    1.0364464e+01   7.736127e+05   0.000000e+00   3486s
  609269    1.0385852e+01   1.275411e+06   0.000000e+00   3491s
  610040    1.0407019e+01   3.890158e+06   0.000000e+00   3496s
  610811    1.0436185e+01   1.634281e+06   0.000000e+00   3501s
  611582    1.0471541e+01   2.418153e+06   0.000000e+00   3506s
  612353    1.0499355e+01   1.867597e+06   0.000000e+00   3510s
  613124    1.0522535e+01   2.259678e+06   0.000000e+00   3515s
  614152    1.0549906e+01   1.428138e+06   0.000000e+00   3521s
  614923    1.0572506e+01   2.922849e+06   0.000000e+00   3526s
  615694    1.0594588e+01   1.135754e+06   0.000000e+00   3531s
  616465    1.0619889e+01   2.290789e+06   0.000000e+00   3535s
  617493    1.0658883e+01   9.744304e+05   0.000000e+00   3541s
  618264    1.0678209e+01   1.672702e+06   0.000000e+00   3546s
  619035    1.0705447e+01   1.700515e+06   0.000000e+00   3550s
  620063    1.0740395e+01   1.636380e+06   0.000000e+00   3556s
  620834    1.0758691e+01   1.814240e+06   0.000000e+00   3561s
  621605    1.0781162e+01   1.419832e+06   0.000000e+00   3565s
  622633    1.0804242e+01   6.234655e+06   0.000000e+00   3571s
  623404    1.0831537e+01   2.604963e+06   0.000000e+00   3576s
  624175    1.0853011e+01   3.992072e+06   0.000000e+00   3581s
  624946    1.0880899e+01   1.810819e+06   0.000000e+00   3585s
  625974    1.0923935e+01   2.584944e+06   0.000000e+00   3591s
  626745    1.0954262e+01   6.416854e+06   0.000000e+00   3596s

Root relaxation: time limit, 627467 iterations, 3597.28 seconds (1271.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (627467 simplex iterations) in 3600.01 seconds (1272.28 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3538, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
