solving instance mcf arcs c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x8db1dfe2
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.27s
Presolved: 8220 rows, 53458 columns, 166599 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  735726    8.5328753e+00   1.500634e+04   0.000000e+00    625s
  741054    8.5691900e+00   1.721468e+04   0.000000e+00    630s
  746382    8.6058573e+00   1.785967e+04   0.000000e+00    635s
  751566    8.6396430e+00   2.582164e+04   0.000000e+00    640s
  757038    8.6844506e+00   1.709657e+04   0.000000e+00    645s
  762366    8.7214559e+00   2.073414e+04   0.000000e+00    650s
  767838    8.7598461e+00   2.225034e+04   0.000000e+00    655s
  773166    8.7909760e+00   2.462091e+04   0.000000e+00    660s
  778638    8.8243880e+00   1.064573e+04   0.000000e+00    665s
  784254    8.8575772e+00   1.069327e+04   0.000000e+00    670s
  789438    8.8866096e+00   3.510271e+04   0.000000e+00    675s
  794766    8.9139548e+00   8.467282e+03   0.000000e+00    680s
  800238    8.9381274e+00   1.304319e+04   0.000000e+00    685s
  805422    8.9622783e+00   9.466384e+03   0.000000e+00    690s
  810606    8.9850184e+00   3.070523e+04   0.000000e+00    695s
  815646    9.0097207e+00   1.562106e+04   0.000000e+00    700s
  820974    9.0358242e+00   6.491955e+03   0.000000e+00    705s
  826158    9.0567273e+00   1.036361e+04   0.000000e+00    710s
  831342    9.0755771e+00   7.239450e+03   0.000000e+00    715s
  836670    9.0955133e+00   7.363806e+03   0.000000e+00    720s
  841998    9.1173467e+00   1.811411e+04   0.000000e+00    725s
  847182    9.1418916e+00   1.731791e+04   0.000000e+00    730s
  852366    9.1649834e+00   7.171254e+03   0.000000e+00    735s
  857406    9.1893139e+00   1.390806e+04   0.000000e+00    740s
  862590    9.2110026e+00   1.483208e+04   0.000000e+00    745s
  867774    9.2300123e+00   1.054143e+04   0.000000e+00    750s
  872958    9.2455041e+00   1.305581e+04   0.000000e+00    755s
  878142    9.2606998e+00   5.504235e+03   0.000000e+00    760s
  883326    9.2779753e+00   1.858837e+04   0.000000e+00    765s
  888366    9.2947467e+00   5.895757e+03   0.000000e+00    770s
  893550    9.3073527e+00   5.464525e+03   0.000000e+00    775s
  898734    9.3196682e+00   7.814063e+03   0.000000e+00    780s
  903918    9.3345949e+00   6.113739e+03   0.000000e+00    785s
  909102    9.3475469e+00   5.384252e+03   0.000000e+00    790s
  914142    9.3630394e+00   1.190632e+04   0.000000e+00    795s
  919182    9.3750488e+00   4.717163e+03   0.000000e+00    800s
  924366    9.3874994e+00   4.780864e+03   0.000000e+00    805s
  929550    9.3996423e+00   4.384281e+03   0.000000e+00    810s
  934590    9.4104912e+00   3.141532e+03   0.000000e+00    815s
  939774    9.4282389e+00   4.555373e+03   0.000000e+00    820s
  944814    9.4349366e+00   4.968003e+03   0.000000e+00    825s
  949998    9.3810945e+00   3.256917e+03   0.000000e+00    830s
  955038    9.3990514e+00   1.039761e+04   0.000000e+00    835s
  960222    9.4131513e+00   6.083087e+03   0.000000e+00    840s
  965262    9.4247098e+00   7.651408e+03   0.000000e+00    845s
  970158    9.4399146e+00   5.014570e+03   0.000000e+00    850s
  975054    9.4519907e+00   5.113416e+03   0.000000e+00    855s
  979518    9.4648865e+00   3.881256e+03   0.000000e+00    860s
  984126    9.4774604e+00   8.733764e+03   0.000000e+00    865s
  988590    9.4905750e+00   3.722601e+03   0.000000e+00    870s
  993198    9.5017186e+00   3.421976e+03   0.000000e+00    875s
  997662    9.5107491e+00   3.652688e+03   0.000000e+00    880s
 1002126    9.5272858e+00   4.195103e+03   0.000000e+00    885s
 1006734    9.5439802e+00   7.981370e+03   0.000000e+00    890s
 1011198    9.5549875e+00   3.130948e+03   0.000000e+00    895s
 1015806    9.5654394e+00   4.245542e+03   0.000000e+00    900s
 1020270    9.5747960e+00   4.585230e+03   0.000000e+00    905s
 1024878    9.5867096e+00   3.929784e+03   0.000000e+00    910s
 1029486    9.5967151e+00   3.283551e+03   0.000000e+00    915s
 1034094    9.6094848e+00   6.908628e+03   0.000000e+00    920s
 1038702    9.6256002e+00   3.255163e+03   0.000000e+00    925s
 1043166    9.6357434e+00   3.911115e+03   0.000000e+00    930s
 1047918    9.6458978e+00   5.497536e+03   0.000000e+00    935s
 1052526    9.6561178e+00   4.582120e+03   0.000000e+00    940s
 1056990    9.6699950e+00   4.252980e+03   0.000000e+00    945s
 1061166    9.6862457e+00   3.142195e+03   0.000000e+00    950s
 1065342    9.6958904e+00   3.838004e+03   0.000000e+00    955s
 1069662    9.7145016e+00   6.242704e+03   0.000000e+00    960s
 1073838    9.7214750e+00   3.000390e+03   0.000000e+00    965s
 1078302    9.7339556e+00   2.353884e+03   0.000000e+00    970s
 1082622    9.7427388e+00   3.204390e+03   0.000000e+00    975s
 1087086    9.7508823e+00   4.357007e+03   0.000000e+00    980s
 1091406    9.7575932e+00   2.719402e+03   0.000000e+00    985s
 1095726    9.7647372e+00   4.199655e+03   0.000000e+00    990s
 1100046    9.7709943e+00   8.315688e+03   0.000000e+00    995s
 1104510    9.7805259e+00   4.467462e+03   0.000000e+00   1000s
 1108830    9.7892970e+00   4.449162e+03   0.000000e+00   1005s
 1113150    9.7958068e+00   2.931070e+03   0.000000e+00   1010s
 1117614    9.8017414e+00   3.423519e+03   0.000000e+00   1015s
 1121790    9.8054894e+00   3.129402e+03   0.000000e+00   1020s
 1126110    9.8124811e+00   6.412154e+03   0.000000e+00   1025s
 1130286    9.8270006e+00   7.549478e+03   0.000000e+00   1030s
 1134462    9.8341497e+00   3.194188e+03   0.000000e+00   1035s
 1138782    9.8378557e+00   3.582803e+03   0.000000e+00   1040s
 1142958    9.8461295e+00   3.990286e+03   0.000000e+00   1045s
 1147134    9.8535861e+00   2.080815e+03   0.000000e+00   1050s
 1151310    9.8603735e+00   3.142005e+03   0.000000e+00   1055s
 1155486    9.8677681e+00   5.005164e+03   0.000000e+00   1060s
 1159806    9.8770660e+00   2.608711e+03   0.000000e+00   1065s
 1164126    9.8851137e+00   2.680213e+03   0.000000e+00   1070s
 1168734    9.8794020e+00   2.194176e+03   0.000000e+00   1075s
 1173198    9.7035703e+00   6.500902e+03   0.000000e+00   1080s
 1177518    9.7213289e+00   2.163514e+03   0.000000e+00   1085s
 1181838    9.7431531e+00   2.728477e+03   0.000000e+00   1090s
 1186158    9.7582267e+00   2.753511e+03   0.000000e+00   1095s
 1190622    9.7701576e+00   2.561664e+03   0.000000e+00   1100s
 1195230    9.7818056e+00   1.967891e+03   0.000000e+00   1105s
 1199694    9.7964372e+00   5.726980e+03   0.000000e+00   1110s
 1204302    9.8077707e+00   2.335118e+03   0.000000e+00   1115s
 1208766    9.8177860e+00   2.312415e+03   0.000000e+00   1120s
 1213230    9.8355238e+00   5.639001e+03   0.000000e+00   1125s
 1217694    9.8476599e+00   3.095278e+03   0.000000e+00   1130s
 1222158    9.8608277e+00   2.808784e+03   0.000000e+00   1135s
 1226478    9.8761003e+00   2.479089e+03   0.000000e+00   1140s
 1230654    9.8925508e+00   4.462133e+03   0.000000e+00   1145s
 1234830    9.9033714e+00   3.004369e+03   0.000000e+00   1150s
 1239006    9.9126293e+00   3.242555e+03   0.000000e+00   1155s
 1243038    9.9251770e+00   2.984482e+03   0.000000e+00   1160s
 1247214    9.9377412e+00   9.786051e+03   0.000000e+00   1165s
 1251534    9.9536840e+00   3.059130e+03   0.000000e+00   1170s
 1255854    9.9662611e+00   5.454821e+03   0.000000e+00   1175s
 1260030    9.9783810e+00   2.020062e+03   0.000000e+00   1180s
 1264350    9.9895215e+00   2.395240e+03   0.000000e+00   1185s
 1268670    9.9989283e+00   2.315789e+03   0.000000e+00   1190s
 1272846    1.0009907e+01   2.106333e+03   0.000000e+00   1195s
 1277166    1.0022821e+01   1.844910e+03   0.000000e+00   1200s
 1281486    1.0037531e+01   5.497296e+03   0.000000e+00   1205s
 1285662    1.0056228e+01   4.736438e+03   0.000000e+00   1210s
 1289982    1.0065810e+01   4.058725e+03   0.000000e+00   1215s
 1294302    1.0077431e+01   1.210490e+04   0.000000e+00   1220s
 1298622    1.0091744e+01   3.190247e+03   0.000000e+00   1225s
 1302798    1.0101145e+01   2.357841e+03   0.000000e+00   1230s
 1307406    1.0111197e+01   2.652378e+03   0.000000e+00   1235s
 1311870    1.0121127e+01   3.851782e+03   0.000000e+00   1240s
 1316334    1.0132011e+01   3.573856e+03   0.000000e+00   1245s
 1320942    1.0141372e+01   2.031608e+03   0.000000e+00   1250s
 1325406    1.0152883e+01   1.181752e+04   0.000000e+00   1255s
 1330014    1.0165284e+01   2.683819e+03   0.000000e+00   1260s
 1334478    1.0175252e+01   2.096638e+03   0.000000e+00   1265s
 1339086    1.0189061e+01   1.361886e+04   0.000000e+00   1270s
 1343694    1.0208875e+01   1.981218e+03   0.000000e+00   1275s
 1348302    1.0226341e+01   2.709583e+03   0.000000e+00   1280s
 1352766    1.0239745e+01   3.378214e+03   0.000000e+00   1285s
 1357374    1.0252594e+01   1.123712e+04   0.000000e+00   1290s
 1361982    1.0263841e+01   1.754481e+03   0.000000e+00   1295s
 1366590    1.0283137e+01   2.143204e+03   0.000000e+00   1300s
 1371054    1.0291674e+01   1.712262e+03   0.000000e+00   1305s
 1375374    1.0307780e+01   1.888206e+03   0.000000e+00   1310s
 1379694    1.0317678e+01   3.269239e+03   0.000000e+00   1315s
 1383870    1.0331890e+01   3.820320e+03   0.000000e+00   1320s
 1388190    1.0342436e+01   4.933280e+03   0.000000e+00   1325s
 1392654    1.0353796e+01   6.410078e+03   0.000000e+00   1330s
 1397118    1.0366066e+01   1.574207e+04   0.000000e+00   1335s
 1401438    1.0377640e+01   7.364087e+03   0.000000e+00   1340s
 1405758    1.0386009e+01   4.351055e+03   0.000000e+00   1345s
 1410078    1.0404488e+01   2.292875e+03   0.000000e+00   1350s
 1414398    9.9294036e+00   1.668655e+03   0.000000e+00   1355s
 1418718    9.9543378e+00   3.281950e+03   0.000000e+00   1360s
 1422894    9.9879202e+00   2.360900e+03   0.000000e+00   1365s
 1427070    1.0012177e+01   2.313736e+03   0.000000e+00   1370s
 1431390    1.0032006e+01   2.766186e+03   0.000000e+00   1375s
 1435566    1.0057646e+01   5.454123e+03   0.000000e+00   1380s
 1439886    1.0105085e+01   3.433380e+03   0.000000e+00   1385s
 1444062    1.0125014e+01   3.349693e+03   0.000000e+00   1390s
 1448382    1.0145145e+01   2.093677e+03   0.000000e+00   1395s
 1452702    1.0163456e+01   2.856886e+03   0.000000e+00   1400s
 1457166    1.0183151e+01   2.114682e+03   0.000000e+00   1405s
 1461774    1.0203152e+01   1.907394e+03   0.000000e+00   1410s
 1466238    1.0227730e+01   3.822260e+03   0.000000e+00   1415s
 1470702    1.0250548e+01   3.371463e+03   0.000000e+00   1420s
 1475166    1.0272090e+01   2.082575e+03   0.000000e+00   1425s
 1479630    1.0293973e+01   2.374518e+03   0.000000e+00   1430s
 1484238    1.0318456e+01   4.096809e+03   0.000000e+00   1435s
 1488702    1.0338933e+01   1.958769e+03   0.000000e+00   1440s
 1493166    1.0360841e+01   2.366050e+03   0.000000e+00   1445s
 1497630    1.0391639e+01   2.562151e+03   0.000000e+00   1450s
 1502238    1.0426895e+01   2.755183e+03   0.000000e+00   1455s
 1506702    1.0453188e+01   1.001945e+04   0.000000e+00   1460s
 1511310    1.0481335e+01   3.188429e+03   0.000000e+00   1465s
 1515630    1.0503655e+01   2.074537e+03   0.000000e+00   1470s
 1520094    1.0521634e+01   3.486535e+03   0.000000e+00   1475s
 1524270    1.0545896e+01   3.411819e+03   0.000000e+00   1480s
 1528590    1.0564938e+01   3.101011e+04   0.000000e+00   1485s
 1533054    1.0584964e+01   1.391865e+03   0.000000e+00   1490s
 1537374    1.0605000e+01   1.586354e+03   0.000000e+00   1495s
 1541838    1.0621283e+01   3.779605e+03   0.000000e+00   1500s
 1546158    1.0640124e+01   2.900679e+03   0.000000e+00   1505s
 1550622    1.0669178e+01   2.696840e+03   0.000000e+00   1510s
 1555086    1.0688610e+01   2.706674e+03   0.000000e+00   1515s
 1559406    1.0711161e+01   1.977489e+03   0.000000e+00   1520s
 1563870    1.0731430e+01   1.635259e+03   0.000000e+00   1525s
 1568334    1.0748857e+01   1.709377e+03   0.000000e+00   1530s
 1572798    1.0774740e+01   3.414036e+03   0.000000e+00   1535s
 1577118    1.0801881e+01   3.335683e+03   0.000000e+00   1540s
 1581438    1.0831068e+01   5.932486e+03   0.000000e+00   1545s
 1585758    1.0857736e+01   2.843723e+03   0.000000e+00   1550s
 1590078    1.0880872e+01   1.719668e+03   0.000000e+00   1555s
 1594686    1.0902692e+01   1.522340e+03   0.000000e+00   1560s
 1599150    1.0933308e+01   1.916549e+03   0.000000e+00   1565s
 1603758    1.0960851e+01   3.267493e+03   0.000000e+00   1570s
 1608366    1.0987608e+01   1.944048e+03   0.000000e+00   1575s
 1613118    1.1015480e+01   1.973033e+03   0.000000e+00   1580s
 1617870    1.1040170e+01   2.024886e+03   0.000000e+00   1585s
 1622478    1.1076112e+01   1.261897e+03   0.000000e+00   1590s
 1627230    1.1103520e+01   2.554219e+03   0.000000e+00   1595s
 1631982    1.1131838e+01   5.097631e+03   0.000000e+00   1600s
 1636446    1.1165674e+01   3.909094e+04   0.000000e+00   1605s
 1641054    1.1200433e+01   5.788112e+03   0.000000e+00   1610s
 1645806    1.1233402e+01   2.528087e+03   0.000000e+00   1615s
 1650558    1.1266287e+01   3.817373e+03   0.000000e+00   1620s
 1655310    1.1295754e+01   4.694400e+03   0.000000e+00   1625s
 1659774    1.1326525e+01   3.561270e+03   0.000000e+00   1630s
 1664526    1.1364285e+01   2.116367e+03   0.000000e+00   1635s
 1669134    1.1401111e+01   1.542521e+03   0.000000e+00   1640s
 1673598    1.1460186e+01   3.178807e+03   0.000000e+00   1645s
 1678062    1.1502803e+01   3.319532e+03   0.000000e+00   1650s
 1682814    1.1544618e+01   1.938464e+03   0.000000e+00   1655s
 1687422    1.1614170e+01   1.237644e+04   0.000000e+00   1660s
 1692030    2.3636979e+01   4.482289e+03   0.000000e+00   1665s
 1696494    2.3692474e+01   2.169385e+03   0.000000e+00   1670s
 1700958    2.3730383e+01   1.990710e+03   0.000000e+00   1675s
 1705710    2.3778396e+01   2.496328e+03   0.000000e+00   1680s
 1710174    2.3825076e+01   2.571374e+03   0.000000e+00   1685s
 1714926    2.3871503e+01   1.355272e+03   0.000000e+00   1690s
 1719678    2.3921423e+01   5.990221e+03   0.000000e+00   1695s
 1724286    2.4011782e+01   3.907593e+03   0.000000e+00   1700s
 1728894    2.4068602e+01   1.598431e+03   0.000000e+00   1705s
 1733358    2.4129508e+01   1.547193e+03   0.000000e+00   1710s
 1737966    2.4194385e+01   1.966932e+03   0.000000e+00   1715s
 1742718    2.4273366e+01   2.252300e+03   0.000000e+00   1720s
 1747614    2.4384420e+01   1.920667e+03   0.000000e+00   1725s
 1752510    2.4537183e+01   2.913393e+03   0.000000e+00   1730s
 1757550    2.4705382e+01   2.355637e+03   0.000000e+00   1735s
 1762734    2.4925551e+01   2.373800e+03   0.000000e+00   1740s
 1768062    2.5142468e+01   1.527991e+03   0.000000e+00   1745s
 1773390    2.5349448e+01   1.811673e+03   0.000000e+00   1750s
 1778718    2.5653899e+01   1.907972e+03   0.000000e+00   1755s
 1784046    2.6001459e+01   8.104951e+03   0.000000e+00   1760s
 1789374    2.6374260e+01   3.640989e+03   0.000000e+00   1765s
 1794702    2.6777718e+01   8.664469e+03   0.000000e+00   1770s
 1800174    2.7254331e+01   2.365183e+03   0.000000e+00   1775s
 1805646    2.7637149e+01   1.905713e+03   0.000000e+00   1780s
 1810974    2.8086838e+01   5.258589e+03   0.000000e+00   1785s
 1816302    2.8530910e+01   3.422978e+03   0.000000e+00   1790s
 1821774    2.9223926e+01   4.106700e+03   0.000000e+00   1795s
 1827102    3.0347568e+01   4.121621e+03   0.000000e+00   1800s
 1832286    3.1511888e+01   5.759724e+03   0.000000e+00   1805s
 1837470    3.3135792e+01   1.224488e+04   0.000000e+00   1810s
 1842510    3.6314902e+01   4.036221e+03   0.000000e+00   1815s
 1847406    3.9902685e+01   1.655498e+04   0.000000e+00   1820s
 1852446    4.0716848e+01   2.471675e+03   0.000000e+00   1825s
 1857630    4.2461882e+01   6.059064e+03   0.000000e+00   1830s
 1862670    4.3322171e+01   2.654396e+03   0.000000e+00   1835s
 1867710    4.4101668e+01   4.791847e+03   0.000000e+00   1840s
 1872894    4.5097555e+01   8.672872e+03   0.000000e+00   1845s
 1878366    4.6306233e+01   5.588763e+03   0.000000e+00   1850s
 1883550    4.7400286e+01   7.324629e+03   0.000000e+00   1855s
 1888878    4.8518211e+01   1.456591e+04   0.000000e+00   1860s
 1893918    4.9557255e+01   4.178751e+03   0.000000e+00   1865s
 1898814    5.0231032e+01   3.428927e+03   0.000000e+00   1870s
 1903998    5.0982137e+01   5.224216e+03   0.000000e+00   1875s
 1909326    5.1625907e+01   7.173402e+03   0.000000e+00   1880s
 1914510    5.2194461e+01   3.817191e+03   0.000000e+00   1885s
 1919550    5.2782169e+01   2.294959e+03   0.000000e+00   1890s
