solving instance mcf arcs c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0xe4b89e21
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.54s
Presolved: 18880 rows, 276056 columns, 836385 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39160    0.0000000e+00   4.193907e+05   0.000000e+00    186s
   40030    0.0000000e+00   4.416901e+05   0.000000e+00    191s
   40900    0.0000000e+00   2.745982e+05   0.000000e+00    196s
   41770    0.0000000e+00   3.943999e+05   0.000000e+00    202s
   42350    0.0000000e+00   2.517439e+05   0.000000e+00    205s
   43220    0.0000000e+00   3.363351e+05   0.000000e+00    210s
   44090    0.0000000e+00   3.078256e+05   0.000000e+00    216s
   44960    0.0000000e+00   3.316619e+05   0.000000e+00    221s
   45830    0.0000000e+00   3.805327e+05   0.000000e+00    226s
   46700    0.0000000e+00   2.571799e+05   0.000000e+00    232s
   47280    0.0000000e+00   3.081407e+05   0.000000e+00    236s
   48150    0.0000000e+00   6.255637e+05   0.000000e+00    242s
   48730    0.0000000e+00   5.258019e+05   0.000000e+00    246s
   49310    0.0000000e+00   3.841041e+05   0.000000e+00    250s
   50180    0.0000000e+00   3.358103e+05   0.000000e+00    256s
   50760    0.0000000e+00   3.577894e+05   0.000000e+00    260s
   51630    0.0000000e+00   4.024352e+05   0.000000e+00    266s
   52210    0.0000000e+00   4.975226e+05   0.000000e+00    270s
   53080    0.0000000e+00   4.394468e+05   0.000000e+00    276s
   53950    0.0000000e+00   4.111213e+05   0.000000e+00    282s
   54530    0.0000000e+00   4.418555e+05   0.000000e+00    286s
   55400    0.0000000e+00   4.620342e+05   0.000000e+00    291s
   55980    0.0000000e+00   4.063025e+05   0.000000e+00    295s
   56850    0.0000000e+00   3.607312e+05   0.000000e+00    301s
   57720    0.0000000e+00   5.386158e+05   0.000000e+00    306s
   58590    0.0000000e+00   5.321574e+05   0.000000e+00    312s
   59170    0.0000000e+00   5.602645e+05   0.000000e+00    315s
   60040    0.0000000e+00   4.478182e+05   0.000000e+00    321s
   60910    0.0000000e+00   4.543738e+05   0.000000e+00    326s
   61490    0.0000000e+00   5.453040e+05   0.000000e+00    330s
   62360    0.0000000e+00   4.571893e+05   0.000000e+00    336s
   63230    0.0000000e+00   5.253276e+05   0.000000e+00    341s
   63810    0.0000000e+00   4.725281e+05   0.000000e+00    345s
   64680    0.0000000e+00   6.223065e+05   0.000000e+00    351s
   65550    0.0000000e+00   6.105231e+05   0.000000e+00    357s
   66130    0.0000000e+00   6.445080e+05   0.000000e+00    361s
   67000    0.0000000e+00   5.468564e+05   0.000000e+00    366s
   67580    0.0000000e+00   7.891015e+05   0.000000e+00    370s
   68450    0.0000000e+00   6.903904e+05   0.000000e+00    376s
   69320    0.0000000e+00   5.687922e+05   0.000000e+00    381s
   70190    0.0000000e+00   5.629950e+05   0.000000e+00    387s
   70770    0.0000000e+00   5.707104e+05   0.000000e+00    391s
   71640    0.0000000e+00   6.187487e+05   0.000000e+00    396s
   72510    0.0000000e+00   7.209658e+05   0.000000e+00    401s
   73090    0.0000000e+00   7.000686e+05   0.000000e+00    405s
   73960    0.0000000e+00   5.039535e+05   0.000000e+00    410s
   74830    0.0000000e+00   5.002385e+05   0.000000e+00    416s
   75700    0.0000000e+00   5.282484e+05   0.000000e+00    421s
   76280    0.0000000e+00   5.731456e+05   0.000000e+00    425s
   77150    0.0000000e+00   5.135544e+05   0.000000e+00    430s
   78020    0.0000000e+00   5.657217e+05   0.000000e+00    436s
   78890    0.0000000e+00   7.214435e+05   0.000000e+00    441s
   79470    0.0000000e+00   5.847182e+05   0.000000e+00    445s
   80340    0.0000000e+00   4.644644e+05   0.000000e+00    451s
   80920    0.0000000e+00   5.247748e+05   0.000000e+00    455s
   81790    0.0000000e+00   5.996030e+05   0.000000e+00    461s
   82370    0.0000000e+00   7.529936e+05   0.000000e+00    465s
   83240    0.0000000e+00   7.477269e+05   0.000000e+00    471s
   84110    0.0000000e+00   7.577125e+05   0.000000e+00    477s
   84690    0.0000000e+00   5.909650e+05   0.000000e+00    480s
   85560    0.0000000e+00   7.121992e+05   0.000000e+00    486s
   86430    0.0000000e+00   7.433024e+05   0.000000e+00    491s
   87300    0.0000000e+00   8.516888e+05   0.000000e+00    496s
   87880    0.0000000e+00   7.139701e+05   0.000000e+00    500s
   88750    0.0000000e+00   5.943270e+05   0.000000e+00    505s
   89620    0.0000000e+00   6.239375e+05   0.000000e+00    511s
   90490    0.0000000e+00   7.174260e+05   0.000000e+00    516s
   91360    0.0000000e+00   6.679166e+05   0.000000e+00    522s
   91940    0.0000000e+00   6.546771e+05   0.000000e+00    525s
   92810    0.0000000e+00   6.836820e+05   0.000000e+00    531s
   93680    0.0000000e+00   6.193974e+05   0.000000e+00    536s
   94550    0.0000000e+00   6.921534e+05   0.000000e+00    542s
   95130    0.0000000e+00   5.555711e+05   0.000000e+00    546s
   96000    0.0000000e+00   6.147536e+05   0.000000e+00    552s
   96580    0.0000000e+00   7.566292e+05   0.000000e+00    556s
   97450    0.0000000e+00   6.625617e+05   0.000000e+00    562s
   98030    0.0000000e+00   5.162682e+05   0.000000e+00    566s
   98900    0.0000000e+00   9.780502e+05   0.000000e+00    572s
   99480    0.0000000e+00   8.875880e+05   0.000000e+00    576s
  100350    0.0000000e+00   5.903143e+05   0.000000e+00    582s
  100930    0.0000000e+00   1.056596e+06   0.000000e+00    585s
  101800    0.0000000e+00   9.362446e+05   0.000000e+00    591s
  102380    0.0000000e+00   8.170169e+05   0.000000e+00    595s
  103250    0.0000000e+00   6.508321e+05   0.000000e+00    601s
  103830    0.0000000e+00   7.032248e+05   0.000000e+00    606s
  104700    0.0000000e+00   6.289796e+05   0.000000e+00    612s
  105280    0.0000000e+00   8.466984e+05   0.000000e+00    616s
  106150    0.0000000e+00   5.828991e+05   0.000000e+00    622s
  106730    0.0000000e+00   6.158971e+05   0.000000e+00    626s
  107310    0.0000000e+00   7.297283e+05   0.000000e+00    630s
  108180    0.0000000e+00   7.448787e+05   0.000000e+00    637s
  108760    0.0000000e+00   6.788944e+05   0.000000e+00    641s
  109340    0.0000000e+00   8.691167e+05   0.000000e+00    645s
  110210    0.0000000e+00   9.165203e+05   0.000000e+00    652s
  110790    0.0000000e+00   7.185216e+05   0.000000e+00    656s
  111370    0.0000000e+00   1.063072e+06   0.000000e+00    661s
  111950    0.0000000e+00   7.588925e+05   0.000000e+00    665s
  112820    0.0000000e+00   9.227701e+05   0.000000e+00    672s
  113400    0.0000000e+00   7.880756e+05   0.000000e+00    676s
  113980    0.0000000e+00   7.183287e+05   0.000000e+00    681s
  114850    0.0000000e+00   7.655657e+05   0.000000e+00    687s
  115430    0.0000000e+00   6.517519e+05   0.000000e+00    691s
  116300    0.0000000e+00   1.144114e+06   0.000000e+00    697s
  116880    0.0000000e+00   7.736590e+05   0.000000e+00    701s
  117460    0.0000000e+00   9.196750e+05   0.000000e+00    706s
  118330    0.0000000e+00   1.077219e+06   0.000000e+00    712s
  118910    0.0000000e+00   8.878193e+05   0.000000e+00    716s
  119490    0.0000000e+00   7.013881e+05   0.000000e+00    720s
  120360    0.0000000e+00   8.643189e+05   0.000000e+00    727s
  120940    0.0000000e+00   6.678140e+05   0.000000e+00    731s
  121810    0.0000000e+00   1.024250e+06   0.000000e+00    737s
  122390    0.0000000e+00   7.811886e+05   0.000000e+00    741s
  122970    0.0000000e+00   7.018395e+05   0.000000e+00    745s
  123840    0.0000000e+00   7.572882e+05   0.000000e+00    752s
  124420    0.0000000e+00   1.043353e+06   0.000000e+00    756s
  125000    0.0000000e+00   8.951623e+05   0.000000e+00    761s
  125580    0.0000000e+00   8.496600e+05   0.000000e+00    765s
  126450    0.0000000e+00   8.419242e+05   0.000000e+00    772s
  127030    0.0000000e+00   1.276509e+06   0.000000e+00    776s
  127610    0.0000000e+00   8.405106e+05   0.000000e+00    781s
  128480    0.0000000e+00   8.535769e+05   0.000000e+00    787s
  129060    0.0000000e+00   8.163652e+05   0.000000e+00    791s
  129640    0.0000000e+00   8.383738e+05   0.000000e+00    796s
  130510    0.0000000e+00   8.118201e+05   0.000000e+00    802s
  131090    0.0000000e+00   1.013585e+06   0.000000e+00    806s
  131670    0.0000000e+00   8.754692e+05   0.000000e+00    811s
  132250    0.0000000e+00   8.647665e+05   0.000000e+00    815s
  133120    0.0000000e+00   7.035650e+05   0.000000e+00    822s
  133700    0.0000000e+00   8.829143e+05   0.000000e+00    826s
  134280    0.0000000e+00   8.345120e+05   0.000000e+00    830s
  135150    0.0000000e+00   7.496693e+05   0.000000e+00    837s
  135730    0.0000000e+00   7.630898e+05   0.000000e+00    841s
  136310    0.0000000e+00   7.757942e+05   0.000000e+00    845s
  137180    0.0000000e+00   1.021905e+06   0.000000e+00    852s
  137760    0.0000000e+00   1.002009e+06   0.000000e+00    856s
  138340    0.0000000e+00   9.430171e+05   0.000000e+00    860s
  139210    0.0000000e+00   9.640200e+05   0.000000e+00    867s
  139790    0.0000000e+00   1.179725e+06   0.000000e+00    871s
  140370    0.0000000e+00   8.935035e+05   0.000000e+00    876s
  141240    0.0000000e+00   1.133530e+06   0.000000e+00    882s
  141820    0.0000000e+00   1.235549e+06   0.000000e+00    886s
  142400    0.0000000e+00   9.028327e+05   0.000000e+00    890s
  143270    0.0000000e+00   8.848916e+05   0.000000e+00    897s
  143850    0.0000000e+00   1.063433e+06   0.000000e+00    901s
  144430    0.0000000e+00   9.724015e+05   0.000000e+00    905s
  145300    0.0000000e+00   8.963829e+05   0.000000e+00    912s
  145880    0.0000000e+00   8.927655e+05   0.000000e+00    916s
  146460    0.0000000e+00   1.219244e+06   0.000000e+00    921s
  147040    0.0000000e+00   9.853736e+05   0.000000e+00    925s
  147910    0.0000000e+00   8.217850e+05   0.000000e+00    932s
  148490    0.0000000e+00   1.378643e+06   0.000000e+00    936s
  149070    0.0000000e+00   8.639704e+05   0.000000e+00    940s
  149940    0.0000000e+00   1.021349e+06   0.000000e+00    947s
  150520    0.0000000e+00   1.169409e+06   0.000000e+00    951s
  151100    0.0000000e+00   1.129123e+06   0.000000e+00    955s
  151970    0.0000000e+00   1.041407e+06   0.000000e+00    962s
  152550    0.0000000e+00   9.787517e+05   0.000000e+00    967s
  153130    0.0000000e+00   1.147224e+06   0.000000e+00    971s
  153710    0.0000000e+00   1.253049e+06   0.000000e+00    976s
  154580    0.0000000e+00   8.990782e+05   0.000000e+00    982s
  155160    0.0000000e+00   1.106244e+06   0.000000e+00    987s
  155740    0.0000000e+00   9.100385e+05   0.000000e+00    992s
  156320    0.0000000e+00   8.266435e+05   0.000000e+00    996s
  156900    0.0000000e+00   1.292939e+06   0.000000e+00   1000s
  157770    0.0000000e+00   1.205448e+06   0.000000e+00   1007s
  158350    0.0000000e+00   1.143929e+06   0.000000e+00   1011s
  158930    0.0000000e+00   1.207843e+06   0.000000e+00   1016s
  159510    0.0000000e+00   9.197271e+05   0.000000e+00   1020s
  160380    0.0000000e+00   9.164420e+05   0.000000e+00   1027s
  160960    0.0000000e+00   8.113955e+05   0.000000e+00   1031s
  161540    0.0000000e+00   1.260493e+06   0.000000e+00   1035s
  162410    0.0000000e+00   1.007163e+06   0.000000e+00   1042s
  162990    0.0000000e+00   7.741879e+05   0.000000e+00   1046s
  163570    0.0000000e+00   1.176286e+06   0.000000e+00   1050s
  164440    0.0000000e+00   1.492538e+06   0.000000e+00   1056s
  165020    0.0000000e+00   1.195411e+06   0.000000e+00   1060s
  165890    0.0000000e+00   1.086323e+06   0.000000e+00   1067s
  166470    0.0000000e+00   9.987070e+05   0.000000e+00   1072s
  167050    0.0000000e+00   1.070774e+06   0.000000e+00   1076s
  167630    0.0000000e+00   1.279743e+06   0.000000e+00   1081s
  168210    0.0000000e+00   9.133727e+05   0.000000e+00   1085s
  169080    0.0000000e+00   1.000655e+06   0.000000e+00   1092s
  169660    0.0000000e+00   1.337786e+06   0.000000e+00   1096s
  170240    0.0000000e+00   1.339496e+06   0.000000e+00   1101s
  171110    0.0000000e+00   2.241915e+06   0.000000e+00   1107s
  171690    0.0000000e+00   1.455332e+06   0.000000e+00   1111s
  172270    0.0000000e+00   1.426503e+06   0.000000e+00   1115s
  172850    0.0000000e+00   9.123224e+05   0.000000e+00   1120s
  173720    0.0000000e+00   1.013578e+06   0.000000e+00   1127s
  174300    0.0000000e+00   1.040742e+06   0.000000e+00   1131s
  174880    0.0000000e+00   1.493518e+06   0.000000e+00   1135s
  175750    0.0000000e+00   1.381912e+06   0.000000e+00   1142s
  176330    0.0000000e+00   9.262591e+05   0.000000e+00   1146s
  176910    0.0000000e+00   9.489752e+05   0.000000e+00   1150s
  177780    0.0000000e+00   1.171889e+06   0.000000e+00   1157s
  178360    0.0000000e+00   1.109587e+06   0.000000e+00   1161s
  179230    0.0000000e+00   9.277685e+05   0.000000e+00   1167s
  179810    0.0000000e+00   9.299778e+05   0.000000e+00   1171s
  180390    0.0000000e+00   9.054811e+05   0.000000e+00   1176s
  180970    0.0000000e+00   1.360972e+06   0.000000e+00   1181s
  181550    0.0000000e+00   9.345925e+05   0.000000e+00   1185s
  182420    0.0000000e+00   9.052696e+05   0.000000e+00   1192s
  183000    0.0000000e+00   1.821269e+06   0.000000e+00   1196s
  183580    0.0000000e+00   1.117859e+06   0.000000e+00   1201s
  184160    0.0000000e+00   1.024118e+06   0.000000e+00   1205s
  185030    0.0000000e+00   1.336752e+06   0.000000e+00   1212s
  185610    0.0000000e+00   1.329318e+06   0.000000e+00   1216s
  186190    0.0000000e+00   1.171665e+06   0.000000e+00   1221s
  186770    0.0000000e+00   9.524035e+05   0.000000e+00   1225s
  187640    0.0000000e+00   1.209438e+06   0.000000e+00   1232s
  188220    0.0000000e+00   1.351277e+06   0.000000e+00   1236s
  188800    0.0000000e+00   1.188745e+06   0.000000e+00   1241s
  189670    0.0000000e+00   1.074522e+06   0.000000e+00   1247s
  190250    0.0000000e+00   1.037422e+06   0.000000e+00   1251s
  190830    0.0000000e+00   1.057536e+06   0.000000e+00   1255s
  191700    0.0000000e+00   9.622942e+05   0.000000e+00   1261s
  192280    0.0000000e+00   9.606698e+05   0.000000e+00   1266s
  192860    0.0000000e+00   1.030904e+06   0.000000e+00   1270s
  193730    0.0000000e+00   8.216226e+05   0.000000e+00   1277s
  194310    0.0000000e+00   1.138157e+06   0.000000e+00   1281s
  194890    0.0000000e+00   1.037211e+06   0.000000e+00   1286s
  195470    0.0000000e+00   1.187305e+06   0.000000e+00   1291s
  196050    0.0000000e+00   9.644264e+05   0.000000e+00   1296s
  196630    0.0000000e+00   1.134296e+06   0.000000e+00   1300s
  197210    0.0000000e+00   1.091893e+06   0.000000e+00   1305s
  198080    0.0000000e+00   1.216636e+06   0.000000e+00   1312s
  198660    0.0000000e+00   1.648779e+06   0.000000e+00   1317s
  199240    0.0000000e+00   1.150856e+06   0.000000e+00   1321s
  199820    0.0000000e+00   1.266791e+06   0.000000e+00   1326s
  200400    0.0000000e+00   1.209774e+06   0.000000e+00   1330s
  201270    0.0000000e+00   9.296432e+05   0.000000e+00   1337s
  201850    0.0000000e+00   9.189708e+05   0.000000e+00   1341s
  202430    0.0000000e+00   1.032622e+06   0.000000e+00   1345s
  203300    0.0000000e+00   9.802721e+05   0.000000e+00   1352s
  203880    0.0000000e+00   1.568620e+06   0.000000e+00   1356s
  204460    0.0000000e+00   1.139651e+06   0.000000e+00   1360s
  205330    0.0000000e+00   1.098026e+06   0.000000e+00   1367s
  205910    0.0000000e+00   1.192721e+06   0.000000e+00   1371s
  206490    0.0000000e+00   1.198659e+06   0.000000e+00   1375s
  207360    0.0000000e+00   9.412202e+05   0.000000e+00   1382s
  207940    0.0000000e+00   1.325819e+06   0.000000e+00   1387s
  208520    0.0000000e+00   1.326659e+06   0.000000e+00   1391s
  209100    0.0000000e+00   9.943485e+05   0.000000e+00   1396s
  209680    0.0000000e+00   8.262783e+05   0.000000e+00   1401s
  210260    0.0000000e+00   1.175759e+06   0.000000e+00   1405s
  211130    0.0000000e+00   8.344467e+05   0.000000e+00   1412s
  211710    0.0000000e+00   1.334698e+06   0.000000e+00   1417s
  212290    0.0000000e+00   1.197223e+06   0.000000e+00   1421s
  212870    0.0000000e+00   1.273112e+06   0.000000e+00   1425s
  213740    0.0000000e+00   1.442625e+06   0.000000e+00   1432s
  214320    0.0000000e+00   1.152371e+06   0.000000e+00   1436s
  214900    0.0000000e+00   1.178401e+06   0.000000e+00   1440s
  215770    0.0000000e+00   1.523278e+06   0.000000e+00   1447s
  216350    0.0000000e+00   8.280229e+05   0.000000e+00   1451s
  216930    0.0000000e+00   9.439320e+05   0.000000e+00   1455s
  217800    0.0000000e+00   8.939854e+05   0.000000e+00   1462s
  218380    0.0000000e+00   9.429599e+05   0.000000e+00   1466s
  218960    0.0000000e+00   1.034825e+06   0.000000e+00   1471s
  219830    0.0000000e+00   1.568780e+06   0.000000e+00   1477s
  220410    0.0000000e+00   1.382865e+06   0.000000e+00   1482s
  220990    0.0000000e+00   1.231646e+06   0.000000e+00   1486s
  221570    0.0000000e+00   9.418720e+05   0.000000e+00   1491s
  222150    0.0000000e+00   1.016540e+06   0.000000e+00   1496s
  222730    0.0000000e+00   1.056305e+06   0.000000e+00   1500s
  223310    0.0000000e+00   1.292657e+06   0.000000e+00   1505s
  224180    0.0000000e+00   9.138857e+05   0.000000e+00   1512s
  224760    0.0000000e+00   8.575236e+05   0.000000e+00   1516s
  225340    0.0000000e+00   8.580875e+05   0.000000e+00   1521s
  225920    0.0000000e+00   1.139880e+06   0.000000e+00   1525s
  226790    0.0000000e+00   8.761955e+05   0.000000e+00   1532s
  227370    0.0000000e+00   9.316844e+05   0.000000e+00   1536s
  227950    0.0000000e+00   8.491534e+05   0.000000e+00   1540s
  228820    0.0000000e+00   8.997746e+05   0.000000e+00   1547s
  229400    0.0000000e+00   9.066104e+05   0.000000e+00   1552s
  229980    0.0000000e+00   1.026657e+06   0.000000e+00   1556s
  230560    0.0000000e+00   1.014674e+06   0.000000e+00   1560s
  231430    0.0000000e+00   1.066763e+06   0.000000e+00   1567s
  232010    0.0000000e+00   1.291575e+06   0.000000e+00   1571s
  232590    0.0000000e+00   8.330402e+05   0.000000e+00   1576s
  233170    0.0000000e+00   1.404423e+06   0.000000e+00   1581s
  233750    0.0000000e+00   1.183717e+06   0.000000e+00   1585s
  234620    0.0000000e+00   8.826604e+05   0.000000e+00   1592s
  235200    0.0000000e+00   1.169358e+06   0.000000e+00   1597s
  235780    0.0000000e+00   1.047296e+06   0.000000e+00   1602s
  236360    0.0000000e+00   8.884852e+05   0.000000e+00   1606s
  236940    0.0000000e+00   1.249839e+06   0.000000e+00   1611s
  237520    0.0000000e+00   1.288994e+06   0.000000e+00   1615s
  238390    0.0000000e+00   1.419169e+06   0.000000e+00   1622s
  238970    0.0000000e+00   1.156197e+06   0.000000e+00   1626s
  239550    0.0000000e+00   9.166319e+05   0.000000e+00   1631s
  240420    0.0000000e+00   9.827478e+05   0.000000e+00   1637s
  241000    0.0000000e+00   1.411967e+06   0.000000e+00   1642s
  241580    0.0000000e+00   1.117531e+06   0.000000e+00   1646s
  242160    0.0000000e+00   1.354865e+06   0.000000e+00   1651s
  243030    0.0000000e+00   1.177683e+06   0.000000e+00   1657s
  243610    0.0000000e+00   1.156542e+06   0.000000e+00   1661s
  244190    0.0000000e+00   1.003398e+06   0.000000e+00   1666s
  244770    0.0000000e+00   1.342167e+06   0.000000e+00   1670s
  245640    0.0000000e+00   1.404405e+06   0.000000e+00   1677s
  246220    0.0000000e+00   1.213089e+06   0.000000e+00   1681s
  246800    0.0000000e+00   1.657803e+06   0.000000e+00   1685s
  247380    0.0000000e+00   1.084179e+06   0.000000e+00   1690s
  248250    0.0000000e+00   1.393482e+06   0.000000e+00   1697s
  248830    0.0000000e+00   1.227490e+06   0.000000e+00   1702s
  249410    0.0000000e+00   1.080833e+06   0.000000e+00   1707s
  249990    0.0000000e+00   1.135458e+06   0.000000e+00   1711s
  250570    0.0000000e+00   1.476200e+06   0.000000e+00   1716s
  251150    0.0000000e+00   1.158555e+06   0.000000e+00   1720s
  252020    0.0000000e+00   9.957475e+05   0.000000e+00   1727s
  252600    0.0000000e+00   1.001055e+06   0.000000e+00   1731s
  253180    0.0000000e+00   9.925496e+05   0.000000e+00   1736s
  253760    0.0000000e+00   1.363057e+06   0.000000e+00   1740s
  254630    0.0000000e+00   1.084705e+06   0.000000e+00   1747s
  255210    0.0000000e+00   1.388212e+06   0.000000e+00   1751s
  255790    0.0000000e+00   1.995841e+06   0.000000e+00   1756s
  256660    0.0000000e+00   1.432185e+06   0.000000e+00   1762s
  257240    0.0000000e+00   1.893482e+06   0.000000e+00   1766s
  257820    0.0000000e+00   1.146723e+06   0.000000e+00   1771s
  258400    0.0000000e+00   1.462244e+06   0.000000e+00   1775s
  259270    0.0000000e+00   1.496842e+06   0.000000e+00   1782s
  259850    0.0000000e+00   1.338883e+06   0.000000e+00   1787s
  260430    0.0000000e+00   1.318925e+06   0.000000e+00   1791s
  261010    0.0000000e+00   1.004303e+06   0.000000e+00   1796s
  261590    0.0000000e+00   1.066613e+06   0.000000e+00   1800s
  262170    0.0000000e+00   1.137958e+06   0.000000e+00   1805s
  263040    0.0000000e+00   1.314343e+06   0.000000e+00   1812s
  263620    0.0000000e+00   1.275650e+06   0.000000e+00   1817s
  264200    0.0000000e+00   1.305522e+06   0.000000e+00   1821s
  264780    0.0000000e+00   1.317864e+06   0.000000e+00   1826s
  265360    0.0000000e+00   1.124410e+06   0.000000e+00   1830s
  266230    0.0000000e+00   1.109772e+06   0.000000e+00   1837s
  266810    0.0000000e+00   1.299526e+06   0.000000e+00   1842s
  267390    0.0000000e+00   1.159836e+06   0.000000e+00   1846s
  267970    0.0000000e+00   1.277926e+06   0.000000e+00   1851s
  268550    0.0000000e+00   1.351164e+06   0.000000e+00   1855s
  269420    0.0000000e+00   1.425667e+06   0.000000e+00   1862s
  270000    0.0000000e+00   1.198713e+06   0.000000e+00   1867s
  270580    0.0000000e+00   2.035080e+06   0.000000e+00   1871s
  271160    0.0000000e+00   1.360276e+06   0.000000e+00   1876s
  272030    0.0000000e+00   2.306791e+06   0.000000e+00   1882s
  272610    0.0000000e+00   1.282948e+06   0.000000e+00   1887s
  273190    0.0000000e+00   1.215075e+06   0.000000e+00   1891s
  273770    0.0000000e+00   1.227340e+06   0.000000e+00   1895s
  274640    0.0000000e+00   1.515412e+06   0.000000e+00   1902s
  275220    0.0000000e+00   1.101931e+06   0.000000e+00   1907s
  275800    0.0000000e+00   1.297239e+06   0.000000e+00   1912s
  276380    0.0000000e+00   1.663297e+06   0.000000e+00   1916s
  276960    0.0000000e+00   1.111574e+06   0.000000e+00   1921s
