solving instance mcf arcs c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xc78e877c
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.26s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90982    0.0000000e+00   6.652519e+05   0.000000e+00    286s
   92272    0.0000000e+00   7.176205e+05   0.000000e+00    291s
   93304    0.0000000e+00   8.766125e+05   0.000000e+00    295s
   94594    0.0000000e+00   6.694360e+05   0.000000e+00    300s
   95884    0.0000000e+00   6.793096e+05   0.000000e+00    306s
   97174    0.0000000e+00   7.541387e+05   0.000000e+00    311s
   98206    0.0000000e+00   6.698763e+05   0.000000e+00    315s
   99496    0.0000000e+00   8.533203e+05   0.000000e+00    320s
  100786    0.0000000e+00   8.520258e+05   0.000000e+00    326s
  101818    0.0000000e+00   6.305520e+05   0.000000e+00    330s
  103108    0.0000000e+00   6.342421e+05   0.000000e+00    335s
  104398    0.0000000e+00   1.083065e+06   0.000000e+00    341s
  105688    0.0000000e+00   9.547198e+05   0.000000e+00    346s
  106720    0.0000000e+00   9.021413e+05   0.000000e+00    350s
  108010    0.0000000e+00   6.896199e+05   0.000000e+00    356s
  109300    0.0000000e+00   8.747832e+05   0.000000e+00    361s
  110332    0.0000000e+00   8.146840e+05   0.000000e+00    365s
  111622    0.0000000e+00   7.209421e+05   0.000000e+00    371s
  112654    0.0000000e+00   9.092710e+05   0.000000e+00    375s
  113944    0.0000000e+00   8.343700e+05   0.000000e+00    380s
  115234    0.0000000e+00   8.412105e+05   0.000000e+00    386s
  116266    0.0000000e+00   6.600724e+05   0.000000e+00    390s
  117556    0.0000000e+00   7.272488e+05   0.000000e+00    396s
  118588    0.0000000e+00   7.842357e+05   0.000000e+00    400s
  119878    0.0000000e+00   8.119062e+05   0.000000e+00    406s
  120910    0.0000000e+00   6.334912e+05   0.000000e+00    410s
  122200    0.0000000e+00   7.086508e+05   0.000000e+00    416s
  123232    0.0000000e+00   9.411957e+05   0.000000e+00    421s
  124264    0.0000000e+00   1.075544e+06   0.000000e+00    425s
  125554    0.0000000e+00   7.499288e+05   0.000000e+00    431s
  126586    0.0000000e+00   1.071590e+06   0.000000e+00    435s
  127876    0.0000000e+00   1.011437e+06   0.000000e+00    441s
  128908    0.0000000e+00   9.305251e+05   0.000000e+00    445s
  130198    0.0000000e+00   9.053514e+05   0.000000e+00    451s
  131230    0.0000000e+00   9.830057e+05   0.000000e+00    456s
  132262    0.0000000e+00   8.805085e+05   0.000000e+00    460s
  133552    0.0000000e+00   9.608372e+05   0.000000e+00    466s
  134584    0.0000000e+00   1.109866e+06   0.000000e+00    470s
  135616    0.0000000e+00   9.931433e+05   0.000000e+00    475s
  136906    0.0000000e+00   8.535846e+05   0.000000e+00    481s
  137938    0.0000000e+00   9.984600e+05   0.000000e+00    485s
  139228    0.0000000e+00   8.300555e+05   0.000000e+00    491s
  140260    0.0000000e+00   7.409692e+05   0.000000e+00    496s
  141292    0.0000000e+00   1.263531e+06   0.000000e+00    500s
  142582    0.0000000e+00   9.583925e+05   0.000000e+00    506s
  143614    0.0000000e+00   9.378265e+05   0.000000e+00    511s
  144646    0.0000000e+00   1.205855e+06   0.000000e+00    515s
  145936    0.0000000e+00   8.001422e+05   0.000000e+00    521s
  146968    0.0000000e+00   9.682443e+05   0.000000e+00    526s
  148000    0.0000000e+00   9.799931e+05   0.000000e+00    530s
  149290    0.0000000e+00   9.938822e+05   0.000000e+00    536s
  150322    0.0000000e+00   9.383658e+05   0.000000e+00    541s
  151354    0.0000000e+00   8.549156e+05   0.000000e+00    545s
  152644    0.0000000e+00   8.055597e+05   0.000000e+00    551s
  153676    0.0000000e+00   8.797998e+05   0.000000e+00    556s
  154708    0.0000000e+00   8.778789e+05   0.000000e+00    560s
  155740    0.0000000e+00   1.071100e+06   0.000000e+00    565s
  156772    0.0000000e+00   7.578818e+05   0.000000e+00    570s
  157804    0.0000000e+00   6.822919e+05   0.000000e+00    575s
  158836    0.0000000e+00   9.411913e+05   0.000000e+00    580s
  159868    0.0000000e+00   1.034310e+06   0.000000e+00    585s
  160900    0.0000000e+00   1.128836e+06   0.000000e+00    590s
  161932    0.0000000e+00   1.054531e+06   0.000000e+00    595s
  163222    0.0000000e+00   1.061171e+06   0.000000e+00    601s
  164254    0.0000000e+00   8.104854e+05   0.000000e+00    606s
  165286    0.0000000e+00   1.219680e+06   0.000000e+00    611s
  166318    0.0000000e+00   1.097352e+06   0.000000e+00    616s
  167350    0.0000000e+00   8.343753e+05   0.000000e+00    621s
  168382    0.0000000e+00   1.012991e+06   0.000000e+00    625s
  169414    0.0000000e+00   1.096680e+06   0.000000e+00    630s
  170446    0.0000000e+00   1.002380e+06   0.000000e+00    635s
  171736    0.0000000e+00   8.038541e+05   0.000000e+00    641s
  172768    0.0000000e+00   8.858327e+05   0.000000e+00    646s
  173800    0.0000000e+00   8.200410e+05   0.000000e+00    651s
  174832    0.0000000e+00   1.075635e+06   0.000000e+00    656s
  175606    0.0000000e+00   8.677556e+05   0.000000e+00    660s
  176638    0.0000000e+00   1.046322e+06   0.000000e+00    666s
  177670    0.0000000e+00   7.542697e+05   0.000000e+00    671s
  178702    0.0000000e+00   7.791148e+05   0.000000e+00    676s
  179734    0.0000000e+00   1.023842e+06   0.000000e+00    681s
  180766    0.0000000e+00   8.849196e+05   0.000000e+00    686s
  181540    0.0000000e+00   1.013922e+06   0.000000e+00    690s
  182572    0.0000000e+00   9.606933e+05   0.000000e+00    695s
  183604    0.0000000e+00   1.047002e+06   0.000000e+00    701s
  184636    0.0000000e+00   8.117159e+05   0.000000e+00    706s
  185668    0.0000000e+00   9.462995e+05   0.000000e+00    711s
  186700    0.0000000e+00   1.293129e+06   0.000000e+00    716s
  187732    0.0000000e+00   1.053295e+06   0.000000e+00    721s
  188764    0.0000000e+00   1.105338e+06   0.000000e+00    726s
  189538    0.0000000e+00   9.196936e+05   0.000000e+00    730s
  190570    0.0000000e+00   1.239600e+06   0.000000e+00    735s
  191602    0.0000000e+00   1.207183e+06   0.000000e+00    741s
  192634    0.0000000e+00   1.124732e+06   0.000000e+00    746s
  193666    0.0000000e+00   1.052148e+06   0.000000e+00    751s
  194440    0.0000000e+00   7.889048e+05   0.000000e+00    755s
  195472    0.0000000e+00   1.080924e+06   0.000000e+00    761s
  196504    0.0000000e+00   1.087944e+06   0.000000e+00    766s
  197536    0.0000000e+00   9.912254e+05   0.000000e+00    771s
  198310    0.0000000e+00   1.324105e+06   0.000000e+00    775s
  199342    0.0000000e+00   9.814411e+05   0.000000e+00    780s
  200374    0.0000000e+00   9.703519e+05   0.000000e+00    785s
  201406    0.0000000e+00   1.512487e+06   0.000000e+00    790s
  202438    0.0000000e+00   9.649156e+05   0.000000e+00    795s
  203470    0.0000000e+00   8.056982e+05   0.000000e+00    800s
  204502    0.0000000e+00   1.059518e+06   0.000000e+00    806s
  205534    0.0000000e+00   9.674142e+05   0.000000e+00    810s
  206566    0.0000000e+00   9.234580e+05   0.000000e+00    815s
  207598    0.0000000e+00   1.011353e+06   0.000000e+00    820s
  208630    0.0000000e+00   1.113074e+06   0.000000e+00    825s
  209920    0.0000000e+00   8.765165e+05   0.000000e+00    831s
  210952    0.0000000e+00   1.104730e+06   0.000000e+00    836s
  211984    0.0000000e+00   1.233461e+06   0.000000e+00    841s
  213016    0.0000000e+00   1.122634e+06   0.000000e+00    846s
  214048    0.0000000e+00   9.586513e+05   0.000000e+00    851s
  214822    0.0000000e+00   1.377643e+06   0.000000e+00    855s
  215854    0.0000000e+00   1.084439e+06   0.000000e+00    861s
  216886    0.0000000e+00   9.043255e+05   0.000000e+00    866s
  217918    0.0000000e+00   9.795082e+05   0.000000e+00    871s
  218692    0.0000000e+00   8.783445e+05   0.000000e+00    875s
  219724    0.0000000e+00   9.620493e+05   0.000000e+00    880s
  220756    0.0000000e+00   1.249363e+06   0.000000e+00    885s
  221788    0.0000000e+00   9.705631e+05   0.000000e+00    890s
  222820    0.0000000e+00   9.934574e+05   0.000000e+00    895s
  223852    0.0000000e+00   1.369781e+06   0.000000e+00    901s
  224884    0.0000000e+00   8.590263e+05   0.000000e+00    906s
  225916    0.0000000e+00   1.217626e+06   0.000000e+00    911s
  226948    0.0000000e+00   8.641589e+05   0.000000e+00    916s
  227980   -1.1856978e-02   1.259628e+06   0.000000e+00    921s
  229012   -4.4718855e-02   1.310538e+06   0.000000e+00    926s
  230044   -3.7495677e-02   1.356891e+06   0.000000e+00    931s
  231076   -3.4703991e-02   5.330749e+06   0.000000e+00    936s
  232108   -2.7336870e-02   1.821610e+06   0.000000e+00    941s
  233140   -2.0680367e-02   1.295915e+06   0.000000e+00    946s
  233914   -1.5750879e-02   1.343986e+06   0.000000e+00    950s
  234946   -1.1420812e-02   3.266833e+06   0.000000e+00    955s
  235978   -6.6151913e-03   1.446316e+06   0.000000e+00    960s
  237010    1.9347498e-03   2.172365e+06   0.000000e+00    965s
  238042    9.4879312e-03   2.977526e+06   0.000000e+00    970s
  239074    2.0624467e-02   1.133402e+06   0.000000e+00    976s
  240106    2.5862112e-02   1.697477e+06   0.000000e+00    981s
  241138    3.3728498e-02   2.945143e+06   0.000000e+00    986s
  242170    4.1535608e-02   1.518210e+06   0.000000e+00    991s
  242944    4.9966763e-02   1.924143e+06   0.000000e+00    995s
  243976    5.9179468e-02   1.442575e+06   0.000000e+00   1000s
  245008    6.4459925e-02   7.808499e+05   0.000000e+00   1005s
  246040    6.6846577e-02   1.366016e+06   0.000000e+00   1011s
  247072    7.2755086e-02   3.106316e+06   0.000000e+00   1016s
  247846    7.7224824e-02   1.828721e+06   0.000000e+00   1021s
  248878    8.5838516e-02   2.520500e+06   0.000000e+00   1026s
  249652    9.1858498e-02   1.139648e+06   0.000000e+00   1031s
  250684    9.4503509e-02   1.432206e+06   0.000000e+00   1036s
  251458    6.3425526e-02   2.519021e+06   0.000000e+00   1040s
  252490    1.0930150e-01   2.064998e+06   0.000000e+00   1046s
  253264    1.3177919e-01   1.789207e+06   0.000000e+00   1050s
  254296    1.7619137e-01   1.676006e+06   0.000000e+00   1056s
  255070    2.0000421e-01   3.083139e+06   0.000000e+00   1060s
  256102    2.2222783e-01   2.292978e+06   0.000000e+00   1066s
  256876    2.4835181e-01   1.977012e+06   0.000000e+00   1070s
  257908    2.7692108e-01   1.674383e+06   0.000000e+00   1076s
  258682    2.9417414e-01   2.610017e+06   0.000000e+00   1080s
  259714    3.1368692e-01   2.114571e+06   0.000000e+00   1086s
  260488    3.2647827e-01   1.790749e+06   0.000000e+00   1091s
  261262    3.3751163e-01   5.161837e+06   0.000000e+00   1095s
  262294    3.5551164e-01   1.763518e+06   0.000000e+00   1101s
  263068    3.7130094e-01   2.546141e+06   0.000000e+00   1105s
  264100    3.9341278e-01   1.302887e+06   0.000000e+00   1111s
  264874    4.0343776e-01   6.042547e+06   0.000000e+00   1115s
  265906    4.2825124e-01   1.506499e+06   0.000000e+00   1121s
  266680    4.4148236e-01   3.804135e+06   0.000000e+00   1126s
  267712    4.5541404e-01   2.290851e+06   0.000000e+00   1131s
  268486    4.7061496e-01   2.012843e+06   0.000000e+00   1136s
  269518    4.8659203e-01   2.321622e+06   0.000000e+00   1141s
  270292    5.0054654e-01   1.758647e+06   0.000000e+00   1146s
  271066    5.1476785e-01   1.880975e+06   0.000000e+00   1150s
  272098    5.3579880e-01   2.254261e+06   0.000000e+00   1156s
  272872    5.5689439e-01   1.470496e+06   0.000000e+00   1160s
  273904    5.8025650e-01   2.164611e+06   0.000000e+00   1166s
  274678    5.9189010e-01   1.501572e+06   0.000000e+00   1170s
  275710    6.1101654e-01   1.976679e+06   0.000000e+00   1176s
  276484    6.2067875e-01   3.054627e+06   0.000000e+00   1181s
  277258    6.3478590e-01   4.725233e+06   0.000000e+00   1185s
  278290    6.5480500e-01   2.510360e+06   0.000000e+00   1191s
  279064    6.7096135e-01   2.083490e+06   0.000000e+00   1196s
  279838    6.8468137e-01   1.067535e+06   0.000000e+00   1201s
  280612    6.9640348e-01   1.199581e+06   0.000000e+00   1205s
  281386    7.0346137e-01   3.839271e+06   0.000000e+00   1210s
  282418    7.3154983e-01   4.332250e+06   0.000000e+00   1216s
  283192    7.4397627e-01   2.119220e+06   0.000000e+00   1221s
  283966    7.5872790e-01   3.218617e+06   0.000000e+00   1226s
  284740    7.6713858e-01   9.900876e+06   0.000000e+00   1231s
  285514    7.8246968e-01   1.830639e+06   0.000000e+00   1235s
  286546    8.0297616e-01   2.594246e+06   0.000000e+00   1242s
  287320    8.1658287e-01   1.483878e+06   0.000000e+00   1246s
  288094    8.2799252e-01   2.591549e+06   0.000000e+00   1251s
  288868    8.3846573e-01   1.097499e+06   0.000000e+00   1256s
  289642    8.4890946e-01   1.847770e+06   0.000000e+00   1261s
  290416    8.6276090e-01   4.350794e+06   0.000000e+00   1266s
  291190    8.6805675e-01   8.400482e+06   0.000000e+00   1271s
  291964    8.9269114e-01   3.021570e+06   0.000000e+00   1275s
  292996    9.1481128e-01   1.350569e+06   0.000000e+00   1282s
  293770    9.2749070e-01   1.625503e+06   0.000000e+00   1286s
  294544    9.4544161e-01   2.180927e+06   0.000000e+00   1291s
  295318    9.6093891e-01   1.515292e+06   0.000000e+00   1295s
  296350    9.7426300e-01   5.159489e+06   0.000000e+00   1302s
  297124    9.8618134e-01   1.493750e+06   0.000000e+00   1306s
  297898    9.9996812e-01   1.712286e+06   0.000000e+00   1311s
  298672    1.0116583e+00   1.532968e+06   0.000000e+00   1316s
  299446    1.0293405e+00   2.536544e+06   0.000000e+00   1320s
  300478    1.0497889e+00   1.992548e+06   0.000000e+00   1326s
  301252    1.0614365e+00   5.358103e+06   0.000000e+00   1331s
  302026    1.0743804e+00   2.538224e+06   0.000000e+00   1336s
  302800    1.0962185e+00   2.496922e+06   0.000000e+00   1341s
  303574    1.1115459e+00   2.605179e+06   0.000000e+00   1345s
  304348    1.1242173e+00   2.978230e+06   0.000000e+00   1350s
  305122    1.1317711e+00   2.962602e+06   0.000000e+00   1355s
  305896    1.1417894e+00   2.093988e+06   0.000000e+00   1360s
  306670    1.1518787e+00   2.652174e+06   0.000000e+00   1365s
  307702    1.1655019e+00   4.318676e+06   0.000000e+00   1372s
  308476    1.1768359e+00   1.407106e+06   0.000000e+00   1376s
  309250    1.1841419e+00   1.810330e+06   0.000000e+00   1381s
  310024    1.1943210e+00   1.938353e+06   0.000000e+00   1386s
  310798    1.2054448e+00   1.321428e+06   0.000000e+00   1391s
  311572    1.2165119e+00   1.197902e+06   0.000000e+00   1396s
  312346    1.2242301e+00   1.666822e+06   0.000000e+00   1401s
  313120    1.2348403e+00   5.056760e+06   0.000000e+00   1405s
  313894    1.2491490e+00   1.160815e+06   0.000000e+00   1410s
  314668    1.2561318e+00   1.107561e+06   0.000000e+00   1415s
  315442    1.2645392e+00   7.965677e+05   0.000000e+00   1420s
  316216    1.2766970e+00   1.649567e+06   0.000000e+00   1425s
  316990    1.2883457e+00   2.149707e+06   0.000000e+00   1430s
  317764    1.3018252e+00   1.368555e+06   0.000000e+00   1435s
  318796    1.3154165e+00   1.064483e+06   0.000000e+00   1442s
  319570    1.3242320e+00   1.202677e+06   0.000000e+00   1446s
  320344    1.3385532e+00   1.145671e+06   0.000000e+00   1451s
  321118    1.3493092e+00   1.689627e+06   0.000000e+00   1456s
  321892    1.3598405e+00   2.685226e+06   0.000000e+00   1460s
  322666    1.3702259e+00   1.607910e+06   0.000000e+00   1465s
  323698    1.3845310e+00   3.603297e+06   0.000000e+00   1471s
  324472    1.4036083e+00   4.062413e+06   0.000000e+00   1476s
  325246    1.4151650e+00   2.683603e+06   0.000000e+00   1481s
  326020    1.4280837e+00   2.307301e+06   0.000000e+00   1486s
  326794    1.4394847e+00   1.683664e+06   0.000000e+00   1490s
  327568    1.4470988e+00   1.262437e+06   0.000000e+00   1495s
  328600    1.4666847e+00   2.045158e+06   0.000000e+00   1502s
  329374    1.4686550e+00   5.003898e+06   0.000000e+00   1506s
  330148    1.3677719e+00   4.330741e+06   0.000000e+00   1511s
  330922    1.4301778e+00   1.545500e+06   0.000000e+00   1516s
  331696    1.4787209e+00   1.070942e+07   0.000000e+00   1521s
  332470    1.5382371e+00   2.934702e+06   0.000000e+00   1526s
  333244    1.5777935e+00   2.030906e+06   0.000000e+00   1531s
  334018    1.5967827e+00   3.158205e+06   0.000000e+00   1536s
  334792    1.6382207e+00   5.974138e+06   0.000000e+00   1541s
  335566    1.6680505e+00   8.369751e+06   0.000000e+00   1546s
  336340    1.7183434e+00   5.238194e+06   0.000000e+00   1551s
  337114    1.7573470e+00   1.681382e+06   0.000000e+00   1556s
  337888    1.8053474e+00   4.497362e+06   0.000000e+00   1560s
  338662    1.8465724e+00   2.998575e+06   0.000000e+00   1565s
  339694    1.8994202e+00   4.281207e+06   0.000000e+00   1571s
  340468    1.9457675e+00   3.346136e+06   0.000000e+00   1576s
  341242    1.9777665e+00   2.226715e+06   0.000000e+00   1581s
  342016    2.0119361e+00   1.574907e+06   0.000000e+00   1586s
  342790    2.0465846e+00   2.892155e+06   0.000000e+00   1591s
  343564    2.0811310e+00   3.447718e+06   0.000000e+00   1596s
  344338    2.1080994e+00   1.985714e+06   0.000000e+00   1600s
  345370    2.1419266e+00   3.051498e+06   0.000000e+00   1606s
  346144    2.1852237e+00   4.097800e+06   0.000000e+00   1611s
  346918    2.2249058e+00   1.362718e+06   0.000000e+00   1616s
  347692    2.2550921e+00   2.648700e+06   0.000000e+00   1620s
  348466    2.2732246e+00   8.650803e+06   0.000000e+00   1625s
  349498    2.3186329e+00   2.416084e+06   0.000000e+00   1631s
  350272    2.3541329e+00   1.774846e+06   0.000000e+00   1636s
  351046    2.3835014e+00   1.114698e+06   0.000000e+00   1641s
  351820    2.4090056e+00   1.619902e+06   0.000000e+00   1645s
  352594    2.4402210e+00   2.792144e+06   0.000000e+00   1650s
  353368    2.4742658e+00   2.071235e+06   0.000000e+00   1655s
  354400    2.5127208e+00   1.643617e+06   0.000000e+00   1661s
  355174    2.5430077e+00   3.497826e+06   0.000000e+00   1666s
  355948    2.5723487e+00   6.177643e+06   0.000000e+00   1671s
  356722    2.6078230e+00   2.226580e+06   0.000000e+00   1675s
  357496    2.6361159e+00   1.793052e+06   0.000000e+00   1680s
  358270    2.6663618e+00   2.134439e+06   0.000000e+00   1685s
  359044    2.6980553e+00   2.708419e+06   0.000000e+00   1690s
  360076    2.7337651e+00   1.641537e+06   0.000000e+00   1696s
  360850    2.7585534e+00   3.191947e+06   0.000000e+00   1701s
  361624    2.7883876e+00   1.453469e+06   0.000000e+00   1706s
  362398    2.8067544e+00   5.370861e+06   0.000000e+00   1711s
  363172    2.8386208e+00   2.578249e+06   0.000000e+00   1715s
  363946    2.8583605e+00   1.663235e+06   0.000000e+00   1720s
  364720    2.8860738e+00   3.058272e+06   0.000000e+00   1725s
  365494    2.9105756e+00   4.721107e+06   0.000000e+00   1730s
  366526    2.9640246e+00   1.829736e+06   0.000000e+00   1737s
  367300    2.9924744e+00   3.047832e+06   0.000000e+00   1741s
  368074    3.0269550e+00   4.963626e+06   0.000000e+00   1746s
  368848    3.0599742e+00   2.896446e+06   0.000000e+00   1751s
  369622    3.0909270e+00   1.548993e+06   0.000000e+00   1756s
  370396    3.1140050e+00   5.388078e+06   0.000000e+00   1760s
  371170    3.1465363e+00   1.347400e+06   0.000000e+00   1765s
  372202    3.1831284e+00   3.623879e+06   0.000000e+00   1771s
  372976    3.2122823e+00   2.106450e+06   0.000000e+00   1776s
  373750    3.2402447e+00   2.165743e+06   0.000000e+00   1781s
  374524    3.2825235e+00   5.245972e+06   0.000000e+00   1785s
  375556    3.3383825e+00   1.843153e+06   0.000000e+00   1791s
  376330    3.3647892e+00   2.427172e+06   0.000000e+00   1796s
  377104    3.3831323e+00   8.360436e+06   0.000000e+00   1801s
  377878    3.4324509e+00   2.163592e+06   0.000000e+00   1806s
  378652    3.4685686e+00   2.814715e+06   0.000000e+00   1810s
  379426    3.5016954e+00   2.787414e+06   0.000000e+00   1815s
  380458    3.5506935e+00   4.068845e+06   0.000000e+00   1821s
  381232    3.5749223e+00   6.132847e+06   0.000000e+00   1826s
  382006    3.6116481e+00   5.110147e+06   0.000000e+00   1830s
  383038    3.6722189e+00   2.209239e+06   0.000000e+00   1836s
  383812    3.7236344e+00   2.270474e+06   0.000000e+00   1841s
  384586    3.7615858e+00   2.814835e+06   0.000000e+00   1845s
  385360    3.8009660e+00   2.113915e+06   0.000000e+00   1850s
  386392    3.8404792e+00   4.779023e+06   0.000000e+00   1856s
  387166    3.8689531e+00   3.123158e+06   0.000000e+00   1861s
  387940    3.9066180e+00   1.757377e+06   0.000000e+00   1866s
  388714    3.9305502e+00   3.780592e+06   0.000000e+00   1870s
  389746    3.9575547e+00   2.190314e+06   0.000000e+00   1876s
  390520    3.9990904e+00   1.445612e+06   0.000000e+00   1881s
  391294    4.0332745e+00   1.566935e+06   0.000000e+00   1886s
  392068    4.0664806e+00   2.213880e+06   0.000000e+00   1891s
  392842    4.0963102e+00   4.781563e+06   0.000000e+00   1896s
  393616    4.1204046e+00   2.853942e+06   0.000000e+00   1900s
  394648    4.1517055e+00   3.515577e+06   0.000000e+00   1907s
  395422    4.1823741e+00   2.029587e+06   0.000000e+00   1911s
  396196    4.2013637e+00   2.354475e+06   0.000000e+00   1916s
  396970    4.2230959e+00   1.621744e+06   0.000000e+00   1921s
