solving instance mcf arcs c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0x3c04a370
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.48s
Presolved: 16776 rows, 273235 columns, 823770 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56338    0.0000000e+00   3.717195e+05   0.000000e+00    306s
   57202    0.0000000e+00   4.160210e+05   0.000000e+00    312s
   57778    0.0000000e+00   4.869364e+05   0.000000e+00    315s
   58642    0.0000000e+00   4.826724e+05   0.000000e+00    321s
   59506    0.0000000e+00   3.914948e+05   0.000000e+00    326s
   60370    0.0000000e+00   4.664262e+05   0.000000e+00    332s
   60946    0.0000000e+00   5.747892e+05   0.000000e+00    335s
   61810    0.0000000e+00   5.741824e+05   0.000000e+00    341s
   62674    0.0000000e+00   7.021544e+05   0.000000e+00    347s
   63250    0.0000000e+00   4.523160e+05   0.000000e+00    350s
   64114    0.0000000e+00   5.790195e+05   0.000000e+00    356s
   64978    0.0000000e+00   5.890445e+05   0.000000e+00    362s
   65554    0.0000000e+00   6.667625e+05   0.000000e+00    366s
   66418    0.0000000e+00   4.926117e+05   0.000000e+00    371s
   66994    0.0000000e+00   6.250681e+05   0.000000e+00    375s
   67858    0.0000000e+00   6.442252e+05   0.000000e+00    381s
   68722    0.0000000e+00   6.017099e+05   0.000000e+00    386s
   69586    0.0000000e+00   6.823398e+05   0.000000e+00    392s
   70162    0.0000000e+00   6.241486e+05   0.000000e+00    395s
   71026    0.0000000e+00   5.586955e+05   0.000000e+00    401s
   71890    0.0000000e+00   4.882930e+05   0.000000e+00    406s
   72754    0.0000000e+00   3.989544e+05   0.000000e+00    411s
   73330    0.0000000e+00   4.868312e+05   0.000000e+00    415s
   74194    0.0000000e+00   5.856691e+05   0.000000e+00    421s
   75058    0.0000000e+00   4.429779e+05   0.000000e+00    426s
   75922    0.0000000e+00   6.308609e+05   0.000000e+00    431s
   76786    0.0000000e+00   6.357608e+05   0.000000e+00    437s
   77362    0.0000000e+00   5.247498e+05   0.000000e+00    440s
   78226    0.0000000e+00   6.528536e+05   0.000000e+00    446s
   78802    0.0000000e+00   5.788100e+05   0.000000e+00    450s
   79666    0.0000000e+00   5.684973e+05   0.000000e+00    456s
   80242    0.0000000e+00   5.633672e+05   0.000000e+00    460s
   81106    0.0000000e+00   5.819547e+05   0.000000e+00    466s
   81970    0.0000000e+00   6.611034e+05   0.000000e+00    472s
   82546    0.0000000e+00   5.830489e+05   0.000000e+00    476s
   83410    0.0000000e+00   7.132879e+05   0.000000e+00    481s
   84274    0.0000000e+00   6.717662e+05   0.000000e+00    486s
   85138    0.0000000e+00   6.810893e+05   0.000000e+00    492s
   85714    0.0000000e+00   7.724160e+05   0.000000e+00    495s
   86578    0.0000000e+00   7.234907e+05   0.000000e+00    501s
   87442    0.0000000e+00   7.118697e+05   0.000000e+00    506s
   88306    0.0000000e+00   6.405617e+05   0.000000e+00    511s
   89170    0.0000000e+00   7.305108e+05   0.000000e+00    517s
   89746    0.0000000e+00   8.239380e+05   0.000000e+00    520s
   90610    0.0000000e+00   8.393595e+05   0.000000e+00    526s
   91474    0.0000000e+00   5.942023e+05   0.000000e+00    531s
   92338    0.0000000e+00   6.214076e+05   0.000000e+00    536s
   92914    0.0000000e+00   7.259407e+05   0.000000e+00    540s
   93778    0.0000000e+00   4.599458e+05   0.000000e+00    546s
   94354    0.0000000e+00   5.026449e+05   0.000000e+00    550s
   95218    0.0000000e+00   6.348539e+05   0.000000e+00    556s
   95794    0.0000000e+00   5.643483e+05   0.000000e+00    560s
   96658    0.0000000e+00   5.596067e+05   0.000000e+00    566s
   97522    0.0000000e+00   7.206771e+05   0.000000e+00    572s
   98098    0.0000000e+00   8.447803e+05   0.000000e+00    576s
   98962    0.0000000e+00   6.621100e+05   0.000000e+00    582s
   99538    0.0000000e+00   6.884706e+05   0.000000e+00    585s
  100402    0.0000000e+00   8.326213e+05   0.000000e+00    591s
  100978    0.0000000e+00   6.071611e+05   0.000000e+00    595s
  101842    0.0000000e+00   7.862322e+05   0.000000e+00    601s
  102418    0.0000000e+00   5.451221e+05   0.000000e+00    605s
  103282    0.0000000e+00   5.885370e+05   0.000000e+00    612s
  103858    0.0000000e+00   9.164685e+05   0.000000e+00    616s
  104722    0.0000000e+00   8.120915e+05   0.000000e+00    622s
  105298    0.0000000e+00   7.616133e+05   0.000000e+00    626s
  106162    0.0000000e+00   6.403663e+05   0.000000e+00    632s
  106738    0.0000000e+00   6.504567e+05   0.000000e+00    636s
  107314    0.0000000e+00   5.230601e+05   0.000000e+00    640s
  108178    0.0000000e+00   9.232921e+05   0.000000e+00    647s
  108754    0.0000000e+00   8.107763e+05   0.000000e+00    651s
  109330    0.0000000e+00   8.949347e+05   0.000000e+00    656s
  109906    0.0000000e+00   8.082066e+05   0.000000e+00    660s
  110770    0.0000000e+00   9.969361e+05   0.000000e+00    667s
  111346    0.0000000e+00   1.024708e+06   0.000000e+00    671s
  111922    0.0000000e+00   7.283866e+05   0.000000e+00    675s
  112786    0.0000000e+00   6.555747e+05   0.000000e+00    681s
  113362    0.0000000e+00   9.184144e+05   0.000000e+00    686s
  114226    0.0000000e+00   7.949079e+05   0.000000e+00    692s
  114802    0.0000000e+00   8.129838e+05   0.000000e+00    696s
  115666    0.0000000e+00   5.274300e+05   0.000000e+00    702s
  116242    0.0000000e+00   5.461118e+05   0.000000e+00    706s
  116818    0.0000000e+00   6.917006e+05   0.000000e+00    710s
  117682    0.0000000e+00   7.221670e+05   0.000000e+00    716s
  118258    0.0000000e+00   5.879636e+05   0.000000e+00    720s
  119122    0.0000000e+00   6.565214e+05   0.000000e+00    727s
  119698    0.0000000e+00   6.414466e+05   0.000000e+00    731s
  120562    0.0000000e+00   8.414381e+05   0.000000e+00    737s
  121138    0.0000000e+00   7.000155e+05   0.000000e+00    741s
  122002    0.0000000e+00   7.025896e+05   0.000000e+00    747s
  122578    0.0000000e+00   8.341957e+05   0.000000e+00    751s
  123154    0.0000000e+00   9.738775e+05   0.000000e+00    755s
  124018    0.0000000e+00   5.528087e+05   0.000000e+00    762s
  124594    0.0000000e+00   6.896266e+05   0.000000e+00    766s
  125170    0.0000000e+00   8.040499e+05   0.000000e+00    771s
  125746    0.0000000e+00   7.004885e+05   0.000000e+00    775s
  126610    0.0000000e+00   6.654161e+05   0.000000e+00    781s
  127186    0.0000000e+00   8.208551e+05   0.000000e+00    785s
  128050    0.0000000e+00   8.930056e+05   0.000000e+00    792s
  128626    0.0000000e+00   9.603463e+05   0.000000e+00    796s
  129490    0.0000000e+00   7.587858e+05   0.000000e+00    802s
  130066    0.0000000e+00   9.253266e+05   0.000000e+00    806s
  130642    0.0000000e+00   1.103941e+06   0.000000e+00    810s
  131506    0.0000000e+00   8.223093e+05   0.000000e+00    817s
  132082    0.0000000e+00   8.448020e+05   0.000000e+00    821s
  132658    0.0000000e+00   6.931027e+05   0.000000e+00    825s
  133522    0.0000000e+00   8.103969e+05   0.000000e+00    831s
  134098    0.0000000e+00   7.137770e+05   0.000000e+00    835s
  134962    0.0000000e+00   7.115719e+05   0.000000e+00    842s
  135538    0.0000000e+00   9.027111e+05   0.000000e+00    846s
  136402    0.0000000e+00   8.076889e+05   0.000000e+00    852s
  136978    0.0000000e+00   7.518213e+05   0.000000e+00    856s
  137554    0.0000000e+00   7.708224e+05   0.000000e+00    860s
  138418    0.0000000e+00   6.853142e+05   0.000000e+00    866s
  138994    0.0000000e+00   1.093440e+06   0.000000e+00    871s
  139858    0.0000000e+00   6.947883e+05   0.000000e+00    877s
  140434    0.0000000e+00   7.828033e+05   0.000000e+00    881s
  141010    0.0000000e+00   6.911041e+05   0.000000e+00    885s
  141874    0.0000000e+00   7.004497e+05   0.000000e+00    892s
  142450    0.0000000e+00   7.302292e+05   0.000000e+00    896s
  143314    0.0000000e+00   7.448108e+05   0.000000e+00    902s
  143890    0.0000000e+00   5.947224e+05   0.000000e+00    906s
  144466    0.0000000e+00   7.379810e+05   0.000000e+00    910s
  145330    0.0000000e+00   7.423543e+05   0.000000e+00    917s
  145906    0.0000000e+00   8.160834e+05   0.000000e+00    921s
  146770    0.0000000e+00   9.789653e+05   0.000000e+00    927s
  147346    0.0000000e+00   7.947696e+05   0.000000e+00    931s
  147922    0.0000000e+00   1.048040e+06   0.000000e+00    935s
  148786    0.0000000e+00   8.743948e+05   0.000000e+00    942s
  149362    0.0000000e+00   1.021605e+06   0.000000e+00    946s
  150226    0.0000000e+00   1.050573e+06   0.000000e+00    952s
  150802    0.0000000e+00   1.505559e+06   0.000000e+00    956s
  151378    0.0000000e+00   7.371099e+05   0.000000e+00    960s
  152242    0.0000000e+00   9.545508e+05   0.000000e+00    967s
  152818    0.0000000e+00   9.327829e+05   0.000000e+00    971s
  153394    0.0000000e+00   9.885663e+05   0.000000e+00    975s
  154258    0.0000000e+00   7.993648e+05   0.000000e+00    982s
  154834    0.0000000e+00   1.009510e+06   0.000000e+00    986s
  155410    0.0000000e+00   9.493592e+05   0.000000e+00    991s
  156274    0.0000000e+00   7.506346e+05   0.000000e+00    997s
  156850    0.0000000e+00   9.312496e+05   0.000000e+00   1001s
  157426    0.0000000e+00   7.768959e+05   0.000000e+00   1005s
  158290    0.0000000e+00   8.059171e+05   0.000000e+00   1011s
  158866    0.0000000e+00   9.168533e+05   0.000000e+00   1016s
  159730    0.0000000e+00   1.012129e+06   0.000000e+00   1022s
  160306    0.0000000e+00   1.074881e+06   0.000000e+00   1026s
  160882    0.0000000e+00   9.034670e+05   0.000000e+00   1030s
  161746    0.0000000e+00   1.071499e+06   0.000000e+00   1037s
  162322    0.0000000e+00   6.039560e+05   0.000000e+00   1041s
  163186    0.0000000e+00   6.511897e+05   0.000000e+00   1047s
  163762    0.0000000e+00   8.755828e+05   0.000000e+00   1051s
  164626    0.0000000e+00   9.070239e+05   0.000000e+00   1057s
  165202    0.0000000e+00   9.098875e+05   0.000000e+00   1061s
  166066    0.0000000e+00   7.343275e+05   0.000000e+00   1067s
  166642    0.0000000e+00   9.837449e+05   0.000000e+00   1071s
  167218    0.0000000e+00   9.015728e+05   0.000000e+00   1075s
  168082    0.0000000e+00   8.320716e+05   0.000000e+00   1082s
  168658    0.0000000e+00   6.127690e+05   0.000000e+00   1086s
  169234    0.0000000e+00   9.211833e+05   0.000000e+00   1090s
  170098    0.0000000e+00   8.313142e+05   0.000000e+00   1097s
  170674    0.0000000e+00   9.578104e+05   0.000000e+00   1101s
  171538    0.0000000e+00   7.495841e+05   0.000000e+00   1107s
  172114    0.0000000e+00   8.889610e+05   0.000000e+00   1111s
  172690    0.0000000e+00   6.993397e+05   0.000000e+00   1115s
  173554    0.0000000e+00   8.772811e+05   0.000000e+00   1122s
  174130    0.0000000e+00   8.163527e+05   0.000000e+00   1126s
  174706    0.0000000e+00   8.508506e+05   0.000000e+00   1130s
  175570    0.0000000e+00   7.769880e+05   0.000000e+00   1136s
  176146    0.0000000e+00   8.188602e+05   0.000000e+00   1140s
  177010    0.0000000e+00   9.481316e+05   0.000000e+00   1146s
  177586    0.0000000e+00   7.155377e+05   0.000000e+00   1150s
  178450    0.0000000e+00   9.021509e+05   0.000000e+00   1156s
  179026    0.0000000e+00   7.977215e+05   0.000000e+00   1160s
  179890    0.0000000e+00   8.678942e+05   0.000000e+00   1166s
  180466    0.0000000e+00   1.054688e+06   0.000000e+00   1170s
  181330    0.0000000e+00   1.090230e+06   0.000000e+00   1177s
  181906    0.0000000e+00   7.629895e+05   0.000000e+00   1181s
  182482    0.0000000e+00   7.932351e+05   0.000000e+00   1185s
  183346    0.0000000e+00   1.171962e+06   0.000000e+00   1192s
  183922    0.0000000e+00   9.681310e+05   0.000000e+00   1196s
  184498    0.0000000e+00   8.132252e+05   0.000000e+00   1200s
  185362    0.0000000e+00   1.223230e+06   0.000000e+00   1206s
  185938    0.0000000e+00   1.405169e+06   0.000000e+00   1211s
  186802    0.0000000e+00   1.295422e+06   0.000000e+00   1217s
  187378    0.0000000e+00   9.287414e+05   0.000000e+00   1221s
  187954    0.0000000e+00   1.144365e+06   0.000000e+00   1226s
  188818    0.0000000e+00   8.727180e+05   0.000000e+00   1232s
  189394    0.0000000e+00   8.286635e+05   0.000000e+00   1236s
  190258    0.0000000e+00   8.248325e+05   0.000000e+00   1242s
  190834    0.0000000e+00   1.145070e+06   0.000000e+00   1246s
  191698    0.0000000e+00   8.596278e+05   0.000000e+00   1251s
  192274    0.0000000e+00   1.087750e+06   0.000000e+00   1255s
  193138    0.0000000e+00   1.200217e+06   0.000000e+00   1261s
  193714    0.0000000e+00   8.591120e+05   0.000000e+00   1265s
  194578    0.0000000e+00   9.839418e+05   0.000000e+00   1272s
  195154    0.0000000e+00   8.345968e+05   0.000000e+00   1276s
  195730    0.0000000e+00   8.389040e+05   0.000000e+00   1280s
  196594    0.0000000e+00   1.061866e+06   0.000000e+00   1287s
  197170    0.0000000e+00   9.686207e+05   0.000000e+00   1291s
  197746    0.0000000e+00   9.922966e+05   0.000000e+00   1295s
  198610    0.0000000e+00   9.494747e+05   0.000000e+00   1302s
  199186    0.0000000e+00   7.752100e+05   0.000000e+00   1307s
  199762    0.0000000e+00   1.230409e+06   0.000000e+00   1311s
  200338    0.0000000e+00   1.099853e+06   0.000000e+00   1315s
  201202    0.0000000e+00   1.108276e+06   0.000000e+00   1322s
  201778    0.0000000e+00   9.725389e+05   0.000000e+00   1326s
  202354    0.0000000e+00   1.249448e+06   0.000000e+00   1330s
  203218    0.0000000e+00   1.026132e+06   0.000000e+00   1337s
  203794    0.0000000e+00   1.191284e+06   0.000000e+00   1341s
  204658    0.0000000e+00   1.114397e+06   0.000000e+00   1347s
  205234    0.0000000e+00   1.053280e+06   0.000000e+00   1351s
  206098    0.0000000e+00   1.403201e+06   0.000000e+00   1357s
  206674    0.0000000e+00   9.054561e+05   0.000000e+00   1361s
  207250    0.0000000e+00   9.537707e+05   0.000000e+00   1365s
  208114    0.0000000e+00   8.619759e+05   0.000000e+00   1371s
  208690    0.0000000e+00   1.002662e+06   0.000000e+00   1375s
  209554    0.0000000e+00   1.154102e+06   0.000000e+00   1382s
  210130    0.0000000e+00   1.294685e+06   0.000000e+00   1386s
  210706    0.0000000e+00   1.043166e+06   0.000000e+00   1390s
  211570    0.0000000e+00   6.316900e+05   0.000000e+00   1397s
  212146    0.0000000e+00   8.471027e+05   0.000000e+00   1401s
  212722    0.0000000e+00   8.597893e+05   0.000000e+00   1406s
  213586    0.0000000e+00   8.738857e+05   0.000000e+00   1412s
  214162    0.0000000e+00   8.961342e+05   0.000000e+00   1416s
  214738    0.0000000e+00   8.355394e+05   0.000000e+00   1421s
  215602    0.0000000e+00   1.281920e+06   0.000000e+00   1427s
  216178    0.0000000e+00   9.637822e+05   0.000000e+00   1431s
  217042    0.0000000e+00   8.096735e+05   0.000000e+00   1437s
  217618    0.0000000e+00   8.726768e+05   0.000000e+00   1441s
  218482    0.0000000e+00   9.818629e+05   0.000000e+00   1447s
  219058    0.0000000e+00   9.712349e+05   0.000000e+00   1451s
  219634    0.0000000e+00   1.081318e+06   0.000000e+00   1455s
  220498    0.0000000e+00   7.042292e+05   0.000000e+00   1461s
  221074    0.0000000e+00   1.153053e+06   0.000000e+00   1465s
  221938    0.0000000e+00   1.145975e+06   0.000000e+00   1471s
  222514    0.0000000e+00   8.485979e+05   0.000000e+00   1476s
  223378    0.0000000e+00   9.923504e+05   0.000000e+00   1482s
  223954    0.0000000e+00   1.069834e+06   0.000000e+00   1486s
  224530    0.0000000e+00   8.440954e+05   0.000000e+00   1491s
  225106    0.0000000e+00   7.060913e+05   0.000000e+00   1495s
  225970    0.0000000e+00   7.815312e+05   0.000000e+00   1502s
  226546    0.0000000e+00   8.213476e+05   0.000000e+00   1506s
  227122    0.0000000e+00   7.754921e+05   0.000000e+00   1510s
  227986    0.0000000e+00   7.793044e+05   0.000000e+00   1517s
  228562    0.0000000e+00   7.274998e+05   0.000000e+00   1521s
  229426    0.0000000e+00   9.972328e+05   0.000000e+00   1527s
  230002    0.0000000e+00   9.080996e+05   0.000000e+00   1531s
  230578    0.0000000e+00   1.261618e+06   0.000000e+00   1535s
  231442    0.0000000e+00   1.270630e+06   0.000000e+00   1541s
  232018    0.0000000e+00   1.169157e+06   0.000000e+00   1546s
  232882    0.0000000e+00   8.238856e+05   0.000000e+00   1552s
  233458    0.0000000e+00   9.567408e+05   0.000000e+00   1556s
  234034    0.0000000e+00   1.051451e+06   0.000000e+00   1560s
  234898    0.0000000e+00   1.000452e+06   0.000000e+00   1566s
  235474    0.0000000e+00   8.038606e+05   0.000000e+00   1570s
  236338    0.0000000e+00   7.709444e+05   0.000000e+00   1577s
  236914    0.0000000e+00   8.497049e+05   0.000000e+00   1581s
  237490    0.0000000e+00   8.693979e+05   0.000000e+00   1585s
  238354    0.0000000e+00   1.389072e+06   0.000000e+00   1592s
  238930    0.0000000e+00   7.631824e+05   0.000000e+00   1596s
  239506    0.0000000e+00   8.911725e+05   0.000000e+00   1601s
  240082    0.0000000e+00   9.841212e+05   0.000000e+00   1605s
  240946    0.0000000e+00   8.209659e+05   0.000000e+00   1612s
  241522    0.0000000e+00   8.443459e+05   0.000000e+00   1616s
  242098    0.0000000e+00   1.017220e+06   0.000000e+00   1620s
  242962    0.0000000e+00   1.055869e+06   0.000000e+00   1626s
  243538    0.0000000e+00   9.070671e+05   0.000000e+00   1630s
  244402    0.0000000e+00   9.476009e+05   0.000000e+00   1636s
  244978    0.0000000e+00   9.616981e+05   0.000000e+00   1640s
  245842    0.0000000e+00   1.064799e+06   0.000000e+00   1647s
  246418    0.0000000e+00   9.029414e+05   0.000000e+00   1651s
  247282    0.0000000e+00   8.733019e+05   0.000000e+00   1657s
  247858    0.0000000e+00   7.577815e+05   0.000000e+00   1661s
  248722    0.0000000e+00   1.163889e+06   0.000000e+00   1667s
  249298    0.0000000e+00   1.051337e+06   0.000000e+00   1671s
  249874    0.0000000e+00   1.008013e+06   0.000000e+00   1675s
  250738    0.0000000e+00   1.044292e+06   0.000000e+00   1681s
  251314    0.0000000e+00   9.996472e+05   0.000000e+00   1685s
  252178    0.0000000e+00   8.169181e+05   0.000000e+00   1692s
  252754    0.0000000e+00   8.910597e+05   0.000000e+00   1696s
  253330    0.0000000e+00   1.275947e+06   0.000000e+00   1701s
  253906    0.0000000e+00   1.103872e+06   0.000000e+00   1705s
  254770    0.0000000e+00   9.168680e+05   0.000000e+00   1712s
  255346    0.0000000e+00   1.119932e+06   0.000000e+00   1716s
  255922    0.0000000e+00   9.208791e+05   0.000000e+00   1720s
  256786    0.0000000e+00   8.992796e+05   0.000000e+00   1726s
  257362    0.0000000e+00   9.949200e+05   0.000000e+00   1731s
  258226    0.0000000e+00   1.040004e+06   0.000000e+00   1737s
  258802    0.0000000e+00   7.401235e+05   0.000000e+00   1741s
  259378    0.0000000e+00   7.615219e+05   0.000000e+00   1745s
  260242    0.0000000e+00   1.055970e+06   0.000000e+00   1751s
  260818    0.0000000e+00   9.416843e+05   0.000000e+00   1755s
  261682    0.0000000e+00   9.412151e+05   0.000000e+00   1761s
  262258    0.0000000e+00   8.887526e+05   0.000000e+00   1766s
  263122    0.0000000e+00   8.935846e+05   0.000000e+00   1772s
  263698    0.0000000e+00   1.155998e+06   0.000000e+00   1776s
  264274    0.0000000e+00   9.890138e+05   0.000000e+00   1780s
  265138    0.0000000e+00   9.524408e+05   0.000000e+00   1787s
  265714    0.0000000e+00   8.319817e+05   0.000000e+00   1791s
  266290    0.0000000e+00   7.740255e+05   0.000000e+00   1795s
  267154    0.0000000e+00   1.032221e+06   0.000000e+00   1802s
  267730    0.0000000e+00   8.938666e+05   0.000000e+00   1806s
  268306    0.0000000e+00   9.728315e+05   0.000000e+00   1810s
  269170    0.0000000e+00   1.189225e+06   0.000000e+00   1817s
  269746    0.0000000e+00   1.153545e+06   0.000000e+00   1821s
  270322    0.0000000e+00   1.122863e+06   0.000000e+00   1825s
  271186    0.0000000e+00   1.215860e+06   0.000000e+00   1832s
  271762    0.0000000e+00   1.142590e+06   0.000000e+00   1836s
  272338    0.0000000e+00   9.152214e+05   0.000000e+00   1840s
  273202    0.0000000e+00   1.254247e+06   0.000000e+00   1847s
  273778    0.0000000e+00   8.738488e+05   0.000000e+00   1851s
  274354    0.0000000e+00   9.055295e+05   0.000000e+00   1855s
  275218    0.0000000e+00   8.559060e+05   0.000000e+00   1862s
  275794    0.0000000e+00   1.335195e+06   0.000000e+00   1866s
  276370    0.0000000e+00   1.016273e+06   0.000000e+00   1870s
  277234    0.0000000e+00   9.857608e+05   0.000000e+00   1876s
  277810    0.0000000e+00   1.464955e+06   0.000000e+00   1881s
  278674    0.0000000e+00   8.490016e+05   0.000000e+00   1887s
  279250    0.0000000e+00   1.222052e+06   0.000000e+00   1891s
  279826    0.0000000e+00   1.166300e+06   0.000000e+00   1895s
  280690    0.0000000e+00   8.859138e+05   0.000000e+00   1902s
  281266    0.0000000e+00   8.091729e+05   0.000000e+00   1906s
  281842    0.0000000e+00   9.866277e+05   0.000000e+00   1911s
  282706    0.0000000e+00   8.666116e+05   0.000000e+00   1917s
  283282    0.0000000e+00   1.242926e+06   0.000000e+00   1921s
