solving instance mcf arcs c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0x8f677eb3
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.54s
Presolved: 18860 rows, 275250 columns, 833943 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43478    0.0000000e+00   3.032569e+05   0.000000e+00    206s
   44345    0.0000000e+00   4.905919e+05   0.000000e+00    211s
   45212    0.0000000e+00   3.849179e+05   0.000000e+00    216s
   46079    0.0000000e+00   2.753087e+05   0.000000e+00    221s
   46946    0.0000000e+00   2.550870e+05   0.000000e+00    227s
   47813    0.0000000e+00   3.304883e+05   0.000000e+00    232s
   48680    0.0000000e+00   3.775567e+05   0.000000e+00    237s
   49258    0.0000000e+00   2.953617e+05   0.000000e+00    240s
   50125    0.0000000e+00   4.369001e+05   0.000000e+00    245s
   50992    0.0000000e+00   3.763919e+05   0.000000e+00    250s
   51859    0.0000000e+00   4.401987e+05   0.000000e+00    255s
   52726    0.0000000e+00   4.091635e+05   0.000000e+00    260s
   53593    0.0000000e+00   3.071875e+05   0.000000e+00    265s
   54460    0.0000000e+00   3.537757e+05   0.000000e+00    270s
   55327    0.0000000e+00   4.744586e+05   0.000000e+00    275s
   56194    0.0000000e+00   4.361087e+05   0.000000e+00    280s
   57061    0.0000000e+00   3.955981e+05   0.000000e+00    285s
   57928    0.0000000e+00   4.117754e+05   0.000000e+00    290s
   58795    0.0000000e+00   3.740241e+05   0.000000e+00    295s
   59662    0.0000000e+00   4.986411e+05   0.000000e+00    300s
   60529    0.0000000e+00   4.069861e+05   0.000000e+00    305s
   61396    0.0000000e+00   4.833255e+05   0.000000e+00    310s
   62263    0.0000000e+00   6.513440e+05   0.000000e+00    315s
   63130    0.0000000e+00   5.806768e+05   0.000000e+00    321s
   63997    0.0000000e+00   4.929557e+05   0.000000e+00    326s
   64864    0.0000000e+00   5.715846e+05   0.000000e+00    331s
   65731    0.0000000e+00   6.279448e+05   0.000000e+00    337s
   66309    0.0000000e+00   6.399926e+05   0.000000e+00    340s
   67176    0.0000000e+00   4.689033e+05   0.000000e+00    345s
   68043    0.0000000e+00   6.677072e+05   0.000000e+00    351s
   68910    0.0000000e+00   4.872053e+05   0.000000e+00    356s
   69777    0.0000000e+00   5.073022e+05   0.000000e+00    361s
   70355    0.0000000e+00   5.290061e+05   0.000000e+00    365s
   71222    0.0000000e+00   6.236463e+05   0.000000e+00    370s
   72089    0.0000000e+00   6.790125e+05   0.000000e+00    376s
   72956    0.0000000e+00   7.943473e+05   0.000000e+00    381s
   73823    0.0000000e+00   7.148233e+05   0.000000e+00    387s
   74401    0.0000000e+00   8.724610e+05   0.000000e+00    390s
   75268    0.0000000e+00   7.279488e+05   0.000000e+00    396s
   76135    0.0000000e+00   6.424668e+05   0.000000e+00    401s
   77002    0.0000000e+00   4.917801e+05   0.000000e+00    406s
   77869    0.0000000e+00   8.430899e+05   0.000000e+00    412s
   78447    0.0000000e+00   6.569157e+05   0.000000e+00    415s
   79314    0.0000000e+00   8.107764e+05   0.000000e+00    421s
   80181    0.0000000e+00   1.215755e+06   0.000000e+00    426s
   81048    0.0000000e+00   7.549377e+05   0.000000e+00    431s
   81626    0.0000000e+00   7.573253e+05   0.000000e+00    435s
   82493    0.0000000e+00   8.904325e+05   0.000000e+00    440s
   83360    0.0000000e+00   7.473729e+05   0.000000e+00    446s
   84227    0.0000000e+00   7.582863e+05   0.000000e+00    452s
   84805    0.0000000e+00   9.284486e+05   0.000000e+00    455s
   85672    0.0000000e+00   9.057856e+05   0.000000e+00    461s
   86539    0.0000000e+00   8.246206e+05   0.000000e+00    466s
   87406    0.0000000e+00   8.602728e+05   0.000000e+00    472s
   87984    0.0000000e+00   1.074111e+06   0.000000e+00    475s
   88851    0.0000000e+00   9.427396e+05   0.000000e+00    481s
   89718    0.0000000e+00   8.995608e+05   0.000000e+00    486s
   90585    0.0000000e+00   7.481235e+05   0.000000e+00    492s
   91163    0.0000000e+00   7.405334e+05   0.000000e+00    495s
   92030    0.0000000e+00   7.477182e+05   0.000000e+00    501s
   92897    0.0000000e+00   8.174840e+05   0.000000e+00    506s
   93475    0.0000000e+00   9.552396e+05   0.000000e+00    510s
   94342    0.0000000e+00   8.723696e+05   0.000000e+00    516s
   95209    0.0000000e+00   7.383882e+05   0.000000e+00    521s
   95787    0.0000000e+00   8.254611e+05   0.000000e+00    525s
   96654    0.0000000e+00   9.152350e+05   0.000000e+00    531s
   97521    0.0000000e+00   8.697702e+05   0.000000e+00    537s
   98099    0.0000000e+00   8.998736e+05   0.000000e+00    541s
   98966    0.0000000e+00   8.554926e+05   0.000000e+00    546s
   99833    0.0000000e+00   1.217868e+06   0.000000e+00    552s
  100411    0.0000000e+00   1.197858e+06   0.000000e+00    555s
  101278    0.0000000e+00   9.070017e+05   0.000000e+00    561s
  102145    0.0000000e+00   8.444362e+05   0.000000e+00    566s
  102723    0.0000000e+00   8.103827e+05   0.000000e+00    570s
  103590    0.0000000e+00   6.911704e+05   0.000000e+00    576s
  104457    0.0000000e+00   7.968175e+05   0.000000e+00    582s
  105035    0.0000000e+00   8.327481e+05   0.000000e+00    585s
  105902    0.0000000e+00   7.763049e+05   0.000000e+00    591s
  106769    0.0000000e+00   9.587594e+05   0.000000e+00    597s
  107347    0.0000000e+00   7.325129e+05   0.000000e+00    601s
  108214    0.0000000e+00   1.085919e+06   0.000000e+00    606s
  109081    0.0000000e+00   9.803255e+05   0.000000e+00    612s
  109659    0.0000000e+00   8.321186e+05   0.000000e+00    615s
  110526    0.0000000e+00   1.571811e+06   0.000000e+00    621s
  111393    0.0000000e+00   1.135406e+06   0.000000e+00    626s
  112260    0.0000000e+00   1.002353e+06   0.000000e+00    632s
  112838    0.0000000e+00   1.119192e+06   0.000000e+00    635s
  113705    0.0000000e+00   8.517549e+05   0.000000e+00    641s
  114572    0.0000000e+00   9.916278e+05   0.000000e+00    647s
  115150    0.0000000e+00   6.755228e+05   0.000000e+00    651s
  116017    0.0000000e+00   1.006266e+06   0.000000e+00    656s
  116884    0.0000000e+00   1.128074e+06   0.000000e+00    662s
  117462    0.0000000e+00   1.293473e+06   0.000000e+00    665s
  118329    0.0000000e+00   1.352932e+06   0.000000e+00    671s
  119196    0.0000000e+00   1.280631e+06   0.000000e+00    677s
  119774    0.0000000e+00   7.959928e+05   0.000000e+00    681s
  120641    0.0000000e+00   6.749707e+05   0.000000e+00    686s
  121508    0.0000000e+00   8.514058e+05   0.000000e+00    692s
  122086    0.0000000e+00   1.023193e+06   0.000000e+00    696s
  122953    0.0000000e+00   9.311510e+05   0.000000e+00    701s
  123531    0.0000000e+00   1.086044e+06   0.000000e+00    705s
  124398    0.0000000e+00   9.940620e+05   0.000000e+00    711s
  125265    0.0000000e+00   9.285844e+05   0.000000e+00    717s
  125843    0.0000000e+00   1.381525e+06   0.000000e+00    720s
  126710    0.0000000e+00   1.132968e+06   0.000000e+00    726s
  127577    0.0000000e+00   1.016064e+06   0.000000e+00    732s
  128155    0.0000000e+00   7.988504e+05   0.000000e+00    735s
  129022    0.0000000e+00   8.999375e+05   0.000000e+00    741s
  129889    0.0000000e+00   1.077148e+06   0.000000e+00    746s
  130756    0.0000000e+00   1.174896e+06   0.000000e+00    751s
  131623    0.0000000e+00   9.075463e+05   0.000000e+00    756s
  132490    0.0000000e+00   1.047045e+06   0.000000e+00    761s
  133357    0.0000000e+00   9.990198e+05   0.000000e+00    766s
  134224    0.0000000e+00   1.002704e+06   0.000000e+00    771s
  135091    0.0000000e+00   1.001352e+06   0.000000e+00    777s
  135669    0.0000000e+00   9.193928e+05   0.000000e+00    780s
  136536    0.0000000e+00   9.971446e+05   0.000000e+00    785s
  137403    0.0000000e+00   1.074000e+06   0.000000e+00    791s
  138270    0.0000000e+00   1.373905e+06   0.000000e+00    796s
  139137    0.0000000e+00   1.240250e+06   0.000000e+00    801s
  140004    0.0000000e+00   1.133959e+06   0.000000e+00    806s
  140582    0.0000000e+00   1.267705e+06   0.000000e+00    810s
  141449    0.0000000e+00   1.539486e+06   0.000000e+00    815s
  142316    0.0000000e+00   1.372137e+06   0.000000e+00    820s
  143183    0.0000000e+00   1.014307e+06   0.000000e+00    826s
  144050    0.0000000e+00   1.042780e+06   0.000000e+00    831s
  144917    0.0000000e+00   1.205904e+06   0.000000e+00    836s
  145784    0.0000000e+00   1.223831e+06   0.000000e+00    841s
  146651    0.0000000e+00   1.044236e+06   0.000000e+00    846s
  147518    0.0000000e+00   1.160948e+06   0.000000e+00    851s
  148385    0.0000000e+00   1.234613e+06   0.000000e+00    856s
  149252    0.0000000e+00   1.119196e+06   0.000000e+00    861s
  150119    0.0000000e+00   1.352461e+06   0.000000e+00    867s
  150986    0.0000000e+00   9.357555e+05   0.000000e+00    872s
  151564    0.0000000e+00   1.221366e+06   0.000000e+00    875s
  152431    0.0000000e+00   1.066273e+06   0.000000e+00    880s
  153298    0.0000000e+00   9.613924e+05   0.000000e+00    885s
  154165    0.0000000e+00   1.005733e+06   0.000000e+00    890s
  155032    0.0000000e+00   1.219386e+06   0.000000e+00    896s
  155899    0.0000000e+00   1.004928e+06   0.000000e+00    901s
  156766    0.0000000e+00   1.177622e+06   0.000000e+00    906s
  157633    0.0000000e+00   1.255185e+06   0.000000e+00    911s
  158500    0.0000000e+00   1.257039e+06   0.000000e+00    916s
  159367    0.0000000e+00   1.084426e+06   0.000000e+00    922s
  159945    0.0000000e+00   1.082732e+06   0.000000e+00    925s
  160812    0.0000000e+00   9.753357e+05   0.000000e+00    930s
  161679    0.0000000e+00   1.120766e+06   0.000000e+00    935s
  162546    0.0000000e+00   1.087337e+06   0.000000e+00    941s
  163413    0.0000000e+00   1.203370e+06   0.000000e+00    946s
  164280    0.0000000e+00   1.277042e+06   0.000000e+00    951s
  165147    0.0000000e+00   1.259971e+06   0.000000e+00    957s
  165725    0.0000000e+00   1.701677e+06   0.000000e+00    960s
  166592    0.0000000e+00   1.614972e+06   0.000000e+00    966s
  167459    0.0000000e+00   1.032146e+06   0.000000e+00    971s
  168326    0.0000000e+00   1.390673e+06   0.000000e+00    976s
  169193    0.0000000e+00   1.105326e+06   0.000000e+00    981s
  170060    0.0000000e+00   1.347609e+06   0.000000e+00    986s
  170927    0.0000000e+00   1.311167e+06   0.000000e+00    991s
  171794    0.0000000e+00   1.323732e+06   0.000000e+00    997s
  172372    0.0000000e+00   1.053428e+06   0.000000e+00   1000s
  173239    0.0000000e+00   1.378897e+06   0.000000e+00   1006s
  174106    0.0000000e+00   1.332355e+06   0.000000e+00   1011s
  174973    0.0000000e+00   9.172210e+05   0.000000e+00   1016s
  175840    0.0000000e+00   1.205226e+06   0.000000e+00   1021s
  176707    0.0000000e+00   9.336521e+05   0.000000e+00   1027s
  177285    0.0000000e+00   1.060698e+06   0.000000e+00   1030s
  178152    0.0000000e+00   1.985849e+06   0.000000e+00   1036s
  179019    0.0000000e+00   2.238170e+06   0.000000e+00   1041s
  179886    0.0000000e+00   1.415338e+06   0.000000e+00   1046s
  180753    0.0000000e+00   1.133969e+06   0.000000e+00   1051s
  181620    0.0000000e+00   1.653485e+06   0.000000e+00   1057s
  182198    0.0000000e+00   1.219449e+06   0.000000e+00   1060s
  183065    0.0000000e+00   1.114601e+06   0.000000e+00   1065s
  183932    0.0000000e+00   1.166675e+06   0.000000e+00   1071s
  184799    0.0000000e+00   1.639106e+06   0.000000e+00   1076s
  185666    0.0000000e+00   1.116963e+06   0.000000e+00   1081s
  186533    0.0000000e+00   1.321332e+06   0.000000e+00   1087s
  187111    0.0000000e+00   1.315009e+06   0.000000e+00   1090s
  187978    0.0000000e+00   1.299867e+06   0.000000e+00   1096s
  188845    0.0000000e+00   1.140210e+06   0.000000e+00   1101s
  189712    0.0000000e+00   1.408020e+06   0.000000e+00   1106s
  190579    0.0000000e+00   1.710705e+06   0.000000e+00   1112s
  191157    0.0000000e+00   9.292402e+05   0.000000e+00   1115s
  192024    0.0000000e+00   1.527410e+06   0.000000e+00   1121s
  192891    0.0000000e+00   1.956912e+06   0.000000e+00   1126s
  193758    0.0000000e+00   1.187143e+06   0.000000e+00   1132s
  194336    0.0000000e+00   1.488873e+06   0.000000e+00   1135s
  195203    0.0000000e+00   1.514658e+06   0.000000e+00   1140s
  196070    0.0000000e+00   1.383706e+06   0.000000e+00   1146s
  196937    0.0000000e+00   1.608393e+06   0.000000e+00   1151s
  197804    0.0000000e+00   1.235124e+06   0.000000e+00   1156s
  198382    0.0000000e+00   1.515097e+06   0.000000e+00   1160s
  199249    0.0000000e+00   1.141780e+06   0.000000e+00   1165s
  200116    0.0000000e+00   1.558297e+06   0.000000e+00   1171s
  200983    0.0000000e+00   1.530818e+06   0.000000e+00   1176s
  201850    0.0000000e+00   1.448604e+06   0.000000e+00   1181s
  202717    0.0000000e+00   1.193361e+06   0.000000e+00   1187s
  203295    0.0000000e+00   1.182896e+06   0.000000e+00   1190s
  204162    0.0000000e+00   1.205903e+06   0.000000e+00   1196s
  205029    0.0000000e+00   1.381525e+06   0.000000e+00   1201s
  205896    0.0000000e+00   1.613142e+06   0.000000e+00   1206s
  206763    0.0000000e+00   1.305008e+06   0.000000e+00   1212s
  207341    0.0000000e+00   1.185700e+06   0.000000e+00   1215s
  208208    0.0000000e+00   1.625318e+06   0.000000e+00   1221s
  209075    0.0000000e+00   1.420172e+06   0.000000e+00   1226s
  209942    0.0000000e+00   1.263837e+06   0.000000e+00   1231s
  210809    0.0000000e+00   1.392712e+06   0.000000e+00   1237s
  211387    0.0000000e+00   1.404313e+06   0.000000e+00   1240s
  212254    0.0000000e+00   1.566620e+06   0.000000e+00   1246s
  213121    0.0000000e+00   1.694520e+06   0.000000e+00   1251s
  213988    0.0000000e+00   1.267100e+06   0.000000e+00   1256s
  214855    0.0000000e+00   1.387791e+06   0.000000e+00   1262s
  215433    0.0000000e+00   1.619334e+06   0.000000e+00   1265s
  216300    0.0000000e+00   1.449568e+06   0.000000e+00   1271s
  217167    0.0000000e+00   1.945728e+06   0.000000e+00   1276s
  218034    0.0000000e+00   1.319641e+06   0.000000e+00   1281s
  218901    0.0000000e+00   1.258026e+06   0.000000e+00   1287s
  219479    0.0000000e+00   1.434237e+06   0.000000e+00   1290s
  220346    0.0000000e+00   1.469909e+06   0.000000e+00   1295s
  221213    0.0000000e+00   1.400188e+06   0.000000e+00   1301s
  222080    0.0000000e+00   1.419981e+06   0.000000e+00   1306s
  222947    0.0000000e+00   1.444804e+06   0.000000e+00   1311s
  223814    0.0000000e+00   1.180366e+06   0.000000e+00   1317s
  224392    0.0000000e+00   1.369817e+06   0.000000e+00   1320s
  225259    0.0000000e+00   1.034904e+06   0.000000e+00   1326s
  226126    0.0000000e+00   1.137047e+06   0.000000e+00   1331s
  226993    0.0000000e+00   1.356914e+06   0.000000e+00   1336s
  227860    0.0000000e+00   1.519585e+06   0.000000e+00   1342s
  228438    0.0000000e+00   1.416900e+06   0.000000e+00   1345s
  229305    0.0000000e+00   1.446682e+06   0.000000e+00   1351s
  230172    0.0000000e+00   1.469185e+06   0.000000e+00   1356s
  231039    0.0000000e+00   1.634973e+06   0.000000e+00   1361s
  231906    0.0000000e+00   1.705060e+06   0.000000e+00   1367s
  232484    0.0000000e+00   1.752371e+06   0.000000e+00   1370s
  233351    0.0000000e+00   1.586690e+06   0.000000e+00   1376s
  234218    0.0000000e+00   1.346691e+06   0.000000e+00   1381s
  235085    0.0000000e+00   1.339852e+06   0.000000e+00   1387s
  235663    0.0000000e+00   1.457962e+06   0.000000e+00   1390s
  236530    0.0000000e+00   1.330573e+06   0.000000e+00   1396s
  237397    0.0000000e+00   1.361954e+06   0.000000e+00   1401s
  238264    0.0000000e+00   1.468011e+06   0.000000e+00   1407s
  238842    0.0000000e+00   1.501214e+06   0.000000e+00   1410s
  239709    0.0000000e+00   1.371418e+06   0.000000e+00   1416s
  240576    0.0000000e+00   1.286187e+06   0.000000e+00   1421s
  241443    0.0000000e+00   1.026846e+06   0.000000e+00   1426s
  242021    0.0000000e+00   1.124657e+06   0.000000e+00   1430s
  242888    0.0000000e+00   1.265820e+06   0.000000e+00   1435s
  243755    0.0000000e+00   1.442400e+06   0.000000e+00   1441s
  244622    0.0000000e+00   1.453854e+06   0.000000e+00   1446s
  245200    0.0000000e+00   1.297176e+06   0.000000e+00   1450s
  246067    0.0000000e+00   1.717406e+06   0.000000e+00   1456s
  246934    0.0000000e+00   1.417523e+06   0.000000e+00   1461s
  247801    0.0000000e+00   1.837931e+06   0.000000e+00   1466s
  248379    0.0000000e+00   2.052795e+06   0.000000e+00   1470s
  249246    0.0000000e+00   1.678323e+06   0.000000e+00   1476s
  250113    0.0000000e+00   1.345661e+06   0.000000e+00   1481s
  250980    0.0000000e+00   1.503072e+06   0.000000e+00   1487s
  251558    0.0000000e+00   1.710914e+06   0.000000e+00   1490s
  252425    0.0000000e+00   1.310555e+06   0.000000e+00   1496s
  253292    0.0000000e+00   1.160485e+06   0.000000e+00   1501s
  254159    0.0000000e+00   1.314237e+06   0.000000e+00   1506s
  254737    0.0000000e+00   1.850615e+06   0.000000e+00   1510s
  255604    0.0000000e+00   1.387597e+06   0.000000e+00   1515s
  256471    0.0000000e+00   1.338607e+06   0.000000e+00   1521s
  257338    0.0000000e+00   1.735070e+06   0.000000e+00   1526s
  258205    0.0000000e+00   1.541914e+06   0.000000e+00   1532s
  258783    0.0000000e+00   1.426759e+06   0.000000e+00   1535s
  259650    0.0000000e+00   1.346646e+06   0.000000e+00   1540s
  260517    0.0000000e+00   1.496766e+06   0.000000e+00   1546s
  261384    0.0000000e+00   1.384330e+06   0.000000e+00   1551s
  262251    0.0000000e+00   2.306095e+06   0.000000e+00   1557s
  262829    0.0000000e+00   1.504164e+06   0.000000e+00   1560s
  263696    0.0000000e+00   1.591137e+06   0.000000e+00   1566s
  264563    0.0000000e+00   1.615080e+06   0.000000e+00   1571s
  265430    0.0000000e+00   1.990152e+06   0.000000e+00   1577s
  266008    0.0000000e+00   1.490368e+06   0.000000e+00   1580s
  266875    0.0000000e+00   1.479591e+06   0.000000e+00   1586s
  267742    0.0000000e+00   1.428996e+06   0.000000e+00   1591s
  268609    0.0000000e+00   2.222201e+06   0.000000e+00   1597s
  269187    0.0000000e+00   1.265227e+06   0.000000e+00   1600s
  270054    0.0000000e+00   1.458404e+06   0.000000e+00   1606s
  270921    0.0000000e+00   1.333003e+06   0.000000e+00   1611s
  271788    0.0000000e+00   1.505503e+06   0.000000e+00   1616s
  272366    0.0000000e+00   1.692996e+06   0.000000e+00   1620s
  273233    0.0000000e+00   1.413609e+06   0.000000e+00   1626s
  274100    0.0000000e+00   1.067714e+06   0.000000e+00   1631s
  274967    0.0000000e+00   1.647560e+06   0.000000e+00   1636s
  275834    0.0000000e+00   2.270251e+06   0.000000e+00   1642s
  276412    0.0000000e+00   1.796969e+06   0.000000e+00   1645s
  277279    0.0000000e+00   1.685296e+06   0.000000e+00   1651s
  278146    0.0000000e+00   1.508771e+06   0.000000e+00   1656s
  279013    0.0000000e+00   1.527686e+06   0.000000e+00   1661s
  279880    0.0000000e+00   1.765864e+06   0.000000e+00   1666s
  280747    0.0000000e+00   1.676923e+06   0.000000e+00   1671s
  281614    0.0000000e+00   1.450061e+06   0.000000e+00   1677s
  282192    0.0000000e+00   1.812211e+06   0.000000e+00   1680s
  283059    0.0000000e+00   1.499330e+06   0.000000e+00   1685s
  283926    0.0000000e+00   1.784006e+06   0.000000e+00   1691s
  284793    0.0000000e+00   1.739214e+06   0.000000e+00   1696s
  285660    0.0000000e+00   1.290102e+06   0.000000e+00   1701s
  286527    0.0000000e+00   1.741933e+06   0.000000e+00   1707s
  287105    0.0000000e+00   1.508774e+06   0.000000e+00   1710s
  287972    0.0000000e+00   1.491877e+06   0.000000e+00   1715s
  288839    0.0000000e+00   1.404383e+06   0.000000e+00   1721s
  289706    0.0000000e+00   1.835107e+06   0.000000e+00   1726s
  290573    0.0000000e+00   1.185288e+06   0.000000e+00   1731s
  291440    0.0000000e+00   1.651999e+06   0.000000e+00   1736s
  292018    0.0000000e+00   1.584447e+06   0.000000e+00   1740s
  293174    0.0000000e+00   1.886170e+06   0.000000e+00   1747s
  294041    0.0000000e+00   1.561527e+06   0.000000e+00   1751s
  294908    0.0000000e+00   1.769072e+06   0.000000e+00   1756s
  295775   -3.6470142e-04   1.849461e+06   0.000000e+00   1761s
  296642   -3.4309097e-04   2.022818e+06   0.000000e+00   1766s
  297509   -1.7164519e-03   2.204516e+06   0.000000e+00   1770s
  298376    1.5142627e-03   2.797896e+06   0.000000e+00   1775s
  299532    2.3698720e-03   1.576557e+06   0.000000e+00   1782s
  300399    1.0872660e-02   1.541464e+06   0.000000e+00   1786s
  301266    1.7047753e-02   1.341893e+06   0.000000e+00   1791s
  302133    2.4549420e-02   1.707916e+06   0.000000e+00   1796s
  303000    2.7886034e-02   1.870320e+06   0.000000e+00   1801s
  303867    3.3106194e-02   3.365707e+06   0.000000e+00   1806s
  304734    4.0464174e-02   2.851389e+06   0.000000e+00   1811s
  305601    4.5533450e-02   3.607554e+06   0.000000e+00   1817s
  306468    5.2257295e-02   1.563676e+06   0.000000e+00   1822s
  307046    5.6164989e-02   2.120924e+06   0.000000e+00   1825s
  307913    6.5387840e-02   2.439376e+06   0.000000e+00   1830s
  308780    7.3154884e-02   2.784257e+06   0.000000e+00   1835s
  309647    9.7085172e-02   2.363260e+06   0.000000e+00   1841s
  310514    1.2635739e-01   2.032502e+06   0.000000e+00   1846s
  311381    1.5162376e-01   3.873570e+06   0.000000e+00   1852s
  311959    1.7625448e-01   1.701775e+06   0.000000e+00   1855s
  312826    1.9214677e-01   1.954383e+06   0.000000e+00   1861s
  313693    2.1562786e-01   2.478475e+06   0.000000e+00   1866s
  314560    2.3133200e-01   1.565538e+06   0.000000e+00   1871s
  315427    2.5003376e-01   2.499847e+06   0.000000e+00   1877s
  316005    2.5719042e-01   3.685281e+06   0.000000e+00   1881s
  316872    2.8428629e-01   1.709954e+06   0.000000e+00   1886s
  317739    3.0326800e-01   2.559230e+06   0.000000e+00   1891s
  318606    3.2325872e-01   2.105269e+06   0.000000e+00   1897s
  319184    3.3299681e-01   5.586014e+06   0.000000e+00   1900s
  320051    3.2583209e-01   1.027860e+07   0.000000e+00   1906s
  320918    3.8204239e-01   2.107038e+06   0.000000e+00   1911s
  321496    3.9710102e-01   1.802904e+06   0.000000e+00   1915s
  322363    4.2024293e-01   1.925158e+06   0.000000e+00   1921s
