solving instance mcf arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0x81fca6cc
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.06s
Presolved: 6361 rows, 13231 columns, 46549 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -5.233965e+05, 14198 iterations, 3.17 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -523396.46    0  789          - -523396.46      -     -    3s
H    0     0                    1933135.3036 -523396.46   127%     -    3s
     0     0 -399091.92    0  607 1933135.30 -399091.92   121%     -    7s
H    0     0                    1889978.7749 -398880.86   121%     -    7s
     0     0 -386280.77    0  539 1889978.77 -386280.77   120%     -    8s
     0     0 -378968.74    0  520 1889978.77 -378968.74   120%     -    9s
H    0     0                    1825824.8683 -378817.35   121%     -    9s
     0     0 -378406.66    0  509 1825824.87 -378406.66   121%     -   18s
     0     0 -376523.99    0  492 1825824.87 -376523.99   121%     -   19s
     0     0 -376479.21    0  492 1825824.87 -376479.21   121%     -   20s
     0     0 -375892.62    0  489 1825824.87 -375892.62   121%     -   20s
     0     0 -375880.23    0  486 1825824.87 -375880.23   121%     -   20s
     0     0 -375724.31    0  490 1825824.87 -375724.31   121%     -   21s
     0     0 -375715.81    0  490 1825824.87 -375715.81   121%     -   21s
     0     0 -375680.39    0  487 1825824.87 -375680.39   121%     -   21s
     0     0 -375679.53    0  488 1825824.87 -375679.53   121%     -   21s
     0     0 -375674.09    0  488 1825824.87 -375674.09   121%     -   22s
     0     0 -375674.09    0  488 1825824.87 -375674.09   121%     -   22s
     0     2 -375671.77    0  488 1825824.87 -375671.77   121%     -   30s
     1     3 -375638.89    1  491 1825824.87 -375660.52   121% 11294   35s
     3     5 -375600.29    3  492 1825824.87 -375660.52   121%  9158   41s
     5     7 -375587.47    4  488 1825824.87 -375660.52   121%  7527   45s
     8    10 -375592.54    6  486 1825824.87 -375660.52   121%  6909   51s
     9    11 -375592.30    7  482 1825824.87 -375660.52   121%  7246   55s
    12    14 -375576.09    9  477 1825824.87 -375660.52   121%  7383   62s
    13    15 -375575.43   10  475 1825824.87 -375660.52   121%  6831   80s
    14    16 -374966.77   11  471 1825824.87 -375660.52   121%  7975   87s
    18    20 -374545.02   13  478 1825824.87 -375660.52   121%  6467   98s
    22    24 -374508.72   17  472 1825824.87 -375660.52   121%  5571  101s
    23    25 -373675.64   18  471 1825824.87 -375660.52   121%  6239  113s
    24    26 -353523.57   18  476 1825824.87 -375660.52   121%  6980  122s
    25    27 -373670.91   19  471 1825824.87 -375660.52   121%  7046  125s
    27    29 -373284.06   21  467 1825824.87 -375660.52   121%  7705  143s
    28    30 -360356.80   21  472 1825824.87 -375660.52   121%  7769  147s
    29    31 -356799.91   22  468 1825824.87 -375660.52   121%  7790  150s
    32    34 -372304.71   24  472 1825824.87 -375660.52   121%  9066  170s
    33    35 -371922.61   25  473 1825824.87 -375660.52   121%  9239  176s
    35    37 -372280.28   26  475 1825824.87 -375660.52   121%  9091  181s
    37    39 -372235.31   28  475 1825824.87 -375660.52   121%  8910  185s
    42    44 -365737.94   32  469 1825824.87 -375660.52   121%  8281  191s
    47    49 -369954.51   37  462 1825824.87 -375660.52   121%  7919  205s
    49    51 -355229.84   38  462 1825824.87 -375660.52   121%  8007  212s
    50    52 -369096.14   38  468 1825824.87 -375660.52   121%  8038  215s
    52    54 -369052.42   40  465 1825824.87 -375660.52   121%  8068  222s
    55    57 -362771.82   42  461 1825824.87 -375660.52   121%  7838  226s
    62    64 -351243.14   48  460 1825824.87 -375660.52   121%  7594  231s
    67    69 -361237.04   52  458 1825824.87 -375660.52   121%  7265  235s
    69    71 -361225.32   53  456 1825824.87 -375660.52   121%  7615  243s
    77    79 -343498.45   58  451 1825824.87 -375660.52   121%  7335  247s
    81    83 -351706.50   61  451 1825824.87 -375660.52   121%  7009  252s
