solving instance mcf arcs c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0xe9a8ba2f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.23s
Presolved: 17190 rows, 207949 columns, 630036 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153241    0.0000000e+00   7.452215e+05   0.000000e+00    716s
  154526    0.0000000e+00   5.715302e+05   0.000000e+00    720s
  155811    0.0000000e+00   7.880057e+05   0.000000e+00    725s
  157096    0.0000000e+00   7.614710e+05   0.000000e+00    730s
  158381    0.0000000e+00   7.793577e+05   0.000000e+00    735s
  159666    0.0000000e+00   7.432482e+05   0.000000e+00    741s
  160951    0.0000000e+00   7.924384e+05   0.000000e+00    746s
  162236    0.0000000e+00   8.430606e+05   0.000000e+00    750s
  163521    0.0000000e+00   7.726765e+05   0.000000e+00    755s
  165063    0.0000000e+00   8.664893e+05   0.000000e+00    761s
  166091    0.0000000e+00   1.281360e+06   0.000000e+00    765s
  167376    0.0000000e+00   9.252638e+05   0.000000e+00    771s
  168661    0.0000000e+00   9.696174e+05   0.000000e+00    776s
  169946    0.0000000e+00   7.346516e+05   0.000000e+00    781s
  171231    0.0000000e+00   8.328289e+05   0.000000e+00    786s
  172259    0.0000000e+00   8.315786e+05   0.000000e+00    790s
  173544    0.0000000e+00   1.225250e+06   0.000000e+00    796s
  174572    0.0000000e+00   7.590584e+05   0.000000e+00    800s
  175857    0.0000000e+00   9.247088e+05   0.000000e+00    806s
  177142    0.0000000e+00   6.184242e+05   0.000000e+00    811s
  178427    0.0000000e+00   8.994302e+05   0.000000e+00    816s
  179712    0.0000000e+00   8.288207e+05   0.000000e+00    821s
  180997    0.0000000e+00   9.174646e+05   0.000000e+00    826s
  182025    0.0000000e+00   7.924673e+05   0.000000e+00    830s
  183310    0.0000000e+00   9.232586e+05   0.000000e+00    836s
  184338    0.0000000e+00   9.110462e+05   0.000000e+00    841s
  185623    0.0000000e+00   1.329119e+06   0.000000e+00    846s
  186908    0.0000000e+00   1.083859e+06   0.000000e+00    851s
  188193    0.0000000e+00   8.843517e+05   0.000000e+00    856s
  189221    0.0000000e+00   9.314809e+05   0.000000e+00    860s
  190506    0.0000000e+00   1.166475e+06   0.000000e+00    866s
  191534    0.0000000e+00   9.115273e+05   0.000000e+00    871s
  192562    0.0000000e+00   1.589489e+06   0.000000e+00    875s
  193847    0.0000000e+00   7.828206e+05   0.000000e+00    881s
  194875    0.0000000e+00   1.031604e+06   0.000000e+00    885s
  196160    0.0000000e+00   7.495286e+05   0.000000e+00    890s
  197445    0.0000000e+00   7.551577e+05   0.000000e+00    896s
  198473    0.0000000e+00   9.650837e+05   0.000000e+00    901s
  199501    0.0000000e+00   6.745992e+05   0.000000e+00    905s
  200786    0.0000000e+00   9.099421e+05   0.000000e+00    911s
  202071    0.0000000e+00   8.748777e+05   0.000000e+00    916s
  203356    0.0000000e+00   8.429792e+05   0.000000e+00    921s
  204384    0.0000000e+00   1.146566e+06   0.000000e+00    925s
  205669    0.0000000e+00   1.002760e+06   0.000000e+00    931s
  206697    0.0000000e+00   6.705262e+05   0.000000e+00    935s
  207982    0.0000000e+00   8.472726e+05   0.000000e+00    941s
  209267    0.0000000e+00   6.994915e+05   0.000000e+00    946s
  210552    0.0000000e+00   7.535823e+05   0.000000e+00    951s
  211580    0.0000000e+00   1.018997e+06   0.000000e+00    955s
  212865    0.0000000e+00   1.088679e+06   0.000000e+00    961s
  213893    0.0000000e+00   9.471866e+05   0.000000e+00    966s
  214921    0.0000000e+00   1.139862e+06   0.000000e+00    971s
  215949    0.0000000e+00   8.306387e+05   0.000000e+00    975s
  217234    0.0000000e+00   8.201839e+05   0.000000e+00    980s
  218519    0.0000000e+00   8.705421e+05   0.000000e+00    986s
  219804    0.0000000e+00   1.342644e+06   0.000000e+00    991s
  220832    0.0000000e+00   7.139672e+05   0.000000e+00    996s
  221860    0.0000000e+00   7.267728e+05   0.000000e+00   1000s
  223145    0.0000000e+00   9.132019e+05   0.000000e+00   1006s
  224430    0.0000000e+00   1.115941e+06   0.000000e+00   1011s
  225715    0.0000000e+00   6.333492e+05   0.000000e+00   1016s
  226743    1.0773540e-03   1.078334e+06   0.000000e+00   1020s
  228028    6.6656220e-03   1.410801e+06   0.000000e+00   1026s
  229056    1.5641028e-02   1.800622e+06   0.000000e+00   1030s
  230341    2.5390765e-02   1.064687e+06   0.000000e+00   1036s
  231626    3.4375676e-02   1.613518e+06   0.000000e+00   1041s
  232654    3.9858980e-02   1.827313e+06   0.000000e+00   1045s
  233939    8.7765199e-02   1.132756e+06   0.000000e+00   1051s
  234967    1.1042981e-01   1.275381e+06   0.000000e+00   1056s
  235995    1.3385005e-01   3.074720e+06   0.000000e+00   1061s
  237023    1.7633299e-01   1.362588e+06   0.000000e+00   1066s
  238051    2.0548141e-01   1.906016e+06   0.000000e+00   1070s
  239336    2.4351334e-01   1.766559e+06   0.000000e+00   1076s
  240364    2.8401984e-01   2.813966e+06   0.000000e+00   1080s
  241392    3.2557938e-01   1.903691e+06   0.000000e+00   1085s
  242420    3.4906352e-01   1.925467e+06   0.000000e+00   1091s
  243448    3.7860415e-01   1.277775e+06   0.000000e+00   1096s
  244476    4.0505017e-01   1.365566e+06   0.000000e+00   1100s
  245761    4.3541386e-01   1.644306e+06   0.000000e+00   1106s
  246789    4.5582961e-01   1.097083e+06   0.000000e+00   1111s
  247817    4.7020803e-01   1.484940e+06   0.000000e+00   1116s
  248845    4.9808710e-01   1.718437e+06   0.000000e+00   1121s
  249873    5.2173119e-01   7.985419e+06   0.000000e+00   1126s
  250901    5.5235633e-01   1.281941e+06   0.000000e+00   1131s
  251929    5.7222257e-01   2.515002e+06   0.000000e+00   1136s
  252957    5.9548056e-01   2.439046e+06   0.000000e+00   1141s
  253985    6.1667534e-01   2.591704e+06   0.000000e+00   1146s
  254756    6.3084551e-01   8.506230e+05   0.000000e+00   1150s
  255784    6.4845658e-01   1.240482e+06   0.000000e+00   1156s
  256555    6.6536308e-01   1.350980e+06   0.000000e+00   1160s
  257583    6.8901332e-01   2.203426e+06   0.000000e+00   1166s
  258611    7.1290793e-01   1.310109e+06   0.000000e+00   1170s
  259639    7.3155086e-01   8.986777e+05   0.000000e+00   1175s
  260667    7.5071960e-01   3.326965e+06   0.000000e+00   1181s
  261438    7.7349624e-01   1.163805e+06   0.000000e+00   1185s
  262466    7.9437001e-01   9.086965e+05   0.000000e+00   1191s
  263494    8.0854901e-01   1.554234e+06   0.000000e+00   1196s
  264522    8.1999848e-01   1.750675e+06   0.000000e+00   1201s
  265550    8.4636626e-01   1.146132e+06   0.000000e+00   1206s
  266321    8.6060014e-01   1.631311e+06   0.000000e+00   1210s
  267349    8.7801736e-01   1.285762e+06   0.000000e+00   1216s
  268120    8.8707356e-01   1.032753e+06   0.000000e+00   1220s
  269148    9.0758712e-01   1.367472e+06   0.000000e+00   1226s
  270176    9.6634643e-01   2.210089e+06   0.000000e+00   1231s
  270947    1.0745930e+00   7.991283e+05   0.000000e+00   1235s
  271975    1.1791284e+00   2.124485e+06   0.000000e+00   1241s
  272746    1.2482336e+00   1.088177e+06   0.000000e+00   1245s
  273774    1.3108511e+00   2.740907e+06   0.000000e+00   1251s
  274545    1.3623640e+00   1.447324e+06   0.000000e+00   1255s
  275573    1.4317634e+00   1.329976e+06   0.000000e+00   1261s
  276601    1.5061579e+00   4.131548e+06   0.000000e+00   1266s
  277372    1.5634734e+00   1.512031e+06   0.000000e+00   1270s
  278400    1.6321396e+00   1.229915e+06   0.000000e+00   1276s
  279171    1.6607308e+00   2.991303e+06   0.000000e+00   1280s
  280199    1.7222972e+00   5.503085e+06   0.000000e+00   1286s
  280970    1.7738407e+00   2.877434e+06   0.000000e+00   1290s
  281998    1.8281119e+00   1.316429e+06   0.000000e+00   1296s
  283026    1.8850320e+00   1.484798e+06   0.000000e+00   1301s
  283797    1.9203211e+00   1.382009e+06   0.000000e+00   1306s
  284568    1.9551276e+00   1.037567e+06   0.000000e+00   1310s
  285596    2.0053109e+00   1.817965e+06   0.000000e+00   1316s
  286367    2.0412654e+00   1.844272e+06   0.000000e+00   1320s
  287395    2.0751379e+00   9.377552e+05   0.000000e+00   1326s
  288166    2.0999218e+00   1.241433e+06   0.000000e+00   1330s
  289194    2.1517269e+00   1.816321e+06   0.000000e+00   1336s
  289965    2.1807271e+00   1.005167e+06   0.000000e+00   1341s
  290736    2.2125162e+00   1.884983e+06   0.000000e+00   1345s
  291764    2.2658726e+00   1.180525e+06   0.000000e+00   1351s
  292535    2.3168445e+00   1.535951e+06   0.000000e+00   1355s
  293563    2.3767957e+00   1.337387e+06   0.000000e+00   1361s
  294334    2.4140075e+00   1.283997e+06   0.000000e+00   1365s
  295362    2.4552692e+00   1.228048e+06   0.000000e+00   1371s
  296133    2.4903645e+00   2.007821e+06   0.000000e+00   1376s
  296904    2.5292474e+00   1.998509e+06   0.000000e+00   1380s
  297932    2.5793557e+00   2.395679e+06   0.000000e+00   1386s
  298703    2.6077653e+00   3.879596e+06   0.000000e+00   1390s
  299731    2.6586742e+00   1.060545e+06   0.000000e+00   1396s
  300502    2.6931494e+00   4.269096e+06   0.000000e+00   1400s
  301530    2.7447498e+00   1.143867e+06   0.000000e+00   1406s
  302301    2.7662648e+00   2.912813e+06   0.000000e+00   1410s
  303329    2.8165476e+00   2.761273e+06   0.000000e+00   1416s
  304100    2.8554746e+00   1.842670e+06   0.000000e+00   1421s
  304871    2.8840793e+00   1.133662e+06   0.000000e+00   1425s
  305899    2.9232069e+00   2.056522e+06   0.000000e+00   1431s
  306670    2.9800378e+00   3.709189e+06   0.000000e+00   1436s
  307441    3.0196496e+00   1.251992e+06   0.000000e+00   1440s
  308469    3.0759425e+00   2.476774e+06   0.000000e+00   1446s
  309497    3.1286901e+00   2.065052e+06   0.000000e+00   1451s
  310268    3.1587424e+00   1.733220e+06   0.000000e+00   1455s
  311296    3.2156893e+00   1.511161e+06   0.000000e+00   1461s
  312067    3.2536451e+00   1.250404e+06   0.000000e+00   1465s
  313095    3.3007258e+00   1.139140e+06   0.000000e+00   1470s
  314123    3.3481403e+00   1.116953e+06   0.000000e+00   1476s
  315151    3.3951723e+00   1.875575e+06   0.000000e+00   1481s
  316179    3.4247268e+00   4.677568e+06   0.000000e+00   1486s
  316950    3.4620094e+00   2.366117e+06   0.000000e+00   1491s
  317978    3.5041397e+00   2.317351e+06   0.000000e+00   1496s
  318749    3.5332617e+00   2.718317e+06   0.000000e+00   1501s
  319520    3.5628741e+00   2.204961e+06   0.000000e+00   1505s
  320548    3.5965516e+00   1.439653e+06   0.000000e+00   1511s
  321576    3.6554779e+00   1.972147e+06   0.000000e+00   1516s
  322347    3.6975837e+00   1.815466e+06   0.000000e+00   1520s
  323375    3.7509454e+00   1.414257e+06   0.000000e+00   1526s
  324403    3.7949979e+00   1.093578e+06   0.000000e+00   1531s
  325431    3.8284645e+00   1.153297e+06   0.000000e+00   1536s
  326459    3.8728133e+00   1.475860e+06   0.000000e+00   1541s
  327487    3.9127493e+00   2.301977e+06   0.000000e+00   1546s
  328258    3.9350101e+00   3.969922e+06   0.000000e+00   1550s
  329286    3.9748698e+00   2.094470e+06   0.000000e+00   1556s
  330314    4.0214118e+00   5.212408e+06   0.000000e+00   1561s
  331342    4.0772982e+00   1.497143e+06   0.000000e+00   1566s
  332370    4.1047966e+00   3.981187e+06   0.000000e+00   1570s
  333398    4.1612698e+00   3.389854e+06   0.000000e+00   1575s
  334426    4.2168128e+00   4.089427e+06   0.000000e+00   1581s
  335454    4.2705362e+00   3.844438e+06   0.000000e+00   1586s
  336482    4.3253397e+00   1.362795e+06   0.000000e+00   1591s
  337253    4.3581438e+00   1.279742e+06   0.000000e+00   1595s
  338281    4.4018726e+00   1.341469e+06   0.000000e+00   1600s
  339309    4.4514194e+00   1.824981e+06   0.000000e+00   1606s
  340337    4.4915389e+00   1.601280e+06   0.000000e+00   1611s
  341365    4.5261062e+00   1.185130e+06   0.000000e+00   1616s
  342136    4.5650140e+00   1.176848e+06   0.000000e+00   1620s
  343164    4.6083716e+00   9.674720e+05   0.000000e+00   1625s
  344192    4.6434880e+00   3.957492e+06   0.000000e+00   1631s
  345220    4.6901388e+00   2.230759e+06   0.000000e+00   1636s
  346248    4.7417853e+00   1.853368e+06   0.000000e+00   1641s
  347019    4.7734733e+00   2.628125e+06   0.000000e+00   1645s
  348047    4.8276580e+00   1.344925e+06   0.000000e+00   1650s
  349075    4.8703266e+00   1.224972e+06   0.000000e+00   1655s
  350103    4.9044289e+00   1.553445e+06   0.000000e+00   1661s
  351131    4.9358090e+00   2.150673e+06   0.000000e+00   1666s
  351902    4.9750721e+00   2.428886e+06   0.000000e+00   1671s
  352930    5.0172186e+00   2.100382e+06   0.000000e+00   1676s
  353958    5.0562026e+00   2.541865e+06   0.000000e+00   1681s
  354986    5.0968871e+00   1.247307e+06   0.000000e+00   1686s
  355757    5.1289429e+00   1.471492e+06   0.000000e+00   1690s
  356785    5.1740589e+00   1.459320e+06   0.000000e+00   1695s
  357813    5.2120431e+00   3.658465e+06   0.000000e+00   1701s
  358841    5.2522764e+00   1.242889e+06   0.000000e+00   1706s
  359869    5.2875223e+00   6.591114e+06   0.000000e+00   1711s
  360640    5.3076056e+00   8.821788e+06   0.000000e+00   1715s
  361668    5.3574813e+00   2.390280e+06   0.000000e+00   1721s
  362696    5.3988367e+00   3.330812e+06   0.000000e+00   1726s
  363724    5.4430347e+00   1.282247e+06   0.000000e+00   1731s
  364752    5.4820935e+00   1.586585e+06   0.000000e+00   1736s
  365780    5.5288631e+00   1.995289e+06   0.000000e+00   1741s
  366551    5.5582650e+00   1.333491e+06   0.000000e+00   1745s
  367579    5.5941013e+00   2.208034e+06   0.000000e+00   1751s
  368350    5.6200932e+00   3.041422e+06   0.000000e+00   1755s
  369378    5.6639020e+00   9.594472e+05   0.000000e+00   1760s
  370406    5.6997039e+00   1.847277e+06   0.000000e+00   1765s
  371434    5.7332430e+00   1.404731e+06   0.000000e+00   1770s
  372462    5.7727081e+00   2.033000e+06   0.000000e+00   1776s
  373490    5.8113025e+00   3.110389e+06   0.000000e+00   1781s
  374261    5.8436477e+00   3.241277e+06   0.000000e+00   1785s
  375289    5.8888601e+00   1.354454e+06   0.000000e+00   1790s
  376317    5.9240593e+00   1.685738e+06   0.000000e+00   1795s
  377345    5.9812157e+00   2.667483e+06   0.000000e+00   1801s
  378116    6.0182079e+00   1.552881e+06   0.000000e+00   1805s
  379144    6.0760921e+00   2.876285e+06   0.000000e+00   1811s
  380172    6.1198497e+00   1.933014e+06   0.000000e+00   1816s
  381200    6.1686361e+00   1.561703e+06   0.000000e+00   1821s
  382228    6.2034067e+00   1.934921e+06   0.000000e+00   1826s
  382999    6.2379369e+00   1.871242e+06   0.000000e+00   1830s
  384027    6.2827626e+00   3.546295e+06   0.000000e+00   1836s
  385055    6.3157496e+00   1.304057e+06   0.000000e+00   1841s
  386083    6.3425289e+00   1.789669e+06   0.000000e+00   1846s
  386854    6.3749814e+00   3.545582e+06   0.000000e+00   1850s
  387882    6.4119356e+00   1.580450e+06   0.000000e+00   1855s
  388910    6.4495058e+00   2.394547e+06   0.000000e+00   1861s
  389681    6.4811323e+00   1.130790e+06   0.000000e+00   1865s
  390709    6.5230435e+00   2.250988e+06   0.000000e+00   1870s
  391737    6.5669076e+00   3.249917e+06   0.000000e+00   1875s
  392765    6.6004156e+00   4.525328e+06   0.000000e+00   1881s
  393793    6.6233230e+00   3.881821e+06   0.000000e+00   1886s
  394564    6.6522627e+00   1.525886e+06   0.000000e+00   1890s
  395592    6.7011934e+00   1.380559e+06   0.000000e+00   1896s
  396620    6.7333497e+00   1.471102e+06   0.000000e+00   1901s
  397391    6.7577820e+00   3.437498e+06   0.000000e+00   1905s
  398419    6.7890684e+00   2.930440e+06   0.000000e+00   1911s
  399447    6.8318639e+00   9.977434e+05   0.000000e+00   1916s
  400218    6.8549235e+00   8.059625e+05   0.000000e+00   1920s
