solving instance mcf arcs c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x6593f26a
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.74s
Presolved: 9830 rows, 70041 columns, 218280 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108192    3.5377910e-01   3.185022e+05   0.000000e+00    120s
  110929    3.9912447e-01   2.367616e+05   0.000000e+00    125s
  113827    4.4224862e-01   1.718041e+05   0.000000e+00    130s
  116403    4.8672361e-01   2.139366e+05   0.000000e+00    135s
  119140    5.3084962e-01   3.445113e+05   0.000000e+00    140s
  121877    5.8191213e-01   4.215466e+05   0.000000e+00    145s
  124453    6.2378598e-01   1.734780e+05   0.000000e+00    150s
  127190    6.5553773e-01   1.909504e+05   0.000000e+00    155s
  129927    6.8995723e-01   1.684536e+05   0.000000e+00    160s
  132664    7.2902455e-01   4.585275e+05   0.000000e+00    165s
  135240    7.6881320e-01   3.108577e+05   0.000000e+00    170s
  137816    8.1546905e-01   2.173400e+05   0.000000e+00    175s
  140392    8.5716245e-01   2.514243e+05   0.000000e+00    180s
  142807    8.9627267e-01   1.810061e+05   0.000000e+00    185s
  145222    9.3051171e-01   2.459232e+05   0.000000e+00    190s
  147637    9.6423982e-01   3.897144e+05   0.000000e+00    195s
  150052    9.9943328e-01   3.561874e+05   0.000000e+00    200s
  152467    1.0400996e+00   2.567546e+05   0.000000e+00    205s
  154560    1.0719353e+00   3.059297e+05   0.000000e+00    210s
  156814    1.1017588e+00   2.950268e+05   0.000000e+00    215s
  159229    1.1361551e+00   4.047492e+05   0.000000e+00    220s
  161805    1.1720141e+00   1.593757e+05   0.000000e+00    225s
  164542    1.2140193e+00   1.405680e+05   0.000000e+00    230s
  167279    1.2607556e+00   2.298551e+05   0.000000e+00    235s
  170016    1.3021561e+00   3.287792e+05   0.000000e+00    240s
  172914    1.3512741e+00   2.533958e+05   0.000000e+00    245s
  175651    1.3938079e+00   1.453544e+05   0.000000e+00    250s
  178388    1.4271149e+00   2.709418e+05   0.000000e+00    255s
  181286    1.4780751e+00   1.844492e+05   0.000000e+00    260s
  184184    1.5201398e+00   3.111875e+05   0.000000e+00    265s
  186921    1.7446466e+00   5.872345e+05   0.000000e+00    270s
  189819    1.9458154e+00   4.868724e+05   0.000000e+00    275s
  192717    2.0869030e+00   3.216120e+05   0.000000e+00    280s
  195454    2.2072874e+00   2.966009e+05   0.000000e+00    285s
  198352    2.3276250e+00   1.474478e+05   0.000000e+00    290s
  201250    2.4297224e+00   1.269206e+05   0.000000e+00    295s
  203826    2.5309073e+00   1.005038e+06   0.000000e+00    300s
  206241    2.6163563e+00   1.759674e+05   0.000000e+00    305s
  208817    2.7160708e+00   1.573038e+05   0.000000e+00    310s
  211393    2.7970491e+00   3.555538e+05   0.000000e+00    315s
  213808    2.8661229e+00   4.090516e+05   0.000000e+00    320s
  216384    2.9431264e+00   1.735031e+06   0.000000e+00    325s
  219121    3.0293147e+00   1.862114e+05   0.000000e+00    330s
  221536    3.0901024e+00   6.971032e+05   0.000000e+00    335s
  224112    3.1578699e+00   1.760155e+05   0.000000e+00    340s
  226688    3.2390599e+00   1.890506e+05   0.000000e+00    345s
  229264    3.3239785e+00   2.226756e+05   0.000000e+00    350s
  231840    3.3946573e+00   3.369596e+05   0.000000e+00    355s
  234577    3.4627440e+00   2.284143e+05   0.000000e+00    360s
  237314    3.5404359e+00   2.331342e+05   0.000000e+00    365s
  240212    3.6109190e+00   1.853470e+05   0.000000e+00    370s
  243110    3.6948421e+00   1.955351e+05   0.000000e+00    375s
  245847    3.7716976e+00   2.538867e+05   0.000000e+00    380s
  248745    3.8528167e+00   1.675159e+05   0.000000e+00    385s
  251482    3.9243595e+00   4.370704e+05   0.000000e+00    390s
  254219    3.9990666e+00   9.544871e+05   0.000000e+00    395s
  256956    4.0819879e+00   1.411523e+05   0.000000e+00    400s
  259693    4.1692260e+00   3.279817e+05   0.000000e+00    405s
  262269    4.2400581e+00   1.450058e+05   0.000000e+00    410s
  264845    4.3138013e+00   2.499724e+05   0.000000e+00    415s
  267582    4.3892572e+00   1.904626e+05   0.000000e+00    420s
  270158    4.4415946e+00   5.173621e+06   0.000000e+00    425s
  272734    4.5351576e+00   2.810371e+05   0.000000e+00    430s
  275310    4.6161827e+00   1.760100e+05   0.000000e+00    435s
  277886    4.6803197e+00   2.095186e+05   0.000000e+00    440s
  280623    4.7518744e+00   1.539590e+05   0.000000e+00    445s
  283360    4.8200372e+00   2.637995e+05   0.000000e+00    450s
  286097    4.8855329e+00   1.825849e+05   0.000000e+00    455s
  288673    4.9511079e+00   2.908674e+05   0.000000e+00    460s
  291410    5.0279576e+00   1.978137e+05   0.000000e+00    465s
  294147    5.0878775e+00   6.176073e+05   0.000000e+00    470s
  296884    5.1554977e+00   2.284189e+05   0.000000e+00    475s
  299782    5.2144513e+00   1.809669e+05   0.000000e+00    480s
  302519    5.2782612e+00   1.915543e+05   0.000000e+00    485s
  305256    5.3445517e+00   2.530817e+05   0.000000e+00    490s
  308154    5.4158859e+00   1.825056e+05   0.000000e+00    495s
  310891    5.4845039e+00   2.312469e+05   0.000000e+00    500s
  313789    5.5589891e+00   1.527041e+05   0.000000e+00    505s
  316526    5.7015381e+00   1.884077e+05   0.000000e+00    510s
  319102    5.7678449e+00   3.644830e+05   0.000000e+00    515s
  321678    5.8314846e+00   1.823112e+05   0.000000e+00    520s
  324254    5.8935985e+00   1.795759e+05   0.000000e+00    525s
  326830    5.9573979e+00   1.866543e+05   0.000000e+00    530s
  329406    6.0201995e+00   1.488233e+05   0.000000e+00    535s
  332143    6.0868129e+00   4.015736e+05   0.000000e+00    540s
  334880    6.1747184e+00   2.420894e+05   0.000000e+00    545s
  337778    6.2456032e+00   1.307424e+05   0.000000e+00    550s
  340676    6.3130836e+00   1.686352e+05   0.000000e+00    555s
  343413    6.3807940e+00   1.704433e+05   0.000000e+00    560s
  346311    6.4513290e+00   1.311381e+05   0.000000e+00    565s
  349209    6.5084480e+00   2.249583e+05   0.000000e+00    570s
  352107    6.5733262e+00   1.240912e+05   0.000000e+00    575s
  355005    6.6365404e+00   1.508409e+05   0.000000e+00    580s
  357903    6.7118215e+00   2.709126e+05   0.000000e+00    585s
  360640    6.7707101e+00   1.713621e+05   0.000000e+00    590s
  363538    6.8398625e+00   1.011740e+05   0.000000e+00    595s
  366436    6.9002224e+00   1.376194e+05   0.000000e+00    600s
  369334    6.9733589e+00   2.047794e+05   0.000000e+00    605s
  371910    7.0304277e+00   2.688678e+05   0.000000e+00    610s
  374486    7.0924367e+00   2.826359e+05   0.000000e+00    615s
  377062    7.1510493e+00   1.464160e+05   0.000000e+00    620s
  379799    7.2117902e+00   2.089797e+05   0.000000e+00    625s
  382375    7.2677310e+00   6.102148e+05   0.000000e+00    630s
  384951    7.3208613e+00   1.128119e+05   0.000000e+00    635s
  387527    7.3779248e+00   1.331409e+05   0.000000e+00    640s
  390264    7.4341837e+00   2.303824e+05   0.000000e+00    645s
  393001    7.5022455e+00   2.878216e+05   0.000000e+00    650s
  395577    7.5654901e+00   2.126361e+05   0.000000e+00    655s
  398314    7.6315613e+00   7.244687e+05   0.000000e+00    660s
  401051    7.6878362e+00   1.140399e+05   0.000000e+00    665s
  403627    7.7388707e+00   5.757463e+05   0.000000e+00    670s
  406203    7.8174044e+00   6.151944e+05   0.000000e+00    675s
  408779    7.8764364e+00   3.728090e+05   0.000000e+00    680s
  411516    7.9409446e+00   3.649223e+05   0.000000e+00    685s
  414092    8.0010523e+00   1.820082e+05   0.000000e+00    690s
  416668    8.0651972e+00   2.520613e+05   0.000000e+00    695s
  419083    8.1177127e+00   2.025844e+05   0.000000e+00    700s
  421659    8.1728420e+00   1.243015e+05   0.000000e+00    705s
  424396    8.2264400e+00   1.535162e+05   0.000000e+00    710s
  426811    8.2866264e+00   2.274342e+05   0.000000e+00    715s
  429226    8.3438322e+00   4.915598e+05   0.000000e+00    720s
  431641    8.4158465e+00   1.226335e+05   0.000000e+00    725s
  434056    8.4765003e+00   1.286385e+05   0.000000e+00    730s
  436310    8.5208699e+00   1.857658e+05   0.000000e+00    735s
  438886    8.5731916e+00   2.935160e+05   0.000000e+00    740s
  441301    8.6175024e+00   1.256018e+05   0.000000e+00    745s
  444038    8.6701957e+00   2.100454e+05   0.000000e+00    750s
  446614    8.7204006e+00   2.284655e+05   0.000000e+00    755s
  449190    8.7748657e+00   2.324290e+05   0.000000e+00    760s
  451927    8.8255104e+00   2.338647e+05   0.000000e+00    765s
  454503    8.8792477e+00   8.463646e+04   0.000000e+00    770s
  457079    8.9266422e+00   1.425784e+06   0.000000e+00    775s
  459655    9.0165077e+00   2.525478e+05   0.000000e+00    780s
  462231    9.0815240e+00   3.636034e+05   0.000000e+00    785s
  464807    9.1435882e+00   5.174349e+05   0.000000e+00    790s
  467383    9.2061049e+00   8.432792e+04   0.000000e+00    795s
  470120    9.2744842e+00   1.608115e+05   0.000000e+00    800s
  472696    9.3503504e+00   2.024840e+05   0.000000e+00    805s
  475433    9.4142386e+00   4.336274e+05   0.000000e+00    810s
  478009    9.4640663e+00   1.792586e+05   0.000000e+00    815s
  480585    9.5260533e+00   1.501362e+05   0.000000e+00    820s
  483000    9.5770088e+00   9.166754e+04   0.000000e+00    825s
  485415    9.6370061e+00   1.453192e+05   0.000000e+00    830s
  487991    9.6998734e+00   2.000930e+05   0.000000e+00    835s
  490406    9.7563050e+00   1.323361e+05   0.000000e+00    840s
  492982    9.8022142e+00   6.992678e+05   0.000000e+00    845s
  495558    9.8642798e+00   1.583671e+05   0.000000e+00    850s
  498134    9.9150989e+00   4.042902e+05   0.000000e+00    855s
  500871    9.9681231e+00   1.585409e+05   0.000000e+00    860s
  503286    1.0015295e+01   8.587091e+04   0.000000e+00    865s
  506023    1.0068527e+01   1.582552e+05   0.000000e+00    870s
  508599    1.0125140e+01   2.106476e+05   0.000000e+00    875s
  511175    1.0187490e+01   1.857678e+05   0.000000e+00    880s
  513751    1.0246830e+01   1.098289e+05   0.000000e+00    885s
  516327    1.0299719e+01   1.530412e+05   0.000000e+00    890s
  519064    1.0359565e+01   1.083729e+05   0.000000e+00    895s
  521801    1.0415248e+01   8.828318e+04   0.000000e+00    900s
  524538    1.0480242e+01   1.552323e+05   0.000000e+00    905s
  527114    1.0536740e+01   7.013396e+04   0.000000e+00    910s
  530012    1.0605207e+01   9.107139e+04   0.000000e+00    915s
  532749    1.0659620e+01   1.298313e+05   0.000000e+00    920s
  535486    1.0721366e+01   1.261665e+05   0.000000e+00    925s
  538062    1.0783069e+01   8.801508e+04   0.000000e+00    930s
  540799    1.0836192e+01   1.829655e+05   0.000000e+00    935s
  543375    1.0899300e+01   1.559098e+05   0.000000e+00    940s
  546112    1.0961854e+01   1.576127e+05   0.000000e+00    945s
  548849    1.1018280e+01   1.147442e+05   0.000000e+00    950s
  551586    1.1074376e+01   7.654295e+04   0.000000e+00    955s
  554323    1.1125691e+01   1.778358e+05   0.000000e+00    960s
  557060    1.1182562e+01   1.596790e+05   0.000000e+00    965s
  559797    1.1228692e+01   3.244702e+05   0.000000e+00    970s
  562534    1.1292670e+01   1.793302e+05   0.000000e+00    975s
  565271    1.1350949e+01   1.286286e+05   0.000000e+00    980s
  567847    1.1409677e+01   2.817051e+05   0.000000e+00    985s
  570584    1.1469546e+01   1.076439e+05   0.000000e+00    990s
  573160    1.1525336e+01   1.908861e+05   0.000000e+00    995s
  575897    1.1593403e+01   3.366876e+05   0.000000e+00   1000s
  578634    1.1665496e+01   7.567950e+04   0.000000e+00   1005s
  581371    1.1735352e+01   2.074873e+05   0.000000e+00   1010s
  584108    1.1800267e+01   2.178158e+05   0.000000e+00   1015s
  586845    1.1859501e+01   1.046880e+05   0.000000e+00   1020s
  589582    1.1926911e+01   3.033798e+05   0.000000e+00   1025s
  592158    1.1986569e+01   3.859890e+05   0.000000e+00   1030s
  594734    1.2055172e+01   1.988044e+05   0.000000e+00   1035s
  597310    1.2114825e+01   2.128135e+05   0.000000e+00   1040s
  600047    1.2188142e+01   1.797154e+05   0.000000e+00   1045s
  602462    1.2242647e+01   9.144377e+04   0.000000e+00   1050s
  605038    1.2295494e+01   1.345741e+05   0.000000e+00   1055s
  607614    1.2351879e+01   8.340184e+04   0.000000e+00   1060s
  610351    1.2415025e+01   1.198545e+05   0.000000e+00   1065s
  613088    1.2466283e+01   4.823497e+05   0.000000e+00   1070s
  615664    1.2523532e+01   2.129222e+05   0.000000e+00   1075s
  618401    1.2584182e+01   1.327986e+05   0.000000e+00   1080s
  620977    1.2632476e+01   1.607366e+05   0.000000e+00   1085s
  623714    1.2688091e+01   9.376716e+04   0.000000e+00   1090s
  626451    1.2764265e+01   1.501828e+05   0.000000e+00   1095s
  629027    1.2830585e+01   9.445833e+04   0.000000e+00   1100s
  631764    1.2897708e+01   1.848340e+05   0.000000e+00   1105s
  634501    1.2986905e+01   3.426020e+05   0.000000e+00   1110s
  637399    1.3051112e+01   5.640942e+05   0.000000e+00   1115s
  640136    1.3113710e+01   9.472778e+04   0.000000e+00   1120s
  642873    1.3172971e+01   1.057195e+05   0.000000e+00   1125s
  645771    1.3228864e+01   7.478367e+04   0.000000e+00   1130s
  648347    1.3284727e+01   6.175576e+04   0.000000e+00   1135s
  651084    1.3352709e+01   2.493596e+05   0.000000e+00   1140s
  653660    1.3407370e+01   4.058360e+05   0.000000e+00   1145s
  656236    1.3463758e+01   1.595071e+05   0.000000e+00   1150s
  658973    1.3546939e+01   1.394588e+05   0.000000e+00   1155s
  661549    1.3601184e+01   9.461304e+04   0.000000e+00   1160s
  664447    1.3658692e+01   7.960481e+04   0.000000e+00   1165s
  667184    1.3722071e+01   1.343966e+05   0.000000e+00   1170s
  669921    1.3803357e+01   6.508803e+04   0.000000e+00   1175s
  672658    1.3865216e+01   5.523314e+04   0.000000e+00   1180s
  675395    1.3929403e+01   1.179847e+05   0.000000e+00   1185s
  677971    1.4003076e+01   1.447931e+05   0.000000e+00   1190s
  680708    1.4069450e+01   8.772763e+04   0.000000e+00   1195s
  683445    1.4144484e+01   1.246986e+05   0.000000e+00   1200s
  686182    1.4205137e+01   1.582888e+05   0.000000e+00   1205s
  689080    1.4269440e+01   7.095945e+04   0.000000e+00   1210s
  691978    1.4324194e+01   1.308375e+05   0.000000e+00   1215s
  694715    1.4377604e+01   7.837773e+04   0.000000e+00   1220s
  697613    1.4437613e+01   1.079963e+05   0.000000e+00   1225s
  700511    1.4500141e+01   7.700147e+04   0.000000e+00   1230s
  703409    1.4562148e+01   8.336274e+04   0.000000e+00   1235s
  705985    1.4631732e+01   3.676884e+05   0.000000e+00   1240s
  708561    1.4686967e+01   1.167559e+05   0.000000e+00   1245s
  711137    1.4745526e+01   5.733217e+04   0.000000e+00   1250s
  713713    1.4796012e+01   8.744649e+04   0.000000e+00   1255s
  716450    1.4871673e+01   6.573504e+04   0.000000e+00   1260s
  719187    1.4929699e+01   6.437158e+04   0.000000e+00   1265s
  721924    1.5002298e+01   1.336959e+05   0.000000e+00   1270s
  724500    1.5056704e+01   8.444262e+04   0.000000e+00   1275s
  727076    1.5120138e+01   1.882547e+05   0.000000e+00   1280s
  729813    1.5185786e+01   1.141630e+05   0.000000e+00   1285s
  732389    1.5247666e+01   1.259769e+05   0.000000e+00   1290s
  735126    1.5308256e+01   1.879523e+05   0.000000e+00   1295s
  737863    1.5375406e+01   1.331360e+05   0.000000e+00   1300s
  740600    1.5427187e+01   1.623277e+05   0.000000e+00   1305s
  743498    1.5504384e+01   1.870127e+05   0.000000e+00   1310s
  746396    1.5577195e+01   1.047334e+05   0.000000e+00   1315s
  749294    1.5645851e+01   2.084438e+05   0.000000e+00   1320s
  752031    1.5698036e+01   5.861953e+04   0.000000e+00   1325s
  754768    1.5751528e+01   8.747254e+04   0.000000e+00   1330s
  757505    1.5810472e+01   1.010572e+05   0.000000e+00   1335s
  760242    1.5867609e+01   2.059755e+05   0.000000e+00   1340s
  762818    1.5926311e+01   7.899076e+04   0.000000e+00   1345s
  765394    1.5980785e+01   8.493493e+04   0.000000e+00   1350s
  767970    1.6039697e+01   1.131640e+05   0.000000e+00   1355s
  770546    1.6097315e+01   1.030642e+05   0.000000e+00   1360s
  773122    1.6157605e+01   3.183147e+05   0.000000e+00   1365s
  775537    1.6212875e+01   8.048812e+04   0.000000e+00   1370s
  778113    1.6271284e+01   1.979108e+05   0.000000e+00   1375s
  780528    1.6326359e+01   9.040154e+04   0.000000e+00   1380s
  783104    1.6382081e+01   1.076058e+05   0.000000e+00   1385s
  785680    1.6441998e+01   8.085901e+04   0.000000e+00   1390s
  788256    1.6509791e+01   1.548997e+05   0.000000e+00   1395s
  790832    1.6572631e+01   2.789687e+05   0.000000e+00   1400s
  793408    1.6642279e+01   1.002594e+05   0.000000e+00   1405s
  795984    1.6701701e+01   1.159973e+05   0.000000e+00   1410s
  798721    1.6773558e+01   7.275670e+04   0.000000e+00   1415s
  801297    1.6841066e+01   1.211516e+05   0.000000e+00   1420s
  804034    1.6905430e+01   3.123026e+05   0.000000e+00   1425s
  806610    1.6962217e+01   9.281204e+04   0.000000e+00   1430s
  809186    1.7019876e+01   8.524935e+04   0.000000e+00   1435s
  811923    1.6976672e+01   1.130042e+05   0.000000e+00   1440s
  814338    1.7236610e+01   2.133568e+05   0.000000e+00   1445s
  816914    1.7464441e+01   1.215836e+05   0.000000e+00   1450s
  819329    1.7626694e+01   1.022500e+05   0.000000e+00   1455s
  821744    1.7765282e+01   1.373266e+05   0.000000e+00   1460s
  824159    1.7909925e+01   4.032357e+05   0.000000e+00   1465s
  826574    1.8045729e+01   2.025759e+05   0.000000e+00   1470s
  828989    1.8180581e+01   2.554201e+05   0.000000e+00   1475s
  831404    1.8309167e+01   1.113884e+05   0.000000e+00   1480s
  833819    1.8437316e+01   7.782562e+04   0.000000e+00   1485s
  836395    1.8570392e+01   9.420383e+04   0.000000e+00   1490s
  838810    1.8714315e+01   1.174179e+05   0.000000e+00   1495s
  841386    1.8840029e+01   1.973467e+05   0.000000e+00   1500s
  843962    1.8959718e+01   1.062237e+05   0.000000e+00   1505s
  846538    1.9101108e+01   1.324371e+05   0.000000e+00   1510s
  848953    1.9223198e+01   1.065943e+05   0.000000e+00   1515s
  851529    1.9388303e+01   2.424284e+05   0.000000e+00   1520s
  853944    1.9512268e+01   8.999626e+04   0.000000e+00   1525s
  856520    1.9623147e+01   7.489497e+04   0.000000e+00   1530s
  859096    1.9750211e+01   1.553933e+05   0.000000e+00   1535s
  861672    1.9889894e+01   1.987373e+05   0.000000e+00   1540s
  864087    2.0011440e+01   1.311906e+05   0.000000e+00   1545s
  866502    2.0125513e+01   1.355412e+05   0.000000e+00   1550s
  868756    2.0233728e+01   1.456533e+05   0.000000e+00   1555s
  871171    2.0346020e+01   1.139299e+05   0.000000e+00   1560s
  873425    2.0468762e+01   1.404481e+05   0.000000e+00   1565s
  875679    2.0574378e+01   6.835180e+04   0.000000e+00   1570s
  878094    2.0695834e+01   3.192725e+05   0.000000e+00   1575s
  880509    2.0813935e+01   7.145224e+04   0.000000e+00   1580s
  882924    2.0942016e+01   1.137176e+05   0.000000e+00   1585s
  885339    2.1064122e+01   1.470232e+05   0.000000e+00   1590s
  887754    2.1186664e+01   8.460355e+04   0.000000e+00   1595s
  890330    2.1316504e+01   1.483755e+05   0.000000e+00   1600s
  892745    2.1438046e+01   1.206843e+05   0.000000e+00   1605s
  895321    2.1574245e+01   2.534765e+05   0.000000e+00   1610s
  897736    2.1724636e+01   3.490495e+05   0.000000e+00   1615s
  900151    2.1854288e+01   9.540566e+04   0.000000e+00   1620s
  902566    2.1962672e+01   8.110387e+04   0.000000e+00   1625s
  904981    2.2079249e+01   7.352858e+04   0.000000e+00   1630s
  907396    2.2201624e+01   1.070228e+05   0.000000e+00   1635s
  909811    2.2302430e+01   3.208316e+05   0.000000e+00   1640s
  912226    2.2410131e+01   1.404134e+05   0.000000e+00   1645s
  914480    2.2509124e+01   9.318746e+04   0.000000e+00   1650s
  916895    2.2621865e+01   6.809086e+04   0.000000e+00   1655s
  919149    2.2721814e+01   4.342190e+05   0.000000e+00   1660s
  921403    2.2864847e+01   2.469933e+05   0.000000e+00   1665s
  923657    2.2981246e+01   1.107147e+05   0.000000e+00   1670s
  925911    2.3081241e+01   1.500747e+05   0.000000e+00   1675s
  928326    2.3190195e+01   1.227460e+05   0.000000e+00   1680s
  930580    2.3300118e+01   1.787683e+05   0.000000e+00   1685s
  933156    2.3424337e+01   6.041925e+04   0.000000e+00   1690s
  935571    2.3529649e+01   2.205769e+05   0.000000e+00   1695s
  938147    2.3638501e+01   1.200463e+05   0.000000e+00   1700s
  940562    2.3731782e+01   1.189217e+05   0.000000e+00   1705s
  942977    2.3836162e+01   8.933746e+05   0.000000e+00   1710s
  945392    2.3953315e+01   6.072705e+04   0.000000e+00   1715s
  947968    2.4065631e+01   2.767552e+05   0.000000e+00   1720s
  950383    2.4181703e+01   1.039238e+05   0.000000e+00   1725s
  952798    2.4289933e+01   1.083848e+05   0.000000e+00   1730s
  955213    2.4410740e+01   8.773367e+04   0.000000e+00   1735s
  957628    2.4520074e+01   6.186973e+04   0.000000e+00   1740s
  960043    2.4645223e+01   1.161543e+05   0.000000e+00   1745s
  962458    2.4770238e+01   1.791037e+05   0.000000e+00   1750s
  964873    2.4905543e+01   1.066799e+05   0.000000e+00   1755s
  967127    2.5002540e+01   9.742117e+04   0.000000e+00   1760s
  969381    2.5117768e+01   7.911749e+04   0.000000e+00   1765s
  971635    2.5215791e+01   8.969478e+04   0.000000e+00   1770s
  974050    2.5310546e+01   1.822920e+05   0.000000e+00   1775s
  976304    2.5398407e+01   1.991539e+05   0.000000e+00   1780s
  978719    2.5510622e+01   9.781823e+04   0.000000e+00   1785s
  981134    2.5605468e+01   3.214582e+05   0.000000e+00   1790s
  983549    2.5703692e+01   1.032835e+05   0.000000e+00   1795s
  985964    2.5797975e+01   1.015619e+05   0.000000e+00   1800s
  988379    2.5896184e+01   9.754692e+04   0.000000e+00   1805s
  990794    2.5988545e+01   1.002515e+06   0.000000e+00   1810s
  993370    2.6097711e+01   1.872681e+05   0.000000e+00   1815s
  995946    2.6214248e+01   5.330253e+04   0.000000e+00   1820s
  998361    2.6303590e+01   8.895938e+04   0.000000e+00   1825s
 1000937    2.6389658e+01   1.779161e+05   0.000000e+00   1830s
 1003352    2.6485457e+01   9.934538e+04   0.000000e+00   1835s
 1005928    2.6599455e+01   6.787653e+04   0.000000e+00   1840s
 1008343    2.6695350e+01   1.080832e+05   0.000000e+00   1845s
 1010758    2.6788434e+01   1.466175e+05   0.000000e+00   1850s
 1013173    2.6900521e+01   4.877374e+05   0.000000e+00   1855s
 1015588    2.7017877e+01   1.122537e+05   0.000000e+00   1860s
 1018003    2.7125507e+01   3.083100e+05   0.000000e+00   1865s
 1020096    2.7210316e+01   3.466068e+06   0.000000e+00   1870s
 1022511    2.7323764e+01   1.429515e+05   0.000000e+00   1875s
 1024765    2.7408422e+01   3.929273e+05   0.000000e+00   1880s
 1027180    2.7490400e+01   1.533563e+05   0.000000e+00   1885s
 1029595    2.7575728e+01   6.140389e+05   0.000000e+00   1890s
 1032010    2.7663224e+01   7.101209e+04   0.000000e+00   1895s
 1034264    2.7745386e+01   3.828605e+04   0.000000e+00   1900s
 1036679    2.7825417e+01   7.807341e+04   0.000000e+00   1905s
 1039094    2.7917436e+01   1.217263e+05   0.000000e+00   1910s
 1041509    2.7991362e+01   1.019298e+05   0.000000e+00   1915s
