solving instance mcf arcs c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xbc2a0d40
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.24s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1266054    6.0777473e+01   1.185222e+04   0.000000e+00    790s
 1272486    6.1769857e+01   5.148597e+03   0.000000e+00    795s
 1280233    6.3025963e+01   3.359774e+03   0.000000e+00    800s
 1287871    6.4661267e+01   5.049955e+03   0.000000e+00    805s
 1296179    6.5138601e+01   1.074491e+04   0.000000e+00    810s
 1303599    6.5997680e+01   4.450183e+03   0.000000e+00    815s
 1310433    6.6525626e+01   2.873679e+03   0.000000e+00    820s
 1317776    6.7377335e+01   6.584276e+03   0.000000e+00    825s
 1324744    6.8712901e+01   4.953186e+03   0.000000e+00    830s
 1331980    6.9963079e+01   2.544657e+03   0.000000e+00    835s
 1339484    7.1337453e+01   5.215287e+03   0.000000e+00    840s
 1347926    7.2104842e+01   2.093276e+03   0.000000e+00    845s
 1354894    7.3210285e+01   1.550883e+04   0.000000e+00    850s
 1362264    7.4330692e+01   4.632788e+03   0.000000e+00    855s
 1369500    7.5884759e+01   4.424937e+03   0.000000e+00    860s
 1376334    7.6706685e+01   2.717729e+03   0.000000e+00    865s
 1385178    7.8035357e+01   1.690352e+03   0.000000e+00    870s
 1394290    8.1873613e+01   2.070550e+03   0.000000e+00    875s
 1402598    8.3598882e+01   2.185263e+04   0.000000e+00    880s
 1409432    8.5355098e+01   6.782808e+03   0.000000e+00    885s
 1416132    8.6304434e+01   2.328151e+03   0.000000e+00    890s
 1424842    9.5499338e+01   8.245000e+03   0.000000e+00    895s
 1433820    9.5762989e+01   1.461650e+03   0.000000e+00    900s
 1441860    9.6590216e+01   1.589684e+03   0.000000e+00    905s
 1449766    9.8180580e+01   5.229356e+03   0.000000e+00    910s
 1456198    9.9688713e+01   1.967409e+04   0.000000e+00    915s
 1462496    1.0085903e+02   2.012949e+03   0.000000e+00    920s
 1468928    1.0237139e+02   1.942380e+04   0.000000e+00    925s
 1475226    1.0353762e+02   7.285011e+03   0.000000e+00    930s
 1482060    1.0567747e+02   1.641760e+03   0.000000e+00    935s
 1490100    1.0792075e+02   4.450309e+03   0.000000e+00    940s
 1497470    1.0935759e+02   2.033836e+03   0.000000e+00    945s
 1504438    1.1074522e+02   2.064817e+03   0.000000e+00    950s
 1510870    1.1168722e+02   1.988839e+03   0.000000e+00    955s
 1517570    1.1312611e+02   2.553796e+03   0.000000e+00    960s
 1524270    1.1469342e+02   1.842003e+03   0.000000e+00    965s
 1531506    1.1548718e+02   8.738348e+02   0.000000e+00    970s
 1539412    1.1732389e+02   2.763054e+03   0.000000e+00    975s
 1547720    1.1957271e+02   4.046310e+03   0.000000e+00    980s
 1555894    1.2144819e+02   1.426602e+03   0.000000e+00    985s
 1564068    1.2306340e+02   9.576444e+03   0.000000e+00    990s
 1571572    1.2736938e+02   6.127603e+03   0.000000e+00    995s
 1578674    1.3153235e+02   4.786465e+03   0.000000e+00   1000s
 1585910    1.3747694e+02   6.832246e+03   0.000000e+00   1005s
 1592878    1.4236375e+02   1.545090e+03   0.000000e+00   1010s
 1600114    1.4627180e+02   1.773344e+03   0.000000e+00   1015s
 1607484    1.5029335e+02   3.732947e+03   0.000000e+00   1020s
 1615390    1.5460193e+02   2.244703e+03   0.000000e+00   1025s
 1623028    1.6076889e+02   1.765814e+03   0.000000e+00   1030s
 1630800    1.6550050e+02   2.912481e+03   0.000000e+00   1035s
 1637902    1.6716763e+02   6.286750e+03   0.000000e+00   1040s
 1645942    1.7029963e+02   1.482850e+04   0.000000e+00   1045s
 1654116    1.7491854e+02   1.968621e+03   0.000000e+00   1050s
 1661620    1.7730781e+02   4.940268e+03   0.000000e+00   1055s
 1668320    1.7999271e+02   1.223025e+04   0.000000e+00   1060s
 1675690    1.8286848e+02   1.419763e+04   0.000000e+00   1065s
 1681586    1.8452078e+02   1.818731e+04   0.000000e+00   1070s
 1686946    1.8560625e+02   1.002022e+04   0.000000e+00   1075s
 1692440    1.8692449e+02   2.031386e+04   0.000000e+00   1080s
 1698470    1.8917271e+02   1.025767e+04   0.000000e+00   1085s
 1704232    1.9037168e+02   3.885067e+04   0.000000e+00   1090s
 1709994    1.9171612e+02   6.511089e+04   0.000000e+00   1095s
 1715622    1.9345820e+02   5.264311e+03   0.000000e+00   1100s
 1721250    1.9476386e+02   8.514389e+03   0.000000e+00   1105s
 1726610    1.9598587e+02   9.032621e+03   0.000000e+00   1110s
 1732238    1.9711356e+02   1.195725e+04   0.000000e+00   1115s
 1737732    1.9811517e+02   1.939509e+04   0.000000e+00   1120s
 1743628    1.9991871e+02   6.566729e+03   0.000000e+00   1125s
 1750194    2.0263149e+02   1.560197e+04   0.000000e+00   1130s
 1755688    2.0342564e+02   1.085799e+04   0.000000e+00   1135s
 1761718    2.0495228e+02   1.053132e+04   0.000000e+00   1140s
 1767748    2.0663065e+02   7.879816e+03   0.000000e+00   1145s
 1773912    2.0820086e+02   5.399328e+03   0.000000e+00   1150s
 1779942    2.0987623e+02   1.849011e+04   0.000000e+00   1155s
 1785838    2.1139664e+02   7.994525e+03   0.000000e+00   1160s
 1791868    2.1693641e+02   4.196026e+03   0.000000e+00   1165s
 1797496    2.1855110e+02   2.841391e+04   0.000000e+00   1170s
 1803124    2.2040434e+02   9.166546e+03   0.000000e+00   1175s
 1808618    2.2159802e+02   1.372841e+04   0.000000e+00   1180s
 1814112    2.2247661e+02   2.348439e+04   0.000000e+00   1185s
 1819606    2.2361550e+02   8.212728e+03   0.000000e+00   1190s
 1824966    2.2448933e+02   2.740753e+04   0.000000e+00   1195s
 1830594    2.2564467e+02   2.804250e+04   0.000000e+00   1200s
 1836624    2.2713329e+02   5.679305e+04   0.000000e+00   1205s
 1842520    2.2856877e+02   3.821509e+03   0.000000e+00   1210s
 1848818    2.2988816e+02   4.368072e+03   0.000000e+00   1215s
 1855250    2.3161072e+02   3.185523e+03   0.000000e+00   1220s
 1861414    2.3391696e+02   2.082090e+04   0.000000e+00   1225s
 1867176    2.3572402e+02   5.585078e+03   0.000000e+00   1230s
 1873876    2.4068192e+02   1.264580e+04   0.000000e+00   1235s
 1880040    2.4267175e+02   1.432930e+04   0.000000e+00   1240s
 1885936    2.4438160e+02   1.182629e+04   0.000000e+00   1245s
 1892100    2.4618856e+02   4.812034e+04   0.000000e+00   1250s
 1898398    2.4862895e+02   7.465182e+03   0.000000e+00   1255s
 1904294    2.4983836e+02   4.245669e+03   0.000000e+00   1260s
 1910458    2.5164641e+02   5.451798e+03   0.000000e+00   1265s
 1916756    2.5333290e+02   2.309494e+04   0.000000e+00   1270s
 1923590    2.5571988e+02   6.993147e+03   0.000000e+00   1275s
 1929620    2.5750526e+02   5.184072e+03   0.000000e+00   1280s
 1937392    2.6158032e+02   9.578009e+04   0.000000e+00   1285s
 1944226    2.6375221e+02   7.843845e+03   0.000000e+00   1290s
 1950122    2.6511157e+02   8.461869e+03   0.000000e+00   1295s
 1957224    2.6695440e+02   6.695372e+03   0.000000e+00   1300s
 1963522    2.6862917e+02   5.619974e+03   0.000000e+00   1305s
 1969418    2.6965924e+02   2.245537e+03   0.000000e+00   1310s
 1976520    2.7148881e+02   6.326868e+03   0.000000e+00   1315s
 1982684    2.7286405e+02   6.782506e+03   0.000000e+00   1320s
 1988580    2.7430408e+02   7.278841e+03   0.000000e+00   1325s
 1995548    2.7544586e+02   3.343981e+03   0.000000e+00   1330s
 2003454    2.7688737e+02   1.809003e+03   0.000000e+00   1335s
 2011628    2.8059454e+02   1.950976e+03   0.000000e+00   1340s
 2020338    2.8309834e+02   4.911063e+03   0.000000e+00   1345s
 2028914    2.8564598e+02   2.908990e+03   0.000000e+00   1350s
 2036150    2.8658480e+02   1.784109e+04   0.000000e+00   1355s
 2044190    2.8903706e+02   2.260462e+04   0.000000e+00   1360s
 2052096    2.9102466e+02   3.670763e+03   0.000000e+00   1365s
 2060404    2.9285449e+02   1.912190e+03   0.000000e+00   1370s
 2068846    2.9473437e+02   1.607063e+03   0.000000e+00   1375s
 2077958    2.9966793e+02   2.102369e+03   0.000000e+00   1380s
 2087070    3.0945481e+02   1.634771e+03   0.000000e+00   1385s
 2095914    3.1350893e+02   3.689338e+04   0.000000e+00   1390s
 2104222    3.1770521e+02   1.484412e+04   0.000000e+00   1395s
 2111324    3.1951173e+02   1.181870e+04   0.000000e+00   1400s
 2118828    3.2148766e+02   2.104058e+03   0.000000e+00   1405s
 2126332    3.2341605e+02   2.502732e+03   0.000000e+00   1410s
 2134640    3.2610952e+02   4.317799e+03   0.000000e+00   1415s
 2141072    3.2772233e+02   2.841503e+04   0.000000e+00   1420s
 2149782    3.2997037e+02   3.554749e+03   0.000000e+00   1425s
 2156884    3.3128122e+02   2.631639e+03   0.000000e+00   1430s
 2165326    3.3445056e+02   2.688774e+04   0.000000e+00   1435s
 2173634    3.3841438e+02   1.353337e+03   0.000000e+00   1440s
 2182210    3.4215182e+02   6.450508e+02   0.000000e+00   1445s
 2191054    3.4797248e+02   4.512367e+03   0.000000e+00   1450s
 2197620    3.5134031e+02   5.782581e+03   0.000000e+00   1455s
 2202980    3.5381689e+02   1.309510e+05   0.000000e+00   1460s
 2208340    3.5585074e+02   2.374700e+04   0.000000e+00   1465s
 2214102    3.5804959e+02   5.787130e+03   0.000000e+00   1470s
 2220266    3.6045428e+02   1.217379e+04   0.000000e+00   1475s
 2226430    3.6332375e+02   1.168884e+05   0.000000e+00   1480s
 2232728    3.6763388e+02   1.191415e+04   0.000000e+00   1485s
 2238892    3.7037509e+02   1.546682e+04   0.000000e+00   1490s
 2244922    3.7203135e+02   1.403529e+04   0.000000e+00   1495s
 2251756    3.7432680e+02   7.423996e+03   0.000000e+00   1500s
 2258456    3.7737778e+02   3.912132e+03   0.000000e+00   1505s
 2265692    3.8132522e+02   1.802433e+04   0.000000e+00   1510s
 2272258    3.8379411e+02   7.394784e+03   0.000000e+00   1515s
 2278824    3.8639270e+02   3.234932e+03   0.000000e+00   1520s
 2284854    3.8899537e+02   3.935586e+03   0.000000e+00   1525s
 2291018    3.9115579e+02   1.454986e+04   0.000000e+00   1530s
 2296914    3.9335826e+02   4.369485e+03   0.000000e+00   1535s
 2302676    3.9482614e+02   8.007437e+03   0.000000e+00   1540s
 2308170    3.9600483e+02   2.235552e+04   0.000000e+00   1545s
 2313798    3.9734837e+02   5.918754e+03   0.000000e+00   1550s
 2319292    3.9810039e+02   5.394926e+03   0.000000e+00   1555s
 2325858    3.9942608e+02   9.126103e+03   0.000000e+00   1560s
 2331218    4.0095306e+02   3.748963e+04   0.000000e+00   1565s
 2336980    4.0207608e+02   3.981837e+03   0.000000e+00   1570s
 2343278    4.0345929e+02   7.958952e+03   0.000000e+00   1575s
 2349710    4.0525743e+02   1.698474e+03   0.000000e+00   1580s
 2356812    4.0764900e+02   1.100460e+04   0.000000e+00   1585s
 2364718    4.1203943e+02   1.545547e+03   0.000000e+00   1590s
 2373160    4.1769481e+02   1.538542e+03   0.000000e+00   1595s
 2381602    4.2288341e+02   1.192657e+03   0.000000e+00   1600s
 2389508    4.2720957e+02   1.609633e+03   0.000000e+00   1605s
 2398352    4.3706352e+02   2.307813e+03   0.000000e+00   1610s
 2406258    4.3907960e+02   7.709218e+02   0.000000e+00   1615s
 2415504    4.4638561e+02   1.758389e+03   0.000000e+00   1620s
 2424348    4.5066779e+02   8.676521e+02   0.000000e+00   1625s
 2433192    4.5440587e+02   4.280249e+04   0.000000e+00   1630s
 2439222    4.5646038e+02   1.969651e+04   0.000000e+00   1635s
 2444716    4.5744166e+02   2.435615e+04   0.000000e+00   1640s
 2451014    4.5902455e+02   6.086114e+03   0.000000e+00   1645s
 2456910    4.6082621e+02   2.769283e+03   0.000000e+00   1650s
 2462940    4.6361828e+02   1.662759e+04   0.000000e+00   1655s
 2468568    4.6516451e+02   1.081823e+04   0.000000e+00   1660s
 2474866    4.6748585e+02   2.286949e+04   0.000000e+00   1665s
 2480896    4.6878525e+02   1.216302e+04   0.000000e+00   1670s
 2486658    4.7060899e+02   1.343454e+04   0.000000e+00   1675s
 2493090    4.7303624e+02   4.980716e+03   0.000000e+00   1680s
 2499120    4.7524199e+02   4.359751e+03   0.000000e+00   1685s
 2504882    4.7702815e+02   1.457811e+04   0.000000e+00   1690s
 2510778    4.7848445e+02   1.744328e+04   0.000000e+00   1695s
 2516808    4.8029966e+02   2.093933e+04   0.000000e+00   1700s
 2523106    4.8286011e+02   3.541328e+03   0.000000e+00   1705s
 2529002    4.8447467e+02   8.750188e+03   0.000000e+00   1710s
 2534496    4.8550261e+02   2.732597e+04   0.000000e+00   1715s
 2539990    4.8820420e+02   7.479907e+03   0.000000e+00   1720s
 2546958    4.9056917e+02   8.084517e+03   0.000000e+00   1725s
 2553926    4.9349236e+02   6.692668e+03   0.000000e+00   1730s
 2560626    4.9634687e+02   6.929416e+03   0.000000e+00   1735s
 2568130    4.9884400e+02   5.342318e+03   0.000000e+00   1740s
 2573624    5.0082357e+02   8.099871e+03   0.000000e+00   1745s
 2579788    5.0189038e+02   4.506297e+03   0.000000e+00   1750s
 2586622    5.0527529e+02   1.773629e+04   0.000000e+00   1755s
 2592116    5.0728102e+02   4.386279e+04   0.000000e+00   1760s
 2597476    5.0836740e+02   5.818101e+03   0.000000e+00   1765s
 2602970    5.0926481e+02   8.750174e+03   0.000000e+00   1770s
 2608866    5.1213577e+02   9.705931e+03   0.000000e+00   1775s
 2614762    5.1338945e+02   2.009600e+04   0.000000e+00   1780s
 2620390    5.1476203e+02   1.711487e+04   0.000000e+00   1785s
 2626018    5.1612020e+02   1.189688e+04   0.000000e+00   1790s
 2631646    5.1749705e+02   5.424655e+03   0.000000e+00   1795s
 2637810    5.1928112e+02   1.215690e+04   0.000000e+00   1800s
 2644376    5.2136307e+02   4.736552e+03   0.000000e+00   1805s
 2650406    5.2308557e+02   5.106015e+03   0.000000e+00   1810s
 2657776    5.2593443e+02   1.070415e+04   0.000000e+00   1815s
 2664744    5.2740487e+02   2.259510e+03   0.000000e+00   1820s
 2673186    5.3044956e+02   5.841182e+04   0.000000e+00   1825s
 2681494    5.3295404e+02   8.284698e+02   0.000000e+00   1830s
 2690204    5.4378105e+02   1.135091e+04   0.000000e+00   1835s
 2695832    5.4661004e+02   1.327310e+04   0.000000e+00   1840s
 2701192    5.4956396e+02   8.167378e+04   0.000000e+00   1845s
 2706552    5.5167945e+02   3.292988e+04   0.000000e+00   1850s
 2711912    5.5476480e+02   4.660246e+03   0.000000e+00   1855s
 2717406    5.5957238e+02   7.321839e+03   0.000000e+00   1860s
 2723034    5.6209493e+02   1.424254e+04   0.000000e+00   1865s
 2728394    5.6453061e+02   1.038581e+04   0.000000e+00   1870s
 2733620    5.6720691e+02   1.663722e+04   0.000000e+00   1875s
 2738980    5.6913610e+02   6.755674e+03   0.000000e+00   1880s
