solving instance mcf arcs c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x6d4c667c
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.48s
Presolved: 6960 rows, 59683 columns, 182574 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    99   101 4316.34415   50  291          - 3149.61360      -  3294 2204s
   100   102 4180.73357   50  292          - 3149.61360      -  3268 2205s
   102   104 4333.35634   51  292          - 3149.61360      -  3308 2224s
   103   105 4297.48881   52  290          - 3149.61360      -  3359 2238s
   104   106 4213.38321   52  291          - 3149.61360      -  3332 2240s
   107   109 4273.27528   54  291          - 3149.61360      -  3264 2245s
   111   113 4355.37669   56  291          - 3149.61360      -  3187 2253s
   112   114 4305.55596   56  291          - 3149.61360      -  3167 2255s
   114   116 4381.28035   57  291          - 3149.61360      -  3154 2264s
   115   117 4386.72613   58  291          - 3149.61360      -  3159 2271s
   118   120 4399.28825   59  290          - 3149.61360      -  3111 2279s
   119   121 4463.54988   60  289          - 3149.61360      -  3107 2284s
   120   122 4403.03850   60  290          - 3149.61360      -  3087 2285s
   122   124 4503.02344   61  290          - 3149.61360      -  3062 2291s
   123   125 4571.92253   62  290          - 3149.61360      -  3075 2300s
   126   128 4468.54230   63  290          - 3149.61360      -  3028 2306s
   127   129 4528.03139   64  291          - 3149.61360      -  3050 2316s
   130   132 4681.50575   65  290          - 3149.61360      -  3022 2327s
   131   133 4700.62024   66  289          - 3149.61360      -  3031 2334s
   132   134 4516.66320   66  289          - 3149.61360      -  3011 2335s
   134   136 4582.61646   67  290          - 3149.61360      -  2999 2344s
   135   137 4716.64228   68  288          - 3149.61360      -  3012 2353s
   138   140 4604.02777   69  289          - 3149.61360      -  2962 2357s
   139   141 4681.71729   70  289          - 3149.61360      -  2995 2370s
   141   143 4611.03760   71  288          - 3149.61360      -  2974 2375s
   143   145 4687.79684   72  287          - 3149.61360      -  2967 2384s
   144   146 4633.72715   72  289          - 3149.61360      -  2954 2386s
   146   148 4724.38430   73  288          - 3149.61360      -  2947 2395s
   147   149 4691.95955   74  287          - 3149.61360      -  2949 2409s
   148   150 4681.14579   74  288          - 3149.61360      -  2933 2410s
   150   152 4896.36539   75  289          - 3149.61360      -  2952 2427s
   151   153 4940.71740   76  286          - 3149.61360      -  3050 2454s
   152   154 4784.81122   76  287          - 3149.61360      -  3049 2461s
   154   156 4990.23113   77  287          - 3149.61360      -  3043 2470s
   155   157 4935.25148   78  285          - 3149.61360      -  3053 2479s
   156   158 4823.01582   78  287          - 3149.61360      -  3038 2480s
   158   160 4872.20685   79  286          - 3149.61360      -  3020 2487s
   159   161 4942.25335   80  287          - 3149.61360      -  3024 2494s
   160   162 4868.65855   80  286          - 3149.61360      -  3007 2495s
   162   164 5061.15186   81  285          - 3149.61360      -  2995 2502s
   163   165 5061.99680   82  287          - 3149.61360      -  3002 2510s
   166   168 5018.41813   83  287          - 3149.61360      -  2983 2520s
   169   171 4983.88275   85  286          - 3149.61360      -  2949 2526s
   170   172 5060.16893   85  286          - 3149.61360      -  2993 2546s
   171   173 5033.99309   86  288          - 3149.61360      -  3000 2552s
   173   175 5060.96226   87  286          - 3149.61360      -  2977 2555s
   174   176 5358.71682   87  287          - 3149.61360      -  2997 2564s
   176   178 5073.87424   88  286          - 3149.61360      -  2966 2565s
   178   180 5386.93715   89  286          - 3149.61360      -  2977 2584s
   179   181 5230.74716   90  283          - 3149.61360      -  3017 2597s
   182   184 5303.50085   91  286          - 3149.61360      -  3113 2633s
   183   185 5264.52460   92  287          - 3149.61360      -  3121 2638s
   185   187 5205.03960   93  286          - 3149.61360      -  3103 2642s
   186   188 5270.88982   93  287          - 3149.61360      -  3107 2647s
   188   190 5245.96933   94  286          - 3149.61360      -  3088 2650s
   190   192 5304.79385   95  285          - 3149.61360      -  3081 2657s
   191   193 5480.47522   96  284          - 3149.61360      -  3292 2711s
   194   196 5394.56191   97  285          - 3149.61360      -  3260 2722s
   195   197 5384.84177   98  285          - 3149.61360      -  3308 2743s
   198   200 5535.17248   99  284          - 3149.61360      -  3301 2754s
   199   201 5534.94313  100  286          - 3149.61360      -  3307 2760s
   203   205 5557.77072  102  284          - 3149.61360      -  3274 2770s
   206   208 5784.25071  103  287          - 3149.61360      -  3267 2781s
   207   209 5611.70163  104  286          - 3149.61360      -  3283 2796s
   210   212 5523.49662  105  286          - 3149.61360      -  3257 2803s
   211   213 5590.19030  106  283          - 3149.61360      -  3301 2819s
   212   214 5543.51017  106  285          - 3149.61360      -  3287 2820s
   214   216 5646.46785  107  286          - 3149.61360      -  3310 2835s
   215   217 5669.11463  108  285          - 3149.61360      -  3327 2843s
   218   220 5695.64197  109  284          - 3149.61360      -  3297 2847s
   221   223 5682.71526  111  287          - 3149.61360      -  3262 2850s
   222   224 5795.47423  111  286          - 3149.61360      -  3309 2865s
   223   225 5838.20527  112  286          - 3149.61360      -  3415 2892s
   226   228 5836.82026  113  287          - 3149.61360      -  3396 2900s
   227   229 5941.84213  114  287          - 3149.61360      -  3410 2907s
   228   230 5809.38273  114  285          - 3149.61360      -  3405 2915s
   230   232 5898.49965  115  285          - 3149.61360      -  3425 2928s
   231   233 5914.68895  116  287          - 3149.61360      -  3420 2931s
   234   236 5980.45076  117  284          - 3149.61360      -  3394 2937s
   235   237 6025.63392  118  285          - 3149.61360      -  3395 2941s
   238   240 6018.47428  119  284          - 3149.61360      -  3382 2950s
   239   241 6007.20197  120  285          - 3149.61360      -  3417 2964s
   240   242 6006.25051  120  284          - 3149.61360      -  3407 2966s
   242   244 6051.41007  121  283          - 3149.61360      -  3392 2970s
   246   248 6200.58067  123  283          - 3149.61360      -  3361 2977s
   249   251 6108.25025  125  282          - 3149.61360      -  3332 2980s
   250   252 6125.84410  125  286          - 3149.61360      -  3363 2993s
   251   253 6181.12005  126  280          - 3149.61360      -  3360 2996s
   254   256 6164.51716  127  282          - 3149.61360      -  3334 3000s
   256   258 6149.06034  128  282          - 3149.61360      -  3321 3005s
   258   260 6388.71552  129  281          - 3149.61360      -  3322 3014s
   259   261 6303.11346  130  282          - 3149.61360      -  3327 3019s
   261   263 6196.86845  131  282          - 3149.61360      -  3303 3020s
   262   264 6456.23792  131  281          - 3149.61360      -  3339 3034s
   263   265 6308.31638  132  281          - 3149.61360      -  3352 3043s
   266   268 6307.96971  133  283          - 3149.61360      -  3322 3045s
   267   269 6372.34469  134  282          - 3149.61360      -  3337 3054s
   268   270 6292.07643  134  282          - 3149.61360      -  3328 3055s
   271   273 6368.34345  136  282          - 3149.61360      -  3358 3076s
   274   276 6407.83945  137  281          - 3149.61360      -  3335 3080s
   275   277 6465.47852  138  279          - 3149.61360      -  3549 3147s
   278   280 6464.41513  139  280          - 3149.61360      -  3520 3150s
   279   281 6501.42278  140  283          - 3149.61360      -  3520 3161s
   281   283 6702.70188  141  280          - 3149.61360      -  3518 3169s
   282   284 6553.15207  141  282          - 3149.61360      -  3509 3170s
   284   286 6751.42418  142  283          - 3149.61360      -  3527 3183s
   285   287 6650.38811  143  281          - 3149.61360      -  3556 3198s
   288   290 6690.22366  144  282          - 3149.61360      -  3528 3201s
   291   293 6719.69378  146  283          - 3149.61360      -  3501 3205s
   292   294 6777.25263  146  282          - 3149.61360      -  3512 3212s
   293   295 6870.45535  147  282          - 3149.61360      -  3510 3216s
   296   298 6899.34419  148  279          - 3149.61360      -  3531 3236s
   297   299 6925.84116  149  281          - 3149.61360      -  3537 3247s
   300   302 6990.60114  150  280          - 3149.61360      -  3518 3254s
   301   303 6899.19461  151  281          - 3149.61360      -  3554 3270s
   304   306 6980.64430  152  279          - 3149.61360      -  3607 3300s
   305   307 7044.61203  153  282          - 3149.61360      -  3613 3306s
   308   310 7227.71778  154  279          - 3149.61360      -  3634 3326s
   312   314 7167.82925  156  281          - 3149.61360      -  3628 3346s
   313   315 7104.84200  157  282          - 3149.61360      -  3648 3358s
   316   318 7217.98548  158  282          - 3149.61360      -  3622 3361s
   317   319 7291.99972  159  282          - 3149.61360      -  3712 3392s
   320   322 7313.85920  160  282          - 3149.61360      -  3705 3401s
   321   323 7510.42410  161  283          - 3149.61360      -  3723 3411s
   324   326 7427.78507  162  282          - 3149.61360      -  3729 3425s
   325   327 7498.66211  163  280          - 3149.61360      -  3733 3437s
   328   330 7499.23559  164  283          - 3149.61360      -  3785 3464s
   329   331 7503.94684  165  281          - 3149.61360      -  3831 3485s
   332   334 7697.06061  166  282          - 3149.61360      -  3947 3529s
   333   335 7653.74509  167  280          - 3149.61360      -  3943 3532s
   336   338 7730.37587  168  282          - 3149.61360      -  3973 3553s
   337   339 7755.52047  169  281          - 3149.61360      -  3980 3567s
   340   342 7882.59738  170  279          - 3149.61360      -  3980 3580s
   341   343 7774.90669  171  280          - 3149.61360      -  3995 3590s

Explored 344 nodes (2491261 simplex iterations) in 3600.00 seconds (1435.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.149613602524e+03, gap -

User-callback calls 9478, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
