solving instance mcf arcs c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093959 nonzeros
Model fingerprint: 0x4052ca22
Model has 1358 function constraints treated as nonlinear
  679 SIN, 679 COS
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns
Presolve time: 2.82s
Presolved: 24931 rows, 274996 columns, 840602 nonzeros
Presolved model has 1358 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  444160   -8.5352967e+04   1.644446e+05   0.000000e+00    377s
  444360   -8.5352967e+04   2.118484e+05   0.000000e+00    381s
  444640   -8.5352967e+04   2.436668e+05   0.000000e+00    386s
  444840   -8.5352967e+04   1.441049e+05   0.000000e+00    390s
  445140   -8.5352967e+04   1.197160e+05   0.000000e+00    396s
  445470   -8.5352966e+04   1.013294e+05   0.000000e+00    402s
  445690   -8.5352966e+04   1.303311e+05   0.000000e+00    406s
  445970   -8.5352966e+04   1.295316e+05   0.000000e+00    411s
  446170   -8.5352966e+04   1.247537e+05   0.000000e+00    416s
  446470   -8.5352966e+04   8.598995e+04   0.000000e+00    422s
  446670   -8.5352966e+04   1.367844e+05   0.000000e+00    426s
  446870   -8.5352966e+04   1.545001e+05   0.000000e+00    430s
  449244   -8.4948886e+04   6.416999e+04   0.000000e+00    435s
  452149   -8.4942834e+04   8.788227e+04   0.000000e+00    440s
  454805   -8.4832016e+04   9.185439e+04   0.000000e+00    445s
  457544   -8.4752917e+04   9.547608e+04   0.000000e+00    450s
  460366   -8.4665839e+04   7.266245e+04   0.000000e+00    455s
  462773   -8.4665838e+04   6.057757e+04   0.000000e+00    460s
  465097   -8.4665837e+04   1.415199e+05   0.000000e+00    465s
  467421   -8.4591710e+04   4.131039e+04   0.000000e+00    470s
  469579   -8.4303641e+04   4.682731e+04   0.000000e+00    475s
  471721   -8.3064745e+04   1.459304e+05   0.000000e+00    480s
  473879   -8.2452330e+04   4.657754e+04   0.000000e+00    485s
  476120   -8.1678694e+04   7.102330e+04   0.000000e+00    490s
  478361   -8.1674071e+04   4.878638e+04   0.000000e+00    495s
  480327   -8.1665247e+04   1.026195e+05   0.000000e+00    500s
  482319   -8.1665247e+04   2.873974e+04   0.000000e+00    505s
  484076   -8.1127221e+04   3.552063e+04   0.000000e+00    510s
  485816   -8.1127221e+04   3.528010e+04   0.000000e+00    515s
  487699   -8.1127221e+04   3.769301e+04   0.000000e+00    520s
  489691   -8.1127220e+04   3.404155e+04   0.000000e+00    525s
  491326   -8.1112866e+04   2.782015e+04   0.000000e+00    530s
  493133   -8.0297010e+04   4.705083e+04   0.000000e+00    535s
  494553   -8.0169250e+04   7.143578e+04   0.000000e+00    540s
  496002   -8.0169249e+04   9.138727e+04   0.000000e+00    545s
  497822   -8.0161760e+04   3.703622e+04   0.000000e+00    550s
  499549   -8.0161759e+04   8.625783e+04   0.000000e+00    555s
  501068   -8.0161759e+04   4.060217e+04   0.000000e+00    560s
  502313   -8.0161225e+04   1.573793e+04   0.000000e+00    565s
  503532   -8.0161225e+04   2.052928e+04   0.000000e+00    570s
  504664   -8.0161225e+04   3.606568e+04   0.000000e+00    575s
  505786   -8.0161224e+04   1.928284e+04   0.000000e+00    580s
  507130   -8.0161224e+04   2.994153e+04   0.000000e+00    585s
  508365   -8.0161224e+04   3.496408e+04   0.000000e+00    590s
  509430   -8.0161224e+04   5.995294e+04   0.000000e+00    596s
  510396   -8.0161224e+04   3.888742e+04   0.000000e+00    601s
  511505   -8.0161224e+04   3.295672e+04   0.000000e+00    605s
  512710   -8.0161224e+04   3.199855e+04   0.000000e+00    610s
  513620   -8.0161223e+04   4.562753e+04   0.000000e+00    615s
  514662   -8.0161223e+04   1.321096e+04   0.000000e+00    620s
  515714   -8.0161223e+04   1.803856e+04   0.000000e+00    625s
  516644   -8.0161223e+04   4.611498e+04   0.000000e+00    630s
  517673   -8.0101089e+04   2.024383e+04   0.000000e+00    635s
  518958   -8.0032648e+04   2.697040e+04   0.000000e+00    640s
  519841   -8.0032648e+04   3.696150e+04   0.000000e+00    645s
  520751   -7.9989094e+04   1.667972e+04   0.000000e+00    650s
  521717   -7.9812627e+04   3.236213e+04   0.000000e+00    655s
  522760   -7.9531078e+04   3.088147e+04   0.000000e+00    660s
  523693   -7.9524207e+04   2.142462e+04   0.000000e+00    665s
  524486   -7.9524207e+04   1.299725e+04   0.000000e+00    672s
  524996   -7.9524207e+04   3.978318e+04   0.000000e+00    675s
  525956   -7.9524207e+04   6.028980e+04   0.000000e+00    680s
  526416   -7.9524207e+04   1.358621e+04   0.000000e+00    686s
  527236   -7.9524207e+04   1.388199e+04   0.000000e+00    691s
  527986   -7.9524207e+04   1.956016e+04   0.000000e+00    695s
  528536   -7.9522435e+04   1.486844e+04   0.000000e+00    700s
  529296   -7.9522435e+04   4.296311e+04   0.000000e+00    706s
  529726   -7.9518361e+04   1.739731e+04   0.000000e+00    712s
  530409   -7.9518361e+04   1.950885e+04   0.000000e+00    715s
  530969   -7.9518361e+04   5.275610e+04   0.000000e+00    720s
  531619   -7.9518360e+04   1.704803e+04   0.000000e+00    726s
  532219   -7.9518360e+04   1.562507e+04   0.000000e+00    730s
  532809   -7.9518360e+04   1.032699e+04   0.000000e+00    735s
  533352   -7.9518360e+04   2.033605e+04   0.000000e+00    742s
  533562   -7.9518360e+04   1.094793e+04   0.000000e+00    747s
  533762   -7.9518360e+04   5.138083e+04   0.000000e+00    752s
  533972   -7.9518360e+04   3.118925e+04   0.000000e+00    757s
  534392   -7.9518360e+04   1.955749e+04   0.000000e+00    761s
  534902   -7.9518360e+04   4.131071e+04   0.000000e+00    765s
  535242   -7.9518360e+04   2.376677e+04   0.000000e+00    771s
  535442   -7.9518360e+04   1.796448e+04   0.000000e+00    776s
  535642   -7.9518360e+04   3.333721e+04   0.000000e+00    780s
  535952   -7.9518360e+04   4.439547e+04   0.000000e+00    786s
  536162   -7.9518360e+04   3.095246e+04   0.000000e+00    791s
  536442   -7.9518360e+04   6.971296e+03   0.000000e+00    795s
  537125   -7.9518360e+04   2.886586e+04   0.000000e+00    801s
  537345   -7.9518360e+04   1.836294e+04   0.000000e+00    806s
  537555   -7.9518360e+04   2.240367e+04   0.000000e+00    810s
  537855   -7.9518360e+04   1.714670e+04   0.000000e+00    817s
  538055   -7.9518360e+04   9.033282e+03   0.000000e+00    822s
  538265   -7.9518360e+04   4.154296e+04   0.000000e+00    827s
  538465   -7.9518360e+04   2.011968e+04   0.000000e+00    831s
  538665   -7.9518360e+04   1.291795e+04   0.000000e+00    836s
  538885   -7.9518360e+04   1.292208e+04   0.000000e+00    841s
  539085   -7.9518360e+04   1.448034e+04   0.000000e+00    846s
  539295   -7.9518360e+04   1.537629e+04   0.000000e+00    851s
  539505   -7.9518360e+04   9.639974e+03   0.000000e+00    855s
  539805   -7.9518360e+04   2.188010e+04   0.000000e+00    862s
  540015   -7.9516822e+04   7.052490e+03   0.000000e+00    866s
  540235   -7.9516821e+04   1.824513e+04   0.000000e+00    871s
  540465   -7.9516821e+04   1.463121e+04   0.000000e+00    877s
  540675   -7.9516821e+04   1.260120e+04   0.000000e+00    881s
  540915   -7.9516821e+04   3.079494e+04   0.000000e+00    887s
  541135   -7.9516821e+04   1.085675e+04   0.000000e+00    892s
  541345   -7.9516821e+04   1.251351e+04   0.000000e+00    896s
  541585   -7.9516821e+04   2.660648e+04   0.000000e+00    902s
  541825   -7.9516821e+04   1.404755e+04   0.000000e+00    907s
  541945   -7.9516821e+04   7.910411e+03   0.000000e+00    910s
  542175   -7.9516821e+04   2.207830e+04   0.000000e+00    915s
  542535   -7.9516821e+04   2.722895e+04   0.000000e+00    922s
  542775   -7.9516821e+04   8.947799e+03   0.000000e+00    927s
  542985   -7.9516821e+04   1.300195e+04   0.000000e+00    932s
  543185   -7.9515265e+04   1.447746e+04   0.000000e+00    937s
  543425   -7.9515265e+04   1.041639e+04   0.000000e+00    942s
  543665   -7.9515265e+04   9.921349e+03   0.000000e+00    948s
  543865   -7.9513956e+04   4.218462e+04   0.000000e+00    952s
  544125   -7.9513756e+04   7.875119e+03   0.000000e+00    957s
  544365   -7.9513726e+04   1.576996e+04   0.000000e+00    962s
  544485   -7.9513726e+04   6.806604e+03   0.000000e+00    965s
  544725   -7.9513726e+04   1.091532e+04   0.000000e+00    971s
  544995   -7.9505805e+04   7.162271e+03   0.000000e+00    976s
  545235   -7.9505805e+04   4.786831e+03   0.000000e+00    982s
  545455   -7.9505805e+04   1.393663e+04   0.000000e+00    987s
  545685   -7.9505805e+04   6.655034e+03   0.000000e+00    992s
  545805   -7.9504799e+04   7.575008e+03   0.000000e+00    995s
  546045   -7.9504799e+04   1.204336e+04   0.000000e+00   1001s
  546285   -7.9504799e+04   4.850125e+03   0.000000e+00   1006s
  546505   -7.9504799e+04   4.296459e+03   0.000000e+00   1012s
  546745   -7.9503485e+04   2.932475e+03   0.000000e+00   1016s
  546985   -7.9503485e+04   1.696738e+04   0.000000e+00   1022s
  547225   -7.9503485e+04   4.348344e+03   0.000000e+00   1028s
  547345   -7.9503485e+04   6.673817e+03   0.000000e+00   1030s
  547575   -7.9503485e+04   1.393275e+04   0.000000e+00   1036s
  547795   -7.9503485e+04   4.250443e+03   0.000000e+00   1041s
  548025   -7.9503485e+04   8.353788e+03   0.000000e+00   1046s
  548265   -7.9503484e+04   5.290432e+03   0.000000e+00   1051s
  548485   -7.9503414e+04   6.296868e+03   0.000000e+00   1056s
  548705   -7.9503269e+04   4.075661e+03   0.000000e+00   1060s
  549035   -7.9503269e+04   6.246123e+03   0.000000e+00   1067s
  549235   -7.9503269e+04   4.560740e+03   0.000000e+00   1072s
  549445   -7.9503269e+04   4.590928e+03   0.000000e+00   1076s
  549655   -7.9503269e+04   4.546013e+03   0.000000e+00   1081s
  549895   -7.9501028e+04   2.903501e+03   0.000000e+00   1086s
  550125   -7.9501028e+04   1.992762e+03   0.000000e+00   1091s
  550375   -7.9500885e+04   5.750746e+03   0.000000e+00   1096s
  550615   -7.9500885e+04   1.180430e+03   0.000000e+00   1101s
  550955   -7.9500885e+04   1.546515e+03   0.000000e+00   1107s
  551195   -7.9500885e+04   2.273922e+03   0.000000e+00   1112s
  551435   -7.9500875e+04   5.456017e+03   0.000000e+00   1116s
  551675   -7.9500875e+04   1.582055e+03   0.000000e+00   1121s
  551935   -7.9500874e+04   1.747282e+03   0.000000e+00   1126s
  552175   -7.9500874e+04   2.901921e+03   0.000000e+00   1130s
  552535   -7.9500376e+04   8.155068e+02   0.000000e+00   1137s
  552775   -7.9500376e+04   7.885016e+02   0.000000e+00   1141s
  553015   -7.9500376e+04   6.920678e+02   0.000000e+00   1145s
  553255   -7.9500374e+04   2.943116e+02   0.000000e+00   1150s
  553615   -7.9500311e+04   4.951288e+02   0.000000e+00   1157s
  553855   -7.9500311e+04   2.489989e+02   0.000000e+00   1162s
  554095   -7.9500311e+04   7.325847e+01   0.000000e+00   1166s
  554335   -7.9500311e+04   1.122751e+02   0.000000e+00   1171s
  554575   -7.9500311e+04   3.419368e+02   0.000000e+00   1175s
  554935   -7.9500289e+04   2.016588e+00   0.000000e+00   1182s
  555142   -7.9500334e+04   0.000000e+00   0.000000e+00   1186s
  555142   -7.9500334e+04   0.000000e+00   0.000000e+00   1186s

Root relaxation: objective -7.950033e+04, 555142 iterations, 1182.86 seconds (472.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -79500.334    0 2030          - -79500.334      -     - 1188s
H    0     0                    311954.76198 -79500.334   125%     - 1198s
     0     0 -61144.873    0 1552 311954.762 -61144.873   120%     - 2021s
H    0     0                    223532.67085 -61129.853   127%     - 2033s
H    0     0                    222963.88245 -61129.853   127%     - 2033s
H    0     0                    222397.05189 -61129.853   127%     - 2037s
H    0     0                    222265.52832 -61129.853   128%     - 2037s
     0     0 -60276.978    0 1365 222265.528 -60276.978   127%     - 2448s
     0     0 -59421.529    0 1347 222265.528 -59421.529   127%     - 2996s
     0     0 -59408.482    0 1339 222265.528 -59408.482   127%     - 3291s
     0     0 -59186.286    0 1333 222265.528 -59186.286   127%     - 3558s
     0     0          -    0      222265.528 -59186.088   127%     - 3600s

Cutting planes:
  Implied bound: 264
  Flow cover: 5
  Flow path: 20
  Relax-and-lift: 27

Explored 1 nodes (781478 simplex iterations) in 3600.06 seconds (1350.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 222266 222397 222964 ... 311955

Time limit reached
Best objective 2.222655283231e+05, best bound -5.918608843046e+04, gap 126.6286%

User-callback calls 20907, time in user-callback 0.16 sec
primal_bound = 222265.52832310635, dual_bound = -59186.0884304623, gap = 126.62855048958548, time = 3600.1
