solving instance mcf arcs c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x5ae1e183
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.44s
Presolved: 9791 rows, 70041 columns, 218357 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  406525    8.0194533e+00   5.131324e+05   0.000000e+00    550s
  409423    8.0848177e+00   1.569728e+05   0.000000e+00    555s
  412482    8.1604622e+00   2.497806e+05   0.000000e+00    560s
  415541    8.2355489e+00   1.688952e+05   0.000000e+00    565s
  418600    8.3231403e+00   2.268216e+05   0.000000e+00    570s
  421820    8.4067290e+00   4.645475e+05   0.000000e+00    575s
  424879    8.4881504e+00   1.324760e+05   0.000000e+00    580s
  428099    8.5772071e+00   3.397076e+05   0.000000e+00    585s
  431158    8.6507861e+00   2.047576e+05   0.000000e+00    590s
  434378    8.7280700e+00   2.750487e+05   0.000000e+00    595s
  437437    8.7965056e+00   1.351586e+05   0.000000e+00    600s
  440657    8.8656916e+00   1.222280e+05   0.000000e+00    605s
  443716    8.9317093e+00   3.606770e+05   0.000000e+00    610s
  446936    9.0136749e+00   1.941443e+05   0.000000e+00    615s
  450156    9.0859853e+00   1.999357e+05   0.000000e+00    620s
  453215    9.1547930e+00   8.849858e+06   0.000000e+00    625s
  456435    9.2761146e+00   1.136488e+05   0.000000e+00    630s
  459494    9.3482032e+00   4.505253e+05   0.000000e+00    635s
  462553    9.4232104e+00   8.037463e+05   0.000000e+00    640s
  465451    9.4926789e+00   1.772404e+05   0.000000e+00    645s
  468510    9.5620323e+00   1.701965e+05   0.000000e+00    650s
  471408    9.6239592e+00   2.606032e+05   0.000000e+00    655s
  474467    9.6843631e+00   1.772395e+05   0.000000e+00    660s
  477526    9.7661067e+00   2.429853e+05   0.000000e+00    665s
  480585    9.8325275e+00   2.077131e+05   0.000000e+00    670s
  483644    9.9042214e+00   1.476063e+05   0.000000e+00    675s
  486542    9.9677749e+00   2.019760e+05   0.000000e+00    680s
  489601    1.0040788e+01   2.282560e+05   0.000000e+00    685s
  492660    1.0117015e+01   2.524492e+05   0.000000e+00    690s
  495719    1.0185587e+01   1.482198e+05   0.000000e+00    695s
  498778    1.0255086e+01   1.619358e+05   0.000000e+00    700s
  501837    1.0325791e+01   8.884468e+05   0.000000e+00    705s
  504896    1.0402098e+01   5.414690e+05   0.000000e+00    710s
  507955    1.0479547e+01   3.960921e+05   0.000000e+00    715s
  511014    1.0555946e+01   2.471835e+05   0.000000e+00    720s
  514073    1.0619797e+01   1.513402e+05   0.000000e+00    725s
  517132    1.0684284e+01   2.056715e+05   0.000000e+00    730s
  520352    1.0766001e+01   2.522911e+05   0.000000e+00    735s
  523411    1.0829441e+01   1.639547e+05   0.000000e+00    740s
  526631    1.0889154e+01   2.005366e+05   0.000000e+00    745s
  529851    1.0948966e+01   3.630175e+05   0.000000e+00    750s
  533071    1.1008934e+01   1.632214e+05   0.000000e+00    755s
  536130    1.1067437e+01   1.201943e+05   0.000000e+00    760s
  539350    1.1160619e+01   3.540093e+05   0.000000e+00    765s
  542570    1.1226991e+01   1.968606e+05   0.000000e+00    770s
  545790    1.1298156e+01   9.888169e+04   0.000000e+00    775s
  549010    1.1374807e+01   1.290426e+05   0.000000e+00    780s
  552230    1.1443168e+01   1.293346e+05   0.000000e+00    785s
  555611    1.1509278e+01   1.330931e+05   0.000000e+00    790s
  558831    1.1580203e+01   2.521739e+05   0.000000e+00    795s
  562051    1.1657494e+01   2.047932e+05   0.000000e+00    800s
  565110    1.1735699e+01   1.137481e+05   0.000000e+00    805s
  568169    1.1827470e+01   1.076595e+05   0.000000e+00    810s
  571228    1.1891119e+01   9.810513e+04   0.000000e+00    815s
  574287    1.1968978e+01   1.263818e+05   0.000000e+00    820s
  577507    1.2044056e+01   2.371195e+05   0.000000e+00    825s
  580566    1.2113866e+01   1.034802e+05   0.000000e+00    830s
  583625    1.2186536e+01   1.343123e+05   0.000000e+00    835s
  586845    1.2282744e+01   1.833192e+05   0.000000e+00    840s
  589904    1.2371728e+01   1.119366e+05   0.000000e+00    845s
  592963    1.2463280e+01   1.108426e+05   0.000000e+00    850s
  596183    1.2571191e+01   2.266558e+05   0.000000e+00    855s
  599242    1.2653052e+01   1.522279e+05   0.000000e+00    860s
  602301    1.2728204e+01   1.399116e+05   0.000000e+00    865s
  605360    1.2823725e+01   1.365896e+05   0.000000e+00    870s
  608419    1.2911007e+01   1.383977e+05   0.000000e+00    875s
  611478    1.2996908e+01   1.057460e+06   0.000000e+00    880s
  614698    1.3082244e+01   4.250985e+05   0.000000e+00    885s
  617757    1.3155689e+01   1.079825e+05   0.000000e+00    890s
  620977    1.3230232e+01   1.063813e+05   0.000000e+00    895s
  624197    1.3299666e+01   1.326525e+05   0.000000e+00    900s
  627417    1.3380754e+01   1.015826e+05   0.000000e+00    905s
  630637    1.3465057e+01   1.261019e+05   0.000000e+00    910s
  633857    1.3540464e+01   2.793940e+05   0.000000e+00    915s
  637077    1.3614347e+01   4.942994e+05   0.000000e+00    920s
  640458    1.3693966e+01   2.058421e+05   0.000000e+00    925s
  643678    1.3763859e+01   9.785817e+04   0.000000e+00    930s
  646898    1.3830895e+01   9.750367e+04   0.000000e+00    935s
  650279    1.3921800e+01   1.012751e+06   0.000000e+00    940s
  653499    1.3998700e+01   1.291125e+05   0.000000e+00    945s
  656880    1.4066902e+01   7.427349e+04   0.000000e+00    950s
  660100    1.4134090e+01   4.565909e+05   0.000000e+00    955s
  663320    1.4193759e+01   1.029494e+05   0.000000e+00    960s
  666540    1.4248174e+01   1.059095e+05   0.000000e+00    965s
  669760    1.4321237e+01   1.250492e+05   0.000000e+00    970s
  672980    1.4386225e+01   1.405770e+05   0.000000e+00    975s
  676039    1.4458346e+01   1.943216e+05   0.000000e+00    980s
  679259    1.4520124e+01   9.227064e+04   0.000000e+00    985s
  682318    1.4593106e+01   1.055969e+05   0.000000e+00    990s
  685538    1.4658820e+01   1.587412e+05   0.000000e+00    995s
  688758    1.4734208e+01   1.022138e+05   0.000000e+00   1000s
  691978    1.4799530e+01   1.503611e+05   0.000000e+00   1005s
  695198    1.4867163e+01   9.832000e+04   0.000000e+00   1010s
  698418    1.4942105e+01   1.861861e+05   0.000000e+00   1015s
  701799    1.5005491e+01   8.042036e+04   0.000000e+00   1020s
  705019    1.5069897e+01   8.364276e+04   0.000000e+00   1025s
  708239    1.5150484e+01   8.766811e+04   0.000000e+00   1030s
  711298    1.5217482e+01   8.147411e+04   0.000000e+00   1035s
  714357    1.5284111e+01   1.969790e+05   0.000000e+00   1040s
  717577    1.5358685e+01   1.443234e+05   0.000000e+00   1045s
  720636    1.5433325e+01   1.386284e+05   0.000000e+00   1050s
  723856    1.5497385e+01   1.395464e+05   0.000000e+00   1055s
  727076    1.5557792e+01   1.344665e+05   0.000000e+00   1060s
  730296    1.5624763e+01   7.154336e+04   0.000000e+00   1065s
  733677    1.5684349e+01   1.027598e+05   0.000000e+00   1070s
  737058    1.5744009e+01   1.128054e+05   0.000000e+00   1075s
  740439    1.5825420e+01   4.174102e+04   0.000000e+00   1080s
  743820    1.5894587e+01   4.329298e+04   0.000000e+00   1085s
  747201    1.5953252e+01   1.626996e+05   0.000000e+00   1090s
  750582    1.6016768e+01   8.621097e+04   0.000000e+00   1095s
  753963    1.6077738e+01   1.830006e+05   0.000000e+00   1100s
  757344    1.6139094e+01   1.276779e+05   0.000000e+00   1105s
  760564    1.6196006e+01   1.192266e+05   0.000000e+00   1110s
  763945    1.6261984e+01   6.436467e+04   0.000000e+00   1115s
  767326    1.6319126e+01   1.117148e+05   0.000000e+00   1120s
  770546    1.6375532e+01   7.719851e+04   0.000000e+00   1125s
  773927    1.6465201e+01   4.338721e+04   0.000000e+00   1130s
  777147    1.6521046e+01   6.228120e+04   0.000000e+00   1135s
  780367    1.6570577e+01   6.999197e+04   0.000000e+00   1140s
  783748    1.6624533e+01   3.954178e+04   0.000000e+00   1145s
  786807    1.6672458e+01   6.106498e+04   0.000000e+00   1150s
  790027    1.6717087e+01   4.550071e+04   0.000000e+00   1155s
  793408    1.6773206e+01   9.966700e+04   0.000000e+00   1160s
  796628    1.6821682e+01   5.479680e+04   0.000000e+00   1165s
  799848    1.6867509e+01   6.128327e+04   0.000000e+00   1170s
  803229    1.6922450e+01   7.220315e+04   0.000000e+00   1175s
  806771    1.6972170e+01   4.945270e+04   0.000000e+00   1180s
  810152    1.7013136e+01   8.507556e+04   0.000000e+00   1185s
  813694    1.7070338e+01   8.269362e+04   0.000000e+00   1190s
  816914    1.7110014e+01   2.763670e+04   0.000000e+00   1195s
  820295    1.7152469e+01   4.414388e+04   0.000000e+00   1200s
  823515    1.7193971e+01   6.733762e+04   0.000000e+00   1205s
  826896    1.7241792e+01   9.371437e+04   0.000000e+00   1210s
  830277    1.7285699e+01   8.751140e+04   0.000000e+00   1215s
  833658    1.7327370e+01   3.905665e+04   0.000000e+00   1220s
  837039    1.7365921e+01   3.173986e+04   0.000000e+00   1225s
  840581    1.7408208e+01   2.456132e+04   0.000000e+00   1230s
  843962    1.7447041e+01   3.454258e+04   0.000000e+00   1235s
  847504    1.7483179e+01   4.044550e+04   0.000000e+00   1240s
  851046    1.7522108e+01   3.175438e+04   0.000000e+00   1245s
  854588    1.7556663e+01   3.181415e+04   0.000000e+00   1250s
  858130    1.7590998e+01   3.773319e+04   0.000000e+00   1255s
  861672    1.7629606e+01   2.199441e+04   0.000000e+00   1260s
  865214    1.7668797e+01   3.526976e+04   0.000000e+00   1265s
  868595    1.7697257e+01   2.685855e+04   0.000000e+00   1270s
  872137    1.7748874e+01   4.837584e+04   0.000000e+00   1275s
  875518    1.7786065e+01   2.049880e+04   0.000000e+00   1280s
  879060    1.7824569e+01   1.760545e+04   0.000000e+00   1285s
  882602    1.7860763e+01   2.517851e+04   0.000000e+00   1290s
  886305    1.7893670e+01   3.438146e+04   0.000000e+00   1295s
  889686    1.7922191e+01   2.602813e+04   0.000000e+00   1300s
  893067    1.7950890e+01   1.208009e+04   0.000000e+00   1305s
  896448    1.7980921e+01   4.511230e+04   0.000000e+00   1310s
  899829    1.8008630e+01   2.744320e+04   0.000000e+00   1315s
  903371    1.8036879e+01   1.526646e+05   0.000000e+00   1320s
  906913    1.8066148e+01   1.694980e+04   0.000000e+00   1325s
  910616    1.8098807e+01   1.663576e+04   0.000000e+00   1330s
  914158    1.8129280e+01   3.980921e+04   0.000000e+00   1335s
  917700    1.8159056e+01   5.782213e+04   0.000000e+00   1340s
  921242    1.8186502e+01   1.752330e+04   0.000000e+00   1345s
  924623    1.8213096e+01   1.762862e+04   0.000000e+00   1350s
  928004    1.8236707e+01   2.419575e+04   0.000000e+00   1355s
  931546    1.8256920e+01   3.973585e+04   0.000000e+00   1360s
  935088    1.8280614e+01   1.146850e+04   0.000000e+00   1365s
  938791    1.8308288e+01   3.386492e+04   0.000000e+00   1370s
  942333    1.8327368e+01   2.526544e+04   0.000000e+00   1375s
  946036    1.8349654e+01   1.481730e+04   0.000000e+00   1380s
  949417    1.8368827e+01   1.126867e+04   0.000000e+00   1385s
  953120    1.8394750e+01   1.796557e+04   0.000000e+00   1390s
  956662    1.8418755e+01   1.210135e+04   0.000000e+00   1395s
  960365    1.8439833e+01   1.026335e+04   0.000000e+00   1400s
  964229    1.8461677e+01   1.197559e+04   0.000000e+00   1405s
  967932    1.8482116e+01   8.669677e+03   0.000000e+00   1410s
  971635    1.8500501e+01   7.081958e+03   0.000000e+00   1415s
  975499    1.8521447e+01   6.068208e+03   0.000000e+00   1420s
  979202    1.8538463e+01   1.451963e+04   0.000000e+00   1425s
  982905    1.8555146e+01   8.833465e+03   0.000000e+00   1430s
  986608    1.8571020e+01   1.166266e+04   0.000000e+00   1435s
  990311    1.8585431e+01   1.041026e+04   0.000000e+00   1440s
  994175    1.8602146e+01   7.803979e+03   0.000000e+00   1445s
  998039    1.8617560e+01   1.945689e+04   0.000000e+00   1450s
 1002064    1.8635542e+01   9.665518e+03   0.000000e+00   1455s
 1005928    1.8650528e+01   7.257363e+03   0.000000e+00   1460s
 1009792    1.8666607e+01   6.816291e+03   0.000000e+00   1465s
 1013656    1.8682536e+01   6.198120e+03   0.000000e+00   1470s
 1017359    1.8696250e+01   4.501006e+03   0.000000e+00   1475s
 1021223    1.8712213e+01   1.154388e+04   0.000000e+00   1480s
 1025087    1.8728342e+01   5.675419e+03   0.000000e+00   1485s
 1028790    1.8742320e+01   1.087304e+04   0.000000e+00   1490s
 1032654    1.8756365e+01   6.904575e+03   0.000000e+00   1495s
 1036357    1.8767784e+01   6.586089e+03   0.000000e+00   1500s
 1040060    1.8782271e+01   6.404532e+03   0.000000e+00   1505s
 1043763    1.8794999e+01   7.335252e+03   0.000000e+00   1510s
 1047305    1.8807240e+01   8.681705e+03   0.000000e+00   1515s
 1051169    1.8827539e+01   7.106490e+03   0.000000e+00   1520s
 1055033    1.8839007e+01   6.380965e+03   0.000000e+00   1525s
 1058736    1.8850205e+01   3.755367e+03   0.000000e+00   1530s
 1062439    1.8863056e+01   6.737571e+03   0.000000e+00   1535s
 1066142    1.8877138e+01   7.264630e+03   0.000000e+00   1540s
 1070006    1.8889506e+01   7.681748e+03   0.000000e+00   1545s
 1073870    1.8903291e+01   1.071442e+04   0.000000e+00   1550s
 1077734    1.8915217e+01   3.754588e+03   0.000000e+00   1555s
 1081598    1.8926335e+01   4.665999e+03   0.000000e+00   1560s
 1085623    1.8938709e+01   6.542483e+03   0.000000e+00   1565s
 1089487    1.8949294e+01   8.995581e+03   0.000000e+00   1570s
 1093351    1.8960137e+01   3.061489e+03   0.000000e+00   1575s
 1097215    1.8969629e+01   4.234435e+03   0.000000e+00   1580s
 1101079    1.8979273e+01   4.018999e+03   0.000000e+00   1585s
 1104943    1.8987864e+01   4.051272e+03   0.000000e+00   1590s
 1108807    1.8997365e+01   4.909434e+03   0.000000e+00   1595s
 1112510    1.9007059e+01   3.511891e+03   0.000000e+00   1600s
 1116374    1.9016282e+01   3.663054e+03   0.000000e+00   1605s
 1120077    1.9027597e+01   5.295257e+03   0.000000e+00   1610s
 1123941    1.9036850e+01   7.904355e+03   0.000000e+00   1615s
 1127644    1.9045534e+01   4.914012e+03   0.000000e+00   1620s
 1131186    1.9054392e+01   5.048950e+03   0.000000e+00   1625s
 1134889    1.9062756e+01   4.215815e+03   0.000000e+00   1630s
 1138592    1.9073618e+01   7.895732e+03   0.000000e+00   1635s
 1142134    1.9088813e+01   1.239466e+04   0.000000e+00   1640s
 1145837    1.9097781e+01   4.047669e+03   0.000000e+00   1645s
 1149540    1.9106627e+01   6.611930e+03   0.000000e+00   1650s
 1153243    1.9115464e+01   6.023477e+03   0.000000e+00   1655s
 1156785    1.9126166e+01   3.740837e+03   0.000000e+00   1660s
 1160327    1.9135664e+01   5.922385e+03   0.000000e+00   1665s
 1163708    1.9142798e+01   5.529576e+03   0.000000e+00   1670s
 1167411    1.9150050e+01   8.094707e+03   0.000000e+00   1675s
 1171114    1.9156629e+01   3.021396e+03   0.000000e+00   1680s
 1174656    1.9164324e+01   6.039464e+03   0.000000e+00   1685s
 1178359    1.9173939e+01   1.528751e+04   0.000000e+00   1690s
 1181901    1.9184422e+01   3.404244e+03   0.000000e+00   1695s
 1185765    1.9192174e+01   7.477136e+03   0.000000e+00   1700s
 1189468    1.9202194e+01   3.352714e+03   0.000000e+00   1705s
 1193171    1.9211596e+01   7.146638e+03   0.000000e+00   1710s
 1197035    1.9220592e+01   3.008493e+03   0.000000e+00   1715s
 1200899    1.9226593e+01   3.230770e+03   0.000000e+00   1720s
 1204763    1.9240275e+01   6.284458e+03   0.000000e+00   1725s
 1208466    1.9254255e+01   8.550561e+03   0.000000e+00   1730s
 1212330    1.9260279e+01   5.015183e+03   0.000000e+00   1735s
 1216033    1.9270216e+01   3.163186e+03   0.000000e+00   1740s
 1219736    1.9276049e+01   4.532622e+03   0.000000e+00   1745s
 1223439    1.9286169e+01   4.190001e+03   0.000000e+00   1750s
 1227142    1.9294402e+01   5.566762e+03   0.000000e+00   1755s
 1231006    1.9301618e+01   4.814207e+03   0.000000e+00   1760s
 1234709    1.9307695e+01   3.034265e+03   0.000000e+00   1765s
 1238573    1.9316484e+01   3.812156e+03   0.000000e+00   1770s
 1242276    1.9324832e+01   4.097769e+03   0.000000e+00   1775s
 1246140    1.9334154e+01   7.036125e+03   0.000000e+00   1780s
 1249682    1.9345015e+01   4.426346e+03   0.000000e+00   1785s
 1253385    1.9352514e+01   2.476975e+03   0.000000e+00   1790s
 1257088    1.9358744e+01   3.074945e+03   0.000000e+00   1795s
 1260791    1.9365068e+01   3.654999e+03   0.000000e+00   1800s
 1264494    1.9373490e+01   2.834300e+03   0.000000e+00   1805s
 1268197    1.9383296e+01   5.841474e+03   0.000000e+00   1810s
 1271900    1.9395937e+01   4.423479e+03   0.000000e+00   1815s
 1275442    1.9403754e+01   3.720677e+03   0.000000e+00   1820s
 1278984    1.9411028e+01   6.182593e+03   0.000000e+00   1825s
 1282526    1.9416842e+01   4.562449e+03   0.000000e+00   1830s
 1286068    1.9426756e+01   4.738541e+03   0.000000e+00   1835s
 1289771    1.9433840e+01   5.287684e+03   0.000000e+00   1840s
 1293313    1.9440495e+01   5.338545e+03   0.000000e+00   1845s
 1297016    1.9451832e+01   3.511637e+03   0.000000e+00   1850s
 1300558    1.9456976e+01   3.107021e+03   0.000000e+00   1855s
 1304261    1.9463812e+01   3.733458e+03   0.000000e+00   1860s
 1307964    1.9473401e+01   6.905686e+03   0.000000e+00   1865s
 1311828    1.9479310e+01   2.425510e+03   0.000000e+00   1870s
 1315531    1.9457833e+01   6.437991e+03   0.000000e+00   1875s
 1319234    1.9274436e+01   1.224214e+04   0.000000e+00   1880s
 1322937    1.9291186e+01   9.195586e+03   0.000000e+00   1885s
 1326640    1.9313177e+01   2.708653e+03   0.000000e+00   1890s
 1330343    1.9325238e+01   4.575815e+03   0.000000e+00   1895s
 1334207    1.9341433e+01   7.224419e+03   0.000000e+00   1900s
 1337749    1.9360060e+01   1.117652e+04   0.000000e+00   1905s
