solving instance mcf arcs c39 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185779 nonzeros
Model fingerprint: 0x39361f57
Model has 458 function constraints treated as nonlinear
  229 SIN, 229 COS
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [4e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 0.40s
Presolved: 8371 rows, 46946 columns, 146102 nonzeros
Presolved model has 458 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12102   -6.6091416e+04   1.942990e+04   0.000000e+00      5s
   38027   -5.8313956e+04   5.180187e+05   0.000000e+00     10s
   66434   -5.0403775e+04   1.007820e+05   0.000000e+00     15s
   75963   -3.0061408e+04   1.851525e+04   0.000000e+00     20s
   83774   -2.9260811e+04   1.240747e+04   0.000000e+00     25s
   99992   -2.8033026e+04   1.196984e+06   0.000000e+00     30s
  115854   -2.6190254e+04   8.739030e+03   0.000000e+00     35s
  121528   -2.6113404e+04   2.057452e+02   0.000000e+00     40s
  122108   -2.6110883e+04   0.000000e+00   0.000000e+00     41s
  122108   -2.6110883e+04   0.000000e+00   0.000000e+00     41s

Root relaxation: objective -2.611088e+04, 122108 iterations, 38.72 seconds (21.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -26110.883    0  685          - -26110.883      -     -   41s
H    0     0                    110165.22938 -26110.883   124%     -   41s
H    0     0                    110069.70165 -26110.883   124%     -   41s
H    0     0                    109028.89702 -26110.883   124%     -   42s
H    0     0                    108789.89568 -26110.883   124%     -   43s
H    0     0                    108129.77876 -26110.883   124%     -   43s
H    0     0                    107310.83299 -26110.883   124%     -   44s
H    0     0                    107268.18261 -26110.883   124%     -   44s
H    0     0                    106876.65339 -26110.883   124%     -   44s
H    0     0                    106827.89134 -26110.883   124%     -   44s
     0     0 -20351.802    0  476 106827.891 -20351.802   119%     -   58s
H    0     0                    106665.85390 -20343.675   119%     -   60s
H    0     0                    106607.46028 -20343.675   119%     -   60s
H    0     0                    106378.49562 -20343.675   119%     -   60s
     0     0 -19034.900    0  461 106378.496 -19034.900   118%     -   68s
     0     0 -18716.081    0  457 106378.496 -18716.081   118%     -   72s
     0     0 -18714.782    0  457 106378.496 -18714.782   118%     -   74s
     0     0 -18637.056    0  457 106378.496 -18637.056   118%     -   76s
     0     0 -18636.910    0  455 106378.496 -18636.910   118%     -   79s
     0     0 -18619.622    0  455 106378.496 -18619.622   118%     -   80s
     0     0 -18619.454    0  454 106378.496 -18619.454   118%     -   83s
     0     0 -18618.262    0  456 106378.496 -18618.262   118%     -   84s
     0     0 -18618.137    0  456 106378.496 -18618.137   118%     -   86s
     0     0 -18618.071    0  453 106378.496 -18618.071   118%     -   86s
     0     0 -18618.067    0  454 106378.496 -18618.067   118%     -   89s
     0     0 -18618.043    0  455 106378.496 -18618.043   118%     -   89s
     0     0 -18618.043    0  455 106378.496 -18618.043   118%     -   89s
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.10s
     0     2 -18618.034    0  455 106378.496 -18618.034   118%     -  106s
     1     3 -18617.658    1  452 106378.496 -18618.034   118%   463  153s
     2     4 -18617.452    1  450 106378.496 -18617.658   118%  3004  167s
     3     5 -18511.904    2  452 106378.496 -18617.658   118%  2026  172s
     4     6 -18565.261    2  452 106378.496 -18617.452   118%  1735  178s
     5     7 -18200.240    3  454 106378.496 -18617.452   118%  2498  185s
     6     8 -17684.147    3  454 106378.496 -18617.452   118%  3205  194s
     7     9 -18199.582    4  454 106378.496 -18617.452   118%  2840  195s
     9    11 -18030.637    6  453 106378.496 -18617.452   118%  2743  205s
    10    12 -17414.462    6  450 106378.496 -18617.452   118%  2874  213s
    13    15 -18030.589    9  451 106378.496 -18617.452   118%  2224  215s
    14    16 -17628.612   10  447 106378.496 -18617.452   118%  3390  232s
    15    17 -17192.780   10  451 106378.496 -18617.452   118%  3452  239s
    16    18 -17189.811   11  447 106378.496 -18617.452   118%  3268  240s
    18    20 -17347.273   12  447 106378.496 -18617.452   118%  3383  250s
