solving instance mcf arcs c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x6467458c
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.57s
Presolved: 7839 rows, 70762 columns, 216405 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  184960    1.6431415e+00   5.925135e+05   0.000000e+00    250s
  187520    1.7888525e+00   4.664069e+05   0.000000e+00    255s
  190080    1.9076555e+00   2.117797e+05   0.000000e+00    260s
  192640    2.0198355e+00   1.262696e+06   0.000000e+00    265s
  195040    2.1372139e+00   5.274503e+05   0.000000e+00    270s
  197600    2.2389665e+00   6.816850e+05   0.000000e+00    275s
  200160    2.3260133e+00   2.933491e+05   0.000000e+00    280s
  202560    2.4086210e+00   2.491579e+05   0.000000e+00    285s
  205120    2.4949307e+00   3.202829e+05   0.000000e+00    290s
  207680    2.5905957e+00   4.044915e+05   0.000000e+00    295s
  210080    2.6709602e+00   4.904166e+05   0.000000e+00    300s
  212480    2.7531687e+00   4.993535e+05   0.000000e+00    305s
  215040    2.8277727e+00   3.647492e+05   0.000000e+00    310s
  217440    2.9230657e+00   2.996275e+05   0.000000e+00    315s
  220000    3.0186204e+00   3.948389e+05   0.000000e+00    320s
  222400    3.1032749e+00   2.258980e+05   0.000000e+00    325s
  224960    3.1746475e+00   2.719483e+05   0.000000e+00    330s
  227360    3.2608196e+00   4.002971e+05   0.000000e+00    335s
  229760    3.3366714e+00   3.226262e+05   0.000000e+00    340s
  232320    3.4168396e+00   2.458698e+05   0.000000e+00    345s
  234880    3.4849906e+00   2.868045e+05   0.000000e+00    350s
  237280    3.5544655e+00   4.158395e+05   0.000000e+00    355s
  239680    3.6389849e+00   5.061615e+05   0.000000e+00    360s
  242240    3.7380695e+00   3.033955e+05   0.000000e+00    365s
  244640    3.8182017e+00   1.927085e+05   0.000000e+00    370s
  247040    3.9081459e+00   5.041447e+05   0.000000e+00    375s
  249440    3.9984431e+00   2.906451e+05   0.000000e+00    380s
  252000    4.0785980e+00   4.335725e+05   0.000000e+00    385s
  254400    4.1627383e+00   2.234316e+05   0.000000e+00    390s
  256960    4.2448595e+00   3.684591e+05   0.000000e+00    395s
  259360    4.3219161e+00   3.912267e+05   0.000000e+00    400s
  261920    4.4079576e+00   5.228823e+05   0.000000e+00    405s
  264320    4.4823901e+00   2.288352e+05   0.000000e+00    410s
  266720    4.5587269e+00   2.692675e+05   0.000000e+00    415s
  269120    4.6456260e+00   3.684460e+05   0.000000e+00    420s
  271360    4.7214873e+00   3.870998e+05   0.000000e+00    425s
  273760    4.7867728e+00   4.936641e+05   0.000000e+00    430s
  276160    4.8641235e+00   2.244488e+05   0.000000e+00    435s
  278240    4.9279062e+00   4.048849e+05   0.000000e+00    440s
  280480    5.0015034e+00   3.420638e+05   0.000000e+00    445s
  282560    5.0728162e+00   5.509089e+05   0.000000e+00    450s
  284800    5.1440341e+00   4.235621e+05   0.000000e+00    455s
  286880    5.2219730e+00   2.713251e+05   0.000000e+00    460s
  288960    5.2833895e+00   4.179508e+05   0.000000e+00    465s
  291200    5.3481082e+00   5.319107e+05   0.000000e+00    470s
  293280    5.4116025e+00   1.888694e+05   0.000000e+00    475s
  295360    5.4744533e+00   1.941452e+05   0.000000e+00    480s
  297600    5.5521022e+00   2.669309e+05   0.000000e+00    485s
  299680    5.6193145e+00   3.822411e+05   0.000000e+00    490s
  301760    5.6876850e+00   3.030439e+05   0.000000e+00    495s
  304000    5.7600879e+00   2.129608e+05   0.000000e+00    500s
  306080    5.8328385e+00   3.600950e+05   0.000000e+00    505s
  308160    5.8979283e+00   2.547065e+05   0.000000e+00    510s
  310400    5.9662099e+00   4.655820e+05   0.000000e+00    515s
  312480    6.0318184e+00   4.622229e+05   0.000000e+00    520s
  314720    6.0901212e+00   4.585657e+05   0.000000e+00    525s
  317120    6.1673918e+00   1.808801e+05   0.000000e+00    530s
  319360    6.2303787e+00   3.438389e+05   0.000000e+00    535s
  321760    6.3107871e+00   2.189230e+05   0.000000e+00    540s
  324160    6.3900347e+00   3.004122e+05   0.000000e+00    545s
  326400    6.4651023e+00   3.281489e+05   0.000000e+00    550s
  328800    6.5343835e+00   6.828405e+05   0.000000e+00    555s
  331200    6.6073629e+00   2.697487e+05   0.000000e+00    560s
  333600    6.6812925e+00   2.668174e+05   0.000000e+00    565s
  336000    6.7451005e+00   2.728938e+05   0.000000e+00    570s
  338400    6.8253928e+00   3.437449e+05   0.000000e+00    575s
  340800    6.8919907e+00   2.720084e+05   0.000000e+00    580s
  343200    6.9659709e+00   6.682963e+05   0.000000e+00    585s
  345440    7.0424605e+00   7.071561e+05   0.000000e+00    590s
  347840    7.1203275e+00   1.827997e+05   0.000000e+00    595s
  350240    7.1916680e+00   2.435322e+05   0.000000e+00    600s
  352640    7.2641748e+00   2.085954e+05   0.000000e+00    605s
  355040    7.3319056e+00   6.213160e+05   0.000000e+00    610s
  357440    7.3940730e+00   2.126156e+05   0.000000e+00    615s
  359840    7.4633334e+00   1.619624e+05   0.000000e+00    620s
  362240    7.5386527e+00   2.011301e+05   0.000000e+00    625s
  364640    7.6023903e+00   1.778064e+05   0.000000e+00    630s
  366880    7.6636768e+00   2.311132e+05   0.000000e+00    635s
  369280    7.7358337e+00   3.182198e+05   0.000000e+00    640s
  371680    7.8125854e+00   3.101278e+05   0.000000e+00    645s
  374080    7.8898898e+00   3.928615e+05   0.000000e+00    650s
  376480    7.9674150e+00   4.774742e+05   0.000000e+00    655s
  378720    8.0259837e+00   2.496358e+05   0.000000e+00    660s
  381120    8.0889856e+00   4.640159e+05   0.000000e+00    665s
  383520    8.1483637e+00   1.897734e+05   0.000000e+00    670s
  385920    8.2143285e+00   3.771005e+05   0.000000e+00    675s
  388320    8.2708518e+00   3.810305e+05   0.000000e+00    680s
  390720    8.3305360e+00   4.760725e+05   0.000000e+00    685s
  392960    8.3973086e+00   2.303005e+05   0.000000e+00    690s
  395360    8.4542040e+00   2.154056e+05   0.000000e+00    695s
  397760    8.5259718e+00   4.719079e+05   0.000000e+00    700s
  400160    8.5965428e+00   3.925024e+05   0.000000e+00    705s
  402560    8.6586646e+00   8.983670e+05   0.000000e+00    710s
  404960    8.7271075e+00   3.213826e+05   0.000000e+00    715s
  407360    8.8103736e+00   1.763376e+05   0.000000e+00    720s
  409760    8.8771127e+00   1.965270e+05   0.000000e+00    725s
  412160    8.9410967e+00   1.732164e+05   0.000000e+00    730s
  414560    9.0042445e+00   2.576420e+05   0.000000e+00    735s
  416800    9.0703703e+00   2.654294e+05   0.000000e+00    740s
  419200    9.1393595e+00   7.911616e+05   0.000000e+00    745s
  421600    9.2190262e+00   5.365160e+05   0.000000e+00    750s
  424000    9.2895427e+00   2.401549e+05   0.000000e+00    755s
  426400    9.3540555e+00   3.085763e+05   0.000000e+00    760s
  428800    9.4197623e+00   2.770911e+05   0.000000e+00    765s
  431200    9.4873302e+00   2.195782e+05   0.000000e+00    770s
  433600    9.5522413e+00   1.885307e+05   0.000000e+00    775s
  435840    9.6142052e+00   2.255246e+05   0.000000e+00    780s
  438240    9.6769978e+00   2.249054e+05   0.000000e+00    785s
  440640    9.7415270e+00   2.416014e+05   0.000000e+00    790s
  443040    9.8030330e+00   1.716761e+05   0.000000e+00    795s
  445440    9.8648874e+00   2.322001e+05   0.000000e+00    800s
  447840    9.9288289e+00   2.451715e+05   0.000000e+00    805s
  450240    9.9808557e+00   2.109436e+05   0.000000e+00    810s
  452640    1.0050493e+01   2.044434e+05   0.000000e+00    815s
  455040    1.0292415e+01   6.032268e+05   0.000000e+00    820s
  457280    1.0488809e+01   1.891084e+05   0.000000e+00    825s
  459680    1.0729665e+01   1.801401e+05   0.000000e+00    830s
  462080    1.0908910e+01   2.081885e+05   0.000000e+00    835s
  464480    1.1089880e+01   1.989390e+05   0.000000e+00    840s
  466720    1.1274991e+01   1.601605e+05   0.000000e+00    845s
  469120    1.1468152e+01   1.544482e+05   0.000000e+00    850s
  471520    1.1626894e+01   2.013836e+05   0.000000e+00    855s
  473760    1.1763529e+01   2.544403e+05   0.000000e+00    860s
  476160    1.1904421e+01   2.648257e+05   0.000000e+00    865s
  478560    1.2054824e+01   2.016718e+05   0.000000e+00    870s
  480960    1.2197510e+01   3.114366e+05   0.000000e+00    875s
  483360    1.2348457e+01   4.427899e+05   0.000000e+00    880s
  485600    1.2483107e+01   1.208047e+05   0.000000e+00    885s
  488000    1.2612067e+01   2.300286e+05   0.000000e+00    890s
  490400    1.2750180e+01   2.585470e+05   0.000000e+00    895s
  492800    1.2874959e+01   6.000314e+05   0.000000e+00    900s
  495040    1.2997363e+01   1.285260e+05   0.000000e+00    905s
  497440    1.3116573e+01   1.432940e+05   0.000000e+00    910s
  499840    1.3252017e+01   1.408802e+05   0.000000e+00    915s
  502080    1.3369053e+01   1.778020e+05   0.000000e+00    920s
  504480    1.3499854e+01   1.744316e+05   0.000000e+00    925s
  506880    1.3609587e+01   2.495938e+05   0.000000e+00    930s
  509280    1.3739320e+01   8.700168e+04   0.000000e+00    935s
  511680    1.3878055e+01   1.631768e+05   0.000000e+00    940s
  514080    1.4005520e+01   1.055195e+06   0.000000e+00    945s
  516320    1.4117848e+01   2.125801e+05   0.000000e+00    950s
  518720    1.4226866e+01   1.619598e+05   0.000000e+00    955s
  521120    1.4349780e+01   9.372352e+04   0.000000e+00    960s
  523520    1.4464775e+01   2.251895e+05   0.000000e+00    965s
  525920    1.4577871e+01   1.290934e+05   0.000000e+00    970s
  528320    1.4670755e+01   1.370652e+05   0.000000e+00    975s
  530720    1.4787716e+01   1.527989e+05   0.000000e+00    980s
  533120    1.4918157e+01   4.592430e+05   0.000000e+00    985s
  535360    1.5030166e+01   4.288359e+05   0.000000e+00    990s
  537760    1.5138758e+01   3.571290e+05   0.000000e+00    995s
  540160    1.5264210e+01   1.143719e+05   0.000000e+00   1000s
  542560    1.5380689e+01   3.816242e+05   0.000000e+00   1005s
  544960    1.5485741e+01   4.247480e+05   0.000000e+00   1010s
  547200    1.5597706e+01   1.428910e+05   0.000000e+00   1015s
  549600    1.5718756e+01   2.268050e+05   0.000000e+00   1020s
  552000    1.5839981e+01   3.166558e+05   0.000000e+00   1025s
  554400    1.5955641e+01   1.524364e+05   0.000000e+00   1030s
  556800    1.6065174e+01   1.591690e+05   0.000000e+00   1035s
  559200    1.6170584e+01   1.738375e+05   0.000000e+00   1040s
  561600    1.6283418e+01   8.381084e+04   0.000000e+00   1045s
  564000    1.6395517e+01   2.661899e+05   0.000000e+00   1050s
  566560    1.6584387e+01   1.164990e+05   0.000000e+00   1055s
  568960    1.6701601e+01   1.279173e+05   0.000000e+00   1060s
  571360    1.6805965e+01   2.163497e+05   0.000000e+00   1065s
  573600    1.6903852e+01   3.465882e+05   0.000000e+00   1070s
  576000    1.7004820e+01   2.371643e+05   0.000000e+00   1075s
  578400    1.7095358e+01   7.751918e+04   0.000000e+00   1080s
  580800    1.7201503e+01   1.034711e+05   0.000000e+00   1085s
  583200    1.7316164e+01   1.203928e+05   0.000000e+00   1090s
  585440    1.7398824e+01   1.239119e+05   0.000000e+00   1095s
  587840    1.7481583e+01   1.436580e+05   0.000000e+00   1100s
  590240    1.7578365e+01   1.290131e+05   0.000000e+00   1105s
  592640    1.7667660e+01   1.641923e+05   0.000000e+00   1110s
  595040    1.7760223e+01   1.338239e+05   0.000000e+00   1115s
  597440    1.7851983e+01   9.062984e+04   0.000000e+00   1120s
  599840    1.7933779e+01   2.963065e+05   0.000000e+00   1125s
  602240    1.8038201e+01   1.682096e+05   0.000000e+00   1130s
  604640    1.8131710e+01   3.399233e+05   0.000000e+00   1135s
  607040    1.8217799e+01   1.758999e+05   0.000000e+00   1140s
  609440    1.8309260e+01   7.075731e+04   0.000000e+00   1145s
  611840    1.8400750e+01   1.349419e+05   0.000000e+00   1150s
  614240    1.8498627e+01   1.229078e+05   0.000000e+00   1155s
  616640    1.8577598e+01   2.406657e+05   0.000000e+00   1160s
  619040    1.8669087e+01   9.155754e+04   0.000000e+00   1165s
  621600    1.8764183e+01   8.714204e+04   0.000000e+00   1170s
  624000    1.8844690e+01   8.251999e+04   0.000000e+00   1175s
  626400    1.8944084e+01   1.462048e+05   0.000000e+00   1180s
  628800    1.9035375e+01   8.973788e+04   0.000000e+00   1185s
  631200    1.9120862e+01   7.800412e+04   0.000000e+00   1190s
  633600    1.9206822e+01   8.852421e+04   0.000000e+00   1195s
  636000    1.9292552e+01   8.525892e+04   0.000000e+00   1200s
  638400    1.9367112e+01   7.756104e+04   0.000000e+00   1205s
  640800    1.9449444e+01   3.718127e+05   0.000000e+00   1210s
  643200    1.9542237e+01   7.759858e+04   0.000000e+00   1215s
  645600    1.9625961e+01   1.367199e+05   0.000000e+00   1220s
  648160    1.9694514e+01   6.332339e+04   0.000000e+00   1225s
  650560    1.9766582e+01   1.362002e+05   0.000000e+00   1230s
  653120    1.9845217e+01   6.622376e+05   0.000000e+00   1235s
  655680    1.9927720e+01   5.718802e+04   0.000000e+00   1240s
  658080    1.9997519e+01   6.460083e+04   0.000000e+00   1245s
  660480    2.0067510e+01   8.086541e+04   0.000000e+00   1250s
  663040    2.0141790e+01   8.943138e+04   0.000000e+00   1255s
  665440    2.0212585e+01   9.833756e+04   0.000000e+00   1260s
  667840    2.0284860e+01   1.161512e+05   0.000000e+00   1265s
  670240    2.0349426e+01   6.813787e+04   0.000000e+00   1270s
  672640    2.0409459e+01   1.197912e+05   0.000000e+00   1275s
  675040    2.0480755e+01   8.869796e+04   0.000000e+00   1280s
  677440    2.0558335e+01   8.057380e+04   0.000000e+00   1285s
  680000    2.0641309e+01   3.491967e+04   0.000000e+00   1290s
  682400    2.0707451e+01   6.045453e+04   0.000000e+00   1295s
  684800    2.0775566e+01   7.074743e+04   0.000000e+00   1300s
  687200    2.0848231e+01   7.182359e+04   0.000000e+00   1305s
  689440    2.0912412e+01   7.121338e+04   0.000000e+00   1310s
  691840    2.0980269e+01   5.071367e+04   0.000000e+00   1315s
  694240    2.1049641e+01   1.080707e+05   0.000000e+00   1320s
  696640    2.1107514e+01   1.269738e+05   0.000000e+00   1325s
  699040    2.1169204e+01   1.069516e+05   0.000000e+00   1330s
  701440    2.1230046e+01   6.122238e+04   0.000000e+00   1335s
  703680    2.1280873e+01   5.462552e+04   0.000000e+00   1340s
  705920    2.1333812e+01   3.447405e+04   0.000000e+00   1345s
  708320    2.1390022e+01   5.592837e+04   0.000000e+00   1350s
  710560    2.1454344e+01   5.804891e+04   0.000000e+00   1355s
  712800    2.1510070e+01   6.476056e+04   0.000000e+00   1360s
  715040    2.1567695e+01   5.335144e+04   0.000000e+00   1365s
  717440    2.1629706e+01   6.097086e+04   0.000000e+00   1370s
  719680    2.1686119e+01   4.395613e+04   0.000000e+00   1375s
  721920    2.1736785e+01   1.546806e+05   0.000000e+00   1380s
  724160    2.1788257e+01   6.073050e+04   0.000000e+00   1385s
  726560    2.1837057e+01   5.670127e+04   0.000000e+00   1390s
  728800    2.1886010e+01   3.272495e+04   0.000000e+00   1395s
  731040    2.1924500e+01   4.029232e+04   0.000000e+00   1400s
  733440    2.1975046e+01   5.768710e+04   0.000000e+00   1405s
  735840    2.2023366e+01   3.085327e+04   0.000000e+00   1410s
  738240    2.2074972e+01   5.859353e+04   0.000000e+00   1415s
  740640    2.2127765e+01   5.727198e+04   0.000000e+00   1420s
  743200    2.2178974e+01   6.236093e+04   0.000000e+00   1425s
  745600    2.2222995e+01   6.195681e+04   0.000000e+00   1430s
  748160    2.2282713e+01   3.605809e+04   0.000000e+00   1435s
  750720    2.2333972e+01   1.405340e+05   0.000000e+00   1440s
  753280    2.2382998e+01   8.819504e+04   0.000000e+00   1445s
  755680    2.2429052e+01   5.028448e+04   0.000000e+00   1450s
  758240    2.2482342e+01   5.101882e+04   0.000000e+00   1455s
  760800    2.2532975e+01   3.873743e+04   0.000000e+00   1460s
  763200    2.2594151e+01   3.705051e+04   0.000000e+00   1465s
  765760    2.2645603e+01   4.639664e+04   0.000000e+00   1470s
  768160    2.2695131e+01   5.741476e+04   0.000000e+00   1475s
  770720    2.2745679e+01   3.057406e+04   0.000000e+00   1480s
  773120    2.2784860e+01   2.827483e+04   0.000000e+00   1485s
  775680    2.2828137e+01   7.289876e+04   0.000000e+00   1490s
  778240    2.2875999e+01   3.018769e+04   0.000000e+00   1495s
  780800    2.2920287e+01   2.041371e+04   0.000000e+00   1500s
  783360    2.2958898e+01   3.645898e+04   0.000000e+00   1505s
  785920    2.3000361e+01   3.800837e+04   0.000000e+00   1510s
  788480    2.3040744e+01   3.243260e+04   0.000000e+00   1515s
  790880    2.3078532e+01   1.815878e+04   0.000000e+00   1520s
  793440    2.3121097e+01   8.180700e+04   0.000000e+00   1525s
  796000    2.3166676e+01   7.540067e+04   0.000000e+00   1530s
  798400    2.3211266e+01   3.221900e+04   0.000000e+00   1535s
  800960    2.3249528e+01   1.737498e+05   0.000000e+00   1540s
  803520    2.3286178e+01   3.276367e+04   0.000000e+00   1545s
  806080    2.3324375e+01   1.977613e+04   0.000000e+00   1550s
  808640    2.3358690e+01   9.394588e+04   0.000000e+00   1555s
  811200    2.3391807e+01   2.182203e+04   0.000000e+00   1560s
  813760    2.3428522e+01   4.507996e+04   0.000000e+00   1565s
  816320    2.3459483e+01   1.287067e+04   0.000000e+00   1570s
  818880    2.3490598e+01   2.542539e+04   0.000000e+00   1575s
  821440    2.3521211e+01   1.560791e+04   0.000000e+00   1580s
  824000    2.3550894e+01   2.425219e+04   0.000000e+00   1585s
  826560    2.3582376e+01   3.585544e+04   0.000000e+00   1590s
  829120    2.3613908e+01   1.060265e+04   0.000000e+00   1595s
  831840    2.3644423e+01   1.945911e+04   0.000000e+00   1600s
  834560    2.3674563e+01   5.736872e+04   0.000000e+00   1605s
  837120    2.3705350e+01   1.816139e+04   0.000000e+00   1610s
  839840    2.3734838e+01   1.624954e+04   0.000000e+00   1615s
  842400    2.3763416e+01   4.915001e+04   0.000000e+00   1620s
  845120    2.3791820e+01   1.346282e+04   0.000000e+00   1625s
  847680    2.3818586e+01   1.507609e+04   0.000000e+00   1630s
  850240    2.3841762e+01   9.340506e+03   0.000000e+00   1635s
  852960    2.3864309e+01   8.852826e+03   0.000000e+00   1640s
  855520    2.3885067e+01   1.595007e+04   0.000000e+00   1645s
  858240    2.3904852e+01   2.921243e+04   0.000000e+00   1650s
  860800    2.3925767e+01   7.840879e+03   0.000000e+00   1655s
  863520    2.3945802e+01   1.079320e+04   0.000000e+00   1660s
  866400    2.3969683e+01   5.117302e+04   0.000000e+00   1665s
  869760    2.3990971e+01   4.447202e+04   0.000000e+00   1670s
  872960    2.4012521e+01   6.285815e+03   0.000000e+00   1675s
  876320    2.4035802e+01   4.705924e+03   0.000000e+00   1680s
  879520    2.4056432e+01   1.129337e+04   0.000000e+00   1685s
  882880    2.4079250e+01   3.070605e+04   0.000000e+00   1690s
  886080    2.4102195e+01   1.520308e+04   0.000000e+00   1695s
  889280    2.4123131e+01   1.395311e+04   0.000000e+00   1700s
  892800    2.4143630e+01   9.361482e+03   0.000000e+00   1705s
  896320    2.4163176e+01   5.094111e+03   0.000000e+00   1710s
  899840    2.4182347e+01   1.053626e+04   0.000000e+00   1715s
  903360    2.4200453e+01   1.076559e+04   0.000000e+00   1720s
  907040    2.4215389e+01   2.713936e+03   0.000000e+00   1725s
  910560    2.4229965e+01   3.178996e+03   0.000000e+00   1730s
  914080    2.4242880e+01   1.295061e+04   0.000000e+00   1735s
  917760    2.4264736e+01   7.307492e+03   0.000000e+00   1740s
  921280    2.4275371e+01   1.872536e+03   0.000000e+00   1745s
  924960    2.4285591e+01   6.891294e+03   0.000000e+00   1750s
  928640    2.4296925e+01   3.975272e+03   0.000000e+00   1755s
  932320    2.4304081e+01   1.715307e+03   0.000000e+00   1760s
  936000    2.4309438e+01   1.024997e+03   0.000000e+00   1765s
  939680    2.4316469e+01   1.862518e+03   0.000000e+00   1770s
  943520    2.4320425e+01   6.981311e+02   0.000000e+00   1775s
  947360    2.4331217e+01   5.370790e+03   0.000000e+00   1780s
  951040    2.4340402e+01   8.156638e+02   0.000000e+00   1785s
  954880    2.4350295e+01   1.430909e+03   0.000000e+00   1790s
  958560    2.4356758e+01   1.378209e+03   0.000000e+00   1795s
  962240    2.4365627e+01   1.527893e+03   0.000000e+00   1800s
  965760    2.4369997e+01   7.683475e+02   0.000000e+00   1805s
  969280    2.4388636e+01   9.815823e+02   0.000000e+00   1810s
  972640    2.4392037e+01   5.795147e+02   0.000000e+00   1815s
  976160    2.4398881e+01   4.999328e+02   0.000000e+00   1820s
  979520    2.4410293e+01   8.674195e+02   0.000000e+00   1825s
  983040    2.4412558e+01   6.792475e+02   0.000000e+00   1830s
  986400    2.4427737e+01   2.436626e+03   0.000000e+00   1835s
  989760    2.4431373e+01   1.013061e+03   0.000000e+00   1840s
  993280    2.4440601e+01   8.704216e+02   0.000000e+00   1845s
  996800    2.4449474e+01   1.696808e+03   0.000000e+00   1850s
 1000160    2.4455320e+01   2.529769e+03   0.000000e+00   1855s
 1003520    2.4463983e+01   3.978779e+03   0.000000e+00   1860s
 1007040    2.4472308e+01   1.622687e+03   0.000000e+00   1865s
 1010400    2.4492238e+01   1.501023e+03   0.000000e+00   1870s
 1013760    2.4495272e+01   1.049906e+03   0.000000e+00   1875s
 1017120    2.4524631e+01   2.948874e+03   0.000000e+00   1880s
 1020320    2.4530746e+01   1.169398e+03   0.000000e+00   1885s
 1023840    2.4537376e+01   9.668490e+02   0.000000e+00   1890s
 1027200    2.4541595e+01   1.397276e+03   0.000000e+00   1895s
 1030560    2.4560215e+01   2.600260e+03   0.000000e+00   1900s
 1034080    2.4564772e+01   4.137233e+02   0.000000e+00   1905s
 1037440    2.4574382e+01   9.617430e+02   0.000000e+00   1910s
 1040800    2.4581159e+01   9.582719e+02   0.000000e+00   1915s
 1044320    2.4585226e+01   1.314954e+03   0.000000e+00   1920s
